c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   81.035666] EXT4-fs (loop5): get root inode failed
[   81.035902] EXT4-fs (loop5): mount failed
[   81.036706] EXT4-fs (loop1): get root inode failed
[   81.036970] EXT4-fs (loop1): mount failed
[   81.040443] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.042577] EXT4-fs (loop7): get root inode failed
[   81.042810] EXT4-fs (loop7): mount failed
[   81.080488] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.081779] EXT4-fs (loop4): get root inode failed
[   81.082022] EXT4-fs (loop4): mount failed
[   81.084520] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.085166] EXT4-fs (loop2): get root inode failed
[   81.085403] EXT4-fs (loop2): mount failed
[   81.088484] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.089590] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.089838] EXT4-fs (loop3): get root inode failed
[   81.090077] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.090290] EXT4-fs (loop3): mount failed
[   81.092364] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.093290] EXT4-fs (loop6): get root inode failed
[   81.093520] EXT4-fs (loop6): mount failed
[   81.095892] EXT4-fs (loop5): get root inode failed
[   81.096133] EXT4-fs (loop5): mount failed
[   81.096785] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.097491] EXT4-fs (loop0): get root inode failed
[   81.097715] EXT4-fs (loop0): mount failed
[   81.102384] EXT4-fs (loop1): get root inode failed
[   81.102566] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.102626] EXT4-fs (loop1): mount failed
[   81.103410] EXT4-fs (loop7): get root inode failed
[   81.103627] EXT4-fs (loop7): mount failed
[   81.135539] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.135540] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.136655] EXT4-fs (loop1): get root inode failed
[   81.136904] EXT4-fs (loop1): mount failed
[   81.140978] EXT4-fs (loop4): get root inode failed
[   81.141218] EXT4-fs (loop4): mount failed
[   81.142683] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.143296] EXT4-fs (loop7): get root inode failed
[   81.143516] EXT4-fs (loop7): mount failed
[   81.147129] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.147858] EXT4-fs (loop0): get root inode failed
[   81.148087] EXT4-fs (loop0): mount failed
[   81.150086] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.151232] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.152028] EXT4-fs (loop2): get root inode failed
[   81.152255] EXT4-fs (loop2): mount failed
[   81.153284] EXT4-fs (loop5): get root inode failed
[   81.153523] EXT4-fs (loop5): mount failed
[   81.155378] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.157109] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.157742] EXT4-fs (loop6): get root inode failed
[   81.157963] EXT4-fs (loop6): mount failed
[   81.159176] EXT4-fs (loop3): get root inode failed
[   81.159416] EXT4-fs (loop3): mount failed
[   81.189533] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.190150] EXT4-fs (loop4): get root inode failed
[   81.190368] EXT4-fs (loop4): mount failed
[   81.212544] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.214287] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.214330] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.214895] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.216519] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.216539] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.217163] EXT4-fs (loop5): get root inode failed
[   81.217715] EXT4-fs (loop5): mount failed
[   81.217942] EXT4-fs (loop6): get root inode failed
[   81.218157] EXT4-fs (loop6): mount failed
[   81.218384] EXT4-fs (loop2): get root inode failed
[   81.218605] EXT4-fs (loop2): mount failed
[   81.218805] EXT4-fs (loop3): get root inode failed
[   81.219037] EXT4-fs (loop3): mount failed
[   81.219154] EXT4-fs (loop1): get root inode failed
[   81.219430] EXT4-fs (loop1): mount failed
[   81.220072] EXT4-fs (loop7): get root inode failed
[   81.220295] EXT4-fs (loop7): mount failed
[   81.224474] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.225107] EXT4-fs (loop0): get root inode failed
[   81.225335] EXT4-fs (loop0): mount failed
[   81.230015] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.230848] EXT4-fs (loop4): get root inode failed
[   81.231081] EXT4-fs (loop4): mount failed
[   81.261503] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.265255] EXT4-fs (loop3): get root inode failed
[   81.265494] EXT4-fs (loop3): mount failed
[   81.266568] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.268345] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.269402] EXT4-fs (loop6): get root inode failed
[   81.269627] EXT4-fs (loop6): mount failed
[   81.270178] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.270666] EXT4-fs (loop4): get root inode failed
[   81.270885] EXT4-fs (loop4): mount failed
[   81.271567] EXT4-fs (loop2): get root inode failed
[   81.271788] EXT4-fs (loop2): mount failed
[   81.274657] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.275303] EXT4-fs (loop1): get root inode failed
[   81.275526] EXT4-fs (loop1): mount failed
[   81.278508] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.279521] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.280588] EXT4-fs (loop5): get root inode failed
[   81.280842] EXT4-fs (loop5): mount failed
[   81.281795] EXT4-fs (loop7): get root inode failed
[   81.282024] EXT4-fs (loop7): mount failed
[   81.284456] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.300800] EXT4-fs (loop0): get root inode failed
[   81.301053] EXT4-fs (loop0): mount failed
[   81.311705] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.319048] EXT4-fs (loop6): get root inode failed
[   81.319295] EXT4-fs (loop6): mount failed
[   81.337246] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.338513] EXT4-fs (loop2): get root inode failed
[   81.338743] EXT4-fs (loop2): mount failed
[   81.343765] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.345039] EXT4-fs (loop3): get root inode failed
[   81.345282] EXT4-fs (loop3): mount failed
[   81.346432] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.347358] EXT4-fs (loop5): get root inode failed
[   81.347585] EXT4-fs (loop5): mount failed
[   81.348160] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.349066] EXT4-fs (loop1): get root inode failed
[   81.349292] EXT4-fs (loop1): mount failed
[   81.352063] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.353954] EXT4-fs (loop7): get root inode failed
[   81.354193] EXT4-fs (loop7): mount failed
[   81.354992] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.360289] EXT4-fs (loop4): get root inode failed
[   81.360529] EXT4-fs (loop4): mount failed
[   81.369139] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.370452] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.372056] EXT4-fs (loop6): get root inode failed
[   81.372121] EXT4-fs (loop0): get root inode failed
[   81.372286] EXT4-fs (loop6): mount failed
[   81.372500] EXT4-fs (loop0): mount failed
[   81.396452] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.399713] EXT4-fs (loop2): get root inode failed
[   81.399945] EXT4-fs (loop2): mount failed
[   81.404147] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.405900] EXT4-fs (loop4): get root inode failed
[   81.406130] EXT4-fs (loop4): mount failed
[   81.408670] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.411946] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.412559] EXT4-fs (loop3): get root inode failed
[   81.412864] EXT4-fs (loop3): mount failed
[   81.413544] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.414677] EXT4-fs (loop5): get root inode failed
[   81.414900] EXT4-fs (loop5): mount failed
[   81.416448] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.417561] EXT4-fs (loop0): get root inode failed
[   81.417786] EXT4-fs (loop0): mount failed
[   81.420488] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.421143] EXT4-fs (loop7): get root inode failed
[   81.421391] EXT4-fs (loop7): mount failed
[   81.426275] EXT4-fs (loop1): get root inode failed
[   81.426513] EXT4-fs (loop1): mount failed
[   81.455167] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.455980] EXT4-fs (loop0): get root inode failed
[   81.456211] EXT4-fs (loop0): mount failed
[   81.460627] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.462123] EXT4-fs (loop2): get root inode failed
[   81.462363] EXT4-fs (loop2): mount failed
[   81.464227] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.465778] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.466394] EXT4-fs (loop4): get root inode failed
[   81.466613] EXT4-fs (loop4): mount failed
[   81.466819] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.467301] EXT4-fs (loop7): get root inode failed
[   81.467306] EXT4-fs (loop7): mount failed
[   81.467521] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.469287] EXT4-fs (loop3): get root inode failed
[   81.469529] EXT4-fs (loop3): mount failed
[   81.469855] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.471864] EXT4-fs (loop6): get root inode failed
[   81.472094] EXT4-fs (loop6): mount failed
[   81.474163] EXT4-fs (loop5): get root inode failed
[   81.474399] EXT4-fs (loop5): mount failed
[   81.482971] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.483589] EXT4-fs (loop1): get root inode failed
[   81.483810] EXT4-fs (loop1): mount failed
[   81.514941] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.515558] EXT4-fs (loop0): get root inode failed
[   81.515796] EXT4-fs (loop0): mount failed
[   81.517052] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.517662] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.518244] EXT4-fs (loop6): get root inode failed
[   81.518467] EXT4-fs (loop6): mount failed
[   81.519139] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.519175] EXT4-fs (loop7): get root inode failed
[   81.519853] EXT4-fs (loop7): mount failed
[   81.520549] EXT4-fs (loop3): get root inode failed
[   81.520799] EXT4-fs (loop3): mount failed
[   81.524211] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.526262] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.526941] EXT4-fs (loop4): get root inode failed
[   81.527162] EXT4-fs (loop4): mount failed
[   81.527371] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.528449] EXT4-fs (loop5): get root inode failed
[   81.528677] EXT4-fs (loop5): mount failed
[   81.529757] EXT4-fs (loop2): get root inode failed
[   81.529982] EXT4-fs (loop2): mount failed
[   81.534456] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.535156] EXT4-fs (loop1): get root inode failed
[   81.535379] EXT4-fs (loop1): mount failed
[   81.571812] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.572890] EXT4-fs (loop6): get root inode failed
[   81.573127] EXT4-fs (loop6): mount failed
[   81.576602] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.580137] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.581300] EXT4-fs (loop2): get root inode failed
[   81.581530] EXT4-fs (loop2): mount failed
[   81.582422] EXT4-fs (loop7): get root inode failed
[   81.582649] EXT4-fs (loop7): mount failed
[   81.582918] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.583937] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.584574] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.586814] EXT4-fs (loop0): get root inode failed
[   81.587049] EXT4-fs (loop0): mount failed
[   81.587611] EXT4-fs (loop1): get root inode failed
[   81.587833] EXT4-fs (loop1): mount failed
[   81.589647] EXT4-fs (loop3): get root inode failed
[   81.589879] EXT4-fs (loop3): mount failed
[   81.590871] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.591466] EXT4-fs (loop5): get root inode failed
[   81.591685] EXT4-fs (loop5): mount failed
[   81.593485] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.594088] EXT4-fs (loop4): get root inode failed
[   81.594307] EXT4-fs (loop4): mount failed
[   81.626192] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.627855] EXT4-fs (loop6): get root inode failed
[   81.628089] EXT4-fs (loop6): mount failed
[   81.634456] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.636395] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.637037] EXT4-fs (loop2): get root inode failed
[   81.637071] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.637271] EXT4-fs (loop2): mount failed
[   81.637844] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.637949] EXT4-fs (loop7): get root inode failed
[   81.638599] EXT4-fs (loop7): mount failed
[   81.638975] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.640459] EXT4-fs (loop0): get root inode failed
[   81.640692] EXT4-fs (loop0): mount failed
[   81.640921] EXT4-fs (loop1): get root inode failed
[   81.641134] EXT4-fs (loop1): mount failed
[   81.642079] EXT4-fs (loop3): get root inode failed
[   81.642299] EXT4-fs (loop3): mount failed
[   81.646595] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.647751] EXT4-fs (loop5): get root inode failed
[   81.647976] EXT4-fs (loop5): mount failed
[   81.648224] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.648848] EXT4-fs (loop4): get root inode failed
[   81.649068] EXT4-fs (loop4): mount failed
[   81.680430] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.682085] EXT4-fs (loop6): get root inode failed
[   81.682300] EXT4-fs (loop6): mount failed
[   81.682939] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.683540] EXT4-fs (loop2): get root inode failed
[   81.683760] EXT4-fs (loop2): mount failed
[   81.685277] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.687394] EXT4-fs (loop7): get root inode failed
[   81.687630] EXT4-fs (loop7): mount failed
[   81.691731] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.694150] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.695657] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.696550] EXT4-fs (loop3): get root inode failed
[   81.696848] EXT4-fs (loop3): mount failed
[   81.696905] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.698053] EXT4-fs (loop0): get root inode failed
[   81.698188] EXT4-fs (loop5): get root inode failed
[   81.698284] EXT4-fs (loop0): mount failed
[   81.698689] EXT4-fs (loop5): mount failed
[   81.698904] EXT4-fs (loop1): get root inode failed
[   81.699117] EXT4-fs (loop1): mount failed
[   81.712589] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.728327] EXT4-fs (loop4): get root inode failed
[   81.728567] EXT4-fs (loop4): mount failed
[   81.731827] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.733815] EXT4-fs (loop6): get root inode failed
[   81.734046] EXT4-fs (loop6): mount failed
[   81.741304] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.742322] EXT4-fs (loop0): get root inode failed
[   81.742562] EXT4-fs (loop0): mount failed
[   81.747574] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.748175] EXT4-fs (loop2): get root inode failed
[   81.748397] EXT4-fs (loop2): mount failed
[   81.754978] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.756839] EXT4-fs (loop7): get root inode failed
[   81.757071] EXT4-fs (loop7): mount failed
[   81.759536] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.760894] EXT4-fs (loop1): get root inode failed
[   81.761136] EXT4-fs (loop1): mount failed
[   81.762515] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.765491] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.766282] EXT4-fs (loop5): get root inode failed
[   81.766505] EXT4-fs (loop5): mount failed
[   81.767232] EXT4-fs (loop3): get root inode failed
[   81.767455] EXT4-fs (loop3): mount failed
[   81.773200] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.773691] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.774386] EXT4-fs (loop4): get root inode failed
[   81.774606] EXT4-fs (loop4): mount failed
[   81.775162] EXT4-fs (loop6): get root inode failed
[   81.775397] EXT4-fs (loop6): mount failed
[   81.779800] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.784095] EXT4-fs (loop0): get root inode failed
[   81.784336] EXT4-fs (loop0): mount failed
[   81.808394] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.814703] EXT4-fs (loop7): get root inode failed
[   81.814940] EXT4-fs (loop7): mount failed
[   81.816720] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.824294] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.825008] EXT4-fs (loop5): get root inode failed
[   81.825239] EXT4-fs (loop5): mount failed
[   81.826684] EXT4-fs (loop1): get root inode failed
[   81.826912] EXT4-fs (loop1): mount failed
[   81.827854] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.828543] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.828645] EXT4-fs (loop3): get root inode failed
[   81.829287] EXT4-fs (loop3): mount failed
[   81.829863] EXT4-fs (loop2): get root inode failed
[   81.830096] EXT4-fs (loop2): mount failed
[   81.831283] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.831889] EXT4-fs (loop6): get root inode failed
[   81.832109] EXT4-fs (loop6): mount failed
[   81.838857] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.839607] EXT4-fs (loop0): get root inode failed
[   81.839836] EXT4-fs (loop0): mount failed
[   81.840094] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.841670] EXT4-fs (loop4): get root inode failed
[   81.841911] EXT4-fs (loop4): mount failed
[   81.875928] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.881857] EXT4-fs (loop5): get root inode failed
[   81.882105] EXT4-fs (loop5): mount failed
[   81.882359] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.883692] EXT4-fs (loop1): get root inode failed
[   81.883924] EXT4-fs (loop1): mount failed
[   81.884821] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.888303] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.888799] EXT4-fs (loop3): get root inode failed
[   81.888807] EXT4-fs (loop3): mount failed
[   81.889260] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.890483] EXT4-fs (loop7): get root inode failed
[   81.890820] EXT4-fs (loop7): mount failed
[   81.891244] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.891909] EXT4-fs (loop0): get root inode failed
[   81.892130] EXT4-fs (loop0): mount failed
[   81.892905] EXT4-fs (loop6): get root inode failed
[   81.893130] EXT4-fs (loop6): mount failed
[   81.898903] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.900182] EXT4-fs (loop2): get root inode failed
[   81.900413] EXT4-fs (loop2): mount failed
[   81.901243] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.902342] EXT4-fs (loop4): get root inode failed
[   81.902571] EXT4-fs (loop4): mount failed
[   81.941372] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.941997] EXT4-fs (loop0): get root inode failed
[   81.942221] EXT4-fs (loop0): mount failed
[   81.945042] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.945678] EXT4-fs (loop1): get root inode failed
[   81.945899] EXT4-fs (loop1): mount failed
[   81.947102] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.947800] EXT4-fs (loop6): get root inode failed
[   81.948025] EXT4-fs (loop6): mount failed
[   81.949520] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.950190] EXT4-fs (loop5): get root inode failed
[   81.950419] EXT4-fs (loop5): mount failed
[   81.957356] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.959039] EXT4-fs (loop3): get root inode failed
[   81.959274] EXT4-fs (loop3): mount failed
[   81.960158] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.963027] EXT4-fs (loop7): get root inode failed
[   81.963259] EXT4-fs (loop7): mount failed
[   81.965279] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.966749] EXT4-fs (loop4): get root inode failed
[   81.966993] EXT4-fs (loop4): mount failed
[   81.967283] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   81.968421] EXT4-fs (loop2): get root inode failed
[   81.968648] EXT4-fs (loop2): mount failed
[   82.000626] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.002786] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.003370] EXT4-fs (loop5): get root inode failed
[   82.003601] EXT4-fs (loop5): mount failed
[   82.005744] EXT4-fs (loop6): get root inode failed
[   82.005983] EXT4-fs (loop6): mount failed
[   82.006185] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.011093] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.011740] EXT4-fs (loop0): get root inode failed
[   82.011989] EXT4-fs (loop0): mount failed
[   82.012231] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.013196] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.013675] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.013821] EXT4-fs (loop1): get root inode failed
[   82.014387] EXT4-fs (loop1): mount failed
