c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[  157.164347] loop0: detected capacity change from 0 to 2048
[  157.191927] loop0: detected capacity change from 0 to 2048
[  157.217418] loop0: detected capacity change from 0 to 2048
[  157.242945] loop0: detected capacity change from 0 to 2048
[  157.273372] loop0: detected capacity change from 0 to 2048
[  157.300926] loop0: detected capacity change from 0 to 2048
[  157.333043] loop0: detected capacity change from 0 to 2048
[  157.357305] loop0: detected capacity change from 0 to 2048
[  157.379640] loop0: detected capacity change from 0 to 2048
[  157.411108] loop0: detected capacity change from 0 to 2048
[  157.436724] loop0: detected capacity change from 0 to 2048
[  157.437190] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.466597] loop0: detected capacity change from 0 to 2048
[  157.493528] loop0: detected capacity change from 0 to 2048
[  157.518294] loop0: detected capacity change from 0 to 2048
[  157.546328] loop0: detected capacity change from 0 to 2048
[  157.574424] loop0: detected capacity change from 0 to 2048
[  157.605143] loop0: detected capacity change from 0 to 2048
[  157.637658] loop0: detected capacity change from 0 to 2048
[  157.663563] loop0: detected capacity change from 0 to 2048
[  157.690507] loop0: detected capacity change from 0 to 2048
[  157.709689] loop0: detected capacity change from 0 to 2048
[  157.736869] loop0: detected capacity change from 0 to 2048
[  157.757136] loop0: detected capacity change from 0 to 2048
[  157.779698] loop0: detected capacity change from 0 to 2048
[  157.780236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.808350] loop0: detected capacity change from 0 to 2048
[  157.835945] loop0: detected capacity change from 0 to 2048
[  157.865649] loop0: detected capacity change from 0 to 2048
[  157.890560] loop0: detected capacity change from 0 to 2048
[  157.914897] loop0: detected capacity change from 0 to 2048
[  157.931014] loop0: detected capacity change from 0 to 2048
[  157.959709] loop0: detected capacity change from 0 to 2048
[  157.990597] loop0: detected capacity change from 0 to 2048
[  157.990825] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.017208] loop0: detected capacity change from 0 to 2048
[  158.037470] loop0: detected capacity change from 0 to 2048
[  158.067584] loop0: detected capacity change from 0 to 2048
[  158.091539] loop0: detected capacity change from 0 to 2048
[  158.117015] loop0: detected capacity change from 0 to 2048
[  158.117538] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.146491] loop0: detected capacity change from 0 to 2048
[  158.165909] loop0: detected capacity change from 0 to 2048
[  158.190478] loop0: detected capacity change from 0 to 2048
[  158.209195] loop0: detected capacity change from 0 to 2048
[  158.230404] loop0: detected capacity change from 0 to 2048
[  158.258802] loop0: detected capacity change from 0 to 2048
[  158.283422] loop0: detected capacity change from 0 to 2048
[  158.313207] loop0: detected capacity change from 0 to 2048
[  158.339223] loop0: detected capacity change from 0 to 2048
[  158.365068] loop0: detected capacity change from 0 to 2048
[  158.386152] loop0: detected capacity change from 0 to 2048
[  158.419456] loop0: detected capacity change from 0 to 2048
[  158.449255] loop0: detected capacity change from 0 to 2048
[  158.467757] loop0: detected capacity change from 0 to 2048
[  158.489471] loop0: detected capacity change from 0 to 2048
[  158.511337] loop0: detected capacity change from 0 to 2048
[  158.541990] loop0: detected capacity change from 0 to 2048
[  158.573824] loop0: detected capacity change from 0 to 2048
[  158.605328] loop0: detected capacity change from 0 to 2048
[  158.629915] loop0: detected capacity change from 0 to 2048
[  158.630349] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.661593] loop0: detected capacity change from 0 to 2048
[  158.691125] loop0: detected capacity change from 0 to 2048
[  158.716205] loop0: detected capacity change from 0 to 2048
[  158.742984] loop0: detected capacity change from 0 to 2048
[  158.759446] loop0: detected capacity change from 0 to 2048
[  158.786384] loop0: detected capacity change from 0 to 2048
[  158.810813] loop0: detected capacity change from 0 to 2048
[  158.835415] loop0: detected capacity change from 0 to 2048
[  158.860016] loop0: detected capacity change from 0 to 2048
[  158.888898] loop0: detected capacity change from 0 to 2048
[  158.915360] loop0: detected capacity change from 0 to 2048
[  158.935540] loop0: detected capacity change from 0 to 2048
[  158.960925] loop0: detected capacity change from 0 to 2048
[  158.986819] loop0: detected capacity change from 0 to 2048
[  159.008103] loop0: detected capacity change from 0 to 2048
[  159.029055] loop0: detected capacity change from 0 to 2048
[  159.059255] loop0: detected capacity change from 0 to 2048
[  159.080951] loop0: detected capacity change from 0 to 2048
[  159.108293] loop0: detected capacity change from 0 to 2048
[  159.129848] loop0: detected capacity change from 0 to 2048
[  159.150588] loop0: detected capacity change from 0 to 2048
[  159.173142] loop0: detected capacity change from 0 to 2048
[  159.205087] loop0: detected capacity change from 0 to 2048
[  159.235210] loop0: detected capacity change from 0 to 2048
[  159.260503] loop0: detected capacity change from 0 to 2048
[  159.290632] loop0: detected capacity change from 0 to 2048
[  159.314953] loop0: detected capacity change from 0 to 2048
[  159.339084] loop0: detected capacity change from 0 to 2048
[  159.362090] loop0: detected capacity change from 0 to 2048
[  159.385478] loop0: detected capacity change from 0 to 2048
[  159.406089] loop0: detected capacity change from 0 to 2048
[  159.429334] loop0: detected capacity change from 0 to 2048
[  159.460791] loop0: detected capacity change from 0 to 2048
[  159.487628] loop0: detected capacity change from 0 to 2048
[  159.515274] loop0: detected capacity change from 0 to 2048
[  159.549486] loop0: detected capacity change from 0 to 2048
[  159.581078] loop0: detected capacity change from 0 to 2048
[  159.611950] loop0: detected capacity change from 0 to 2048
[  159.637333] loop0: detected capacity change from 0 to 2048
[  159.672919] loop0: detected capacity change from 0 to 2048
[  159.702796] loop0: detected capacity change from 0 to 2048
[  159.726018] loop0: detected capacity change from 0 to 2048
[  159.752425] loop0: detected capacity change from 0 to 2048
[  159.779427] loop0: detected capacity change from 0 to 2048
[  159.800150] loop0: detected capacity change from 0 to 2048
[  159.830411] loop0: detected capacity change from 0 to 2048
[  159.851364] loop0: detected capacity change from 0 to 2048
[  159.878322] loop0: detected capacity change from 0 to 2048
[  159.906322] loop0: detected capacity change from 0 to 2048
[  159.926537] loop0: detected capacity change from 0 to 2048
[  159.950346] loop0: detected capacity change from 0 to 2048
[  159.976001] loop0: detected capacity change from 0 to 2048
[  160.004674] loop0: detected capacity change from 0 to 2048
[  160.028542] loop0: detected capacity change from 0 to 2048
[  160.055200] loop0: detected capacity change from 0 to 2048
[  160.072548] loop0: detected capacity change from 0 to 2048
[  160.095949] loop0: detected capacity change from 0 to 2048
[  160.126285] loop0: detected capacity change from 0 to 2048
[  160.148901] loop0: detected capacity change from 0 to 2048
[  160.177183] loop0: detected capacity change from 0 to 2048
[  160.200986] loop0: detected capacity change from 0 to 2048
[  160.225476] loop0: detected capacity change from 0 to 2048
[  160.252234] loop0: detected capacity change from 0 to 2048
[  160.285183] loop0: detected capacity change from 0 to 2048
[  160.327674] loop0: detected capacity change from 0 to 2048
[  160.347325] loop0: detected capacity change from 0 to 2048
[  160.369298] loop0: detected capacity change from 0 to 2048
[  160.392663] loop0: detected capacity change from 0 to 2048
[  160.420424] loop0: detected capacity change from 0 to 2048
[  160.446844] loop0: detected capacity change from 0 to 2048
[  160.447148] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.468151] loop0: detected capacity change from 0 to 2048
[  160.489225] loop0: detected capacity change from 0 to 2048
[  160.512083] loop0: detected capacity change from 0 to 2048
[  160.537168] loop0: detected capacity change from 0 to 2048
[  160.563159] loop0: detected capacity change from 0 to 2048
[  160.595735] loop0: detected capacity change from 0 to 2048
[  160.622487] loop0: detected capacity change from 0 to 2048
[  160.623272] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.655204] loop0: detected capacity change from 0 to 2048
[  160.688584] loop0: detected capacity change from 0 to 2048
[  160.723617] loop0: detected capacity change from 0 to 2048
[  160.747878] loop0: detected capacity change from 0 to 2048
[  160.768086] loop0: detected capacity change from 0 to 2048
[  160.792368] loop0: detected capacity change from 0 to 2048
[  160.826225] loop0: detected capacity change from 0 to 2048
[  160.854201] loop0: detected capacity change from 0 to 2048
[  160.894919] loop0: detected capacity change from 0 to 2048
[  160.913508] loop0: detected capacity change from 0 to 2048
[  160.943083] loop0: detected capacity change from 0 to 2048
[  160.965464] loop0: detected capacity change from 0 to 2048
[  160.995710] loop0: detected capacity change from 0 to 2048
[  160.996194] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.027459] loop0: detected capacity change from 0 to 2048
[  161.058224] loop0: detected capacity change from 0 to 2048
[  161.078933] loop0: detected capacity change from 0 to 2048
[  161.103737] loop0: detected capacity change from 0 to 2048
[  161.130114] loop0: detected capacity change from 0 to 2048
[  161.153843] loop0: detected capacity change from 0 to 2048
[  161.180991] loop0: detected capacity change from 0 to 2048
[  161.209231] loop0: detected capacity change from 0 to 2048
[  161.234720] loop0: detected capacity change from 0 to 2048
[  161.267332] loop0: detected capacity change from 0 to 2048
[  161.302670] loop0: detected capacity change from 0 to 2048
[  161.331712] loop0: detected capacity change from 0 to 2048
[  161.350250] loop0: detected capacity change from 0 to 2048
[  161.379919] loop0: detected capacity change from 0 to 2048
[  161.409515] loop0: detected capacity change from 0 to 2048
[  161.443398] loop0: detected capacity change from 0 to 2048
[  161.443820] Buffer I/O error on dev loop0, logical block 0, async page read
[  161.475517] loop0: detected capacity change from 0 to 2048
[  161.494748] loop0: detected capacity change from 0 to 2048
[  161.527529] loop0: detected capacity change from 0 to 2048
[  161.528355] blk_print_req_error: 2 callbacks suppressed
[  161.528366] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.568473] loop0: detected capacity change from 0 to 2048
[  161.601142] loop0: detected capacity change from 0 to 2048
[  161.631587] loop0: detected capacity change from 0 to 2048
[  161.663724] loop0: detected capacity change from 0 to 2048
[  161.688738] loop0: detected capacity change from 0 to 2048
[  161.714883] loop0: detected capacity change from 0 to 2048
[  161.743653] loop0: detected capacity change from 0 to 2048
[  161.769258] loop0: detected capacity change from 0 to 2048
[  161.800960] loop0: detected capacity change from 0 to 2048
[  161.828400] loop0: detected capacity change from 0 to 2048
[  161.859245] loop0: detected capacity change from 0 to 2048
[  161.879585] loop0: detected capacity change from 0 to 2048
[  161.909088] loop0: detected capacity change from 0 to 2048
[  161.933283] loop0: detected capacity change from 0 to 2048
[  161.961002] loop0: detected capacity change from 0 to 2048
[  161.990163] loop0: detected capacity change from 0 to 2048
[  162.015503] loop0: detected capacity change from 0 to 2048
[  162.036871] loop0: detected capacity change from 0 to 2048
[  162.065493] loop0: detected capacity change from 0 to 2048
[  162.093716] loop0: detected capacity change from 0 to 2048
[  162.114206] loop0: detected capacity change from 0 to 2048
[  162.137560] loop0: detected capacity change from 0 to 2048
[  162.160069] loop0: detected capacity change from 0 to 2048
[  162.185612] loop0: detected capacity change from 0 to 2048
[  162.218346] loop0: detected capacity change from 0 to 2048
[  162.235313] loop0: detected capacity change from 0 to 2048
[  162.262126] loop0: detected capacity change from 0 to 2048
[  162.287585] loop0: detected capacity change from 0 to 2048
[  162.315266] loop0: detected capacity change from 0 to 2048
[  162.337531] loop0: detected capacity change from 0 to 2048
[  162.337827] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.364084] loop0: detected capacity change from 0 to 2048
[  162.391803] loop0: detected capacity change from 0 to 2048
[  162.414463] loop0: detected capacity change from 0 to 2048
[  162.447443] loop0: detected capacity change from 0 to 2048
[  162.467973] loop0: detected capacity change from 0 to 2048
[  162.498149] loop0: detected capacity change from 0 to 2048
[  162.520620] loop0: detected capacity change from 0 to 2048
[  162.552322] loop0: detected capacity change from 0 to 2048
[  162.581303] loop0: detected capacity change from 0 to 2048
[  162.612166] loop0: detected capacity change from 0 to 2048
[  162.652762] loop0: detected capacity change from 0 to 2048
[  162.653442] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.686789] loop0: detected capacity change from 0 to 2048
[  162.719711] loop0: detected capacity change from 0 to 2048
[  162.753392] loop0: detected capacity change from 0 to 2048
[  162.781968] loop0: detected capacity change from 0 to 2048
[  162.801225] loop0: detected capacity change from 0 to 2048
[  162.835125] loop0: detected capacity change from 0 to 2048
[  162.866534] loop0: detected capacity change from 0 to 2048
[  162.892278] loop0: detected capacity change from 0 to 2048
[  162.925622] loop0: detected capacity change from 0 to 2048
[  162.944938] loop0: detected capacity change from 0 to 2048
[  162.969239] loop0: detected capacity change from 0 to 2048
[  162.996627] loop0: detected capacity change from 0 to 2048
[  163.028242] loop0: detected capacity change from 0 to 2048
[  163.051941] loop0: detected capacity change from 0 to 2048
[  163.075234] loop0: detected capacity change from 0 to 2048
[  163.100148] loop0: detected capacity change from 0 to 2048
[  163.132225] loop0: detected capacity change from 0 to 2048
[  163.154690] loop0: detected capacity change from 0 to 2048
[  163.184462] loop0: detected capacity change from 0 to 2048
[  163.206676] loop0: detected capacity change from 0 to 2048
[  163.234478] loop0: detected capacity change from 0 to 2048
[  163.257090] loop0: detected capacity change from 0 to 2048
[  163.283527] loop0: detected capacity change from 0 to 2048
[  163.310824] loop0: detected capacity change from 0 to 2048
[  163.337228] loop0: detected capacity change from 0 to 2048
[  163.359071] loop0: detected capacity change from 0 to 2048
[  163.389712] loop0: detected capacity change from 0 to 2048
[  163.415060] loop0: detected capacity change from 0 to 2048
[  163.415492] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.447620] loop0: detected capacity change from 0 to 2048
[  163.477189] loop0: detected capacity change from 0 to 2048
[  163.502461] loop0: detected capacity change from 0 to 2048
[  163.529297] loop0: detected capacity change from 0 to 2048
[  163.550516] loop0: detected capacity change from 0 to 2048
[  163.584894] loop0: detected capacity change from 0 to 2048
[  163.610084] loop0: detected capacity change from 0 to 2048
[  163.643133] loop0: detected capacity change from 0 to 2048
[  163.673021] loop0: detected capacity change from 0 to 2048
[  163.673627] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.701014] loop0: detected capacity change from 0 to 2048
[  163.734555] loop0: detected capacity change from 0 to 2048
[  163.759705] loop0: detected capacity change from 0 to 2048
[  163.783821] loop0: detected capacity change from 0 to 2048
[  163.806417] loop0: detected capacity change from 0 to 2048
[  163.830283] loop0: detected capacity change from 0 to 2048
[  163.851826] loop0: detected capacity change from 0 to 2048
[  163.884057] loop0: detected capacity change from 0 to 2048
[  163.911940] loop0: detected capacity change from 0 to 2048
[  163.938755] loop0: detected capacity change from 0 to 2048
[  163.962588] loop0: detected capacity change from 0 to 2048
[  163.992225] loop0: detected capacity change from 0 to 2048
[  164.009545] loop0: detected capacity change from 0 to 2048
[  164.040425] loop0: detected capacity change from 0 to 2048
[  164.068772] loop0: detected capacity change from 0 to 2048
[  164.094690] loop0: detected capacity change from 0 to 2048
[  164.118360] loop0: detected capacity change from 0 to 2048
[  164.145208] loop0: detected capacity change from 0 to 2048
[  164.172714] loop0: detected capacity change from 0 to 2048
[  164.207466] loop0: detected capacity change from 0 to 2048
[  164.226350] loop0: detected capacity change from 0 to 2048
[  164.251360] loop0: detected capacity change from 0 to 2048
[  164.281197] loop0: detected capacity change from 0 to 2048
[  164.308121] loop0: detected capacity change from 0 to 2048
[  164.333576] loop0: detected capacity change from 0 to 2048
[  164.365361] loop0: detected capacity change from 0 to 2048
[  164.391563] loop0: detected capacity change from 0 to 2048
[  164.426553] loop0: detected capacity change from 0 to 2048
[  164.447063] loop0: detected capacity change from 0 to 2048
[  164.478055] loop0: detected capacity change from 0 to 2048
[  164.500409] loop0: detected capacity change from 0 to 2048
[  164.530644] loop0: detected capacity change from 0 to 2048
[  164.562250] loop0: detected capacity change from 0 to 2048
[  164.585052] loop0: detected capacity change from 0 to 2048
[  164.621995] loop0: detected capacity change from 0 to 2048
[  164.658258] loop0: detected capacity change from 0 to 2048
[  164.687605] loop0: detected capacity change from 0 to 2048
[  164.709323] loop0: detected capacity change from 0 to 2048
[  164.736024] loop0: detected capacity change from 0 to 2048
[  164.767873] loop0: detected capacity change from 0 to 2048
[  164.790263] loop0: detected capacity change from 0 to 2048
[  164.819546] loop0: detected capacity change from 0 to 2048
[  164.850212] loop0: detected capacity change from 0 to 2048
[  164.881575] loop0: detected capacity change from 0 to 2048
[  164.903709] loop0: detected capacity change from 0 to 2048
[  164.933161] loop0: detected capacity change from 0 to 2048
[  164.962391] loop0: detected capacity change from 0 to 2048
[  164.991076] loop0: detected capacity change from 0 to 2048
[  165.022968] loop0: detected capacity change from 0 to 2048
[  165.023492] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  165.051446] loop0: detected capacity change from 0 to 2048
[  165.079516] loop0: detected capacity change from 0 to 2048
[  165.099403] loop0: detected capacity change from 0 to 2048
[  165.130933] loop0: detected capacity change from 0 to 2048
[  165.156268] loop0: detected capacity change from 0 to 2048
[  165.188493] loop0: detected capacity change from 0 to 2048
[  165.211530] loop0: detected capacity change from 0 to 2048
[  165.244901] loop0: detected capacity change from 0 to 2048
[  165.270600] loop0: detected capacity change from 0 to 2048
[  165.294362] loop0: detected capacity change from 0 to 2048
[  165.322999] loop0: detected capacity change from 0 to 2048
[  165.351851] loop0: detected capacity change from 0 to 2048
[  165.376313] loop0: detected capacity change from 0 to 2048
[  165.402874] loop0: detected capacity change from 0 to 2048
[  165.428361] loop0: detected capacity change from 0 to 2048
[  165.454713] loop0: detected capacity change from 0 to 2048
[  165.481403] loop0: detected capacity change from 0 to 2048
[  165.514070] loop0: detected capacity change from 0 to 2048
[  165.534558] loop0: detected capacity change from 0 to 2048
[  165.563441] loop0: detected capacity change from 0 to 2048
[  165.594002] loop0: detected capacity change from 0 to 2048
[  165.627518] loop0: detected capacity change from 0 to 2048
[  165.660792] loop0: detected capacity change from 0 to 2048
[  165.694045] loop0: detected capacity change from 0 to 2048
[  165.715737] loop0: detected capacity change from 0 to 2048
[  165.751496] loop0: detected capacity change from 0 to 2048
[  165.776509] loop0: detected capacity change from 0 to 2048
[  165.800393] loop0: detected capacity change from 0 to 2048
[  165.825389] loop0: detected capacity change from 0 to 2048
[  165.858885] loop0: detected capacity change from 0 to 2048
[  165.880871] loop0: detected capacity change from 0 to 2048
[  165.911342] loop0: detected capacity change from 0 to 2048
[  165.944164] loop0: detected capacity change from 0 to 2048
[  165.968636] loop0: detected capacity change from 0 to 2048
[  165.969419] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.003233] loop0: detected capacity change from 0 to 2048
[  166.037214] loop0: detected capacity change from 0 to 2048
[  166.061612] loop0: detected capacity change from 0 to 2048
[  166.082936] loop0: detected capacity change from 0 to 2048
[  166.107614] loop0: detected capacity change from 0 to 2048
[  166.107871] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.135933] loop0: detected capacity change from 0 to 2048
[  166.159004] loop0: detected capacity change from 0 to 2048
[  166.177128] loop0: detected capacity change from 0 to 2048
[  166.177441] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.201362] loop0: detected capacity change from 0 to 2048
[  166.226726] loop0: detected capacity change from 0 to 2048
[  166.227110] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.246938] loop0: detected capacity change from 0 to 2048
[  166.270294] loop0: detected capacity change from 0 to 2048
[  166.296943] loop0: detected capacity change from 0 to 2048
[  166.318298] loop0: detected capacity change from 0 to 2048
[  166.337153] loop0: detected capacity change from 0 to 2048
[  166.356451] loop0: detected capacity change from 0 to 2048
[  166.379874] loop0: detected capacity change from 0 to 2048
[  166.398366] loop0: detected capacity change from 0 to 2048
[  166.421495] loop0: detected capacity change from 0 to 2048
[  166.421955] Buffer I/O error on dev loop0, logical block 0, async page read
[  166.451108] loop0: detected capacity change from 0 to 2048
[  166.465926] loop0: detected capacity change from 0 to 2048
[  166.488408] loop0: detected capacity change from 0 to 2048
[  166.488634] Buffer I/O error on dev loop0, logical block 0, async page read
[  166.515382] loop0: detected capacity change from 0 to 2048
[  166.530852] loop0: detected capacity change from 0 to 2048
[  166.553581] loop0: detected capacity change from 0 to 2048
[  166.580887] loop0: detected capacity change from 0 to 2048
[  166.612080] loop0: detected capacity change from 0 to 2048
[  166.638552] loop0: detected capacity change from 0 to 2048
[  166.668730] loop0: detected capacity change from 0 to 2048
[  166.699240] loop0: detected capacity change from 0 to 2048
[  166.720400] loop0: detected capacity change from 0 to 2048
[  166.752623] loop0: detected capacity change from 0 to 2048
[  166.777158] loop0: detected capacity change from 0 to 2048
[  166.810587] loop0: detected capacity change from 0 to 2048
[  166.834841] loop0: detected capacity change from 0 to 2048
[  166.861572] loop0: detected capacity change from 0 to 2048
[  166.883283] loop0: detected capacity change from 0 to 2048
[  166.908450] loop0: detected capacity change from 0 to 2048
[  166.937660] loop0: detected capacity change from 0 to 2048
[  166.958416] loop0: detected capacity change from 0 to 2048
[  166.958838] blk_print_req_error: 4 callbacks suppressed
[  166.958848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.988212] loop0: detected capacity change from 0 to 2048
[  167.017507] loop0: detected capacity change from 0 to 2048
[  167.055012] loop0: detected capacity change from 0 to 2048
[  167.080306] loop0: detected capacity change from 0 to 2048
[  167.113104] loop0: detected capacity change from 0 to 2048
[  167.135955] loop0: detected capacity change from 0 to 2048
[  167.160866] loop0: detected capacity change from 0 to 2048
[  167.184688] loop0: detected capacity change from 0 to 2048
[  167.208801] loop0: detected capacity change from 0 to 2048
[  167.232593] loop0: detected capacity change from 0 to 2048
[  167.256279] loop0: detected capacity change from 0 to 2048
[  167.280787] loop0: detected capacity change from 0 to 2048
[  167.305544] loop0: detected capacity change from 0 to 2048
[  167.334011] loop0: detected capacity change from 0 to 2048
[  167.364387] loop0: detected capacity change from 0 to 2048
[  167.387897] loop0: detected capacity change from 0 to 2048
[  167.406834] loop0: detected capacity change from 0 to 2048
[  167.434755] loop0: detected capacity change from 0 to 2048
[  167.465772] loop0: detected capacity change from 0 to 2048
[  167.493815] loop0: detected capacity change from 0 to 2048
[  167.515085] loop0: detected capacity change from 0 to 2048
[  167.534132] loop0: detected capacity change from 0 to 2048
[  167.555913] loop0: detected capacity change from 0 to 2048
[  167.590477] loop0: detected capacity change from 0 to 2048
[  167.623123] loop0: detected capacity change from 0 to 2048
[  167.651855] loop0: detected capacity change from 0 to 2048
[  167.678555] loop0: detected capacity change from 0 to 2048
[  167.700300] loop0: detected capacity change from 0 to 2048
[  167.727591] loop0: detected capacity change from 0 to 2048
[  167.755004] loop0: detected capacity change from 0 to 2048
[  167.771681] loop0: detected capacity change from 0 to 2048
[  167.806255] loop0: detected capacity change from 0 to 2048
[  167.831877] loop0: detected capacity change from 0 to 2048
[  167.852065] loop0: detected capacity change from 0 to 2048
[  167.879866] loop0: detected capacity change from 0 to 2048
[  167.897523] loop0: detected capacity change from 0 to 2048
[  167.925245] loop0: detected capacity change from 0 to 2048
[  167.948957] loop0: detected capacity change from 0 to 2048
[  167.979160] loop0: detected capacity change from 0 to 2048
[  168.004209] loop0: detected capacity change from 0 to 2048
[  168.026505] loop0: detected capacity change from 0 to 2048
[  168.059904] loop0: detected capacity change from 0 to 2048
[  168.079216] loop0: detected capacity change from 0 to 2048
[  168.107863] loop0: detected capacity change from 0 to 2048
[  168.124244] loop0: detected capacity change from 0 to 2048
[  168.145623] loop0: detected capacity change from 0 to 2048
[  168.165427] loop0: detected capacity change from 0 to 2048
[  168.188037] loop0: detected capacity change from 0 to 2048
[  168.211517] loop0: detected capacity change from 0 to 2048
[  168.211940] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.243614] loop0: detected capacity change from 0 to 2048
[  168.257307] loop0: detected capacity change from 0 to 2048
[  168.278424] loop0: detected capacity change from 0 to 2048
[  168.279076] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.305484] loop0: detected capacity change from 0 to 2048
[  168.330277] loop0: detected capacity change from 0 to 2048
[  168.357225] loop0: detected capacity change from 0 to 2048
[  168.378533] loop0: detected capacity change from 0 to 2048
[  168.409573] loop0: detected capacity change from 0 to 2048
[  168.432156] loop0: detected capacity change from 0 to 2048
[  168.465447] loop0: detected capacity change from 0 to 2048
[  168.491593] loop0: detected capacity change from 0 to 2048
[  168.515024] loop0: detected capacity change from 0 to 2048
[  168.541053] loop0: detected capacity change from 0 to 2048
[  168.566968] loop0: detected capacity change from 0 to 2048
[  168.592064] loop0: detected capacity change from 0 to 2048
[  168.622310] loop0: detected capacity change from 0 to 2048
[  168.640491] loop0: detected capacity change from 0 to 2048
[  168.673947] loop0: detected capacity change from 0 to 2048
[  168.702834] loop0: detected capacity change from 0 to 2048
[  168.729174] loop0: detected capacity change from 0 to 2048
[  168.749529] loop0: detected capacity change from 0 to 2048
[  168.775588] loop0: detected capacity change from 0 to 2048
[  168.790529] loop0: detected capacity change from 0 to 2048
[  168.810851] loop0: detected capacity change from 0 to 2048
[  168.834716] loop0: detected capacity change from 0 to 2048
[  168.868374] loop0: detected capacity change from 0 to 2048
[  168.898970] loop0: detected capacity change from 0 to 2048
[  168.927036] loop0: detected capacity change from 0 to 2048
[  168.951832] loop0: detected capacity change from 0 to 2048
[  168.975807] loop0: detected capacity change from 0 to 2048
[  169.008254] loop0: detected capacity change from 0 to 2048
[  169.039064] loop0: detected capacity change from 0 to 2048
[  169.063791] loop0: detected capacity change from 0 to 2048
[  169.092825] loop0: detected capacity change from 0 to 2048
[  169.124898] loop0: detected capacity change from 0 to 2048
[  169.150496] loop0: detected capacity change from 0 to 2048
[  169.179798] loop0: detected capacity change from 0 to 2048
[  169.180118] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.208820] loop0: detected capacity change from 0 to 2048
[  169.209378] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.234545] loop0: detected capacity change from 0 to 2048
[  169.266634] loop0: detected capacity change from 0 to 2048
[  169.296385] loop0: detected capacity change from 0 to 2048
[  169.324987] loop0: detected capacity change from 0 to 2048
[  169.354430] loop0: detected capacity change from 0 to 2048
[  169.380347] loop0: detected capacity change from 0 to 2048
[  169.407264] loop0: detected capacity change from 0 to 2048
[  169.434887] loop0: detected capacity change from 0 to 2048
[  169.464757] loop0: detected capacity change from 0 to 2048
[  169.496633] loop0: detected capacity change from 0 to 2048
[  169.525182] loop0: detected capacity change from 0 to 2048
[  169.550966] loop0: detected capacity change from 0 to 2048
[  169.587358] loop0: detected capacity change from 0 to 2048
[  169.622638] loop0: detected capacity change from 0 to 2048
[  169.655268] loop0: detected capacity change from 0 to 2048
[  169.681501] loop0: detected capacity change from 0 to 2048
[  169.682099] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
