c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[  175.464911] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  175.478987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  175.505327] loop0: detected capacity change from 0 to 2048
[  175.516417] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  175.521362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  175.535163] loop0: detected capacity change from 0 to 2048
[  175.548463] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  175.555451] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  175.587127] loop0: detected capacity change from 0 to 2048
[  175.592490] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  175.598884] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  175.626104] loop0: detected capacity change from 0 to 2048
[  175.632464] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  175.637729] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  175.651411] loop0: detected capacity change from 0 to 2048
[  175.656884] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  175.664704] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  175.697393] loop0: detected capacity change from 0 to 2048
[  175.708446] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  175.735105] loop0: detected capacity change from 0 to 2048
[  175.785307] loop0: detected capacity change from 0 to 2048
[  175.812491] loop0: detected capacity change from 0 to 2048
[  175.837390] loop0: detected capacity change from 0 to 2048
[  175.886254] loop0: detected capacity change from 0 to 2048
[  175.924193] loop0: detected capacity change from 0 to 2048
[  175.949445] loop0: detected capacity change from 0 to 2048
[  175.974254] loop0: detected capacity change from 0 to 2048
[  176.001012] loop0: detected capacity change from 0 to 2048
[  176.045684] loop0: detected capacity change from 0 to 2048
[  176.083171] loop0: detected capacity change from 0 to 2048
[  176.110628] loop0: detected capacity change from 0 to 2048
[  176.135062] loop0: detected capacity change from 0 to 2048
[  176.179041] loop0: detected capacity change from 0 to 2048
[  176.203482] loop0: detected capacity change from 0 to 2048
[  176.239101] loop0: detected capacity change from 0 to 2048
[  176.267444] loop0: detected capacity change from 0 to 2048
[  176.311165] loop0: detected capacity change from 0 to 2048
[  176.341881] loop0: detected capacity change from 0 to 2048
[  176.369055] loop0: detected capacity change from 0 to 2048
[  176.410874] loop0: detected capacity change from 0 to 2048
[  176.436084] loop0: detected capacity change from 0 to 2048
[  176.463070] loop0: detected capacity change from 0 to 2048
[  176.489921] loop0: detected capacity change from 0 to 2048
[  176.521658] loop0: detected capacity change from 0 to 2048
[  176.558219] loop0: detected capacity change from 0 to 2048
[  176.593991] loop0: detected capacity change from 0 to 2048
[  176.634182] loop0: detected capacity change from 0 to 2048
[  176.670938] loop0: detected capacity change from 0 to 2048
[  176.713799] loop0: detected capacity change from 0 to 2048
[  176.743777] loop0: detected capacity change from 0 to 2048
[  176.791789] loop0: detected capacity change from 0 to 2048
[  176.826859] loop0: detected capacity change from 0 to 2048
[  176.863117] loop0: detected capacity change from 0 to 2048
[  176.899597] loop0: detected capacity change from 0 to 2048
[  176.942160] loop0: detected capacity change from 0 to 2048
[  176.982690] loop0: detected capacity change from 0 to 2048
[  177.022655] loop0: detected capacity change from 0 to 2048
[  177.062092] loop0: detected capacity change from 0 to 2048
[  177.105502] loop0: detected capacity change from 0 to 2048
[  177.147242] loop0: detected capacity change from 0 to 2048
[  177.187492] loop0: detected capacity change from 0 to 2048
[  177.226693] loop0: detected capacity change from 0 to 2048
[  177.263340] loop0: detected capacity change from 0 to 2048
[  177.295005] loop0: detected capacity change from 0 to 2048
[  177.322567] loop0: detected capacity change from 0 to 2048
[  177.322960] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  177.354796] loop0: detected capacity change from 0 to 2048
[  177.390878] loop0: detected capacity change from 0 to 2048
[  177.412756] loop0: detected capacity change from 0 to 2048
[  177.440547] loop0: detected capacity change from 0 to 2048
[  177.472110] loop0: detected capacity change from 0 to 2048
[  177.498471] loop0: detected capacity change from 0 to 2048
[  177.531048] loop0: detected capacity change from 0 to 2048
[  177.571565] loop0: detected capacity change from 0 to 2048
[  177.607550] loop0: detected capacity change from 0 to 2048
[  177.632842] loop0: detected capacity change from 0 to 2048
[  177.675321] loop0: detected capacity change from 0 to 2048
[  177.719372] loop0: detected capacity change from 0 to 2048
[  177.749852] loop0: detected capacity change from 0 to 2048
[  177.798901] loop0: detected capacity change from 0 to 2048
[  177.827686] loop0: detected capacity change from 0 to 2048
[  177.851615] loop0: detected capacity change from 0 to 2048
[  177.890733] loop0: detected capacity change from 0 to 2048
[  177.917753] loop0: detected capacity change from 0 to 2048
[  177.958600] loop0: detected capacity change from 0 to 2048
[  178.003188] loop0: detected capacity change from 0 to 2048
[  178.042824] loop0: detected capacity change from 0 to 2048
[  178.065552] loop0: detected capacity change from 0 to 2048
[  178.089410] loop0: detected capacity change from 0 to 2048
[  178.120402] loop0: detected capacity change from 0 to 2048
[  178.146872] loop0: detected capacity change from 0 to 2048
[  178.170521] loop0: detected capacity change from 0 to 2048
[  178.211676] loop0: detected capacity change from 0 to 2048
[  178.252772] loop0: detected capacity change from 0 to 2048
[  178.277318] loop0: detected capacity change from 0 to 2048
[  178.315195] loop0: detected capacity change from 0 to 2048
[  178.342607] loop0: detected capacity change from 0 to 2048
[  178.374663] loop0: detected capacity change from 0 to 2048
[  178.423257] loop0: detected capacity change from 0 to 2048
[  178.459092] loop0: detected capacity change from 0 to 2048
[  178.487732] loop0: detected capacity change from 0 to 2048
[  178.510044] loop0: detected capacity change from 0 to 2048
[  178.535131] loop0: detected capacity change from 0 to 2048
[  178.579191] loop0: detected capacity change from 0 to 2048
[  178.596864] loop0: detected capacity change from 0 to 2048
[  178.631157] loop0: detected capacity change from 0 to 2048
[  178.656633] loop0: detected capacity change from 0 to 2048
[  178.696392] loop0: detected capacity change from 0 to 2048
[  178.742976] loop0: detected capacity change from 0 to 2048
[  178.769947] loop0: detected capacity change from 0 to 2048
[  178.822340] loop0: detected capacity change from 0 to 2048
[  178.842052] loop0: detected capacity change from 0 to 2048
[  178.875100] loop0: detected capacity change from 0 to 2048
[  178.904240] loop0: detected capacity change from 0 to 2048
[  178.934209] loop0: detected capacity change from 0 to 2048
[  178.934491] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  178.963681] loop0: detected capacity change from 0 to 2048
[  179.000949] loop0: detected capacity change from 0 to 2048
[  179.047784] loop0: detected capacity change from 0 to 2048
[  179.090751] loop0: detected capacity change from 0 to 2048
[  179.112248] loop0: detected capacity change from 0 to 2048
[  179.143509] loop0: detected capacity change from 0 to 2048
[  179.164830] loop0: detected capacity change from 0 to 2048
[  179.210898] loop0: detected capacity change from 0 to 2048
[  179.246843] loop0: detected capacity change from 0 to 2048
[  179.283471] loop0: detected capacity change from 0 to 2048
[  179.321689] loop0: detected capacity change from 0 to 2048
[  179.358185] loop0: detected capacity change from 0 to 2048
[  179.398446] loop0: detected capacity change from 0 to 2048
[  179.435572] loop0: detected capacity change from 0 to 2048
[  179.455960] loop0: detected capacity change from 0 to 2048
[  179.482467] loop0: detected capacity change from 0 to 2048
[  179.514193] loop0: detected capacity change from 0 to 2048
[  179.514489] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  179.547931] loop0: detected capacity change from 0 to 2048
[  179.587439] loop0: detected capacity change from 0 to 2048
[  179.622851] loop0: detected capacity change from 0 to 2048
[  179.659042] loop0: detected capacity change from 0 to 2048
[  179.690393] loop0: detected capacity change from 0 to 2048
[  179.738860] loop0: detected capacity change from 0 to 2048
[  179.778850] loop0: detected capacity change from 0 to 2048
[  179.823389] loop0: detected capacity change from 0 to 2048
[  179.849563] loop0: detected capacity change from 0 to 2048
[  179.886554] loop0: detected capacity change from 0 to 2048
[  179.914267] loop0: detected capacity change from 0 to 2048
[  179.946795] loop0: detected capacity change from 0 to 2048
[  179.966865] loop0: detected capacity change from 0 to 2048
[  179.993041] loop0: detected capacity change from 0 to 2048
[  180.010287] loop0: detected capacity change from 0 to 2048
[  180.043916] loop0: detected capacity change from 0 to 2048
[  180.075153] loop0: detected capacity change from 0 to 2048
[  180.111035] loop0: detected capacity change from 0 to 2048
[  180.136943] loop0: detected capacity change from 0 to 2048
[  180.179009] loop0: detected capacity change from 0 to 2048
[  180.197231] loop0: detected capacity change from 0 to 2048
[  180.218991] loop0: detected capacity change from 0 to 2048
[  180.251359] loop0: detected capacity change from 0 to 2048
[  180.290412] loop0: detected capacity change from 0 to 2048
[  180.312690] loop0: detected capacity change from 0 to 2048
[  180.336287] loop0: detected capacity change from 0 to 2048
[  180.357807] loop0: detected capacity change from 0 to 2048
[  180.392197] loop0: detected capacity change from 0 to 2048
[  180.431290] loop0: detected capacity change from 0 to 2048
[  180.467193] loop0: detected capacity change from 0 to 2048
[  180.485896] loop0: detected capacity change from 0 to 2048
[  180.523021] loop0: detected capacity change from 0 to 2048
[  180.550058] loop0: detected capacity change from 0 to 2048
[  180.582585] loop0: detected capacity change from 0 to 2048
[  180.612312] loop0: detected capacity change from 0 to 2048
[  180.644007] loop0: detected capacity change from 0 to 2048
[  180.668818] loop0: detected capacity change from 0 to 2048
[  180.715342] loop0: detected capacity change from 0 to 2048
[  180.767679] loop0: detected capacity change from 0 to 2048
[  180.823537] loop0: detected capacity change from 0 to 2048
[  180.841826] loop0: detected capacity change from 0 to 2048
[  180.885089] loop0: detected capacity change from 0 to 2048
[  180.925993] loop0: detected capacity change from 0 to 2048
[  180.967587] loop0: detected capacity change from 0 to 2048
[  180.987838] loop0: detected capacity change from 0 to 2048
[  181.015604] loop0: detected capacity change from 0 to 2048
[  181.044142] loop0: detected capacity change from 0 to 2048
[  181.067173] loop0: detected capacity change from 0 to 2048
[  181.116346] loop0: detected capacity change from 0 to 2048
[  181.150375] loop0: detected capacity change from 0 to 2048
[  181.169447] loop0: detected capacity change from 0 to 2048
[  181.192154] loop0: detected capacity change from 0 to 2048
[  181.228007] loop0: detected capacity change from 0 to 2048
[  181.255312] loop0: detected capacity change from 0 to 2048
[  181.281677] loop0: detected capacity change from 0 to 2048
[  181.315467] loop0: detected capacity change from 0 to 2048
[  181.358503] loop0: detected capacity change from 0 to 2048
[  181.395544] loop0: detected capacity change from 0 to 2048
[  181.421030] loop0: detected capacity change from 0 to 2048
[  181.455156] loop0: detected capacity change from 0 to 2048
[  181.491730] loop0: detected capacity change from 0 to 2048
[  181.516630] loop0: detected capacity change from 0 to 2048
[  181.540574] loop0: detected capacity change from 0 to 2048
[  181.575920] loop0: detected capacity change from 0 to 2048
[  181.614247] loop0: detected capacity change from 0 to 2048
[  181.634835] loop0: detected capacity change from 0 to 2048
[  181.665325] loop0: detected capacity change from 0 to 2048
[  181.714256] loop0: detected capacity change from 0 to 2048
[  181.748597] loop0: detected capacity change from 0 to 2048
[  181.775702] loop0: detected capacity change from 0 to 2048
[  181.808706] loop0: detected capacity change from 0 to 2048
[  181.830256] loop0: detected capacity change from 0 to 2048
[  181.873729] loop0: detected capacity change from 0 to 2048
[  181.920672] loop0: detected capacity change from 0 to 2048
[  181.966480] loop0: detected capacity change from 0 to 2048
[  181.990188] loop0: detected capacity change from 0 to 2048
[  182.026507] loop0: detected capacity change from 0 to 2048
[  182.066496] loop0: detected capacity change from 0 to 2048
[  182.102421] loop0: detected capacity change from 0 to 2048
[  182.130220] loop0: detected capacity change from 0 to 2048
[  182.170991] loop0: detected capacity change from 0 to 2048
[  182.210819] loop0: detected capacity change from 0 to 2048
[  182.234250] loop0: detected capacity change from 0 to 2048
[  182.270528] loop0: detected capacity change from 0 to 2048
[  182.295000] loop0: detected capacity change from 0 to 2048
[  182.323691] loop0: detected capacity change from 0 to 2048
[  182.347727] loop0: detected capacity change from 0 to 2048
[  182.367773] loop0: detected capacity change from 0 to 2048
[  182.404481] loop0: detected capacity change from 0 to 2048
[  182.447378] loop0: detected capacity change from 0 to 2048
[  182.483280] loop0: detected capacity change from 0 to 2048
[  182.513302] loop0: detected capacity change from 0 to 2048
[  182.551272] loop0: detected capacity change from 0 to 2048
[  182.585406] loop0: detected capacity change from 0 to 2048
[  182.610933] loop0: detected capacity change from 0 to 2048
[  182.637520] loop0: detected capacity change from 0 to 2048
[  182.675310] loop0: detected capacity change from 0 to 2048
[  182.705440] loop0: detected capacity change from 0 to 2048
[  182.754464] loop0: detected capacity change from 0 to 2048
[  182.784042] loop0: detected capacity change from 0 to 2048
[  182.810052] loop0: detected capacity change from 0 to 2048
[  182.846484] loop0: detected capacity change from 0 to 2048
[  182.872868] loop0: detected capacity change from 0 to 2048
[  182.916116] loop0: detected capacity change from 0 to 2048
[  182.955158] loop0: detected capacity change from 0 to 2048
[  182.990075] loop0: detected capacity change from 0 to 2048
[  183.027109] loop0: detected capacity change from 0 to 2048
[  183.049063] loop0: detected capacity change from 0 to 2048
[  183.080394] loop0: detected capacity change from 0 to 2048
[  183.121857] loop0: detected capacity change from 0 to 2048
[  183.142448] loop0: detected capacity change from 0 to 2048
[  183.171663] loop0: detected capacity change from 0 to 2048
[  183.197479] loop0: detected capacity change from 0 to 2048
[  183.238599] loop0: detected capacity change from 0 to 2048
[  183.238980] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  183.290950] loop0: detected capacity change from 0 to 2048
[  183.312382] loop0: detected capacity change from 0 to 2048
[  183.339825] loop0: detected capacity change from 0 to 2048
[  183.364201] loop0: detected capacity change from 0 to 2048
[  183.397616] loop0: detected capacity change from 0 to 2048
[  183.431674] loop0: detected capacity change from 0 to 2048
[  183.466743] loop0: detected capacity change from 0 to 2048
[  183.507463] loop0: detected capacity change from 0 to 2048
[  183.543191] loop0: detected capacity change from 0 to 2048
[  183.579571] loop0: detected capacity change from 0 to 2048
[  183.618039] loop0: detected capacity change from 0 to 2048
[  183.663875] loop0: detected capacity change from 0 to 2048
[  183.710426] loop0: detected capacity change from 0 to 2048
[  183.764322] loop0: detected capacity change from 0 to 2048
[  183.794441] loop0: detected capacity change from 0 to 2048
[  183.838654] loop0: detected capacity change from 0 to 2048
[  183.874689] loop0: detected capacity change from 0 to 2048
[  183.910815] loop0: detected capacity change from 0 to 2048
[  183.938012] loop0: detected capacity change from 0 to 2048
[  183.975507] loop0: detected capacity change from 0 to 2048
[  183.998076] loop0: detected capacity change from 0 to 2048
[  183.998688] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  184.039331] loop0: detected capacity change from 0 to 2048
[  184.066764] loop0: detected capacity change from 0 to 2048
[  184.098067] loop0: detected capacity change from 0 to 2048
[  184.119520] loop0: detected capacity change from 0 to 2048
[  184.166775] loop0: detected capacity change from 0 to 2048
[  184.191621] loop0: detected capacity change from 0 to 2048
[  184.224379] loop0: detected capacity change from 0 to 2048
[  184.259437] loop0: detected capacity change from 0 to 2048
[  184.285284] loop0: detected capacity change from 0 to 2048
[  184.309414] loop0: detected capacity change from 0 to 2048
[  184.346860] loop0: detected capacity change from 0 to 2048
[  184.386752] loop0: detected capacity change from 0 to 2048
[  184.410854] loop0: detected capacity change from 0 to 2048
[  184.451003] loop0: detected capacity change from 0 to 2048
[  184.479463] loop0: detected capacity change from 0 to 2048
[  184.522493] loop0: detected capacity change from 0 to 2048
[  184.562075] loop0: detected capacity change from 0 to 2048
[  184.599059] loop0: detected capacity change from 0 to 2048
[  184.637454] loop0: detected capacity change from 0 to 2048
[  184.657083] loop0: detected capacity change from 0 to 2048
[  184.684492] loop0: detected capacity change from 0 to 2048
[  184.709985] loop0: detected capacity change from 0 to 2048
[  184.766784] loop0: detected capacity change from 0 to 2048
[  184.795502] loop0: detected capacity change from 0 to 2048
[  184.839128] loop0: detected capacity change from 0 to 2048
[  184.875291] loop0: detected capacity change from 0 to 2048
[  184.911729] loop0: detected capacity change from 0 to 2048
[  184.947025] loop0: detected capacity change from 0 to 2048
[  184.980824] loop0: detected capacity change from 0 to 2048
[  185.019102] loop0: detected capacity change from 0 to 2048
[  185.044381] loop0: detected capacity change from 0 to 2048
[  185.090381] loop0: detected capacity change from 0 to 2048
[  185.125857] loop0: detected capacity change from 0 to 2048
[  185.145349] loop0: detected capacity change from 0 to 2048
[  185.181972] loop0: detected capacity change from 0 to 2048
[  185.227055] loop0: detected capacity change from 0 to 2048
[  185.253729] loop0: detected capacity change from 0 to 2048
[  185.290932] loop0: detected capacity change from 0 to 2048
[  185.317778] loop0: detected capacity change from 0 to 2048
[  185.342785] loop0: detected capacity change from 0 to 2048
[  185.371405] loop0: detected capacity change from 0 to 2048
[  185.395439] loop0: detected capacity change from 0 to 2048
[  185.442756] loop0: detected capacity change from 0 to 2048
[  185.461852] loop0: detected capacity change from 0 to 2048
[  185.489686] loop0: detected capacity change from 0 to 2048
[  185.520746] loop0: detected capacity change from 0 to 2048
[  185.562707] loop0: detected capacity change from 0 to 2048
[  185.589615] loop0: detected capacity change from 0 to 2048
[  185.632261] loop0: detected capacity change from 0 to 2048
[  185.657472] loop0: detected capacity change from 0 to 2048
[  185.702621] loop0: detected capacity change from 0 to 2048
[  185.732217] loop0: detected capacity change from 0 to 2048
[  185.773759] loop0: detected capacity change from 0 to 2048
[  185.819272] loop0: detected capacity change from 0 to 2048
[  185.847950] loop0: detected capacity change from 0 to 2048
[  185.872830] loop0: detected capacity change from 0 to 2048
[  185.922352] loop0: detected capacity change from 0 to 2048
[  185.959169] loop0: detected capacity change from 0 to 2048
[  185.984923] loop0: detected capacity change from 0 to 2048
[  186.019135] loop0: detected capacity change from 0 to 2048
[  186.055249] loop0: detected capacity change from 0 to 2048
[  186.080828] loop0: detected capacity change from 0 to 2048
[  186.114379] loop0: detected capacity change from 0 to 2048
[  186.135844] loop0: detected capacity change from 0 to 2048
[  186.168208] loop0: detected capacity change from 0 to 2048
[  186.189027] loop0: detected capacity change from 0 to 2048
[  186.214674] loop0: detected capacity change from 0 to 2048
[  186.249789] loop0: detected capacity change from 0 to 2048
[  186.272590] loop0: detected capacity change from 0 to 2048
[  186.305733] loop0: detected capacity change from 0 to 2048
[  186.342365] loop0: detected capacity change from 0 to 2048
[  186.383161] loop0: detected capacity change from 0 to 2048
[  186.408677] loop0: detected capacity change from 0 to 2048
[  186.435067] loop0: detected capacity change from 0 to 2048
[  186.466244] loop0: detected capacity change from 0 to 2048
[  186.488172] loop0: detected capacity change from 0 to 2048
[  186.531022] loop0: detected capacity change from 0 to 2048
[  186.571002] loop0: detected capacity change from 0 to 2048
[  186.615061] loop0: detected capacity change from 0 to 2048
[  186.637488] loop0: detected capacity change from 0 to 2048
[  186.637913] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  186.677045] loop0: detected capacity change from 0 to 2048
[  186.713776] loop0: detected capacity change from 0 to 2048
[  186.743724] loop0: detected capacity change from 0 to 2048
[  186.776777] loop0: detected capacity change from 0 to 2048
[  186.801349] loop0: detected capacity change from 0 to 2048
[  186.835104] loop0: detected capacity change from 0 to 2048
[  186.874992] loop0: detected capacity change from 0 to 2048
[  186.918250] loop0: detected capacity change from 0 to 2048
[  186.959001] loop0: detected capacity change from 0 to 2048
[  186.985898] loop0: detected capacity change from 0 to 2048
[  187.013005] loop0: detected capacity change from 0 to 2048
[  187.051318] loop0: detected capacity change from 0 to 2048
[  187.090900] loop0: detected capacity change from 0 to 2048
[  187.126241] loop0: detected capacity change from 0 to 2048
[  187.153811] loop0: detected capacity change from 0 to 2048
[  187.194716] loop0: detected capacity change from 0 to 2048
[  187.216878] loop0: detected capacity change from 0 to 2048
[  187.243901] loop0: detected capacity change from 0 to 2048
[  187.278011] loop0: detected capacity change from 0 to 2048
[  187.302269] loop0: detected capacity change from 0 to 2048
[  187.333721] loop0: detected capacity change from 0 to 2048
[  187.360191] loop0: detected capacity change from 0 to 2048
[  187.409829] loop0: detected capacity change from 0 to 2048
[  187.432510] loop0: detected capacity change from 0 to 2048
[  187.477491] loop0: detected capacity change from 0 to 2048
[  187.502711] loop0: detected capacity change from 0 to 2048
[  187.541262] loop0: detected capacity change from 0 to 2048
[  187.579530] loop0: detected capacity change from 0 to 2048
[  187.599077] loop0: detected capacity change from 0 to 2048
[  187.631163] loop0: detected capacity change from 0 to 2048
[  187.631469] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  187.679916] loop0: detected capacity change from 0 to 2048
[  187.709662] loop0: detected capacity change from 0 to 2048
[  187.710114] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  187.753376] loop0: detected capacity change from 0 to 2048
[  187.772471] loop0: detected capacity change from 0 to 2048
[  187.773083] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  187.796592] loop0: detected capacity change from 0 to 2048
[  187.842929] loop0: detected capacity change from 0 to 2048
[  187.882570] loop0: detected capacity change from 0 to 2048
[  187.918981] loop0: detected capacity change from 0 to 2048
[  187.953696] loop0: detected capacity change from 0 to 2048
[  187.995004] loop0: detected capacity change from 0 to 2048
[  188.019857] loop0: detected capacity change from 0 to 2048
[  188.067082] loop0: detected capacity change from 0 to 2048
[  188.094896] loop0: detected capacity change from 0 to 2048
[  188.118089] loop0: detected capacity change from 0 to 2048
[  188.146537] loop0: detected capacity change from 0 to 2048
[  188.171507] loop0: detected capacity change from 0 to 2048
[  188.193663] loop0: detected capacity change from 0 to 2048
[  188.218205] loop0: detected capacity change from 0 to 2048
[  188.245406] loop0: detected capacity change from 0 to 2048
[  188.265394] loop0: detected capacity change from 0 to 2048
[  188.286881] loop0: detected capacity change from 0 to 2048
[  188.331418] loop0: detected capacity change from 0 to 2048
[  188.361196] loop0: detected capacity change from 0 to 2048
[  188.399630] loop0: detected capacity change from 0 to 2048
[  188.419641] loop0: detected capacity change from 0 to 2048
[  188.449698] loop0: detected capacity change from 0 to 2048
[  188.474530] loop0: detected capacity change from 0 to 2048
[  188.502492] loop0: detected capacity change from 0 to 2048
[  188.534674] loop0: detected capacity change from 0 to 2048
[  188.556760] loop0: detected capacity change from 0 to 2048
[  188.589569] loop0: detected capacity change from 0 to 2048
[  188.613864] loop0: detected capacity change from 0 to 2048
[  188.639756] loop0: detected capacity change from 0 to 2048
[  188.672291] loop0: detected capacity change from 0 to 2048
[  188.701785] loop0: detected capacity change from 0 to 2048
[  188.752587] loop0: detected capacity change from 0 to 2048
[  188.796035] loop0: detected capacity change from 0 to 2048
[  188.840463] loop0: detected capacity change from 0 to 2048
[  188.857070] loop0: detected capacity change from 0 to 2048
[  188.903993] loop0: detected capacity change from 0 to 2048
[  188.925019] loop0: detected capacity change from 0 to 2048
[  188.949114] loop0: detected capacity change from 0 to 2048
[  188.978414] loop0: detected capacity change from 0 to 2048
[  189.003274] loop0: detected capacity change from 0 to 2048
[  189.032738] loop0: detected capacity change from 0 to 2048
[  189.075322] loop0: detected capacity change from 0 to 2048
[  189.100682] loop0: detected capacity change from 0 to 2048
[  189.128361] loop0: detected capacity change from 0 to 2048
[  189.152753] loop0: detected capacity change from 0 to 2048
[  189.180214] loop0: detected capacity change from 0 to 2048
[  189.223068] loop0: detected capacity change from 0 to 2048
[  189.244019] loop0: detected capacity change from 0 to 2048
[  189.270221] loop0: detected capacity change from 0 to 2048
[  189.298804] loop0: detected capacity change from 0 to 2048
[  189.342660] loop0: detected capacity change from 0 to 2048
[  189.386678] loop0: detected capacity change from 0 to 2048
[  189.409746] loop0: detected capacity change from 0 to 2048
[  189.441519] loop0: detected capacity change from 0 to 2048
[  189.468988] loop0: detected capacity change from 0 to 2048
[  189.496788] loop0: detected capacity change from 0 to 2048
[  189.544548] loop0: detected capacity change from 0 to 2048
[  189.586553] loop0: detected capacity change from 0 to 2048
[  189.627353] loop0: detected capacity change from 0 to 2048
[  189.664580] loop0: detected capacity change from 0 to 2048
[  189.691136] loop0: detected capacity change from 0 to 2048
[  189.716164] loop0: detected capacity change from 0 to 2048
[  189.743929] loop0: detected capacity change from 0 to 2048
[  189.787267] loop0: detected capacity change from 0 to 2048
[  189.812851] loop0: detected capacity change from 0 to 2048
[  189.830775] loop0: detected capacity change from 0 to 2048
[  189.861089] loop0: detected capacity change from 0 to 2048
[  189.907120] loop0: detected capacity change from 0 to 2048
[  189.926878] loop0: detected capacity change from 0 to 2048
[  189.983730] loop0: detected capacity change from 0 to 2048
[  190.008903] loop0: detected capacity change from 0 to 2048
[  190.041941] loop0: detected capacity change from 0 to 2048
[  190.066553] loop0: detected capacity change from 0 to 2048
[  190.096632] loop0: detected capacity change from 0 to 2048
[  190.139094] loop0: detected capacity change from 0 to 2048
[  190.166674] loop0: detected capacity change from 0 to 2048
[  190.203858] loop0: detected capacity change from 0 to 2048
[  190.226005] loop0: detected capacity change from 0 to 2048
[  190.256984] loop0: detected capacity change from 0 to 2048
[  190.298712] loop0: detected capacity change from 0 to 2048
[  190.327200] loop0: detected capacity change from 0 to 2048
[  190.347747] loop0: detected capacity change from 0 to 2048
[  190.391706] loop0: detected capacity change from 0 to 2048
[  190.416796] loop0: detected capacity change from 0 to 2048
[  190.417031] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  190.462476] loop0: detected capacity change from 0 to 2048
[  190.499871] loop0: detected capacity change from 0 to 2048
[  190.535089] loop0: detected capacity change from 0 to 2048
[  190.560482] loop0: detected capacity change from 0 to 2048
[  190.582140] loop0: detected capacity change from 0 to 2048
[  190.617472] loop0: detected capacity change from 0 to 2048
[  190.646411] loop0: detected capacity change from 0 to 2048
[  190.668433] loop0: detected capacity change from 0 to 2048
[  190.715448] loop0: detected capacity change from 0 to 2048
[  190.751505] loop0: detected capacity change from 0 to 2048
[  190.787980] loop0: detected capacity change from 0 to 2048
[  190.808941] loop0: detected capacity change from 0 to 2048
[  190.809566] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  190.845389] loop0: detected capacity change from 0 to 2048
[  190.883018] loop0: detected capacity change from 0 to 2048
[  190.902484] loop0: detected capacity change from 0 to 2048
[  190.944045] loop0: detected capacity change from 0 to 2048
[  190.979857] loop0: detected capacity change from 0 to 2048
[  191.006795] loop0: detected capacity change from 0 to 2048
[  191.032053] loop0: detected capacity change from 0 to 2048
[  191.082847] loop0: detected capacity change from 0 to 2048
[  191.118794] loop0: detected capacity change from 0 to 2048
[  191.140856] loop0: detected capacity change from 0 to 2048
[  191.180631] loop0: detected capacity change from 0 to 2048
[  191.197293] loop0: detected capacity change from 0 to 2048
[  191.229954] loop0: detected capacity change from 0 to 2048
