c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[  139.273433] loop0: detected capacity change from 0 to 2048
[  139.315798] loop0: detected capacity change from 0 to 2048
[  139.357076] loop0: detected capacity change from 0 to 2048
[  139.378949] loop0: detected capacity change from 0 to 2048
[  139.379252] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.403871] loop0: detected capacity change from 0 to 2048
[  139.436407] loop0: detected capacity change from 0 to 2048
[  139.460338] loop0: detected capacity change from 0 to 2048
[  139.499751] loop0: detected capacity change from 0 to 2048
[  139.527001] loop0: detected capacity change from 0 to 2048
[  139.573036] loop0: detected capacity change from 0 to 2048
[  139.593578] loop0: detected capacity change from 0 to 2048
[  139.645801] loop0: detected capacity change from 0 to 2048
[  139.682954] loop0: detected capacity change from 0 to 2048
[  139.705847] loop0: detected capacity change from 0 to 2048
[  139.758793] loop0: detected capacity change from 0 to 2048
[  139.786482] loop0: detected capacity change from 0 to 2048
[  139.816710] loop0: detected capacity change from 0 to 2048
[  139.863185] loop0: detected capacity change from 0 to 2048
[  139.902697] loop0: detected capacity change from 0 to 2048
[  139.939646] loop0: detected capacity change from 0 to 2048
[  139.975486] loop0: detected capacity change from 0 to 2048
[  140.011376] loop0: detected capacity change from 0 to 2048
[  140.051539] loop0: detected capacity change from 0 to 2048
[  140.086863] loop0: detected capacity change from 0 to 2048
[  140.123274] loop0: detected capacity change from 0 to 2048
[  140.155067] loop0: detected capacity change from 0 to 2048
[  140.191129] loop0: detected capacity change from 0 to 2048
[  140.219711] loop0: detected capacity change from 0 to 2048
[  140.256990] loop0: detected capacity change from 0 to 2048
[  140.291444] loop0: detected capacity change from 0 to 2048
[  140.311406] loop0: detected capacity change from 0 to 2048
[  140.359136] loop0: detected capacity change from 0 to 2048
[  140.395212] loop0: detected capacity change from 0 to 2048
[  140.439743] loop0: detected capacity change from 0 to 2048
[  140.466925] loop0: detected capacity change from 0 to 2048
[  140.490487] loop0: detected capacity change from 0 to 2048
[  140.516157] loop0: detected capacity change from 0 to 2048
[  140.539228] loop0: detected capacity change from 0 to 2048
[  140.569406] loop0: detected capacity change from 0 to 2048
[  140.597417] loop0: detected capacity change from 0 to 2048
[  140.629223] loop0: detected capacity change from 0 to 2048
[  140.659328] loop0: detected capacity change from 0 to 2048
[  140.690400] loop0: detected capacity change from 0 to 2048
[  140.738087] loop0: detected capacity change from 0 to 2048
[  140.789055] loop0: detected capacity change from 0 to 2048
[  140.818736] loop0: detected capacity change from 0 to 2048
[  140.844798] loop0: detected capacity change from 0 to 2048
[  140.891093] loop0: detected capacity change from 0 to 2048
[  140.919467] loop0: detected capacity change from 0 to 2048
[  140.947972] loop0: detected capacity change from 0 to 2048
[  140.972794] loop0: detected capacity change from 0 to 2048
[  141.006503] loop0: detected capacity change from 0 to 2048
[  141.035398] loop0: detected capacity change from 0 to 2048
[  141.064772] loop0: detected capacity change from 0 to 2048
[  141.112985] loop0: detected capacity change from 0 to 2048
[  141.145176] loop0: detected capacity change from 0 to 2048
[  141.186976] loop0: detected capacity change from 0 to 2048
[  141.229477] loop0: detected capacity change from 0 to 2048
[  141.253492] loop0: detected capacity change from 0 to 2048
[  141.276797] loop0: detected capacity change from 0 to 2048
[  141.303160] loop0: detected capacity change from 0 to 2048
[  141.332465] loop0: detected capacity change from 0 to 2048
[  141.357680] loop0: detected capacity change from 0 to 2048
[  141.378033] loop0: detected capacity change from 0 to 2048
[  141.401020] loop0: detected capacity change from 0 to 2048
[  141.423008] loop0: detected capacity change from 0 to 2048
[  141.464634] loop0: detected capacity change from 0 to 2048
[  141.504600] loop0: detected capacity change from 0 to 2048
[  141.541332] loop0: detected capacity change from 0 to 2048
[  141.560518] loop0: detected capacity change from 0 to 2048
[  141.561144] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.595969] loop0: detected capacity change from 0 to 2048
[  141.635432] loop0: detected capacity change from 0 to 2048
[  141.664459] loop0: detected capacity change from 0 to 2048
[  141.709349] loop0: detected capacity change from 0 to 2048
[  141.740806] loop0: detected capacity change from 0 to 2048
[  141.769384] loop0: detected capacity change from 0 to 2048
[  141.815448] loop0: detected capacity change from 0 to 2048
[  141.842067] loop0: detected capacity change from 0 to 2048
[  141.842791] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.874044] loop0: detected capacity change from 0 to 2048
[  141.898599] loop0: detected capacity change from 0 to 2048
[  141.951388] loop0: detected capacity change from 0 to 2048
[  141.975851] loop0: detected capacity change from 0 to 2048
[  141.976261] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.006663] loop0: detected capacity change from 0 to 2048
[  142.063990] loop0: detected capacity change from 0 to 2048
[  142.088425] loop0: detected capacity change from 0 to 2048
[  142.108754] loop0: detected capacity change from 0 to 2048
[  142.139091] loop0: detected capacity change from 0 to 2048
[  142.139395] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.188264] loop0: detected capacity change from 0 to 2048
[  142.230857] loop0: detected capacity change from 0 to 2048
[  142.271718] loop0: detected capacity change from 0 to 2048
[  142.311372] loop0: detected capacity change from 0 to 2048
[  142.340856] loop0: detected capacity change from 0 to 2048
[  142.366898] loop0: detected capacity change from 0 to 2048
[  142.410478] loop0: detected capacity change from 0 to 2048
[  142.429659] loop0: detected capacity change from 0 to 2048
[  142.467757] loop0: detected capacity change from 0 to 2048
[  142.490028] loop0: detected capacity change from 0 to 2048
[  142.539027] loop0: detected capacity change from 0 to 2048
[  142.581813] loop0: detected capacity change from 0 to 2048
[  142.603064] loop0: detected capacity change from 0 to 2048
[  142.654876] loop0: detected capacity change from 0 to 2048
[  142.682557] loop0: detected capacity change from 0 to 2048
[  142.733489] loop0: detected capacity change from 0 to 2048
[  142.762276] loop0: detected capacity change from 0 to 2048
[  142.808256] loop0: detected capacity change from 0 to 2048
[  142.850872] loop0: detected capacity change from 0 to 2048
[  142.875834] loop0: detected capacity change from 0 to 2048
[  142.919431] loop0: detected capacity change from 0 to 2048
[  142.937696] loop0: detected capacity change from 0 to 2048
[  142.969673] loop0: detected capacity change from 0 to 2048
[  143.003403] loop0: detected capacity change from 0 to 2048
[  143.003801] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.047383] loop0: detected capacity change from 0 to 2048
[  143.068688] loop0: detected capacity change from 0 to 2048
[  143.107043] loop0: detected capacity change from 0 to 2048
[  143.130833] loop0: detected capacity change from 0 to 2048
[  143.171354] loop0: detected capacity change from 0 to 2048
[  143.208582] loop0: detected capacity change from 0 to 2048
[  143.235441] loop0: detected capacity change from 0 to 2048
[  143.256613] loop0: detected capacity change from 0 to 2048
[  143.299744] loop0: detected capacity change from 0 to 2048
[  143.322743] loop0: detected capacity change from 0 to 2048
[  143.348856] loop0: detected capacity change from 0 to 2048
[  143.375284] loop0: detected capacity change from 0 to 2048
[  143.402414] loop0: detected capacity change from 0 to 2048
[  143.438590] loop0: detected capacity change from 0 to 2048
[  143.462036] loop0: detected capacity change from 0 to 2048
[  143.494347] loop0: detected capacity change from 0 to 2048
[  143.528609] loop0: detected capacity change from 0 to 2048
[  143.564081] loop0: detected capacity change from 0 to 2048
[  143.591330] loop0: detected capacity change from 0 to 2048
[  143.635959] loop0: detected capacity change from 0 to 2048
[  143.679117] loop0: detected capacity change from 0 to 2048
[  143.707044] loop0: detected capacity change from 0 to 2048
[  143.737594] loop0: detected capacity change from 0 to 2048
[  143.779555] loop0: detected capacity change from 0 to 2048
[  143.810589] loop0: detected capacity change from 0 to 2048
[  143.832797] loop0: detected capacity change from 0 to 2048
[  143.866779] loop0: detected capacity change from 0 to 2048
[  143.887319] loop0: detected capacity change from 0 to 2048
[  143.939515] loop0: detected capacity change from 0 to 2048
[  143.983167] loop0: detected capacity change from 0 to 2048
[  144.023461] loop0: detected capacity change from 0 to 2048
[  144.063313] loop0: detected capacity change from 0 to 2048
[  144.099360] loop0: detected capacity change from 0 to 2048
[  144.139097] loop0: detected capacity change from 0 to 2048
[  144.163558] loop0: detected capacity change from 0 to 2048
[  144.195178] loop0: detected capacity change from 0 to 2048
[  144.231977] loop0: detected capacity change from 0 to 2048
[  144.261979] loop0: detected capacity change from 0 to 2048
[  144.301774] loop0: detected capacity change from 0 to 2048
[  144.336879] loop0: detected capacity change from 0 to 2048
[  144.371056] loop0: detected capacity change from 0 to 2048
[  144.414457] loop0: detected capacity change from 0 to 2048
[  144.438057] loop0: detected capacity change from 0 to 2048
[  144.479494] loop0: detected capacity change from 0 to 2048
[  144.497971] loop0: detected capacity change from 0 to 2048
[  144.547762] loop0: detected capacity change from 0 to 2048
[  144.569834] loop0: detected capacity change from 0 to 2048
[  144.595920] loop0: detected capacity change from 0 to 2048
[  144.642802] loop0: detected capacity change from 0 to 2048
[  144.665401] loop0: detected capacity change from 0 to 2048
[  144.714691] loop0: detected capacity change from 0 to 2048
[  144.759135] loop0: detected capacity change from 0 to 2048
[  144.785394] loop0: detected capacity change from 0 to 2048
[  144.832720] loop0: detected capacity change from 0 to 2048
[  144.871708] loop0: detected capacity change from 0 to 2048
[  144.895351] loop0: detected capacity change from 0 to 2048
[  144.923170] loop0: detected capacity change from 0 to 2048
[  144.923958] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.954226] loop0: detected capacity change from 0 to 2048
[  145.008183] loop0: detected capacity change from 0 to 2048
[  145.047173] loop0: detected capacity change from 0 to 2048
[  145.066189] loop0: detected capacity change from 0 to 2048
[  145.087613] loop0: detected capacity change from 0 to 2048
[  145.132319] loop0: detected capacity change from 0 to 2048
[  145.155022] loop0: detected capacity change from 0 to 2048
[  145.181476] loop0: detected capacity change from 0 to 2048
[  145.181981] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.223798] loop0: detected capacity change from 0 to 2048
[  145.246104] loop0: detected capacity change from 0 to 2048
[  145.271303] loop0: detected capacity change from 0 to 2048
[  145.303986] loop0: detected capacity change from 0 to 2048
[  145.335114] loop0: detected capacity change from 0 to 2048
[  145.335560] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.366833] loop0: detected capacity change from 0 to 2048
[  145.392433] loop0: detected capacity change from 0 to 2048
[  145.418275] loop0: detected capacity change from 0 to 2048
[  145.435605] loop0: detected capacity change from 0 to 2048
[  145.479209] loop0: detected capacity change from 0 to 2048
[  145.516466] loop0: detected capacity change from 0 to 2048
[  145.541928] loop0: detected capacity change from 0 to 2048
[  145.587336] loop0: detected capacity change from 0 to 2048
[  145.612299] loop0: detected capacity change from 0 to 2048
[  145.612809] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.659049] loop0: detected capacity change from 0 to 2048
[  145.690772] loop0: detected capacity change from 0 to 2048
[  145.739743] loop0: detected capacity change from 0 to 2048
[  145.769296] loop0: detected capacity change from 0 to 2048
[  145.811716] loop0: detected capacity change from 0 to 2048
[  145.833976] loop0: detected capacity change from 0 to 2048
[  145.875032] loop0: detected capacity change from 0 to 2048
[  145.895470] loop0: detected capacity change from 0 to 2048
[  145.924144] loop0: detected capacity change from 0 to 2048
[  145.958614] loop0: detected capacity change from 0 to 2048
[  145.996338] loop0: detected capacity change from 0 to 2048
[  146.021658] loop0: detected capacity change from 0 to 2048
[  146.052980] loop0: detected capacity change from 0 to 2048
[  146.074825] loop0: detected capacity change from 0 to 2048
[  146.108890] loop0: detected capacity change from 0 to 2048
[  146.133903] loop0: detected capacity change from 0 to 2048
[  146.175850] loop0: detected capacity change from 0 to 2048
[  146.202336] loop0: detected capacity change from 0 to 2048
[  146.234972] loop0: detected capacity change from 0 to 2048
[  146.265903] loop0: detected capacity change from 0 to 2048
[  146.288604] loop0: detected capacity change from 0 to 2048
[  146.313310] loop0: detected capacity change from 0 to 2048
[  146.348962] loop0: detected capacity change from 0 to 2048
[  146.384739] loop0: detected capacity change from 0 to 2048
[  146.420730] loop0: detected capacity change from 0 to 2048
[  146.440095] loop0: detected capacity change from 0 to 2048
[  146.479806] loop0: detected capacity change from 0 to 2048
[  146.507449] loop0: detected capacity change from 0 to 2048
[  146.537621] loop0: detected capacity change from 0 to 2048
[  146.570621] loop0: detected capacity change from 0 to 2048
[  146.599235] loop0: detected capacity change from 0 to 2048
[  146.638735] loop0: detected capacity change from 0 to 2048
[  146.682467] loop0: detected capacity change from 0 to 2048
[  146.717285] loop0: detected capacity change from 0 to 2048
[  146.751707] loop0: detected capacity change from 0 to 2048
[  146.781929] loop0: detected capacity change from 0 to 2048
[  146.821796] loop0: detected capacity change from 0 to 2048
[  146.843910] loop0: detected capacity change from 0 to 2048
[  146.844565] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.872848] loop0: detected capacity change from 0 to 2048
[  146.890730] loop0: detected capacity change from 0 to 2048
[  146.923299] loop0: detected capacity change from 0 to 2048
[  146.952532] loop0: detected capacity change from 0 to 2048
[  146.990868] loop0: detected capacity change from 0 to 2048
[  147.011521] loop0: detected capacity change from 0 to 2048
[  147.012168] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.041708] loop0: detected capacity change from 0 to 2048
[  147.068684] loop0: detected capacity change from 0 to 2048
[  147.094979] loop0: detected capacity change from 0 to 2048
[  147.123638] loop0: detected capacity change from 0 to 2048
[  147.150155] loop0: detected capacity change from 0 to 2048
[  147.181886] loop0: detected capacity change from 0 to 2048
[  147.236061] loop0: detected capacity change from 0 to 2048
[  147.262551] loop0: detected capacity change from 0 to 2048
[  147.294889] loop0: detected capacity change from 0 to 2048
[  147.320685] loop0: detected capacity change from 0 to 2048
[  147.344881] loop0: detected capacity change from 0 to 2048
[  147.368500] loop0: detected capacity change from 0 to 2048
[  147.392756] loop0: detected capacity change from 0 to 2048
[  147.415142] loop0: detected capacity change from 0 to 2048
[  147.441597] loop0: detected capacity change from 0 to 2048
[  147.466499] loop0: detected capacity change from 0 to 2048
[  147.518751] loop0: detected capacity change from 0 to 2048
[  147.555306] loop0: detected capacity change from 0 to 2048
[  147.580457] loop0: detected capacity change from 0 to 2048
[  147.603058] loop0: detected capacity change from 0 to 2048
[  147.623238] loop0: detected capacity change from 0 to 2048
[  147.672132] loop0: detected capacity change from 0 to 2048
[  147.700863] loop0: detected capacity change from 0 to 2048
[  147.733415] loop0: detected capacity change from 0 to 2048
[  147.772045] loop0: detected capacity change from 0 to 2048
[  147.803389] loop0: detected capacity change from 0 to 2048
[  147.829581] loop0: detected capacity change from 0 to 2048
[  147.869179] loop0: detected capacity change from 0 to 2048
[  147.916081] loop0: detected capacity change from 0 to 2048
[  147.954932] loop0: detected capacity change from 0 to 2048
[  147.998589] loop0: detected capacity change from 0 to 2048
[  148.023778] loop0: detected capacity change from 0 to 2048
[  148.061586] loop0: detected capacity change from 0 to 2048
[  148.087450] loop0: detected capacity change from 0 to 2048
[  148.115959] loop0: detected capacity change from 0 to 2048
[  148.146042] loop0: detected capacity change from 0 to 2048
[  148.183557] loop0: detected capacity change from 0 to 2048
[  148.221739] loop0: detected capacity change from 0 to 2048
[  148.259790] loop0: detected capacity change from 0 to 2048
[  148.283957] loop0: detected capacity change from 0 to 2048
[  148.306137] loop0: detected capacity change from 0 to 2048
[  148.336743] loop0: detected capacity change from 0 to 2048
[  148.336973] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.386309] loop0: detected capacity change from 0 to 2048
[  148.404163] loop0: detected capacity change from 0 to 2048
[  148.443151] loop0: detected capacity change from 0 to 2048
[  148.472116] loop0: detected capacity change from 0 to 2048
[  148.499554] loop0: detected capacity change from 0 to 2048
[  148.541669] loop0: detected capacity change from 0 to 2048
[  148.577900] loop0: detected capacity change from 0 to 2048
[  148.602466] loop0: detected capacity change from 0 to 2048
[  148.634424] loop0: detected capacity change from 0 to 2048
[  148.668964] loop0: detected capacity change from 0 to 2048
[  148.697003] loop0: detected capacity change from 0 to 2048
[  148.725895] loop0: detected capacity change from 0 to 2048
[  148.769164] loop0: detected capacity change from 0 to 2048
[  148.796223] loop0: detected capacity change from 0 to 2048
[  148.840823] loop0: detected capacity change from 0 to 2048
[  148.857900] loop0: detected capacity change from 0 to 2048
[  148.887114] loop0: detected capacity change from 0 to 2048
[  148.915289] loop0: detected capacity change from 0 to 2048
[  148.960180] loop0: detected capacity change from 0 to 2048
[  149.003760] loop0: detected capacity change from 0 to 2048
[  149.026873] loop0: detected capacity change from 0 to 2048
[  149.053696] loop0: detected capacity change from 0 to 2048
[  149.091560] loop0: detected capacity change from 0 to 2048
[  149.118352] loop0: detected capacity change from 0 to 2048
[  149.143635] loop0: detected capacity change from 0 to 2048
[  149.175374] loop0: detected capacity change from 0 to 2048
[  149.199690] loop0: detected capacity change from 0 to 2048
[  149.244470] loop0: detected capacity change from 0 to 2048
[  149.267845] loop0: detected capacity change from 0 to 2048
[  149.291571] loop0: detected capacity change from 0 to 2048
[  149.323704] loop0: detected capacity change from 0 to 2048
[  149.367674] loop0: detected capacity change from 0 to 2048
[  149.390853] loop0: detected capacity change from 0 to 2048
[  149.439167] loop0: detected capacity change from 0 to 2048
[  149.467023] loop0: detected capacity change from 0 to 2048
[  149.515084] loop0: detected capacity change from 0 to 2048
[  149.533795] loop0: detected capacity change from 0 to 2048
[  149.560804] loop0: detected capacity change from 0 to 2048
[  149.598644] loop0: detected capacity change from 0 to 2048
[  149.630115] loop0: detected capacity change from 0 to 2048
[  149.662074] loop0: detected capacity change from 0 to 2048
[  149.699890] loop0: detected capacity change from 0 to 2048
[  149.733128] loop0: detected capacity change from 0 to 2048
[  149.765692] loop0: detected capacity change from 0 to 2048
[  149.807211] loop0: detected capacity change from 0 to 2048
[  149.825626] loop0: detected capacity change from 0 to 2048
[  149.856111] loop0: detected capacity change from 0 to 2048
[  149.877034] loop0: detected capacity change from 0 to 2048
[  149.908221] loop0: detected capacity change from 0 to 2048
[  149.942197] loop0: detected capacity change from 0 to 2048
[  149.968949] loop0: detected capacity change from 0 to 2048
[  149.989063] loop0: detected capacity change from 0 to 2048
[  149.989531] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.036145] loop0: detected capacity change from 0 to 2048
[  150.064778] loop0: detected capacity change from 0 to 2048
[  150.085569] loop0: detected capacity change from 0 to 2048
[  150.086005] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.125553] loop0: detected capacity change from 0 to 2048
[  150.125934] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.165008] loop0: detected capacity change from 0 to 2048
[  150.199221] loop0: detected capacity change from 0 to 2048
[  150.221940] loop0: detected capacity change from 0 to 2048
[  150.259858] loop0: detected capacity change from 0 to 2048
[  150.281734] loop0: detected capacity change from 0 to 2048
[  150.310183] loop0: detected capacity change from 0 to 2048
[  150.336933] loop0: detected capacity change from 0 to 2048
[  150.337383] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.388117] loop0: detected capacity change from 0 to 2048
[  150.406511] loop0: detected capacity change from 0 to 2048
[  150.440632] loop0: detected capacity change from 0 to 2048
[  150.483467] loop0: detected capacity change from 0 to 2048
[  150.509927] loop0: detected capacity change from 0 to 2048
[  150.556884] loop0: detected capacity change from 0 to 2048
[  150.589730] loop0: detected capacity change from 0 to 2048
[  150.614926] loop0: detected capacity change from 0 to 2048
[  150.645269] loop0: detected capacity change from 0 to 2048
[  150.665482] loop0: detected capacity change from 0 to 2048
[  150.665730] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.695932] loop0: detected capacity change from 0 to 2048
[  150.744536] loop0: detected capacity change from 0 to 2048
[  150.774005] loop0: detected capacity change from 0 to 2048
[  150.823022] loop0: detected capacity change from 0 to 2048
[  150.860448] loop0: detected capacity change from 0 to 2048
[  150.899727] loop0: detected capacity change from 0 to 2048
[  150.935711] loop0: detected capacity change from 0 to 2048
[  150.971518] loop0: detected capacity change from 0 to 2048
[  150.998791] loop0: detected capacity change from 0 to 2048
[  151.023063] loop0: detected capacity change from 0 to 2048
[  151.053458] loop0: detected capacity change from 0 to 2048
[  151.081462] loop0: detected capacity change from 0 to 2048
[  151.104343] loop0: detected capacity change from 0 to 2048
[  151.149602] loop0: detected capacity change from 0 to 2048
[  151.167929] loop0: detected capacity change from 0 to 2048
[  151.168581] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.198630] loop0: detected capacity change from 0 to 2048
[  151.224318] loop0: detected capacity change from 0 to 2048
[  151.248497] loop0: detected capacity change from 0 to 2048
[  151.268462] loop0: detected capacity change from 0 to 2048
[  151.268737] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.303333] loop0: detected capacity change from 0 to 2048
[  151.348133] loop0: detected capacity change from 0 to 2048
[  151.391821] loop0: detected capacity change from 0 to 2048
[  151.414789] loop0: detected capacity change from 0 to 2048
[  151.438170] loop0: detected capacity change from 0 to 2048
[  151.461280] loop0: detected capacity change from 0 to 2048
[  151.484254] loop0: detected capacity change from 0 to 2048
[  151.531457] loop0: detected capacity change from 0 to 2048
[  151.556542] loop0: detected capacity change from 0 to 2048
[  151.586853] loop0: detected capacity change from 0 to 2048
[  151.633258] loop0: detected capacity change from 0 to 2048
[  151.651619] loop0: detected capacity change from 0 to 2048
[  151.692861] loop0: detected capacity change from 0 to 2048
[  151.736532] loop0: detected capacity change from 0 to 2048
[  151.783942] loop0: detected capacity change from 0 to 2048
[  151.827830] loop0: detected capacity change from 0 to 2048
[  151.864164] loop0: detected capacity change from 0 to 2048
[  151.890476] loop0: detected capacity change from 0 to 2048
[  151.916957] loop0: detected capacity change from 0 to 2048
[  151.952077] loop0: detected capacity change from 0 to 2048
[  151.975253] loop0: detected capacity change from 0 to 2048
[  152.000673] loop0: detected capacity change from 0 to 2048
[  152.030789] loop0: detected capacity change from 0 to 2048
[  152.056265] loop0: detected capacity change from 0 to 2048
[  152.087202] loop0: detected capacity change from 0 to 2048
[  152.132201] loop0: detected capacity change from 0 to 2048
[  152.158101] loop0: detected capacity change from 0 to 2048
[  152.180267] loop0: detected capacity change from 0 to 2048
[  152.209243] loop0: detected capacity change from 0 to 2048
[  152.251676] loop0: detected capacity change from 0 to 2048
[  152.275191] loop0: detected capacity change from 0 to 2048
[  152.275899] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.319898] loop0: detected capacity change from 0 to 2048
[  152.363088] loop0: detected capacity change from 0 to 2048
[  152.383967] loop0: detected capacity change from 0 to 2048
[  152.407810] loop0: detected capacity change from 0 to 2048
[  152.435591] loop0: detected capacity change from 0 to 2048
[  152.472299] loop0: detected capacity change from 0 to 2048
[  152.507133] loop0: detected capacity change from 0 to 2048
[  152.552148] loop0: detected capacity change from 0 to 2048
[  152.588445] loop0: detected capacity change from 0 to 2048
[  152.623569] loop0: detected capacity change from 0 to 2048
[  152.652386] loop0: detected capacity change from 0 to 2048
[  152.692412] loop0: detected capacity change from 0 to 2048
[  152.723263] loop0: detected capacity change from 0 to 2048
[  152.756787] loop0: detected capacity change from 0 to 2048
[  152.809267] loop0: detected capacity change from 0 to 2048
[  152.838967] loop0: detected capacity change from 0 to 2048
[  152.891217] loop0: detected capacity change from 0 to 2048
[  152.891665] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.919135] loop0: detected capacity change from 0 to 2048
[  152.971748] loop0: detected capacity change from 0 to 2048
[  152.989882] loop0: detected capacity change from 0 to 2048
[  153.040312] loop0: detected capacity change from 0 to 2048
[  153.084341] loop0: detected capacity change from 0 to 2048
[  153.131723] loop0: detected capacity change from 0 to 2048
[  153.173399] loop0: detected capacity change from 0 to 2048
[  153.190053] loop0: detected capacity change from 0 to 2048
[  153.235915] loop0: detected capacity change from 0 to 2048
[  153.256615] loop0: detected capacity change from 0 to 2048
[  153.282997] loop0: detected capacity change from 0 to 2048
[  153.323887] loop0: detected capacity change from 0 to 2048
[  153.360499] loop0: detected capacity change from 0 to 2048
[  153.382264] loop0: detected capacity change from 0 to 2048
[  153.414969] loop0: detected capacity change from 0 to 2048
[  153.445560] loop0: detected capacity change from 0 to 2048
[  153.470013] loop0: detected capacity change from 0 to 2048
[  153.489372] loop0: detected capacity change from 0 to 2048
[  153.518166] loop0: detected capacity change from 0 to 2048
[  153.537926] loop0: detected capacity change from 0 to 2048
[  153.570344] loop0: detected capacity change from 0 to 2048
[  153.595132] loop0: detected capacity change from 0 to 2048
[  153.637171] loop0: detected capacity change from 0 to 2048
[  153.678451] loop0: detected capacity change from 0 to 2048
[  153.678821] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.710906] loop0: detected capacity change from 0 to 2048
[  153.748860] loop0: detected capacity change from 0 to 2048
[  153.791584] loop0: detected capacity change from 0 to 2048
[  153.821639] loop0: detected capacity change from 0 to 2048
[  153.842847] loop0: detected capacity change from 0 to 2048
[  153.871368] loop0: detected capacity change from 0 to 2048
[  153.892504] loop0: detected capacity change from 0 to 2048
[  153.929657] loop0: detected capacity change from 0 to 2048
[  153.968896] loop0: detected capacity change from 0 to 2048
[  154.007378] loop0: detected capacity change from 0 to 2048
[  154.031678] loop0: detected capacity change from 0 to 2048
[  154.062287] loop0: detected capacity change from 0 to 2048
[  154.095592] loop0: detected capacity change from 0 to 2048
[  154.136213] loop0: detected capacity change from 0 to 2048
[  154.171657] loop0: detected capacity change from 0 to 2048
[  154.198458] loop0: detected capacity change from 0 to 2048
[  154.222851] loop0: detected capacity change from 0 to 2048
[  154.252543] loop0: detected capacity change from 0 to 2048
[  154.291968] loop0: detected capacity change from 0 to 2048
[  154.317888] loop0: detected capacity change from 0 to 2048
[  154.362715] loop0: detected capacity change from 0 to 2048
[  154.391343] loop0: detected capacity change from 0 to 2048
[  154.434875] loop0: detected capacity change from 0 to 2048
[  154.475505] loop0: detected capacity change from 0 to 2048
[  154.503705] loop0: detected capacity change from 0 to 2048
[  154.540239] loop0: detected capacity change from 0 to 2048
[  154.583123] loop0: detected capacity change from 0 to 2048
[  154.620205] loop0: detected capacity change from 0 to 2048
[  154.645881] loop0: detected capacity change from 0 to 2048
[  154.686783] loop0: detected capacity change from 0 to 2048
[  154.718270] loop0: detected capacity change from 0 to 2048
[  154.751413] loop0: detected capacity change from 0 to 2048
[  154.781154] loop0: detected capacity change from 0 to 2048
[  154.823564] loop0: detected capacity change from 0 to 2048
[  154.841747] loop0: detected capacity change from 0 to 2048
[  154.872803] loop0: detected capacity change from 0 to 2048
[  154.911281] loop0: detected capacity change from 0 to 2048
[  154.942133] loop0: detected capacity change from 0 to 2048
