c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[  155.288272] loop0: detected capacity change from 0 to 2048
[  155.313007] loop0: detected capacity change from 0 to 2048
[  155.332803] loop0: detected capacity change from 0 to 2048
[  155.353853] loop0: detected capacity change from 0 to 2048
[  155.371854] loop0: detected capacity change from 0 to 2048
[  155.391581] loop0: detected capacity change from 0 to 2048
[  155.432554] loop0: detected capacity change from 0 to 2048
[  155.466854] loop0: detected capacity change from 0 to 2048
[  155.499433] loop0: detected capacity change from 0 to 2048
[  155.532315] loop0: detected capacity change from 0 to 2048
[  155.572003] loop0: detected capacity change from 0 to 2048
[  155.606810] loop0: detected capacity change from 0 to 2048
[  155.628308] loop0: detected capacity change from 0 to 2048
[  155.672276] loop0: detected capacity change from 0 to 2048
[  155.687795] loop0: detected capacity change from 0 to 2048
[  155.714560] loop0: detected capacity change from 0 to 2048
[  155.732199] loop0: detected capacity change from 0 to 2048
[  155.751803] loop0: detected capacity change from 0 to 2048
[  155.773808] loop0: detected capacity change from 0 to 2048
[  155.794410] loop0: detected capacity change from 0 to 2048
[  155.824820] loop0: detected capacity change from 0 to 2048
[  155.865904] loop0: detected capacity change from 0 to 2048
[  155.886357] loop0: detected capacity change from 0 to 2048
[  155.886706] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.925365] loop0: detected capacity change from 0 to 2048
[  155.942019] loop0: detected capacity change from 0 to 2048
[  155.982932] loop0: detected capacity change from 0 to 2048
[  156.003781] loop0: detected capacity change from 0 to 2048
[  156.031730] loop0: detected capacity change from 0 to 2048
[  156.069623] loop0: detected capacity change from 0 to 2048
[  156.085050] loop0: detected capacity change from 0 to 2048
[  156.118193] loop0: detected capacity change from 0 to 2048
[  156.132215] loop0: detected capacity change from 0 to 2048
[  156.158073] loop0: detected capacity change from 0 to 2048
[  156.191588] loop0: detected capacity change from 0 to 2048
[  156.232908] loop0: detected capacity change from 0 to 2048
[  156.268901] loop0: detected capacity change from 0 to 2048
[  156.300776] loop0: detected capacity change from 0 to 2048
[  156.332463] loop0: detected capacity change from 0 to 2048
[  156.354355] loop0: detected capacity change from 0 to 2048
[  156.376528] loop0: detected capacity change from 0 to 2048
[  156.410509] loop0: detected capacity change from 0 to 2048
[  156.432210] loop0: detected capacity change from 0 to 2048
[  156.451655] loop0: detected capacity change from 0 to 2048
[  156.483017] loop0: detected capacity change from 0 to 2048
[  156.498596] loop0: detected capacity change from 0 to 2048
[  156.545048] loop0: detected capacity change from 0 to 2048
[  156.562007] loop0: detected capacity change from 0 to 2048
[  156.600370] loop0: detected capacity change from 0 to 2048
[  156.621499] loop0: detected capacity change from 0 to 2048
[  156.656970] loop0: detected capacity change from 0 to 2048
[  156.689060] loop0: detected capacity change from 0 to 2048
[  156.708397] loop0: detected capacity change from 0 to 2048
[  156.752633] loop0: detected capacity change from 0 to 2048
[  156.785341] loop0: detected capacity change from 0 to 2048
[  156.801627] loop0: detected capacity change from 0 to 2048
[  156.840921] loop0: detected capacity change from 0 to 2048
[  156.861463] loop0: detected capacity change from 0 to 2048
[  156.904304] loop0: detected capacity change from 0 to 2048
[  156.945009] loop0: detected capacity change from 0 to 2048
[  156.977310] loop0: detected capacity change from 0 to 2048
[  157.009552] loop0: detected capacity change from 0 to 2048
[  157.024674] loop0: detected capacity change from 0 to 2048
[  157.065055] loop0: detected capacity change from 0 to 2048
[  157.100706] loop0: detected capacity change from 0 to 2048
[  157.132673] loop0: detected capacity change from 0 to 2048
[  157.168124] loop0: detected capacity change from 0 to 2048
[  157.206214] loop0: detected capacity change from 0 to 2048
[  157.240886] loop0: detected capacity change from 0 to 2048
[  157.281166] loop0: detected capacity change from 0 to 2048
[  157.317252] loop0: detected capacity change from 0 to 2048
[  157.332954] loop0: detected capacity change from 0 to 2048
[  157.367889] loop0: detected capacity change from 0 to 2048
[  157.383118] loop0: detected capacity change from 0 to 2048
[  157.412888] loop0: detected capacity change from 0 to 2048
[  157.444951] loop0: detected capacity change from 0 to 2048
[  157.480102] loop0: detected capacity change from 0 to 2048
[  157.501055] loop0: detected capacity change from 0 to 2048
[  157.533035] loop0: detected capacity change from 0 to 2048
[  157.552154] loop0: detected capacity change from 0 to 2048
[  157.575825] loop0: detected capacity change from 0 to 2048
[  157.609177] loop0: detected capacity change from 0 to 2048
[  157.640677] loop0: detected capacity change from 0 to 2048
[  157.672130] loop0: detected capacity change from 0 to 2048
[  157.710849] loop0: detected capacity change from 0 to 2048
[  157.728312] loop0: detected capacity change from 0 to 2048
[  157.748260] loop0: detected capacity change from 0 to 2048
[  157.748668] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.776283] loop0: detected capacity change from 0 to 2048
[  157.806979] loop0: detected capacity change from 0 to 2048
[  157.841528] loop0: detected capacity change from 0 to 2048
[  157.873340] loop0: detected capacity change from 0 to 2048
[  157.888138] loop0: detected capacity change from 0 to 2048
[  157.928650] loop0: detected capacity change from 0 to 2048
[  157.947735] loop0: detected capacity change from 0 to 2048
[  157.993704] loop0: detected capacity change from 0 to 2048
[  158.012068] loop0: detected capacity change from 0 to 2048
[  158.048976] loop0: detected capacity change from 0 to 2048
[  158.081052] loop0: detected capacity change from 0 to 2048
[  158.118301] loop0: detected capacity change from 0 to 2048
[  158.134344] loop0: detected capacity change from 0 to 2048
[  158.181754] loop0: detected capacity change from 0 to 2048
[  158.223818] loop0: detected capacity change from 0 to 2048
[  158.249271] loop0: detected capacity change from 0 to 2048
[  158.249725] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.283557] loop0: detected capacity change from 0 to 2048
[  158.309639] loop0: detected capacity change from 0 to 2048
[  158.335035] loop0: detected capacity change from 0 to 2048
[  158.358251] loop0: detected capacity change from 0 to 2048
[  158.365767] EXT4-fs mount: 1840 callbacks suppressed
[  158.365778] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.371162] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.384489] loop0: detected capacity change from 0 to 2048
[  158.394408] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.401359] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.428579] loop0: detected capacity change from 0 to 2048
[  158.433724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.438329] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.455296] loop0: detected capacity change from 0 to 2048
[  158.461781] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.468134] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.501158] loop0: detected capacity change from 0 to 2048
[  158.505704] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.511418] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.541997] loop0: detected capacity change from 0 to 2048
[  158.545580] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.549487] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.575019] loop0: detected capacity change from 0 to 2048
[  158.581740] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.585920] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.615951] loop0: detected capacity change from 0 to 2048
[  158.625815] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.630711] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.657869] loop0: detected capacity change from 0 to 2048
[  158.661399] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.665252] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.690719] loop0: detected capacity change from 0 to 2048
[  158.693974] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.699084] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.711031] loop0: detected capacity change from 0 to 2048
[  158.718135] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.729699] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.755549] loop0: detected capacity change from 0 to 2048
[  158.761485] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.767850] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.785500] loop0: detected capacity change from 0 to 2048
[  158.789616] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.799978] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.827304] loop0: detected capacity change from 0 to 2048
[  158.833932] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.838163] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.866631] loop0: detected capacity change from 0 to 2048
[  158.869475] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.880974] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.906882] loop0: detected capacity change from 0 to 2048
[  158.909654] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.914273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.932550] loop0: detected capacity change from 0 to 2048
[  158.942196] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.948630] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.969557] loop0: detected capacity change from 0 to 2048
[  158.977687] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.982397] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.011798] loop0: detected capacity change from 0 to 2048
[  159.017884] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.022396] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.037482] loop0: detected capacity change from 0 to 2048
[  159.041788] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.047222] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.062359] loop0: detected capacity change from 0 to 2048
[  159.072269] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.077640] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.093207] loop0: detected capacity change from 0 to 2048
[  159.097725] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.106273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.124304] loop0: detected capacity change from 0 to 2048
[  159.133857] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.140282] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.156349] loop0: detected capacity change from 0 to 2048
[  159.161805] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.175108] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.205909] loop0: detected capacity change from 0 to 2048
[  159.209837] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.222374] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.251743] loop0: detected capacity change from 0 to 2048
[  159.258004] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.266428] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.281252] loop0: detected capacity change from 0 to 2048
[  159.286121] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.292083] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.322945] loop0: detected capacity change from 0 to 2048
[  159.329744] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.335365] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.369240] loop0: detected capacity change from 0 to 2048
[  159.373680] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.378353] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.406832] loop0: detected capacity change from 0 to 2048
[  159.409523] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.415345] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.448002] loop0: detected capacity change from 0 to 2048
[  159.453929] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.458342] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.470308] loop0: detected capacity change from 0 to 2048
[  159.483260] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.493855] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.510107] loop0: detected capacity change from 0 to 2048
[  159.534475] loop0: detected capacity change from 0 to 2048
[  159.534932] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.579947] loop0: detected capacity change from 0 to 2048
[  159.599507] loop0: detected capacity change from 0 to 2048
[  159.639428] loop0: detected capacity change from 0 to 2048
[  159.684071] loop0: detected capacity change from 0 to 2048
[  159.710117] loop0: detected capacity change from 0 to 2048
[  159.734706] loop0: detected capacity change from 0 to 2048
[  159.760148] loop0: detected capacity change from 0 to 2048
[  159.789204] loop0: detected capacity change from 0 to 2048
[  159.835630] loop0: detected capacity change from 0 to 2048
[  159.878948] loop0: detected capacity change from 0 to 2048
[  159.915914] loop0: detected capacity change from 0 to 2048
[  159.954497] loop0: detected capacity change from 0 to 2048
[  159.974212] loop0: detected capacity change from 0 to 2048
[  159.995768] loop0: detected capacity change from 0 to 2048
[  160.038364] loop0: detected capacity change from 0 to 2048
[  160.070309] loop0: detected capacity change from 0 to 2048
[  160.108755] loop0: detected capacity change from 0 to 2048
[  160.132869] loop0: detected capacity change from 0 to 2048
[  160.173395] loop0: detected capacity change from 0 to 2048
[  160.212696] loop0: detected capacity change from 0 to 2048
[  160.251861] loop0: detected capacity change from 0 to 2048
[  160.295113] loop0: detected capacity change from 0 to 2048
[  160.328452] loop0: detected capacity change from 0 to 2048
[  160.360676] loop0: detected capacity change from 0 to 2048
[  160.380376] loop0: detected capacity change from 0 to 2048
[  160.412612] loop0: detected capacity change from 0 to 2048
[  160.443164] loop0: detected capacity change from 0 to 2048
[  160.485773] loop0: detected capacity change from 0 to 2048
[  160.515059] loop0: detected capacity change from 0 to 2048
[  160.549143] loop0: detected capacity change from 0 to 2048
[  160.574171] loop0: detected capacity change from 0 to 2048
[  160.608746] loop0: detected capacity change from 0 to 2048
[  160.628894] loop0: detected capacity change from 0 to 2048
[  160.664638] loop0: detected capacity change from 0 to 2048
[  160.697267] loop0: detected capacity change from 0 to 2048
[  160.729699] loop0: detected capacity change from 0 to 2048
[  160.750006] loop0: detected capacity change from 0 to 2048
[  160.768741] loop0: detected capacity change from 0 to 2048
[  160.797651] loop0: detected capacity change from 0 to 2048
[  160.838305] loop0: detected capacity change from 0 to 2048
[  160.880062] loop0: detected capacity change from 0 to 2048
[  160.901025] loop0: detected capacity change from 0 to 2048
[  160.945243] loop0: detected capacity change from 0 to 2048
[  160.978549] loop0: detected capacity change from 0 to 2048
[  160.993977] loop0: detected capacity change from 0 to 2048
[  161.030677] loop0: detected capacity change from 0 to 2048
[  161.061404] loop0: detected capacity change from 0 to 2048
[  161.079987] loop0: detected capacity change from 0 to 2048
[  161.117829] loop0: detected capacity change from 0 to 2048
[  161.157438] loop0: detected capacity change from 0 to 2048
[  161.200209] loop0: detected capacity change from 0 to 2048
[  161.226334] loop0: detected capacity change from 0 to 2048
[  161.269078] loop0: detected capacity change from 0 to 2048
[  161.305186] loop0: detected capacity change from 0 to 2048
[  161.338540] loop0: detected capacity change from 0 to 2048
[  161.377078] loop0: detected capacity change from 0 to 2048
[  161.390612] loop0: detected capacity change from 0 to 2048
[  161.421174] loop0: detected capacity change from 0 to 2048
[  161.442289] loop0: detected capacity change from 0 to 2048
[  161.460814] loop0: detected capacity change from 0 to 2048
[  161.494091] loop0: detected capacity change from 0 to 2048
[  161.507611] loop0: detected capacity change from 0 to 2048
[  161.544298] loop0: detected capacity change from 0 to 2048
[  161.579734] loop0: detected capacity change from 0 to 2048
[  161.626271] loop0: detected capacity change from 0 to 2048
[  161.647741] loop0: detected capacity change from 0 to 2048
[  161.670018] loop0: detected capacity change from 0 to 2048
[  161.696358] loop0: detected capacity change from 0 to 2048
[  161.743428] loop0: detected capacity change from 0 to 2048
[  161.769476] loop0: detected capacity change from 0 to 2048
[  161.813990] loop0: detected capacity change from 0 to 2048
[  161.851704] loop0: detected capacity change from 0 to 2048
[  161.894226] loop0: detected capacity change from 0 to 2048
[  161.931721] loop0: detected capacity change from 0 to 2048
[  161.976228] loop0: detected capacity change from 0 to 2048
[  162.012298] loop0: detected capacity change from 0 to 2048
[  162.036163] loop0: detected capacity change from 0 to 2048
[  162.062710] loop0: detected capacity change from 0 to 2048
[  162.100886] loop0: detected capacity change from 0 to 2048
[  162.121690] loop0: detected capacity change from 0 to 2048
[  162.158029] loop0: detected capacity change from 0 to 2048
[  162.208907] loop0: detected capacity change from 0 to 2048
[  162.256049] loop0: detected capacity change from 0 to 2048
[  162.307180] loop0: detected capacity change from 0 to 2048
[  162.331788] loop0: detected capacity change from 0 to 2048
[  162.356243] loop0: detected capacity change from 0 to 2048
[  162.373183] loop0: detected capacity change from 0 to 2048
[  162.421859] loop0: detected capacity change from 0 to 2048
[  162.460897] loop0: detected capacity change from 0 to 2048
[  162.481417] loop0: detected capacity change from 0 to 2048
[  162.504844] loop0: detected capacity change from 0 to 2048
[  162.542020] loop0: detected capacity change from 0 to 2048
[  162.575879] loop0: detected capacity change from 0 to 2048
[  162.598518] loop0: detected capacity change from 0 to 2048
[  162.619361] loop0: detected capacity change from 0 to 2048
[  162.619750] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.644295] loop0: detected capacity change from 0 to 2048
[  162.670828] loop0: detected capacity change from 0 to 2048
[  162.671266] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.697680] loop0: detected capacity change from 0 to 2048
[  162.727734] loop0: detected capacity change from 0 to 2048
[  162.754439] loop0: detected capacity change from 0 to 2048
[  162.793015] loop0: detected capacity change from 0 to 2048
[  162.836224] loop0: detected capacity change from 0 to 2048
[  162.876355] loop0: detected capacity change from 0 to 2048
[  162.915224] loop0: detected capacity change from 0 to 2048
[  162.915792] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.947284] loop0: detected capacity change from 0 to 2048
[  162.974763] loop0: detected capacity change from 0 to 2048
[  163.009770] loop0: detected capacity change from 0 to 2048
[  163.034351] loop0: detected capacity change from 0 to 2048
[  163.058027] loop0: detected capacity change from 0 to 2048
[  163.087892] loop0: detected capacity change from 0 to 2048
[  163.112692] loop0: detected capacity change from 0 to 2048
[  163.146371] loop0: detected capacity change from 0 to 2048
[  163.193317] loop0: detected capacity change from 0 to 2048
[  163.227775] loop0: detected capacity change from 0 to 2048
[  163.272736] loop0: detected capacity change from 0 to 2048
[  163.300226] loop0: detected capacity change from 0 to 2048
[  163.351498] loop0: detected capacity change from 0 to 2048
[  163.369991] loop0: detected capacity change from 0 to 2048
[  163.400018] loop0: detected capacity change from 0 to 2048
[  163.426698] loop0: detected capacity change from 0 to 2048
[  163.443786] loop0: detected capacity change from 0 to 2048
[  163.468496] loop0: detected capacity change from 0 to 2048
[  163.498151] loop0: detected capacity change from 0 to 2048
[  163.517973] loop0: detected capacity change from 0 to 2048
[  163.545124] loop0: detected capacity change from 0 to 2048
[  163.581097] loop0: detected capacity change from 0 to 2048
[  163.606129] loop0: detected capacity change from 0 to 2048
[  163.647230] loop0: detected capacity change from 0 to 2048
[  163.675133] loop0: detected capacity change from 0 to 2048
[  163.695553] loop0: detected capacity change from 0 to 2048
[  163.712155] loop0: detected capacity change from 0 to 2048
[  163.737509] loop0: detected capacity change from 0 to 2048
[  163.772202] loop0: detected capacity change from 0 to 2048
[  163.772758] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.801046] loop0: detected capacity change from 0 to 2048
[  163.847015] loop0: detected capacity change from 0 to 2048
[  163.888180] loop0: detected capacity change from 0 to 2048
[  163.908771] loop0: detected capacity change from 0 to 2048
[  163.941451] loop0: detected capacity change from 0 to 2048
[  163.984730] loop0: detected capacity change from 0 to 2048
[  164.007016] loop0: detected capacity change from 0 to 2048
[  164.052841] loop0: detected capacity change from 0 to 2048
[  164.073444] loop0: detected capacity change from 0 to 2048
[  164.117496] loop0: detected capacity change from 0 to 2048
[  164.138902] loop0: detected capacity change from 0 to 2048
[  164.189767] loop0: detected capacity change from 0 to 2048
[  164.221071] loop0: detected capacity change from 0 to 2048
[  164.272989] loop0: detected capacity change from 0 to 2048
[  164.316291] loop0: detected capacity change from 0 to 2048
[  164.343427] loop0: detected capacity change from 0 to 2048
[  164.365164] loop0: detected capacity change from 0 to 2048
[  164.409014] loop0: detected capacity change from 0 to 2048
[  164.448680] loop0: detected capacity change from 0 to 2048
[  164.469730] loop0: detected capacity change from 0 to 2048
[  164.499538] loop0: detected capacity change from 0 to 2048
[  164.535144] loop0: detected capacity change from 0 to 2048
[  164.558970] loop0: detected capacity change from 0 to 2048
[  164.602277] loop0: detected capacity change from 0 to 2048
[  164.619033] loop0: detected capacity change from 0 to 2048
[  164.662393] loop0: detected capacity change from 0 to 2048
[  164.694149] loop0: detected capacity change from 0 to 2048
[  164.712129] loop0: detected capacity change from 0 to 2048
[  164.750228] loop0: detected capacity change from 0 to 2048
[  164.790523] loop0: detected capacity change from 0 to 2048
[  164.813004] loop0: detected capacity change from 0 to 2048
[  164.847901] loop0: detected capacity change from 0 to 2048
[  164.883538] loop0: detected capacity change from 0 to 2048
[  164.922404] loop0: detected capacity change from 0 to 2048
[  164.936933] loop0: detected capacity change from 0 to 2048
[  164.978262] loop0: detected capacity change from 0 to 2048
[  165.000061] loop0: detected capacity change from 0 to 2048
[  165.029005] loop0: detected capacity change from 0 to 2048
[  165.067226] loop0: detected capacity change from 0 to 2048
[  165.094828] loop0: detected capacity change from 0 to 2048
[  165.117666] loop0: detected capacity change from 0 to 2048
[  165.164981] loop0: detected capacity change from 0 to 2048
[  165.205000] loop0: detected capacity change from 0 to 2048
[  165.255059] loop0: detected capacity change from 0 to 2048
[  165.290388] loop0: detected capacity change from 0 to 2048
[  165.308241] loop0: detected capacity change from 0 to 2048
[  165.345945] loop0: detected capacity change from 0 to 2048
[  165.362324] loop0: detected capacity change from 0 to 2048
[  165.397625] loop0: detected capacity change from 0 to 2048
[  165.428761] loop0: detected capacity change from 0 to 2048
[  165.460809] loop0: detected capacity change from 0 to 2048
[  165.490872] loop0: detected capacity change from 0 to 2048
[  165.525424] loop0: detected capacity change from 0 to 2048
[  165.556584] loop0: detected capacity change from 0 to 2048
[  165.592171] loop0: detected capacity change from 0 to 2048
[  165.624698] loop0: detected capacity change from 0 to 2048
[  165.656688] loop0: detected capacity change from 0 to 2048
[  165.680070] loop0: detected capacity change from 0 to 2048
[  165.713351] loop0: detected capacity change from 0 to 2048
[  165.745167] loop0: detected capacity change from 0 to 2048
[  165.777331] loop0: detected capacity change from 0 to 2048
[  165.792955] loop0: detected capacity change from 0 to 2048
[  165.836752] loop0: detected capacity change from 0 to 2048
[  165.873661] loop0: detected capacity change from 0 to 2048
[  165.895395] loop0: detected capacity change from 0 to 2048
[  165.922549] loop0: detected capacity change from 0 to 2048
[  165.943165] loop0: detected capacity change from 0 to 2048
[  165.970120] loop0: detected capacity change from 0 to 2048
[  166.015246] loop0: detected capacity change from 0 to 2048
[  166.035743] loop0: detected capacity change from 0 to 2048
[  166.078165] loop0: detected capacity change from 0 to 2048
[  166.111427] loop0: detected capacity change from 0 to 2048
[  166.151794] loop0: detected capacity change from 0 to 2048
[  166.193761] loop0: detected capacity change from 0 to 2048
[  166.239397] loop0: detected capacity change from 0 to 2048
[  166.260693] loop0: detected capacity change from 0 to 2048
[  166.291949] loop0: detected capacity change from 0 to 2048
[  166.310178] loop0: detected capacity change from 0 to 2048
[  166.331605] loop0: detected capacity change from 0 to 2048
[  166.376765] loop0: detected capacity change from 0 to 2048
[  166.415992] loop0: detected capacity change from 0 to 2048
[  166.442090] loop0: detected capacity change from 0 to 2048
[  166.477208] loop0: detected capacity change from 0 to 2048
[  166.510924] loop0: detected capacity change from 0 to 2048
[  166.551047] loop0: detected capacity change from 0 to 2048
[  166.585340] loop0: detected capacity change from 0 to 2048
[  166.603726] loop0: detected capacity change from 0 to 2048
[  166.654610] loop0: detected capacity change from 0 to 2048
[  166.675882] loop0: detected capacity change from 0 to 2048
[  166.708342] loop0: detected capacity change from 0 to 2048
[  166.740622] loop0: detected capacity change from 0 to 2048
[  166.757665] loop0: detected capacity change from 0 to 2048
[  166.780249] loop0: detected capacity change from 0 to 2048
[  166.801429] loop0: detected capacity change from 0 to 2048
[  166.820636] loop0: detected capacity change from 0 to 2048
[  166.841675] loop0: detected capacity change from 0 to 2048
[  166.863106] loop0: detected capacity change from 0 to 2048
[  166.879521] loop0: detected capacity change from 0 to 2048
[  166.917247] loop0: detected capacity change from 0 to 2048
[  166.934807] loop0: detected capacity change from 0 to 2048
[  166.965808] loop0: detected capacity change from 0 to 2048
[  166.997328] loop0: detected capacity change from 0 to 2048
[  167.016577] loop0: detected capacity change from 0 to 2048
[  167.059029] loop0: detected capacity change from 0 to 2048
