c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-045957ee0a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 15:53:58 CST 2023
[  152.127537] loop0: detected capacity change from 0 to 2048
[  152.162524] loop0: detected capacity change from 0 to 2048
[  152.205882] loop0: detected capacity change from 0 to 2048
[  152.245858] loop0: detected capacity change from 0 to 2048
[  152.273850] loop0: detected capacity change from 0 to 2048
[  152.297832] loop0: detected capacity change from 0 to 2048
[  152.319222] loop0: detected capacity change from 0 to 2048
[  152.364742] loop0: detected capacity change from 0 to 2048
[  152.401549] loop0: detected capacity change from 0 to 2048
[  152.450614] loop0: detected capacity change from 0 to 2048
[  152.475718] loop0: detected capacity change from 0 to 2048
[  152.506150] loop0: detected capacity change from 0 to 2048
[  152.551723] loop0: detected capacity change from 0 to 2048
[  152.577385] loop0: detected capacity change from 0 to 2048
[  152.627357] loop0: detected capacity change from 0 to 2048
[  152.663471] loop0: detected capacity change from 0 to 2048
[  152.702639] loop0: detected capacity change from 0 to 2048
[  152.738755] loop0: detected capacity change from 0 to 2048
[  152.783724] loop0: detected capacity change from 0 to 2048
[  152.816052] loop0: detected capacity change from 0 to 2048
[  152.862804] loop0: detected capacity change from 0 to 2048
[  152.905061] loop0: detected capacity change from 0 to 2048
[  152.933587] loop0: detected capacity change from 0 to 2048
[  152.982882] loop0: detected capacity change from 0 to 2048
[  153.007992] loop0: detected capacity change from 0 to 2048
[  153.030528] loop0: detected capacity change from 0 to 2048
[  153.053693] loop0: detected capacity change from 0 to 2048
[  153.101726] loop0: detected capacity change from 0 to 2048
[  153.138675] loop0: detected capacity change from 0 to 2048
[  153.175413] loop0: detected capacity change from 0 to 2048
[  153.219087] loop0: detected capacity change from 0 to 2048
[  153.254926] loop0: detected capacity change from 0 to 2048
[  153.283258] loop0: detected capacity change from 0 to 2048
[  153.310347] loop0: detected capacity change from 0 to 2048
[  153.310930] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.337787] loop0: detected capacity change from 0 to 2048
[  153.378241] loop0: detected capacity change from 0 to 2048
[  153.397464] loop0: detected capacity change from 0 to 2048
[  153.448229] loop0: detected capacity change from 0 to 2048
[  153.491391] loop0: detected capacity change from 0 to 2048
[  153.517244] loop0: detected capacity change from 0 to 2048
[  153.541615] loop0: detected capacity change from 0 to 2048
[  153.570216] loop0: detected capacity change from 0 to 2048
[  153.605604] loop0: detected capacity change from 0 to 2048
[  153.632650] loop0: detected capacity change from 0 to 2048
[  153.656613] loop0: detected capacity change from 0 to 2048
[  153.699218] loop0: detected capacity change from 0 to 2048
[  153.732903] loop0: detected capacity change from 0 to 2048
[  153.769607] loop0: detected capacity change from 0 to 2048
[  153.820722] loop0: detected capacity change from 0 to 2048
[  153.854291] loop0: detected capacity change from 0 to 2048
[  153.887760] loop0: detected capacity change from 0 to 2048
[  153.921305] loop0: detected capacity change from 0 to 2048
[  153.952829] loop0: detected capacity change from 0 to 2048
[  153.979694] loop0: detected capacity change from 0 to 2048
[  154.002699] loop0: detected capacity change from 0 to 2048
[  154.037456] loop0: detected capacity change from 0 to 2048
[  154.086313] loop0: detected capacity change from 0 to 2048
[  154.110984] loop0: detected capacity change from 0 to 2048
[  154.145196] loop0: detected capacity change from 0 to 2048
[  154.189173] loop0: detected capacity change from 0 to 2048
[  154.212091] loop0: detected capacity change from 0 to 2048
[  154.241181] loop0: detected capacity change from 0 to 2048
[  154.290132] loop0: detected capacity change from 0 to 2048
[  154.330637] loop0: detected capacity change from 0 to 2048
[  154.359705] loop0: detected capacity change from 0 to 2048
[  154.360049] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.399367] loop0: detected capacity change from 0 to 2048
[  154.434839] loop0: detected capacity change from 0 to 2048
[  154.470399] loop0: detected capacity change from 0 to 2048
[  154.504908] loop0: detected capacity change from 0 to 2048
[  154.548096] loop0: detected capacity change from 0 to 2048
[  154.589915] loop0: detected capacity change from 0 to 2048
[  154.617902] loop0: detected capacity change from 0 to 2048
[  154.657756] loop0: detected capacity change from 0 to 2048
[  154.683490] loop0: detected capacity change from 0 to 2048
[  154.730117] loop0: detected capacity change from 0 to 2048
[  154.767841] loop0: detected capacity change from 0 to 2048
[  154.794732] loop0: detected capacity change from 0 to 2048
[  154.820243] loop0: detected capacity change from 0 to 2048
[  154.852603] loop0: detected capacity change from 0 to 2048
[  154.889940] loop0: detected capacity change from 0 to 2048
[  154.923838] loop0: detected capacity change from 0 to 2048
[  154.969727] loop0: detected capacity change from 0 to 2048
[  155.013258] loop0: detected capacity change from 0 to 2048
[  155.036160] loop0: detected capacity change from 0 to 2048
[  155.060487] loop0: detected capacity change from 0 to 2048
[  155.061024] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.096970] loop0: detected capacity change from 0 to 2048
[  155.140457] loop0: detected capacity change from 0 to 2048
[  155.172109] loop0: detected capacity change from 0 to 2048
[  155.222340] loop0: detected capacity change from 0 to 2048
[  155.254436] loop0: detected capacity change from 0 to 2048
[  155.277451] loop0: detected capacity change from 0 to 2048
[  155.306031] loop0: detected capacity change from 0 to 2048
[  155.348406] loop0: detected capacity change from 0 to 2048
[  155.367721] loop0: detected capacity change from 0 to 2048
[  155.413162] loop0: detected capacity change from 0 to 2048
[  155.454297] loop0: detected capacity change from 0 to 2048
[  155.479127] loop0: detected capacity change from 0 to 2048
[  155.526714] loop0: detected capacity change from 0 to 2048
[  155.565877] loop0: detected capacity change from 0 to 2048
[  155.606440] loop0: detected capacity change from 0 to 2048
[  155.641232] loop0: detected capacity change from 0 to 2048
[  155.663895] loop0: detected capacity change from 0 to 2048
[  155.664594] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.664638] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  155.666729] Buffer I/O error on dev loop0, logical block 0, async page read
[  155.698004] loop0: detected capacity change from 0 to 2048
[  155.730836] loop0: detected capacity change from 0 to 2048
[  155.763326] loop0: detected capacity change from 0 to 2048
[  155.790395] loop0: detected capacity change from 0 to 2048
[  155.825492] loop0: detected capacity change from 0 to 2048
[  155.865421] loop0: detected capacity change from 0 to 2048
[  155.912140] loop0: detected capacity change from 0 to 2048
[  155.964627] loop0: detected capacity change from 0 to 2048
[  156.002045] loop0: detected capacity change from 0 to 2048
[  156.043833] loop0: detected capacity change from 0 to 2048
[  156.078330] loop0: detected capacity change from 0 to 2048
[  156.127698] loop0: detected capacity change from 0 to 2048
[  156.162979] loop0: detected capacity change from 0 to 2048
[  156.194140] loop0: detected capacity change from 0 to 2048
[  156.233830] loop0: detected capacity change from 0 to 2048
[  156.253348] loop0: detected capacity change from 0 to 2048
[  156.298176] loop0: detected capacity change from 0 to 2048
[  156.335862] loop0: detected capacity change from 0 to 2048
[  156.359747] loop0: detected capacity change from 0 to 2048
[  156.388821] loop0: detected capacity change from 0 to 2048
[  156.430282] loop0: detected capacity change from 0 to 2048
[  156.466349] loop0: detected capacity change from 0 to 2048
[  156.488694] loop0: detected capacity change from 0 to 2048
[  156.521354] loop0: detected capacity change from 0 to 2048
[  156.549704] loop0: detected capacity change from 0 to 2048
[  156.587467] loop0: detected capacity change from 0 to 2048
[  156.623356] loop0: detected capacity change from 0 to 2048
[  156.665851] loop0: detected capacity change from 0 to 2048
[  156.688357] loop0: detected capacity change from 0 to 2048
[  156.712678] loop0: detected capacity change from 0 to 2048
[  156.742367] loop0: detected capacity change from 0 to 2048
[  156.769788] loop0: detected capacity change from 0 to 2048
[  156.808563] loop0: detected capacity change from 0 to 2048
[  156.858555] loop0: detected capacity change from 0 to 2048
[  156.899445] loop0: detected capacity change from 0 to 2048
[  156.928557] loop0: detected capacity change from 0 to 2048
[  156.960731] loop0: detected capacity change from 0 to 2048
[  157.018205] loop0: detected capacity change from 0 to 2048
[  157.042703] loop0: detected capacity change from 0 to 2048
[  157.074626] loop0: detected capacity change from 0 to 2048
[  157.117549] loop0: detected capacity change from 0 to 2048
[  157.158485] loop0: detected capacity change from 0 to 2048
[  157.206346] loop0: detected capacity change from 0 to 2048
[  157.233781] loop0: detected capacity change from 0 to 2048
[  157.264410] loop0: detected capacity change from 0 to 2048
[  157.281103] loop0: detected capacity change from 0 to 2048
[  157.301060] loop0: detected capacity change from 0 to 2048
[  157.327429] loop0: detected capacity change from 0 to 2048
[  157.361251] loop0: detected capacity change from 0 to 2048
[  157.406386] loop0: detected capacity change from 0 to 2048
[  157.443365] loop0: detected capacity change from 0 to 2048
[  157.476834] loop0: detected capacity change from 0 to 2048
[  157.497470] loop0: detected capacity change from 0 to 2048
[  157.516540] loop0: detected capacity change from 0 to 2048
[  157.541260] loop0: detected capacity change from 0 to 2048
[  157.574641] loop0: detected capacity change from 0 to 2048
[  157.626531] loop0: detected capacity change from 0 to 2048
[  157.666757] loop0: detected capacity change from 0 to 2048
[  157.710378] loop0: detected capacity change from 0 to 2048
[  157.757897] loop0: detected capacity change from 0 to 2048
[  157.789116] loop0: detected capacity change from 0 to 2048
[  157.789379] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.846036] loop0: detected capacity change from 0 to 2048
[  157.870791] loop0: detected capacity change from 0 to 2048
[  157.910895] loop0: detected capacity change from 0 to 2048
[  157.949825] loop0: detected capacity change from 0 to 2048
[  157.986142] loop0: detected capacity change from 0 to 2048
[  158.008306] loop0: detected capacity change from 0 to 2048
[  158.032955] loop0: detected capacity change from 0 to 2048
[  158.065439] loop0: detected capacity change from 0 to 2048
[  158.098357] loop0: detected capacity change from 0 to 2048
[  158.121927] loop0: detected capacity change from 0 to 2048
[  158.148749] loop0: detected capacity change from 0 to 2048
[  158.196152] loop0: detected capacity change from 0 to 2048
[  158.232305] loop0: detected capacity change from 0 to 2048
[  158.254373] loop0: detected capacity change from 0 to 2048
[  158.286968] loop0: detected capacity change from 0 to 2048
[  158.330699] loop0: detected capacity change from 0 to 2048
[  158.352112] loop0: detected capacity change from 0 to 2048
[  158.377183] loop0: detected capacity change from 0 to 2048
[  158.408456] loop0: detected capacity change from 0 to 2048
[  158.442803] loop0: detected capacity change from 0 to 2048
[  158.487603] loop0: detected capacity change from 0 to 2048
[  158.527325] loop0: detected capacity change from 0 to 2048
[  158.572239] loop0: detected capacity change from 0 to 2048
[  158.618669] loop0: detected capacity change from 0 to 2048
[  158.662881] loop0: detected capacity change from 0 to 2048
[  158.693220] loop0: detected capacity change from 0 to 2048
[  158.735119] loop0: detected capacity change from 0 to 2048
[  158.763673] loop0: detected capacity change from 0 to 2048
[  158.790136] loop0: detected capacity change from 0 to 2048
[  158.819569] loop0: detected capacity change from 0 to 2048
[  158.867357] loop0: detected capacity change from 0 to 2048
[  158.898048] loop0: detected capacity change from 0 to 2048
[  158.934395] loop0: detected capacity change from 0 to 2048
[  158.976977] loop0: detected capacity change from 0 to 2048
[  158.996911] loop0: detected capacity change from 0 to 2048
[  159.033441] loop0: detected capacity change from 0 to 2048
[  159.062732] loop0: detected capacity change from 0 to 2048
[  159.092248] loop0: detected capacity change from 0 to 2048
[  159.113284] loop0: detected capacity change from 0 to 2048
[  159.155579] loop0: detected capacity change from 0 to 2048
[  159.184685] loop0: detected capacity change from 0 to 2048
[  159.218990] loop0: detected capacity change from 0 to 2048
[  159.245049] loop0: detected capacity change from 0 to 2048
[  159.290991] loop0: detected capacity change from 0 to 2048
[  159.311340] loop0: detected capacity change from 0 to 2048
[  159.343414] loop0: detected capacity change from 0 to 2048
[  159.368355] loop0: detected capacity change from 0 to 2048
[  159.409907] loop0: detected capacity change from 0 to 2048
[  159.449081] loop0: detected capacity change from 0 to 2048
[  159.490452] loop0: detected capacity change from 0 to 2048
[  159.512536] loop0: detected capacity change from 0 to 2048
[  159.550145] loop0: detected capacity change from 0 to 2048
[  159.590761] loop0: detected capacity change from 0 to 2048
[  159.611388] loop0: detected capacity change from 0 to 2048
[  159.655280] loop0: detected capacity change from 0 to 2048
[  159.696335] loop0: detected capacity change from 0 to 2048
[  159.730841] loop0: detected capacity change from 0 to 2048
[  159.770818] loop0: detected capacity change from 0 to 2048
[  159.795844] loop0: detected capacity change from 0 to 2048
[  159.838439] loop0: detected capacity change from 0 to 2048
[  159.867396] loop0: detected capacity change from 0 to 2048
[  159.905146] loop0: detected capacity change from 0 to 2048
[  159.940859] loop0: detected capacity change from 0 to 2048
[  159.967402] loop0: detected capacity change from 0 to 2048
[  159.998674] loop0: detected capacity change from 0 to 2048
[  160.033626] loop0: detected capacity change from 0 to 2048
[  160.062223] loop0: detected capacity change from 0 to 2048
[  160.102671] loop0: detected capacity change from 0 to 2048
[  160.129362] loop0: detected capacity change from 0 to 2048
[  160.158885] loop0: detected capacity change from 0 to 2048
[  160.182059] loop0: detected capacity change from 0 to 2048
[  160.229410] loop0: detected capacity change from 0 to 2048
[  160.289183] loop0: detected capacity change from 0 to 2048
[  160.334107] loop0: detected capacity change from 0 to 2048
[  160.378459] loop0: detected capacity change from 0 to 2048
[  160.403921] loop0: detected capacity change from 0 to 2048
[  160.455239] loop0: detected capacity change from 0 to 2048
[  160.499923] loop0: detected capacity change from 0 to 2048
[  160.535308] loop0: detected capacity change from 0 to 2048
[  160.575493] loop0: detected capacity change from 0 to 2048
[  160.614661] loop0: detected capacity change from 0 to 2048
[  160.654371] loop0: detected capacity change from 0 to 2048
[  160.694357] loop0: detected capacity change from 0 to 2048
[  160.737715] loop0: detected capacity change from 0 to 2048
[  160.782168] loop0: detected capacity change from 0 to 2048
[  160.834665] loop0: detected capacity change from 0 to 2048
[  160.892756] loop0: detected capacity change from 0 to 2048
[  160.921248] loop0: detected capacity change from 0 to 2048
[  160.954663] loop0: detected capacity change from 0 to 2048
[  160.998244] loop0: detected capacity change from 0 to 2048
[  161.041797] loop0: detected capacity change from 0 to 2048
[  161.084252] loop0: detected capacity change from 0 to 2048
[  161.117622] loop0: detected capacity change from 0 to 2048
[  161.154553] loop0: detected capacity change from 0 to 2048
[  161.182318] loop0: detected capacity change from 0 to 2048
[  161.223854] loop0: detected capacity change from 0 to 2048
[  161.263748] loop0: detected capacity change from 0 to 2048
[  161.285865] loop0: detected capacity change from 0 to 2048
[  161.340301] loop0: detected capacity change from 0 to 2048
[  161.389062] loop0: detected capacity change from 0 to 2048
[  161.432507] loop0: detected capacity change from 0 to 2048
[  161.472671] loop0: detected capacity change from 0 to 2048
[  161.516811] loop0: detected capacity change from 0 to 2048
[  161.557614] loop0: detected capacity change from 0 to 2048
[  161.596801] loop0: detected capacity change from 0 to 2048
[  161.637770] loop0: detected capacity change from 0 to 2048
[  161.663652] loop0: detected capacity change from 0 to 2048
[  161.700509] loop0: detected capacity change from 0 to 2048
[  161.742222] loop0: detected capacity change from 0 to 2048
[  161.793044] loop0: detected capacity change from 0 to 2048
[  161.842687] loop0: detected capacity change from 0 to 2048
[  161.881107] loop0: detected capacity change from 0 to 2048
[  161.917200] loop0: detected capacity change from 0 to 2048
[  161.965512] loop0: detected capacity change from 0 to 2048
[  162.020318] loop0: detected capacity change from 0 to 2048
[  162.053509] loop0: detected capacity change from 0 to 2048
[  162.081951] loop0: detected capacity change from 0 to 2048
[  162.082395] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.113062] loop0: detected capacity change from 0 to 2048
[  162.156321] loop0: detected capacity change from 0 to 2048
[  162.191374] loop0: detected capacity change from 0 to 2048
[  162.230968] loop0: detected capacity change from 0 to 2048
[  162.282501] loop0: detected capacity change from 0 to 2048
[  162.326079] loop0: detected capacity change from 0 to 2048
[  162.359545] loop0: detected capacity change from 0 to 2048
[  162.388002] loop0: detected capacity change from 0 to 2048
[  162.423546] loop0: detected capacity change from 0 to 2048
[  162.455632] loop0: detected capacity change from 0 to 2048
[  162.486346] loop0: detected capacity change from 0 to 2048
[  162.523786] loop0: detected capacity change from 0 to 2048
[  162.554206] loop0: detected capacity change from 0 to 2048
[  162.589667] loop0: detected capacity change from 0 to 2048
[  162.623385] loop0: detected capacity change from 0 to 2048
[  162.654964] loop0: detected capacity change from 0 to 2048
[  162.683161] loop0: detected capacity change from 0 to 2048
[  162.712354] loop0: detected capacity change from 0 to 2048
[  162.746332] loop0: detected capacity change from 0 to 2048
[  162.792215] loop0: detected capacity change from 0 to 2048
[  162.830841] loop0: detected capacity change from 0 to 2048
[  162.866217] loop0: detected capacity change from 0 to 2048
[  162.933933] loop0: detected capacity change from 0 to 2048
[  162.972698] loop0: detected capacity change from 0 to 2048
[  162.993531] loop0: detected capacity change from 0 to 2048
[  162.994387] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.037753] loop0: detected capacity change from 0 to 2048
[  163.077058] loop0: detected capacity change from 0 to 2048
[  163.120397] loop0: detected capacity change from 0 to 2048
[  163.149928] loop0: detected capacity change from 0 to 2048
[  163.182421] loop0: detected capacity change from 0 to 2048
[  163.213099] loop0: detected capacity change from 0 to 2048
[  163.251679] loop0: detected capacity change from 0 to 2048
[  163.280807] loop0: detected capacity change from 0 to 2048
[  163.313353] loop0: detected capacity change from 0 to 2048
[  163.345848] loop0: detected capacity change from 0 to 2048
[  163.395168] loop0: detected capacity change from 0 to 2048
[  163.443949] loop0: detected capacity change from 0 to 2048
[  163.475828] loop0: detected capacity change from 0 to 2048
[  163.529997] loop0: detected capacity change from 0 to 2048
[  163.551752] loop0: detected capacity change from 0 to 2048
[  163.599863] loop0: detected capacity change from 0 to 2048
[  163.600346] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.645341] loop0: detected capacity change from 0 to 2048
[  163.681880] loop0: detected capacity change from 0 to 2048
[  163.713286] loop0: detected capacity change from 0 to 2048
[  163.758586] loop0: detected capacity change from 0 to 2048
[  163.801646] loop0: detected capacity change from 0 to 2048
[  163.838094] loop0: detected capacity change from 0 to 2048
[  163.880281] loop0: detected capacity change from 0 to 2048
[  163.933849] loop0: detected capacity change from 0 to 2048
[  163.981042] loop0: detected capacity change from 0 to 2048
[  164.021748] loop0: detected capacity change from 0 to 2048
[  164.049113] loop0: detected capacity change from 0 to 2048
[  164.092077] loop0: detected capacity change from 0 to 2048
[  164.122267] loop0: detected capacity change from 0 to 2048
[  164.153435] loop0: detected capacity change from 0 to 2048
[  164.187383] loop0: detected capacity change from 0 to 2048
[  164.216817] loop0: detected capacity change from 0 to 2048
[  164.249759] loop0: detected capacity change from 0 to 2048
[  164.291566] loop0: detected capacity change from 0 to 2048
[  164.330613] loop0: detected capacity change from 0 to 2048
[  164.376979] loop0: detected capacity change from 0 to 2048
[  164.424843] loop0: detected capacity change from 0 to 2048
[  164.445921] loop0: detected capacity change from 0 to 2048
[  164.483216] loop0: detected capacity change from 0 to 2048
[  164.529137] loop0: detected capacity change from 0 to 2048
[  164.576390] loop0: detected capacity change from 0 to 2048
[  164.600452] loop0: detected capacity change from 0 to 2048
[  164.640536] loop0: detected capacity change from 0 to 2048
[  164.665899] loop0: detected capacity change from 0 to 2048
[  164.704329] loop0: detected capacity change from 0 to 2048
[  164.744871] loop0: detected capacity change from 0 to 2048
[  164.794471] loop0: detected capacity change from 0 to 2048
[  164.852081] loop0: detected capacity change from 0 to 2048
[  164.898069] loop0: detected capacity change from 0 to 2048
[  164.945747] loop0: detected capacity change from 0 to 2048
[  165.001027] loop0: detected capacity change from 0 to 2048
[  165.034074] loop0: detected capacity change from 0 to 2048
[  165.073432] loop0: detected capacity change from 0 to 2048
[  165.112338] loop0: detected capacity change from 0 to 2048
[  165.141189] loop0: detected capacity change from 0 to 2048
[  165.178943] loop0: detected capacity change from 0 to 2048
[  165.216033] loop0: detected capacity change from 0 to 2048
[  165.264140] loop0: detected capacity change from 0 to 2048
[  165.305286] loop0: detected capacity change from 0 to 2048
[  165.337635] loop0: detected capacity change from 0 to 2048
[  165.385892] loop0: detected capacity change from 0 to 2048
[  165.417897] loop0: detected capacity change from 0 to 2048
[  165.462522] loop0: detected capacity change from 0 to 2048
[  165.490808] loop0: detected capacity change from 0 to 2048
[  165.520172] loop0: detected capacity change from 0 to 2048
[  165.547507] loop0: detected capacity change from 0 to 2048
[  165.548124] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  165.589562] loop0: detected capacity change from 0 to 2048
[  165.621785] loop0: detected capacity change from 0 to 2048
[  165.673930] loop0: detected capacity change from 0 to 2048
[  165.701353] loop0: detected capacity change from 0 to 2048
[  165.750541] loop0: detected capacity change from 0 to 2048
[  165.794570] loop0: detected capacity change from 0 to 2048
[  165.854239] loop0: detected capacity change from 0 to 2048
[  165.892832] loop0: detected capacity change from 0 to 2048
[  165.946518] loop0: detected capacity change from 0 to 2048
[  165.981821] loop0: detected capacity change from 0 to 2048
[  165.982373] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.017064] loop0: detected capacity change from 0 to 2048
[  166.060303] loop0: detected capacity change from 0 to 2048
[  166.104555] loop0: detected capacity change from 0 to 2048
[  166.146790] loop0: detected capacity change from 0 to 2048
[  166.189838] loop0: detected capacity change from 0 to 2048
[  166.224374] loop0: detected capacity change from 0 to 2048
[  166.258949] loop0: detected capacity change from 0 to 2048
[  166.286722] loop0: detected capacity change from 0 to 2048
[  166.323292] loop0: detected capacity change from 0 to 2048
[  166.386833] loop0: detected capacity change from 0 to 2048
[  166.417038] loop0: detected capacity change from 0 to 2048
[  166.460758] loop0: detected capacity change from 0 to 2048
[  166.514716] loop0: detected capacity change from 0 to 2048
[  166.546708] loop0: detected capacity change from 0 to 2048
[  166.586954] loop0: detected capacity change from 0 to 2048
[  166.634426] loop0: detected capacity change from 0 to 2048
[  166.662160] loop0: detected capacity change from 0 to 2048
[  166.726751] loop0: detected capacity change from 0 to 2048
[  166.771621] loop0: detected capacity change from 0 to 2048
[  166.810728] loop0: detected capacity change from 0 to 2048
[  166.844854] loop0: detected capacity change from 0 to 2048
[  166.899716] loop0: detected capacity change from 0 to 2048
[  166.944513] loop0: detected capacity change from 0 to 2048
[  166.978071] loop0: detected capacity change from 0 to 2048
[  167.002573] loop0: detected capacity change from 0 to 2048
[  167.056905] loop0: detected capacity change from 0 to 2048
[  167.087882] loop0: detected capacity change from 0 to 2048
[  167.117261] loop0: detected capacity change from 0 to 2048
[  167.154828] loop0: detected capacity change from 0 to 2048
[  167.207457] loop0: detected capacity change from 0 to 2048
[  167.244086] loop0: detected capacity change from 0 to 2048
[  167.277979] loop0: detected capacity change from 0 to 2048
[  167.304839] loop0: detected capacity change from 0 to 2048
[  167.354793] loop0: detected capacity change from 0 to 2048
[  167.401332] loop0: detected capacity change from 0 to 2048
[  167.426698] loop0: detected capacity change from 0 to 2048
[  167.465319] loop0: detected capacity change from 0 to 2048
[  167.466087] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.517921] loop0: detected capacity change from 0 to 2048
[  167.561931] loop0: detected capacity change from 0 to 2048
[  167.599121] loop0: detected capacity change from 0 to 2048
[  167.653919] loop0: detected capacity change from 0 to 2048
[  167.706721] loop0: detected capacity change from 0 to 2048
[  167.737717] loop0: detected capacity change from 0 to 2048
[  167.777398] loop0: detected capacity change from 0 to 2048
[  167.822460] loop0: detected capacity change from 0 to 2048
[  167.870335] loop0: detected capacity change from 0 to 2048
[  167.930652] loop0: detected capacity change from 0 to 2048
[  167.982006] loop0: detected capacity change from 0 to 2048
[  168.009020] loop0: detected capacity change from 0 to 2048
[  168.063806] loop0: detected capacity change from 0 to 2048
[  168.092653] loop0: detected capacity change from 0 to 2048
[  168.093141] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.133472] loop0: detected capacity change from 0 to 2048
[  168.164362] loop0: detected capacity change from 0 to 2048
[  168.216056] loop0: detected capacity change from 0 to 2048
[  168.250996] loop0: detected capacity change from 0 to 2048
[  168.306434] loop0: detected capacity change from 0 to 2048
[  168.350680] loop0: detected capacity change from 0 to 2048
[  168.394557] loop0: detected capacity change from 0 to 2048
[  168.439697] loop0: detected capacity change from 0 to 2048
[  168.473574] loop0: detected capacity change from 0 to 2048
[  168.523472] loop0: detected capacity change from 0 to 2048
[  168.571568] loop0: detected capacity change from 0 to 2048
[  168.613406] loop0: detected capacity change from 0 to 2048
[  168.644225] loop0: detected capacity change from 0 to 2048
[  168.685887] loop0: detected capacity change from 0 to 2048
[  168.725775] loop0: detected capacity change from 0 to 2048
[  168.757967] loop0: detected capacity change from 0 to 2048
[  168.775556] EXT4-fs unmount: 1589 callbacks suppressed
[  168.775573] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  168.801164] loop0: detected capacity change from 0 to 2048
[  168.812940] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  168.820094] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  168.858585] loop0: detected capacity change from 0 to 2048
[  168.865016] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  168.884589] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  168.923414] loop0: detected capacity change from 0 to 2048
[  168.929170] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  168.948568] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  168.970920] loop0: detected capacity change from 0 to 2048
[  168.977057] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  168.987204] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.016479] loop0: detected capacity change from 0 to 2048
[  169.016854] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.028675] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.036752] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.075293] loop0: detected capacity change from 0 to 2048
[  169.080671] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.086926] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.105489] loop0: detected capacity change from 0 to 2048
[  169.126259] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.133822] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.157892] loop0: detected capacity change from 0 to 2048
[  169.164993] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.175374] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.218700] loop0: detected capacity change from 0 to 2048
[  169.225027] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
