c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[  131.682447] loop0: detected capacity change from 0 to 2048
[  131.713994] loop0: detected capacity change from 0 to 2048
[  131.736051] loop0: detected capacity change from 0 to 2048
[  131.764162] loop0: detected capacity change from 0 to 2048
[  131.792997] loop0: detected capacity change from 0 to 2048
[  131.816102] loop0: detected capacity change from 0 to 2048
[  131.840625] loop0: detected capacity change from 0 to 2048
[  131.868971] loop0: detected capacity change from 0 to 2048
[  131.903209] loop0: detected capacity change from 0 to 2048
[  131.933346] loop0: detected capacity change from 0 to 2048
[  131.969812] loop0: detected capacity change from 0 to 2048
[  132.018915] loop0: detected capacity change from 0 to 2048
[  132.044881] loop0: detected capacity change from 0 to 2048
[  132.084739] loop0: detected capacity change from 0 to 2048
[  132.115749] loop0: detected capacity change from 0 to 2048
[  132.146419] loop0: detected capacity change from 0 to 2048
[  132.184418] loop0: detected capacity change from 0 to 2048
[  132.213841] loop0: detected capacity change from 0 to 2048
[  132.238105] loop0: detected capacity change from 0 to 2048
[  132.272597] loop0: detected capacity change from 0 to 2048
[  132.296571] loop0: detected capacity change from 0 to 2048
[  132.337910] loop0: detected capacity change from 0 to 2048
[  132.361990] loop0: detected capacity change from 0 to 2048
[  132.387191] loop0: detected capacity change from 0 to 2048
[  132.388024] blk_print_req_error: 12 callbacks suppressed
[  132.388035] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.388079] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  132.388094] Buffer I/O error on dev loop0, logical block 0, async page read
[  132.388122] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  132.393056] Buffer I/O error on dev loop0, logical block 0, async page read
[  132.429344] loop0: detected capacity change from 0 to 2048
[  132.458981] loop0: detected capacity change from 0 to 2048
[  132.480918] loop0: detected capacity change from 0 to 2048
[  132.514614] loop0: detected capacity change from 0 to 2048
[  132.542968] loop0: detected capacity change from 0 to 2048
[  132.571067] loop0: detected capacity change from 0 to 2048
[  132.603584] loop0: detected capacity change from 0 to 2048
[  132.629891] loop0: detected capacity change from 0 to 2048
[  132.660724] loop0: detected capacity change from 0 to 2048
[  132.694577] loop0: detected capacity change from 0 to 2048
[  132.719508] loop0: detected capacity change from 0 to 2048
[  132.750068] loop0: detected capacity change from 0 to 2048
[  132.779422] loop0: detected capacity change from 0 to 2048
[  132.800271] loop0: detected capacity change from 0 to 2048
[  132.825998] loop0: detected capacity change from 0 to 2048
[  132.847748] loop0: detected capacity change from 0 to 2048
[  132.848284] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.873201] loop0: detected capacity change from 0 to 2048
[  132.906628] loop0: detected capacity change from 0 to 2048
[  132.936185] loop0: detected capacity change from 0 to 2048
[  132.967262] loop0: detected capacity change from 0 to 2048
[  132.993865] loop0: detected capacity change from 0 to 2048
[  133.017540] loop0: detected capacity change from 0 to 2048
[  133.050669] loop0: detected capacity change from 0 to 2048
[  133.084190] loop0: detected capacity change from 0 to 2048
[  133.116770] loop0: detected capacity change from 0 to 2048
[  133.152384] loop0: detected capacity change from 0 to 2048
[  133.178742] loop0: detected capacity change from 0 to 2048
[  133.200602] loop0: detected capacity change from 0 to 2048
[  133.226262] loop0: detected capacity change from 0 to 2048
[  133.260314] loop0: detected capacity change from 0 to 2048
[  133.288552] loop0: detected capacity change from 0 to 2048
[  133.305410] loop0: detected capacity change from 0 to 2048
[  133.338291] loop0: detected capacity change from 0 to 2048
[  133.370729] loop0: detected capacity change from 0 to 2048
[  133.392772] loop0: detected capacity change from 0 to 2048
[  133.426544] loop0: detected capacity change from 0 to 2048
[  133.454882] loop0: detected capacity change from 0 to 2048
[  133.484395] loop0: detected capacity change from 0 to 2048
[  133.511461] loop0: detected capacity change from 0 to 2048
[  133.536417] loop0: detected capacity change from 0 to 2048
[  133.565352] loop0: detected capacity change from 0 to 2048
[  133.595525] loop0: detected capacity change from 0 to 2048
[  133.626727] loop0: detected capacity change from 0 to 2048
[  133.648086] loop0: detected capacity change from 0 to 2048
[  133.680571] loop0: detected capacity change from 0 to 2048
[  133.710506] loop0: detected capacity change from 0 to 2048
[  133.743534] loop0: detected capacity change from 0 to 2048
[  133.769475] loop0: detected capacity change from 0 to 2048
[  133.806494] loop0: detected capacity change from 0 to 2048
[  133.832270] loop0: detected capacity change from 0 to 2048
[  133.860666] loop0: detected capacity change from 0 to 2048
[  133.888337] loop0: detected capacity change from 0 to 2048
[  133.915934] loop0: detected capacity change from 0 to 2048
[  133.940330] loop0: detected capacity change from 0 to 2048
[  133.971280] loop0: detected capacity change from 0 to 2048
[  133.992065] loop0: detected capacity change from 0 to 2048
[  134.015882] loop0: detected capacity change from 0 to 2048
[  134.042236] loop0: detected capacity change from 0 to 2048
[  134.070100] loop0: detected capacity change from 0 to 2048
[  134.098457] loop0: detected capacity change from 0 to 2048
[  134.137404] loop0: detected capacity change from 0 to 2048
[  134.172373] loop0: detected capacity change from 0 to 2048
[  134.198038] loop0: detected capacity change from 0 to 2048
[  134.228806] loop0: detected capacity change from 0 to 2048
[  134.263579] loop0: detected capacity change from 0 to 2048
[  134.287675] loop0: detected capacity change from 0 to 2048
[  134.318455] loop0: detected capacity change from 0 to 2048
[  134.340344] loop0: detected capacity change from 0 to 2048
[  134.365978] loop0: detected capacity change from 0 to 2048
[  134.392194] loop0: detected capacity change from 0 to 2048
[  134.422263] loop0: detected capacity change from 0 to 2048
[  134.455240] loop0: detected capacity change from 0 to 2048
[  134.483520] loop0: detected capacity change from 0 to 2048
[  134.515606] loop0: detected capacity change from 0 to 2048
[  134.544978] loop0: detected capacity change from 0 to 2048
[  134.545537] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.570851] loop0: detected capacity change from 0 to 2048
[  134.601524] loop0: detected capacity change from 0 to 2048
[  134.629546] loop0: detected capacity change from 0 to 2048
[  134.660549] loop0: detected capacity change from 0 to 2048
[  134.689893] loop0: detected capacity change from 0 to 2048
[  134.713451] loop0: detected capacity change from 0 to 2048
[  134.745919] loop0: detected capacity change from 0 to 2048
[  134.773016] loop0: detected capacity change from 0 to 2048
[  134.809401] loop0: detected capacity change from 0 to 2048
[  134.840613] loop0: detected capacity change from 0 to 2048
[  134.861313] loop0: detected capacity change from 0 to 2048
[  134.897371] loop0: detected capacity change from 0 to 2048
[  134.919520] loop0: detected capacity change from 0 to 2048
[  134.948707] loop0: detected capacity change from 0 to 2048
[  134.974177] loop0: detected capacity change from 0 to 2048
[  135.001530] loop0: detected capacity change from 0 to 2048
[  135.033185] loop0: detected capacity change from 0 to 2048
[  135.070527] loop0: detected capacity change from 0 to 2048
[  135.101830] loop0: detected capacity change from 0 to 2048
[  135.141565] loop0: detected capacity change from 0 to 2048
[  135.172652] loop0: detected capacity change from 0 to 2048
[  135.192364] loop0: detected capacity change from 0 to 2048
[  135.224271] loop0: detected capacity change from 0 to 2048
[  135.247387] loop0: detected capacity change from 0 to 2048
[  135.284257] loop0: detected capacity change from 0 to 2048
[  135.305768] loop0: detected capacity change from 0 to 2048
[  135.336284] loop0: detected capacity change from 0 to 2048
[  135.355151] loop0: detected capacity change from 0 to 2048
[  135.383377] loop0: detected capacity change from 0 to 2048
[  135.383729] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.411523] loop0: detected capacity change from 0 to 2048
[  135.433166] loop0: detected capacity change from 0 to 2048
[  135.464563] loop0: detected capacity change from 0 to 2048
[  135.497681] loop0: detected capacity change from 0 to 2048
[  135.524047] loop0: detected capacity change from 0 to 2048
[  135.551300] loop0: detected capacity change from 0 to 2048
[  135.577248] loop0: detected capacity change from 0 to 2048
[  135.606066] loop0: detected capacity change from 0 to 2048
[  135.642128] loop0: detected capacity change from 0 to 2048
[  135.666483] loop0: detected capacity change from 0 to 2048
[  135.695134] loop0: detected capacity change from 0 to 2048
[  135.727541] loop0: detected capacity change from 0 to 2048
[  135.753575] loop0: detected capacity change from 0 to 2048
[  135.785090] loop0: detected capacity change from 0 to 2048
[  135.807150] loop0: detected capacity change from 0 to 2048
[  135.842634] loop0: detected capacity change from 0 to 2048
[  135.870200] loop0: detected capacity change from 0 to 2048
[  135.897252] loop0: detected capacity change from 0 to 2048
[  135.927056] loop0: detected capacity change from 0 to 2048
[  135.952072] loop0: detected capacity change from 0 to 2048
[  135.988545] loop0: detected capacity change from 0 to 2048
[  136.015525] loop0: detected capacity change from 0 to 2048
[  136.039354] loop0: detected capacity change from 0 to 2048
[  136.039639] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  136.067583] loop0: detected capacity change from 0 to 2048
[  136.096795] loop0: detected capacity change from 0 to 2048
[  136.141239] loop0: detected capacity change from 0 to 2048
[  136.170072] loop0: detected capacity change from 0 to 2048
[  136.214767] loop0: detected capacity change from 0 to 2048
[  136.236288] loop0: detected capacity change from 0 to 2048
[  136.269017] loop0: detected capacity change from 0 to 2048
[  136.287067] loop0: detected capacity change from 0 to 2048
[  136.323697] loop0: detected capacity change from 0 to 2048
[  136.353651] loop0: detected capacity change from 0 to 2048
[  136.389210] loop0: detected capacity change from 0 to 2048
[  136.416351] loop0: detected capacity change from 0 to 2048
[  136.443277] loop0: detected capacity change from 0 to 2048
[  136.470093] loop0: detected capacity change from 0 to 2048
[  136.502409] loop0: detected capacity change from 0 to 2048
[  136.525855] loop0: detected capacity change from 0 to 2048
[  136.562673] loop0: detected capacity change from 0 to 2048
[  136.590633] loop0: detected capacity change from 0 to 2048
[  136.618195] loop0: detected capacity change from 0 to 2048
[  136.646207] loop0: detected capacity change from 0 to 2048
[  136.674190] loop0: detected capacity change from 0 to 2048
[  136.698301] loop0: detected capacity change from 0 to 2048
[  136.727679] loop0: detected capacity change from 0 to 2048
[  136.754852] loop0: detected capacity change from 0 to 2048
[  136.781171] loop0: detected capacity change from 0 to 2048
[  136.820256] loop0: detected capacity change from 0 to 2048
[  136.844029] loop0: detected capacity change from 0 to 2048
[  136.874252] loop0: detected capacity change from 0 to 2048
[  136.905074] loop0: detected capacity change from 0 to 2048
[  136.939616] loop0: detected capacity change from 0 to 2048
[  136.970441] loop0: detected capacity change from 0 to 2048
[  136.999402] loop0: detected capacity change from 0 to 2048
[  137.028950] loop0: detected capacity change from 0 to 2048
[  137.065207] loop0: detected capacity change from 0 to 2048
[  137.098935] loop0: detected capacity change from 0 to 2048
[  137.130769] loop0: detected capacity change from 0 to 2048
[  137.164904] loop0: detected capacity change from 0 to 2048
[  137.184940] loop0: detected capacity change from 0 to 2048
[  137.212401] loop0: detected capacity change from 0 to 2048
[  137.238343] loop0: detected capacity change from 0 to 2048
[  137.270043] loop0: detected capacity change from 0 to 2048
[  137.304281] loop0: detected capacity change from 0 to 2048
[  137.332812] loop0: detected capacity change from 0 to 2048
[  137.333089] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.361961] loop0: detected capacity change from 0 to 2048
[  137.396316] loop0: detected capacity change from 0 to 2048
[  137.416972] loop0: detected capacity change from 0 to 2048
[  137.444979] loop0: detected capacity change from 0 to 2048
[  137.475248] loop0: detected capacity change from 0 to 2048
[  137.503874] loop0: detected capacity change from 0 to 2048
[  137.531102] loop0: detected capacity change from 0 to 2048
[  137.531382] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.564285] loop0: detected capacity change from 0 to 2048
[  137.596348] loop0: detected capacity change from 0 to 2048
[  137.596811] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.620118] loop0: detected capacity change from 0 to 2048
[  137.652922] loop0: detected capacity change from 0 to 2048
[  137.684665] loop0: detected capacity change from 0 to 2048
[  137.713433] loop0: detected capacity change from 0 to 2048
[  137.713808] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.744883] loop0: detected capacity change from 0 to 2048
[  137.772840] loop0: detected capacity change from 0 to 2048
[  137.795387] loop0: detected capacity change from 0 to 2048
[  137.827762] loop0: detected capacity change from 0 to 2048
[  137.855964] loop0: detected capacity change from 0 to 2048
[  137.881020] loop0: detected capacity change from 0 to 2048
[  137.881419] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.906460] loop0: detected capacity change from 0 to 2048
[  137.938373] loop0: detected capacity change from 0 to 2048
[  137.966291] loop0: detected capacity change from 0 to 2048
[  137.991617] loop0: detected capacity change from 0 to 2048
[  138.015235] loop0: detected capacity change from 0 to 2048
[  138.038436] loop0: detected capacity change from 0 to 2048
[  138.065266] loop0: detected capacity change from 0 to 2048
[  138.084682] loop0: detected capacity change from 0 to 2048
[  138.120674] loop0: detected capacity change from 0 to 2048
[  138.164780] loop0: detected capacity change from 0 to 2048
[  138.200045] loop0: detected capacity change from 0 to 2048
[  138.221520] loop0: detected capacity change from 0 to 2048
[  138.254490] loop0: detected capacity change from 0 to 2048
[  138.280923] loop0: detected capacity change from 0 to 2048
[  138.281339] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.308940] loop0: detected capacity change from 0 to 2048
[  138.309521] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.332121] loop0: detected capacity change from 0 to 2048
[  138.357551] loop0: detected capacity change from 0 to 2048
[  138.387555] loop0: detected capacity change from 0 to 2048
[  138.421121] loop0: detected capacity change from 0 to 2048
[  138.449630] loop0: detected capacity change from 0 to 2048
[  138.450208] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.488054] loop0: detected capacity change from 0 to 2048
[  138.510439] loop0: detected capacity change from 0 to 2048
[  138.546860] loop0: detected capacity change from 0 to 2048
[  138.580443] loop0: detected capacity change from 0 to 2048
[  138.605542] loop0: detected capacity change from 0 to 2048
[  138.631026] loop0: detected capacity change from 0 to 2048
[  138.655568] loop0: detected capacity change from 0 to 2048
[  138.682512] loop0: detected capacity change from 0 to 2048
[  138.709650] loop0: detected capacity change from 0 to 2048
[  138.710062] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.757893] loop0: detected capacity change from 0 to 2048
[  138.758240] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.790350] loop0: detected capacity change from 0 to 2048
[  138.813106] loop0: detected capacity change from 0 to 2048
[  138.844205] loop0: detected capacity change from 0 to 2048
[  138.874383] loop0: detected capacity change from 0 to 2048
[  138.896928] loop0: detected capacity change from 0 to 2048
[  138.919102] loop0: detected capacity change from 0 to 2048
[  138.957428] loop0: detected capacity change from 0 to 2048
[  138.987747] loop0: detected capacity change from 0 to 2048
[  138.988209] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.018373] loop0: detected capacity change from 0 to 2048
[  139.054784] loop0: detected capacity change from 0 to 2048
[  139.080115] loop0: detected capacity change from 0 to 2048
[  139.127906] loop0: detected capacity change from 0 to 2048
[  139.157804] loop0: detected capacity change from 0 to 2048
[  139.189397] loop0: detected capacity change from 0 to 2048
[  139.212865] loop0: detected capacity change from 0 to 2048
[  139.242692] loop0: detected capacity change from 0 to 2048
[  139.275305] loop0: detected capacity change from 0 to 2048
[  139.302304] loop0: detected capacity change from 0 to 2048
[  139.330514] loop0: detected capacity change from 0 to 2048
[  139.360275] loop0: detected capacity change from 0 to 2048
[  139.389299] loop0: detected capacity change from 0 to 2048
[  139.389631] Buffer I/O error on dev loop0, logical block 0, async page read
[  139.423174] loop0: detected capacity change from 0 to 2048
[  139.448604] loop0: detected capacity change from 0 to 2048
[  139.478531] loop0: detected capacity change from 0 to 2048
[  139.515355] loop0: detected capacity change from 0 to 2048
[  139.537651] loop0: detected capacity change from 0 to 2048
[  139.570456] loop0: detected capacity change from 0 to 2048
[  139.597048] loop0: detected capacity change from 0 to 2048
[  139.631251] loop0: detected capacity change from 0 to 2048
[  139.659948] loop0: detected capacity change from 0 to 2048
[  139.682253] loop0: detected capacity change from 0 to 2048
[  139.709677] loop0: detected capacity change from 0 to 2048
[  139.736007] loop0: detected capacity change from 0 to 2048
[  139.762408] loop0: detected capacity change from 0 to 2048
[  139.790400] loop0: detected capacity change from 0 to 2048
[  139.816909] loop0: detected capacity change from 0 to 2048
[  139.840088] loop0: detected capacity change from 0 to 2048
[  139.876131] loop0: detected capacity change from 0 to 2048
[  139.899578] loop0: detected capacity change from 0 to 2048
[  139.924733] loop0: detected capacity change from 0 to 2048
[  139.951554] loop0: detected capacity change from 0 to 2048
[  139.987844] loop0: detected capacity change from 0 to 2048
[  140.009157] loop0: detected capacity change from 0 to 2048
[  140.046453] loop0: detected capacity change from 0 to 2048
[  140.074310] loop0: detected capacity change from 0 to 2048
[  140.102951] loop0: detected capacity change from 0 to 2048
[  140.133096] loop0: detected capacity change from 0 to 2048
[  140.173721] loop0: detected capacity change from 0 to 2048
[  140.207933] loop0: detected capacity change from 0 to 2048
[  140.238617] loop0: detected capacity change from 0 to 2048
[  140.274418] loop0: detected capacity change from 0 to 2048
[  140.301863] loop0: detected capacity change from 0 to 2048
[  140.343581] loop0: detected capacity change from 0 to 2048
[  140.379362] loop0: detected capacity change from 0 to 2048
[  140.414191] loop0: detected capacity change from 0 to 2048
[  140.441770] loop0: detected capacity change from 0 to 2048
[  140.479269] loop0: detected capacity change from 0 to 2048
[  140.510007] loop0: detected capacity change from 0 to 2048
[  140.536204] loop0: detected capacity change from 0 to 2048
[  140.562803] loop0: detected capacity change from 0 to 2048
[  140.610141] loop0: detected capacity change from 0 to 2048
[  140.647216] loop0: detected capacity change from 0 to 2048
[  140.681997] loop0: detected capacity change from 0 to 2048
[  140.714556] loop0: detected capacity change from 0 to 2048
[  140.751046] loop0: detected capacity change from 0 to 2048
[  140.802526] loop0: detected capacity change from 0 to 2048
[  140.835319] loop0: detected capacity change from 0 to 2048
[  140.859673] loop0: detected capacity change from 0 to 2048
[  140.896548] loop0: detected capacity change from 0 to 2048
[  140.928062] loop0: detected capacity change from 0 to 2048
[  140.964813] loop0: detected capacity change from 0 to 2048
[  141.004788] loop0: detected capacity change from 0 to 2048
[  141.029095] loop0: detected capacity change from 0 to 2048
[  141.072665] loop0: detected capacity change from 0 to 2048
[  141.073507] Buffer I/O error on dev loop0, logical block 0, async page read
[  141.119477] loop0: detected capacity change from 0 to 2048
[  141.149133] loop0: detected capacity change from 0 to 2048
[  141.191189] loop0: detected capacity change from 0 to 2048
[  141.213174] loop0: detected capacity change from 0 to 2048
[  141.245929] loop0: detected capacity change from 0 to 2048
[  141.281857] loop0: detected capacity change from 0 to 2048
[  141.325751] loop0: detected capacity change from 0 to 2048
[  141.361561] loop0: detected capacity change from 0 to 2048
[  141.400880] loop0: detected capacity change from 0 to 2048
[  141.401814] Buffer I/O error on dev loop0, logical block 0, async page read
[  141.435096] loop0: detected capacity change from 0 to 2048
[  141.469540] loop0: detected capacity change from 0 to 2048
[  141.497405] loop0: detected capacity change from 0 to 2048
[  141.538438] loop0: detected capacity change from 0 to 2048
[  141.582234] loop0: detected capacity change from 0 to 2048
[  141.614463] loop0: detected capacity change from 0 to 2048
[  141.646899] loop0: detected capacity change from 0 to 2048
[  141.690980] loop0: detected capacity change from 0 to 2048
[  141.725556] loop0: detected capacity change from 0 to 2048
[  141.754993] loop0: detected capacity change from 0 to 2048
[  141.791036] loop0: detected capacity change from 0 to 2048
[  141.834353] loop0: detected capacity change from 0 to 2048
[  141.866037] loop0: detected capacity change from 0 to 2048
[  141.889477] loop0: detected capacity change from 0 to 2048
[  141.933883] loop0: detected capacity change from 0 to 2048
[  141.976775] loop0: detected capacity change from 0 to 2048
[  142.017529] loop0: detected capacity change from 0 to 2048
[  142.054388] loop0: detected capacity change from 0 to 2048
[  142.095248] loop0: detected capacity change from 0 to 2048
[  142.145559] loop0: detected capacity change from 0 to 2048
[  142.187377] loop0: detected capacity change from 0 to 2048
[  142.220605] loop0: detected capacity change from 0 to 2048
[  142.253851] loop0: detected capacity change from 0 to 2048
[  142.289664] loop0: detected capacity change from 0 to 2048
[  142.324353] loop0: detected capacity change from 0 to 2048
[  142.364154] loop0: detected capacity change from 0 to 2048
[  142.394613] loop0: detected capacity change from 0 to 2048
[  142.395618] Buffer I/O error on dev loop0, logical block 0, async page read
[  142.434278] loop0: detected capacity change from 0 to 2048
[  142.472354] loop0: detected capacity change from 0 to 2048
[  142.498858] loop0: detected capacity change from 0 to 2048
[  142.533451] loop0: detected capacity change from 0 to 2048
[  142.559674] loop0: detected capacity change from 0 to 2048
[  142.607161] loop0: detected capacity change from 0 to 2048
[  142.646539] loop0: detected capacity change from 0 to 2048
[  142.685071] loop0: detected capacity change from 0 to 2048
[  142.727284] loop0: detected capacity change from 0 to 2048
[  142.753657] loop0: detected capacity change from 0 to 2048
[  142.754054] blk_print_req_error: 9 callbacks suppressed
[  142.754069] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.791572] loop0: detected capacity change from 0 to 2048
[  142.821944] loop0: detected capacity change from 0 to 2048
[  142.860256] loop0: detected capacity change from 0 to 2048
[  142.901022] loop0: detected capacity change from 0 to 2048
[  142.933148] loop0: detected capacity change from 0 to 2048
[  142.958980] loop0: detected capacity change from 0 to 2048
[  142.989236] loop0: detected capacity change from 0 to 2048
[  143.034423] loop0: detected capacity change from 0 to 2048
[  143.065143] loop0: detected capacity change from 0 to 2048
[  143.065893] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.118895] loop0: detected capacity change from 0 to 2048
[  143.159654] loop0: detected capacity change from 0 to 2048
[  143.187215] loop0: detected capacity change from 0 to 2048
[  143.187512] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.219918] loop0: detected capacity change from 0 to 2048
[  143.220962] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.254288] loop0: detected capacity change from 0 to 2048
[  143.304245] loop0: detected capacity change from 0 to 2048
[  143.331193] loop0: detected capacity change from 0 to 2048
[  143.360234] loop0: detected capacity change from 0 to 2048
[  143.386642] loop0: detected capacity change from 0 to 2048
[  143.415228] loop0: detected capacity change from 0 to 2048
[  143.441331] loop0: detected capacity change from 0 to 2048
[  143.482382] loop0: detected capacity change from 0 to 2048
[  143.518400] loop0: detected capacity change from 0 to 2048
[  143.553605] loop0: detected capacity change from 0 to 2048
[  143.582615] loop0: detected capacity change from 0 to 2048
[  143.583091] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.609964] loop0: detected capacity change from 0 to 2048
[  143.653724] loop0: detected capacity change from 0 to 2048
[  143.685465] loop0: detected capacity change from 0 to 2048
[  143.716433] loop0: detected capacity change from 0 to 2048
[  143.751547] loop0: detected capacity change from 0 to 2048
[  143.752121] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.797272] loop0: detected capacity change from 0 to 2048
[  143.831325] loop0: detected capacity change from 0 to 2048
[  143.855957] loop0: detected capacity change from 0 to 2048
[  143.908171] loop0: detected capacity change from 0 to 2048
[  143.943553] loop0: detected capacity change from 0 to 2048
[  143.969219] loop0: detected capacity change from 0 to 2048
[  144.006601] loop0: detected capacity change from 0 to 2048
[  144.039083] loop0: detected capacity change from 0 to 2048
[  144.072115] loop0: detected capacity change from 0 to 2048
[  144.111961] loop0: detected capacity change from 0 to 2048
[  144.152948] loop0: detected capacity change from 0 to 2048
[  144.190714] loop0: detected capacity change from 0 to 2048
[  144.218172] loop0: detected capacity change from 0 to 2048
[  144.255178] loop0: detected capacity change from 0 to 2048
[  144.279322] loop0: detected capacity change from 0 to 2048
[  144.313986] loop0: detected capacity change from 0 to 2048
[  144.359360] loop0: detected capacity change from 0 to 2048
[  144.386496] loop0: detected capacity change from 0 to 2048
[  144.420285] loop0: detected capacity change from 0 to 2048
[  144.466248] loop0: detected capacity change from 0 to 2048
[  144.492075] loop0: detected capacity change from 0 to 2048
[  144.516210] loop0: detected capacity change from 0 to 2048
[  144.556741] loop0: detected capacity change from 0 to 2048
[  144.557195] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.594875] loop0: detected capacity change from 0 to 2048
[  144.636867] loop0: detected capacity change from 0 to 2048
[  144.659992] loop0: detected capacity change from 0 to 2048
[  144.698215] loop0: detected capacity change from 0 to 2048
[  144.733208] loop0: detected capacity change from 0 to 2048
[  144.772464] loop0: detected capacity change from 0 to 2048
[  144.803446] loop0: detected capacity change from 0 to 2048
[  144.826139] loop0: detected capacity change from 0 to 2048
[  144.866302] loop0: detected capacity change from 0 to 2048
[  144.897228] loop0: detected capacity change from 0 to 2048
[  144.943442] loop0: detected capacity change from 0 to 2048
[  144.969829] loop0: detected capacity change from 0 to 2048
[  145.012207] loop0: detected capacity change from 0 to 2048
[  145.041844] loop0: detected capacity change from 0 to 2048
[  145.042427] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.079636] loop0: detected capacity change from 0 to 2048
[  145.120871] loop0: detected capacity change from 0 to 2048
[  145.155586] loop0: detected capacity change from 0 to 2048
[  145.189485] loop0: detected capacity change from 0 to 2048
[  145.221262] loop0: detected capacity change from 0 to 2048
[  145.262203] loop0: detected capacity change from 0 to 2048
[  145.296853] loop0: detected capacity change from 0 to 2048
[  145.319663] loop0: detected capacity change from 0 to 2048
[  145.352533] loop0: detected capacity change from 0 to 2048
[  145.379112] loop0: detected capacity change from 0 to 2048
[  145.401729] loop0: detected capacity change from 0 to 2048
[  145.434763] loop0: detected capacity change from 0 to 2048
[  145.472096] loop0: detected capacity change from 0 to 2048
[  145.500635] loop0: detected capacity change from 0 to 2048
[  145.533721] loop0: detected capacity change from 0 to 2048
[  145.534368] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.566855] loop0: detected capacity change from 0 to 2048
[  145.601831] loop0: detected capacity change from 0 to 2048
[  145.637301] loop0: detected capacity change from 0 to 2048
[  145.672082] loop0: detected capacity change from 0 to 2048
[  145.672550] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.705711] loop0: detected capacity change from 0 to 2048
[  145.743238] loop0: detected capacity change from 0 to 2048
[  145.743583] Buffer I/O error on dev loop0, logical block 0, async page read
[  145.779525] loop0: detected capacity change from 0 to 2048
[  145.809444] loop0: detected capacity change from 0 to 2048
[  145.841041] loop0: detected capacity change from 0 to 2048
[  145.869428] loop0: detected capacity change from 0 to 2048
[  145.869792] Buffer I/O error on dev loop0, logical block 0, async page read
[  145.911550] loop0: detected capacity change from 0 to 2048
