c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[  138.048013] loop0: detected capacity change from 0 to 2048
[  138.100184] loop0: detected capacity change from 0 to 2048
[  138.144894] loop0: detected capacity change from 0 to 2048
[  138.178060] loop0: detected capacity change from 0 to 2048
[  138.220576] loop0: detected capacity change from 0 to 2048
[  138.267225] loop0: detected capacity change from 0 to 2048
[  138.316516] loop0: detected capacity change from 0 to 2048
[  138.356778] loop0: detected capacity change from 0 to 2048
[  138.357415] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.395215] loop0: detected capacity change from 0 to 2048
[  138.450030] loop0: detected capacity change from 0 to 2048
[  138.497772] loop0: detected capacity change from 0 to 2048
[  138.527099] loop0: detected capacity change from 0 to 2048
[  138.527774] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.566192] loop0: detected capacity change from 0 to 2048
[  138.601795] loop0: detected capacity change from 0 to 2048
[  138.651459] loop0: detected capacity change from 0 to 2048
[  138.702129] loop0: detected capacity change from 0 to 2048
[  138.745597] loop0: detected capacity change from 0 to 2048
[  138.797196] loop0: detected capacity change from 0 to 2048
[  138.839406] loop0: detected capacity change from 0 to 2048
[  138.878032] loop0: detected capacity change from 0 to 2048
[  138.915954] loop0: detected capacity change from 0 to 2048
[  138.968254] loop0: detected capacity change from 0 to 2048
[  139.012779] loop0: detected capacity change from 0 to 2048
[  139.045365] loop0: detected capacity change from 0 to 2048
[  139.045975] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.097263] loop0: detected capacity change from 0 to 2048
[  139.128529] loop0: detected capacity change from 0 to 2048
[  139.163991] loop0: detected capacity change from 0 to 2048
[  139.198056] loop0: detected capacity change from 0 to 2048
[  139.233417] loop0: detected capacity change from 0 to 2048
[  139.276672] loop0: detected capacity change from 0 to 2048
[  139.331810] loop0: detected capacity change from 0 to 2048
[  139.374960] loop0: detected capacity change from 0 to 2048
[  139.420234] loop0: detected capacity change from 0 to 2048
[  139.452381] loop0: detected capacity change from 0 to 2048
[  139.484277] loop0: detected capacity change from 0 to 2048
[  139.537599] loop0: detected capacity change from 0 to 2048
[  139.568652] loop0: detected capacity change from 0 to 2048
[  139.569681] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.605259] loop0: detected capacity change from 0 to 2048
[  139.638386] loop0: detected capacity change from 0 to 2048
[  139.686884] loop0: detected capacity change from 0 to 2048
[  139.716808] loop0: detected capacity change from 0 to 2048
[  139.717881] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.717943] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  139.717965] Buffer I/O error on dev loop0, logical block 0, async page read
[  139.773275] loop0: detected capacity change from 0 to 2048
[  139.815301] loop0: detected capacity change from 0 to 2048
[  139.816301] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.866171] loop0: detected capacity change from 0 to 2048
[  139.901514] loop0: detected capacity change from 0 to 2048
[  139.901883] Buffer I/O error on dev loop0, logical block 0, async page read
[  139.957893] loop0: detected capacity change from 0 to 2048
[  139.985323] loop0: detected capacity change from 0 to 2048
[  140.022400] loop0: detected capacity change from 0 to 2048
[  140.061364] loop0: detected capacity change from 0 to 2048
[  140.117368] loop0: detected capacity change from 0 to 2048
[  140.151262] loop0: detected capacity change from 0 to 2048
[  140.202988] loop0: detected capacity change from 0 to 2048
[  140.261240] loop0: detected capacity change from 0 to 2048
[  140.326081] loop0: detected capacity change from 0 to 2048
[  140.370966] loop0: detected capacity change from 0 to 2048
[  140.422030] loop0: detected capacity change from 0 to 2048
[  140.465539] loop0: detected capacity change from 0 to 2048
[  140.509151] loop0: detected capacity change from 0 to 2048
[  140.553705] loop0: detected capacity change from 0 to 2048
[  140.594770] loop0: detected capacity change from 0 to 2048
[  140.637326] loop0: detected capacity change from 0 to 2048
[  140.675404] loop0: detected capacity change from 0 to 2048
[  140.721106] loop0: detected capacity change from 0 to 2048
[  140.752416] loop0: detected capacity change from 0 to 2048
[  140.787313] loop0: detected capacity change from 0 to 2048
[  140.827872] loop0: detected capacity change from 0 to 2048
[  140.870932] loop0: detected capacity change from 0 to 2048
[  140.912415] loop0: detected capacity change from 0 to 2048
[  140.949946] loop0: detected capacity change from 0 to 2048
[  140.993457] loop0: detected capacity change from 0 to 2048
[  141.041688] loop0: detected capacity change from 0 to 2048
[  141.084791] loop0: detected capacity change from 0 to 2048
[  141.117696] loop0: detected capacity change from 0 to 2048
[  141.179460] loop0: detected capacity change from 0 to 2048
[  141.227158] loop0: detected capacity change from 0 to 2048
[  141.269334] loop0: detected capacity change from 0 to 2048
[  141.326110] loop0: detected capacity change from 0 to 2048
[  141.368440] loop0: detected capacity change from 0 to 2048
[  141.413985] loop0: detected capacity change from 0 to 2048
[  141.462624] loop0: detected capacity change from 0 to 2048
[  141.511141] loop0: detected capacity change from 0 to 2048
[  141.550306] loop0: detected capacity change from 0 to 2048
[  141.596110] loop0: detected capacity change from 0 to 2048
[  141.628781] loop0: detected capacity change from 0 to 2048
[  141.661659] loop0: detected capacity change from 0 to 2048
[  141.694012] loop0: detected capacity change from 0 to 2048
[  141.694743] blk_print_req_error: 2 callbacks suppressed
[  141.694760] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.738066] loop0: detected capacity change from 0 to 2048
[  141.787283] loop0: detected capacity change from 0 to 2048
[  141.822250] loop0: detected capacity change from 0 to 2048
[  141.861567] loop0: detected capacity change from 0 to 2048
[  141.896803] loop0: detected capacity change from 0 to 2048
[  141.933434] loop0: detected capacity change from 0 to 2048
[  141.980859] loop0: detected capacity change from 0 to 2048
[  142.026532] loop0: detected capacity change from 0 to 2048
[  142.050422] loop0: detected capacity change from 0 to 2048
[  142.104113] loop0: detected capacity change from 0 to 2048
[  142.149283] loop0: detected capacity change from 0 to 2048
[  142.187674] loop0: detected capacity change from 0 to 2048
[  142.235431] loop0: detected capacity change from 0 to 2048
[  142.289867] loop0: detected capacity change from 0 to 2048
[  142.336193] loop0: detected capacity change from 0 to 2048
[  142.374003] loop0: detected capacity change from 0 to 2048
[  142.397440] loop0: detected capacity change from 0 to 2048
[  142.435031] loop0: detected capacity change from 0 to 2048
[  142.462357] loop0: detected capacity change from 0 to 2048
[  142.506024] loop0: detected capacity change from 0 to 2048
[  142.551952] loop0: detected capacity change from 0 to 2048
[  142.588377] loop0: detected capacity change from 0 to 2048
[  142.629369] loop0: detected capacity change from 0 to 2048
[  142.670055] loop0: detected capacity change from 0 to 2048
[  142.723484] loop0: detected capacity change from 0 to 2048
[  142.774553] loop0: detected capacity change from 0 to 2048
[  142.803564] loop0: detected capacity change from 0 to 2048
[  142.837724] loop0: detected capacity change from 0 to 2048
[  142.881492] loop0: detected capacity change from 0 to 2048
[  142.933705] loop0: detected capacity change from 0 to 2048
[  142.975559] loop0: detected capacity change from 0 to 2048
[  143.003733] loop0: detected capacity change from 0 to 2048
[  143.045292] loop0: detected capacity change from 0 to 2048
[  143.093967] loop0: detected capacity change from 0 to 2048
[  143.144325] loop0: detected capacity change from 0 to 2048
[  143.145231] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.176288] loop0: detected capacity change from 0 to 2048
[  143.213092] loop0: detected capacity change from 0 to 2048
[  143.253171] loop0: detected capacity change from 0 to 2048
[  143.322785] loop0: detected capacity change from 0 to 2048
[  143.371882] loop0: detected capacity change from 0 to 2048
[  143.416221] loop0: detected capacity change from 0 to 2048
[  143.458561] loop0: detected capacity change from 0 to 2048
[  143.487432] loop0: detected capacity change from 0 to 2048
[  143.542803] loop0: detected capacity change from 0 to 2048
[  143.580205] loop0: detected capacity change from 0 to 2048
[  143.614958] loop0: detected capacity change from 0 to 2048
[  143.654071] loop0: detected capacity change from 0 to 2048
[  143.696609] loop0: detected capacity change from 0 to 2048
[  143.732408] loop0: detected capacity change from 0 to 2048
[  143.776110] loop0: detected capacity change from 0 to 2048
[  143.821125] loop0: detected capacity change from 0 to 2048
[  143.854887] loop0: detected capacity change from 0 to 2048
[  143.913646] loop0: detected capacity change from 0 to 2048
[  143.962581] loop0: detected capacity change from 0 to 2048
[  144.001152] loop0: detected capacity change from 0 to 2048
[  144.002207] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.039748] loop0: detected capacity change from 0 to 2048
[  144.084274] loop0: detected capacity change from 0 to 2048
[  144.134712] loop0: detected capacity change from 0 to 2048
[  144.171911] loop0: detected capacity change from 0 to 2048
[  144.217769] loop0: detected capacity change from 0 to 2048
[  144.272041] loop0: detected capacity change from 0 to 2048
[  144.342482] loop0: detected capacity change from 0 to 2048
[  144.390857] loop0: detected capacity change from 0 to 2048
[  144.429740] loop0: detected capacity change from 0 to 2048
[  144.462794] loop0: detected capacity change from 0 to 2048
[  144.506482] loop0: detected capacity change from 0 to 2048
[  144.566032] loop0: detected capacity change from 0 to 2048
[  144.591848] loop0: detected capacity change from 0 to 2048
[  144.644239] loop0: detected capacity change from 0 to 2048
[  144.682232] loop0: detected capacity change from 0 to 2048
[  144.721872] loop0: detected capacity change from 0 to 2048
[  144.753549] loop0: detected capacity change from 0 to 2048
[  144.798870] loop0: detected capacity change from 0 to 2048
[  144.799635] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.845325] loop0: detected capacity change from 0 to 2048
[  144.875128] loop0: detected capacity change from 0 to 2048
[  144.930003] loop0: detected capacity change from 0 to 2048
[  144.978211] loop0: detected capacity change from 0 to 2048
[  145.008029] loop0: detected capacity change from 0 to 2048
[  145.049496] loop0: detected capacity change from 0 to 2048
[  145.080065] loop0: detected capacity change from 0 to 2048
[  145.119074] loop0: detected capacity change from 0 to 2048
[  145.178814] loop0: detected capacity change from 0 to 2048
[  145.237198] loop0: detected capacity change from 0 to 2048
[  145.295651] loop0: detected capacity change from 0 to 2048
[  145.362254] loop0: detected capacity change from 0 to 2048
[  145.414741] loop0: detected capacity change from 0 to 2048
[  145.449622] loop0: detected capacity change from 0 to 2048
[  145.489378] loop0: detected capacity change from 0 to 2048
[  145.533426] loop0: detected capacity change from 0 to 2048
[  145.576548] loop0: detected capacity change from 0 to 2048
[  145.617392] loop0: detected capacity change from 0 to 2048
[  145.650230] loop0: detected capacity change from 0 to 2048
[  145.697721] loop0: detected capacity change from 0 to 2048
[  145.731477] loop0: detected capacity change from 0 to 2048
[  145.779217] loop0: detected capacity change from 0 to 2048
[  145.826155] loop0: detected capacity change from 0 to 2048
[  145.870597] loop0: detected capacity change from 0 to 2048
[  145.917024] loop0: detected capacity change from 0 to 2048
[  145.950154] loop0: detected capacity change from 0 to 2048
[  146.018576] loop0: detected capacity change from 0 to 2048
[  146.071500] loop0: detected capacity change from 0 to 2048
[  146.111496] loop0: detected capacity change from 0 to 2048
[  146.146823] loop0: detected capacity change from 0 to 2048
[  146.179531] loop0: detected capacity change from 0 to 2048
[  146.220559] loop0: detected capacity change from 0 to 2048
[  146.262100] loop0: detected capacity change from 0 to 2048
[  146.331936] loop0: detected capacity change from 0 to 2048
[  146.378125] loop0: detected capacity change from 0 to 2048
[  146.439230] loop0: detected capacity change from 0 to 2048
[  146.476002] loop0: detected capacity change from 0 to 2048
[  146.510044] loop0: detected capacity change from 0 to 2048
[  146.559252] loop0: detected capacity change from 0 to 2048
[  146.598928] loop0: detected capacity change from 0 to 2048
[  146.644385] loop0: detected capacity change from 0 to 2048
[  146.680075] loop0: detected capacity change from 0 to 2048
[  146.680962] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.729955] loop0: detected capacity change from 0 to 2048
[  146.774297] loop0: detected capacity change from 0 to 2048
[  146.799674] loop0: detected capacity change from 0 to 2048
[  146.848890] loop0: detected capacity change from 0 to 2048
[  146.905290] loop0: detected capacity change from 0 to 2048
[  146.938938] loop0: detected capacity change from 0 to 2048
[  146.988051] loop0: detected capacity change from 0 to 2048
[  146.988861] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.041723] loop0: detected capacity change from 0 to 2048
[  147.086707] loop0: detected capacity change from 0 to 2048
[  147.122525] loop0: detected capacity change from 0 to 2048
[  147.180102] loop0: detected capacity change from 0 to 2048
[  147.234916] loop0: detected capacity change from 0 to 2048
[  147.281085] loop0: detected capacity change from 0 to 2048
[  147.333485] loop0: detected capacity change from 0 to 2048
[  147.378407] loop0: detected capacity change from 0 to 2048
[  147.408888] loop0: detected capacity change from 0 to 2048
[  147.468740] loop0: detected capacity change from 0 to 2048
[  147.516369] loop0: detected capacity change from 0 to 2048
[  147.550796] loop0: detected capacity change from 0 to 2048
[  147.589294] loop0: detected capacity change from 0 to 2048
[  147.621004] loop0: detected capacity change from 0 to 2048
[  147.654999] loop0: detected capacity change from 0 to 2048
[  147.696736] loop0: detected capacity change from 0 to 2048
[  147.763239] loop0: detected capacity change from 0 to 2048
[  147.793875] loop0: detected capacity change from 0 to 2048
[  147.850353] loop0: detected capacity change from 0 to 2048
[  147.877648] loop0: detected capacity change from 0 to 2048
[  147.916203] loop0: detected capacity change from 0 to 2048
[  147.965314] loop0: detected capacity change from 0 to 2048
[  148.001950] loop0: detected capacity change from 0 to 2048
[  148.062366] loop0: detected capacity change from 0 to 2048
[  148.092500] loop0: detected capacity change from 0 to 2048
[  148.138514] loop0: detected capacity change from 0 to 2048
[  148.166384] loop0: detected capacity change from 0 to 2048
[  148.220024] loop0: detected capacity change from 0 to 2048
[  148.282898] loop0: detected capacity change from 0 to 2048
[  148.333197] loop0: detected capacity change from 0 to 2048
[  148.397830] loop0: detected capacity change from 0 to 2048
[  148.444650] loop0: detected capacity change from 0 to 2048
[  148.483085] loop0: detected capacity change from 0 to 2048
[  148.530439] loop0: detected capacity change from 0 to 2048
[  148.563733] loop0: detected capacity change from 0 to 2048
[  148.591640] loop0: detected capacity change from 0 to 2048
[  148.629844] loop0: detected capacity change from 0 to 2048
[  148.668212] loop0: detected capacity change from 0 to 2048
[  148.714462] loop0: detected capacity change from 0 to 2048
[  148.766829] loop0: detected capacity change from 0 to 2048
[  148.819096] loop0: detected capacity change from 0 to 2048
[  148.865584] loop0: detected capacity change from 0 to 2048
[  148.909598] loop0: detected capacity change from 0 to 2048
[  148.936836] loop0: detected capacity change from 0 to 2048
[  148.989579] loop0: detected capacity change from 0 to 2048
[  149.031829] loop0: detected capacity change from 0 to 2048
[  149.090987] loop0: detected capacity change from 0 to 2048
[  149.123375] loop0: detected capacity change from 0 to 2048
[  149.168177] loop0: detected capacity change from 0 to 2048
[  149.223717] loop0: detected capacity change from 0 to 2048
[  149.279216] loop0: detected capacity change from 0 to 2048
[  149.347982] loop0: detected capacity change from 0 to 2048
[  149.385562] loop0: detected capacity change from 0 to 2048
[  149.425609] loop0: detected capacity change from 0 to 2048
[  149.460627] loop0: detected capacity change from 0 to 2048
[  149.512156] loop0: detected capacity change from 0 to 2048
[  149.554476] loop0: detected capacity change from 0 to 2048
[  149.587636] loop0: detected capacity change from 0 to 2048
[  149.639189] loop0: detected capacity change from 0 to 2048
[  149.670115] loop0: detected capacity change from 0 to 2048
[  149.715833] loop0: detected capacity change from 0 to 2048
[  149.747264] loop0: detected capacity change from 0 to 2048
[  149.802606] loop0: detected capacity change from 0 to 2048
[  149.845333] loop0: detected capacity change from 0 to 2048
[  149.894926] loop0: detected capacity change from 0 to 2048
[  149.924177] loop0: detected capacity change from 0 to 2048
[  149.974516] loop0: detected capacity change from 0 to 2048
[  150.016800] loop0: detected capacity change from 0 to 2048
[  150.050709] loop0: detected capacity change from 0 to 2048
[  150.087433] loop0: detected capacity change from 0 to 2048
[  150.130442] loop0: detected capacity change from 0 to 2048
[  150.168030] loop0: detected capacity change from 0 to 2048
[  150.229464] loop0: detected capacity change from 0 to 2048
[  150.298830] loop0: detected capacity change from 0 to 2048
[  150.362246] loop0: detected capacity change from 0 to 2048
[  150.402308] loop0: detected capacity change from 0 to 2048
[  150.430464] loop0: detected capacity change from 0 to 2048
[  150.468800] loop0: detected capacity change from 0 to 2048
[  150.505354] loop0: detected capacity change from 0 to 2048
[  150.571889] loop0: detected capacity change from 0 to 2048
[  150.611543] loop0: detected capacity change from 0 to 2048
[  150.653697] loop0: detected capacity change from 0 to 2048
[  150.689720] loop0: detected capacity change from 0 to 2048
[  150.728669] loop0: detected capacity change from 0 to 2048
[  150.774564] loop0: detected capacity change from 0 to 2048
[  150.808576] loop0: detected capacity change from 0 to 2048
[  150.849820] loop0: detected capacity change from 0 to 2048
[  150.890445] loop0: detected capacity change from 0 to 2048
[  150.932710] loop0: detected capacity change from 0 to 2048
[  150.967894] loop0: detected capacity change from 0 to 2048
[  151.003036] loop0: detected capacity change from 0 to 2048
[  151.049939] loop0: detected capacity change from 0 to 2048
[  151.110518] loop0: detected capacity change from 0 to 2048
[  151.149670] loop0: detected capacity change from 0 to 2048
[  151.150004] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.183718] loop0: detected capacity change from 0 to 2048
[  151.225215] loop0: detected capacity change from 0 to 2048
[  151.281443] loop0: detected capacity change from 0 to 2048
[  151.342466] loop0: detected capacity change from 0 to 2048
[  151.386672] loop0: detected capacity change from 0 to 2048
[  151.428127] loop0: detected capacity change from 0 to 2048
[  151.466212] loop0: detected capacity change from 0 to 2048
[  151.505012] loop0: detected capacity change from 0 to 2048
[  151.550992] loop0: detected capacity change from 0 to 2048
[  151.603839] loop0: detected capacity change from 0 to 2048
[  151.628414] loop0: detected capacity change from 0 to 2048
[  151.670885] loop0: detected capacity change from 0 to 2048
[  151.719823] loop0: detected capacity change from 0 to 2048
[  151.746544] loop0: detected capacity change from 0 to 2048
[  151.810212] loop0: detected capacity change from 0 to 2048
[  151.836594] loop0: detected capacity change from 0 to 2048
[  151.878776] loop0: detected capacity change from 0 to 2048
[  151.904634] loop0: detected capacity change from 0 to 2048
[  151.968756] loop0: detected capacity change from 0 to 2048
[  152.012634] loop0: detected capacity change from 0 to 2048
[  152.042305] loop0: detected capacity change from 0 to 2048
[  152.084691] loop0: detected capacity change from 0 to 2048
[  152.111880] loop0: detected capacity change from 0 to 2048
[  152.167928] loop0: detected capacity change from 0 to 2048
[  152.193407] loop0: detected capacity change from 0 to 2048
[  152.236770] loop0: detected capacity change from 0 to 2048
[  152.299352] loop0: detected capacity change from 0 to 2048
[  152.341122] loop0: detected capacity change from 0 to 2048
[  152.341463] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.395846] loop0: detected capacity change from 0 to 2048
[  152.441609] loop0: detected capacity change from 0 to 2048
[  152.470505] loop0: detected capacity change from 0 to 2048
[  152.513069] loop0: detected capacity change from 0 to 2048
[  152.562259] loop0: detected capacity change from 0 to 2048
[  152.608653] loop0: detected capacity change from 0 to 2048
[  152.652091] loop0: detected capacity change from 0 to 2048
[  152.689963] loop0: detected capacity change from 0 to 2048
[  152.730990] loop0: detected capacity change from 0 to 2048
[  152.783299] loop0: detected capacity change from 0 to 2048
[  152.813381] loop0: detected capacity change from 0 to 2048
[  152.856890] loop0: detected capacity change from 0 to 2048
[  152.893452] loop0: detected capacity change from 0 to 2048
[  152.894278] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.939491] loop0: detected capacity change from 0 to 2048
[  152.940022] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.995565] loop0: detected capacity change from 0 to 2048
[  153.026557] loop0: detected capacity change from 0 to 2048
[  153.070993] loop0: detected capacity change from 0 to 2048
[  153.124862] loop0: detected capacity change from 0 to 2048
[  153.177612] loop0: detected capacity change from 0 to 2048
[  153.219608] loop0: detected capacity change from 0 to 2048
[  153.269632] loop0: detected capacity change from 0 to 2048
[  153.323919] loop0: detected capacity change from 0 to 2048
[  153.382726] loop0: detected capacity change from 0 to 2048
[  153.442210] loop0: detected capacity change from 0 to 2048
[  153.474073] loop0: detected capacity change from 0 to 2048
[  153.474991] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.523027] loop0: detected capacity change from 0 to 2048
[  153.582387] loop0: detected capacity change from 0 to 2048
[  153.644736] loop0: detected capacity change from 0 to 2048
[  153.680212] loop0: detected capacity change from 0 to 2048
[  153.680753] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.724265] loop0: detected capacity change from 0 to 2048
[  153.777157] loop0: detected capacity change from 0 to 2048
[  153.807527] loop0: detected capacity change from 0 to 2048
[  153.842812] loop0: detected capacity change from 0 to 2048
[  153.889101] loop0: detected capacity change from 0 to 2048
[  153.929444] loop0: detected capacity change from 0 to 2048
[  153.930529] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.970946] loop0: detected capacity change from 0 to 2048
[  154.007308] loop0: detected capacity change from 0 to 2048
[  154.056416] loop0: detected capacity change from 0 to 2048
[  154.090509] loop0: detected capacity change from 0 to 2048
[  154.155723] loop0: detected capacity change from 0 to 2048
[  154.202760] loop0: detected capacity change from 0 to 2048
[  154.254424] loop0: detected capacity change from 0 to 2048
[  154.303909] loop0: detected capacity change from 0 to 2048
[  154.304886] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.355840] loop0: detected capacity change from 0 to 2048
[  154.428116] loop0: detected capacity change from 0 to 2048
[  154.469971] loop0: detected capacity change from 0 to 2048
[  154.529760] loop0: detected capacity change from 0 to 2048
[  154.586873] loop0: detected capacity change from 0 to 2048
[  154.634002] loop0: detected capacity change from 0 to 2048
[  154.683517] loop0: detected capacity change from 0 to 2048
[  154.714170] loop0: detected capacity change from 0 to 2048
[  154.765443] loop0: detected capacity change from 0 to 2048
[  154.801605] loop0: detected capacity change from 0 to 2048
[  154.838130] loop0: detected capacity change from 0 to 2048
[  154.873618] loop0: detected capacity change from 0 to 2048
[  154.933858] loop0: detected capacity change from 0 to 2048
[  154.961646] loop0: detected capacity change from 0 to 2048
[  155.013404] loop0: detected capacity change from 0 to 2048
[  155.051252] loop0: detected capacity change from 0 to 2048
[  155.090811] loop0: detected capacity change from 0 to 2048
[  155.091613] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.135161] loop0: detected capacity change from 0 to 2048
[  155.170329] loop0: detected capacity change from 0 to 2048
[  155.226712] loop0: detected capacity change from 0 to 2048
[  155.272188] loop0: detected capacity change from 0 to 2048
[  155.331696] loop0: detected capacity change from 0 to 2048
[  155.376711] loop0: detected capacity change from 0 to 2048
[  155.419708] loop0: detected capacity change from 0 to 2048
[  155.470735] loop0: detected capacity change from 0 to 2048
[  155.521030] loop0: detected capacity change from 0 to 2048
[  155.522158] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.570490] loop0: detected capacity change from 0 to 2048
[  155.613297] loop0: detected capacity change from 0 to 2048
[  155.647331] loop0: detected capacity change from 0 to 2048
[  155.713861] loop0: detected capacity change from 0 to 2048
[  155.745462] loop0: detected capacity change from 0 to 2048
[  155.807410] loop0: detected capacity change from 0 to 2048
[  155.863068] loop0: detected capacity change from 0 to 2048
[  155.910261] loop0: detected capacity change from 0 to 2048
[  155.938824] loop0: detected capacity change from 0 to 2048
[  155.974783] loop0: detected capacity change from 0 to 2048
[  156.006547] loop0: detected capacity change from 0 to 2048
[  156.055442] loop0: detected capacity change from 0 to 2048
[  156.106791] loop0: detected capacity change from 0 to 2048
[  156.136166] loop0: detected capacity change from 0 to 2048
[  156.176808] loop0: detected capacity change from 0 to 2048
[  156.217720] loop0: detected capacity change from 0 to 2048
[  156.252701] loop0: detected capacity change from 0 to 2048
[  156.315282] loop0: detected capacity change from 0 to 2048
[  156.364281] loop0: detected capacity change from 0 to 2048
[  156.422608] loop0: detected capacity change from 0 to 2048
[  156.473029] loop0: detected capacity change from 0 to 2048
[  156.511617] loop0: detected capacity change from 0 to 2048
[  156.539100] loop0: detected capacity change from 0 to 2048
[  156.594492] loop0: detected capacity change from 0 to 2048
[  156.627239] loop0: detected capacity change from 0 to 2048
[  156.674728] loop0: detected capacity change from 0 to 2048
[  156.716230] loop0: detected capacity change from 0 to 2048
[  156.765790] loop0: detected capacity change from 0 to 2048
[  156.807226] loop0: detected capacity change from 0 to 2048
[  156.858372] loop0: detected capacity change from 0 to 2048
[  156.906013] loop0: detected capacity change from 0 to 2048
[  156.952595] loop0: detected capacity change from 0 to 2048
[  156.985956] loop0: detected capacity change from 0 to 2048
[  157.024604] loop0: detected capacity change from 0 to 2048
[  157.083668] loop0: detected capacity change from 0 to 2048
[  157.138054] loop0: detected capacity change from 0 to 2048
[  157.187539] loop0: detected capacity change from 0 to 2048
[  157.231769] loop0: detected capacity change from 0 to 2048
[  157.288757] loop0: detected capacity change from 0 to 2048
[  157.342618] loop0: detected capacity change from 0 to 2048
[  157.384361] loop0: detected capacity change from 0 to 2048
[  157.418082] loop0: detected capacity change from 0 to 2048
[  157.457997] loop0: detected capacity change from 0 to 2048
[  157.494992] loop0: detected capacity change from 0 to 2048
[  157.548045] loop0: detected capacity change from 0 to 2048
[  157.575699] loop0: detected capacity change from 0 to 2048
[  157.615065] loop0: detected capacity change from 0 to 2048
[  157.615848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.655678] loop0: detected capacity change from 0 to 2048
[  157.709298] loop0: detected capacity change from 0 to 2048
[  157.738280] loop0: detected capacity change from 0 to 2048
[  157.792252] loop0: detected capacity change from 0 to 2048
[  157.824034] loop0: detected capacity change from 0 to 2048
[  157.881488] loop0: detected capacity change from 0 to 2048
[  157.914466] loop0: detected capacity change from 0 to 2048
[  157.950429] loop0: detected capacity change from 0 to 2048
[  157.995679] loop0: detected capacity change from 0 to 2048
[  158.047529] loop0: detected capacity change from 0 to 2048
[  158.089108] loop0: detected capacity change from 0 to 2048
[  158.123605] loop0: detected capacity change from 0 to 2048
[  158.178544] loop0: detected capacity change from 0 to 2048
[  158.225101] loop0: detected capacity change from 0 to 2048
[  158.273422] loop0: detected capacity change from 0 to 2048
[  158.327852] loop0: detected capacity change from 0 to 2048
[  158.370744] loop0: detected capacity change from 0 to 2048
[  158.428881] loop0: detected capacity change from 0 to 2048
[  158.460108] loop0: detected capacity change from 0 to 2048
[  158.460542] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.494878] loop0: detected capacity change from 0 to 2048
[  158.540867] loop0: detected capacity change from 0 to 2048
[  158.584257] loop0: detected capacity change from 0 to 2048
[  158.621282] loop0: detected capacity change from 0 to 2048
[  158.651424] loop0: detected capacity change from 0 to 2048
