c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[  155.632434] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.642058] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.654351] loop0: detected capacity change from 0 to 2048
[  155.664673] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.673755] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.686893] loop0: detected capacity change from 0 to 2048
[  155.692898] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.698136] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.709734] loop0: detected capacity change from 0 to 2048
[  155.723182] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.728721] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.745980] loop0: detected capacity change from 0 to 2048
[  155.752779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.760507] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.776351] loop0: detected capacity change from 0 to 2048
[  155.776790] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.790714] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.797631] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.815786] loop0: detected capacity change from 0 to 2048
[  155.828797] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.833755] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.851023] loop0: detected capacity change from 0 to 2048
[  155.857221] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.862231] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.878269] loop0: detected capacity change from 0 to 2048
[  155.888895] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.896928] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.918990] loop0: detected capacity change from 0 to 2048
[  155.934247] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.946871] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.962686] loop0: detected capacity change from 0 to 2048
[  155.976111] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.988622] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.007183] loop0: detected capacity change from 0 to 2048
[  156.012932] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.017959] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.036356] loop0: detected capacity change from 0 to 2048
[  156.040741] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.045230] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.065879] loop0: detected capacity change from 0 to 2048
[  156.072921] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.079558] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.098031] loop0: detected capacity change from 0 to 2048
[  156.104838] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.110980] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.132363] loop0: detected capacity change from 0 to 2048
[  156.136789] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.141883] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.157339] loop0: detected capacity change from 0 to 2048
[  156.168821] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.173803] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.189274] loop0: detected capacity change from 0 to 2048
[  156.198549] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.210150] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.224395] loop0: detected capacity change from 0 to 2048
[  156.228665] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.233745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.251947] loop0: detected capacity change from 0 to 2048
[  156.257098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.265101] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.280254] loop0: detected capacity change from 0 to 2048
[  156.308488] loop0: detected capacity change from 0 to 2048
[  156.330006] loop0: detected capacity change from 0 to 2048
[  156.362281] loop0: detected capacity change from 0 to 2048
[  156.400773] loop0: detected capacity change from 0 to 2048
[  156.429887] loop0: detected capacity change from 0 to 2048
[  156.467804] loop0: detected capacity change from 0 to 2048
[  156.497512] loop0: detected capacity change from 0 to 2048
[  156.497810] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.536294] loop0: detected capacity change from 0 to 2048
[  156.537081] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.567486] loop0: detected capacity change from 0 to 2048
[  156.602610] loop0: detected capacity change from 0 to 2048
[  156.641959] loop0: detected capacity change from 0 to 2048
[  156.664344] loop0: detected capacity change from 0 to 2048
[  156.702627] loop0: detected capacity change from 0 to 2048
[  156.734007] loop0: detected capacity change from 0 to 2048
[  156.768311] loop0: detected capacity change from 0 to 2048
[  156.802204] loop0: detected capacity change from 0 to 2048
[  156.831173] loop0: detected capacity change from 0 to 2048
[  156.876547] loop0: detected capacity change from 0 to 2048
[  156.876927] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.918612] loop0: detected capacity change from 0 to 2048
[  156.956889] loop0: detected capacity change from 0 to 2048
[  157.014955] loop0: detected capacity change from 0 to 2048
[  157.056396] loop0: detected capacity change from 0 to 2048
[  157.085582] loop0: detected capacity change from 0 to 2048
[  157.125201] loop0: detected capacity change from 0 to 2048
[  157.150160] loop0: detected capacity change from 0 to 2048
[  157.191347] loop0: detected capacity change from 0 to 2048
[  157.221367] loop0: detected capacity change from 0 to 2048
[  157.262393] loop0: detected capacity change from 0 to 2048
[  157.294504] loop0: detected capacity change from 0 to 2048
[  157.295016] Buffer I/O error on dev loop0, logical block 0, async page read
[  157.330949] loop0: detected capacity change from 0 to 2048
[  157.361212] loop0: detected capacity change from 0 to 2048
[  157.397757] loop0: detected capacity change from 0 to 2048
[  157.427073] loop0: detected capacity change from 0 to 2048
[  157.457318] loop0: detected capacity change from 0 to 2048
[  157.458066] Buffer I/O error on dev loop0, logical block 0, async page read
[  157.489986] loop0: detected capacity change from 0 to 2048
[  157.535585] loop0: detected capacity change from 0 to 2048
[  157.573844] loop0: detected capacity change from 0 to 2048
[  157.606725] loop0: detected capacity change from 0 to 2048
[  157.639005] loop0: detected capacity change from 0 to 2048
[  157.668756] loop0: detected capacity change from 0 to 2048
[  157.706929] loop0: detected capacity change from 0 to 2048
[  157.736084] loop0: detected capacity change from 0 to 2048
[  157.769059] loop0: detected capacity change from 0 to 2048
[  157.769509] Buffer I/O error on dev loop0, logical block 0, async page read
[  157.808803] loop0: detected capacity change from 0 to 2048
[  157.845329] loop0: detected capacity change from 0 to 2048
[  157.874908] loop0: detected capacity change from 0 to 2048
[  157.875451] Buffer I/O error on dev loop0, logical block 0, async page read
[  157.912923] loop0: detected capacity change from 0 to 2048
[  157.955890] loop0: detected capacity change from 0 to 2048
[  157.956496] Buffer I/O error on dev loop0, logical block 0, async page read
[  158.007277] loop0: detected capacity change from 0 to 2048
[  158.041908] loop0: detected capacity change from 0 to 2048
[  158.073920] loop0: detected capacity change from 0 to 2048
[  158.097627] loop0: detected capacity change from 0 to 2048
[  158.135542] loop0: detected capacity change from 0 to 2048
[  158.165618] loop0: detected capacity change from 0 to 2048
[  158.195667] loop0: detected capacity change from 0 to 2048
[  158.196751] Buffer I/O error on dev loop0, logical block 0, async page read
[  158.196797] Buffer I/O error on dev loop0, logical block 0, async page read
[  158.237886] loop0: detected capacity change from 0 to 2048
[  158.270380] loop0: detected capacity change from 0 to 2048
[  158.311878] loop0: detected capacity change from 0 to 2048
[  158.338883] loop0: detected capacity change from 0 to 2048
[  158.385015] loop0: detected capacity change from 0 to 2048
[  158.430562] loop0: detected capacity change from 0 to 2048
[  158.467768] loop0: detected capacity change from 0 to 2048
[  158.499872] loop0: detected capacity change from 0 to 2048
[  158.500289] blk_print_req_error: 13 callbacks suppressed
[  158.500307] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.538038] loop0: detected capacity change from 0 to 2048
[  158.571312] loop0: detected capacity change from 0 to 2048
[  158.616519] loop0: detected capacity change from 0 to 2048
[  158.651549] loop0: detected capacity change from 0 to 2048
[  158.694301] loop0: detected capacity change from 0 to 2048
[  158.736582] loop0: detected capacity change from 0 to 2048
[  158.770686] loop0: detected capacity change from 0 to 2048
[  158.799361] loop0: detected capacity change from 0 to 2048
[  158.829360] loop0: detected capacity change from 0 to 2048
[  158.829852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.860406] loop0: detected capacity change from 0 to 2048
[  158.895823] loop0: detected capacity change from 0 to 2048
[  158.939057] loop0: detected capacity change from 0 to 2048
[  158.992006] loop0: detected capacity change from 0 to 2048
[  158.993018] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.044845] loop0: detected capacity change from 0 to 2048
[  159.080723] loop0: detected capacity change from 0 to 2048
[  159.118133] loop0: detected capacity change from 0 to 2048
[  159.150018] loop0: detected capacity change from 0 to 2048
[  159.150481] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.183193] loop0: detected capacity change from 0 to 2048
[  159.222973] loop0: detected capacity change from 0 to 2048
[  159.261765] loop0: detected capacity change from 0 to 2048
[  159.287736] loop0: detected capacity change from 0 to 2048
[  159.318530] loop0: detected capacity change from 0 to 2048
[  159.360492] loop0: detected capacity change from 0 to 2048
[  159.396207] loop0: detected capacity change from 0 to 2048
[  159.423748] loop0: detected capacity change from 0 to 2048
[  159.464038] loop0: detected capacity change from 0 to 2048
[  159.496014] loop0: detected capacity change from 0 to 2048
[  159.526291] loop0: detected capacity change from 0 to 2048
[  159.561620] loop0: detected capacity change from 0 to 2048
[  159.586409] loop0: detected capacity change from 0 to 2048
[  159.626357] loop0: detected capacity change from 0 to 2048
[  159.659685] loop0: detected capacity change from 0 to 2048
[  159.660450] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.696527] loop0: detected capacity change from 0 to 2048
[  159.734300] loop0: detected capacity change from 0 to 2048
[  159.771370] loop0: detected capacity change from 0 to 2048
[  159.796701] loop0: detected capacity change from 0 to 2048
[  159.836365] loop0: detected capacity change from 0 to 2048
[  159.875209] loop0: detected capacity change from 0 to 2048
[  159.911124] loop0: detected capacity change from 0 to 2048
[  159.952716] loop0: detected capacity change from 0 to 2048
[  159.953214] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.989359] loop0: detected capacity change from 0 to 2048
[  160.031521] loop0: detected capacity change from 0 to 2048
[  160.070756] loop0: detected capacity change from 0 to 2048
[  160.100790] loop0: detected capacity change from 0 to 2048
[  160.139334] loop0: detected capacity change from 0 to 2048
[  160.170815] loop0: detected capacity change from 0 to 2048
[  160.209391] loop0: detected capacity change from 0 to 2048
[  160.241791] loop0: detected capacity change from 0 to 2048
[  160.275271] loop0: detected capacity change from 0 to 2048
[  160.306468] loop0: detected capacity change from 0 to 2048
[  160.342436] loop0: detected capacity change from 0 to 2048
[  160.383203] loop0: detected capacity change from 0 to 2048
[  160.415125] loop0: detected capacity change from 0 to 2048
[  160.439622] loop0: detected capacity change from 0 to 2048
[  160.478263] loop0: detected capacity change from 0 to 2048
[  160.510331] loop0: detected capacity change from 0 to 2048
[  160.543986] loop0: detected capacity change from 0 to 2048
[  160.582014] loop0: detected capacity change from 0 to 2048
[  160.612824] loop0: detected capacity change from 0 to 2048
[  160.650396] loop0: detected capacity change from 0 to 2048
[  160.651226] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.692419] loop0: detected capacity change from 0 to 2048
[  160.717185] loop0: detected capacity change from 0 to 2048
[  160.745162] loop0: detected capacity change from 0 to 2048
[  160.785506] loop0: detected capacity change from 0 to 2048
[  160.826296] loop0: detected capacity change from 0 to 2048
[  160.866814] loop0: detected capacity change from 0 to 2048
[  160.903013] loop0: detected capacity change from 0 to 2048
[  160.943875] loop0: detected capacity change from 0 to 2048
[  160.971265] loop0: detected capacity change from 0 to 2048
[  161.012306] loop0: detected capacity change from 0 to 2048
[  161.043345] loop0: detected capacity change from 0 to 2048
[  161.086763] loop0: detected capacity change from 0 to 2048
[  161.114259] loop0: detected capacity change from 0 to 2048
[  161.146735] loop0: detected capacity change from 0 to 2048
[  161.172144] loop0: detected capacity change from 0 to 2048
[  161.200181] loop0: detected capacity change from 0 to 2048
[  161.232691] loop0: detected capacity change from 0 to 2048
[  161.258414] loop0: detected capacity change from 0 to 2048
[  161.295332] loop0: detected capacity change from 0 to 2048
[  161.332047] loop0: detected capacity change from 0 to 2048
[  161.360123] loop0: detected capacity change from 0 to 2048
[  161.397488] loop0: detected capacity change from 0 to 2048
[  161.398411] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.430461] loop0: detected capacity change from 0 to 2048
[  161.472049] loop0: detected capacity change from 0 to 2048
[  161.501006] loop0: detected capacity change from 0 to 2048
[  161.530361] loop0: detected capacity change from 0 to 2048
[  161.554242] loop0: detected capacity change from 0 to 2048
[  161.584601] loop0: detected capacity change from 0 to 2048
[  161.610948] loop0: detected capacity change from 0 to 2048
[  161.642397] loop0: detected capacity change from 0 to 2048
[  161.674945] loop0: detected capacity change from 0 to 2048
[  161.708749] loop0: detected capacity change from 0 to 2048
[  161.745514] loop0: detected capacity change from 0 to 2048
[  161.781763] loop0: detected capacity change from 0 to 2048
[  161.813426] loop0: detected capacity change from 0 to 2048
[  161.843781] loop0: detected capacity change from 0 to 2048
[  161.880916] loop0: detected capacity change from 0 to 2048
[  161.913627] loop0: detected capacity change from 0 to 2048
[  161.946248] loop0: detected capacity change from 0 to 2048
[  161.981302] loop0: detected capacity change from 0 to 2048
[  162.033271] loop0: detected capacity change from 0 to 2048
[  162.066585] loop0: detected capacity change from 0 to 2048
[  162.095343] loop0: detected capacity change from 0 to 2048
[  162.128886] loop0: detected capacity change from 0 to 2048
[  162.129675] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.169671] loop0: detected capacity change from 0 to 2048
[  162.194834] loop0: detected capacity change from 0 to 2048
[  162.231848] loop0: detected capacity change from 0 to 2048
[  162.261060] loop0: detected capacity change from 0 to 2048
[  162.297809] loop0: detected capacity change from 0 to 2048
[  162.326623] loop0: detected capacity change from 0 to 2048
[  162.349718] loop0: detected capacity change from 0 to 2048
[  162.379131] loop0: detected capacity change from 0 to 2048
[  162.415149] loop0: detected capacity change from 0 to 2048
[  162.448509] loop0: detected capacity change from 0 to 2048
[  162.469643] loop0: detected capacity change from 0 to 2048
[  162.502290] loop0: detected capacity change from 0 to 2048
[  162.541847] loop0: detected capacity change from 0 to 2048
[  162.570772] loop0: detected capacity change from 0 to 2048
[  162.600938] loop0: detected capacity change from 0 to 2048
[  162.638828] loop0: detected capacity change from 0 to 2048
[  162.674584] loop0: detected capacity change from 0 to 2048
[  162.708876] loop0: detected capacity change from 0 to 2048
[  162.738190] loop0: detected capacity change from 0 to 2048
[  162.738831] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.776109] loop0: detected capacity change from 0 to 2048
[  162.805165] loop0: detected capacity change from 0 to 2048
[  162.836381] loop0: detected capacity change from 0 to 2048
[  162.868079] loop0: detected capacity change from 0 to 2048
[  162.902902] loop0: detected capacity change from 0 to 2048
[  162.938460] loop0: detected capacity change from 0 to 2048
[  162.975262] loop0: detected capacity change from 0 to 2048
[  163.018223] loop0: detected capacity change from 0 to 2048
[  163.050621] loop0: detected capacity change from 0 to 2048
[  163.084780] loop0: detected capacity change from 0 to 2048
[  163.107227] loop0: detected capacity change from 0 to 2048
[  163.133930] loop0: detected capacity change from 0 to 2048
[  163.134491] Buffer I/O error on dev loop0, logical block 0, async page read
[  163.166564] loop0: detected capacity change from 0 to 2048
[  163.203188] loop0: detected capacity change from 0 to 2048
[  163.225998] loop0: detected capacity change from 0 to 2048
[  163.258133] loop0: detected capacity change from 0 to 2048
[  163.286209] loop0: detected capacity change from 0 to 2048
[  163.286535] Buffer I/O error on dev loop0, logical block 0, async page read
[  163.318122] loop0: detected capacity change from 0 to 2048
[  163.349304] loop0: detected capacity change from 0 to 2048
[  163.379630] loop0: detected capacity change from 0 to 2048
[  163.380466] Buffer I/O error on dev loop0, logical block 0, async page read
[  163.405918] loop0: detected capacity change from 0 to 2048
[  163.436540] loop0: detected capacity change from 0 to 2048
[  163.466467] loop0: detected capacity change from 0 to 2048
[  163.504937] loop0: detected capacity change from 0 to 2048
[  163.537698] loop0: detected capacity change from 0 to 2048
[  163.567289] loop0: detected capacity change from 0 to 2048
[  163.594563] loop0: detected capacity change from 0 to 2048
[  163.621654] loop0: detected capacity change from 0 to 2048
[  163.667316] loop0: detected capacity change from 0 to 2048
[  163.690348] loop0: detected capacity change from 0 to 2048
[  163.721832] loop0: detected capacity change from 0 to 2048
[  163.760869] loop0: detected capacity change from 0 to 2048
[  163.793340] loop0: detected capacity change from 0 to 2048
[  163.818142] loop0: detected capacity change from 0 to 2048
[  163.849621] loop0: detected capacity change from 0 to 2048
[  163.903017] loop0: detected capacity change from 0 to 2048
[  163.942965] loop0: detected capacity change from 0 to 2048
[  163.983992] loop0: detected capacity change from 0 to 2048
[  164.020571] loop0: detected capacity change from 0 to 2048
[  164.070536] loop0: detected capacity change from 0 to 2048
[  164.104464] loop0: detected capacity change from 0 to 2048
[  164.134879] loop0: detected capacity change from 0 to 2048
[  164.173079] loop0: detected capacity change from 0 to 2048
[  164.211251] loop0: detected capacity change from 0 to 2048
[  164.241557] loop0: detected capacity change from 0 to 2048
[  164.279336] loop0: detected capacity change from 0 to 2048
[  164.318833] loop0: detected capacity change from 0 to 2048
[  164.353823] loop0: detected capacity change from 0 to 2048
[  164.389103] loop0: detected capacity change from 0 to 2048
[  164.417303] loop0: detected capacity change from 0 to 2048
[  164.457787] loop0: detected capacity change from 0 to 2048
[  164.495696] loop0: detected capacity change from 0 to 2048
[  164.520954] loop0: detected capacity change from 0 to 2048
[  164.550815] loop0: detected capacity change from 0 to 2048
[  164.592291] loop0: detected capacity change from 0 to 2048
[  164.621041] loop0: detected capacity change from 0 to 2048
[  164.664682] loop0: detected capacity change from 0 to 2048
[  164.702052] loop0: detected capacity change from 0 to 2048
[  164.725084] loop0: detected capacity change from 0 to 2048
[  164.759888] loop0: detected capacity change from 0 to 2048
[  164.798029] loop0: detected capacity change from 0 to 2048
[  164.831487] loop0: detected capacity change from 0 to 2048
[  164.870409] loop0: detected capacity change from 0 to 2048
[  164.904448] loop0: detected capacity change from 0 to 2048
[  164.940423] loop0: detected capacity change from 0 to 2048
[  164.982183] loop0: detected capacity change from 0 to 2048
[  165.021303] loop0: detected capacity change from 0 to 2048
[  165.070988] loop0: detected capacity change from 0 to 2048
[  165.106227] loop0: detected capacity change from 0 to 2048
[  165.148401] loop0: detected capacity change from 0 to 2048
[  165.183614] loop0: detected capacity change from 0 to 2048
[  165.184033] blk_print_req_error: 6 callbacks suppressed
[  165.184049] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  165.217327] loop0: detected capacity change from 0 to 2048
[  165.257401] loop0: detected capacity change from 0 to 2048
[  165.296268] loop0: detected capacity change from 0 to 2048
[  165.323052] loop0: detected capacity change from 0 to 2048
[  165.353381] loop0: detected capacity change from 0 to 2048
[  165.382059] loop0: detected capacity change from 0 to 2048
[  165.412297] loop0: detected capacity change from 0 to 2048
[  165.441771] loop0: detected capacity change from 0 to 2048
[  165.472228] loop0: detected capacity change from 0 to 2048
[  165.511264] loop0: detected capacity change from 0 to 2048
[  165.546547] loop0: detected capacity change from 0 to 2048
[  165.580379] loop0: detected capacity change from 0 to 2048
[  165.622897] loop0: detected capacity change from 0 to 2048
[  165.668239] loop0: detected capacity change from 0 to 2048
[  165.693870] loop0: detected capacity change from 0 to 2048
[  165.724845] loop0: detected capacity change from 0 to 2048
[  165.758496] loop0: detected capacity change from 0 to 2048
[  165.790292] loop0: detected capacity change from 0 to 2048
[  165.818350] loop0: detected capacity change from 0 to 2048
[  165.857329] loop0: detected capacity change from 0 to 2048
[  165.892860] loop0: detected capacity change from 0 to 2048
[  165.916068] loop0: detected capacity change from 0 to 2048
[  165.957364] loop0: detected capacity change from 0 to 2048
[  166.012950] loop0: detected capacity change from 0 to 2048
[  166.054040] loop0: detected capacity change from 0 to 2048
[  166.083842] loop0: detected capacity change from 0 to 2048
[  166.122413] loop0: detected capacity change from 0 to 2048
[  166.122922] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.154084] loop0: detected capacity change from 0 to 2048
[  166.184864] loop0: detected capacity change from 0 to 2048
[  166.222115] loop0: detected capacity change from 0 to 2048
[  166.255129] loop0: detected capacity change from 0 to 2048
[  166.284532] loop0: detected capacity change from 0 to 2048
[  166.312994] loop0: detected capacity change from 0 to 2048
[  166.353762] loop0: detected capacity change from 0 to 2048
[  166.376588] loop0: detected capacity change from 0 to 2048
[  166.416786] loop0: detected capacity change from 0 to 2048
[  166.455142] loop0: detected capacity change from 0 to 2048
[  166.477938] loop0: detected capacity change from 0 to 2048
[  166.518205] loop0: detected capacity change from 0 to 2048
[  166.542877] loop0: detected capacity change from 0 to 2048
[  166.580163] loop0: detected capacity change from 0 to 2048
[  166.607891] loop0: detected capacity change from 0 to 2048
[  166.646409] loop0: detected capacity change from 0 to 2048
[  166.677541] loop0: detected capacity change from 0 to 2048
[  166.732483] loop0: detected capacity change from 0 to 2048
[  166.754604] loop0: detected capacity change from 0 to 2048
[  166.790479] loop0: detected capacity change from 0 to 2048
[  166.818942] loop0: detected capacity change from 0 to 2048
[  166.854447] loop0: detected capacity change from 0 to 2048
[  166.890469] loop0: detected capacity change from 0 to 2048
[  166.921031] loop0: detected capacity change from 0 to 2048
[  166.959526] loop0: detected capacity change from 0 to 2048
[  166.995755] loop0: detected capacity change from 0 to 2048
[  167.038931] loop0: detected capacity change from 0 to 2048
[  167.077018] loop0: detected capacity change from 0 to 2048
[  167.108890] loop0: detected capacity change from 0 to 2048
[  167.142800] loop0: detected capacity change from 0 to 2048
[  167.169554] loop0: detected capacity change from 0 to 2048
[  167.202507] loop0: detected capacity change from 0 to 2048
[  167.233269] loop0: detected capacity change from 0 to 2048
[  167.269044] loop0: detected capacity change from 0 to 2048
[  167.298012] loop0: detected capacity change from 0 to 2048
[  167.330334] loop0: detected capacity change from 0 to 2048
[  167.361714] loop0: detected capacity change from 0 to 2048
[  167.401925] loop0: detected capacity change from 0 to 2048
[  167.430820] loop0: detected capacity change from 0 to 2048
[  167.471843] loop0: detected capacity change from 0 to 2048
[  167.502168] loop0: detected capacity change from 0 to 2048
[  167.530819] loop0: detected capacity change from 0 to 2048
[  167.566374] loop0: detected capacity change from 0 to 2048
[  167.600000] loop0: detected capacity change from 0 to 2048
[  167.632338] loop0: detected capacity change from 0 to 2048
[  167.668854] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.681698] loop0: detected capacity change from 0 to 2048
[  167.716202] loop0: detected capacity change from 0 to 2048
[  167.754094] loop0: detected capacity change from 0 to 2048
[  167.778037] loop0: detected capacity change from 0 to 2048
[  167.818238] loop0: detected capacity change from 0 to 2048
[  167.846300] loop0: detected capacity change from 0 to 2048
[  167.883081] loop0: detected capacity change from 0 to 2048
[  167.912522] loop0: detected capacity change from 0 to 2048
[  167.944418] loop0: detected capacity change from 0 to 2048
[  167.996308] loop0: detected capacity change from 0 to 2048
[  167.997117] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.043558] loop0: detected capacity change from 0 to 2048
[  168.081894] loop0: detected capacity change from 0 to 2048
[  168.082326] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.119295] loop0: detected capacity change from 0 to 2048
[  168.151052] loop0: detected capacity change from 0 to 2048
[  168.189217] loop0: detected capacity change from 0 to 2048
[  168.221328] loop0: detected capacity change from 0 to 2048
[  168.222194] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.258759] loop0: detected capacity change from 0 to 2048
[  168.294184] loop0: detected capacity change from 0 to 2048
[  168.294700] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.331914] loop0: detected capacity change from 0 to 2048
[  168.373299] loop0: detected capacity change from 0 to 2048
[  168.399364] loop0: detected capacity change from 0 to 2048
[  168.400456] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.427886] loop0: detected capacity change from 0 to 2048
[  168.469157] loop0: detected capacity change from 0 to 2048
[  168.516034] loop0: detected capacity change from 0 to 2048
[  168.552842] loop0: detected capacity change from 0 to 2048
[  168.553937] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.593242] loop0: detected capacity change from 0 to 2048
[  168.622037] loop0: detected capacity change from 0 to 2048
[  168.665198] loop0: detected capacity change from 0 to 2048
[  168.695031] loop0: detected capacity change from 0 to 2048
[  168.735375] loop0: detected capacity change from 0 to 2048
[  168.769517] loop0: detected capacity change from 0 to 2048
[  168.802535] loop0: detected capacity change from 0 to 2048
[  168.832003] loop0: detected capacity change from 0 to 2048
[  168.874122] loop0: detected capacity change from 0 to 2048
