c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[  139.873637] loop0: detected capacity change from 0 to 2048
[  139.891630] loop0: detected capacity change from 0 to 2048
[  139.919244] loop0: detected capacity change from 0 to 2048
[  139.943775] loop0: detected capacity change from 0 to 2048
[  139.962241] loop0: detected capacity change from 0 to 2048
[  139.983064] loop0: detected capacity change from 0 to 2048
[  140.004565] loop0: detected capacity change from 0 to 2048
[  140.033869] loop0: detected capacity change from 0 to 2048
[  140.059077] loop0: detected capacity change from 0 to 2048
[  140.084622] loop0: detected capacity change from 0 to 2048
[  140.111502] loop0: detected capacity change from 0 to 2048
[  140.134419] loop0: detected capacity change from 0 to 2048
[  140.134816] Buffer I/O error on dev loop0, logical block 0, async page read
[  140.158229] loop0: detected capacity change from 0 to 2048
[  140.184373] loop0: detected capacity change from 0 to 2048
[  140.206732] loop0: detected capacity change from 0 to 2048
[  140.229782] loop0: detected capacity change from 0 to 2048
[  140.255282] loop0: detected capacity change from 0 to 2048
[  140.284578] loop0: detected capacity change from 0 to 2048
[  140.310909] loop0: detected capacity change from 0 to 2048
[  140.336173] loop0: detected capacity change from 0 to 2048
[  140.354939] loop0: detected capacity change from 0 to 2048
[  140.355198] Buffer I/O error on dev loop0, logical block 0, async page read
[  140.385051] loop0: detected capacity change from 0 to 2048
[  140.402854] loop0: detected capacity change from 0 to 2048
[  140.425577] loop0: detected capacity change from 0 to 2048
[  140.443060] loop0: detected capacity change from 0 to 2048
[  140.467857] loop0: detected capacity change from 0 to 2048
[  140.492662] loop0: detected capacity change from 0 to 2048
[  140.514604] loop0: detected capacity change from 0 to 2048
[  140.542372] loop0: detected capacity change from 0 to 2048
[  140.565922] loop0: detected capacity change from 0 to 2048
[  140.596931] loop0: detected capacity change from 0 to 2048
[  140.628070] loop0: detected capacity change from 0 to 2048
[  140.652956] loop0: detected capacity change from 0 to 2048
[  140.672359] loop0: detected capacity change from 0 to 2048
[  140.692745] loop0: detected capacity change from 0 to 2048
[  140.711931] loop0: detected capacity change from 0 to 2048
[  140.737187] loop0: detected capacity change from 0 to 2048
[  140.752293] loop0: detected capacity change from 0 to 2048
[  140.781743] loop0: detected capacity change from 0 to 2048
[  140.810187] loop0: detected capacity change from 0 to 2048
[  140.832612] loop0: detected capacity change from 0 to 2048
[  140.856830] loop0: detected capacity change from 0 to 2048
[  140.878009] loop0: detected capacity change from 0 to 2048
[  140.898494] loop0: detected capacity change from 0 to 2048
[  140.922255] loop0: detected capacity change from 0 to 2048
[  140.938927] loop0: detected capacity change from 0 to 2048
[  140.965704] loop0: detected capacity change from 0 to 2048
[  140.984717] loop0: detected capacity change from 0 to 2048
[  141.005227] loop0: detected capacity change from 0 to 2048
[  141.038239] loop0: detected capacity change from 0 to 2048
[  141.064945] loop0: detected capacity change from 0 to 2048
[  141.095568] loop0: detected capacity change from 0 to 2048
[  141.125273] loop0: detected capacity change from 0 to 2048
[  141.125588] Buffer I/O error on dev loop0, logical block 0, async page read
[  141.144564] loop0: detected capacity change from 0 to 2048
[  141.161274] loop0: detected capacity change from 0 to 2048
[  141.183594] loop0: detected capacity change from 0 to 2048
[  141.210087] loop0: detected capacity change from 0 to 2048
[  141.227464] loop0: detected capacity change from 0 to 2048
[  141.253850] loop0: detected capacity change from 0 to 2048
[  141.279810] loop0: detected capacity change from 0 to 2048
[  141.299339] loop0: detected capacity change from 0 to 2048
[  141.324296] loop0: detected capacity change from 0 to 2048
[  141.352166] loop0: detected capacity change from 0 to 2048
[  141.374644] loop0: detected capacity change from 0 to 2048
[  141.395029] loop0: detected capacity change from 0 to 2048
[  141.428748] loop0: detected capacity change from 0 to 2048
[  141.460322] loop0: detected capacity change from 0 to 2048
[  141.488400] loop0: detected capacity change from 0 to 2048
[  141.510151] loop0: detected capacity change from 0 to 2048
[  141.542018] loop0: detected capacity change from 0 to 2048
[  141.573105] loop0: detected capacity change from 0 to 2048
[  141.573388] blk_print_req_error: 6 callbacks suppressed
[  141.573396] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.604163] loop0: detected capacity change from 0 to 2048
[  141.628671] loop0: detected capacity change from 0 to 2048
[  141.652802] loop0: detected capacity change from 0 to 2048
[  141.671162] loop0: detected capacity change from 0 to 2048
[  141.696372] loop0: detected capacity change from 0 to 2048
[  141.720867] loop0: detected capacity change from 0 to 2048
[  141.742314] loop0: detected capacity change from 0 to 2048
[  141.762622] loop0: detected capacity change from 0 to 2048
[  141.785442] loop0: detected capacity change from 0 to 2048
[  141.812135] loop0: detected capacity change from 0 to 2048
[  141.836430] loop0: detected capacity change from 0 to 2048
[  141.853259] loop0: detected capacity change from 0 to 2048
[  141.876184] loop0: detected capacity change from 0 to 2048
[  141.896057] loop0: detected capacity change from 0 to 2048
[  141.927646] loop0: detected capacity change from 0 to 2048
[  141.952102] loop0: detected capacity change from 0 to 2048
[  141.973143] loop0: detected capacity change from 0 to 2048
[  141.997236] loop0: detected capacity change from 0 to 2048
[  142.022186] loop0: detected capacity change from 0 to 2048
[  142.046880] loop0: detected capacity change from 0 to 2048
[  142.079975] loop0: detected capacity change from 0 to 2048
[  142.110343] loop0: detected capacity change from 0 to 2048
[  142.126043] loop0: detected capacity change from 0 to 2048
[  142.155666] loop0: detected capacity change from 0 to 2048
[  142.176420] loop0: detected capacity change from 0 to 2048
[  142.192008] loop0: detected capacity change from 0 to 2048
[  142.219943] loop0: detected capacity change from 0 to 2048
[  142.248203] loop0: detected capacity change from 0 to 2048
[  142.277939] loop0: detected capacity change from 0 to 2048
[  142.301393] loop0: detected capacity change from 0 to 2048
[  142.332691] loop0: detected capacity change from 0 to 2048
[  142.333006] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.359979] loop0: detected capacity change from 0 to 2048
[  142.382513] loop0: detected capacity change from 0 to 2048
[  142.408298] loop0: detected capacity change from 0 to 2048
[  142.435957] loop0: detected capacity change from 0 to 2048
[  142.452590] loop0: detected capacity change from 0 to 2048
[  142.472534] loop0: detected capacity change from 0 to 2048
[  142.497700] loop0: detected capacity change from 0 to 2048
[  142.514181] loop0: detected capacity change from 0 to 2048
[  142.514713] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.547181] loop0: detected capacity change from 0 to 2048
[  142.572148] loop0: detected capacity change from 0 to 2048
[  142.592900] loop0: detected capacity change from 0 to 2048
[  142.619157] loop0: detected capacity change from 0 to 2048
[  142.635975] loop0: detected capacity change from 0 to 2048
[  142.651937] loop0: detected capacity change from 0 to 2048
[  142.670559] loop0: detected capacity change from 0 to 2048
[  142.696699] loop0: detected capacity change from 0 to 2048
[  142.723539] loop0: detected capacity change from 0 to 2048
[  142.744993] loop0: detected capacity change from 0 to 2048
[  142.770967] loop0: detected capacity change from 0 to 2048
[  142.771485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.771519] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  142.771531] Buffer I/O error on dev loop0, logical block 0, async page read
[  142.771554] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  142.774472] Buffer I/O error on dev loop0, logical block 0, async page read
[  142.799652] loop0: detected capacity change from 0 to 2048
[  142.825923] loop0: detected capacity change from 0 to 2048
[  142.842995] loop0: detected capacity change from 0 to 2048
[  142.870519] loop0: detected capacity change from 0 to 2048
[  142.894395] loop0: detected capacity change from 0 to 2048
[  142.917034] loop0: detected capacity change from 0 to 2048
[  142.937670] loop0: detected capacity change from 0 to 2048
[  142.953427] loop0: detected capacity change from 0 to 2048
[  142.978699] loop0: detected capacity change from 0 to 2048
[  143.000874] loop0: detected capacity change from 0 to 2048
[  143.021460] loop0: detected capacity change from 0 to 2048
[  143.048010] loop0: detected capacity change from 0 to 2048
[  143.071868] loop0: detected capacity change from 0 to 2048
[  143.096537] loop0: detected capacity change from 0 to 2048
[  143.124343] loop0: detected capacity change from 0 to 2048
[  143.140069] loop0: detected capacity change from 0 to 2048
[  143.164327] loop0: detected capacity change from 0 to 2048
[  143.186106] loop0: detected capacity change from 0 to 2048
[  143.218918] loop0: detected capacity change from 0 to 2048
[  143.244302] loop0: detected capacity change from 0 to 2048
[  143.266145] loop0: detected capacity change from 0 to 2048
[  143.284579] loop0: detected capacity change from 0 to 2048
[  143.304174] loop0: detected capacity change from 0 to 2048
[  143.326190] loop0: detected capacity change from 0 to 2048
[  143.346470] loop0: detected capacity change from 0 to 2048
[  143.372071] loop0: detected capacity change from 0 to 2048
[  143.394554] loop0: detected capacity change from 0 to 2048
[  143.426018] loop0: detected capacity change from 0 to 2048
[  143.442958] loop0: detected capacity change from 0 to 2048
[  143.467844] loop0: detected capacity change from 0 to 2048
[  143.492459] loop0: detected capacity change from 0 to 2048
[  143.513576] loop0: detected capacity change from 0 to 2048
[  143.535100] loop0: detected capacity change from 0 to 2048
[  143.553057] loop0: detected capacity change from 0 to 2048
[  143.582165] loop0: detected capacity change from 0 to 2048
[  143.601523] loop0: detected capacity change from 0 to 2048
[  143.631134] loop0: detected capacity change from 0 to 2048
[  143.650368] loop0: detected capacity change from 0 to 2048
[  143.672791] loop0: detected capacity change from 0 to 2048
[  143.692818] loop0: detected capacity change from 0 to 2048
[  143.711863] loop0: detected capacity change from 0 to 2048
[  143.732001] loop0: detected capacity change from 0 to 2048
[  143.749235] loop0: detected capacity change from 0 to 2048
[  143.768690] loop0: detected capacity change from 0 to 2048
[  143.791168] loop0: detected capacity change from 0 to 2048
[  143.809228] loop0: detected capacity change from 0 to 2048
[  143.829400] loop0: detected capacity change from 0 to 2048
[  143.855026] loop0: detected capacity change from 0 to 2048
[  143.881329] loop0: detected capacity change from 0 to 2048
[  143.905199] loop0: detected capacity change from 0 to 2048
[  143.918652] loop0: detected capacity change from 0 to 2048
[  143.944240] loop0: detected capacity change from 0 to 2048
[  143.972542] loop0: detected capacity change from 0 to 2048
[  143.973086] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.995183] loop0: detected capacity change from 0 to 2048
[  143.995755] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.995795] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  143.997458] Buffer I/O error on dev loop0, logical block 0, async page read
[  144.023304] loop0: detected capacity change from 0 to 2048
[  144.053709] loop0: detected capacity change from 0 to 2048
[  144.092643] loop0: detected capacity change from 0 to 2048
[  144.093183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.126402] loop0: detected capacity change from 0 to 2048
[  144.149045] loop0: detected capacity change from 0 to 2048
[  144.181032] loop0: detected capacity change from 0 to 2048
[  144.217510] loop0: detected capacity change from 0 to 2048
[  144.238282] loop0: detected capacity change from 0 to 2048
[  144.264689] loop0: detected capacity change from 0 to 2048
[  144.294784] loop0: detected capacity change from 0 to 2048
[  144.314871] loop0: detected capacity change from 0 to 2048
[  144.338156] loop0: detected capacity change from 0 to 2048
[  144.369983] loop0: detected capacity change from 0 to 2048
[  144.388469] loop0: detected capacity change from 0 to 2048
[  144.409833] loop0: detected capacity change from 0 to 2048
[  144.434414] loop0: detected capacity change from 0 to 2048
[  144.457926] loop0: detected capacity change from 0 to 2048
[  144.479326] loop0: detected capacity change from 0 to 2048
[  144.499899] loop0: detected capacity change from 0 to 2048
[  144.526880] loop0: detected capacity change from 0 to 2048
[  144.555990] loop0: detected capacity change from 0 to 2048
[  144.572770] loop0: detected capacity change from 0 to 2048
[  144.593329] loop0: detected capacity change from 0 to 2048
[  144.615566] loop0: detected capacity change from 0 to 2048
[  144.633741] loop0: detected capacity change from 0 to 2048
[  144.661011] loop0: detected capacity change from 0 to 2048
[  144.682147] loop0: detected capacity change from 0 to 2048
[  144.682375] Buffer I/O error on dev loop0, logical block 0, async page read
[  144.709085] loop0: detected capacity change from 0 to 2048
[  144.724801] loop0: detected capacity change from 0 to 2048
[  144.744036] loop0: detected capacity change from 0 to 2048
[  144.773253] loop0: detected capacity change from 0 to 2048
[  144.803568] loop0: detected capacity change from 0 to 2048
[  144.830562] loop0: detected capacity change from 0 to 2048
[  144.853392] loop0: detected capacity change from 0 to 2048
[  144.877219] loop0: detected capacity change from 0 to 2048
[  144.905802] loop0: detected capacity change from 0 to 2048
[  144.924435] loop0: detected capacity change from 0 to 2048
[  144.952429] loop0: detected capacity change from 0 to 2048
[  144.982518] loop0: detected capacity change from 0 to 2048
[  145.012534] loop0: detected capacity change from 0 to 2048
[  145.039832] loop0: detected capacity change from 0 to 2048
[  145.069252] loop0: detected capacity change from 0 to 2048
[  145.093541] loop0: detected capacity change from 0 to 2048
[  145.135795] loop0: detected capacity change from 0 to 2048
[  145.164720] loop0: detected capacity change from 0 to 2048
[  145.186843] loop0: detected capacity change from 0 to 2048
[  145.213013] loop0: detected capacity change from 0 to 2048
[  145.231998] loop0: detected capacity change from 0 to 2048
[  145.252191] loop0: detected capacity change from 0 to 2048
[  145.252627] Buffer I/O error on dev loop0, logical block 0, async page read
[  145.274076] loop0: detected capacity change from 0 to 2048
[  145.292657] loop0: detected capacity change from 0 to 2048
[  145.313782] loop0: detected capacity change from 0 to 2048
[  145.338301] loop0: detected capacity change from 0 to 2048
[  145.358687] loop0: detected capacity change from 0 to 2048
[  145.381487] loop0: detected capacity change from 0 to 2048
[  145.404093] loop0: detected capacity change from 0 to 2048
[  145.428514] loop0: detected capacity change from 0 to 2048
[  145.446915] loop0: detected capacity change from 0 to 2048
[  145.478766] loop0: detected capacity change from 0 to 2048
[  145.500180] loop0: detected capacity change from 0 to 2048
[  145.524934] loop0: detected capacity change from 0 to 2048
[  145.549178] loop0: detected capacity change from 0 to 2048
[  145.577356] loop0: detected capacity change from 0 to 2048
[  145.591299] loop0: detected capacity change from 0 to 2048
[  145.615712] loop0: detected capacity change from 0 to 2048
[  145.633481] loop0: detected capacity change from 0 to 2048
[  145.671784] loop0: detected capacity change from 0 to 2048
[  145.694605] loop0: detected capacity change from 0 to 2048
[  145.694982] Buffer I/O error on dev loop0, logical block 0, async page read
[  145.720114] loop0: detected capacity change from 0 to 2048
[  145.740132] loop0: detected capacity change from 0 to 2048
[  145.762767] loop0: detected capacity change from 0 to 2048
[  145.784837] loop0: detected capacity change from 0 to 2048
[  145.806653] loop0: detected capacity change from 0 to 2048
[  145.835524] loop0: detected capacity change from 0 to 2048
[  145.858937] loop0: detected capacity change from 0 to 2048
[  145.888327] loop0: detected capacity change from 0 to 2048
[  145.914425] loop0: detected capacity change from 0 to 2048
[  145.941667] loop0: detected capacity change from 0 to 2048
[  145.959297] loop0: detected capacity change from 0 to 2048
[  145.985765] loop0: detected capacity change from 0 to 2048
[  146.011253] loop0: detected capacity change from 0 to 2048
[  146.036234] loop0: detected capacity change from 0 to 2048
[  146.065514] loop0: detected capacity change from 0 to 2048
[  146.097190] loop0: detected capacity change from 0 to 2048
[  146.124685] loop0: detected capacity change from 0 to 2048
[  146.148994] loop0: detected capacity change from 0 to 2048
[  146.174485] loop0: detected capacity change from 0 to 2048
[  146.191145] loop0: detected capacity change from 0 to 2048
[  146.216450] loop0: detected capacity change from 0 to 2048
[  146.240853] loop0: detected capacity change from 0 to 2048
[  146.266785] loop0: detected capacity change from 0 to 2048
[  146.293565] loop0: detected capacity change from 0 to 2048
[  146.315211] loop0: detected capacity change from 0 to 2048
[  146.336585] loop0: detected capacity change from 0 to 2048
[  146.359881] loop0: detected capacity change from 0 to 2048
[  146.383279] loop0: detected capacity change from 0 to 2048
[  146.407152] loop0: detected capacity change from 0 to 2048
[  146.407779] Buffer I/O error on dev loop0, logical block 0, async page read
[  146.407807] Buffer I/O error on dev loop0, logical block 0, async page read
[  146.407827] Buffer I/O error on dev loop0, logical block 0, async page read
[  146.407847] Buffer I/O error on dev loop0, logical block 0, async page read
[  146.440640] loop0: detected capacity change from 0 to 2048
[  146.460607] loop0: detected capacity change from 0 to 2048
[  146.483396] loop0: detected capacity change from 0 to 2048
[  146.511392] loop0: detected capacity change from 0 to 2048
[  146.536662] loop0: detected capacity change from 0 to 2048
[  146.556279] loop0: detected capacity change from 0 to 2048
[  146.579564] loop0: detected capacity change from 0 to 2048
[  146.604568] loop0: detected capacity change from 0 to 2048
[  146.633781] loop0: detected capacity change from 0 to 2048
[  146.661097] loop0: detected capacity change from 0 to 2048
[  146.689186] loop0: detected capacity change from 0 to 2048
[  146.709099] loop0: detected capacity change from 0 to 2048
[  146.740445] loop0: detected capacity change from 0 to 2048
[  146.770006] loop0: detected capacity change from 0 to 2048
[  146.796009] loop0: detected capacity change from 0 to 2048
[  146.827955] loop0: detected capacity change from 0 to 2048
[  146.854106] loop0: detected capacity change from 0 to 2048
[  146.877866] loop0: detected capacity change from 0 to 2048
[  146.894086] loop0: detected capacity change from 0 to 2048
[  146.919249] loop0: detected capacity change from 0 to 2048
[  146.942427] loop0: detected capacity change from 0 to 2048
[  146.974901] loop0: detected capacity change from 0 to 2048
[  146.998339] loop0: detected capacity change from 0 to 2048
[  147.025579] loop0: detected capacity change from 0 to 2048
[  147.055882] loop0: detected capacity change from 0 to 2048
[  147.085859] loop0: detected capacity change from 0 to 2048
[  147.108908] loop0: detected capacity change from 0 to 2048
[  147.139332] loop0: detected capacity change from 0 to 2048
[  147.171445] loop0: detected capacity change from 0 to 2048
[  147.196342] loop0: detected capacity change from 0 to 2048
[  147.196778] blk_print_req_error: 11 callbacks suppressed
[  147.196790] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.238079] loop0: detected capacity change from 0 to 2048
[  147.238656] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.270562] loop0: detected capacity change from 0 to 2048
[  147.297954] loop0: detected capacity change from 0 to 2048
[  147.325702] loop0: detected capacity change from 0 to 2048
[  147.359228] loop0: detected capacity change from 0 to 2048
[  147.399225] loop0: detected capacity change from 0 to 2048
[  147.419618] loop0: detected capacity change from 0 to 2048
[  147.454286] loop0: detected capacity change from 0 to 2048
[  147.490034] loop0: detected capacity change from 0 to 2048
[  147.523026] loop0: detected capacity change from 0 to 2048
[  147.560912] loop0: detected capacity change from 0 to 2048
[  147.596604] loop0: detected capacity change from 0 to 2048
[  147.630812] loop0: detected capacity change from 0 to 2048
[  147.661796] loop0: detected capacity change from 0 to 2048
[  147.696563] loop0: detected capacity change from 0 to 2048
[  147.726349] loop0: detected capacity change from 0 to 2048
[  147.765870] loop0: detected capacity change from 0 to 2048
[  147.799189] loop0: detected capacity change from 0 to 2048
[  147.838534] loop0: detected capacity change from 0 to 2048
[  147.864595] loop0: detected capacity change from 0 to 2048
[  147.892786] loop0: detected capacity change from 0 to 2048
[  147.920565] loop0: detected capacity change from 0 to 2048
[  147.946272] loop0: detected capacity change from 0 to 2048
[  147.973861] loop0: detected capacity change from 0 to 2048
[  148.001535] loop0: detected capacity change from 0 to 2048
[  148.040891] loop0: detected capacity change from 0 to 2048
[  148.066361] loop0: detected capacity change from 0 to 2048
[  148.110289] loop0: detected capacity change from 0 to 2048
[  148.145377] loop0: detected capacity change from 0 to 2048
[  148.177737] loop0: detected capacity change from 0 to 2048
[  148.211521] loop0: detected capacity change from 0 to 2048
[  148.212326] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.212377] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  148.214816] Buffer I/O error on dev loop0, logical block 0, async page read
[  148.246705] loop0: detected capacity change from 0 to 2048
[  148.278097] loop0: detected capacity change from 0 to 2048
[  148.311235] loop0: detected capacity change from 0 to 2048
[  148.333455] loop0: detected capacity change from 0 to 2048
[  148.362392] loop0: detected capacity change from 0 to 2048
[  148.393092] loop0: detected capacity change from 0 to 2048
[  148.415891] loop0: detected capacity change from 0 to 2048
[  148.458224] loop0: detected capacity change from 0 to 2048
[  148.504405] loop0: detected capacity change from 0 to 2048
[  148.505233] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.536178] loop0: detected capacity change from 0 to 2048
[  148.588763] loop0: detected capacity change from 0 to 2048
[  148.625628] loop0: detected capacity change from 0 to 2048
[  148.659179] loop0: detected capacity change from 0 to 2048
[  148.659740] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.694376] loop0: detected capacity change from 0 to 2048
[  148.734968] loop0: detected capacity change from 0 to 2048
[  148.770418] loop0: detected capacity change from 0 to 2048
[  148.805531] loop0: detected capacity change from 0 to 2048
[  148.841939] loop0: detected capacity change from 0 to 2048
[  148.881610] loop0: detected capacity change from 0 to 2048
[  148.905770] loop0: detected capacity change from 0 to 2048
[  148.906429] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.941763] loop0: detected capacity change from 0 to 2048
[  148.968160] loop0: detected capacity change from 0 to 2048
[  149.006188] loop0: detected capacity change from 0 to 2048
[  149.037995] loop0: detected capacity change from 0 to 2048
[  149.070733] loop0: detected capacity change from 0 to 2048
[  149.118261] loop0: detected capacity change from 0 to 2048
[  149.152586] loop0: detected capacity change from 0 to 2048
[  149.188194] loop0: detected capacity change from 0 to 2048
[  149.218795] loop0: detected capacity change from 0 to 2048
[  149.252192] loop0: detected capacity change from 0 to 2048
[  149.290427] loop0: detected capacity change from 0 to 2048
[  149.331562] loop0: detected capacity change from 0 to 2048
[  149.359631] loop0: detected capacity change from 0 to 2048
[  149.403878] loop0: detected capacity change from 0 to 2048
[  149.431878] loop0: detected capacity change from 0 to 2048
[  149.473502] loop0: detected capacity change from 0 to 2048
[  149.510895] loop0: detected capacity change from 0 to 2048
[  149.551196] loop0: detected capacity change from 0 to 2048
[  149.591729] loop0: detected capacity change from 0 to 2048
[  149.630033] loop0: detected capacity change from 0 to 2048
[  149.654215] loop0: detected capacity change from 0 to 2048
[  149.683193] loop0: detected capacity change from 0 to 2048
[  149.715864] loop0: detected capacity change from 0 to 2048
[  149.745963] loop0: detected capacity change from 0 to 2048
[  149.777238] loop0: detected capacity change from 0 to 2048
[  149.810587] loop0: detected capacity change from 0 to 2048
[  149.842838] loop0: detected capacity change from 0 to 2048
[  149.867921] loop0: detected capacity change from 0 to 2048
[  149.903245] loop0: detected capacity change from 0 to 2048
[  149.926434] loop0: detected capacity change from 0 to 2048
[  149.957600] loop0: detected capacity change from 0 to 2048
[  149.988199] loop0: detected capacity change from 0 to 2048
[  150.017032] loop0: detected capacity change from 0 to 2048
[  150.046380] loop0: detected capacity change from 0 to 2048
[  150.097160] loop0: detected capacity change from 0 to 2048
[  150.136731] loop0: detected capacity change from 0 to 2048
[  150.163197] loop0: detected capacity change from 0 to 2048
[  150.199975] loop0: detected capacity change from 0 to 2048
[  150.246045] loop0: detected capacity change from 0 to 2048
[  150.274331] loop0: detected capacity change from 0 to 2048
[  150.305627] loop0: detected capacity change from 0 to 2048
[  150.342900] loop0: detected capacity change from 0 to 2048
[  150.376905] loop0: detected capacity change from 0 to 2048
[  150.412038] loop0: detected capacity change from 0 to 2048
[  150.465767] loop0: detected capacity change from 0 to 2048
[  150.495733] loop0: detected capacity change from 0 to 2048
[  150.526119] loop0: detected capacity change from 0 to 2048
[  150.571387] loop0: detected capacity change from 0 to 2048
[  150.614741] loop0: detected capacity change from 0 to 2048
[  150.659084] loop0: detected capacity change from 0 to 2048
[  150.698837] loop0: detected capacity change from 0 to 2048
[  150.743179] loop0: detected capacity change from 0 to 2048
[  150.780165] loop0: detected capacity change from 0 to 2048
[  150.819077] loop0: detected capacity change from 0 to 2048
[  150.864419] loop0: detected capacity change from 0 to 2048
[  150.895066] loop0: detected capacity change from 0 to 2048
[  150.939258] loop0: detected capacity change from 0 to 2048
[  150.967294] loop0: detected capacity change from 0 to 2048
[  151.015256] loop0: detected capacity change from 0 to 2048
[  151.058496] loop0: detected capacity change from 0 to 2048
[  151.099787] loop0: detected capacity change from 0 to 2048
[  151.100475] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.150283] loop0: detected capacity change from 0 to 2048
[  151.195013] loop0: detected capacity change from 0 to 2048
[  151.230410] loop0: detected capacity change from 0 to 2048
[  151.275309] loop0: detected capacity change from 0 to 2048
[  151.315995] loop0: detected capacity change from 0 to 2048
[  151.352540] loop0: detected capacity change from 0 to 2048
[  151.388808] loop0: detected capacity change from 0 to 2048
[  151.432279] loop0: detected capacity change from 0 to 2048
[  151.472604] loop0: detected capacity change from 0 to 2048
[  151.497048] loop0: detected capacity change from 0 to 2048
[  151.548361] loop0: detected capacity change from 0 to 2048
[  151.589914] loop0: detected capacity change from 0 to 2048
[  151.620000] loop0: detected capacity change from 0 to 2048
[  151.651518] loop0: detected capacity change from 0 to 2048
[  151.692157] loop0: detected capacity change from 0 to 2048
[  151.732518] loop0: detected capacity change from 0 to 2048
[  151.764036] loop0: detected capacity change from 0 to 2048
[  151.802631] loop0: detected capacity change from 0 to 2048
[  151.831103] loop0: detected capacity change from 0 to 2048
[  151.875384] loop0: detected capacity change from 0 to 2048
[  151.903821] loop0: detected capacity change from 0 to 2048
[  151.949839] loop0: detected capacity change from 0 to 2048
[  151.989945] loop0: detected capacity change from 0 to 2048
[  152.029616] loop0: detected capacity change from 0 to 2048
[  152.030093] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.071927] loop0: detected capacity change from 0 to 2048
[  152.123778] loop0: detected capacity change from 0 to 2048
[  152.173419] loop0: detected capacity change from 0 to 2048
[  152.217407] loop0: detected capacity change from 0 to 2048
[  152.249362] loop0: detected capacity change from 0 to 2048
[  152.250201] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.294420] loop0: detected capacity change from 0 to 2048
[  152.338574] loop0: detected capacity change from 0 to 2048
[  152.383123] loop0: detected capacity change from 0 to 2048
[  152.407137] loop0: detected capacity change from 0 to 2048
[  152.456115] loop0: detected capacity change from 0 to 2048
[  152.456627] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.498338] loop0: detected capacity change from 0 to 2048
[  152.533400] loop0: detected capacity change from 0 to 2048
[  152.568216] loop0: detected capacity change from 0 to 2048
[  152.615666] loop0: detected capacity change from 0 to 2048
[  152.653082] loop0: detected capacity change from 0 to 2048
[  152.695456] loop0: detected capacity change from 0 to 2048
[  152.727949] loop0: detected capacity change from 0 to 2048
[  152.776596] loop0: detected capacity change from 0 to 2048
[  152.809090] loop0: detected capacity change from 0 to 2048
[  152.854989] loop0: detected capacity change from 0 to 2048
[  152.898309] loop0: detected capacity change from 0 to 2048
[  152.929686] loop0: detected capacity change from 0 to 2048
[  152.977122] loop0: detected capacity change from 0 to 2048
[  153.011674] loop0: detected capacity change from 0 to 2048
[  153.048162] loop0: detected capacity change from 0 to 2048
