c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[  160.423302] loop0: detected capacity change from 0 to 2048
[  160.436831] loop0: detected capacity change from 0 to 2048
[  160.470142] loop0: detected capacity change from 0 to 2048
[  160.486282] loop0: detected capacity change from 0 to 2048
[  160.522571] loop0: detected capacity change from 0 to 2048
[  160.554662] loop0: detected capacity change from 0 to 2048
[  160.587315] loop0: detected capacity change from 0 to 2048
[  160.623135] loop0: detected capacity change from 0 to 2048
[  160.659022] loop0: detected capacity change from 0 to 2048
[  160.702464] loop0: detected capacity change from 0 to 2048
[  160.733917] loop0: detected capacity change from 0 to 2048
[  160.757858] loop0: detected capacity change from 0 to 2048
[  160.789852] loop0: detected capacity change from 0 to 2048
[  160.822269] loop0: detected capacity change from 0 to 2048
[  160.842319] loop0: detected capacity change from 0 to 2048
[  160.886628] loop0: detected capacity change from 0 to 2048
[  160.921694] loop0: detected capacity change from 0 to 2048
[  160.938840] loop0: detected capacity change from 0 to 2048
[  160.974066] loop0: detected capacity change from 0 to 2048
[  161.006194] loop0: detected capacity change from 0 to 2048
[  161.047376] loop0: detected capacity change from 0 to 2048
[  161.079374] loop0: detected capacity change from 0 to 2048
[  161.098968] loop0: detected capacity change from 0 to 2048
[  161.134409] loop0: detected capacity change from 0 to 2048
[  161.166664] loop0: detected capacity change from 0 to 2048
[  161.202564] loop0: detected capacity change from 0 to 2048
[  161.242475] loop0: detected capacity change from 0 to 2048
[  161.278401] loop0: detected capacity change from 0 to 2048
[  161.310464] loop0: detected capacity change from 0 to 2048
[  161.342758] loop0: detected capacity change from 0 to 2048
[  161.374703] loop0: detected capacity change from 0 to 2048
[  161.406549] loop0: detected capacity change from 0 to 2048
[  161.438816] loop0: detected capacity change from 0 to 2048
[  161.459234] loop0: detected capacity change from 0 to 2048
[  161.490729] loop0: detected capacity change from 0 to 2048
[  161.511071] loop0: detected capacity change from 0 to 2048
[  161.542769] loop0: detected capacity change from 0 to 2048
[  161.574810] loop0: detected capacity change from 0 to 2048
[  161.608792] loop0: detected capacity change from 0 to 2048
[  161.643367] loop0: detected capacity change from 0 to 2048
[  161.682815] loop0: detected capacity change from 0 to 2048
[  161.722225] loop0: detected capacity change from 0 to 2048
[  161.745432] loop0: detected capacity change from 0 to 2048
[  161.781918] loop0: detected capacity change from 0 to 2048
[  161.816931] loop0: detected capacity change from 0 to 2048
[  161.849649] loop0: detected capacity change from 0 to 2048
[  161.882107] loop0: detected capacity change from 0 to 2048
[  161.916823] loop0: detected capacity change from 0 to 2048
[  161.954792] loop0: detected capacity change from 0 to 2048
[  161.970042] loop0: detected capacity change from 0 to 2048
[  162.006917] loop0: detected capacity change from 0 to 2048
[  162.043088] loop0: detected capacity change from 0 to 2048
[  162.073902] loop0: detected capacity change from 0 to 2048
[  162.110691] loop0: detected capacity change from 0 to 2048
[  162.146594] loop0: detected capacity change from 0 to 2048
[  162.178699] loop0: detected capacity change from 0 to 2048
[  162.210424] loop0: detected capacity change from 0 to 2048
[  162.247045] loop0: detected capacity change from 0 to 2048
[  162.282414] loop0: detected capacity change from 0 to 2048
[  162.315174] loop0: detected capacity change from 0 to 2048
[  162.346560] loop0: detected capacity change from 0 to 2048
[  162.378448] loop0: detected capacity change from 0 to 2048
[  162.410745] loop0: detected capacity change from 0 to 2048
[  162.428224] loop0: detected capacity change from 0 to 2048
[  162.454860] loop0: detected capacity change from 0 to 2048
[  162.471388] loop0: detected capacity change from 0 to 2048
[  162.513729] loop0: detected capacity change from 0 to 2048
[  162.547337] loop0: detected capacity change from 0 to 2048
[  162.580550] loop0: detected capacity change from 0 to 2048
[  162.619068] loop0: detected capacity change from 0 to 2048
[  162.658510] loop0: detected capacity change from 0 to 2048
[  162.698305] loop0: detected capacity change from 0 to 2048
[  162.724539] loop0: detected capacity change from 0 to 2048
[  162.765653] loop0: detected capacity change from 0 to 2048
[  162.801997] loop0: detected capacity change from 0 to 2048
[  162.835744] loop0: detected capacity change from 0 to 2048
[  162.836054] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.871319] loop0: detected capacity change from 0 to 2048
[  162.901209] loop0: detected capacity change from 0 to 2048
[  162.921506] loop0: detected capacity change from 0 to 2048
[  162.955579] loop0: detected capacity change from 0 to 2048
[  162.986347] loop0: detected capacity change from 0 to 2048
[  163.026902] loop0: detected capacity change from 0 to 2048
[  163.061847] loop0: detected capacity change from 0 to 2048
[  163.102787] loop0: detected capacity change from 0 to 2048
[  163.137910] loop0: detected capacity change from 0 to 2048
[  163.172860] loop0: detected capacity change from 0 to 2048
[  163.207469] loop0: detected capacity change from 0 to 2048
[  163.243186] loop0: detected capacity change from 0 to 2048
[  163.278202] loop0: detected capacity change from 0 to 2048
[  163.310434] loop0: detected capacity change from 0 to 2048
[  163.344361] loop0: detected capacity change from 0 to 2048
[  163.382762] loop0: detected capacity change from 0 to 2048
[  163.418032] loop0: detected capacity change from 0 to 2048
[  163.455369] loop0: detected capacity change from 0 to 2048
[  163.488925] loop0: detected capacity change from 0 to 2048
[  163.501144] loop0: detected capacity change from 0 to 2048
[  163.535057] loop0: detected capacity change from 0 to 2048
[  163.569441] loop0: detected capacity change from 0 to 2048
[  163.585890] loop0: detected capacity change from 0 to 2048
[  163.607824] loop0: detected capacity change from 0 to 2048
[  163.647072] loop0: detected capacity change from 0 to 2048
[  163.682460] loop0: detected capacity change from 0 to 2048
[  163.723129] loop0: detected capacity change from 0 to 2048
[  163.758753] loop0: detected capacity change from 0 to 2048
[  163.790871] loop0: detected capacity change from 0 to 2048
[  163.823391] loop0: detected capacity change from 0 to 2048
[  163.842381] loop0: detected capacity change from 0 to 2048
[  163.880740] loop0: detected capacity change from 0 to 2048
[  163.913729] loop0: detected capacity change from 0 to 2048
[  163.944661] loop0: detected capacity change from 0 to 2048
[  163.977795] loop0: detected capacity change from 0 to 2048
[  164.010324] loop0: detected capacity change from 0 to 2048
[  164.047251] loop0: detected capacity change from 0 to 2048
[  164.090171] loop0: detected capacity change from 0 to 2048
[  164.122415] loop0: detected capacity change from 0 to 2048
[  164.158405] loop0: detected capacity change from 0 to 2048
[  164.190908] loop0: detected capacity change from 0 to 2048
[  164.226912] loop0: detected capacity change from 0 to 2048
[  164.259303] loop0: detected capacity change from 0 to 2048
[  164.291394] loop0: detected capacity change from 0 to 2048
[  164.323088] loop0: detected capacity change from 0 to 2048
[  164.349003] loop0: detected capacity change from 0 to 2048
[  164.365181] loop0: detected capacity change from 0 to 2048
[  164.397891] loop0: detected capacity change from 0 to 2048
[  164.432872] loop0: detected capacity change from 0 to 2048
[  164.462747] loop0: detected capacity change from 0 to 2048
[  164.494529] loop0: detected capacity change from 0 to 2048
[  164.526641] loop0: detected capacity change from 0 to 2048
[  164.562969] loop0: detected capacity change from 0 to 2048
[  164.598989] loop0: detected capacity change from 0 to 2048
[  164.634823] loop0: detected capacity change from 0 to 2048
[  164.669735] loop0: detected capacity change from 0 to 2048
[  164.708895] loop0: detected capacity change from 0 to 2048
[  164.742671] loop0: detected capacity change from 0 to 2048
[  164.765343] loop0: detected capacity change from 0 to 2048
[  164.802731] loop0: detected capacity change from 0 to 2048
[  164.842091] loop0: detected capacity change from 0 to 2048
[  164.879183] loop0: detected capacity change from 0 to 2048
[  164.913218] loop0: detected capacity change from 0 to 2048
[  164.950423] loop0: detected capacity change from 0 to 2048
[  164.989684] loop0: detected capacity change from 0 to 2048
[  165.022397] loop0: detected capacity change from 0 to 2048
[  165.054677] loop0: detected capacity change from 0 to 2048
[  165.076442] loop0: detected capacity change from 0 to 2048
[  165.106617] loop0: detected capacity change from 0 to 2048
[  165.136764] loop0: detected capacity change from 0 to 2048
[  165.153137] loop0: detected capacity change from 0 to 2048
[  165.169110] loop0: detected capacity change from 0 to 2048
[  165.211009] loop0: detected capacity change from 0 to 2048
[  165.246575] loop0: detected capacity change from 0 to 2048
[  165.268829] loop0: detected capacity change from 0 to 2048
[  165.303133] loop0: detected capacity change from 0 to 2048
[  165.335062] loop0: detected capacity change from 0 to 2048
[  165.370652] loop0: detected capacity change from 0 to 2048
[  165.406562] loop0: detected capacity change from 0 to 2048
[  165.438451] loop0: detected capacity change from 0 to 2048
[  165.473106] loop0: detected capacity change from 0 to 2048
[  165.505304] loop0: detected capacity change from 0 to 2048
[  165.533677] loop0: detected capacity change from 0 to 2048
[  165.565779] loop0: detected capacity change from 0 to 2048
[  165.599310] loop0: detected capacity change from 0 to 2048
[  165.634951] loop0: detected capacity change from 0 to 2048
[  165.670690] loop0: detected capacity change from 0 to 2048
[  165.707286] loop0: detected capacity change from 0 to 2048
[  165.742497] loop0: detected capacity change from 0 to 2048
[  165.766573] loop0: detected capacity change from 0 to 2048
[  165.786835] loop0: detected capacity change from 0 to 2048
[  165.823240] loop0: detected capacity change from 0 to 2048
[  165.854704] loop0: detected capacity change from 0 to 2048
[  165.875039] loop0: detected capacity change from 0 to 2048
[  165.905978] loop0: detected capacity change from 0 to 2048
[  165.938661] loop0: detected capacity change from 0 to 2048
[  165.970427] loop0: detected capacity change from 0 to 2048
[  165.990120] loop0: detected capacity change from 0 to 2048
[  166.028031] loop0: detected capacity change from 0 to 2048
[  166.061140] loop0: detected capacity change from 0 to 2048
[  166.077403] loop0: detected capacity change from 0 to 2048
[  166.118663] loop0: detected capacity change from 0 to 2048
[  166.150910] loop0: detected capacity change from 0 to 2048
[  166.168196] loop0: detected capacity change from 0 to 2048
[  166.199161] loop0: detected capacity change from 0 to 2048
[  166.234126] loop0: detected capacity change from 0 to 2048
[  166.259788] loop0: detected capacity change from 0 to 2048
[  166.290734] loop0: detected capacity change from 0 to 2048
[  166.309257] loop0: detected capacity change from 0 to 2048
[  166.339345] loop0: detected capacity change from 0 to 2048
[  166.370726] loop0: detected capacity change from 0 to 2048
[  166.391346] loop0: detected capacity change from 0 to 2048
[  166.422269] loop0: detected capacity change from 0 to 2048
[  166.458088] loop0: detected capacity change from 0 to 2048
[  166.490523] loop0: detected capacity change from 0 to 2048
[  166.505201] loop0: detected capacity change from 0 to 2048
[  166.527128] loop0: detected capacity change from 0 to 2048
[  166.562297] loop0: detected capacity change from 0 to 2048
[  166.595171] loop0: detected capacity change from 0 to 2048
[  166.635279] loop0: detected capacity change from 0 to 2048
[  166.664786] loop0: detected capacity change from 0 to 2048
[  166.711086] loop0: detected capacity change from 0 to 2048
[  166.751340] loop0: detected capacity change from 0 to 2048
[  166.783206] loop0: detected capacity change from 0 to 2048
[  166.819215] loop0: detected capacity change from 0 to 2048
[  166.838857] loop0: detected capacity change from 0 to 2048
[  166.878816] loop0: detected capacity change from 0 to 2048
[  166.911701] loop0: detected capacity change from 0 to 2048
[  166.946323] loop0: detected capacity change from 0 to 2048
[  166.979095] loop0: detected capacity change from 0 to 2048
[  167.014168] loop0: detected capacity change from 0 to 2048
[  167.047016] loop0: detected capacity change from 0 to 2048
[  167.078845] loop0: detected capacity change from 0 to 2048
[  167.117883] loop0: detected capacity change from 0 to 2048
[  167.132556] loop0: detected capacity change from 0 to 2048
[  167.174811] loop0: detected capacity change from 0 to 2048
[  167.206237] loop0: detected capacity change from 0 to 2048
[  167.238337] loop0: detected capacity change from 0 to 2048
[  167.257111] loop0: detected capacity change from 0 to 2048
[  167.294740] loop0: detected capacity change from 0 to 2048
[  167.326645] loop0: detected capacity change from 0 to 2048
[  167.340547] loop0: detected capacity change from 0 to 2048
[  167.379277] loop0: detected capacity change from 0 to 2048
[  167.411266] loop0: detected capacity change from 0 to 2048
[  167.430692] loop0: detected capacity change from 0 to 2048
[  167.447426] loop0: detected capacity change from 0 to 2048
[  167.467197] loop0: detected capacity change from 0 to 2048
[  167.503946] loop0: detected capacity change from 0 to 2048
[  167.538629] loop0: detected capacity change from 0 to 2048
[  167.555459] loop0: detected capacity change from 0 to 2048
[  167.577924] loop0: detected capacity change from 0 to 2048
[  167.612130] loop0: detected capacity change from 0 to 2048
[  167.630576] loop0: detected capacity change from 0 to 2048
[  167.673817] loop0: detected capacity change from 0 to 2048
[  167.709520] loop0: detected capacity change from 0 to 2048
[  167.752370] loop0: detected capacity change from 0 to 2048
[  167.782968] loop0: detected capacity change from 0 to 2048
[  167.815284] loop0: detected capacity change from 0 to 2048
[  167.848820] loop0: detected capacity change from 0 to 2048
[  167.878348] loop0: detected capacity change from 0 to 2048
[  167.893115] loop0: detected capacity change from 0 to 2048
[  167.928754] loop0: detected capacity change from 0 to 2048
[  167.959930] loop0: detected capacity change from 0 to 2048
[  167.994258] loop0: detected capacity change from 0 to 2048
[  168.016635] loop0: detected capacity change from 0 to 2048
[  168.052159] loop0: detected capacity change from 0 to 2048
[  168.071372] loop0: detected capacity change from 0 to 2048
[  168.107260] loop0: detected capacity change from 0 to 2048
[  168.138821] loop0: detected capacity change from 0 to 2048
[  168.173253] loop0: detected capacity change from 0 to 2048
[  168.189394] loop0: detected capacity change from 0 to 2048
[  168.203097] loop0: detected capacity change from 0 to 2048
[  168.226247] loop0: detected capacity change from 0 to 2048
[  168.262464] loop0: detected capacity change from 0 to 2048
[  168.276266] loop0: detected capacity change from 0 to 2048
[  168.318762] loop0: detected capacity change from 0 to 2048
[  168.358045] loop0: detected capacity change from 0 to 2048
[  168.377923] loop0: detected capacity change from 0 to 2048
[  168.418164] loop0: detected capacity change from 0 to 2048
[  168.450655] loop0: detected capacity change from 0 to 2048
[  168.486804] loop0: detected capacity change from 0 to 2048
[  168.505510] loop0: detected capacity change from 0 to 2048
[  168.536601] loop0: detected capacity change from 0 to 2048
[  168.571134] loop0: detected capacity change from 0 to 2048
[  168.587613] loop0: detected capacity change from 0 to 2048
[  168.607864] loop0: detected capacity change from 0 to 2048
[  168.642249] loop0: detected capacity change from 0 to 2048
[  168.681137] loop0: detected capacity change from 0 to 2048
[  168.707597] loop0: detected capacity change from 0 to 2048
[  168.727053] loop0: detected capacity change from 0 to 2048
[  168.762969] loop0: detected capacity change from 0 to 2048
[  168.794668] loop0: detected capacity change from 0 to 2048
[  168.826450] loop0: detected capacity change from 0 to 2048
[  168.858515] loop0: detected capacity change from 0 to 2048
[  168.895123] loop0: detected capacity change from 0 to 2048
[  168.910449] loop0: detected capacity change from 0 to 2048
[  168.946074] loop0: detected capacity change from 0 to 2048
[  168.977817] loop0: detected capacity change from 0 to 2048
[  169.018360] loop0: detected capacity change from 0 to 2048
[  169.052183] loop0: detected capacity change from 0 to 2048
[  169.082576] loop0: detected capacity change from 0 to 2048
[  169.118066] loop0: detected capacity change from 0 to 2048
[  169.138186] loop0: detected capacity change from 0 to 2048
[  169.170820] loop0: detected capacity change from 0 to 2048
[  169.202814] loop0: detected capacity change from 0 to 2048
[  169.242246] loop0: detected capacity change from 0 to 2048
[  169.274713] loop0: detected capacity change from 0 to 2048
[  169.306984] loop0: detected capacity change from 0 to 2048
[  169.338564] loop0: detected capacity change from 0 to 2048
[  169.360729] loop0: detected capacity change from 0 to 2048
[  169.379467] loop0: detected capacity change from 0 to 2048
[  169.396320] loop0: detected capacity change from 0 to 2048
[  169.429631] loop0: detected capacity change from 0 to 2048
[  169.461597] loop0: detected capacity change from 0 to 2048
[  169.495189] loop0: detected capacity change from 0 to 2048
[  169.538910] loop0: detected capacity change from 0 to 2048
[  169.555163] loop0: detected capacity change from 0 to 2048
[  169.570198] loop0: detected capacity change from 0 to 2048
[  169.590099] loop0: detected capacity change from 0 to 2048
[  169.590406] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.626799] loop0: detected capacity change from 0 to 2048
[  169.646748] loop0: detected capacity change from 0 to 2048
[  169.682742] loop0: detected capacity change from 0 to 2048
[  169.722533] loop0: detected capacity change from 0 to 2048
[  169.743652] loop0: detected capacity change from 0 to 2048
[  169.782033] loop0: detected capacity change from 0 to 2048
[  169.813986] loop0: detected capacity change from 0 to 2048
[  169.853938] loop0: detected capacity change from 0 to 2048
[  169.870518] loop0: detected capacity change from 0 to 2048
[  169.910760] loop0: detected capacity change from 0 to 2048
[  169.941844] loop0: detected capacity change from 0 to 2048
[  169.974549] loop0: detected capacity change from 0 to 2048
[  170.006963] loop0: detected capacity change from 0 to 2048
[  170.027641] loop0: detected capacity change from 0 to 2048
[  170.050621] loop0: detected capacity change from 0 to 2048
[  170.067082] loop0: detected capacity change from 0 to 2048
[  170.105290] loop0: detected capacity change from 0 to 2048
[  170.120061] loop0: detected capacity change from 0 to 2048
[  170.153926] loop0: detected capacity change from 0 to 2048
[  170.189875] loop0: detected capacity change from 0 to 2048
[  170.230187] loop0: detected capacity change from 0 to 2048
[  170.267086] loop0: detected capacity change from 0 to 2048
[  170.302391] loop0: detected capacity change from 0 to 2048
[  170.346716] loop0: detected capacity change from 0 to 2048
[  170.390600] loop0: detected capacity change from 0 to 2048
[  170.422646] loop0: detected capacity change from 0 to 2048
[  170.459126] loop0: detected capacity change from 0 to 2048
[  170.476680] loop0: detected capacity change from 0 to 2048
[  170.507816] loop0: detected capacity change from 0 to 2048
[  170.522080] loop0: detected capacity change from 0 to 2048
[  170.547673] loop0: detected capacity change from 0 to 2048
[  170.583549] loop0: detected capacity change from 0 to 2048
[  170.615553] loop0: detected capacity change from 0 to 2048
[  170.646397] loop0: detected capacity change from 0 to 2048
[  170.669452] loop0: detected capacity change from 0 to 2048
[  170.706332] loop0: detected capacity change from 0 to 2048
[  170.746656] loop0: detected capacity change from 0 to 2048
[  170.762263] loop0: detected capacity change from 0 to 2048
[  170.784656] loop0: detected capacity change from 0 to 2048
[  170.815244] loop0: detected capacity change from 0 to 2048
[  170.846220] loop0: detected capacity change from 0 to 2048
[  170.878802] loop0: detected capacity change from 0 to 2048
[  170.910917] loop0: detected capacity change from 0 to 2048
[  170.940948] loop0: detected capacity change from 0 to 2048
[  170.978930] loop0: detected capacity change from 0 to 2048
[  171.010700] loop0: detected capacity change from 0 to 2048
[  171.042537] loop0: detected capacity change from 0 to 2048
[  171.075074] loop0: detected capacity change from 0 to 2048
[  171.110040] loop0: detected capacity change from 0 to 2048
[  171.142538] loop0: detected capacity change from 0 to 2048
[  171.174923] loop0: detected capacity change from 0 to 2048
[  171.195513] loop0: detected capacity change from 0 to 2048
[  171.234176] loop0: detected capacity change from 0 to 2048
[  171.251606] loop0: detected capacity change from 0 to 2048
[  171.252067] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.282332] loop0: detected capacity change from 0 to 2048
[  171.300717] loop0: detected capacity change from 0 to 2048
[  171.300950] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.318789] loop0: detected capacity change from 0 to 2048
[  171.335667] loop0: detected capacity change from 0 to 2048
[  171.336111] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.366741] loop0: detected capacity change from 0 to 2048
[  171.383387] loop0: detected capacity change from 0 to 2048
[  171.414410] loop0: detected capacity change from 0 to 2048
[  171.431152] loop0: detected capacity change from 0 to 2048
[  171.462155] loop0: detected capacity change from 0 to 2048
[  171.493086] loop0: detected capacity change from 0 to 2048
[  171.533404] loop0: detected capacity change from 0 to 2048
[  171.567355] loop0: detected capacity change from 0 to 2048
[  171.599287] loop0: detected capacity change from 0 to 2048
[  171.632423] loop0: detected capacity change from 0 to 2048
[  171.670767] loop0: detected capacity change from 0 to 2048
[  171.714502] loop0: detected capacity change from 0 to 2048
[  171.754176] loop0: detected capacity change from 0 to 2048
[  171.789934] loop0: detected capacity change from 0 to 2048
[  171.817850] loop0: detected capacity change from 0 to 2048
[  171.850668] loop0: detected capacity change from 0 to 2048
[  171.882765] loop0: detected capacity change from 0 to 2048
[  171.903053] loop0: detected capacity change from 0 to 2048
[  171.934722] loop0: detected capacity change from 0 to 2048
[  171.970085] loop0: detected capacity change from 0 to 2048
[  172.004130] loop0: detected capacity change from 0 to 2048
[  172.025256] loop0: detected capacity change from 0 to 2048
[  172.062081] loop0: detected capacity change from 0 to 2048
[  172.093973] loop0: detected capacity change from 0 to 2048
[  172.111390] loop0: detected capacity change from 0 to 2048
[  172.111671] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.146793] loop0: detected capacity change from 0 to 2048
[  172.178477] loop0: detected capacity change from 0 to 2048
[  172.210481] loop0: detected capacity change from 0 to 2048
[  172.246582] loop0: detected capacity change from 0 to 2048
[  172.279227] loop0: detected capacity change from 0 to 2048
[  172.309652] loop0: detected capacity change from 0 to 2048
[  172.346878] loop0: detected capacity change from 0 to 2048
[  172.382545] loop0: detected capacity change from 0 to 2048
[  172.410090] loop0: detected capacity change from 0 to 2048
[  172.434420] loop0: detected capacity change from 0 to 2048
[  172.466314] loop0: detected capacity change from 0 to 2048
[  172.498937] loop0: detected capacity change from 0 to 2048
[  172.514359] loop0: detected capacity change from 0 to 2048
[  172.548432] loop0: detected capacity change from 0 to 2048
[  172.586381] loop0: detected capacity change from 0 to 2048
[  172.626750] loop0: detected capacity change from 0 to 2048
[  172.669780] loop0: detected capacity change from 0 to 2048
[  172.710937] loop0: detected capacity change from 0 to 2048
[  172.750900] loop0: detected capacity change from 0 to 2048
[  172.782117] loop0: detected capacity change from 0 to 2048
[  172.798680] loop0: detected capacity change from 0 to 2048
[  172.838629] loop0: detected capacity change from 0 to 2048
[  172.879287] loop0: detected capacity change from 0 to 2048
[  172.914215] loop0: detected capacity change from 0 to 2048
[  172.928611] loop0: detected capacity change from 0 to 2048
[  172.972576] loop0: detected capacity change from 0 to 2048
[  173.007995] loop0: detected capacity change from 0 to 2048
[  173.039104] loop0: detected capacity change from 0 to 2048
[  173.069461] loop0: detected capacity change from 0 to 2048
[  173.084973] loop0: detected capacity change from 0 to 2048
[  173.118699] loop0: detected capacity change from 0 to 2048
[  173.152119] loop0: detected capacity change from 0 to 2048
[  173.171610] loop0: detected capacity change from 0 to 2048
[  173.188349] loop0: detected capacity change from 0 to 2048
[  173.222008] loop0: detected capacity change from 0 to 2048
[  173.258696] loop0: detected capacity change from 0 to 2048
[  173.294130] loop0: detected capacity change from 0 to 2048
[  173.334128] loop0: detected capacity change from 0 to 2048
[  173.374395] loop0: detected capacity change from 0 to 2048
[  173.406446] loop0: detected capacity change from 0 to 2048
[  173.420370] loop0: detected capacity change from 0 to 2048
[  173.460623] loop0: detected capacity change from 0 to 2048
[  173.494668] loop0: detected capacity change from 0 to 2048
[  173.534316] loop0: detected capacity change from 0 to 2048
[  173.570951] loop0: detected capacity change from 0 to 2048
[  173.591032] loop0: detected capacity change from 0 to 2048
[  173.607180] loop0: detected capacity change from 0 to 2048
[  173.623078] loop0: detected capacity change from 0 to 2048
[  173.623256] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.662769] loop0: detected capacity change from 0 to 2048
[  173.692397] loop0: detected capacity change from 0 to 2048
[  173.730911] loop0: detected capacity change from 0 to 2048
[  173.763103] loop0: detected capacity change from 0 to 2048
[  173.781409] loop0: detected capacity change from 0 to 2048
[  173.814713] loop0: detected capacity change from 0 to 2048
[  173.828551] loop0: detected capacity change from 0 to 2048
[  173.870382] loop0: detected capacity change from 0 to 2048
[  173.905166] loop0: detected capacity change from 0 to 2048
[  173.941162] loop0: detected capacity change from 0 to 2048
[  173.978472] loop0: detected capacity change from 0 to 2048
[  173.998809] loop0: detected capacity change from 0 to 2048
[  174.039211] loop0: detected capacity change from 0 to 2048
[  174.075199] loop0: detected capacity change from 0 to 2048
[  174.110665] loop0: detected capacity change from 0 to 2048
[  174.143525] loop0: detected capacity change from 0 to 2048
[  174.173079] loop0: detected capacity change from 0 to 2048
[  174.194076] loop0: detected capacity change from 0 to 2048
[  174.194292] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.234849] loop0: detected capacity change from 0 to 2048
[  174.270366] loop0: detected capacity change from 0 to 2048
[  174.301490] loop0: detected capacity change from 0 to 2048
[  174.327318] loop0: detected capacity change from 0 to 2048
[  174.327710] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.364791] loop0: detected capacity change from 0 to 2048
[  174.402342] loop0: detected capacity change from 0 to 2048
[  174.422108] loop0: detected capacity change from 0 to 2048
[  174.437492] loop0: detected capacity change from 0 to 2048
[  174.474621] loop0: detected capacity change from 0 to 2048
[  174.510896] loop0: detected capacity change from 0 to 2048
[  174.546142] loop0: detected capacity change from 0 to 2048
[  174.562213] loop0: detected capacity change from 0 to 2048
[  174.595300] loop0: detected capacity change from 0 to 2048
[  174.624901] loop0: detected capacity change from 0 to 2048
[  174.647572] loop0: detected capacity change from 0 to 2048
[  174.682730] loop0: detected capacity change from 0 to 2048
[  174.722760] loop0: detected capacity change from 0 to 2048
[  174.758021] loop0: detected capacity change from 0 to 2048
[  174.794888] loop0: detected capacity change from 0 to 2048
[  174.819976] loop0: detected capacity change from 0 to 2048
[  174.849961] loop0: detected capacity change from 0 to 2048
[  174.894504] loop0: detected capacity change from 0 to 2048
[  174.931113] loop0: detected capacity change from 0 to 2048
[  174.948216] loop0: detected capacity change from 0 to 2048
[  174.987478] loop0: detected capacity change from 0 to 2048
[  175.005761] loop0: detected capacity change from 0 to 2048
[  175.037982] loop0: detected capacity change from 0 to 2048
[  175.058643] loop0: detected capacity change from 0 to 2048
[  175.078652] loop0: detected capacity change from 0 to 2048
[  175.079091] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.079119] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  175.080443] Buffer I/O error on dev loop0, logical block 0, async page read
[  175.114399] loop0: detected capacity change from 0 to 2048
[  175.150066] loop0: detected capacity change from 0 to 2048
[  175.183159] loop0: detected capacity change from 0 to 2048
[  175.202064] loop0: detected capacity change from 0 to 2048
[  175.231187] loop0: detected capacity change from 0 to 2048
[  175.249988] loop0: detected capacity change from 0 to 2048
[  175.286813] loop0: detected capacity change from 0 to 2048
[  175.318848] loop0: detected capacity change from 0 to 2048
[  175.335944] loop0: detected capacity change from 0 to 2048
[  175.336180] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.371519] loop0: detected capacity change from 0 to 2048
[  175.404003] loop0: detected capacity change from 0 to 2048
[  175.435652] loop0: detected capacity change from 0 to 2048
[  175.470407] loop0: detected capacity change from 0 to 2048
[  175.489894] loop0: detected capacity change from 0 to 2048
[  175.522395] loop0: detected capacity change from 0 to 2048
[  175.557854] loop0: detected capacity change from 0 to 2048
[  175.571935] loop0: detected capacity change from 0 to 2048
[  175.617843] loop0: detected capacity change from 0 to 2048
[  175.653649] loop0: detected capacity change from 0 to 2048
[  175.677348] loop0: detected capacity change from 0 to 2048
[  175.698312] loop0: detected capacity change from 0 to 2048
[  175.738097] loop0: detected capacity change from 0 to 2048
[  175.756937] loop0: detected capacity change from 0 to 2048
[  175.790401] loop0: detected capacity change from 0 to 2048
[  175.824243] loop0: detected capacity change from 0 to 2048
[  175.845189] loop0: detected capacity change from 0 to 2048
[  175.862673] loop0: detected capacity change from 0 to 2048
