c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[  160.275862] loop0: detected capacity change from 0 to 2048
[  160.308549] loop0: detected capacity change from 0 to 2048
[  160.340452] loop0: detected capacity change from 0 to 2048
[  160.377958] loop0: detected capacity change from 0 to 2048
[  160.397621] loop0: detected capacity change from 0 to 2048
[  160.398204] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.398239] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  160.398253] Buffer I/O error on dev loop0, logical block 0, async page read
[  160.435272] loop0: detected capacity change from 0 to 2048
[  160.458026] loop0: detected capacity change from 0 to 2048
[  160.502380] loop0: detected capacity change from 0 to 2048
[  160.528837] loop0: detected capacity change from 0 to 2048
[  160.552783] loop0: detected capacity change from 0 to 2048
[  160.588226] loop0: detected capacity change from 0 to 2048
[  160.624955] loop0: detected capacity change from 0 to 2048
[  160.662973] loop0: detected capacity change from 0 to 2048
[  160.686702] loop0: detected capacity change from 0 to 2048
[  160.714288] loop0: detected capacity change from 0 to 2048
[  160.738916] loop0: detected capacity change from 0 to 2048
[  160.762526] loop0: detected capacity change from 0 to 2048
[  160.787484] loop0: detected capacity change from 0 to 2048
[  160.830329] loop0: detected capacity change from 0 to 2048
[  160.862337] loop0: detected capacity change from 0 to 2048
[  160.910546] loop0: detected capacity change from 0 to 2048
[  160.928254] loop0: detected capacity change from 0 to 2048
[  160.961905] loop0: detected capacity change from 0 to 2048
[  161.006847] loop0: detected capacity change from 0 to 2048
[  161.042718] loop0: detected capacity change from 0 to 2048
[  161.081414] loop0: detected capacity change from 0 to 2048
[  161.116285] loop0: detected capacity change from 0 to 2048
[  161.157071] loop0: detected capacity change from 0 to 2048
[  161.194258] loop0: detected capacity change from 0 to 2048
[  161.217918] loop0: detected capacity change from 0 to 2048
[  161.245234] loop0: detected capacity change from 0 to 2048
[  161.277140] loop0: detected capacity change from 0 to 2048
[  161.327145] loop0: detected capacity change from 0 to 2048
[  161.344440] loop0: detected capacity change from 0 to 2048
[  161.344924] Buffer I/O error on dev loop0, logical block 0, async page read
[  161.381217] loop0: detected capacity change from 0 to 2048
[  161.413501] loop0: detected capacity change from 0 to 2048
[  161.452549] loop0: detected capacity change from 0 to 2048
[  161.494580] loop0: detected capacity change from 0 to 2048
[  161.519249] loop0: detected capacity change from 0 to 2048
[  161.544184] loop0: detected capacity change from 0 to 2048
[  161.584832] loop0: detected capacity change from 0 to 2048
[  161.624422] loop0: detected capacity change from 0 to 2048
[  161.664478] loop0: detected capacity change from 0 to 2048
[  161.693046] loop0: detected capacity change from 0 to 2048
[  161.735357] loop0: detected capacity change from 0 to 2048
[  161.772055] loop0: detected capacity change from 0 to 2048
[  161.792566] loop0: detected capacity change from 0 to 2048
[  161.827604] loop0: detected capacity change from 0 to 2048
[  161.855872] loop0: detected capacity change from 0 to 2048
[  161.886458] loop0: detected capacity change from 0 to 2048
[  161.887227] blk_print_req_error: 2 callbacks suppressed
[  161.887237] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.887278] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  161.890508] Buffer I/O error on dev loop0, logical block 0, async page read
[  161.916526] loop0: detected capacity change from 0 to 2048
[  161.940205] loop0: detected capacity change from 0 to 2048
[  161.964640] loop0: detected capacity change from 0 to 2048
[  161.990099] loop0: detected capacity change from 0 to 2048
[  162.032541] loop0: detected capacity change from 0 to 2048
[  162.076252] loop0: detected capacity change from 0 to 2048
[  162.111352] loop0: detected capacity change from 0 to 2048
[  162.134353] loop0: detected capacity change from 0 to 2048
[  162.153637] loop0: detected capacity change from 0 to 2048
[  162.181307] loop0: detected capacity change from 0 to 2048
[  162.210801] loop0: detected capacity change from 0 to 2048
[  162.241046] loop0: detected capacity change from 0 to 2048
[  162.280495] loop0: detected capacity change from 0 to 2048
[  162.323579] loop0: detected capacity change from 0 to 2048
[  162.360294] loop0: detected capacity change from 0 to 2048
[  162.393597] loop0: detected capacity change from 0 to 2048
[  162.434587] loop0: detected capacity change from 0 to 2048
[  162.461836] loop0: detected capacity change from 0 to 2048
[  162.502878] loop0: detected capacity change from 0 to 2048
[  162.534356] loop0: detected capacity change from 0 to 2048
[  162.575043] loop0: detected capacity change from 0 to 2048
[  162.607548] loop0: detected capacity change from 0 to 2048
[  162.627198] loop0: detected capacity change from 0 to 2048
[  162.627428] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.657290] loop0: detected capacity change from 0 to 2048
[  162.698951] loop0: detected capacity change from 0 to 2048
[  162.736787] loop0: detected capacity change from 0 to 2048
[  162.770958] loop0: detected capacity change from 0 to 2048
[  162.787365] loop0: detected capacity change from 0 to 2048
[  162.833352] loop0: detected capacity change from 0 to 2048
[  162.879195] loop0: detected capacity change from 0 to 2048
[  162.907014] loop0: detected capacity change from 0 to 2048
[  162.948835] loop0: detected capacity change from 0 to 2048
[  162.975773] loop0: detected capacity change from 0 to 2048
[  163.016735] loop0: detected capacity change from 0 to 2048
[  163.042775] loop0: detected capacity change from 0 to 2048
[  163.094917] loop0: detected capacity change from 0 to 2048
[  163.139513] loop0: detected capacity change from 0 to 2048
[  163.155229] loop0: detected capacity change from 0 to 2048
[  163.172955] loop0: detected capacity change from 0 to 2048
[  163.206921] loop0: detected capacity change from 0 to 2048
[  163.228194] loop0: detected capacity change from 0 to 2048
[  163.253380] loop0: detected capacity change from 0 to 2048
[  163.279456] loop0: detected capacity change from 0 to 2048
[  163.303451] loop0: detected capacity change from 0 to 2048
[  163.337092] loop0: detected capacity change from 0 to 2048
[  163.370858] loop0: detected capacity change from 0 to 2048
[  163.391212] loop0: detected capacity change from 0 to 2048
[  163.391654] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.418111] loop0: detected capacity change from 0 to 2048
[  163.442907] loop0: detected capacity change from 0 to 2048
[  163.463108] loop0: detected capacity change from 0 to 2048
[  163.490696] loop0: detected capacity change from 0 to 2048
[  163.516185] loop0: detected capacity change from 0 to 2048
[  163.537668] loop0: detected capacity change from 0 to 2048
[  163.562600] loop0: detected capacity change from 0 to 2048
[  163.586978] loop0: detected capacity change from 0 to 2048
[  163.610361] loop0: detected capacity change from 0 to 2048
[  163.634598] loop0: detected capacity change from 0 to 2048
[  163.658604] loop0: detected capacity change from 0 to 2048
[  163.682082] loop0: detected capacity change from 0 to 2048
[  163.723222] loop0: detected capacity change from 0 to 2048
[  163.762970] loop0: detected capacity change from 0 to 2048
[  163.803113] loop0: detected capacity change from 0 to 2048
[  163.834409] loop0: detected capacity change from 0 to 2048
[  163.881927] loop0: detected capacity change from 0 to 2048
[  163.922174] loop0: detected capacity change from 0 to 2048
[  163.954140] loop0: detected capacity change from 0 to 2048
[  163.986299] loop0: detected capacity change from 0 to 2048
[  164.007603] loop0: detected capacity change from 0 to 2048
[  164.008032] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.028125] loop0: detected capacity change from 0 to 2048
[  164.048132] loop0: detected capacity change from 0 to 2048
[  164.065268] loop0: detected capacity change from 0 to 2048
[  164.087473] loop0: detected capacity change from 0 to 2048
[  164.126860] loop0: detected capacity change from 0 to 2048
[  164.157911] loop0: detected capacity change from 0 to 2048
[  164.174324] loop0: detected capacity change from 0 to 2048
[  164.199249] loop0: detected capacity change from 0 to 2048
[  164.218510] loop0: detected capacity change from 0 to 2048
[  164.242276] loop0: detected capacity change from 0 to 2048
[  164.271395] loop0: detected capacity change from 0 to 2048
[  164.311014] loop0: detected capacity change from 0 to 2048
[  164.343174] loop0: detected capacity change from 0 to 2048
[  164.360091] loop0: detected capacity change from 0 to 2048
[  164.384625] loop0: detected capacity change from 0 to 2048
[  164.417729] loop0: detected capacity change from 0 to 2048
[  164.442726] loop0: detected capacity change from 0 to 2048
[  164.476009] loop0: detected capacity change from 0 to 2048
[  164.504968] loop0: detected capacity change from 0 to 2048
[  164.540171] loop0: detected capacity change from 0 to 2048
[  164.558488] loop0: detected capacity change from 0 to 2048
[  164.596985] loop0: detected capacity change from 0 to 2048
[  164.634594] loop0: detected capacity change from 0 to 2048
[  164.657684] loop0: detected capacity change from 0 to 2048
[  164.687879] loop0: detected capacity change from 0 to 2048
[  164.719902] loop0: detected capacity change from 0 to 2048
[  164.748046] loop0: detected capacity change from 0 to 2048
[  164.805307] loop0: detected capacity change from 0 to 2048
[  164.835836] loop0: detected capacity change from 0 to 2048
[  164.861549] loop0: detected capacity change from 0 to 2048
[  164.916599] loop0: detected capacity change from 0 to 2048
[  164.939460] loop0: detected capacity change from 0 to 2048
[  164.963218] loop0: detected capacity change from 0 to 2048
[  164.990677] loop0: detected capacity change from 0 to 2048
[  165.012293] loop0: detected capacity change from 0 to 2048
[  165.038434] loop0: detected capacity change from 0 to 2048
[  165.089626] loop0: detected capacity change from 0 to 2048
[  165.116630] loop0: detected capacity change from 0 to 2048
[  165.148722] loop0: detected capacity change from 0 to 2048
[  165.190569] loop0: detected capacity change from 0 to 2048
[  165.225245] loop0: detected capacity change from 0 to 2048
[  165.273451] loop0: detected capacity change from 0 to 2048
[  165.313359] loop0: detected capacity change from 0 to 2048
[  165.334940] loop0: detected capacity change from 0 to 2048
[  165.369315] loop0: detected capacity change from 0 to 2048
[  165.401888] loop0: detected capacity change from 0 to 2048
[  165.436753] loop0: detected capacity change from 0 to 2048
[  165.480957] loop0: detected capacity change from 0 to 2048
[  165.508050] loop0: detected capacity change from 0 to 2048
[  165.532903] loop0: detected capacity change from 0 to 2048
[  165.564763] loop0: detected capacity change from 0 to 2048
[  165.565197] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  165.598841] loop0: detected capacity change from 0 to 2048
[  165.626972] loop0: detected capacity change from 0 to 2048
[  165.670248] loop0: detected capacity change from 0 to 2048
[  165.698979] loop0: detected capacity change from 0 to 2048
[  165.727121] loop0: detected capacity change from 0 to 2048
[  165.753229] loop0: detected capacity change from 0 to 2048
[  165.790382] loop0: detected capacity change from 0 to 2048
[  165.822610] loop0: detected capacity change from 0 to 2048
[  165.885525] loop0: detected capacity change from 0 to 2048
[  165.925830] loop0: detected capacity change from 0 to 2048
[  165.960515] loop0: detected capacity change from 0 to 2048
[  165.980540] loop0: detected capacity change from 0 to 2048
[  166.025045] loop0: detected capacity change from 0 to 2048
[  166.062451] loop0: detected capacity change from 0 to 2048
[  166.097551] loop0: detected capacity change from 0 to 2048
[  166.133250] loop0: detected capacity change from 0 to 2048
[  166.169358] loop0: detected capacity change from 0 to 2048
[  166.204544] loop0: detected capacity change from 0 to 2048
[  166.224844] loop0: detected capacity change from 0 to 2048
[  166.278267] loop0: detected capacity change from 0 to 2048
[  166.300440] loop0: detected capacity change from 0 to 2048
[  166.333073] loop0: detected capacity change from 0 to 2048
[  166.360793] loop0: detected capacity change from 0 to 2048
[  166.390971] loop0: detected capacity change from 0 to 2048
[  166.421031] loop0: detected capacity change from 0 to 2048
[  166.465156] loop0: detected capacity change from 0 to 2048
[  166.488269] loop0: detected capacity change from 0 to 2048
[  166.513789] loop0: detected capacity change from 0 to 2048
[  166.544092] loop0: detected capacity change from 0 to 2048
[  166.579825] loop0: detected capacity change from 0 to 2048
[  166.620801] loop0: detected capacity change from 0 to 2048
[  166.658167] loop0: detected capacity change from 0 to 2048
[  166.682990] loop0: detected capacity change from 0 to 2048
[  166.715792] loop0: detected capacity change from 0 to 2048
[  166.752951] loop0: detected capacity change from 0 to 2048
[  166.789027] loop0: detected capacity change from 0 to 2048
[  166.819000] loop0: detected capacity change from 0 to 2048
[  166.859238] loop0: detected capacity change from 0 to 2048
[  166.898151] loop0: detected capacity change from 0 to 2048
[  166.928989] loop0: detected capacity change from 0 to 2048
[  166.950022] loop0: detected capacity change from 0 to 2048
[  166.950811] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.981313] loop0: detected capacity change from 0 to 2048
[  167.021005] loop0: detected capacity change from 0 to 2048
[  167.021595] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.057359] loop0: detected capacity change from 0 to 2048
[  167.094596] loop0: detected capacity change from 0 to 2048
[  167.140301] loop0: detected capacity change from 0 to 2048
[  167.165233] loop0: detected capacity change from 0 to 2048
[  167.166002] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.166045] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  167.166060] Buffer I/O error on dev loop0, logical block 0, async page read
[  167.197111] loop0: detected capacity change from 0 to 2048
[  167.231972] loop0: detected capacity change from 0 to 2048
[  167.263330] loop0: detected capacity change from 0 to 2048
[  167.292549] loop0: detected capacity change from 0 to 2048
[  167.338559] loop0: detected capacity change from 0 to 2048
[  167.364583] loop0: detected capacity change from 0 to 2048
[  167.392400] loop0: detected capacity change from 0 to 2048
[  167.420354] loop0: detected capacity change from 0 to 2048
[  167.452124] loop0: detected capacity change from 0 to 2048
[  167.483609] loop0: detected capacity change from 0 to 2048
[  167.523027] loop0: detected capacity change from 0 to 2048
[  167.564827] loop0: detected capacity change from 0 to 2048
[  167.601988] loop0: detected capacity change from 0 to 2048
[  167.638041] loop0: detected capacity change from 0 to 2048
[  167.675995] loop0: detected capacity change from 0 to 2048
[  167.716064] loop0: detected capacity change from 0 to 2048
[  167.749467] loop0: detected capacity change from 0 to 2048
[  167.784714] loop0: detected capacity change from 0 to 2048
[  167.809169] loop0: detected capacity change from 0 to 2048
[  167.836253] loop0: detected capacity change from 0 to 2048
[  167.872002] loop0: detected capacity change from 0 to 2048
[  167.921795] loop0: detected capacity change from 0 to 2048
[  167.966343] loop0: detected capacity change from 0 to 2048
[  168.009144] loop0: detected capacity change from 0 to 2048
[  168.043281] loop0: detected capacity change from 0 to 2048
[  168.068090] loop0: detected capacity change from 0 to 2048
[  168.106428] loop0: detected capacity change from 0 to 2048
[  168.148862] loop0: detected capacity change from 0 to 2048
[  168.171391] loop0: detected capacity change from 0 to 2048
[  168.197428] loop0: detected capacity change from 0 to 2048
[  168.240077] loop0: detected capacity change from 0 to 2048
[  168.277787] loop0: detected capacity change from 0 to 2048
[  168.304147] loop0: detected capacity change from 0 to 2048
[  168.336276] loop0: detected capacity change from 0 to 2048
[  168.336744] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.366181] loop0: detected capacity change from 0 to 2048
[  168.393142] loop0: detected capacity change from 0 to 2048
[  168.416903] loop0: detected capacity change from 0 to 2048
[  168.450904] loop0: detected capacity change from 0 to 2048
[  168.495912] loop0: detected capacity change from 0 to 2048
[  168.520824] loop0: detected capacity change from 0 to 2048
[  168.553084] loop0: detected capacity change from 0 to 2048
[  168.604375] loop0: detected capacity change from 0 to 2048
[  168.625926] loop0: detected capacity change from 0 to 2048
[  168.668976] loop0: detected capacity change from 0 to 2048
[  168.689441] loop0: detected capacity change from 0 to 2048
[  168.736866] loop0: detected capacity change from 0 to 2048
[  168.773558] loop0: detected capacity change from 0 to 2048
[  168.812988] loop0: detected capacity change from 0 to 2048
[  168.856678] loop0: detected capacity change from 0 to 2048
[  168.891918] loop0: detected capacity change from 0 to 2048
[  168.922593] loop0: detected capacity change from 0 to 2048
[  168.957413] loop0: detected capacity change from 0 to 2048
[  168.997605] loop0: detected capacity change from 0 to 2048
[  169.036817] loop0: detected capacity change from 0 to 2048
[  169.077261] loop0: detected capacity change from 0 to 2048
[  169.116990] loop0: detected capacity change from 0 to 2048
[  169.160316] loop0: detected capacity change from 0 to 2048
[  169.187621] loop0: detected capacity change from 0 to 2048
[  169.206019] loop0: detected capacity change from 0 to 2048
[  169.252883] loop0: detected capacity change from 0 to 2048
[  169.276717] loop0: detected capacity change from 0 to 2048
[  169.325958] loop0: detected capacity change from 0 to 2048
[  169.363366] loop0: detected capacity change from 0 to 2048
[  169.397958] loop0: detected capacity change from 0 to 2048
[  169.437500] loop0: detected capacity change from 0 to 2048
[  169.459655] loop0: detected capacity change from 0 to 2048
[  169.493924] loop0: detected capacity change from 0 to 2048
[  169.536371] loop0: detected capacity change from 0 to 2048
[  169.556119] loop0: detected capacity change from 0 to 2048
[  169.577511] loop0: detected capacity change from 0 to 2048
[  169.626326] loop0: detected capacity change from 0 to 2048
[  169.651731] loop0: detected capacity change from 0 to 2048
[  169.676531] loop0: detected capacity change from 0 to 2048
[  169.704788] loop0: detected capacity change from 0 to 2048
[  169.731667] loop0: detected capacity change from 0 to 2048
[  169.757124] loop0: detected capacity change from 0 to 2048
[  169.784827] loop0: detected capacity change from 0 to 2048
[  169.815232] loop0: detected capacity change from 0 to 2048
[  169.852305] loop0: detected capacity change from 0 to 2048
[  169.894822] loop0: detected capacity change from 0 to 2048
[  169.918563] loop0: detected capacity change from 0 to 2048
[  169.964861] loop0: detected capacity change from 0 to 2048
[  169.988932] loop0: detected capacity change from 0 to 2048
[  170.030261] loop0: detected capacity change from 0 to 2048
[  170.065553] loop0: detected capacity change from 0 to 2048
[  170.118557] loop0: detected capacity change from 0 to 2048
[  170.155993] loop0: detected capacity change from 0 to 2048
[  170.179123] loop0: detected capacity change from 0 to 2048
[  170.221858] loop0: detected capacity change from 0 to 2048
[  170.243453] loop0: detected capacity change from 0 to 2048
[  170.272301] loop0: detected capacity change from 0 to 2048
[  170.299307] loop0: detected capacity change from 0 to 2048
[  170.323587] loop0: detected capacity change from 0 to 2048
[  170.348835] loop0: detected capacity change from 0 to 2048
[  170.377463] loop0: detected capacity change from 0 to 2048
[  170.406237] loop0: detected capacity change from 0 to 2048
[  170.439524] loop0: detected capacity change from 0 to 2048
[  170.473165] loop0: detected capacity change from 0 to 2048
[  170.511869] loop0: detected capacity change from 0 to 2048
[  170.561394] loop0: detected capacity change from 0 to 2048
[  170.597038] loop0: detected capacity change from 0 to 2048
[  170.637648] loop0: detected capacity change from 0 to 2048
[  170.672656] loop0: detected capacity change from 0 to 2048
[  170.696131] loop0: detected capacity change from 0 to 2048
[  170.741182] loop0: detected capacity change from 0 to 2048
[  170.772898] loop0: detected capacity change from 0 to 2048
[  170.803140] loop0: detected capacity change from 0 to 2048
[  170.831808] loop0: detected capacity change from 0 to 2048
[  170.888395] loop0: detected capacity change from 0 to 2048
[  170.928336] loop0: detected capacity change from 0 to 2048
[  170.965882] loop0: detected capacity change from 0 to 2048
[  171.004917] loop0: detected capacity change from 0 to 2048
[  171.028587] loop0: detected capacity change from 0 to 2048
[  171.065016] loop0: detected capacity change from 0 to 2048
[  171.100511] loop0: detected capacity change from 0 to 2048
[  171.136315] loop0: detected capacity change from 0 to 2048
[  171.163104] loop0: detected capacity change from 0 to 2048
[  171.205104] loop0: detected capacity change from 0 to 2048
[  171.241531] loop0: detected capacity change from 0 to 2048
[  171.271624] loop0: detected capacity change from 0 to 2048
[  171.305328] loop0: detected capacity change from 0 to 2048
[  171.329788] loop0: detected capacity change from 0 to 2048
[  171.376937] loop0: detected capacity change from 0 to 2048
[  171.413433] loop0: detected capacity change from 0 to 2048
[  171.453365] loop0: detected capacity change from 0 to 2048
[  171.489467] loop0: detected capacity change from 0 to 2048
[  171.524221] loop0: detected capacity change from 0 to 2048
[  171.565453] loop0: detected capacity change from 0 to 2048
[  171.604709] loop0: detected capacity change from 0 to 2048
[  171.644422] loop0: detected capacity change from 0 to 2048
[  171.664875] loop0: detected capacity change from 0 to 2048
[  171.693789] loop0: detected capacity change from 0 to 2048
[  171.740921] loop0: detected capacity change from 0 to 2048
[  171.780496] loop0: detected capacity change from 0 to 2048
[  171.816217] loop0: detected capacity change from 0 to 2048
[  171.859494] loop0: detected capacity change from 0 to 2048
[  171.884815] loop0: detected capacity change from 0 to 2048
[  171.913954] loop0: detected capacity change from 0 to 2048
[  171.938808] loop0: detected capacity change from 0 to 2048
[  171.956927] loop0: detected capacity change from 0 to 2048
[  171.957336] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.005604] loop0: detected capacity change from 0 to 2048
[  172.047793] loop0: detected capacity change from 0 to 2048
[  172.083614] loop0: detected capacity change from 0 to 2048
[  172.109459] loop0: detected capacity change from 0 to 2048
[  172.126833] loop0: detected capacity change from 0 to 2048
[  172.157117] loop0: detected capacity change from 0 to 2048
[  172.184261] loop0: detected capacity change from 0 to 2048
[  172.206521] loop0: detected capacity change from 0 to 2048
[  172.224472] loop0: detected capacity change from 0 to 2048
[  172.252143] loop0: detected capacity change from 0 to 2048
[  172.275686] loop0: detected capacity change from 0 to 2048
[  172.301231] loop0: detected capacity change from 0 to 2048
[  172.324775] loop0: detected capacity change from 0 to 2048
[  172.352673] loop0: detected capacity change from 0 to 2048
[  172.386295] loop0: detected capacity change from 0 to 2048
[  172.428994] loop0: detected capacity change from 0 to 2048
[  172.469449] loop0: detected capacity change from 0 to 2048
[  172.505959] loop0: detected capacity change from 0 to 2048
[  172.541690] loop0: detected capacity change from 0 to 2048
[  172.576706] loop0: detected capacity change from 0 to 2048
[  172.612703] loop0: detected capacity change from 0 to 2048
[  172.648945] loop0: detected capacity change from 0 to 2048
[  172.684510] loop0: detected capacity change from 0 to 2048
[  172.720817] loop0: detected capacity change from 0 to 2048
[  172.751192] loop0: detected capacity change from 0 to 2048
[  172.785679] loop0: detected capacity change from 0 to 2048
[  172.819346] loop0: detected capacity change from 0 to 2048
[  172.856831] loop0: detected capacity change from 0 to 2048
[  172.904965] loop0: detected capacity change from 0 to 2048
[  172.940475] loop0: detected capacity change from 0 to 2048
[  172.970672] loop0: detected capacity change from 0 to 2048
[  173.001136] loop0: detected capacity change from 0 to 2048
[  173.024204] loop0: detected capacity change from 0 to 2048
[  173.056824] loop0: detected capacity change from 0 to 2048
[  173.083603] loop0: detected capacity change from 0 to 2048
[  173.115108] loop0: detected capacity change from 0 to 2048
[  173.144469] loop0: detected capacity change from 0 to 2048
[  173.144733] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.174462] loop0: detected capacity change from 0 to 2048
[  173.211974] loop0: detected capacity change from 0 to 2048
[  173.239611] loop0: detected capacity change from 0 to 2048
[  173.273060] loop0: detected capacity change from 0 to 2048
[  173.304530] loop0: detected capacity change from 0 to 2048
[  173.326659] loop0: detected capacity change from 0 to 2048
[  173.373305] loop0: detected capacity change from 0 to 2048
[  173.402213] loop0: detected capacity change from 0 to 2048
[  173.445968] loop0: detected capacity change from 0 to 2048
[  173.465028] loop0: detected capacity change from 0 to 2048
[  173.465614] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.494195] loop0: detected capacity change from 0 to 2048
[  173.526483] loop0: detected capacity change from 0 to 2048
[  173.555196] loop0: detected capacity change from 0 to 2048
[  173.605222] loop0: detected capacity change from 0 to 2048
[  173.625217] loop0: detected capacity change from 0 to 2048
[  173.665026] loop0: detected capacity change from 0 to 2048
[  173.702108] loop0: detected capacity change from 0 to 2048
[  173.745958] loop0: detected capacity change from 0 to 2048
[  173.781380] loop0: detected capacity change from 0 to 2048
[  173.810540] loop0: detected capacity change from 0 to 2048
[  173.837628] loop0: detected capacity change from 0 to 2048
[  173.893542] loop0: detected capacity change from 0 to 2048
[  173.927351] loop0: detected capacity change from 0 to 2048
[  173.967367] loop0: detected capacity change from 0 to 2048
[  173.992304] loop0: detected capacity change from 0 to 2048
[  174.022152] loop0: detected capacity change from 0 to 2048
[  174.048346] loop0: detected capacity change from 0 to 2048
[  174.089952] loop0: detected capacity change from 0 to 2048
[  174.126678] loop0: detected capacity change from 0 to 2048
[  174.149100] loop0: detected capacity change from 0 to 2048
[  174.176571] loop0: detected capacity change from 0 to 2048
[  174.207314] loop0: detected capacity change from 0 to 2048
[  174.225204] loop0: detected capacity change from 0 to 2048
[  174.261905] loop0: detected capacity change from 0 to 2048
[  174.290241] loop0: detected capacity change from 0 to 2048
[  174.332980] loop0: detected capacity change from 0 to 2048
[  174.355852] loop0: detected capacity change from 0 to 2048
[  174.384666] loop0: detected capacity change from 0 to 2048
[  174.409390] loop0: detected capacity change from 0 to 2048
[  174.457276] loop0: detected capacity change from 0 to 2048
[  174.493508] loop0: detected capacity change from 0 to 2048
[  174.519723] loop0: detected capacity change from 0 to 2048
[  174.554316] loop0: detected capacity change from 0 to 2048
[  174.585195] loop0: detected capacity change from 0 to 2048
[  174.625913] loop0: detected capacity change from 0 to 2048
[  174.651313] loop0: detected capacity change from 0 to 2048
[  174.693680] loop0: detected capacity change from 0 to 2048
[  174.724831] loop0: detected capacity change from 0 to 2048
[  174.768021] loop0: detected capacity change from 0 to 2048
[  174.783037] loop0: detected capacity change from 0 to 2048
[  174.814992] loop0: detected capacity change from 0 to 2048
[  174.815588] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.874352] loop0: detected capacity change from 0 to 2048
[  174.905194] loop0: detected capacity change from 0 to 2048
[  174.953199] loop0: detected capacity change from 0 to 2048
[  174.993864] loop0: detected capacity change from 0 to 2048
[  175.015737] loop0: detected capacity change from 0 to 2048
[  175.039528] loop0: detected capacity change from 0 to 2048
[  175.062680] loop0: detected capacity change from 0 to 2048
[  175.092824] loop0: detected capacity change from 0 to 2048
[  175.122288] loop0: detected capacity change from 0 to 2048
[  175.162032] loop0: detected capacity change from 0 to 2048
[  175.198083] loop0: detected capacity change from 0 to 2048
[  175.223832] loop0: detected capacity change from 0 to 2048
[  175.246722] loop0: detected capacity change from 0 to 2048
[  175.271932] loop0: detected capacity change from 0 to 2048
[  175.299040] loop0: detected capacity change from 0 to 2048
[  175.328287] loop0: detected capacity change from 0 to 2048
[  175.365933] loop0: detected capacity change from 0 to 2048
[  175.390718] loop0: detected capacity change from 0 to 2048
[  175.432754] loop0: detected capacity change from 0 to 2048
[  175.469483] loop0: detected capacity change from 0 to 2048
[  175.521470] loop0: detected capacity change from 0 to 2048
[  175.561060] loop0: detected capacity change from 0 to 2048
[  175.589678] loop0: detected capacity change from 0 to 2048
[  175.625279] loop0: detected capacity change from 0 to 2048
[  175.661556] loop0: detected capacity change from 0 to 2048
[  175.705401] loop0: detected capacity change from 0 to 2048
[  175.726192] loop0: detected capacity change from 0 to 2048
[  175.757577] loop0: detected capacity change from 0 to 2048
[  175.780922] loop0: detected capacity change from 0 to 2048
[  175.811038] loop0: detected capacity change from 0 to 2048
[  175.850304] loop0: detected capacity change from 0 to 2048
[  175.879128] loop0: detected capacity change from 0 to 2048
[  175.922248] loop0: detected capacity change from 0 to 2048
[  175.946320] loop0: detected capacity change from 0 to 2048
[  175.992768] loop0: detected capacity change from 0 to 2048
[  176.034509] loop0: detected capacity change from 0 to 2048
[  176.053587] loop0: detected capacity change from 0 to 2048
[  176.076801] loop0: detected capacity change from 0 to 2048
[  176.077142] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  176.128252] loop0: detected capacity change from 0 to 2048
