c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[  161.449530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.463528] loop0: detected capacity change from 0 to 2048
[  161.468705] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.479386] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.512339] loop0: detected capacity change from 0 to 2048
[  161.516375] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.524067] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.542563] loop0: detected capacity change from 0 to 2048
[  161.552319] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.557652] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.591423] loop0: detected capacity change from 0 to 2048
[  161.596236] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.601652] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.617870] loop0: detected capacity change from 0 to 2048
[  161.624580] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.632412] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.657093] loop0: detected capacity change from 0 to 2048
[  161.660210] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.673171] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.704490] loop0: detected capacity change from 0 to 2048
[  161.708605] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.721169] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.735612] loop0: detected capacity change from 0 to 2048
[  161.744204] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.749658] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.769454] loop0: detected capacity change from 0 to 2048
[  161.780398] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.785805] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.797986] loop0: detected capacity change from 0 to 2048
[  161.798615] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.807853] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.816191] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.847952] loop0: detected capacity change from 0 to 2048
[  161.852407] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.858866] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.891682] loop0: detected capacity change from 0 to 2048
[  161.900223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.905713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.935922] loop0: detected capacity change from 0 to 2048
[  161.940462] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.946747] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.967943] loop0: detected capacity change from 0 to 2048
[  161.972781] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.980442] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.010368] loop0: detected capacity change from 0 to 2048
[  162.019019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.030226] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.048214] loop0: detected capacity change from 0 to 2048
[  162.052199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.063713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.095117] loop0: detected capacity change from 0 to 2048
[  162.100019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.110038] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.131948] loop0: detected capacity change from 0 to 2048
[  162.140440] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.151675] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.183979] loop0: detected capacity change from 0 to 2048
[  162.188346] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.212043] loop0: detected capacity change from 0 to 2048
[  162.257739] loop0: detected capacity change from 0 to 2048
[  162.299782] loop0: detected capacity change from 0 to 2048
[  162.343835] loop0: detected capacity change from 0 to 2048
[  162.379788] loop0: detected capacity change from 0 to 2048
[  162.410498] loop0: detected capacity change from 0 to 2048
[  162.446670] loop0: detected capacity change from 0 to 2048
[  162.487747] loop0: detected capacity change from 0 to 2048
[  162.511776] loop0: detected capacity change from 0 to 2048
[  162.554382] loop0: detected capacity change from 0 to 2048
[  162.579689] loop0: detected capacity change from 0 to 2048
[  162.605104] loop0: detected capacity change from 0 to 2048
[  162.647392] loop0: detected capacity change from 0 to 2048
[  162.673458] loop0: detected capacity change from 0 to 2048
[  162.704801] loop0: detected capacity change from 0 to 2048
[  162.748571] loop0: detected capacity change from 0 to 2048
[  162.767999] loop0: detected capacity change from 0 to 2048
[  162.804464] loop0: detected capacity change from 0 to 2048
[  162.849795] loop0: detected capacity change from 0 to 2048
[  162.899948] loop0: detected capacity change from 0 to 2048
[  162.923492] loop0: detected capacity change from 0 to 2048
[  162.957934] loop0: detected capacity change from 0 to 2048
[  162.987332] loop0: detected capacity change from 0 to 2048
[  163.040276] loop0: detected capacity change from 0 to 2048
[  163.074100] loop0: detected capacity change from 0 to 2048
[  163.125090] loop0: detected capacity change from 0 to 2048
[  163.172237] loop0: detected capacity change from 0 to 2048
[  163.198229] loop0: detected capacity change from 0 to 2048
[  163.243148] loop0: detected capacity change from 0 to 2048
[  163.268952] loop0: detected capacity change from 0 to 2048
[  163.311411] loop0: detected capacity change from 0 to 2048
[  163.333903] loop0: detected capacity change from 0 to 2048
[  163.376393] loop0: detected capacity change from 0 to 2048
[  163.395086] loop0: detected capacity change from 0 to 2048
[  163.427420] loop0: detected capacity change from 0 to 2048
[  163.475784] loop0: detected capacity change from 0 to 2048
[  163.515819] loop0: detected capacity change from 0 to 2048
[  163.560293] loop0: detected capacity change from 0 to 2048
[  163.592935] loop0: detected capacity change from 0 to 2048
[  163.615253] loop0: detected capacity change from 0 to 2048
[  163.648909] loop0: detected capacity change from 0 to 2048
[  163.697462] loop0: detected capacity change from 0 to 2048
[  163.736833] loop0: detected capacity change from 0 to 2048
[  163.779645] loop0: detected capacity change from 0 to 2048
[  163.803167] loop0: detected capacity change from 0 to 2048
[  163.829118] loop0: detected capacity change from 0 to 2048
[  163.859332] loop0: detected capacity change from 0 to 2048
[  163.891792] loop0: detected capacity change from 0 to 2048
[  163.911064] loop0: detected capacity change from 0 to 2048
[  163.953444] loop0: detected capacity change from 0 to 2048
[  163.989981] loop0: detected capacity change from 0 to 2048
[  164.039845] loop0: detected capacity change from 0 to 2048
[  164.079211] loop0: detected capacity change from 0 to 2048
[  164.129652] loop0: detected capacity change from 0 to 2048
[  164.167997] loop0: detected capacity change from 0 to 2048
[  164.194217] loop0: detected capacity change from 0 to 2048
[  164.220103] loop0: detected capacity change from 0 to 2048
[  164.264839] loop0: detected capacity change from 0 to 2048
[  164.288896] loop0: detected capacity change from 0 to 2048
[  164.318588] loop0: detected capacity change from 0 to 2048
[  164.352235] loop0: detected capacity change from 0 to 2048
[  164.353042] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.387640] loop0: detected capacity change from 0 to 2048
[  164.414672] loop0: detected capacity change from 0 to 2048
[  164.463283] loop0: detected capacity change from 0 to 2048
[  164.504445] loop0: detected capacity change from 0 to 2048
[  164.541083] loop0: detected capacity change from 0 to 2048
[  164.571629] loop0: detected capacity change from 0 to 2048
[  164.603747] loop0: detected capacity change from 0 to 2048
[  164.635564] loop0: detected capacity change from 0 to 2048
[  164.678969] loop0: detected capacity change from 0 to 2048
[  164.709612] loop0: detected capacity change from 0 to 2048
[  164.754897] loop0: detected capacity change from 0 to 2048
[  164.773276] loop0: detected capacity change from 0 to 2048
[  164.820638] loop0: detected capacity change from 0 to 2048
[  164.846150] loop0: detected capacity change from 0 to 2048
[  164.896409] loop0: detected capacity change from 0 to 2048
[  164.935968] loop0: detected capacity change from 0 to 2048
[  164.956131] loop0: detected capacity change from 0 to 2048
[  164.986796] loop0: detected capacity change from 0 to 2048
[  165.036064] loop0: detected capacity change from 0 to 2048
[  165.079744] loop0: detected capacity change from 0 to 2048
[  165.126902] loop0: detected capacity change from 0 to 2048
[  165.159069] loop0: detected capacity change from 0 to 2048
[  165.207211] loop0: detected capacity change from 0 to 2048
[  165.248573] loop0: detected capacity change from 0 to 2048
[  165.267829] loop0: detected capacity change from 0 to 2048
[  165.315779] loop0: detected capacity change from 0 to 2048
[  165.356055] loop0: detected capacity change from 0 to 2048
[  165.398772] loop0: detected capacity change from 0 to 2048
[  165.442766] loop0: detected capacity change from 0 to 2048
[  165.482590] loop0: detected capacity change from 0 to 2048
[  165.521858] loop0: detected capacity change from 0 to 2048
[  165.559413] loop0: detected capacity change from 0 to 2048
[  165.583354] loop0: detected capacity change from 0 to 2048
[  165.612274] loop0: detected capacity change from 0 to 2048
[  165.641777] loop0: detected capacity change from 0 to 2048
[  165.672559] loop0: detected capacity change from 0 to 2048
[  165.712477] loop0: detected capacity change from 0 to 2048
[  165.742611] loop0: detected capacity change from 0 to 2048
[  165.771695] loop0: detected capacity change from 0 to 2048
[  165.798188] loop0: detected capacity change from 0 to 2048
[  165.833421] loop0: detected capacity change from 0 to 2048
[  165.867182] loop0: detected capacity change from 0 to 2048
[  165.899739] loop0: detected capacity change from 0 to 2048
[  165.930745] loop0: detected capacity change from 0 to 2048
[  165.953604] loop0: detected capacity change from 0 to 2048
[  165.993579] loop0: detected capacity change from 0 to 2048
[  166.039959] loop0: detected capacity change from 0 to 2048
[  166.078744] loop0: detected capacity change from 0 to 2048
[  166.128786] loop0: detected capacity change from 0 to 2048
[  166.162411] loop0: detected capacity change from 0 to 2048
[  166.190743] loop0: detected capacity change from 0 to 2048
[  166.234160] loop0: detected capacity change from 0 to 2048
[  166.264950] loop0: detected capacity change from 0 to 2048
[  166.293356] loop0: detected capacity change from 0 to 2048
[  166.336220] loop0: detected capacity change from 0 to 2048
[  166.375501] loop0: detected capacity change from 0 to 2048
[  166.418540] loop0: detected capacity change from 0 to 2048
[  166.452904] loop0: detected capacity change from 0 to 2048
[  166.482280] loop0: detected capacity change from 0 to 2048
[  166.528477] loop0: detected capacity change from 0 to 2048
[  166.553314] loop0: detected capacity change from 0 to 2048
[  166.582741] loop0: detected capacity change from 0 to 2048
[  166.613371] loop0: detected capacity change from 0 to 2048
[  166.651767] loop0: detected capacity change from 0 to 2048
[  166.679135] loop0: detected capacity change from 0 to 2048
[  166.679990] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.714742] loop0: detected capacity change from 0 to 2048
[  166.740466] loop0: detected capacity change from 0 to 2048
[  166.778789] loop0: detected capacity change from 0 to 2048
[  166.828165] loop0: detected capacity change from 0 to 2048
[  166.861454] loop0: detected capacity change from 0 to 2048
[  166.908770] loop0: detected capacity change from 0 to 2048
[  166.948267] loop0: detected capacity change from 0 to 2048
[  166.973457] loop0: detected capacity change from 0 to 2048
[  167.004406] loop0: detected capacity change from 0 to 2048
[  167.039129] loop0: detected capacity change from 0 to 2048
[  167.083330] loop0: detected capacity change from 0 to 2048
[  167.114019] loop0: detected capacity change from 0 to 2048
[  167.151455] loop0: detected capacity change from 0 to 2048
[  167.181394] loop0: detected capacity change from 0 to 2048
[  167.181855] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.224444] loop0: detected capacity change from 0 to 2048
[  167.258583] loop0: detected capacity change from 0 to 2048
[  167.296058] loop0: detected capacity change from 0 to 2048
[  167.331990] loop0: detected capacity change from 0 to 2048
[  167.353885] loop0: detected capacity change from 0 to 2048
[  167.397325] loop0: detected capacity change from 0 to 2048
[  167.444526] loop0: detected capacity change from 0 to 2048
[  167.483863] loop0: detected capacity change from 0 to 2048
[  167.506005] loop0: detected capacity change from 0 to 2048
[  167.541548] loop0: detected capacity change from 0 to 2048
[  167.588541] loop0: detected capacity change from 0 to 2048
[  167.623978] loop0: detected capacity change from 0 to 2048
[  167.647618] loop0: detected capacity change from 0 to 2048
[  167.686802] loop0: detected capacity change from 0 to 2048
[  167.709317] loop0: detected capacity change from 0 to 2048
[  167.749159] loop0: detected capacity change from 0 to 2048
[  167.749759] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.789996] loop0: detected capacity change from 0 to 2048
[  167.831803] loop0: detected capacity change from 0 to 2048
[  167.870567] loop0: detected capacity change from 0 to 2048
[  167.892431] loop0: detected capacity change from 0 to 2048
[  167.922310] loop0: detected capacity change from 0 to 2048
[  167.951345] loop0: detected capacity change from 0 to 2048
[  167.980851] loop0: detected capacity change from 0 to 2048
[  168.009560] loop0: detected capacity change from 0 to 2048
[  168.042940] loop0: detected capacity change from 0 to 2048
[  168.078508] loop0: detected capacity change from 0 to 2048
[  168.131751] loop0: detected capacity change from 0 to 2048
[  168.162744] loop0: detected capacity change from 0 to 2048
[  168.214895] loop0: detected capacity change from 0 to 2048
[  168.236458] loop0: detected capacity change from 0 to 2048
[  168.283991] loop0: detected capacity change from 0 to 2048
[  168.328020] loop0: detected capacity change from 0 to 2048
[  168.350283] loop0: detected capacity change from 0 to 2048
[  168.390723] loop0: detected capacity change from 0 to 2048
[  168.417118] loop0: detected capacity change from 0 to 2048
[  168.448097] loop0: detected capacity change from 0 to 2048
[  168.490898] loop0: detected capacity change from 0 to 2048
[  168.519818] loop0: detected capacity change from 0 to 2048
[  168.553446] loop0: detected capacity change from 0 to 2048
[  168.554287] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.578586] loop0: detected capacity change from 0 to 2048
[  168.615575] loop0: detected capacity change from 0 to 2048
[  168.641354] loop0: detected capacity change from 0 to 2048
[  168.688824] loop0: detected capacity change from 0 to 2048
[  168.727692] loop0: detected capacity change from 0 to 2048
[  168.756871] loop0: detected capacity change from 0 to 2048
[  168.788376] loop0: detected capacity change from 0 to 2048
[  168.811094] loop0: detected capacity change from 0 to 2048
[  168.811628] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.852357] loop0: detected capacity change from 0 to 2048
[  168.902127] loop0: detected capacity change from 0 to 2048
[  168.926296] loop0: detected capacity change from 0 to 2048
[  168.968159] loop0: detected capacity change from 0 to 2048
[  168.988738] loop0: detected capacity change from 0 to 2048
[  169.040792] loop0: detected capacity change from 0 to 2048
[  169.083792] loop0: detected capacity change from 0 to 2048
[  169.135370] loop0: detected capacity change from 0 to 2048
[  169.178414] loop0: detected capacity change from 0 to 2048
[  169.220325] loop0: detected capacity change from 0 to 2048
[  169.246050] loop0: detected capacity change from 0 to 2048
[  169.274425] loop0: detected capacity change from 0 to 2048
[  169.304704] loop0: detected capacity change from 0 to 2048
[  169.346754] loop0: detected capacity change from 0 to 2048
[  169.387598] loop0: detected capacity change from 0 to 2048
[  169.412944] loop0: detected capacity change from 0 to 2048
[  169.440819] loop0: detected capacity change from 0 to 2048
[  169.472677] loop0: detected capacity change from 0 to 2048
[  169.503086] loop0: detected capacity change from 0 to 2048
[  169.552015] loop0: detected capacity change from 0 to 2048
[  169.579708] loop0: detected capacity change from 0 to 2048
[  169.605278] loop0: detected capacity change from 0 to 2048
[  169.651677] loop0: detected capacity change from 0 to 2048
[  169.680049] loop0: detected capacity change from 0 to 2048
[  169.712321] loop0: detected capacity change from 0 to 2048
[  169.742044] loop0: detected capacity change from 0 to 2048
[  169.773167] loop0: detected capacity change from 0 to 2048
[  169.810111] loop0: detected capacity change from 0 to 2048
[  169.846513] loop0: detected capacity change from 0 to 2048
[  169.892508] loop0: detected capacity change from 0 to 2048
[  169.921752] loop0: detected capacity change from 0 to 2048
[  169.943374] loop0: detected capacity change from 0 to 2048
[  169.990357] loop0: detected capacity change from 0 to 2048
[  170.020765] loop0: detected capacity change from 0 to 2048
[  170.063210] loop0: detected capacity change from 0 to 2048
[  170.120339] loop0: detected capacity change from 0 to 2048
[  170.165192] loop0: detected capacity change from 0 to 2048
[  170.200022] loop0: detected capacity change from 0 to 2048
[  170.228103] loop0: detected capacity change from 0 to 2048
[  170.254381] loop0: detected capacity change from 0 to 2048
[  170.283186] loop0: detected capacity change from 0 to 2048
[  170.316091] loop0: detected capacity change from 0 to 2048
[  170.351183] loop0: detected capacity change from 0 to 2048
[  170.371486] loop0: detected capacity change from 0 to 2048
[  170.409155] loop0: detected capacity change from 0 to 2048
[  170.451193] loop0: detected capacity change from 0 to 2048
[  170.451638] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.496246] loop0: detected capacity change from 0 to 2048
[  170.522081] loop0: detected capacity change from 0 to 2048
[  170.544696] loop0: detected capacity change from 0 to 2048
[  170.545311] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.591077] loop0: detected capacity change from 0 to 2048
[  170.630786] loop0: detected capacity change from 0 to 2048
[  170.652859] loop0: detected capacity change from 0 to 2048
[  170.706336] loop0: detected capacity change from 0 to 2048
[  170.747555] loop0: detected capacity change from 0 to 2048
[  170.790172] loop0: detected capacity change from 0 to 2048
[  170.827451] loop0: detected capacity change from 0 to 2048
[  170.852293] loop0: detected capacity change from 0 to 2048
[  170.883958] loop0: detected capacity change from 0 to 2048
[  170.916318] loop0: detected capacity change from 0 to 2048
[  170.940053] loop0: detected capacity change from 0 to 2048
[  170.973685] loop0: detected capacity change from 0 to 2048
[  171.006152] loop0: detected capacity change from 0 to 2048
[  171.060895] loop0: detected capacity change from 0 to 2048
[  171.084956] loop0: detected capacity change from 0 to 2048
[  171.136266] loop0: detected capacity change from 0 to 2048
[  171.183256] loop0: detected capacity change from 0 to 2048
[  171.210553] loop0: detected capacity change from 0 to 2048
[  171.234164] loop0: detected capacity change from 0 to 2048
[  171.283656] loop0: detected capacity change from 0 to 2048
[  171.327077] loop0: detected capacity change from 0 to 2048
[  171.363961] loop0: detected capacity change from 0 to 2048
[  171.404084] loop0: detected capacity change from 0 to 2048
[  171.439401] loop0: detected capacity change from 0 to 2048
[  171.479642] loop0: detected capacity change from 0 to 2048
[  171.518862] loop0: detected capacity change from 0 to 2048
[  171.543264] loop0: detected capacity change from 0 to 2048
[  171.583002] loop0: detected capacity change from 0 to 2048
[  171.620247] loop0: detected capacity change from 0 to 2048
[  171.646643] loop0: detected capacity change from 0 to 2048
[  171.683994] loop0: detected capacity change from 0 to 2048
[  171.703118] loop0: detected capacity change from 0 to 2048
[  171.703793] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.739263] loop0: detected capacity change from 0 to 2048
[  171.775338] loop0: detected capacity change from 0 to 2048
[  171.813031] loop0: detected capacity change from 0 to 2048
[  171.841784] loop0: detected capacity change from 0 to 2048
[  171.889241] loop0: detected capacity change from 0 to 2048
[  171.915055] loop0: detected capacity change from 0 to 2048
[  171.944416] loop0: detected capacity change from 0 to 2048
[  171.990892] loop0: detected capacity change from 0 to 2048
[  172.019884] loop0: detected capacity change from 0 to 2048
[  172.063855] loop0: detected capacity change from 0 to 2048
[  172.106916] loop0: detected capacity change from 0 to 2048
[  172.150211] loop0: detected capacity change from 0 to 2048
[  172.207201] loop0: detected capacity change from 0 to 2048
[  172.228073] loop0: detected capacity change from 0 to 2048
[  172.262318] loop0: detected capacity change from 0 to 2048
[  172.284973] loop0: detected capacity change from 0 to 2048
[  172.315253] loop0: detected capacity change from 0 to 2048
[  172.359616] loop0: detected capacity change from 0 to 2048
[  172.407171] loop0: detected capacity change from 0 to 2048
[  172.429898] loop0: detected capacity change from 0 to 2048
[  172.456580] loop0: detected capacity change from 0 to 2048
[  172.497599] loop0: detected capacity change from 0 to 2048
[  172.531358] loop0: detected capacity change from 0 to 2048
[  172.558291] loop0: detected capacity change from 0 to 2048
[  172.593436] loop0: detected capacity change from 0 to 2048
[  172.644993] loop0: detected capacity change from 0 to 2048
[  172.687049] loop0: detected capacity change from 0 to 2048
[  172.711423] loop0: detected capacity change from 0 to 2048
[  172.744577] loop0: detected capacity change from 0 to 2048
[  172.772502] loop0: detected capacity change from 0 to 2048
[  172.804440] loop0: detected capacity change from 0 to 2048
[  172.839932] loop0: detected capacity change from 0 to 2048
[  172.873766] loop0: detected capacity change from 0 to 2048
[  172.907142] loop0: detected capacity change from 0 to 2048
[  172.936714] loop0: detected capacity change from 0 to 2048
[  172.969229] loop0: detected capacity change from 0 to 2048
[  173.016571] loop0: detected capacity change from 0 to 2048
[  173.054663] loop0: detected capacity change from 0 to 2048
[  173.108152] loop0: detected capacity change from 0 to 2048
[  173.139226] loop0: detected capacity change from 0 to 2048
[  173.172320] loop0: detected capacity change from 0 to 2048
[  173.203580] loop0: detected capacity change from 0 to 2048
[  173.225492] loop0: detected capacity change from 0 to 2048
[  173.272000] loop0: detected capacity change from 0 to 2048
[  173.298682] loop0: detected capacity change from 0 to 2048
[  173.329267] loop0: detected capacity change from 0 to 2048
[  173.355228] loop0: detected capacity change from 0 to 2048
[  173.403744] loop0: detected capacity change from 0 to 2048
[  173.454946] loop0: detected capacity change from 0 to 2048
[  173.478080] loop0: detected capacity change from 0 to 2048
[  173.508857] loop0: detected capacity change from 0 to 2048
[  173.542033] loop0: detected capacity change from 0 to 2048
[  173.584320] loop0: detected capacity change from 0 to 2048
[  173.619186] loop0: detected capacity change from 0 to 2048
[  173.647868] loop0: detected capacity change from 0 to 2048
[  173.686142] loop0: detected capacity change from 0 to 2048
[  173.724669] loop0: detected capacity change from 0 to 2048
[  173.752968] loop0: detected capacity change from 0 to 2048
[  173.786947] loop0: detected capacity change from 0 to 2048
[  173.823509] loop0: detected capacity change from 0 to 2048
[  173.860629] loop0: detected capacity change from 0 to 2048
[  173.891307] loop0: detected capacity change from 0 to 2048
[  173.923822] loop0: detected capacity change from 0 to 2048
[  173.950467] loop0: detected capacity change from 0 to 2048
[  173.985079] loop0: detected capacity change from 0 to 2048
[  174.034991] loop0: detected capacity change from 0 to 2048
[  174.085873] loop0: detected capacity change from 0 to 2048
[  174.130219] loop0: detected capacity change from 0 to 2048
[  174.182188] loop0: detected capacity change from 0 to 2048
[  174.211799] loop0: detected capacity change from 0 to 2048
[  174.240880] loop0: detected capacity change from 0 to 2048
[  174.283213] loop0: detected capacity change from 0 to 2048
[  174.336275] loop0: detected capacity change from 0 to 2048
[  174.364939] loop0: detected capacity change from 0 to 2048
[  174.385888] loop0: detected capacity change from 0 to 2048
[  174.427719] loop0: detected capacity change from 0 to 2048
[  174.450912] loop0: detected capacity change from 0 to 2048
[  174.483400] loop0: detected capacity change from 0 to 2048
[  174.519671] loop0: detected capacity change from 0 to 2048
[  174.563019] loop0: detected capacity change from 0 to 2048
[  174.581777] loop0: detected capacity change from 0 to 2048
[  174.629345] loop0: detected capacity change from 0 to 2048
[  174.675718] loop0: detected capacity change from 0 to 2048
[  174.712151] loop0: detected capacity change from 0 to 2048
[  174.733006] loop0: detected capacity change from 0 to 2048
[  174.778546] loop0: detected capacity change from 0 to 2048
[  174.797847] loop0: detected capacity change from 0 to 2048
[  174.832400] loop0: detected capacity change from 0 to 2048
[  174.875291] loop0: detected capacity change from 0 to 2048
[  174.898779] loop0: detected capacity change from 0 to 2048
[  174.899355] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.941252] loop0: detected capacity change from 0 to 2048
[  174.972271] loop0: detected capacity change from 0 to 2048
[  175.012831] loop0: detected capacity change from 0 to 2048
[  175.055647] loop0: detected capacity change from 0 to 2048
[  175.095234] loop0: detected capacity change from 0 to 2048
[  175.144089] loop0: detected capacity change from 0 to 2048
[  175.173623] loop0: detected capacity change from 0 to 2048
[  175.197268] loop0: detected capacity change from 0 to 2048
[  175.198091] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.252633] loop0: detected capacity change from 0 to 2048
[  175.278318] loop0: detected capacity change from 0 to 2048
[  175.279222] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.327663] loop0: detected capacity change from 0 to 2048
[  175.364232] loop0: detected capacity change from 0 to 2048
[  175.402262] loop0: detected capacity change from 0 to 2048
[  175.439180] loop0: detected capacity change from 0 to 2048
[  175.461788] loop0: detected capacity change from 0 to 2048
[  175.511606] loop0: detected capacity change from 0 to 2048
[  175.551745] loop0: detected capacity change from 0 to 2048
[  175.591902] loop0: detected capacity change from 0 to 2048
[  175.615917] loop0: detected capacity change from 0 to 2048
[  175.657493] loop0: detected capacity change from 0 to 2048
[  175.688081] loop0: detected capacity change from 0 to 2048
[  175.718592] loop0: detected capacity change from 0 to 2048
[  175.750185] loop0: detected capacity change from 0 to 2048
[  175.783432] loop0: detected capacity change from 0 to 2048
[  175.817610] loop0: detected capacity change from 0 to 2048
[  175.849167] loop0: detected capacity change from 0 to 2048
[  175.887809] loop0: detected capacity change from 0 to 2048
[  175.931061] loop0: detected capacity change from 0 to 2048
[  175.959425] loop0: detected capacity change from 0 to 2048
[  175.980082] loop0: detected capacity change from 0 to 2048
[  176.032151] loop0: detected capacity change from 0 to 2048
[  176.066116] loop0: detected capacity change from 0 to 2048
[  176.119293] loop0: detected capacity change from 0 to 2048
[  176.171094] loop0: detected capacity change from 0 to 2048
[  176.213692] loop0: detected capacity change from 0 to 2048
[  176.241870] loop0: detected capacity change from 0 to 2048
[  176.269972] loop0: detected capacity change from 0 to 2048
[  176.302672] loop0: detected capacity change from 0 to 2048
[  176.331607] loop0: detected capacity change from 0 to 2048
[  176.367407] loop0: detected capacity change from 0 to 2048
[  176.387312] loop0: detected capacity change from 0 to 2048
[  176.425806] loop0: detected capacity change from 0 to 2048
