c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[  153.044997] loop0: detected capacity change from 0 to 2048
[  153.082625] loop0: detected capacity change from 0 to 2048
[  153.119644] loop0: detected capacity change from 0 to 2048
[  153.137013] loop0: detected capacity change from 0 to 2048
[  153.160086] loop0: detected capacity change from 0 to 2048
[  153.184776] loop0: detected capacity change from 0 to 2048
[  153.228335] loop0: detected capacity change from 0 to 2048
[  153.251283] loop0: detected capacity change from 0 to 2048
[  153.273190] loop0: detected capacity change from 0 to 2048
[  153.303920] loop0: detected capacity change from 0 to 2048
[  153.335118] loop0: detected capacity change from 0 to 2048
[  153.355591] loop0: detected capacity change from 0 to 2048
[  153.395739] loop0: detected capacity change from 0 to 2048
[  153.434123] loop0: detected capacity change from 0 to 2048
[  153.467914] loop0: detected capacity change from 0 to 2048
[  153.496598] loop0: detected capacity change from 0 to 2048
[  153.525947] loop0: detected capacity change from 0 to 2048
[  153.557782] loop0: detected capacity change from 0 to 2048
[  153.583005] loop0: detected capacity change from 0 to 2048
[  153.631969] loop0: detected capacity change from 0 to 2048
[  153.659114] loop0: detected capacity change from 0 to 2048
[  153.700925] loop0: detected capacity change from 0 to 2048
[  153.735744] loop0: detected capacity change from 0 to 2048
[  153.771257] loop0: detected capacity change from 0 to 2048
[  153.787778] loop0: detected capacity change from 0 to 2048
[  153.837528] loop0: detected capacity change from 0 to 2048
[  153.865925] loop0: detected capacity change from 0 to 2048
[  153.888106] loop0: detected capacity change from 0 to 2048
[  153.911946] loop0: detected capacity change from 0 to 2048
[  153.939225] loop0: detected capacity change from 0 to 2048
[  153.980327] loop0: detected capacity change from 0 to 2048
[  154.007403] loop0: detected capacity change from 0 to 2048
[  154.048323] loop0: detected capacity change from 0 to 2048
[  154.084247] loop0: detected capacity change from 0 to 2048
[  154.111048] loop0: detected capacity change from 0 to 2048
[  154.137487] loop0: detected capacity change from 0 to 2048
[  154.179492] loop0: detected capacity change from 0 to 2048
[  154.202582] loop0: detected capacity change from 0 to 2048
[  154.235166] loop0: detected capacity change from 0 to 2048
[  154.235520] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.271948] loop0: detected capacity change from 0 to 2048
[  154.313764] loop0: detected capacity change from 0 to 2048
[  154.355955] loop0: detected capacity change from 0 to 2048
[  154.380240] loop0: detected capacity change from 0 to 2048
[  154.424462] loop0: detected capacity change from 0 to 2048
[  154.450876] loop0: detected capacity change from 0 to 2048
[  154.475621] loop0: detected capacity change from 0 to 2048
[  154.509551] loop0: detected capacity change from 0 to 2048
[  154.552606] loop0: detected capacity change from 0 to 2048
[  154.583019] loop0: detected capacity change from 0 to 2048
[  154.626185] loop0: detected capacity change from 0 to 2048
[  154.651637] loop0: detected capacity change from 0 to 2048
[  154.683239] loop0: detected capacity change from 0 to 2048
[  154.709110] loop0: detected capacity change from 0 to 2048
[  154.729545] loop0: detected capacity change from 0 to 2048
[  154.783259] loop0: detected capacity change from 0 to 2048
[  154.816138] loop0: detected capacity change from 0 to 2048
[  154.840579] loop0: detected capacity change from 0 to 2048
[  154.868002] loop0: detected capacity change from 0 to 2048
[  154.914073] loop0: detected capacity change from 0 to 2048
[  154.942567] loop0: detected capacity change from 0 to 2048
[  154.990247] loop0: detected capacity change from 0 to 2048
[  155.035983] loop0: detected capacity change from 0 to 2048
[  155.075673] loop0: detected capacity change from 0 to 2048
[  155.123749] loop0: detected capacity change from 0 to 2048
[  155.150993] loop0: detected capacity change from 0 to 2048
[  155.191555] loop0: detected capacity change from 0 to 2048
[  155.216687] loop0: detected capacity change from 0 to 2048
[  155.247791] loop0: detected capacity change from 0 to 2048
[  155.277809] loop0: detected capacity change from 0 to 2048
[  155.310000] loop0: detected capacity change from 0 to 2048
[  155.350769] loop0: detected capacity change from 0 to 2048
[  155.371795] loop0: detected capacity change from 0 to 2048
[  155.400648] loop0: detected capacity change from 0 to 2048
[  155.434672] loop0: detected capacity change from 0 to 2048
[  155.475759] loop0: detected capacity change from 0 to 2048
[  155.520214] loop0: detected capacity change from 0 to 2048
[  155.563451] loop0: detected capacity change from 0 to 2048
[  155.603925] loop0: detected capacity change from 0 to 2048
[  155.625138] loop0: detected capacity change from 0 to 2048
[  155.648731] loop0: detected capacity change from 0 to 2048
[  155.677882] loop0: detected capacity change from 0 to 2048
[  155.702770] loop0: detected capacity change from 0 to 2048
[  155.752508] loop0: detected capacity change from 0 to 2048
[  155.797008] loop0: detected capacity change from 0 to 2048
[  155.834837] loop0: detected capacity change from 0 to 2048
[  155.859731] loop0: detected capacity change from 0 to 2048
[  155.904396] loop0: detected capacity change from 0 to 2048
[  155.929668] loop0: detected capacity change from 0 to 2048
[  155.973828] loop0: detected capacity change from 0 to 2048
[  155.998279] loop0: detected capacity change from 0 to 2048
[  156.024472] loop0: detected capacity change from 0 to 2048
[  156.050090] loop0: detected capacity change from 0 to 2048
[  156.081358] loop0: detected capacity change from 0 to 2048
[  156.103278] loop0: detected capacity change from 0 to 2048
[  156.151799] loop0: detected capacity change from 0 to 2048
[  156.195202] loop0: detected capacity change from 0 to 2048
[  156.246096] loop0: detected capacity change from 0 to 2048
[  156.289745] loop0: detected capacity change from 0 to 2048
[  156.326065] loop0: detected capacity change from 0 to 2048
[  156.362301] loop0: detected capacity change from 0 to 2048
[  156.395618] loop0: detected capacity change from 0 to 2048
[  156.420702] loop0: detected capacity change from 0 to 2048
[  156.438281] loop0: detected capacity change from 0 to 2048
[  156.474209] loop0: detected capacity change from 0 to 2048
[  156.497324] loop0: detected capacity change from 0 to 2048
[  156.532513] loop0: detected capacity change from 0 to 2048
[  156.562977] loop0: detected capacity change from 0 to 2048
[  156.594599] loop0: detected capacity change from 0 to 2048
[  156.618079] loop0: detected capacity change from 0 to 2048
[  156.657188] loop0: detected capacity change from 0 to 2048
[  156.692311] loop0: detected capacity change from 0 to 2048
[  156.716341] loop0: detected capacity change from 0 to 2048
[  156.736953] loop0: detected capacity change from 0 to 2048
[  156.769128] loop0: detected capacity change from 0 to 2048
[  156.794660] loop0: detected capacity change from 0 to 2048
[  156.818701] loop0: detected capacity change from 0 to 2048
[  156.838816] loop0: detected capacity change from 0 to 2048
[  156.890716] loop0: detected capacity change from 0 to 2048
[  156.933139] loop0: detected capacity change from 0 to 2048
[  156.933535] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.959805] loop0: detected capacity change from 0 to 2048
[  157.008992] loop0: detected capacity change from 0 to 2048
[  157.027691] loop0: detected capacity change from 0 to 2048
[  157.028301] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.079188] loop0: detected capacity change from 0 to 2048
[  157.099877] loop0: detected capacity change from 0 to 2048
[  157.143201] loop0: detected capacity change from 0 to 2048
[  157.174783] loop0: detected capacity change from 0 to 2048
[  157.206011] loop0: detected capacity change from 0 to 2048
[  157.238953] loop0: detected capacity change from 0 to 2048
[  157.267617] loop0: detected capacity change from 0 to 2048
[  157.293427] loop0: detected capacity change from 0 to 2048
[  157.304590] EXT4-fs mount: 1683 callbacks suppressed
[  157.304601] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.310272] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.329565] loop0: detected capacity change from 0 to 2048
[  157.334204] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.339116] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.355659] loop0: detected capacity change from 0 to 2048
[  157.356215] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.364713] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.370085] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.399095] loop0: detected capacity change from 0 to 2048
[  157.406490] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.411395] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.439628] loop0: detected capacity change from 0 to 2048
[  157.446266] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.451589] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.467072] loop0: detected capacity change from 0 to 2048
[  157.475419] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.480373] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.500749] loop0: detected capacity change from 0 to 2048
[  157.506163] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.518332] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.531411] loop0: detected capacity change from 0 to 2048
[  157.538386] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.555339] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.583388] loop0: detected capacity change from 0 to 2048
[  157.590777] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.600114] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.628138] loop0: detected capacity change from 0 to 2048
[  157.634098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.638409] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.650067] loop0: detected capacity change from 0 to 2048
[  157.661398] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.669683] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.701543] loop0: detected capacity change from 0 to 2048
[  157.706177] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.710674] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.739661] loop0: detected capacity change from 0 to 2048
[  157.746034] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.750297] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.782623] loop0: detected capacity change from 0 to 2048
[  157.785829] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.792444] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.810909] loop0: detected capacity change from 0 to 2048
[  157.814407] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.820429] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.832906] loop0: detected capacity change from 0 to 2048
[  157.839199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.850967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.879593] loop0: detected capacity change from 0 to 2048
[  157.890174] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.894367] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.908292] loop0: detected capacity change from 0 to 2048
[  157.918218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.923550] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.935777] loop0: detected capacity change from 0 to 2048
[  157.950165] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.954845] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.970002] loop0: detected capacity change from 0 to 2048
[  157.980775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.990110] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.018534] loop0: detected capacity change from 0 to 2048
[  158.022180] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.028457] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.053285] loop0: detected capacity change from 0 to 2048
[  158.057976] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.064559] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.094475] loop0: detected capacity change from 0 to 2048
[  158.098081] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.102903] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.131335] loop0: detected capacity change from 0 to 2048
[  158.133839] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.139858] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.167682] loop0: detected capacity change from 0 to 2048
[  158.174178] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.178854] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.196189] loop0: detected capacity change from 0 to 2048
[  158.206272] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.211047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.227467] loop0: detected capacity change from 0 to 2048
[  158.238338] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.243069] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.258883] loop0: detected capacity change from 0 to 2048
[  158.268872] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.279023] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.307115] loop0: detected capacity change from 0 to 2048
[  158.310196] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.317146] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.351593] loop0: detected capacity change from 0 to 2048
[  158.358364] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.369917] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.384760] loop0: detected capacity change from 0 to 2048
[  158.390320] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.394952] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.421946] loop0: detected capacity change from 0 to 2048
[  158.425966] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.430409] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.446400] loop0: detected capacity change from 0 to 2048
[  158.470090] loop0: detected capacity change from 0 to 2048
[  158.511907] loop0: detected capacity change from 0 to 2048
[  158.545770] loop0: detected capacity change from 0 to 2048
[  158.592112] loop0: detected capacity change from 0 to 2048
[  158.633185] loop0: detected capacity change from 0 to 2048
[  158.658695] loop0: detected capacity change from 0 to 2048
[  158.681831] loop0: detected capacity change from 0 to 2048
[  158.727070] loop0: detected capacity change from 0 to 2048
[  158.763650] loop0: detected capacity change from 0 to 2048
[  158.793605] loop0: detected capacity change from 0 to 2048
[  158.833768] loop0: detected capacity change from 0 to 2048
[  158.860295] loop0: detected capacity change from 0 to 2048
[  158.911468] loop0: detected capacity change from 0 to 2048
[  158.951504] loop0: detected capacity change from 0 to 2048
[  158.969093] loop0: detected capacity change from 0 to 2048
[  159.012376] loop0: detected capacity change from 0 to 2048
[  159.047688] loop0: detected capacity change from 0 to 2048
[  159.068122] loop0: detected capacity change from 0 to 2048
[  159.095882] loop0: detected capacity change from 0 to 2048
[  159.138959] loop0: detected capacity change from 0 to 2048
[  159.175572] loop0: detected capacity change from 0 to 2048
[  159.218791] loop0: detected capacity change from 0 to 2048
[  159.251703] loop0: detected capacity change from 0 to 2048
[  159.288354] loop0: detected capacity change from 0 to 2048
[  159.323607] loop0: detected capacity change from 0 to 2048
[  159.350730] loop0: detected capacity change from 0 to 2048
[  159.387107] loop0: detected capacity change from 0 to 2048
[  159.424016] loop0: detected capacity change from 0 to 2048
[  159.459480] loop0: detected capacity change from 0 to 2048
[  159.496260] loop0: detected capacity change from 0 to 2048
[  159.536002] loop0: detected capacity change from 0 to 2048
[  159.582541] loop0: detected capacity change from 0 to 2048
[  159.615838] loop0: detected capacity change from 0 to 2048
[  159.653588] loop0: detected capacity change from 0 to 2048
[  159.687595] loop0: detected capacity change from 0 to 2048
[  159.725218] loop0: detected capacity change from 0 to 2048
[  159.744931] loop0: detected capacity change from 0 to 2048
[  159.791565] loop0: detected capacity change from 0 to 2048
[  159.819157] loop0: detected capacity change from 0 to 2048
[  159.819741] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.849019] loop0: detected capacity change from 0 to 2048
[  159.869046] loop0: detected capacity change from 0 to 2048
[  159.911397] loop0: detected capacity change from 0 to 2048
[  159.932225] loop0: detected capacity change from 0 to 2048
[  159.978462] loop0: detected capacity change from 0 to 2048
[  160.011849] loop0: detected capacity change from 0 to 2048
[  160.036081] loop0: detected capacity change from 0 to 2048
[  160.076710] loop0: detected capacity change from 0 to 2048
[  160.098972] loop0: detected capacity change from 0 to 2048
[  160.136179] loop0: detected capacity change from 0 to 2048
[  160.165050] loop0: detected capacity change from 0 to 2048
[  160.165477] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.190958] loop0: detected capacity change from 0 to 2048
[  160.227433] loop0: detected capacity change from 0 to 2048
[  160.250686] loop0: detected capacity change from 0 to 2048
[  160.279586] loop0: detected capacity change from 0 to 2048
[  160.319693] loop0: detected capacity change from 0 to 2048
[  160.341554] loop0: detected capacity change from 0 to 2048
[  160.376915] loop0: detected capacity change from 0 to 2048
[  160.412174] loop0: detected capacity change from 0 to 2048
[  160.436665] loop0: detected capacity change from 0 to 2048
[  160.463595] loop0: detected capacity change from 0 to 2048
[  160.494406] loop0: detected capacity change from 0 to 2048
[  160.527970] loop0: detected capacity change from 0 to 2048
[  160.577832] loop0: detected capacity change from 0 to 2048
[  160.608782] loop0: detected capacity change from 0 to 2048
[  160.637403] loop0: detected capacity change from 0 to 2048
[  160.662432] loop0: detected capacity change from 0 to 2048
[  160.700554] loop0: detected capacity change from 0 to 2048
[  160.746725] loop0: detected capacity change from 0 to 2048
[  160.769626] loop0: detected capacity change from 0 to 2048
[  160.802337] loop0: detected capacity change from 0 to 2048
[  160.837029] loop0: detected capacity change from 0 to 2048
[  160.837371] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.862164] loop0: detected capacity change from 0 to 2048
[  160.903663] loop0: detected capacity change from 0 to 2048
[  160.929581] loop0: detected capacity change from 0 to 2048
[  160.957634] loop0: detected capacity change from 0 to 2048
[  160.998602] loop0: detected capacity change from 0 to 2048
[  161.014878] loop0: detected capacity change from 0 to 2048
[  161.055361] loop0: detected capacity change from 0 to 2048
[  161.083167] loop0: detected capacity change from 0 to 2048
[  161.104440] loop0: detected capacity change from 0 to 2048
[  161.147887] loop0: detected capacity change from 0 to 2048
[  161.188343] loop0: detected capacity change from 0 to 2048
[  161.214237] loop0: detected capacity change from 0 to 2048
[  161.238122] loop0: detected capacity change from 0 to 2048
[  161.238438] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.281879] loop0: detected capacity change from 0 to 2048
[  161.282204] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.309679] loop0: detected capacity change from 0 to 2048
[  161.333114] loop0: detected capacity change from 0 to 2048
[  161.376220] loop0: detected capacity change from 0 to 2048
[  161.412022] loop0: detected capacity change from 0 to 2048
[  161.433642] loop0: detected capacity change from 0 to 2048
[  161.485099] loop0: detected capacity change from 0 to 2048
[  161.514116] loop0: detected capacity change from 0 to 2048
[  161.548032] loop0: detected capacity change from 0 to 2048
[  161.574159] loop0: detected capacity change from 0 to 2048
[  161.625127] loop0: detected capacity change from 0 to 2048
[  161.664921] loop0: detected capacity change from 0 to 2048
[  161.683114] loop0: detected capacity change from 0 to 2048
[  161.683513] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.727082] loop0: detected capacity change from 0 to 2048
[  161.743441] loop0: detected capacity change from 0 to 2048
[  161.776808] loop0: detected capacity change from 0 to 2048
[  161.816556] loop0: detected capacity change from 0 to 2048
[  161.860548] loop0: detected capacity change from 0 to 2048
[  161.882901] loop0: detected capacity change from 0 to 2048
[  161.928810] loop0: detected capacity change from 0 to 2048
[  161.968177] loop0: detected capacity change from 0 to 2048
[  162.004334] loop0: detected capacity change from 0 to 2048
[  162.022856] loop0: detected capacity change from 0 to 2048
[  162.063984] loop0: detected capacity change from 0 to 2048
[  162.083864] loop0: detected capacity change from 0 to 2048
[  162.124698] loop0: detected capacity change from 0 to 2048
[  162.148035] loop0: detected capacity change from 0 to 2048
[  162.186176] loop0: detected capacity change from 0 to 2048
[  162.213466] loop0: detected capacity change from 0 to 2048
[  162.239988] loop0: detected capacity change from 0 to 2048
[  162.240393] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.269840] loop0: detected capacity change from 0 to 2048
[  162.311944] loop0: detected capacity change from 0 to 2048
[  162.334882] loop0: detected capacity change from 0 to 2048
[  162.358759] loop0: detected capacity change from 0 to 2048
[  162.379945] loop0: detected capacity change from 0 to 2048
[  162.407896] loop0: detected capacity change from 0 to 2048
[  162.452405] loop0: detected capacity change from 0 to 2048
[  162.488009] loop0: detected capacity change from 0 to 2048
[  162.517621] loop0: detected capacity change from 0 to 2048
[  162.553371] loop0: detected capacity change from 0 to 2048
[  162.596883] loop0: detected capacity change from 0 to 2048
[  162.626338] loop0: detected capacity change from 0 to 2048
[  162.667972] loop0: detected capacity change from 0 to 2048
[  162.695009] loop0: detected capacity change from 0 to 2048
[  162.730413] loop0: detected capacity change from 0 to 2048
[  162.755330] loop0: detected capacity change from 0 to 2048
[  162.772305] loop0: detected capacity change from 0 to 2048
[  162.815467] loop0: detected capacity change from 0 to 2048
[  162.839446] loop0: detected capacity change from 0 to 2048
[  162.865488] loop0: detected capacity change from 0 to 2048
[  162.899966] loop0: detected capacity change from 0 to 2048
[  162.934787] loop0: detected capacity change from 0 to 2048
[  162.949862] loop0: detected capacity change from 0 to 2048
[  162.979004] loop0: detected capacity change from 0 to 2048
[  163.000982] loop0: detected capacity change from 0 to 2048
[  163.032903] loop0: detected capacity change from 0 to 2048
[  163.063441] loop0: detected capacity change from 0 to 2048
[  163.107782] loop0: detected capacity change from 0 to 2048
[  163.144322] loop0: detected capacity change from 0 to 2048
[  163.183290] loop0: detected capacity change from 0 to 2048
[  163.220322] loop0: detected capacity change from 0 to 2048
[  163.245707] loop0: detected capacity change from 0 to 2048
[  163.282851] loop0: detected capacity change from 0 to 2048
[  163.315324] loop0: detected capacity change from 0 to 2048
[  163.350488] loop0: detected capacity change from 0 to 2048
[  163.386319] loop0: detected capacity change from 0 to 2048
[  163.422993] loop0: detected capacity change from 0 to 2048
[  163.440517] loop0: detected capacity change from 0 to 2048
[  163.466748] loop0: detected capacity change from 0 to 2048
[  163.492199] loop0: detected capacity change from 0 to 2048
[  163.534400] loop0: detected capacity change from 0 to 2048
[  163.565396] loop0: detected capacity change from 0 to 2048
[  163.565669] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.615221] loop0: detected capacity change from 0 to 2048
[  163.636784] loop0: detected capacity change from 0 to 2048
[  163.664334] loop0: detected capacity change from 0 to 2048
[  163.704285] loop0: detected capacity change from 0 to 2048
[  163.739025] loop0: detected capacity change from 0 to 2048
[  163.761183] loop0: detected capacity change from 0 to 2048
[  163.801120] loop0: detected capacity change from 0 to 2048
[  163.843375] loop0: detected capacity change from 0 to 2048
[  163.861649] loop0: detected capacity change from 0 to 2048
[  163.886829] loop0: detected capacity change from 0 to 2048
[  163.887299] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.913394] loop0: detected capacity change from 0 to 2048
[  163.939059] loop0: detected capacity change from 0 to 2048
[  163.960941] loop0: detected capacity change from 0 to 2048
[  163.984997] loop0: detected capacity change from 0 to 2048
[  164.024351] loop0: detected capacity change from 0 to 2048
[  164.046236] loop0: detected capacity change from 0 to 2048
[  164.084002] loop0: detected capacity change from 0 to 2048
[  164.125302] loop0: detected capacity change from 0 to 2048
[  164.152393] loop0: detected capacity change from 0 to 2048
[  164.178126] loop0: detected capacity change from 0 to 2048
[  164.201431] loop0: detected capacity change from 0 to 2048
[  164.227443] loop0: detected capacity change from 0 to 2048
[  164.255208] loop0: detected capacity change from 0 to 2048
[  164.278499] loop0: detected capacity change from 0 to 2048
[  164.319124] loop0: detected capacity change from 0 to 2048
[  164.335916] loop0: detected capacity change from 0 to 2048
[  164.367567] loop0: detected capacity change from 0 to 2048
[  164.389619] loop0: detected capacity change from 0 to 2048
[  164.412802] loop0: detected capacity change from 0 to 2048
[  164.459918] loop0: detected capacity change from 0 to 2048
[  164.499531] loop0: detected capacity change from 0 to 2048
[  164.535108] loop0: detected capacity change from 0 to 2048
[  164.563187] loop0: detected capacity change from 0 to 2048
[  164.590364] loop0: detected capacity change from 0 to 2048
[  164.622968] loop0: detected capacity change from 0 to 2048
[  164.657707] loop0: detected capacity change from 0 to 2048
[  164.685372] loop0: detected capacity change from 0 to 2048
[  164.724982] loop0: detected capacity change from 0 to 2048
[  164.746882] loop0: detected capacity change from 0 to 2048
[  164.769803] loop0: detected capacity change from 0 to 2048
[  164.816212] loop0: detected capacity change from 0 to 2048
[  164.836438] loop0: detected capacity change from 0 to 2048
[  164.865041] loop0: detected capacity change from 0 to 2048
[  164.865594] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.907744] loop0: detected capacity change from 0 to 2048
[  164.954251] loop0: detected capacity change from 0 to 2048
