c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[  156.820255] loop0: detected capacity change from 0 to 2048
[  156.831068] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.838869] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.859577] loop0: detected capacity change from 0 to 2048
[  156.866961] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.877992] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.902379] loop0: detected capacity change from 0 to 2048
[  156.915040] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.922945] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.941830] loop0: detected capacity change from 0 to 2048
[  156.957832] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.967371] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.984835] loop0: detected capacity change from 0 to 2048
[  156.995183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.003632] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.020567] loop0: detected capacity change from 0 to 2048
[  157.033029] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.041010] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.060157] loop0: detected capacity change from 0 to 2048
[  157.066890] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.079371] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.107686] loop0: detected capacity change from 0 to 2048
[  157.114750] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.121271] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.141398] loop0: detected capacity change from 0 to 2048
[  157.150786] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.162329] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.189464] loop0: detected capacity change from 0 to 2048
[  157.194703] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.203027] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.222082] loop0: detected capacity change from 0 to 2048
[  157.238408] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.258331] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.275982] loop0: detected capacity change from 0 to 2048
[  157.282636] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.298559] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.328019] loop0: detected capacity change from 0 to 2048
[  157.339178] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.358555] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.380009] loop0: detected capacity change from 0 to 2048
[  157.397297] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.415614] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.435269] loop0: detected capacity change from 0 to 2048
[  157.443199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.451401] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.472691] loop0: detected capacity change from 0 to 2048
[  157.481226] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.488866] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.515863] loop0: detected capacity change from 0 to 2048
[  157.527177] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.534674] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.555564] loop0: detected capacity change from 0 to 2048
[  157.570493] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.582546] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.610437] loop0: detected capacity change from 0 to 2048
[  157.614785] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.624708] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.650484] loop0: detected capacity change from 0 to 2048
[  157.659350] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.669692] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.698792] loop0: detected capacity change from 0 to 2048
[  157.707471] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.714158] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.743113] loop0: detected capacity change from 0 to 2048
[  157.743813] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.758215] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.767051] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.794596] loop0: detected capacity change from 0 to 2048
[  157.833090] loop0: detected capacity change from 0 to 2048
[  157.872723] loop0: detected capacity change from 0 to 2048
[  157.916338] loop0: detected capacity change from 0 to 2048
[  157.917488] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.953496] loop0: detected capacity change from 0 to 2048
[  157.999816] loop0: detected capacity change from 0 to 2048
[  158.034719] loop0: detected capacity change from 0 to 2048
[  158.079169] loop0: detected capacity change from 0 to 2048
[  158.127074] loop0: detected capacity change from 0 to 2048
[  158.172318] loop0: detected capacity change from 0 to 2048
[  158.202570] loop0: detected capacity change from 0 to 2048
[  158.240148] loop0: detected capacity change from 0 to 2048
[  158.275512] loop0: detected capacity change from 0 to 2048
[  158.337821] loop0: detected capacity change from 0 to 2048
[  158.398200] loop0: detected capacity change from 0 to 2048
[  158.439161] loop0: detected capacity change from 0 to 2048
[  158.485635] loop0: detected capacity change from 0 to 2048
[  158.510465] loop0: detected capacity change from 0 to 2048
[  158.549997] loop0: detected capacity change from 0 to 2048
[  158.604366] loop0: detected capacity change from 0 to 2048
[  158.644823] loop0: detected capacity change from 0 to 2048
[  158.687160] loop0: detected capacity change from 0 to 2048
[  158.730663] loop0: detected capacity change from 0 to 2048
[  158.731635] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.776151] loop0: detected capacity change from 0 to 2048
[  158.807679] loop0: detected capacity change from 0 to 2048
[  158.863248] loop0: detected capacity change from 0 to 2048
[  158.899292] loop0: detected capacity change from 0 to 2048
[  158.900122] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.946206] loop0: detected capacity change from 0 to 2048
[  158.946894] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.992719] loop0: detected capacity change from 0 to 2048
[  159.022327] loop0: detected capacity change from 0 to 2048
[  159.072241] loop0: detected capacity change from 0 to 2048
[  159.108322] loop0: detected capacity change from 0 to 2048
[  159.150346] loop0: detected capacity change from 0 to 2048
[  159.188345] loop0: detected capacity change from 0 to 2048
[  159.227545] loop0: detected capacity change from 0 to 2048
[  159.271398] loop0: detected capacity change from 0 to 2048
[  159.324503] loop0: detected capacity change from 0 to 2048
[  159.369898] loop0: detected capacity change from 0 to 2048
[  159.411191] loop0: detected capacity change from 0 to 2048
[  159.448131] loop0: detected capacity change from 0 to 2048
[  159.483548] loop0: detected capacity change from 0 to 2048
[  159.484254] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.531701] loop0: detected capacity change from 0 to 2048
[  159.583184] loop0: detected capacity change from 0 to 2048
[  159.631795] loop0: detected capacity change from 0 to 2048
[  159.667971] loop0: detected capacity change from 0 to 2048
[  159.703180] loop0: detected capacity change from 0 to 2048
[  159.762431] loop0: detected capacity change from 0 to 2048
[  159.806457] loop0: detected capacity change from 0 to 2048
[  159.854325] loop0: detected capacity change from 0 to 2048
[  159.890717] loop0: detected capacity change from 0 to 2048
[  159.940546] loop0: detected capacity change from 0 to 2048
[  159.983841] loop0: detected capacity change from 0 to 2048
[  160.020137] loop0: detected capacity change from 0 to 2048
[  160.069582] loop0: detected capacity change from 0 to 2048
[  160.106559] loop0: detected capacity change from 0 to 2048
[  160.145420] loop0: detected capacity change from 0 to 2048
[  160.176765] loop0: detected capacity change from 0 to 2048
[  160.216194] loop0: detected capacity change from 0 to 2048
[  160.266537] loop0: detected capacity change from 0 to 2048
[  160.310735] loop0: detected capacity change from 0 to 2048
[  160.360084] loop0: detected capacity change from 0 to 2048
[  160.429881] loop0: detected capacity change from 0 to 2048
[  160.480805] loop0: detected capacity change from 0 to 2048
[  160.509918] loop0: detected capacity change from 0 to 2048
[  160.556986] loop0: detected capacity change from 0 to 2048
[  160.588743] loop0: detected capacity change from 0 to 2048
[  160.638359] loop0: detected capacity change from 0 to 2048
[  160.682173] loop0: detected capacity change from 0 to 2048
[  160.724277] loop0: detected capacity change from 0 to 2048
[  160.724824] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.767010] loop0: detected capacity change from 0 to 2048
[  160.768139] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.805390] loop0: detected capacity change from 0 to 2048
[  160.851442] loop0: detected capacity change from 0 to 2048
[  160.894445] loop0: detected capacity change from 0 to 2048
[  160.938228] loop0: detected capacity change from 0 to 2048
[  160.939150] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.977799] loop0: detected capacity change from 0 to 2048
[  161.014169] loop0: detected capacity change from 0 to 2048
[  161.052710] loop0: detected capacity change from 0 to 2048
[  161.097220] loop0: detected capacity change from 0 to 2048
[  161.133640] loop0: detected capacity change from 0 to 2048
[  161.176817] loop0: detected capacity change from 0 to 2048
[  161.221315] loop0: detected capacity change from 0 to 2048
[  161.253670] loop0: detected capacity change from 0 to 2048
[  161.309094] loop0: detected capacity change from 0 to 2048
[  161.343173] loop0: detected capacity change from 0 to 2048
[  161.384592] loop0: detected capacity change from 0 to 2048
[  161.415462] loop0: detected capacity change from 0 to 2048
[  161.455843] loop0: detected capacity change from 0 to 2048
[  161.495899] loop0: detected capacity change from 0 to 2048
[  161.496366] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.536046] loop0: detected capacity change from 0 to 2048
[  161.578937] loop0: detected capacity change from 0 to 2048
[  161.580010] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.580074] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  161.583272] buffer_io_error: 5 callbacks suppressed
[  161.583281] Buffer I/O error on dev loop0, logical block 0, async page read
[  161.628022] loop0: detected capacity change from 0 to 2048
[  161.664479] loop0: detected capacity change from 0 to 2048
[  161.701195] loop0: detected capacity change from 0 to 2048
[  161.741503] loop0: detected capacity change from 0 to 2048
[  161.791706] loop0: detected capacity change from 0 to 2048
[  161.833379] loop0: detected capacity change from 0 to 2048
[  161.867518] loop0: detected capacity change from 0 to 2048
[  161.917382] loop0: detected capacity change from 0 to 2048
[  161.948430] loop0: detected capacity change from 0 to 2048
[  161.995816] loop0: detected capacity change from 0 to 2048
[  162.028720] loop0: detected capacity change from 0 to 2048
[  162.070672] loop0: detected capacity change from 0 to 2048
[  162.114262] loop0: detected capacity change from 0 to 2048
[  162.148416] loop0: detected capacity change from 0 to 2048
[  162.187057] loop0: detected capacity change from 0 to 2048
[  162.187980] Buffer I/O error on dev loop0, logical block 0, async page read
[  162.230518] loop0: detected capacity change from 0 to 2048
[  162.275760] loop0: detected capacity change from 0 to 2048
[  162.324729] loop0: detected capacity change from 0 to 2048
[  162.371100] loop0: detected capacity change from 0 to 2048
[  162.421991] loop0: detected capacity change from 0 to 2048
[  162.470561] loop0: detected capacity change from 0 to 2048
[  162.510004] loop0: detected capacity change from 0 to 2048
[  162.553486] loop0: detected capacity change from 0 to 2048
[  162.581597] loop0: detected capacity change from 0 to 2048
[  162.627247] loop0: detected capacity change from 0 to 2048
[  162.663362] loop0: detected capacity change from 0 to 2048
[  162.705335] loop0: detected capacity change from 0 to 2048
[  162.747062] loop0: detected capacity change from 0 to 2048
[  162.785942] loop0: detected capacity change from 0 to 2048
[  162.824531] loop0: detected capacity change from 0 to 2048
[  162.876219] loop0: detected capacity change from 0 to 2048
[  162.909813] loop0: detected capacity change from 0 to 2048
[  162.949125] loop0: detected capacity change from 0 to 2048
[  162.979655] loop0: detected capacity change from 0 to 2048
[  163.025737] loop0: detected capacity change from 0 to 2048
[  163.063406] loop0: detected capacity change from 0 to 2048
[  163.102874] loop0: detected capacity change from 0 to 2048
[  163.139130] loop0: detected capacity change from 0 to 2048
[  163.169678] loop0: detected capacity change from 0 to 2048
[  163.207270] loop0: detected capacity change from 0 to 2048
[  163.242658] loop0: detected capacity change from 0 to 2048
[  163.293149] loop0: detected capacity change from 0 to 2048
[  163.337596] loop0: detected capacity change from 0 to 2048
[  163.380092] loop0: detected capacity change from 0 to 2048
[  163.422970] loop0: detected capacity change from 0 to 2048
[  163.461454] loop0: detected capacity change from 0 to 2048
[  163.495295] loop0: detected capacity change from 0 to 2048
[  163.544164] loop0: detected capacity change from 0 to 2048
[  163.585365] loop0: detected capacity change from 0 to 2048
[  163.628819] loop0: detected capacity change from 0 to 2048
[  163.670166] loop0: detected capacity change from 0 to 2048
[  163.718314] loop0: detected capacity change from 0 to 2048
[  163.748282] loop0: detected capacity change from 0 to 2048
[  163.788887] loop0: detected capacity change from 0 to 2048
[  163.828681] loop0: detected capacity change from 0 to 2048
[  163.867465] loop0: detected capacity change from 0 to 2048
[  163.903724] loop0: detected capacity change from 0 to 2048
[  163.936057] loop0: detected capacity change from 0 to 2048
[  163.984756] loop0: detected capacity change from 0 to 2048
[  164.030944] loop0: detected capacity change from 0 to 2048
[  164.077354] loop0: detected capacity change from 0 to 2048
[  164.115748] loop0: detected capacity change from 0 to 2048
[  164.155298] loop0: detected capacity change from 0 to 2048
[  164.187100] loop0: detected capacity change from 0 to 2048
[  164.239494] loop0: detected capacity change from 0 to 2048
[  164.278278] loop0: detected capacity change from 0 to 2048
[  164.322651] loop0: detected capacity change from 0 to 2048
[  164.367660] loop0: detected capacity change from 0 to 2048
[  164.416590] loop0: detected capacity change from 0 to 2048
[  164.450571] loop0: detected capacity change from 0 to 2048
[  164.488452] loop0: detected capacity change from 0 to 2048
[  164.529313] loop0: detected capacity change from 0 to 2048
[  164.562642] loop0: detected capacity change from 0 to 2048
[  164.602714] loop0: detected capacity change from 0 to 2048
[  164.634562] loop0: detected capacity change from 0 to 2048
[  164.673748] loop0: detected capacity change from 0 to 2048
[  164.705374] loop0: detected capacity change from 0 to 2048
[  164.746969] loop0: detected capacity change from 0 to 2048
[  164.787803] loop0: detected capacity change from 0 to 2048
[  164.825894] loop0: detected capacity change from 0 to 2048
[  164.875062] loop0: detected capacity change from 0 to 2048
[  164.917962] loop0: detected capacity change from 0 to 2048
[  164.942861] loop0: detected capacity change from 0 to 2048
[  164.976754] loop0: detected capacity change from 0 to 2048
[  165.016160] loop0: detected capacity change from 0 to 2048
[  165.054912] loop0: detected capacity change from 0 to 2048
[  165.096450] loop0: detected capacity change from 0 to 2048
[  165.126673] loop0: detected capacity change from 0 to 2048
[  165.169387] loop0: detected capacity change from 0 to 2048
[  165.212870] loop0: detected capacity change from 0 to 2048
[  165.256487] loop0: detected capacity change from 0 to 2048
[  165.301775] loop0: detected capacity change from 0 to 2048
[  165.366868] loop0: detected capacity change from 0 to 2048
[  165.415774] loop0: detected capacity change from 0 to 2048
[  165.450806] loop0: detected capacity change from 0 to 2048
[  165.488093] loop0: detected capacity change from 0 to 2048
[  165.488557] blk_print_req_error: 2 callbacks suppressed
[  165.488574] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  165.532892] loop0: detected capacity change from 0 to 2048
[  165.564172] loop0: detected capacity change from 0 to 2048
[  165.600710] loop0: detected capacity change from 0 to 2048
[  165.647096] loop0: detected capacity change from 0 to 2048
[  165.692305] loop0: detected capacity change from 0 to 2048
[  165.693359] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  165.727595] loop0: detected capacity change from 0 to 2048
[  165.759822] loop0: detected capacity change from 0 to 2048
[  165.802381] loop0: detected capacity change from 0 to 2048
[  165.840045] loop0: detected capacity change from 0 to 2048
[  165.882556] loop0: detected capacity change from 0 to 2048
[  165.935940] loop0: detected capacity change from 0 to 2048
[  165.980087] loop0: detected capacity change from 0 to 2048
[  166.023063] loop0: detected capacity change from 0 to 2048
[  166.059410] loop0: detected capacity change from 0 to 2048
[  166.103245] loop0: detected capacity change from 0 to 2048
[  166.154229] loop0: detected capacity change from 0 to 2048
[  166.187902] loop0: detected capacity change from 0 to 2048
[  166.227531] loop0: detected capacity change from 0 to 2048
[  166.279599] loop0: detected capacity change from 0 to 2048
[  166.328795] loop0: detected capacity change from 0 to 2048
[  166.383945] loop0: detected capacity change from 0 to 2048
[  166.426267] loop0: detected capacity change from 0 to 2048
[  166.463882] loop0: detected capacity change from 0 to 2048
[  166.502904] loop0: detected capacity change from 0 to 2048
[  166.540434] loop0: detected capacity change from 0 to 2048
[  166.571740] loop0: detected capacity change from 0 to 2048
[  166.611199] loop0: detected capacity change from 0 to 2048
[  166.644643] loop0: detected capacity change from 0 to 2048
[  166.687157] loop0: detected capacity change from 0 to 2048
[  166.723979] loop0: detected capacity change from 0 to 2048
[  166.764667] loop0: detected capacity change from 0 to 2048
[  166.800747] loop0: detected capacity change from 0 to 2048
[  166.828159] loop0: detected capacity change from 0 to 2048
[  166.862204] loop0: detected capacity change from 0 to 2048
[  166.863044] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.898606] loop0: detected capacity change from 0 to 2048
[  166.965939] loop0: detected capacity change from 0 to 2048
[  167.008676] loop0: detected capacity change from 0 to 2048
[  167.044190] loop0: detected capacity change from 0 to 2048
[  167.092071] loop0: detected capacity change from 0 to 2048
[  167.134969] loop0: detected capacity change from 0 to 2048
[  167.170455] loop0: detected capacity change from 0 to 2048
[  167.219614] loop0: detected capacity change from 0 to 2048
[  167.264138] loop0: detected capacity change from 0 to 2048
[  167.317283] loop0: detected capacity change from 0 to 2048
[  167.318301] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.370646] loop0: detected capacity change from 0 to 2048
[  167.417254] loop0: detected capacity change from 0 to 2048
[  167.451781] loop0: detected capacity change from 0 to 2048
[  167.492113] loop0: detected capacity change from 0 to 2048
[  167.529482] loop0: detected capacity change from 0 to 2048
[  167.571499] loop0: detected capacity change from 0 to 2048
[  167.607227] loop0: detected capacity change from 0 to 2048
[  167.647154] loop0: detected capacity change from 0 to 2048
[  167.693849] loop0: detected capacity change from 0 to 2048
[  167.721775] loop0: detected capacity change from 0 to 2048
[  167.760545] loop0: detected capacity change from 0 to 2048
[  167.798268] loop0: detected capacity change from 0 to 2048
[  167.842766] loop0: detected capacity change from 0 to 2048
[  167.876296] loop0: detected capacity change from 0 to 2048
[  167.910246] loop0: detected capacity change from 0 to 2048
[  167.945913] loop0: detected capacity change from 0 to 2048
[  167.996043] loop0: detected capacity change from 0 to 2048
[  168.042091] loop0: detected capacity change from 0 to 2048
[  168.080014] loop0: detected capacity change from 0 to 2048
[  168.121447] loop0: detected capacity change from 0 to 2048
[  168.147637] loop0: detected capacity change from 0 to 2048
[  168.183940] loop0: detected capacity change from 0 to 2048
[  168.237896] loop0: detected capacity change from 0 to 2048
[  168.288504] loop0: detected capacity change from 0 to 2048
[  168.341281] loop0: detected capacity change from 0 to 2048
[  168.389671] loop0: detected capacity change from 0 to 2048
[  168.435671] loop0: detected capacity change from 0 to 2048
[  168.476795] loop0: detected capacity change from 0 to 2048
[  168.519624] loop0: detected capacity change from 0 to 2048
[  168.558214] loop0: detected capacity change from 0 to 2048
[  168.604066] loop0: detected capacity change from 0 to 2048
[  168.663376] loop0: detected capacity change from 0 to 2048
[  168.706513] loop0: detected capacity change from 0 to 2048
[  168.745713] loop0: detected capacity change from 0 to 2048
[  168.781341] loop0: detected capacity change from 0 to 2048
[  168.825147] loop0: detected capacity change from 0 to 2048
[  168.850651] loop0: detected capacity change from 0 to 2048
[  168.895743] loop0: detected capacity change from 0 to 2048
[  168.932296] loop0: detected capacity change from 0 to 2048
[  168.965984] loop0: detected capacity change from 0 to 2048
[  169.029352] loop0: detected capacity change from 0 to 2048
[  169.079352] loop0: detected capacity change from 0 to 2048
[  169.124332] loop0: detected capacity change from 0 to 2048
[  169.188827] loop0: detected capacity change from 0 to 2048
[  169.225924] loop0: detected capacity change from 0 to 2048
[  169.306228] loop0: detected capacity change from 0 to 2048
[  169.360072] loop0: detected capacity change from 0 to 2048
[  169.405846] loop0: detected capacity change from 0 to 2048
[  169.437059] loop0: detected capacity change from 0 to 2048
[  169.489129] loop0: detected capacity change from 0 to 2048
[  169.528607] loop0: detected capacity change from 0 to 2048
[  169.562663] loop0: detected capacity change from 0 to 2048
[  169.599568] loop0: detected capacity change from 0 to 2048
[  169.640415] loop0: detected capacity change from 0 to 2048
[  169.640892] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.680042] loop0: detected capacity change from 0 to 2048
[  169.740309] loop0: detected capacity change from 0 to 2048
[  169.784110] loop0: detected capacity change from 0 to 2048
[  169.827557] loop0: detected capacity change from 0 to 2048
[  169.873659] loop0: detected capacity change from 0 to 2048
[  169.914746] loop0: detected capacity change from 0 to 2048
[  169.963529] loop0: detected capacity change from 0 to 2048
[  170.017150] loop0: detected capacity change from 0 to 2048
[  170.051718] loop0: detected capacity change from 0 to 2048
[  170.094988] loop0: detected capacity change from 0 to 2048
[  170.141305] loop0: detected capacity change from 0 to 2048
[  170.179375] loop0: detected capacity change from 0 to 2048
[  170.221158] loop0: detected capacity change from 0 to 2048
[  170.280783] loop0: detected capacity change from 0 to 2048
[  170.326647] loop0: detected capacity change from 0 to 2048
[  170.375832] loop0: detected capacity change from 0 to 2048
[  170.428495] loop0: detected capacity change from 0 to 2048
[  170.429207] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.477787] loop0: detected capacity change from 0 to 2048
[  170.510822] loop0: detected capacity change from 0 to 2048
[  170.550162] loop0: detected capacity change from 0 to 2048
[  170.595750] loop0: detected capacity change from 0 to 2048
[  170.638029] loop0: detected capacity change from 0 to 2048
[  170.687392] loop0: detected capacity change from 0 to 2048
[  170.728152] loop0: detected capacity change from 0 to 2048
[  170.775650] loop0: detected capacity change from 0 to 2048
[  170.814748] loop0: detected capacity change from 0 to 2048
[  170.842225] loop0: detected capacity change from 0 to 2048
[  170.891090] loop0: detected capacity change from 0 to 2048
[  170.925198] loop0: detected capacity change from 0 to 2048
[  170.963632] loop0: detected capacity change from 0 to 2048
[  170.999238] loop0: detected capacity change from 0 to 2048
[  171.043203] loop0: detected capacity change from 0 to 2048
[  171.087482] loop0: detected capacity change from 0 to 2048
[  171.088220] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.127617] loop0: detected capacity change from 0 to 2048
[  171.161661] loop0: detected capacity change from 0 to 2048
[  171.198066] loop0: detected capacity change from 0 to 2048
[  171.238636] loop0: detected capacity change from 0 to 2048
[  171.277613] loop0: detected capacity change from 0 to 2048
[  171.316282] loop0: detected capacity change from 0 to 2048
[  171.391496] loop0: detected capacity change from 0 to 2048
[  171.436100] loop0: detected capacity change from 0 to 2048
[  171.469352] loop0: detected capacity change from 0 to 2048
[  171.512850] loop0: detected capacity change from 0 to 2048
[  171.546975] loop0: detected capacity change from 0 to 2048
[  171.593757] loop0: detected capacity change from 0 to 2048
[  171.625061] loop0: detected capacity change from 0 to 2048
[  171.663403] loop0: detected capacity change from 0 to 2048
[  171.695304] loop0: detected capacity change from 0 to 2048
[  171.750959] loop0: detected capacity change from 0 to 2048
[  171.792143] loop0: detected capacity change from 0 to 2048
[  171.838639] loop0: detected capacity change from 0 to 2048
[  171.880504] loop0: detected capacity change from 0 to 2048
[  171.912740] loop0: detected capacity change from 0 to 2048
[  171.950310] loop0: detected capacity change from 0 to 2048
[  171.994417] loop0: detected capacity change from 0 to 2048
[  172.023667] loop0: detected capacity change from 0 to 2048
[  172.082424] loop0: detected capacity change from 0 to 2048
[  172.123190] loop0: detected capacity change from 0 to 2048
[  172.168007] loop0: detected capacity change from 0 to 2048
[  172.220849] loop0: detected capacity change from 0 to 2048
[  172.255336] loop0: detected capacity change from 0 to 2048
[  172.313428] loop0: detected capacity change from 0 to 2048
[  172.372103] loop0: detected capacity change from 0 to 2048
[  172.421950] loop0: detected capacity change from 0 to 2048
[  172.466752] loop0: detected capacity change from 0 to 2048
[  172.501596] loop0: detected capacity change from 0 to 2048
[  172.537766] loop0: detected capacity change from 0 to 2048
[  172.597020] loop0: detected capacity change from 0 to 2048
[  172.640071] loop0: detected capacity change from 0 to 2048
[  172.668718] loop0: detected capacity change from 0 to 2048
[  172.707537] loop0: detected capacity change from 0 to 2048
[  172.751286] loop0: detected capacity change from 0 to 2048
[  172.781132] loop0: detected capacity change from 0 to 2048
[  172.826944] loop0: detected capacity change from 0 to 2048
[  172.827740] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.871687] loop0: detected capacity change from 0 to 2048
[  172.912858] loop0: detected capacity change from 0 to 2048
[  172.959633] loop0: detected capacity change from 0 to 2048
[  173.005675] loop0: detected capacity change from 0 to 2048
[  173.045938] loop0: detected capacity change from 0 to 2048
[  173.076706] loop0: detected capacity change from 0 to 2048
[  173.123566] loop0: detected capacity change from 0 to 2048
[  173.166567] loop0: detected capacity change from 0 to 2048
[  173.195944] loop0: detected capacity change from 0 to 2048
[  173.235090] loop0: detected capacity change from 0 to 2048
[  173.278382] loop0: detected capacity change from 0 to 2048
