c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[  158.711646] loop0: detected capacity change from 0 to 2048
[  158.733904] loop0: detected capacity change from 0 to 2048
[  158.763227] loop0: detected capacity change from 0 to 2048
[  158.794771] loop0: detected capacity change from 0 to 2048
[  158.828675] loop0: detected capacity change from 0 to 2048
[  158.860493] loop0: detected capacity change from 0 to 2048
[  158.893339] loop0: detected capacity change from 0 to 2048
[  158.941558] loop0: detected capacity change from 0 to 2048
[  158.964233] loop0: detected capacity change from 0 to 2048
[  159.009618] loop0: detected capacity change from 0 to 2048
[  159.051628] loop0: detected capacity change from 0 to 2048
[  159.092442] loop0: detected capacity change from 0 to 2048
[  159.129148] loop0: detected capacity change from 0 to 2048
[  159.177475] loop0: detected capacity change from 0 to 2048
[  159.220748] loop0: detected capacity change from 0 to 2048
[  159.250674] loop0: detected capacity change from 0 to 2048
[  159.290888] loop0: detected capacity change from 0 to 2048
[  159.291309] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.337457] loop0: detected capacity change from 0 to 2048
[  159.373605] loop0: detected capacity change from 0 to 2048
[  159.409353] loop0: detected capacity change from 0 to 2048
[  159.435988] loop0: detected capacity change from 0 to 2048
[  159.460174] loop0: detected capacity change from 0 to 2048
[  159.494828] loop0: detected capacity change from 0 to 2048
[  159.519940] loop0: detected capacity change from 0 to 2048
[  159.556173] loop0: detected capacity change from 0 to 2048
[  159.592781] loop0: detected capacity change from 0 to 2048
[  159.628253] loop0: detected capacity change from 0 to 2048
[  159.654501] loop0: detected capacity change from 0 to 2048
[  159.696377] loop0: detected capacity change from 0 to 2048
[  159.729462] loop0: detected capacity change from 0 to 2048
[  159.756894] loop0: detected capacity change from 0 to 2048
[  159.785240] loop0: detected capacity change from 0 to 2048
[  159.808872] loop0: detected capacity change from 0 to 2048
[  159.851409] loop0: detected capacity change from 0 to 2048
[  159.868881] loop0: detected capacity change from 0 to 2048
[  159.913470] loop0: detected capacity change from 0 to 2048
[  159.938432] loop0: detected capacity change from 0 to 2048
[  159.965231] loop0: detected capacity change from 0 to 2048
[  159.995858] loop0: detected capacity change from 0 to 2048
[  160.042155] loop0: detected capacity change from 0 to 2048
[  160.071125] loop0: detected capacity change from 0 to 2048
[  160.097034] loop0: detected capacity change from 0 to 2048
[  160.134805] loop0: detected capacity change from 0 to 2048
[  160.160416] loop0: detected capacity change from 0 to 2048
[  160.201611] loop0: detected capacity change from 0 to 2048
[  160.239956] loop0: detected capacity change from 0 to 2048
[  160.282832] loop0: detected capacity change from 0 to 2048
[  160.312969] loop0: detected capacity change from 0 to 2048
[  160.337471] loop0: detected capacity change from 0 to 2048
[  160.378325] loop0: detected capacity change from 0 to 2048
[  160.407319] loop0: detected capacity change from 0 to 2048
[  160.448583] loop0: detected capacity change from 0 to 2048
[  160.472371] loop0: detected capacity change from 0 to 2048
[  160.503690] loop0: detected capacity change from 0 to 2048
[  160.526856] loop0: detected capacity change from 0 to 2048
[  160.576831] loop0: detected capacity change from 0 to 2048
[  160.597252] loop0: detected capacity change from 0 to 2048
[  160.597881] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.630494] loop0: detected capacity change from 0 to 2048
[  160.667117] loop0: detected capacity change from 0 to 2048
[  160.667626] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.697936] loop0: detected capacity change from 0 to 2048
[  160.698556] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.742095] loop0: detected capacity change from 0 to 2048
[  160.769587] loop0: detected capacity change from 0 to 2048
[  160.797091] loop0: detected capacity change from 0 to 2048
[  160.819947] loop0: detected capacity change from 0 to 2048
[  160.848252] loop0: detected capacity change from 0 to 2048
[  160.890088] loop0: detected capacity change from 0 to 2048
[  160.895586] EXT4-fs mount: 1774 callbacks suppressed
[  160.895596] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.900986] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.932054] loop0: detected capacity change from 0 to 2048
[  160.939152] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.947050] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.978048] loop0: detected capacity change from 0 to 2048
[  160.983437] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.988092] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.018977] loop0: detected capacity change from 0 to 2048
[  161.023405] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.029588] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.064703] loop0: detected capacity change from 0 to 2048
[  161.071357] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.075955] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.102610] loop0: detected capacity change from 0 to 2048
[  161.111776] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.118938] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.153535] loop0: detected capacity change from 0 to 2048
[  161.159196] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.168245] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.183826] loop0: detected capacity change from 0 to 2048
[  161.194110] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.206799] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.235541] loop0: detected capacity change from 0 to 2048
[  161.239142] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.251875] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.281428] loop0: detected capacity change from 0 to 2048
[  161.287373] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.295318] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.329205] loop0: detected capacity change from 0 to 2048
[  161.335236] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.339909] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.369529] loop0: detected capacity change from 0 to 2048
[  161.375231] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.379500] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.408037] loop0: detected capacity change from 0 to 2048
[  161.411221] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.418225] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.432854] loop0: detected capacity change from 0 to 2048
[  161.439268] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.443991] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.458650] loop0: detected capacity change from 0 to 2048
[  161.468641] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.475262] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.505202] loop0: detected capacity change from 0 to 2048
[  161.511557] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.517528] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.545668] loop0: detected capacity change from 0 to 2048
[  161.551780] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.556437] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.570638] loop0: detected capacity change from 0 to 2048
[  161.579387] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.584341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.601430] loop0: detected capacity change from 0 to 2048
[  161.611301] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.616501] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.634389] loop0: detected capacity change from 0 to 2048
[  161.643396] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.648574] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.663185] loop0: detected capacity change from 0 to 2048
[  161.671338] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.676510] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.691225] loop0: detected capacity change from 0 to 2048
[  161.702915] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.710720] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.729017] loop0: detected capacity change from 0 to 2048
[  161.735131] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.741747] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.758455] loop0: detected capacity change from 0 to 2048
[  161.763427] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.771081] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.807053] loop0: detected capacity change from 0 to 2048
[  161.811422] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.818495] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.849326] loop0: detected capacity change from 0 to 2048
[  161.855115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.862468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.893898] loop0: detected capacity change from 0 to 2048
[  161.899319] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.905252] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.921242] loop0: detected capacity change from 0 to 2048
[  161.927635] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.934109] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.960914] loop0: detected capacity change from 0 to 2048
[  161.967312] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.971660] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.004261] loop0: detected capacity change from 0 to 2048
[  162.007557] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.012850] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.041665] loop0: detected capacity change from 0 to 2048
[  162.047467] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.052352] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.081384] loop0: detected capacity change from 0 to 2048
[  162.087344] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.092107] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.121499] loop0: detected capacity change from 0 to 2048
[  162.156936] loop0: detected capacity change from 0 to 2048
[  162.187620] loop0: detected capacity change from 0 to 2048
[  162.219585] loop0: detected capacity change from 0 to 2048
[  162.262136] loop0: detected capacity change from 0 to 2048
[  162.301690] loop0: detected capacity change from 0 to 2048
[  162.324886] loop0: detected capacity change from 0 to 2048
[  162.351794] loop0: detected capacity change from 0 to 2048
[  162.369665] loop0: detected capacity change from 0 to 2048
[  162.408562] loop0: detected capacity change from 0 to 2048
[  162.408870] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.440302] loop0: detected capacity change from 0 to 2048
[  162.471040] loop0: detected capacity change from 0 to 2048
[  162.471816] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.497862] loop0: detected capacity change from 0 to 2048
[  162.526213] loop0: detected capacity change from 0 to 2048
[  162.556859] loop0: detected capacity change from 0 to 2048
[  162.585013] loop0: detected capacity change from 0 to 2048
[  162.616051] loop0: detected capacity change from 0 to 2048
[  162.636485] loop0: detected capacity change from 0 to 2048
[  162.662917] loop0: detected capacity change from 0 to 2048
[  162.663285] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.700201] loop0: detected capacity change from 0 to 2048
[  162.729757] loop0: detected capacity change from 0 to 2048
[  162.754305] loop0: detected capacity change from 0 to 2048
[  162.785515] loop0: detected capacity change from 0 to 2048
[  162.817846] loop0: detected capacity change from 0 to 2048
[  162.866000] loop0: detected capacity change from 0 to 2048
[  162.900228] loop0: detected capacity change from 0 to 2048
[  162.921194] loop0: detected capacity change from 0 to 2048
[  162.962794] loop0: detected capacity change from 0 to 2048
[  162.992007] loop0: detected capacity change from 0 to 2048
[  163.013058] loop0: detected capacity change from 0 to 2048
[  163.038506] loop0: detected capacity change from 0 to 2048
[  163.074024] loop0: detected capacity change from 0 to 2048
[  163.133082] loop0: detected capacity change from 0 to 2048
[  163.177847] loop0: detected capacity change from 0 to 2048
[  163.221358] loop0: detected capacity change from 0 to 2048
[  163.253679] loop0: detected capacity change from 0 to 2048
[  163.287349] loop0: detected capacity change from 0 to 2048
[  163.318765] loop0: detected capacity change from 0 to 2048
[  163.319178] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.353794] loop0: detected capacity change from 0 to 2048
[  163.384871] loop0: detected capacity change from 0 to 2048
[  163.427059] loop0: detected capacity change from 0 to 2048
[  163.466289] loop0: detected capacity change from 0 to 2048
[  163.506837] loop0: detected capacity change from 0 to 2048
[  163.533336] loop0: detected capacity change from 0 to 2048
[  163.577530] loop0: detected capacity change from 0 to 2048
[  163.621129] loop0: detected capacity change from 0 to 2048
[  163.655984] loop0: detected capacity change from 0 to 2048
[  163.681697] loop0: detected capacity change from 0 to 2048
[  163.681931] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.736571] loop0: detected capacity change from 0 to 2048
[  163.757816] loop0: detected capacity change from 0 to 2048
[  163.798245] loop0: detected capacity change from 0 to 2048
[  163.836796] loop0: detected capacity change from 0 to 2048
[  163.859062] loop0: detected capacity change from 0 to 2048
[  163.896737] loop0: detected capacity change from 0 to 2048
[  163.941772] loop0: detected capacity change from 0 to 2048
[  163.967489] loop0: detected capacity change from 0 to 2048
[  163.998462] loop0: detected capacity change from 0 to 2048
[  163.998809] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.029221] loop0: detected capacity change from 0 to 2048
[  164.072877] loop0: detected capacity change from 0 to 2048
[  164.097141] loop0: detected capacity change from 0 to 2048
[  164.138699] loop0: detected capacity change from 0 to 2048
[  164.176964] loop0: detected capacity change from 0 to 2048
[  164.207581] loop0: detected capacity change from 0 to 2048
[  164.256750] loop0: detected capacity change from 0 to 2048
[  164.300746] loop0: detected capacity change from 0 to 2048
[  164.323495] loop0: detected capacity change from 0 to 2048
[  164.324048] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.351640] loop0: detected capacity change from 0 to 2048
[  164.382287] loop0: detected capacity change from 0 to 2048
[  164.419067] loop0: detected capacity change from 0 to 2048
[  164.441631] loop0: detected capacity change from 0 to 2048
[  164.481850] loop0: detected capacity change from 0 to 2048
[  164.515345] loop0: detected capacity change from 0 to 2048
[  164.515690] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.561493] loop0: detected capacity change from 0 to 2048
[  164.597834] loop0: detected capacity change from 0 to 2048
[  164.632574] loop0: detected capacity change from 0 to 2048
[  164.669814] loop0: detected capacity change from 0 to 2048
[  164.713701] loop0: detected capacity change from 0 to 2048
[  164.744077] loop0: detected capacity change from 0 to 2048
[  164.785418] loop0: detected capacity change from 0 to 2048
[  164.807050] loop0: detected capacity change from 0 to 2048
[  164.807411] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.851013] loop0: detected capacity change from 0 to 2048
[  164.887976] loop0: detected capacity change from 0 to 2048
[  164.931901] loop0: detected capacity change from 0 to 2048
[  164.947499] loop0: detected capacity change from 0 to 2048
[  164.981610] loop0: detected capacity change from 0 to 2048
[  165.006024] loop0: detected capacity change from 0 to 2048
[  165.050107] loop0: detected capacity change from 0 to 2048
[  165.070190] loop0: detected capacity change from 0 to 2048
[  165.098522] loop0: detected capacity change from 0 to 2048
[  165.131458] loop0: detected capacity change from 0 to 2048
[  165.163612] loop0: detected capacity change from 0 to 2048
[  165.207824] loop0: detected capacity change from 0 to 2048
[  165.251054] loop0: detected capacity change from 0 to 2048
[  165.298562] loop0: detected capacity change from 0 to 2048
[  165.338216] loop0: detected capacity change from 0 to 2048
[  165.368718] loop0: detected capacity change from 0 to 2048
[  165.400778] loop0: detected capacity change from 0 to 2048
[  165.441465] loop0: detected capacity change from 0 to 2048
[  165.460306] loop0: detected capacity change from 0 to 2048
[  165.490394] loop0: detected capacity change from 0 to 2048
[  165.522801] loop0: detected capacity change from 0 to 2048
[  165.569528] loop0: detected capacity change from 0 to 2048
[  165.603428] loop0: detected capacity change from 0 to 2048
[  165.636252] loop0: detected capacity change from 0 to 2048
[  165.661236] loop0: detected capacity change from 0 to 2048
[  165.701460] loop0: detected capacity change from 0 to 2048
[  165.725585] loop0: detected capacity change from 0 to 2048
[  165.751143] loop0: detected capacity change from 0 to 2048
[  165.785416] loop0: detected capacity change from 0 to 2048
[  165.807910] loop0: detected capacity change from 0 to 2048
[  165.833985] loop0: detected capacity change from 0 to 2048
[  165.864385] loop0: detected capacity change from 0 to 2048
[  165.898357] loop0: detected capacity change from 0 to 2048
[  165.924034] loop0: detected capacity change from 0 to 2048
[  165.950338] loop0: detected capacity change from 0 to 2048
[  165.981264] loop0: detected capacity change from 0 to 2048
[  166.013670] loop0: detected capacity change from 0 to 2048
[  166.057084] loop0: detected capacity change from 0 to 2048
[  166.094367] loop0: detected capacity change from 0 to 2048
[  166.112087] loop0: detected capacity change from 0 to 2048
[  166.158669] loop0: detected capacity change from 0 to 2048
[  166.179774] loop0: detected capacity change from 0 to 2048
[  166.214328] loop0: detected capacity change from 0 to 2048
[  166.254719] loop0: detected capacity change from 0 to 2048
[  166.282233] loop0: detected capacity change from 0 to 2048
[  166.306468] loop0: detected capacity change from 0 to 2048
[  166.336621] loop0: detected capacity change from 0 to 2048
[  166.337132] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.371247] loop0: detected capacity change from 0 to 2048
[  166.410211] loop0: detected capacity change from 0 to 2048
[  166.438468] loop0: detected capacity change from 0 to 2048
[  166.460536] loop0: detected capacity change from 0 to 2048
[  166.460835] Buffer I/O error on dev loop0, logical block 0, async page read
[  166.500237] loop0: detected capacity change from 0 to 2048
[  166.528925] loop0: detected capacity change from 0 to 2048
[  166.560445] loop0: detected capacity change from 0 to 2048
[  166.587553] loop0: detected capacity change from 0 to 2048
[  166.616285] loop0: detected capacity change from 0 to 2048
[  166.662056] loop0: detected capacity change from 0 to 2048
[  166.705620] loop0: detected capacity change from 0 to 2048
[  166.731487] loop0: detected capacity change from 0 to 2048
[  166.768221] loop0: detected capacity change from 0 to 2048
[  166.804630] loop0: detected capacity change from 0 to 2048
[  166.835356] loop0: detected capacity change from 0 to 2048
[  166.859176] loop0: detected capacity change from 0 to 2048
[  166.883035] loop0: detected capacity change from 0 to 2048
[  166.919843] loop0: detected capacity change from 0 to 2048
[  166.957522] loop0: detected capacity change from 0 to 2048
[  166.985491] loop0: detected capacity change from 0 to 2048
[  167.012732] loop0: detected capacity change from 0 to 2048
[  167.040966] loop0: detected capacity change from 0 to 2048
[  167.085511] loop0: detected capacity change from 0 to 2048
[  167.129043] loop0: detected capacity change from 0 to 2048
[  167.173329] loop0: detected capacity change from 0 to 2048
[  167.217387] loop0: detected capacity change from 0 to 2048
[  167.253354] loop0: detected capacity change from 0 to 2048
[  167.300273] loop0: detected capacity change from 0 to 2048
[  167.340667] loop0: detected capacity change from 0 to 2048
[  167.384415] loop0: detected capacity change from 0 to 2048
[  167.411746] loop0: detected capacity change from 0 to 2048
[  167.431071] loop0: detected capacity change from 0 to 2048
[  167.464947] loop0: detected capacity change from 0 to 2048
[  167.495864] loop0: detected capacity change from 0 to 2048
[  167.521488] loop0: detected capacity change from 0 to 2048
[  167.546890] loop0: detected capacity change from 0 to 2048
[  167.567695] loop0: detected capacity change from 0 to 2048
[  167.617484] loop0: detected capacity change from 0 to 2048
[  167.644052] loop0: detected capacity change from 0 to 2048
[  167.684530] loop0: detected capacity change from 0 to 2048
[  167.716558] loop0: detected capacity change from 0 to 2048
[  167.768192] loop0: detected capacity change from 0 to 2048
[  167.788423] loop0: detected capacity change from 0 to 2048
[  167.821715] loop0: detected capacity change from 0 to 2048
[  167.849813] loop0: detected capacity change from 0 to 2048
[  167.876044] loop0: detected capacity change from 0 to 2048
[  167.917439] loop0: detected capacity change from 0 to 2048
[  167.937760] loop0: detected capacity change from 0 to 2048
[  167.985577] loop0: detected capacity change from 0 to 2048
[  168.025263] loop0: detected capacity change from 0 to 2048
[  168.052292] loop0: detected capacity change from 0 to 2048
[  168.075500] loop0: detected capacity change from 0 to 2048
[  168.105641] loop0: detected capacity change from 0 to 2048
[  168.128195] loop0: detected capacity change from 0 to 2048
[  168.147817] loop0: detected capacity change from 0 to 2048
[  168.201519] loop0: detected capacity change from 0 to 2048
[  168.237083] loop0: detected capacity change from 0 to 2048
[  168.289763] loop0: detected capacity change from 0 to 2048
[  168.339397] loop0: detected capacity change from 0 to 2048
[  168.339901] blk_print_req_error: 2 callbacks suppressed
[  168.339912] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.363233] loop0: detected capacity change from 0 to 2048
[  168.391939] loop0: detected capacity change from 0 to 2048
[  168.420477] loop0: detected capacity change from 0 to 2048
[  168.445914] loop0: detected capacity change from 0 to 2048
[  168.489415] loop0: detected capacity change from 0 to 2048
[  168.510170] loop0: detected capacity change from 0 to 2048
[  168.548545] loop0: detected capacity change from 0 to 2048
[  168.571148] loop0: detected capacity change from 0 to 2048
[  168.593536] loop0: detected capacity change from 0 to 2048
[  168.623756] loop0: detected capacity change from 0 to 2048
[  168.661931] loop0: detected capacity change from 0 to 2048
[  168.682286] loop0: detected capacity change from 0 to 2048
[  168.712624] loop0: detected capacity change from 0 to 2048
[  168.744742] loop0: detected capacity change from 0 to 2048
[  168.773766] loop0: detected capacity change from 0 to 2048
[  168.799724] loop0: detected capacity change from 0 to 2048
[  168.822831] loop0: detected capacity change from 0 to 2048
[  168.823418] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.852392] loop0: detected capacity change from 0 to 2048
[  168.886234] loop0: detected capacity change from 0 to 2048
[  168.918666] loop0: detected capacity change from 0 to 2048
[  168.952397] loop0: detected capacity change from 0 to 2048
[  168.952883] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.989124] loop0: detected capacity change from 0 to 2048
[  168.989604] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.026787] loop0: detected capacity change from 0 to 2048
[  169.052556] loop0: detected capacity change from 0 to 2048
[  169.080387] loop0: detected capacity change from 0 to 2048
[  169.123206] loop0: detected capacity change from 0 to 2048
[  169.146778] loop0: detected capacity change from 0 to 2048
[  169.172747] loop0: detected capacity change from 0 to 2048
[  169.229675] loop0: detected capacity change from 0 to 2048
[  169.261727] loop0: detected capacity change from 0 to 2048
[  169.310146] loop0: detected capacity change from 0 to 2048
[  169.339296] loop0: detected capacity change from 0 to 2048
[  169.364930] loop0: detected capacity change from 0 to 2048
[  169.391308] loop0: detected capacity change from 0 to 2048
[  169.438172] loop0: detected capacity change from 0 to 2048
[  169.458468] loop0: detected capacity change from 0 to 2048
[  169.484194] loop0: detected capacity change from 0 to 2048
[  169.505437] loop0: detected capacity change from 0 to 2048
[  169.536984] loop0: detected capacity change from 0 to 2048
[  169.578684] loop0: detected capacity change from 0 to 2048
[  169.598782] loop0: detected capacity change from 0 to 2048
[  169.637316] loop0: detected capacity change from 0 to 2048
[  169.658250] loop0: detected capacity change from 0 to 2048
[  169.696174] loop0: detected capacity change from 0 to 2048
[  169.736653] loop0: detected capacity change from 0 to 2048
[  169.757164] loop0: detected capacity change from 0 to 2048
[  169.790362] loop0: detected capacity change from 0 to 2048
[  169.808309] loop0: detected capacity change from 0 to 2048
[  169.836337] loop0: detected capacity change from 0 to 2048
[  169.854564] loop0: detected capacity change from 0 to 2048
[  169.904776] loop0: detected capacity change from 0 to 2048
[  169.924720] loop0: detected capacity change from 0 to 2048
[  169.924977] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.957206] loop0: detected capacity change from 0 to 2048
[  169.957480] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.988936] loop0: detected capacity change from 0 to 2048
[  170.012254] loop0: detected capacity change from 0 to 2048
[  170.050723] loop0: detected capacity change from 0 to 2048
[  170.091296] loop0: detected capacity change from 0 to 2048
[  170.114874] loop0: detected capacity change from 0 to 2048
[  170.142304] loop0: detected capacity change from 0 to 2048
[  170.198229] loop0: detected capacity change from 0 to 2048
[  170.228589] loop0: detected capacity change from 0 to 2048
[  170.277668] loop0: detected capacity change from 0 to 2048
[  170.305068] loop0: detected capacity change from 0 to 2048
[  170.345694] loop0: detected capacity change from 0 to 2048
[  170.384922] loop0: detected capacity change from 0 to 2048
