c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[  140.265255] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.303490] loop0: detected capacity change from 0 to 2048
[  140.335320] loop0: detected capacity change from 0 to 2048
[  140.357100] loop0: detected capacity change from 0 to 2048
[  140.401726] loop0: detected capacity change from 0 to 2048
[  140.429521] loop0: detected capacity change from 0 to 2048
[  140.466031] loop0: detected capacity change from 0 to 2048
[  140.503806] loop0: detected capacity change from 0 to 2048
[  140.540583] loop0: detected capacity change from 0 to 2048
[  140.584963] loop0: detected capacity change from 0 to 2048
[  140.621138] loop0: detected capacity change from 0 to 2048
[  140.651839] loop0: detected capacity change from 0 to 2048
[  140.685006] loop0: detected capacity change from 0 to 2048
[  140.726851] loop0: detected capacity change from 0 to 2048
[  140.750536] loop0: detected capacity change from 0 to 2048
[  140.781340] loop0: detected capacity change from 0 to 2048
[  140.826638] loop0: detected capacity change from 0 to 2048
[  140.860531] loop0: detected capacity change from 0 to 2048
[  140.895838] loop0: detected capacity change from 0 to 2048
[  140.936034] loop0: detected capacity change from 0 to 2048
[  140.972353] loop0: detected capacity change from 0 to 2048
[  141.008974] loop0: detected capacity change from 0 to 2048
[  141.066448] loop0: detected capacity change from 0 to 2048
[  141.107023] loop0: detected capacity change from 0 to 2048
[  141.133148] loop0: detected capacity change from 0 to 2048
[  141.175139] loop0: detected capacity change from 0 to 2048
[  141.208247] loop0: detected capacity change from 0 to 2048
[  141.239343] loop0: detected capacity change from 0 to 2048
[  141.274950] loop0: detected capacity change from 0 to 2048
[  141.313411] loop0: detected capacity change from 0 to 2048
[  141.357361] loop0: detected capacity change from 0 to 2048
[  141.358175] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.397973] loop0: detected capacity change from 0 to 2048
[  141.432662] loop0: detected capacity change from 0 to 2048
[  141.465093] loop0: detected capacity change from 0 to 2048
[  141.497356] loop0: detected capacity change from 0 to 2048
[  141.523664] loop0: detected capacity change from 0 to 2048
[  141.563771] loop0: detected capacity change from 0 to 2048
[  141.602695] loop0: detected capacity change from 0 to 2048
[  141.637003] loop0: detected capacity change from 0 to 2048
[  141.637861] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.675445] loop0: detected capacity change from 0 to 2048
[  141.708561] loop0: detected capacity change from 0 to 2048
[  141.741740] loop0: detected capacity change from 0 to 2048
[  141.742046] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.778002] loop0: detected capacity change from 0 to 2048
[  141.809948] loop0: detected capacity change from 0 to 2048
[  141.853479] loop0: detected capacity change from 0 to 2048
[  141.891995] loop0: detected capacity change from 0 to 2048
[  141.925695] loop0: detected capacity change from 0 to 2048
[  141.959457] loop0: detected capacity change from 0 to 2048
[  141.992982] loop0: detected capacity change from 0 to 2048
[  142.037612] loop0: detected capacity change from 0 to 2048
[  142.074069] loop0: detected capacity change from 0 to 2048
[  142.106335] loop0: detected capacity change from 0 to 2048
[  142.140966] loop0: detected capacity change from 0 to 2048
[  142.173503] loop0: detected capacity change from 0 to 2048
[  142.208859] loop0: detected capacity change from 0 to 2048
[  142.209536] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.241632] loop0: detected capacity change from 0 to 2048
[  142.293210] loop0: detected capacity change from 0 to 2048
[  142.293846] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.329052] loop0: detected capacity change from 0 to 2048
[  142.329799] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.364874] loop0: detected capacity change from 0 to 2048
[  142.397575] loop0: detected capacity change from 0 to 2048
[  142.430226] loop0: detected capacity change from 0 to 2048
[  142.473561] loop0: detected capacity change from 0 to 2048
[  142.496226] loop0: detected capacity change from 0 to 2048
[  142.537752] loop0: detected capacity change from 0 to 2048
[  142.589376] loop0: detected capacity change from 0 to 2048
[  142.636684] loop0: detected capacity change from 0 to 2048
[  142.671297] loop0: detected capacity change from 0 to 2048
[  142.697592] loop0: detected capacity change from 0 to 2048
[  142.735320] loop0: detected capacity change from 0 to 2048
[  142.770999] loop0: detected capacity change from 0 to 2048
[  142.809147] loop0: detected capacity change from 0 to 2048
[  142.850048] loop0: detected capacity change from 0 to 2048
[  142.882149] loop0: detected capacity change from 0 to 2048
[  142.917664] loop0: detected capacity change from 0 to 2048
[  142.960403] loop0: detected capacity change from 0 to 2048
[  143.004332] loop0: detected capacity change from 0 to 2048
[  143.056595] loop0: detected capacity change from 0 to 2048
[  143.085686] loop0: detected capacity change from 0 to 2048
[  143.118572] loop0: detected capacity change from 0 to 2048
[  143.161290] loop0: detected capacity change from 0 to 2048
[  143.203467] loop0: detected capacity change from 0 to 2048
[  143.234193] loop0: detected capacity change from 0 to 2048
[  143.270712] loop0: detected capacity change from 0 to 2048
[  143.299221] loop0: detected capacity change from 0 to 2048
[  143.342216] loop0: detected capacity change from 0 to 2048
[  143.374808] loop0: detected capacity change from 0 to 2048
[  143.410422] loop0: detected capacity change from 0 to 2048
[  143.450583] loop0: detected capacity change from 0 to 2048
[  143.486369] loop0: detected capacity change from 0 to 2048
[  143.517984] loop0: detected capacity change from 0 to 2048
[  143.553127] loop0: detected capacity change from 0 to 2048
[  143.580782] loop0: detected capacity change from 0 to 2048
[  143.607463] loop0: detected capacity change from 0 to 2048
[  143.646245] loop0: detected capacity change from 0 to 2048
[  143.676482] loop0: detected capacity change from 0 to 2048
[  143.701673] loop0: detected capacity change from 0 to 2048
[  143.740119] loop0: detected capacity change from 0 to 2048
[  143.779938] loop0: detected capacity change from 0 to 2048
[  143.780447] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.818056] loop0: detected capacity change from 0 to 2048
[  143.848886] loop0: detected capacity change from 0 to 2048
[  143.875229] loop0: detected capacity change from 0 to 2048
[  143.917698] loop0: detected capacity change from 0 to 2048
[  143.941244] loop0: detected capacity change from 0 to 2048
[  143.996988] loop0: detected capacity change from 0 to 2048
[  144.047991] loop0: detected capacity change from 0 to 2048
[  144.089103] loop0: detected capacity change from 0 to 2048
[  144.135729] loop0: detected capacity change from 0 to 2048
[  144.164558] loop0: detected capacity change from 0 to 2048
[  144.205862] loop0: detected capacity change from 0 to 2048
[  144.240043] loop0: detected capacity change from 0 to 2048
[  144.240613] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.282995] loop0: detected capacity change from 0 to 2048
[  144.315862] loop0: detected capacity change from 0 to 2048
[  144.355145] loop0: detected capacity change from 0 to 2048
[  144.386844] loop0: detected capacity change from 0 to 2048
[  144.434780] loop0: detected capacity change from 0 to 2048
[  144.467697] loop0: detected capacity change from 0 to 2048
[  144.501992] loop0: detected capacity change from 0 to 2048
[  144.537000] loop0: detected capacity change from 0 to 2048
[  144.574005] loop0: detected capacity change from 0 to 2048
[  144.608883] loop0: detected capacity change from 0 to 2048
[  144.642337] loop0: detected capacity change from 0 to 2048
[  144.674036] loop0: detected capacity change from 0 to 2048
[  144.717163] loop0: detected capacity change from 0 to 2048
[  144.762278] loop0: detected capacity change from 0 to 2048
[  144.793632] loop0: detected capacity change from 0 to 2048
[  144.833117] loop0: detected capacity change from 0 to 2048
[  144.868524] loop0: detected capacity change from 0 to 2048
[  144.897590] loop0: detected capacity change from 0 to 2048
[  144.932297] loop0: detected capacity change from 0 to 2048
[  144.973558] loop0: detected capacity change from 0 to 2048
[  145.020951] loop0: detected capacity change from 0 to 2048
[  145.080073] loop0: detected capacity change from 0 to 2048
[  145.114648] loop0: detected capacity change from 0 to 2048
[  145.151968] loop0: detected capacity change from 0 to 2048
[  145.195034] loop0: detected capacity change from 0 to 2048
[  145.236760] loop0: detected capacity change from 0 to 2048
[  145.265621] loop0: detected capacity change from 0 to 2048
[  145.314985] loop0: detected capacity change from 0 to 2048
[  145.353006] loop0: detected capacity change from 0 to 2048
[  145.394878] loop0: detected capacity change from 0 to 2048
[  145.428816] loop0: detected capacity change from 0 to 2048
[  145.462403] loop0: detected capacity change from 0 to 2048
[  145.498917] loop0: detected capacity change from 0 to 2048
[  145.543930] loop0: detected capacity change from 0 to 2048
[  145.580901] loop0: detected capacity change from 0 to 2048
[  145.623782] loop0: detected capacity change from 0 to 2048
[  145.664734] loop0: detected capacity change from 0 to 2048
[  145.691212] loop0: detected capacity change from 0 to 2048
[  145.735940] loop0: detected capacity change from 0 to 2048
[  145.771233] loop0: detected capacity change from 0 to 2048
[  145.803420] loop0: detected capacity change from 0 to 2048
[  145.842710] loop0: detected capacity change from 0 to 2048
[  145.891039] loop0: detected capacity change from 0 to 2048
[  145.931321] loop0: detected capacity change from 0 to 2048
[  145.980868] loop0: detected capacity change from 0 to 2048
[  146.037368] loop0: detected capacity change from 0 to 2048
[  146.079290] loop0: detected capacity change from 0 to 2048
[  146.118227] loop0: detected capacity change from 0 to 2048
[  146.159134] loop0: detected capacity change from 0 to 2048
[  146.201428] loop0: detected capacity change from 0 to 2048
[  146.238397] loop0: detected capacity change from 0 to 2048
[  146.239036] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.276911] loop0: detected capacity change from 0 to 2048
[  146.307159] loop0: detected capacity change from 0 to 2048
[  146.346882] loop0: detected capacity change from 0 to 2048
[  146.382605] loop0: detected capacity change from 0 to 2048
[  146.425311] loop0: detected capacity change from 0 to 2048
[  146.459124] loop0: detected capacity change from 0 to 2048
[  146.504805] loop0: detected capacity change from 0 to 2048
[  146.537534] loop0: detected capacity change from 0 to 2048
[  146.573629] loop0: detected capacity change from 0 to 2048
[  146.617541] loop0: detected capacity change from 0 to 2048
[  146.645766] loop0: detected capacity change from 0 to 2048
[  146.676632] loop0: detected capacity change from 0 to 2048
[  146.707393] loop0: detected capacity change from 0 to 2048
[  146.707909] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.743001] loop0: detected capacity change from 0 to 2048
[  146.772542] loop0: detected capacity change from 0 to 2048
[  146.803782] loop0: detected capacity change from 0 to 2048
[  146.842304] loop0: detected capacity change from 0 to 2048
[  146.879337] loop0: detected capacity change from 0 to 2048
[  146.910031] loop0: detected capacity change from 0 to 2048
[  146.940758] loop0: detected capacity change from 0 to 2048
[  146.941671] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.985781] loop0: detected capacity change from 0 to 2048
[  147.031869] loop0: detected capacity change from 0 to 2048
[  147.059136] loop0: detected capacity change from 0 to 2048
[  147.099462] loop0: detected capacity change from 0 to 2048
[  147.141642] loop0: detected capacity change from 0 to 2048
[  147.195796] loop0: detected capacity change from 0 to 2048
[  147.239653] loop0: detected capacity change from 0 to 2048
[  147.278817] loop0: detected capacity change from 0 to 2048
[  147.279777] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.312006] loop0: detected capacity change from 0 to 2048
[  147.343806] loop0: detected capacity change from 0 to 2048
[  147.374472] loop0: detected capacity change from 0 to 2048
[  147.405550] loop0: detected capacity change from 0 to 2048
[  147.450184] loop0: detected capacity change from 0 to 2048
[  147.485732] loop0: detected capacity change from 0 to 2048
[  147.515225] loop0: detected capacity change from 0 to 2048
[  147.555487] loop0: detected capacity change from 0 to 2048
[  147.583448] loop0: detected capacity change from 0 to 2048
[  147.613771] loop0: detected capacity change from 0 to 2048
[  147.648795] loop0: detected capacity change from 0 to 2048
[  147.681046] loop0: detected capacity change from 0 to 2048
[  147.715118] loop0: detected capacity change from 0 to 2048
[  147.752480] loop0: detected capacity change from 0 to 2048
[  147.780915] loop0: detected capacity change from 0 to 2048
[  147.817290] loop0: detected capacity change from 0 to 2048
[  147.847827] loop0: detected capacity change from 0 to 2048
[  147.878949] loop0: detected capacity change from 0 to 2048
[  147.917919] loop0: detected capacity change from 0 to 2048
[  147.947147] loop0: detected capacity change from 0 to 2048
[  147.999416] loop0: detected capacity change from 0 to 2048
[  148.038286] loop0: detected capacity change from 0 to 2048
[  148.087847] loop0: detected capacity change from 0 to 2048
[  148.118273] loop0: detected capacity change from 0 to 2048
[  148.154085] loop0: detected capacity change from 0 to 2048
[  148.190704] loop0: detected capacity change from 0 to 2048
[  148.231309] loop0: detected capacity change from 0 to 2048
[  148.232004] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.268401] loop0: detected capacity change from 0 to 2048
[  148.301685] loop0: detected capacity change from 0 to 2048
[  148.334665] loop0: detected capacity change from 0 to 2048
[  148.376237] loop0: detected capacity change from 0 to 2048
[  148.410036] loop0: detected capacity change from 0 to 2048
[  148.449641] loop0: detected capacity change from 0 to 2048
[  148.493191] loop0: detected capacity change from 0 to 2048
[  148.520806] loop0: detected capacity change from 0 to 2048
[  148.564260] loop0: detected capacity change from 0 to 2048
[  148.598458] loop0: detected capacity change from 0 to 2048
[  148.632998] loop0: detected capacity change from 0 to 2048
[  148.673429] loop0: detected capacity change from 0 to 2048
[  148.705853] loop0: detected capacity change from 0 to 2048
[  148.745892] loop0: detected capacity change from 0 to 2048
[  148.790185] loop0: detected capacity change from 0 to 2048
[  148.824067] loop0: detected capacity change from 0 to 2048
[  148.824472] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.868048] loop0: detected capacity change from 0 to 2048
[  148.909239] loop0: detected capacity change from 0 to 2048
[  148.940244] loop0: detected capacity change from 0 to 2048
[  148.983014] loop0: detected capacity change from 0 to 2048
[  149.030102] loop0: detected capacity change from 0 to 2048
[  149.072251] loop0: detected capacity change from 0 to 2048
[  149.106822] loop0: detected capacity change from 0 to 2048
[  149.151131] loop0: detected capacity change from 0 to 2048
[  149.181872] loop0: detected capacity change from 0 to 2048
[  149.208113] loop0: detected capacity change from 0 to 2048
[  149.244583] loop0: detected capacity change from 0 to 2048
[  149.274357] loop0: detected capacity change from 0 to 2048
[  149.274816] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.312115] loop0: detected capacity change from 0 to 2048
[  149.346752] loop0: detected capacity change from 0 to 2048
[  149.379398] loop0: detected capacity change from 0 to 2048
[  149.420539] loop0: detected capacity change from 0 to 2048
[  149.421474] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.456351] loop0: detected capacity change from 0 to 2048
[  149.495804] loop0: detected capacity change from 0 to 2048
[  149.528886] loop0: detected capacity change from 0 to 2048
[  149.579735] loop0: detected capacity change from 0 to 2048
[  149.614111] loop0: detected capacity change from 0 to 2048
[  149.662427] loop0: detected capacity change from 0 to 2048
[  149.701369] loop0: detected capacity change from 0 to 2048
[  149.730522] loop0: detected capacity change from 0 to 2048
[  149.776652] loop0: detected capacity change from 0 to 2048
[  149.801873] loop0: detected capacity change from 0 to 2048
[  149.847249] loop0: detected capacity change from 0 to 2048
[  149.894210] loop0: detected capacity change from 0 to 2048
[  149.929407] loop0: detected capacity change from 0 to 2048
[  149.968041] loop0: detected capacity change from 0 to 2048
[  149.968682] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.017878] loop0: detected capacity change from 0 to 2048
[  150.064077] loop0: detected capacity change from 0 to 2048
[  150.108274] loop0: detected capacity change from 0 to 2048
[  150.141486] loop0: detected capacity change from 0 to 2048
[  150.174483] loop0: detected capacity change from 0 to 2048
[  150.212754] loop0: detected capacity change from 0 to 2048
[  150.239385] loop0: detected capacity change from 0 to 2048
[  150.283310] loop0: detected capacity change from 0 to 2048
[  150.320444] loop0: detected capacity change from 0 to 2048
[  150.321140] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.367750] loop0: detected capacity change from 0 to 2048
[  150.394011] loop0: detected capacity change from 0 to 2048
[  150.432901] loop0: detected capacity change from 0 to 2048
[  150.465675] loop0: detected capacity change from 0 to 2048
[  150.466703] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.466764] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  150.469916] Buffer I/O error on dev loop0, logical block 0, async page read
[  150.510332] loop0: detected capacity change from 0 to 2048
[  150.546954] loop0: detected capacity change from 0 to 2048
[  150.584929] loop0: detected capacity change from 0 to 2048
[  150.614425] loop0: detected capacity change from 0 to 2048
[  150.655314] loop0: detected capacity change from 0 to 2048
[  150.679919] loop0: detected capacity change from 0 to 2048
[  150.727488] loop0: detected capacity change from 0 to 2048
[  150.767803] loop0: detected capacity change from 0 to 2048
[  150.768307] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.797791] loop0: detected capacity change from 0 to 2048
[  150.842690] loop0: detected capacity change from 0 to 2048
[  150.877309] loop0: detected capacity change from 0 to 2048
[  150.913687] loop0: detected capacity change from 0 to 2048
[  150.950112] loop0: detected capacity change from 0 to 2048
[  150.993661] loop0: detected capacity change from 0 to 2048
[  150.994069] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.042065] loop0: detected capacity change from 0 to 2048
[  151.077885] loop0: detected capacity change from 0 to 2048
[  151.132141] loop0: detected capacity change from 0 to 2048
[  151.182767] loop0: detected capacity change from 0 to 2048
[  151.222021] loop0: detected capacity change from 0 to 2048
[  151.254066] loop0: detected capacity change from 0 to 2048
[  151.255015] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.298924] loop0: detected capacity change from 0 to 2048
[  151.300031] Buffer I/O error on dev loop0, logical block 0, async page read
[  151.335137] loop0: detected capacity change from 0 to 2048
[  151.370875] loop0: detected capacity change from 0 to 2048
[  151.408847] loop0: detected capacity change from 0 to 2048
[  151.436827] loop0: detected capacity change from 0 to 2048
[  151.476628] loop0: detected capacity change from 0 to 2048
[  151.518211] loop0: detected capacity change from 0 to 2048
[  151.558286] loop0: detected capacity change from 0 to 2048
[  151.594141] loop0: detected capacity change from 0 to 2048
[  151.633855] loop0: detected capacity change from 0 to 2048
[  151.677721] loop0: detected capacity change from 0 to 2048
[  151.678733] Buffer I/O error on dev loop0, logical block 0, async page read
[  151.718123] loop0: detected capacity change from 0 to 2048
[  151.750038] loop0: detected capacity change from 0 to 2048
[  151.789897] loop0: detected capacity change from 0 to 2048
[  151.826085] loop0: detected capacity change from 0 to 2048
[  151.867424] loop0: detected capacity change from 0 to 2048
[  151.908170] loop0: detected capacity change from 0 to 2048
[  151.930222] loop0: detected capacity change from 0 to 2048
[  151.978109] loop0: detected capacity change from 0 to 2048
[  152.032340] loop0: detected capacity change from 0 to 2048
[  152.081083] loop0: detected capacity change from 0 to 2048
[  152.119669] loop0: detected capacity change from 0 to 2048
[  152.150237] loop0: detected capacity change from 0 to 2048
[  152.192924] loop0: detected capacity change from 0 to 2048
[  152.219321] loop0: detected capacity change from 0 to 2048
[  152.249701] loop0: detected capacity change from 0 to 2048
[  152.292330] loop0: detected capacity change from 0 to 2048
[  152.322501] loop0: detected capacity change from 0 to 2048
[  152.362928] loop0: detected capacity change from 0 to 2048
[  152.396269] loop0: detected capacity change from 0 to 2048
[  152.440285] loop0: detected capacity change from 0 to 2048
[  152.474038] loop0: detected capacity change from 0 to 2048
[  152.517971] loop0: detected capacity change from 0 to 2048
[  152.558425] loop0: detected capacity change from 0 to 2048
[  152.559006] Buffer I/O error on dev loop0, logical block 0, async page read
[  152.598889] loop0: detected capacity change from 0 to 2048
[  152.634606] loop0: detected capacity change from 0 to 2048
[  152.675790] loop0: detected capacity change from 0 to 2048
[  152.713551] loop0: detected capacity change from 0 to 2048
[  152.771529] loop0: detected capacity change from 0 to 2048
[  152.806253] loop0: detected capacity change from 0 to 2048
[  152.850127] loop0: detected capacity change from 0 to 2048
[  152.887371] loop0: detected capacity change from 0 to 2048
[  152.923921] loop0: detected capacity change from 0 to 2048
[  152.955064] loop0: detected capacity change from 0 to 2048
[  153.010259] loop0: detected capacity change from 0 to 2048
[  153.065000] loop0: detected capacity change from 0 to 2048
[  153.108953] loop0: detected capacity change from 0 to 2048
[  153.160363] loop0: detected capacity change from 0 to 2048
[  153.187054] loop0: detected capacity change from 0 to 2048
[  153.237941] loop0: detected capacity change from 0 to 2048
[  153.277378] loop0: detected capacity change from 0 to 2048
[  153.308492] loop0: detected capacity change from 0 to 2048
[  153.350006] loop0: detected capacity change from 0 to 2048
[  153.394801] loop0: detected capacity change from 0 to 2048
[  153.433949] loop0: detected capacity change from 0 to 2048
[  153.483986] loop0: detected capacity change from 0 to 2048
[  153.523171] loop0: detected capacity change from 0 to 2048
[  153.570929] loop0: detected capacity change from 0 to 2048
[  153.630587] loop0: detected capacity change from 0 to 2048
[  153.684052] loop0: detected capacity change from 0 to 2048
[  153.726602] loop0: detected capacity change from 0 to 2048
[  153.770202] loop0: detected capacity change from 0 to 2048
[  153.794661] loop0: detected capacity change from 0 to 2048
[  153.841623] loop0: detected capacity change from 0 to 2048
[  153.878328] loop0: detected capacity change from 0 to 2048
[  153.920823] loop0: detected capacity change from 0 to 2048
[  153.921550] blk_print_req_error: 6 callbacks suppressed
[  153.921568] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.962539] loop0: detected capacity change from 0 to 2048
[  154.011283] loop0: detected capacity change from 0 to 2048
[  154.069391] loop0: detected capacity change from 0 to 2048
[  154.107383] loop0: detected capacity change from 0 to 2048
[  154.149045] loop0: detected capacity change from 0 to 2048
[  154.188911] loop0: detected capacity change from 0 to 2048
[  154.225432] loop0: detected capacity change from 0 to 2048
[  154.266544] loop0: detected capacity change from 0 to 2048
[  154.300734] loop0: detected capacity change from 0 to 2048
[  154.346756] loop0: detected capacity change from 0 to 2048
[  154.388228] loop0: detected capacity change from 0 to 2048
[  154.421584] loop0: detected capacity change from 0 to 2048
[  154.450722] loop0: detected capacity change from 0 to 2048
[  154.484222] loop0: detected capacity change from 0 to 2048
[  154.523764] loop0: detected capacity change from 0 to 2048
[  154.559374] loop0: detected capacity change from 0 to 2048
[  154.605214] loop0: detected capacity change from 0 to 2048
[  154.605707] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.653359] loop0: detected capacity change from 0 to 2048
[  154.697372] loop0: detected capacity change from 0 to 2048
[  154.740520] loop0: detected capacity change from 0 to 2048
[  154.778658] loop0: detected capacity change from 0 to 2048
[  154.824575] loop0: detected capacity change from 0 to 2048
[  154.857774] loop0: detected capacity change from 0 to 2048
[  154.903370] loop0: detected capacity change from 0 to 2048
[  154.939298] loop0: detected capacity change from 0 to 2048
[  154.974221] loop0: detected capacity change from 0 to 2048
[  154.982733] EXT4-fs mount: 1573 callbacks suppressed
[  154.982749] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.009820] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.032257] loop0: detected capacity change from 0 to 2048
[  155.038975] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.064528] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.097681] loop0: detected capacity change from 0 to 2048
[  155.105566] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.126915] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.149360] loop0: detected capacity change from 0 to 2048
[  155.157581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.171011] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.193514] loop0: detected capacity change from 0 to 2048
[  155.201268] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.208932] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.235352] loop0: detected capacity change from 0 to 2048
[  155.241707] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.249948] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.276854] loop0: detected capacity change from 0 to 2048
[  155.285790] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.293895] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.321483] loop0: detected capacity change from 0 to 2048
[  155.329724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.336756] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.357933] loop0: detected capacity change from 0 to 2048
[  155.365812] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.376801] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.402166] loop0: detected capacity change from 0 to 2048
[  155.413811] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.424713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.446350] loop0: detected capacity change from 0 to 2048
[  155.453736] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.463713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.488299] loop0: detected capacity change from 0 to 2048
[  155.500526] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.509819] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.530082] loop0: detected capacity change from 0 to 2048
[  155.546120] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.558014] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.579079] loop0: detected capacity change from 0 to 2048
[  155.589880] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.600230] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.625091] loop0: detected capacity change from 0 to 2048
[  155.633472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.643823] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.670017] loop0: detected capacity change from 0 to 2048
[  155.677801] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
