c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[  139.799997] loop0: detected capacity change from 0 to 2048
[  139.829062] loop0: detected capacity change from 0 to 2048
[  139.860010] loop0: detected capacity change from 0 to 2048
[  139.896953] loop0: detected capacity change from 0 to 2048
[  139.923000] loop0: detected capacity change from 0 to 2048
[  139.952531] loop0: detected capacity change from 0 to 2048
[  139.978349] loop0: detected capacity change from 0 to 2048
[  140.004798] loop0: detected capacity change from 0 to 2048
[  140.029005] loop0: detected capacity change from 0 to 2048
[  140.052723] loop0: detected capacity change from 0 to 2048
[  140.077932] loop0: detected capacity change from 0 to 2048
[  140.108105] loop0: detected capacity change from 0 to 2048
[  140.139863] loop0: detected capacity change from 0 to 2048
[  140.164404] loop0: detected capacity change from 0 to 2048
[  140.207796] loop0: detected capacity change from 0 to 2048
[  140.227258] loop0: detected capacity change from 0 to 2048
[  140.252736] loop0: detected capacity change from 0 to 2048
[  140.286508] loop0: detected capacity change from 0 to 2048
[  140.323811] loop0: detected capacity change from 0 to 2048
[  140.372631] loop0: detected capacity change from 0 to 2048
[  140.404297] loop0: detected capacity change from 0 to 2048
[  140.435549] loop0: detected capacity change from 0 to 2048
[  140.475460] loop0: detected capacity change from 0 to 2048
[  140.503419] loop0: detected capacity change from 0 to 2048
[  140.535027] loop0: detected capacity change from 0 to 2048
[  140.563968] loop0: detected capacity change from 0 to 2048
[  140.592099] loop0: detected capacity change from 0 to 2048
[  140.628322] loop0: detected capacity change from 0 to 2048
[  140.657812] loop0: detected capacity change from 0 to 2048
[  140.658208] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.695999] loop0: detected capacity change from 0 to 2048
[  140.730182] loop0: detected capacity change from 0 to 2048
[  140.787122] loop0: detected capacity change from 0 to 2048
[  140.820073] loop0: detected capacity change from 0 to 2048
[  140.855416] loop0: detected capacity change from 0 to 2048
[  140.875851] loop0: detected capacity change from 0 to 2048
[  140.923473] loop0: detected capacity change from 0 to 2048
[  140.964714] loop0: detected capacity change from 0 to 2048
[  140.994547] loop0: detected capacity change from 0 to 2048
[  140.995408] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.995458] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  140.995474] Buffer I/O error on dev loop0, logical block 0, async page read
[  140.995503] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  140.995517] Buffer I/O error on dev loop0, logical block 0, async page read
[  140.995538] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  140.995553] Buffer I/O error on dev loop0, logical block 0, async page read
[  140.995574] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  140.995588] Buffer I/O error on dev loop0, logical block 0, async page read
[  140.995611] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  140.995625] Buffer I/O error on dev loop0, logical block 0, async page read
[  141.025212] loop0: detected capacity change from 0 to 2048
[  141.069645] loop0: detected capacity change from 0 to 2048
[  141.109358] loop0: detected capacity change from 0 to 2048
[  141.137558] loop0: detected capacity change from 0 to 2048
[  141.175437] loop0: detected capacity change from 0 to 2048
[  141.215133] loop0: detected capacity change from 0 to 2048
[  141.241460] loop0: detected capacity change from 0 to 2048
[  141.277601] loop0: detected capacity change from 0 to 2048
[  141.308229] loop0: detected capacity change from 0 to 2048
[  141.335544] loop0: detected capacity change from 0 to 2048
[  141.368264] loop0: detected capacity change from 0 to 2048
[  141.397375] loop0: detected capacity change from 0 to 2048
[  141.429585] loop0: detected capacity change from 0 to 2048
[  141.456447] loop0: detected capacity change from 0 to 2048
[  141.504981] loop0: detected capacity change from 0 to 2048
[  141.546931] loop0: detected capacity change from 0 to 2048
[  141.569131] loop0: detected capacity change from 0 to 2048
[  141.569525] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.597113] loop0: detected capacity change from 0 to 2048
[  141.631881] loop0: detected capacity change from 0 to 2048
[  141.677260] loop0: detected capacity change from 0 to 2048
[  141.700661] loop0: detected capacity change from 0 to 2048
[  141.749056] loop0: detected capacity change from 0 to 2048
[  141.773747] loop0: detected capacity change from 0 to 2048
[  141.812351] loop0: detected capacity change from 0 to 2048
[  141.851415] loop0: detected capacity change from 0 to 2048
[  141.876585] loop0: detected capacity change from 0 to 2048
[  141.923853] loop0: detected capacity change from 0 to 2048
[  141.952038] loop0: detected capacity change from 0 to 2048
[  141.996640] loop0: detected capacity change from 0 to 2048
[  142.028933] loop0: detected capacity change from 0 to 2048
[  142.064346] loop0: detected capacity change from 0 to 2048
[  142.097154] loop0: detected capacity change from 0 to 2048
[  142.137137] loop0: detected capacity change from 0 to 2048
[  142.174398] loop0: detected capacity change from 0 to 2048
[  142.213182] loop0: detected capacity change from 0 to 2048
[  142.239758] loop0: detected capacity change from 0 to 2048
[  142.274979] loop0: detected capacity change from 0 to 2048
[  142.302271] loop0: detected capacity change from 0 to 2048
[  142.352389] loop0: detected capacity change from 0 to 2048
[  142.391967] loop0: detected capacity change from 0 to 2048
[  142.414193] loop0: detected capacity change from 0 to 2048
[  142.460020] loop0: detected capacity change from 0 to 2048
[  142.487240] loop0: detected capacity change from 0 to 2048
[  142.535330] loop0: detected capacity change from 0 to 2048
[  142.579108] loop0: detected capacity change from 0 to 2048
[  142.623265] loop0: detected capacity change from 0 to 2048
[  142.647556] loop0: detected capacity change from 0 to 2048
[  142.648061] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.690140] loop0: detected capacity change from 0 to 2048
[  142.730141] loop0: detected capacity change from 0 to 2048
[  142.778168] loop0: detected capacity change from 0 to 2048
[  142.809489] loop0: detected capacity change from 0 to 2048
[  142.859758] loop0: detected capacity change from 0 to 2048
[  142.882509] loop0: detected capacity change from 0 to 2048
[  142.923919] loop0: detected capacity change from 0 to 2048
[  142.956974] loop0: detected capacity change from 0 to 2048
[  142.999201] loop0: detected capacity change from 0 to 2048
[  143.043655] loop0: detected capacity change from 0 to 2048
[  143.067084] loop0: detected capacity change from 0 to 2048
[  143.100742] loop0: detected capacity change from 0 to 2048
[  143.147347] loop0: detected capacity change from 0 to 2048
[  143.187904] loop0: detected capacity change from 0 to 2048
[  143.211232] loop0: detected capacity change from 0 to 2048
[  143.250129] loop0: detected capacity change from 0 to 2048
[  143.284631] loop0: detected capacity change from 0 to 2048
[  143.311406] loop0: detected capacity change from 0 to 2048
[  143.351244] loop0: detected capacity change from 0 to 2048
[  143.390795] loop0: detected capacity change from 0 to 2048
[  143.426650] loop0: detected capacity change from 0 to 2048
[  143.456176] loop0: detected capacity change from 0 to 2048
[  143.495685] loop0: detected capacity change from 0 to 2048
[  143.535834] loop0: detected capacity change from 0 to 2048
[  143.559194] loop0: detected capacity change from 0 to 2048
[  143.593830] loop0: detected capacity change from 0 to 2048
[  143.619637] loop0: detected capacity change from 0 to 2048
[  143.645934] loop0: detected capacity change from 0 to 2048
[  143.673049] loop0: detected capacity change from 0 to 2048
[  143.698801] loop0: detected capacity change from 0 to 2048
[  143.746198] loop0: detected capacity change from 0 to 2048
[  143.799289] loop0: detected capacity change from 0 to 2048
[  143.827555] loop0: detected capacity change from 0 to 2048
[  143.876141] loop0: detected capacity change from 0 to 2048
[  143.918502] loop0: detected capacity change from 0 to 2048
[  143.941489] loop0: detected capacity change from 0 to 2048
[  143.964688] loop0: detected capacity change from 0 to 2048
[  144.007186] loop0: detected capacity change from 0 to 2048
[  144.027745] loop0: detected capacity change from 0 to 2048
[  144.077438] loop0: detected capacity change from 0 to 2048
[  144.120694] loop0: detected capacity change from 0 to 2048
[  144.162289] loop0: detected capacity change from 0 to 2048
[  144.191859] loop0: detected capacity change from 0 to 2048
[  144.224897] loop0: detected capacity change from 0 to 2048
[  144.256538] loop0: detected capacity change from 0 to 2048
[  144.275155] loop0: detected capacity change from 0 to 2048
[  144.298521] loop0: detected capacity change from 0 to 2048
[  144.341226] loop0: detected capacity change from 0 to 2048
[  144.378514] loop0: detected capacity change from 0 to 2048
[  144.414956] loop0: detected capacity change from 0 to 2048
[  144.444994] loop0: detected capacity change from 0 to 2048
[  144.487414] loop0: detected capacity change from 0 to 2048
[  144.523168] loop0: detected capacity change from 0 to 2048
[  144.563156] loop0: detected capacity change from 0 to 2048
[  144.603716] loop0: detected capacity change from 0 to 2048
[  144.644338] loop0: detected capacity change from 0 to 2048
[  144.686226] loop0: detected capacity change from 0 to 2048
[  144.733971] loop0: detected capacity change from 0 to 2048
[  144.777754] loop0: detected capacity change from 0 to 2048
[  144.807350] loop0: detected capacity change from 0 to 2048
[  144.839489] loop0: detected capacity change from 0 to 2048
[  144.859911] loop0: detected capacity change from 0 to 2048
[  144.904733] loop0: detected capacity change from 0 to 2048
[  144.932090] loop0: detected capacity change from 0 to 2048
[  144.953234] loop0: detected capacity change from 0 to 2048
[  145.004116] loop0: detected capacity change from 0 to 2048
[  145.028956] loop0: detected capacity change from 0 to 2048
[  145.075457] loop0: detected capacity change from 0 to 2048
[  145.100551] loop0: detected capacity change from 0 to 2048
[  145.126267] loop0: detected capacity change from 0 to 2048
[  145.172589] loop0: detected capacity change from 0 to 2048
[  145.192617] loop0: detected capacity change from 0 to 2048
[  145.237943] loop0: detected capacity change from 0 to 2048
[  145.277964] loop0: detected capacity change from 0 to 2048
[  145.299363] loop0: detected capacity change from 0 to 2048
[  145.347491] loop0: detected capacity change from 0 to 2048
[  145.367917] loop0: detected capacity change from 0 to 2048
[  145.427411] loop0: detected capacity change from 0 to 2048
[  145.466460] loop0: detected capacity change from 0 to 2048
[  145.488726] loop0: detected capacity change from 0 to 2048
[  145.517542] loop0: detected capacity change from 0 to 2048
[  145.549979] loop0: detected capacity change from 0 to 2048
[  145.576223] loop0: detected capacity change from 0 to 2048
[  145.576724] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.615148] loop0: detected capacity change from 0 to 2048
[  145.659496] loop0: detected capacity change from 0 to 2048
[  145.696816] loop0: detected capacity change from 0 to 2048
[  145.747592] loop0: detected capacity change from 0 to 2048
[  145.795821] loop0: detected capacity change from 0 to 2048
[  145.839802] loop0: detected capacity change from 0 to 2048
[  145.868625] loop0: detected capacity change from 0 to 2048
[  145.894950] loop0: detected capacity change from 0 to 2048
[  145.917571] loop0: detected capacity change from 0 to 2048
[  145.945176] loop0: detected capacity change from 0 to 2048
[  145.977842] loop0: detected capacity change from 0 to 2048
[  146.010036] loop0: detected capacity change from 0 to 2048
[  146.036509] loop0: detected capacity change from 0 to 2048
[  146.069269] loop0: detected capacity change from 0 to 2048
[  146.119700] loop0: detected capacity change from 0 to 2048
[  146.149085] loop0: detected capacity change from 0 to 2048
[  146.201532] loop0: detected capacity change from 0 to 2048
[  146.243871] loop0: detected capacity change from 0 to 2048
[  146.277575] loop0: detected capacity change from 0 to 2048
[  146.298504] loop0: detected capacity change from 0 to 2048
[  146.341337] loop0: detected capacity change from 0 to 2048
[  146.361920] loop0: detected capacity change from 0 to 2048
[  146.396017] loop0: detected capacity change from 0 to 2048
[  146.419650] loop0: detected capacity change from 0 to 2048
[  146.462805] loop0: detected capacity change from 0 to 2048
[  146.498256] loop0: detected capacity change from 0 to 2048
[  146.538629] loop0: detected capacity change from 0 to 2048
[  146.562328] loop0: detected capacity change from 0 to 2048
[  146.608121] loop0: detected capacity change from 0 to 2048
[  146.633353] loop0: detected capacity change from 0 to 2048
[  146.682473] loop0: detected capacity change from 0 to 2048
[  146.713586] loop0: detected capacity change from 0 to 2048
[  146.746833] loop0: detected capacity change from 0 to 2048
[  146.803966] loop0: detected capacity change from 0 to 2048
[  146.844297] loop0: detected capacity change from 0 to 2048
[  146.865174] loop0: detected capacity change from 0 to 2048
[  146.892877] loop0: detected capacity change from 0 to 2048
[  146.918063] loop0: detected capacity change from 0 to 2048
[  146.918798] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.918839] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  146.918853] Buffer I/O error on dev loop0, logical block 0, async page read
[  146.940703] loop0: detected capacity change from 0 to 2048
[  146.977706] loop0: detected capacity change from 0 to 2048
[  147.020948] loop0: detected capacity change from 0 to 2048
[  147.042371] loop0: detected capacity change from 0 to 2048
[  147.083379] loop0: detected capacity change from 0 to 2048
[  147.108798] loop0: detected capacity change from 0 to 2048
[  147.146383] loop0: detected capacity change from 0 to 2048
[  147.185784] loop0: detected capacity change from 0 to 2048
[  147.216059] loop0: detected capacity change from 0 to 2048
[  147.216571] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.268945] loop0: detected capacity change from 0 to 2048
[  147.311350] loop0: detected capacity change from 0 to 2048
[  147.350848] loop0: detected capacity change from 0 to 2048
[  147.378592] loop0: detected capacity change from 0 to 2048
[  147.426017] loop0: detected capacity change from 0 to 2048
[  147.469334] loop0: detected capacity change from 0 to 2048
[  147.495152] loop0: detected capacity change from 0 to 2048
[  147.539791] loop0: detected capacity change from 0 to 2048
[  147.575161] loop0: detected capacity change from 0 to 2048
[  147.602381] loop0: detected capacity change from 0 to 2048
[  147.603232] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.631530] loop0: detected capacity change from 0 to 2048
[  147.686120] loop0: detected capacity change from 0 to 2048
[  147.741157] loop0: detected capacity change from 0 to 2048
[  147.776379] loop0: detected capacity change from 0 to 2048
[  147.819118] loop0: detected capacity change from 0 to 2048
[  147.847055] loop0: detected capacity change from 0 to 2048
[  147.870888] loop0: detected capacity change from 0 to 2048
[  147.909956] loop0: detected capacity change from 0 to 2048
[  147.948822] loop0: detected capacity change from 0 to 2048
[  147.977650] loop0: detected capacity change from 0 to 2048
[  148.006133] loop0: detected capacity change from 0 to 2048
[  148.032470] loop0: detected capacity change from 0 to 2048
[  148.032977] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.078878] loop0: detected capacity change from 0 to 2048
[  148.103643] loop0: detected capacity change from 0 to 2048
[  148.131112] loop0: detected capacity change from 0 to 2048
[  148.185205] loop0: detected capacity change from 0 to 2048
[  148.220320] loop0: detected capacity change from 0 to 2048
[  148.268556] loop0: detected capacity change from 0 to 2048
[  148.307533] loop0: detected capacity change from 0 to 2048
[  148.342177] loop0: detected capacity change from 0 to 2048
[  148.381704] loop0: detected capacity change from 0 to 2048
[  148.421707] loop0: detected capacity change from 0 to 2048
[  148.447795] loop0: detected capacity change from 0 to 2048
[  148.493580] loop0: detected capacity change from 0 to 2048
[  148.521735] loop0: detected capacity change from 0 to 2048
[  148.549926] loop0: detected capacity change from 0 to 2048
[  148.599074] loop0: detected capacity change from 0 to 2048
[  148.621035] loop0: detected capacity change from 0 to 2048
[  148.671518] loop0: detected capacity change from 0 to 2048
[  148.702082] loop0: detected capacity change from 0 to 2048
[  148.747707] loop0: detected capacity change from 0 to 2048
[  148.776265] loop0: detected capacity change from 0 to 2048
[  148.831839] loop0: detected capacity change from 0 to 2048
[  148.870573] loop0: detected capacity change from 0 to 2048
[  148.914337] loop0: detected capacity change from 0 to 2048
[  148.949198] loop0: detected capacity change from 0 to 2048
[  148.971591] loop0: detected capacity change from 0 to 2048
[  149.018765] loop0: detected capacity change from 0 to 2048
[  149.057479] loop0: detected capacity change from 0 to 2048
[  149.078481] loop0: detected capacity change from 0 to 2048
[  149.119269] loop0: detected capacity change from 0 to 2048
[  149.142374] loop0: detected capacity change from 0 to 2048
[  149.186978] loop0: detected capacity change from 0 to 2048
[  149.231007] loop0: detected capacity change from 0 to 2048
[  149.270408] loop0: detected capacity change from 0 to 2048
[  149.314288] loop0: detected capacity change from 0 to 2048
[  149.336301] loop0: detected capacity change from 0 to 2048
[  149.367872] loop0: detected capacity change from 0 to 2048
[  149.395880] loop0: detected capacity change from 0 to 2048
[  149.420767] loop0: detected capacity change from 0 to 2048
[  149.472572] loop0: detected capacity change from 0 to 2048
[  149.501506] loop0: detected capacity change from 0 to 2048
[  149.546786] loop0: detected capacity change from 0 to 2048
[  149.568207] loop0: detected capacity change from 0 to 2048
[  149.621011] loop0: detected capacity change from 0 to 2048
[  149.656781] loop0: detected capacity change from 0 to 2048
[  149.684144] loop0: detected capacity change from 0 to 2048
[  149.684406] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.735087] loop0: detected capacity change from 0 to 2048
[  149.783522] loop0: detected capacity change from 0 to 2048
[  149.817695] loop0: detected capacity change from 0 to 2048
[  149.862042] loop0: detected capacity change from 0 to 2048
[  149.888774] loop0: detected capacity change from 0 to 2048
[  149.917350] loop0: detected capacity change from 0 to 2048
[  149.918091] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.944520] loop0: detected capacity change from 0 to 2048
[  149.993762] loop0: detected capacity change from 0 to 2048
[  150.030499] loop0: detected capacity change from 0 to 2048
[  150.053053] loop0: detected capacity change from 0 to 2048
[  150.103137] loop0: detected capacity change from 0 to 2048
[  150.123201] loop0: detected capacity change from 0 to 2048
[  150.157422] loop0: detected capacity change from 0 to 2048
[  150.194431] loop0: detected capacity change from 0 to 2048
[  150.217664] loop0: detected capacity change from 0 to 2048
[  150.248569] loop0: detected capacity change from 0 to 2048
[  150.288852] loop0: detected capacity change from 0 to 2048
[  150.319651] loop0: detected capacity change from 0 to 2048
[  150.366020] loop0: detected capacity change from 0 to 2048
[  150.390636] loop0: detected capacity change from 0 to 2048
[  150.446475] loop0: detected capacity change from 0 to 2048
[  150.467535] loop0: detected capacity change from 0 to 2048
[  150.499629] loop0: detected capacity change from 0 to 2048
[  150.543771] loop0: detected capacity change from 0 to 2048
[  150.582409] loop0: detected capacity change from 0 to 2048
[  150.618915] loop0: detected capacity change from 0 to 2048
[  150.653307] loop0: detected capacity change from 0 to 2048
[  150.690635] loop0: detected capacity change from 0 to 2048
[  150.717574] loop0: detected capacity change from 0 to 2048
[  150.751559] loop0: detected capacity change from 0 to 2048
[  150.751874] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.809114] loop0: detected capacity change from 0 to 2048
[  150.860855] loop0: detected capacity change from 0 to 2048
[  150.904216] loop0: detected capacity change from 0 to 2048
[  150.926506] loop0: detected capacity change from 0 to 2048
[  150.959765] loop0: detected capacity change from 0 to 2048
[  150.990625] loop0: detected capacity change from 0 to 2048
[  151.030596] loop0: detected capacity change from 0 to 2048
[  151.074814] loop0: detected capacity change from 0 to 2048
[  151.098648] loop0: detected capacity change from 0 to 2048
[  151.141431] loop0: detected capacity change from 0 to 2048
[  151.178428] loop0: detected capacity change from 0 to 2048
[  151.214817] loop0: detected capacity change from 0 to 2048
[  151.248188] loop0: detected capacity change from 0 to 2048
[  151.272990] loop0: detected capacity change from 0 to 2048
[  151.306465] loop0: detected capacity change from 0 to 2048
[  151.358623] loop0: detected capacity change from 0 to 2048
[  151.387271] loop0: detected capacity change from 0 to 2048
[  151.423155] loop0: detected capacity change from 0 to 2048
[  151.458577] loop0: detected capacity change from 0 to 2048
[  151.497568] loop0: detected capacity change from 0 to 2048
[  151.519610] loop0: detected capacity change from 0 to 2048
[  151.570168] loop0: detected capacity change from 0 to 2048
[  151.609899] loop0: detected capacity change from 0 to 2048
[  151.648988] loop0: detected capacity change from 0 to 2048
[  151.669962] loop0: detected capacity change from 0 to 2048
[  151.714436] loop0: detected capacity change from 0 to 2048
[  151.738472] loop0: detected capacity change from 0 to 2048
[  151.792256] loop0: detected capacity change from 0 to 2048
[  151.841028] loop0: detected capacity change from 0 to 2048
[  151.888529] loop0: detected capacity change from 0 to 2048
[  151.923149] loop0: detected capacity change from 0 to 2048
[  151.949018] loop0: detected capacity change from 0 to 2048
[  151.973171] loop0: detected capacity change from 0 to 2048
[  152.012721] loop0: detected capacity change from 0 to 2048
[  152.036017] loop0: detected capacity change from 0 to 2048
[  152.072357] loop0: detected capacity change from 0 to 2048
[  152.090586] loop0: detected capacity change from 0 to 2048
[  152.138103] loop0: detected capacity change from 0 to 2048
[  152.175836] loop0: detected capacity change from 0 to 2048
[  152.205472] loop0: detected capacity change from 0 to 2048
[  152.231590] loop0: detected capacity change from 0 to 2048
[  152.271979] loop0: detected capacity change from 0 to 2048
[  152.312016] loop0: detected capacity change from 0 to 2048
[  152.339960] loop0: detected capacity change from 0 to 2048
[  152.385256] loop0: detected capacity change from 0 to 2048
[  152.432117] loop0: detected capacity change from 0 to 2048
[  152.457108] loop0: detected capacity change from 0 to 2048
[  152.477719] loop0: detected capacity change from 0 to 2048
[  152.505453] loop0: detected capacity change from 0 to 2048
[  152.530155] loop0: detected capacity change from 0 to 2048
[  152.561970] loop0: detected capacity change from 0 to 2048
[  152.589803] loop0: detected capacity change from 0 to 2048
[  152.618556] loop0: detected capacity change from 0 to 2048
[  152.651357] loop0: detected capacity change from 0 to 2048
[  152.695455] loop0: detected capacity change from 0 to 2048
[  152.747561] loop0: detected capacity change from 0 to 2048
[  152.779938] loop0: detected capacity change from 0 to 2048
[  152.832108] loop0: detected capacity change from 0 to 2048
[  152.872725] loop0: detected capacity change from 0 to 2048
[  152.899841] loop0: detected capacity change from 0 to 2048
[  152.941795] loop0: detected capacity change from 0 to 2048
[  152.980093] loop0: detected capacity change from 0 to 2048
[  153.002541] loop0: detected capacity change from 0 to 2048
[  153.030561] loop0: detected capacity change from 0 to 2048
[  153.073584] loop0: detected capacity change from 0 to 2048
[  153.109808] loop0: detected capacity change from 0 to 2048
[  153.110318] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.142006] loop0: detected capacity change from 0 to 2048
[  153.142496] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.173738] loop0: detected capacity change from 0 to 2048
[  153.222736] loop0: detected capacity change from 0 to 2048
[  153.253131] loop0: detected capacity change from 0 to 2048
[  153.286402] loop0: detected capacity change from 0 to 2048
[  153.308289] loop0: detected capacity change from 0 to 2048
[  153.354796] loop0: detected capacity change from 0 to 2048
[  153.403046] loop0: detected capacity change from 0 to 2048
[  153.426992] loop0: detected capacity change from 0 to 2048
[  153.452068] loop0: detected capacity change from 0 to 2048
[  153.480493] loop0: detected capacity change from 0 to 2048
[  153.512538] loop0: detected capacity change from 0 to 2048
[  153.558448] loop0: detected capacity change from 0 to 2048
[  153.592694] loop0: detected capacity change from 0 to 2048
[  153.628934] loop0: detected capacity change from 0 to 2048
[  153.648319] loop0: detected capacity change from 0 to 2048
[  153.687416] loop0: detected capacity change from 0 to 2048
[  153.737527] loop0: detected capacity change from 0 to 2048
[  153.769232] loop0: detected capacity change from 0 to 2048
[  153.816096] loop0: detected capacity change from 0 to 2048
[  153.860358] loop0: detected capacity change from 0 to 2048
[  153.894826] loop0: detected capacity change from 0 to 2048
[  153.944130] loop0: detected capacity change from 0 to 2048
[  153.966884] loop0: detected capacity change from 0 to 2048
[  154.003392] loop0: detected capacity change from 0 to 2048
[  154.024956] loop0: detected capacity change from 0 to 2048
[  154.079240] loop0: detected capacity change from 0 to 2048
[  154.099015] loop0: detected capacity change from 0 to 2048
[  154.141469] loop0: detected capacity change from 0 to 2048
[  154.165233] loop0: detected capacity change from 0 to 2048
[  154.191395] loop0: detected capacity change from 0 to 2048
[  154.218278] loop0: detected capacity change from 0 to 2048
[  154.243139] loop0: detected capacity change from 0 to 2048
[  154.274428] loop0: detected capacity change from 0 to 2048
[  154.321634] loop0: detected capacity change from 0 to 2048
[  154.349466] loop0: detected capacity change from 0 to 2048
[  154.382150] loop0: detected capacity change from 0 to 2048
[  154.419458] loop0: detected capacity change from 0 to 2048
[  154.459471] loop0: detected capacity change from 0 to 2048
[  154.494758] loop0: detected capacity change from 0 to 2048
[  154.536940] loop0: detected capacity change from 0 to 2048
[  154.570391] loop0: detected capacity change from 0 to 2048
[  154.605738] loop0: detected capacity change from 0 to 2048
[  154.632669] loop0: detected capacity change from 0 to 2048
[  154.668234] loop0: detected capacity change from 0 to 2048
[  154.683984] loop0: detected capacity change from 0 to 2048
[  154.724799] loop0: detected capacity change from 0 to 2048
[  154.754003] loop0: detected capacity change from 0 to 2048
[  154.802749] loop0: detected capacity change from 0 to 2048
[  154.833993] loop0: detected capacity change from 0 to 2048
[  154.865287] loop0: detected capacity change from 0 to 2048
[  154.897036] loop0: detected capacity change from 0 to 2048
[  154.931663] loop0: detected capacity change from 0 to 2048
[  154.973679] loop0: detected capacity change from 0 to 2048
[  155.020435] loop0: detected capacity change from 0 to 2048
[  155.063097] loop0: detected capacity change from 0 to 2048
[  155.105836] loop0: detected capacity change from 0 to 2048
[  155.148588] loop0: detected capacity change from 0 to 2048
[  155.183043] loop0: detected capacity change from 0 to 2048
[  155.183612] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.204573] loop0: detected capacity change from 0 to 2048
[  155.223700] loop0: detected capacity change from 0 to 2048
[  155.247878] loop0: detected capacity change from 0 to 2048
[  155.278634] loop0: detected capacity change from 0 to 2048
[  155.304425] loop0: detected capacity change from 0 to 2048
[  155.333771] loop0: detected capacity change from 0 to 2048
[  155.375911] loop0: detected capacity change from 0 to 2048
[  155.399015] loop0: detected capacity change from 0 to 2048
[  155.427458] loop0: detected capacity change from 0 to 2048
[  155.467471] loop0: detected capacity change from 0 to 2048
[  155.511216] loop0: detected capacity change from 0 to 2048
[  155.547791] loop0: detected capacity change from 0 to 2048
[  155.572821] loop0: detected capacity change from 0 to 2048
[  155.617462] loop0: detected capacity change from 0 to 2048
[  155.655458] loop0: detected capacity change from 0 to 2048
[  155.690117] loop0: detected capacity change from 0 to 2048
[  155.729180] loop0: detected capacity change from 0 to 2048
[  155.778518] loop0: detected capacity change from 0 to 2048
[  155.814297] loop0: detected capacity change from 0 to 2048
[  155.851858] loop0: detected capacity change from 0 to 2048
[  155.879207] loop0: detected capacity change from 0 to 2048
[  155.895010] EXT4-fs unmount: 1639 callbacks suppressed
[  155.895024] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.916559] loop0: detected capacity change from 0 to 2048
[  155.919940] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.928185] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.967837] loop0: detected capacity change from 0 to 2048
[  155.972277] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.979621] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.999299] loop0: detected capacity change from 0 to 2048
[  156.004265] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
