c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 09:55:13 CST 2023
[  156.743953] loop0: detected capacity change from 0 to 2048
[  156.780055] loop0: detected capacity change from 0 to 2048
[  156.808725] loop0: detected capacity change from 0 to 2048
[  156.839334] loop0: detected capacity change from 0 to 2048
[  156.871111] loop0: detected capacity change from 0 to 2048
[  156.871460] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.904784] loop0: detected capacity change from 0 to 2048
[  156.940132] loop0: detected capacity change from 0 to 2048
[  156.961554] loop0: detected capacity change from 0 to 2048
[  156.991549] loop0: detected capacity change from 0 to 2048
[  157.032091] loop0: detected capacity change from 0 to 2048
[  157.064124] loop0: detected capacity change from 0 to 2048
[  157.064610] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.108166] loop0: detected capacity change from 0 to 2048
[  157.144536] loop0: detected capacity change from 0 to 2048
[  157.178392] loop0: detected capacity change from 0 to 2048
[  157.215179] loop0: detected capacity change from 0 to 2048
[  157.234206] loop0: detected capacity change from 0 to 2048
[  157.261420] loop0: detected capacity change from 0 to 2048
[  157.289852] loop0: detected capacity change from 0 to 2048
[  157.315936] loop0: detected capacity change from 0 to 2048
[  157.335618] loop0: detected capacity change from 0 to 2048
[  157.336295] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.379749] loop0: detected capacity change from 0 to 2048
[  157.418830] loop0: detected capacity change from 0 to 2048
[  157.439215] loop0: detected capacity change from 0 to 2048
[  157.467408] loop0: detected capacity change from 0 to 2048
[  157.495898] loop0: detected capacity change from 0 to 2048
[  157.536398] loop0: detected capacity change from 0 to 2048
[  157.561822] loop0: detected capacity change from 0 to 2048
[  157.586557] loop0: detected capacity change from 0 to 2048
[  157.615535] loop0: detected capacity change from 0 to 2048
[  157.650403] loop0: detected capacity change from 0 to 2048
[  157.674317] loop0: detected capacity change from 0 to 2048
[  157.699530] loop0: detected capacity change from 0 to 2048
[  157.727181] loop0: detected capacity change from 0 to 2048
[  157.727426] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.767233] loop0: detected capacity change from 0 to 2048
[  157.782784] loop0: detected capacity change from 0 to 2048
[  157.818397] loop0: detected capacity change from 0 to 2048
[  157.840845] loop0: detected capacity change from 0 to 2048
[  157.887968] loop0: detected capacity change from 0 to 2048
[  157.908483] loop0: detected capacity change from 0 to 2048
[  157.935844] loop0: detected capacity change from 0 to 2048
[  157.976024] loop0: detected capacity change from 0 to 2048
[  158.000803] loop0: detected capacity change from 0 to 2048
[  158.030590] loop0: detected capacity change from 0 to 2048
[  158.075972] loop0: detected capacity change from 0 to 2048
[  158.106398] loop0: detected capacity change from 0 to 2048
[  158.148950] loop0: detected capacity change from 0 to 2048
[  158.191278] loop0: detected capacity change from 0 to 2048
[  158.206612] loop0: detected capacity change from 0 to 2048
[  158.237833] loop0: detected capacity change from 0 to 2048
[  158.268059] loop0: detected capacity change from 0 to 2048
[  158.304496] loop0: detected capacity change from 0 to 2048
[  158.328016] loop0: detected capacity change from 0 to 2048
[  158.352719] loop0: detected capacity change from 0 to 2048
[  158.364842] EXT4-fs mount: 1483 callbacks suppressed
[  158.364854] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.371323] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.401434] loop0: detected capacity change from 0 to 2048
[  158.406244] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.410986] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.439786] loop0: detected capacity change from 0 to 2048
[  158.446213] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.451052] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.478688] loop0: detected capacity change from 0 to 2048
[  158.482183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.488185] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.506696] loop0: detected capacity change from 0 to 2048
[  158.510433] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.516536] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.551366] loop0: detected capacity change from 0 to 2048
[  158.554169] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.560146] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.587470] loop0: detected capacity change from 0 to 2048
[  158.590025] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.593969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.618520] loop0: detected capacity change from 0 to 2048
[  158.621977] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.628390] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.657507] loop0: detected capacity change from 0 to 2048
[  158.662321] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.666962] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.680377] loop0: detected capacity change from 0 to 2048
[  158.680779] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.691675] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.696188] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.722975] loop0: detected capacity change from 0 to 2048
[  158.726311] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.730402] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.748610] loop0: detected capacity change from 0 to 2048
[  158.760366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.764805] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.791925] loop0: detected capacity change from 0 to 2048
[  158.798303] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.802145] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.827117] loop0: detected capacity change from 0 to 2048
[  158.829905] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.836437] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.863229] loop0: detected capacity change from 0 to 2048
[  158.866250] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.870730] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.900917] loop0: detected capacity change from 0 to 2048
[  158.906183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.912758] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.944795] loop0: detected capacity change from 0 to 2048
[  158.954107] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.959661] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.991565] loop0: detected capacity change from 0 to 2048
[  159.002257] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.009439] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.041246] loop0: detected capacity change from 0 to 2048
[  159.046114] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.057227] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.083822] loop0: detected capacity change from 0 to 2048
[  159.090324] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.102465] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.114286] loop0: detected capacity change from 0 to 2048
[  159.126508] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.131245] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.145366] loop0: detected capacity change from 0 to 2048
[  159.150324] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.155876] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.172733] loop0: detected capacity change from 0 to 2048
[  159.183202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.188678] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.205510] loop0: detected capacity change from 0 to 2048
[  159.214437] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.219111] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.230737] loop0: detected capacity change from 0 to 2048
[  159.241806] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.248680] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.275210] loop0: detected capacity change from 0 to 2048
[  159.278091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.282675] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.295319] loop0: detected capacity change from 0 to 2048
[  159.302076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.308461] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.338766] loop0: detected capacity change from 0 to 2048
[  159.342371] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.347092] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.376815] loop0: detected capacity change from 0 to 2048
[  159.382923] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.387710] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.399831] loop0: detected capacity change from 0 to 2048
[  159.411499] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.418867] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.452320] loop0: detected capacity change from 0 to 2048
[  159.458519] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.464489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.492033] loop0: detected capacity change from 0 to 2048
[  159.498113] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.502760] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.531849] loop0: detected capacity change from 0 to 2048
[  159.571504] loop0: detected capacity change from 0 to 2048
[  159.604541] loop0: detected capacity change from 0 to 2048
[  159.628508] loop0: detected capacity change from 0 to 2048
[  159.672183] loop0: detected capacity change from 0 to 2048
[  159.711410] loop0: detected capacity change from 0 to 2048
[  159.742518] loop0: detected capacity change from 0 to 2048
[  159.762007] loop0: detected capacity change from 0 to 2048
[  159.808101] loop0: detected capacity change from 0 to 2048
[  159.843730] loop0: detected capacity change from 0 to 2048
[  159.870266] loop0: detected capacity change from 0 to 2048
[  159.912588] loop0: detected capacity change from 0 to 2048
[  159.946024] loop0: detected capacity change from 0 to 2048
[  159.969413] loop0: detected capacity change from 0 to 2048
[  159.992889] loop0: detected capacity change from 0 to 2048
[  160.042834] loop0: detected capacity change from 0 to 2048
[  160.043181] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.079405] loop0: detected capacity change from 0 to 2048
[  160.079849] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.112880] loop0: detected capacity change from 0 to 2048
[  160.138324] loop0: detected capacity change from 0 to 2048
[  160.160678] loop0: detected capacity change from 0 to 2048
[  160.186470] loop0: detected capacity change from 0 to 2048
[  160.206145] loop0: detected capacity change from 0 to 2048
[  160.236057] loop0: detected capacity change from 0 to 2048
[  160.259987] loop0: detected capacity change from 0 to 2048
[  160.312201] loop0: detected capacity change from 0 to 2048
[  160.343068] loop0: detected capacity change from 0 to 2048
[  160.370549] loop0: detected capacity change from 0 to 2048
[  160.398682] loop0: detected capacity change from 0 to 2048
[  160.420120] loop0: detected capacity change from 0 to 2048
[  160.455144] loop0: detected capacity change from 0 to 2048
[  160.493539] loop0: detected capacity change from 0 to 2048
[  160.510911] loop0: detected capacity change from 0 to 2048
[  160.535234] loop0: detected capacity change from 0 to 2048
[  160.556696] loop0: detected capacity change from 0 to 2048
[  160.599933] loop0: detected capacity change from 0 to 2048
[  160.622441] loop0: detected capacity change from 0 to 2048
[  160.650858] loop0: detected capacity change from 0 to 2048
[  160.670767] loop0: detected capacity change from 0 to 2048
[  160.698383] loop0: detected capacity change from 0 to 2048
[  160.723028] loop0: detected capacity change from 0 to 2048
[  160.744168] loop0: detected capacity change from 0 to 2048
[  160.767780] loop0: detected capacity change from 0 to 2048
[  160.793477] loop0: detected capacity change from 0 to 2048
[  160.824862] loop0: detected capacity change from 0 to 2048
[  160.849854] loop0: detected capacity change from 0 to 2048
[  160.879880] loop0: detected capacity change from 0 to 2048
[  160.921546] loop0: detected capacity change from 0 to 2048
[  160.955253] loop0: detected capacity change from 0 to 2048
[  160.979196] loop0: detected capacity change from 0 to 2048
[  160.979453] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.011890] loop0: detected capacity change from 0 to 2048
[  161.036843] loop0: detected capacity change from 0 to 2048
[  161.037448] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.096537] loop0: detected capacity change from 0 to 2048
[  161.128558] loop0: detected capacity change from 0 to 2048
[  161.163240] loop0: detected capacity change from 0 to 2048
[  161.180200] loop0: detected capacity change from 0 to 2048
[  161.210501] loop0: detected capacity change from 0 to 2048
[  161.237646] loop0: detected capacity change from 0 to 2048
[  161.261450] loop0: detected capacity change from 0 to 2048
[  161.304308] loop0: detected capacity change from 0 to 2048
[  161.327398] loop0: detected capacity change from 0 to 2048
[  161.327980] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.367118] loop0: detected capacity change from 0 to 2048
[  161.398493] loop0: detected capacity change from 0 to 2048
[  161.430734] loop0: detected capacity change from 0 to 2048
[  161.465585] loop0: detected capacity change from 0 to 2048
[  161.501211] loop0: detected capacity change from 0 to 2048
[  161.540897] loop0: detected capacity change from 0 to 2048
[  161.567923] loop0: detected capacity change from 0 to 2048
[  161.600020] loop0: detected capacity change from 0 to 2048
[  161.619533] loop0: detected capacity change from 0 to 2048
[  161.619956] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.662436] loop0: detected capacity change from 0 to 2048
[  161.703527] loop0: detected capacity change from 0 to 2048
[  161.728200] loop0: detected capacity change from 0 to 2048
[  161.755591] loop0: detected capacity change from 0 to 2048
[  161.799251] loop0: detected capacity change from 0 to 2048
[  161.835851] loop0: detected capacity change from 0 to 2048
[  161.862661] loop0: detected capacity change from 0 to 2048
[  161.887581] loop0: detected capacity change from 0 to 2048
[  161.927411] loop0: detected capacity change from 0 to 2048
[  161.947604] loop0: detected capacity change from 0 to 2048
[  161.986975] loop0: detected capacity change from 0 to 2048
[  162.027804] loop0: detected capacity change from 0 to 2048
[  162.060402] loop0: detected capacity change from 0 to 2048
[  162.104086] loop0: detected capacity change from 0 to 2048
[  162.132613] loop0: detected capacity change from 0 to 2048
[  162.159926] loop0: detected capacity change from 0 to 2048
[  162.204147] loop0: detected capacity change from 0 to 2048
[  162.229462] loop0: detected capacity change from 0 to 2048
[  162.255895] loop0: detected capacity change from 0 to 2048
[  162.288606] loop0: detected capacity change from 0 to 2048
[  162.316121] loop0: detected capacity change from 0 to 2048
[  162.356874] loop0: detected capacity change from 0 to 2048
[  162.377909] loop0: detected capacity change from 0 to 2048
[  162.403483] loop0: detected capacity change from 0 to 2048
[  162.426388] loop0: detected capacity change from 0 to 2048
[  162.463445] loop0: detected capacity change from 0 to 2048
[  162.481794] loop0: detected capacity change from 0 to 2048
[  162.532283] loop0: detected capacity change from 0 to 2048
[  162.551555] loop0: detected capacity change from 0 to 2048
[  162.580438] loop0: detected capacity change from 0 to 2048
[  162.611210] loop0: detected capacity change from 0 to 2048
[  162.628647] loop0: detected capacity change from 0 to 2048
[  162.659237] loop0: detected capacity change from 0 to 2048
[  162.698898] loop0: detected capacity change from 0 to 2048
[  162.740509] loop0: detected capacity change from 0 to 2048
[  162.764953] loop0: detected capacity change from 0 to 2048
[  162.797409] loop0: detected capacity change from 0 to 2048
[  162.820359] loop0: detected capacity change from 0 to 2048
[  162.847726] loop0: detected capacity change from 0 to 2048
[  162.870472] loop0: detected capacity change from 0 to 2048
[  162.870743] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.898371] loop0: detected capacity change from 0 to 2048
[  162.930367] loop0: detected capacity change from 0 to 2048
[  162.962025] loop0: detected capacity change from 0 to 2048
[  162.989600] loop0: detected capacity change from 0 to 2048
[  163.034643] loop0: detected capacity change from 0 to 2048
[  163.076606] loop0: detected capacity change from 0 to 2048
[  163.123445] loop0: detected capacity change from 0 to 2048
[  163.155833] loop0: detected capacity change from 0 to 2048
[  163.184741] loop0: detected capacity change from 0 to 2048
[  163.222596] loop0: detected capacity change from 0 to 2048
[  163.265266] loop0: detected capacity change from 0 to 2048
[  163.300515] loop0: detected capacity change from 0 to 2048
[  163.339884] loop0: detected capacity change from 0 to 2048
[  163.363510] loop0: detected capacity change from 0 to 2048
[  163.404515] loop0: detected capacity change from 0 to 2048
[  163.427099] loop0: detected capacity change from 0 to 2048
[  163.450941] loop0: detected capacity change from 0 to 2048
[  163.477457] loop0: detected capacity change from 0 to 2048
[  163.515745] loop0: detected capacity change from 0 to 2048
[  163.541190] loop0: detected capacity change from 0 to 2048
[  163.584754] loop0: detected capacity change from 0 to 2048
[  163.623726] loop0: detected capacity change from 0 to 2048
[  163.659997] loop0: detected capacity change from 0 to 2048
[  163.686625] loop0: detected capacity change from 0 to 2048
[  163.710424] loop0: detected capacity change from 0 to 2048
[  163.747785] loop0: detected capacity change from 0 to 2048
[  163.768489] loop0: detected capacity change from 0 to 2048
[  163.811688] loop0: detected capacity change from 0 to 2048
[  163.850340] loop0: detected capacity change from 0 to 2048
[  163.887509] loop0: detected capacity change from 0 to 2048
[  163.923983] loop0: detected capacity change from 0 to 2048
[  163.962962] loop0: detected capacity change from 0 to 2048
[  164.000080] loop0: detected capacity change from 0 to 2048
[  164.040149] loop0: detected capacity change from 0 to 2048
[  164.072505] loop0: detected capacity change from 0 to 2048
[  164.108770] loop0: detected capacity change from 0 to 2048
[  164.150418] loop0: detected capacity change from 0 to 2048
[  164.192389] loop0: detected capacity change from 0 to 2048
[  164.232042] loop0: detected capacity change from 0 to 2048
[  164.271858] loop0: detected capacity change from 0 to 2048
[  164.298804] loop0: detected capacity change from 0 to 2048
[  164.326141] loop0: detected capacity change from 0 to 2048
[  164.360320] loop0: detected capacity change from 0 to 2048
[  164.381492] loop0: detected capacity change from 0 to 2048
[  164.413314] loop0: detected capacity change from 0 to 2048
[  164.413744] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.442315] loop0: detected capacity change from 0 to 2048
[  164.471738] loop0: detected capacity change from 0 to 2048
[  164.472348] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.499618] loop0: detected capacity change from 0 to 2048
[  164.539744] loop0: detected capacity change from 0 to 2048
[  164.576792] loop0: detected capacity change from 0 to 2048
[  164.596839] loop0: detected capacity change from 0 to 2048
[  164.643997] loop0: detected capacity change from 0 to 2048
[  164.680046] loop0: detected capacity change from 0 to 2048
[  164.702664] loop0: detected capacity change from 0 to 2048
[  164.735010] loop0: detected capacity change from 0 to 2048
[  164.771030] loop0: detected capacity change from 0 to 2048
[  164.803170] loop0: detected capacity change from 0 to 2048
[  164.826842] loop0: detected capacity change from 0 to 2048
[  164.849623] loop0: detected capacity change from 0 to 2048
[  164.890725] loop0: detected capacity change from 0 to 2048
[  164.910315] loop0: detected capacity change from 0 to 2048
[  164.960488] loop0: detected capacity change from 0 to 2048
[  164.986763] loop0: detected capacity change from 0 to 2048
[  165.014297] loop0: detected capacity change from 0 to 2048
[  165.049369] loop0: detected capacity change from 0 to 2048
[  165.083687] loop0: detected capacity change from 0 to 2048
[  165.128250] loop0: detected capacity change from 0 to 2048
[  165.151804] loop0: detected capacity change from 0 to 2048
[  165.174393] loop0: detected capacity change from 0 to 2048
[  165.199402] loop0: detected capacity change from 0 to 2048
[  165.222702] loop0: detected capacity change from 0 to 2048
[  165.250553] loop0: detected capacity change from 0 to 2048
[  165.291898] loop0: detected capacity change from 0 to 2048
[  165.332001] loop0: detected capacity change from 0 to 2048
[  165.354333] loop0: detected capacity change from 0 to 2048
[  165.386606] loop0: detected capacity change from 0 to 2048
[  165.413482] loop0: detected capacity change from 0 to 2048
[  165.431245] loop0: detected capacity change from 0 to 2048
[  165.478624] loop0: detected capacity change from 0 to 2048
[  165.515655] loop0: detected capacity change from 0 to 2048
[  165.537795] loop0: detected capacity change from 0 to 2048
[  165.579737] loop0: detected capacity change from 0 to 2048
[  165.599374] loop0: detected capacity change from 0 to 2048
[  165.638629] loop0: detected capacity change from 0 to 2048
[  165.655504] loop0: detected capacity change from 0 to 2048
[  165.684051] loop0: detected capacity change from 0 to 2048
[  165.708173] loop0: detected capacity change from 0 to 2048
[  165.753500] loop0: detected capacity change from 0 to 2048
[  165.791638] loop0: detected capacity change from 0 to 2048
[  165.816081] loop0: detected capacity change from 0 to 2048
[  165.842762] loop0: detected capacity change from 0 to 2048
[  165.860011] loop0: detected capacity change from 0 to 2048
[  165.904262] loop0: detected capacity change from 0 to 2048
[  165.924952] loop0: detected capacity change from 0 to 2048
[  165.957576] loop0: detected capacity change from 0 to 2048
[  165.993134] loop0: detected capacity change from 0 to 2048
[  166.024498] loop0: detected capacity change from 0 to 2048
[  166.067381] loop0: detected capacity change from 0 to 2048
[  166.102808] loop0: detected capacity change from 0 to 2048
[  166.157529] loop0: detected capacity change from 0 to 2048
[  166.194398] loop0: detected capacity change from 0 to 2048
[  166.217528] loop0: detected capacity change from 0 to 2048
[  166.264100] loop0: detected capacity change from 0 to 2048
[  166.289865] loop0: detected capacity change from 0 to 2048
[  166.308257] loop0: detected capacity change from 0 to 2048
[  166.353705] loop0: detected capacity change from 0 to 2048
[  166.395637] loop0: detected capacity change from 0 to 2048
[  166.419089] loop0: detected capacity change from 0 to 2048
[  166.463667] loop0: detected capacity change from 0 to 2048
[  166.488634] loop0: detected capacity change from 0 to 2048
[  166.511442] loop0: detected capacity change from 0 to 2048
[  166.551554] loop0: detected capacity change from 0 to 2048
[  166.587908] loop0: detected capacity change from 0 to 2048
[  166.615662] loop0: detected capacity change from 0 to 2048
[  166.646066] loop0: detected capacity change from 0 to 2048
[  166.671217] loop0: detected capacity change from 0 to 2048
[  166.690772] loop0: detected capacity change from 0 to 2048
[  166.736938] loop0: detected capacity change from 0 to 2048
[  166.760806] loop0: detected capacity change from 0 to 2048
[  166.781727] loop0: detected capacity change from 0 to 2048
[  166.816050] loop0: detected capacity change from 0 to 2048
[  166.843093] loop0: detected capacity change from 0 to 2048
[  166.876241] loop0: detected capacity change from 0 to 2048
[  166.908309] loop0: detected capacity change from 0 to 2048
[  166.931542] loop0: detected capacity change from 0 to 2048
[  166.932235] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.932275] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  166.934404] Buffer I/O error on dev loop0, logical block 0, async page read
[  166.979408] loop0: detected capacity change from 0 to 2048
[  166.997516] loop0: detected capacity change from 0 to 2048
[  167.041928] loop0: detected capacity change from 0 to 2048
[  167.066373] loop0: detected capacity change from 0 to 2048
[  167.099100] loop0: detected capacity change from 0 to 2048
[  167.119874] loop0: detected capacity change from 0 to 2048
[  167.144315] loop0: detected capacity change from 0 to 2048
[  167.168461] loop0: detected capacity change from 0 to 2048
[  167.212066] loop0: detected capacity change from 0 to 2048
[  167.251953] loop0: detected capacity change from 0 to 2048
[  167.288408] loop0: detected capacity change from 0 to 2048
[  167.314975] loop0: detected capacity change from 0 to 2048
[  167.342749] loop0: detected capacity change from 0 to 2048
[  167.367692] loop0: detected capacity change from 0 to 2048
[  167.412748] loop0: detected capacity change from 0 to 2048
[  167.445903] loop0: detected capacity change from 0 to 2048
[  167.480163] loop0: detected capacity change from 0 to 2048
[  167.519475] loop0: detected capacity change from 0 to 2048
[  167.545492] loop0: detected capacity change from 0 to 2048
[  167.574316] loop0: detected capacity change from 0 to 2048
[  167.594552] loop0: detected capacity change from 0 to 2048
[  167.617838] loop0: detected capacity change from 0 to 2048
[  167.641339] loop0: detected capacity change from 0 to 2048
[  167.684295] loop0: detected capacity change from 0 to 2048
[  167.710464] loop0: detected capacity change from 0 to 2048
[  167.752292] loop0: detected capacity change from 0 to 2048
[  167.779081] loop0: detected capacity change from 0 to 2048
[  167.816449] loop0: detected capacity change from 0 to 2048
[  167.850519] loop0: detected capacity change from 0 to 2048
[  167.869919] loop0: detected capacity change from 0 to 2048
[  167.916032] loop0: detected capacity change from 0 to 2048
[  167.964351] loop0: detected capacity change from 0 to 2048
[  168.010662] loop0: detected capacity change from 0 to 2048
[  168.047695] loop0: detected capacity change from 0 to 2048
[  168.093255] loop0: detected capacity change from 0 to 2048
[  168.120800] loop0: detected capacity change from 0 to 2048
[  168.140671] loop0: detected capacity change from 0 to 2048
[  168.169507] loop0: detected capacity change from 0 to 2048
[  168.198576] loop0: detected capacity change from 0 to 2048
