c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[  135.830992] loop0: detected capacity change from 0 to 2048
[  135.851163] loop0: detected capacity change from 0 to 2048
[  135.878820] loop0: detected capacity change from 0 to 2048
[  135.904569] loop0: detected capacity change from 0 to 2048
[  135.928480] loop0: detected capacity change from 0 to 2048
[  135.948795] loop0: detected capacity change from 0 to 2048
[  135.976226] loop0: detected capacity change from 0 to 2048
[  136.001218] loop0: detected capacity change from 0 to 2048
[  136.023675] loop0: detected capacity change from 0 to 2048
[  136.049901] loop0: detected capacity change from 0 to 2048
[  136.050137] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  136.074225] loop0: detected capacity change from 0 to 2048
[  136.095877] loop0: detected capacity change from 0 to 2048
[  136.115190] loop0: detected capacity change from 0 to 2048
[  136.141770] loop0: detected capacity change from 0 to 2048
[  136.177783] loop0: detected capacity change from 0 to 2048
[  136.198951] loop0: detected capacity change from 0 to 2048
[  136.223922] loop0: detected capacity change from 0 to 2048
[  136.246454] loop0: detected capacity change from 0 to 2048
[  136.266898] loop0: detected capacity change from 0 to 2048
[  136.291277] loop0: detected capacity change from 0 to 2048
[  136.309791] loop0: detected capacity change from 0 to 2048
[  136.339511] loop0: detected capacity change from 0 to 2048
[  136.360054] loop0: detected capacity change from 0 to 2048
[  136.379413] loop0: detected capacity change from 0 to 2048
[  136.412837] loop0: detected capacity change from 0 to 2048
[  136.427664] loop0: detected capacity change from 0 to 2048
[  136.456906] loop0: detected capacity change from 0 to 2048
[  136.472622] loop0: detected capacity change from 0 to 2048
[  136.494727] loop0: detected capacity change from 0 to 2048
[  136.517816] loop0: detected capacity change from 0 to 2048
[  136.518248] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  136.547862] loop0: detected capacity change from 0 to 2048
[  136.577427] loop0: detected capacity change from 0 to 2048
[  136.577840] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  136.606130] loop0: detected capacity change from 0 to 2048
[  136.632548] loop0: detected capacity change from 0 to 2048
[  136.656359] loop0: detected capacity change from 0 to 2048
[  136.672998] loop0: detected capacity change from 0 to 2048
[  136.700072] loop0: detected capacity change from 0 to 2048
[  136.714120] loop0: detected capacity change from 0 to 2048
[  136.741954] loop0: detected capacity change from 0 to 2048
[  136.770015] loop0: detected capacity change from 0 to 2048
[  136.795534] loop0: detected capacity change from 0 to 2048
[  136.824921] loop0: detected capacity change from 0 to 2048
[  136.844368] loop0: detected capacity change from 0 to 2048
[  136.868998] loop0: detected capacity change from 0 to 2048
[  136.894461] loop0: detected capacity change from 0 to 2048
[  136.925527] loop0: detected capacity change from 0 to 2048
[  136.948825] loop0: detected capacity change from 0 to 2048
[  136.973326] loop0: detected capacity change from 0 to 2048
[  137.000876] loop0: detected capacity change from 0 to 2048
[  137.001318] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.031623] loop0: detected capacity change from 0 to 2048
[  137.058144] loop0: detected capacity change from 0 to 2048
[  137.078777] loop0: detected capacity change from 0 to 2048
[  137.079442] Buffer I/O error on dev loop0, logical block 0, async page read
[  137.105838] loop0: detected capacity change from 0 to 2048
[  137.133850] loop0: detected capacity change from 0 to 2048
[  137.153453] loop0: detected capacity change from 0 to 2048
[  137.185560] loop0: detected capacity change from 0 to 2048
[  137.215398] loop0: detected capacity change from 0 to 2048
[  137.250693] loop0: detected capacity change from 0 to 2048
[  137.284088] loop0: detected capacity change from 0 to 2048
[  137.312583] loop0: detected capacity change from 0 to 2048
[  137.341458] loop0: detected capacity change from 0 to 2048
[  137.370376] loop0: detected capacity change from 0 to 2048
[  137.392806] loop0: detected capacity change from 0 to 2048
[  137.393202] Buffer I/O error on dev loop0, logical block 0, async page read
[  137.416582] loop0: detected capacity change from 0 to 2048
[  137.444430] loop0: detected capacity change from 0 to 2048
[  137.466479] loop0: detected capacity change from 0 to 2048
[  137.492900] loop0: detected capacity change from 0 to 2048
[  137.520733] loop0: detected capacity change from 0 to 2048
[  137.554279] loop0: detected capacity change from 0 to 2048
[  137.589715] loop0: detected capacity change from 0 to 2048
[  137.627444] loop0: detected capacity change from 0 to 2048
[  137.658999] loop0: detected capacity change from 0 to 2048
[  137.688234] loop0: detected capacity change from 0 to 2048
[  137.726739] loop0: detected capacity change from 0 to 2048
[  137.753680] loop0: detected capacity change from 0 to 2048
[  137.798371] loop0: detected capacity change from 0 to 2048
[  137.842659] loop0: detected capacity change from 0 to 2048
[  137.880029] loop0: detected capacity change from 0 to 2048
[  137.908378] loop0: detected capacity change from 0 to 2048
[  137.942250] loop0: detected capacity change from 0 to 2048
[  137.969175] loop0: detected capacity change from 0 to 2048
[  137.970047] Buffer I/O error on dev loop0, logical block 0, async page read
[  137.999881] loop0: detected capacity change from 0 to 2048
[  138.025834] loop0: detected capacity change from 0 to 2048
[  138.048518] loop0: detected capacity change from 0 to 2048
[  138.081683] loop0: detected capacity change from 0 to 2048
[  138.109538] loop0: detected capacity change from 0 to 2048
[  138.109850] Buffer I/O error on dev loop0, logical block 0, async page read
[  138.140800] loop0: detected capacity change from 0 to 2048
[  138.173899] loop0: detected capacity change from 0 to 2048
[  138.193869] loop0: detected capacity change from 0 to 2048
[  138.221077] loop0: detected capacity change from 0 to 2048
[  138.252193] loop0: detected capacity change from 0 to 2048
[  138.283753] loop0: detected capacity change from 0 to 2048
[  138.309541] loop0: detected capacity change from 0 to 2048
[  138.335771] loop0: detected capacity change from 0 to 2048
[  138.368708] loop0: detected capacity change from 0 to 2048
[  138.412735] loop0: detected capacity change from 0 to 2048
[  138.437628] loop0: detected capacity change from 0 to 2048
[  138.466741] loop0: detected capacity change from 0 to 2048
[  138.494435] loop0: detected capacity change from 0 to 2048
[  138.518640] loop0: detected capacity change from 0 to 2048
[  138.554060] loop0: detected capacity change from 0 to 2048
[  138.598490] loop0: detected capacity change from 0 to 2048
[  138.634758] loop0: detected capacity change from 0 to 2048
[  138.672904] loop0: detected capacity change from 0 to 2048
[  138.711172] loop0: detected capacity change from 0 to 2048
[  138.754035] loop0: detected capacity change from 0 to 2048
[  138.781328] loop0: detected capacity change from 0 to 2048
[  138.815071] loop0: detected capacity change from 0 to 2048
[  138.835991] loop0: detected capacity change from 0 to 2048
[  138.873726] loop0: detected capacity change from 0 to 2048
[  138.903271] loop0: detected capacity change from 0 to 2048
[  138.934192] loop0: detected capacity change from 0 to 2048
[  138.968934] loop0: detected capacity change from 0 to 2048
[  139.008897] loop0: detected capacity change from 0 to 2048
[  139.042473] loop0: detected capacity change from 0 to 2048
[  139.080287] loop0: detected capacity change from 0 to 2048
[  139.110490] loop0: detected capacity change from 0 to 2048
[  139.144249] loop0: detected capacity change from 0 to 2048
[  139.174910] loop0: detected capacity change from 0 to 2048
[  139.199617] loop0: detected capacity change from 0 to 2048
[  139.235811] loop0: detected capacity change from 0 to 2048
[  139.263502] loop0: detected capacity change from 0 to 2048
[  139.304139] loop0: detected capacity change from 0 to 2048
[  139.343816] loop0: detected capacity change from 0 to 2048
[  139.344416] buffer_io_error: 10 callbacks suppressed
[  139.344431] Buffer I/O error on dev loop0, logical block 0, async page read
[  139.396098] loop0: detected capacity change from 0 to 2048
[  139.432796] loop0: detected capacity change from 0 to 2048
[  139.464531] loop0: detected capacity change from 0 to 2048
[  139.503932] loop0: detected capacity change from 0 to 2048
[  139.553349] loop0: detected capacity change from 0 to 2048
[  139.609199] loop0: detected capacity change from 0 to 2048
[  139.654131] loop0: detected capacity change from 0 to 2048
[  139.696039] loop0: detected capacity change from 0 to 2048
[  139.719755] loop0: detected capacity change from 0 to 2048
[  139.766693] loop0: detected capacity change from 0 to 2048
[  139.792759] loop0: detected capacity change from 0 to 2048
[  139.830276] loop0: detected capacity change from 0 to 2048
[  139.862023] loop0: detected capacity change from 0 to 2048
[  139.892748] loop0: detected capacity change from 0 to 2048
[  139.921850] loop0: detected capacity change from 0 to 2048
[  139.973932] loop0: detected capacity change from 0 to 2048
[  140.010386] loop0: detected capacity change from 0 to 2048
[  140.039590] loop0: detected capacity change from 0 to 2048
[  140.086442] loop0: detected capacity change from 0 to 2048
[  140.115463] loop0: detected capacity change from 0 to 2048
[  140.155409] loop0: detected capacity change from 0 to 2048
[  140.182502] loop0: detected capacity change from 0 to 2048
[  140.215945] loop0: detected capacity change from 0 to 2048
[  140.256958] loop0: detected capacity change from 0 to 2048
[  140.287896] loop0: detected capacity change from 0 to 2048
[  140.328540] loop0: detected capacity change from 0 to 2048
[  140.354496] loop0: detected capacity change from 0 to 2048
[  140.388811] loop0: detected capacity change from 0 to 2048
[  140.422282] loop0: detected capacity change from 0 to 2048
[  140.454487] loop0: detected capacity change from 0 to 2048
[  140.493073] loop0: detected capacity change from 0 to 2048
[  140.526432] loop0: detected capacity change from 0 to 2048
[  140.571547] loop0: detected capacity change from 0 to 2048
[  140.632884] loop0: detected capacity change from 0 to 2048
[  140.675212] loop0: detected capacity change from 0 to 2048
[  140.710722] loop0: detected capacity change from 0 to 2048
[  140.740143] loop0: detected capacity change from 0 to 2048
[  140.740950] blk_print_req_error: 22 callbacks suppressed
[  140.740968] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.776185] loop0: detected capacity change from 0 to 2048
[  140.824304] loop0: detected capacity change from 0 to 2048
[  140.860316] loop0: detected capacity change from 0 to 2048
[  140.902113] loop0: detected capacity change from 0 to 2048
[  140.944211] loop0: detected capacity change from 0 to 2048
[  140.944615] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.983868] loop0: detected capacity change from 0 to 2048
[  141.018029] loop0: detected capacity change from 0 to 2048
[  141.054958] loop0: detected capacity change from 0 to 2048
[  141.088603] loop0: detected capacity change from 0 to 2048
[  141.124412] loop0: detected capacity change from 0 to 2048
[  141.151352] loop0: detected capacity change from 0 to 2048
[  141.190640] loop0: detected capacity change from 0 to 2048
[  141.231600] loop0: detected capacity change from 0 to 2048
[  141.269791] loop0: detected capacity change from 0 to 2048
[  141.302640] loop0: detected capacity change from 0 to 2048
[  141.338465] loop0: detected capacity change from 0 to 2048
[  141.373061] loop0: detected capacity change from 0 to 2048
[  141.413694] loop0: detected capacity change from 0 to 2048
[  141.451291] loop0: detected capacity change from 0 to 2048
[  141.473514] loop0: detected capacity change from 0 to 2048
[  141.506291] loop0: detected capacity change from 0 to 2048
[  141.540117] loop0: detected capacity change from 0 to 2048
[  141.571679] loop0: detected capacity change from 0 to 2048
[  141.621007] loop0: detected capacity change from 0 to 2048
[  141.653018] loop0: detected capacity change from 0 to 2048
[  141.680533] loop0: detected capacity change from 0 to 2048
[  141.707174] loop0: detected capacity change from 0 to 2048
[  141.736541] loop0: detected capacity change from 0 to 2048
[  141.759586] loop0: detected capacity change from 0 to 2048
[  141.783821] loop0: detected capacity change from 0 to 2048
[  141.784694] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.784742] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  141.787210] Buffer I/O error on dev loop0, logical block 0, async page read
[  141.828007] loop0: detected capacity change from 0 to 2048
[  141.855874] loop0: detected capacity change from 0 to 2048
[  141.856459] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.888037] loop0: detected capacity change from 0 to 2048
[  141.921292] loop0: detected capacity change from 0 to 2048
[  141.944922] loop0: detected capacity change from 0 to 2048
[  141.970054] loop0: detected capacity change from 0 to 2048
[  141.997210] loop0: detected capacity change from 0 to 2048
[  142.042571] loop0: detected capacity change from 0 to 2048
[  142.073872] loop0: detected capacity change from 0 to 2048
[  142.104316] loop0: detected capacity change from 0 to 2048
[  142.105082] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.155214] loop0: detected capacity change from 0 to 2048
[  142.184091] loop0: detected capacity change from 0 to 2048
[  142.184667] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.216630] loop0: detected capacity change from 0 to 2048
[  142.250310] loop0: detected capacity change from 0 to 2048
[  142.283488] loop0: detected capacity change from 0 to 2048
[  142.307882] loop0: detected capacity change from 0 to 2048
[  142.341185] loop0: detected capacity change from 0 to 2048
[  142.363884] loop0: detected capacity change from 0 to 2048
[  142.392285] loop0: detected capacity change from 0 to 2048
[  142.392851] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.425762] loop0: detected capacity change from 0 to 2048
[  142.457098] loop0: detected capacity change from 0 to 2048
[  142.489026] loop0: detected capacity change from 0 to 2048
[  142.511404] loop0: detected capacity change from 0 to 2048
[  142.542646] loop0: detected capacity change from 0 to 2048
[  142.590313] loop0: detected capacity change from 0 to 2048
[  142.627425] loop0: detected capacity change from 0 to 2048
[  142.662073] loop0: detected capacity change from 0 to 2048
[  142.686474] loop0: detected capacity change from 0 to 2048
[  142.721287] loop0: detected capacity change from 0 to 2048
[  142.749122] loop0: detected capacity change from 0 to 2048
[  142.779618] loop0: detected capacity change from 0 to 2048
[  142.807622] loop0: detected capacity change from 0 to 2048
[  142.833086] loop0: detected capacity change from 0 to 2048
[  142.860641] loop0: detected capacity change from 0 to 2048
[  142.902477] loop0: detected capacity change from 0 to 2048
[  142.935717] loop0: detected capacity change from 0 to 2048
[  142.973166] loop0: detected capacity change from 0 to 2048
[  142.999821] loop0: detected capacity change from 0 to 2048
[  143.033151] loop0: detected capacity change from 0 to 2048
[  143.071582] loop0: detected capacity change from 0 to 2048
[  143.103123] loop0: detected capacity change from 0 to 2048
[  143.129338] loop0: detected capacity change from 0 to 2048
[  143.162607] loop0: detected capacity change from 0 to 2048
[  143.196541] loop0: detected capacity change from 0 to 2048
[  143.197006] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.227260] loop0: detected capacity change from 0 to 2048
[  143.253458] loop0: detected capacity change from 0 to 2048
[  143.289103] loop0: detected capacity change from 0 to 2048
[  143.320736] loop0: detected capacity change from 0 to 2048
[  143.351072] loop0: detected capacity change from 0 to 2048
[  143.381080] loop0: detected capacity change from 0 to 2048
[  143.410566] loop0: detected capacity change from 0 to 2048
[  143.441228] loop0: detected capacity change from 0 to 2048
[  143.467572] loop0: detected capacity change from 0 to 2048
[  143.495517] loop0: detected capacity change from 0 to 2048
[  143.522129] loop0: detected capacity change from 0 to 2048
[  143.545808] loop0: detected capacity change from 0 to 2048
[  143.576247] loop0: detected capacity change from 0 to 2048
[  143.614107] loop0: detected capacity change from 0 to 2048
[  143.646111] loop0: detected capacity change from 0 to 2048
[  143.679627] loop0: detected capacity change from 0 to 2048
[  143.713049] loop0: detected capacity change from 0 to 2048
[  143.742042] loop0: detected capacity change from 0 to 2048
[  143.773695] loop0: detected capacity change from 0 to 2048
[  143.799730] loop0: detected capacity change from 0 to 2048
[  143.840515] loop0: detected capacity change from 0 to 2048
[  143.874799] loop0: detected capacity change from 0 to 2048
[  143.904319] loop0: detected capacity change from 0 to 2048
[  143.944619] loop0: detected capacity change from 0 to 2048
[  143.974443] loop0: detected capacity change from 0 to 2048
[  143.999827] loop0: detected capacity change from 0 to 2048
[  144.023713] loop0: detected capacity change from 0 to 2048
[  144.050562] loop0: detected capacity change from 0 to 2048
[  144.076256] loop0: detected capacity change from 0 to 2048
[  144.107116] loop0: detected capacity change from 0 to 2048
[  144.137162] loop0: detected capacity change from 0 to 2048
[  144.137539] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.176144] loop0: detected capacity change from 0 to 2048
[  144.204739] loop0: detected capacity change from 0 to 2048
[  144.240485] loop0: detected capacity change from 0 to 2048
[  144.274161] loop0: detected capacity change from 0 to 2048
[  144.307409] loop0: detected capacity change from 0 to 2048
[  144.340922] loop0: detected capacity change from 0 to 2048
[  144.369652] loop0: detected capacity change from 0 to 2048
[  144.390429] loop0: detected capacity change from 0 to 2048
[  144.429311] loop0: detected capacity change from 0 to 2048
[  144.455706] loop0: detected capacity change from 0 to 2048
[  144.490579] loop0: detected capacity change from 0 to 2048
[  144.513485] loop0: detected capacity change from 0 to 2048
[  144.553918] loop0: detected capacity change from 0 to 2048
[  144.577636] loop0: detected capacity change from 0 to 2048
[  144.621059] loop0: detected capacity change from 0 to 2048
[  144.656159] loop0: detected capacity change from 0 to 2048
[  144.676470] loop0: detected capacity change from 0 to 2048
[  144.723358] loop0: detected capacity change from 0 to 2048
[  144.748422] loop0: detected capacity change from 0 to 2048
[  144.785450] loop0: detected capacity change from 0 to 2048
[  144.814971] loop0: detected capacity change from 0 to 2048
[  144.815832] Buffer I/O error on dev loop0, logical block 0, async page read
[  144.846037] loop0: detected capacity change from 0 to 2048
[  144.875215] loop0: detected capacity change from 0 to 2048
[  144.906702] loop0: detected capacity change from 0 to 2048
[  144.937591] loop0: detected capacity change from 0 to 2048
[  144.959807] loop0: detected capacity change from 0 to 2048
[  144.996991] loop0: detected capacity change from 0 to 2048
[  145.026583] loop0: detected capacity change from 0 to 2048
[  145.052169] loop0: detected capacity change from 0 to 2048
[  145.052592] Buffer I/O error on dev loop0, logical block 0, async page read
[  145.083976] loop0: detected capacity change from 0 to 2048
[  145.110277] loop0: detected capacity change from 0 to 2048
[  145.144454] loop0: detected capacity change from 0 to 2048
[  145.170409] loop0: detected capacity change from 0 to 2048
[  145.199371] loop0: detected capacity change from 0 to 2048
[  145.221334] loop0: detected capacity change from 0 to 2048
[  145.253663] loop0: detected capacity change from 0 to 2048
[  145.276272] loop0: detected capacity change from 0 to 2048
[  145.308250] loop0: detected capacity change from 0 to 2048
[  145.308792] Buffer I/O error on dev loop0, logical block 0, async page read
[  145.342400] loop0: detected capacity change from 0 to 2048
[  145.362460] loop0: detected capacity change from 0 to 2048
[  145.396140] loop0: detected capacity change from 0 to 2048
[  145.419563] loop0: detected capacity change from 0 to 2048
[  145.449676] loop0: detected capacity change from 0 to 2048
[  145.489752] loop0: detected capacity change from 0 to 2048
[  145.529359] loop0: detected capacity change from 0 to 2048
[  145.570295] loop0: detected capacity change from 0 to 2048
[  145.620847] loop0: detected capacity change from 0 to 2048
[  145.664523] loop0: detected capacity change from 0 to 2048
[  145.696181] loop0: detected capacity change from 0 to 2048
[  145.697121] Buffer I/O error on dev loop0, logical block 0, async page read
[  145.730706] loop0: detected capacity change from 0 to 2048
[  145.769038] loop0: detected capacity change from 0 to 2048
[  145.813752] loop0: detected capacity change from 0 to 2048
[  145.854152] loop0: detected capacity change from 0 to 2048
[  145.893485] loop0: detected capacity change from 0 to 2048
[  145.926387] loop0: detected capacity change from 0 to 2048
[  145.955996] loop0: detected capacity change from 0 to 2048
[  145.983467] loop0: detected capacity change from 0 to 2048
[  146.017861] loop0: detected capacity change from 0 to 2048
[  146.048850] loop0: detected capacity change from 0 to 2048
[  146.079131] loop0: detected capacity change from 0 to 2048
[  146.109635] loop0: detected capacity change from 0 to 2048
[  146.150612] loop0: detected capacity change from 0 to 2048
[  146.173425] loop0: detected capacity change from 0 to 2048
[  146.220044] loop0: detected capacity change from 0 to 2048
[  146.260049] loop0: detected capacity change from 0 to 2048
[  146.285274] loop0: detected capacity change from 0 to 2048
[  146.315127] loop0: detected capacity change from 0 to 2048
[  146.346278] loop0: detected capacity change from 0 to 2048
[  146.384651] loop0: detected capacity change from 0 to 2048
[  146.418658] loop0: detected capacity change from 0 to 2048
[  146.448642] loop0: detected capacity change from 0 to 2048
[  146.480865] loop0: detected capacity change from 0 to 2048
[  146.515981] loop0: detected capacity change from 0 to 2048
[  146.552165] loop0: detected capacity change from 0 to 2048
[  146.593970] loop0: detected capacity change from 0 to 2048
[  146.636026] loop0: detected capacity change from 0 to 2048
[  146.679583] loop0: detected capacity change from 0 to 2048
[  146.702607] loop0: detected capacity change from 0 to 2048
[  146.740165] loop0: detected capacity change from 0 to 2048
[  146.774863] loop0: detected capacity change from 0 to 2048
[  146.803921] loop0: detected capacity change from 0 to 2048
[  146.840246] loop0: detected capacity change from 0 to 2048
[  146.869472] loop0: detected capacity change from 0 to 2048
[  146.911748] loop0: detected capacity change from 0 to 2048
[  146.944258] loop0: detected capacity change from 0 to 2048
[  146.945265] blk_print_req_error: 8 callbacks suppressed
[  146.945281] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.985785] loop0: detected capacity change from 0 to 2048
[  147.023616] loop0: detected capacity change from 0 to 2048
[  147.057777] loop0: detected capacity change from 0 to 2048
[  147.058296] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.089986] loop0: detected capacity change from 0 to 2048
[  147.131373] loop0: detected capacity change from 0 to 2048
[  147.165349] loop0: detected capacity change from 0 to 2048
[  147.190279] loop0: detected capacity change from 0 to 2048
[  147.235487] loop0: detected capacity change from 0 to 2048
[  147.277114] loop0: detected capacity change from 0 to 2048
[  147.312301] loop0: detected capacity change from 0 to 2048
[  147.343473] loop0: detected capacity change from 0 to 2048
[  147.343993] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.377050] loop0: detected capacity change from 0 to 2048
[  147.406797] loop0: detected capacity change from 0 to 2048
[  147.439153] loop0: detected capacity change from 0 to 2048
[  147.467025] loop0: detected capacity change from 0 to 2048
[  147.501627] loop0: detected capacity change from 0 to 2048
[  147.534589] loop0: detected capacity change from 0 to 2048
[  147.568645] loop0: detected capacity change from 0 to 2048
[  147.605762] loop0: detected capacity change from 0 to 2048
[  147.651742] loop0: detected capacity change from 0 to 2048
[  147.681388] loop0: detected capacity change from 0 to 2048
[  147.719419] loop0: detected capacity change from 0 to 2048
[  147.749951] loop0: detected capacity change from 0 to 2048
[  147.779480] loop0: detected capacity change from 0 to 2048
[  147.803667] loop0: detected capacity change from 0 to 2048
[  147.849960] loop0: detected capacity change from 0 to 2048
[  147.884852] loop0: detected capacity change from 0 to 2048
[  147.916982] loop0: detected capacity change from 0 to 2048
[  147.950070] loop0: detected capacity change from 0 to 2048
[  147.988851] loop0: detected capacity change from 0 to 2048
[  148.020067] loop0: detected capacity change from 0 to 2048
[  148.061990] loop0: detected capacity change from 0 to 2048
[  148.102553] loop0: detected capacity change from 0 to 2048
[  148.131857] loop0: detected capacity change from 0 to 2048
[  148.155586] loop0: detected capacity change from 0 to 2048
[  148.192589] loop0: detected capacity change from 0 to 2048
[  148.218848] loop0: detected capacity change from 0 to 2048
[  148.243695] loop0: detected capacity change from 0 to 2048
[  148.273035] loop0: detected capacity change from 0 to 2048
[  148.305467] loop0: detected capacity change from 0 to 2048
[  148.348987] loop0: detected capacity change from 0 to 2048
[  148.373362] loop0: detected capacity change from 0 to 2048
[  148.413060] loop0: detected capacity change from 0 to 2048
[  148.451074] loop0: detected capacity change from 0 to 2048
[  148.490139] loop0: detected capacity change from 0 to 2048
[  148.512527] loop0: detected capacity change from 0 to 2048
[  148.546180] loop0: detected capacity change from 0 to 2048
[  148.596884] loop0: detected capacity change from 0 to 2048
[  148.627810] loop0: detected capacity change from 0 to 2048
[  148.676295] loop0: detected capacity change from 0 to 2048
[  148.677156] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.714384] loop0: detected capacity change from 0 to 2048
[  148.747939] loop0: detected capacity change from 0 to 2048
[  148.777986] loop0: detected capacity change from 0 to 2048
[  148.809723] loop0: detected capacity change from 0 to 2048
[  148.836021] loop0: detected capacity change from 0 to 2048
[  148.870026] loop0: detected capacity change from 0 to 2048
[  148.901553] loop0: detected capacity change from 0 to 2048
[  148.928956] loop0: detected capacity change from 0 to 2048
[  148.957853] loop0: detected capacity change from 0 to 2048
[  148.989380] loop0: detected capacity change from 0 to 2048
[  149.025705] loop0: detected capacity change from 0 to 2048
[  149.053251] loop0: detected capacity change from 0 to 2048
[  149.089796] loop0: detected capacity change from 0 to 2048
[  149.111667] loop0: detected capacity change from 0 to 2048
[  149.140116] loop0: detected capacity change from 0 to 2048
[  149.169482] loop0: detected capacity change from 0 to 2048
[  149.196393] loop0: detected capacity change from 0 to 2048
[  149.240338] loop0: detected capacity change from 0 to 2048
[  149.271786] loop0: detected capacity change from 0 to 2048
[  149.272296] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.302818] loop0: detected capacity change from 0 to 2048
[  149.324664] loop0: detected capacity change from 0 to 2048
[  149.357260] loop0: detected capacity change from 0 to 2048
[  149.379680] loop0: detected capacity change from 0 to 2048
[  149.403188] loop0: detected capacity change from 0 to 2048
[  149.440021] loop0: detected capacity change from 0 to 2048
[  149.460823] loop0: detected capacity change from 0 to 2048
[  149.499382] loop0: detected capacity change from 0 to 2048
[  149.500003] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.539242] loop0: detected capacity change from 0 to 2048
[  149.580740] loop0: detected capacity change from 0 to 2048
[  149.621593] loop0: detected capacity change from 0 to 2048
[  149.657617] loop0: detected capacity change from 0 to 2048
[  149.691939] loop0: detected capacity change from 0 to 2048
[  149.724893] loop0: detected capacity change from 0 to 2048
[  149.747601] loop0: detected capacity change from 0 to 2048
[  149.747913] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.779736] loop0: detected capacity change from 0 to 2048
[  149.805248] loop0: detected capacity change from 0 to 2048
[  149.837132] loop0: detected capacity change from 0 to 2048
[  149.861459] loop0: detected capacity change from 0 to 2048
[  149.887485] loop0: detected capacity change from 0 to 2048
[  149.906497] loop0: detected capacity change from 0 to 2048
[  149.943362] loop0: detected capacity change from 0 to 2048
[  149.977489] loop0: detected capacity change from 0 to 2048
[  150.019363] loop0: detected capacity change from 0 to 2048
[  150.052602] loop0: detected capacity change from 0 to 2048
[  150.069583] loop0: detected capacity change from 0 to 2048
[  150.099305] loop0: detected capacity change from 0 to 2048
[  150.128912] loop0: detected capacity change from 0 to 2048
[  150.161324] loop0: detected capacity change from 0 to 2048
[  150.191918] loop0: detected capacity change from 0 to 2048
[  150.223211] loop0: detected capacity change from 0 to 2048
[  150.258348] loop0: detected capacity change from 0 to 2048
[  150.289039] loop0: detected capacity change from 0 to 2048
[  150.316581] loop0: detected capacity change from 0 to 2048
[  150.345564] loop0: detected capacity change from 0 to 2048
[  150.372373] loop0: detected capacity change from 0 to 2048
[  150.410064] loop0: detected capacity change from 0 to 2048
[  150.439388] loop0: detected capacity change from 0 to 2048
[  150.477253] loop0: detected capacity change from 0 to 2048
[  150.512208] loop0: detected capacity change from 0 to 2048
[  150.512618] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.558713] loop0: detected capacity change from 0 to 2048
[  150.597231] loop0: detected capacity change from 0 to 2048
[  150.645980] loop0: detected capacity change from 0 to 2048
[  150.646754] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
