c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[  143.936867] loop0: detected capacity change from 0 to 2048
[  143.987089] loop0: detected capacity change from 0 to 2048
[  144.029107] loop0: detected capacity change from 0 to 2048
[  144.088824] loop0: detected capacity change from 0 to 2048
[  144.140955] loop0: detected capacity change from 0 to 2048
[  144.173021] loop0: detected capacity change from 0 to 2048
[  144.219816] loop0: detected capacity change from 0 to 2048
[  144.242771] loop0: detected capacity change from 0 to 2048
[  144.289268] loop0: detected capacity change from 0 to 2048
[  144.341471] loop0: detected capacity change from 0 to 2048
[  144.384022] loop0: detected capacity change from 0 to 2048
[  144.432759] loop0: detected capacity change from 0 to 2048
[  144.461688] loop0: detected capacity change from 0 to 2048
[  144.493451] loop0: detected capacity change from 0 to 2048
[  144.494157] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  144.527417] loop0: detected capacity change from 0 to 2048
[  144.582187] loop0: detected capacity change from 0 to 2048
[  144.625990] loop0: detected capacity change from 0 to 2048
[  144.669690] loop0: detected capacity change from 0 to 2048
[  144.717397] loop0: detected capacity change from 0 to 2048
[  144.756970] loop0: detected capacity change from 0 to 2048
[  144.804344] loop0: detected capacity change from 0 to 2048
[  144.844387] loop0: detected capacity change from 0 to 2048
[  144.878911] loop0: detected capacity change from 0 to 2048
[  144.920404] loop0: detected capacity change from 0 to 2048
[  144.965140] loop0: detected capacity change from 0 to 2048
[  145.009277] loop0: detected capacity change from 0 to 2048
[  145.041145] loop0: detected capacity change from 0 to 2048
[  145.090932] loop0: detected capacity change from 0 to 2048
[  145.132805] loop0: detected capacity change from 0 to 2048
[  145.184911] loop0: detected capacity change from 0 to 2048
[  145.224948] loop0: detected capacity change from 0 to 2048
[  145.270234] loop0: detected capacity change from 0 to 2048
[  145.313273] loop0: detected capacity change from 0 to 2048
[  145.350770] loop0: detected capacity change from 0 to 2048
[  145.387974] loop0: detected capacity change from 0 to 2048
[  145.413482] loop0: detected capacity change from 0 to 2048
[  145.453274] loop0: detected capacity change from 0 to 2048
[  145.481790] loop0: detected capacity change from 0 to 2048
[  145.541293] loop0: detected capacity change from 0 to 2048
[  145.576959] loop0: detected capacity change from 0 to 2048
[  145.577644] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.616909] loop0: detected capacity change from 0 to 2048
[  145.657565] loop0: detected capacity change from 0 to 2048
[  145.690381] loop0: detected capacity change from 0 to 2048
[  145.727777] loop0: detected capacity change from 0 to 2048
[  145.774053] loop0: detected capacity change from 0 to 2048
[  145.822335] loop0: detected capacity change from 0 to 2048
[  145.865555] loop0: detected capacity change from 0 to 2048
[  145.904271] loop0: detected capacity change from 0 to 2048
[  145.956285] loop0: detected capacity change from 0 to 2048
[  145.998331] loop0: detected capacity change from 0 to 2048
[  146.037488] loop0: detected capacity change from 0 to 2048
[  146.093460] loop0: detected capacity change from 0 to 2048
[  146.130304] loop0: detected capacity change from 0 to 2048
[  146.181989] loop0: detected capacity change from 0 to 2048
[  146.225515] loop0: detected capacity change from 0 to 2048
[  146.254736] loop0: detected capacity change from 0 to 2048
[  146.305871] loop0: detected capacity change from 0 to 2048
[  146.337216] loop0: detected capacity change from 0 to 2048
[  146.366772] loop0: detected capacity change from 0 to 2048
[  146.397969] loop0: detected capacity change from 0 to 2048
[  146.447305] loop0: detected capacity change from 0 to 2048
[  146.489190] loop0: detected capacity change from 0 to 2048
[  146.534214] loop0: detected capacity change from 0 to 2048
[  146.578217] loop0: detected capacity change from 0 to 2048
[  146.624367] loop0: detected capacity change from 0 to 2048
[  146.672136] loop0: detected capacity change from 0 to 2048
[  146.708145] loop0: detected capacity change from 0 to 2048
[  146.735165] loop0: detected capacity change from 0 to 2048
[  146.772709] loop0: detected capacity change from 0 to 2048
[  146.805021] loop0: detected capacity change from 0 to 2048
[  146.841113] loop0: detected capacity change from 0 to 2048
[  146.878688] loop0: detected capacity change from 0 to 2048
[  146.918286] loop0: detected capacity change from 0 to 2048
[  146.947414] loop0: detected capacity change from 0 to 2048
[  147.004808] loop0: detected capacity change from 0 to 2048
[  147.047442] loop0: detected capacity change from 0 to 2048
[  147.081362] loop0: detected capacity change from 0 to 2048
[  147.112876] loop0: detected capacity change from 0 to 2048
[  147.134329] loop0: detected capacity change from 0 to 2048
[  147.165528] loop0: detected capacity change from 0 to 2048
[  147.165962] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.216816] loop0: detected capacity change from 0 to 2048
[  147.242532] loop0: detected capacity change from 0 to 2048
[  147.288935] loop0: detected capacity change from 0 to 2048
[  147.311243] loop0: detected capacity change from 0 to 2048
[  147.333824] loop0: detected capacity change from 0 to 2048
[  147.356159] loop0: detected capacity change from 0 to 2048
[  147.377988] loop0: detected capacity change from 0 to 2048
[  147.403647] loop0: detected capacity change from 0 to 2048
[  147.404236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.431417] loop0: detected capacity change from 0 to 2048
[  147.452364] loop0: detected capacity change from 0 to 2048
[  147.478781] loop0: detected capacity change from 0 to 2048
[  147.501383] loop0: detected capacity change from 0 to 2048
[  147.528034] loop0: detected capacity change from 0 to 2048
[  147.551914] loop0: detected capacity change from 0 to 2048
[  147.576449] loop0: detected capacity change from 0 to 2048
[  147.600347] loop0: detected capacity change from 0 to 2048
[  147.624209] loop0: detected capacity change from 0 to 2048
[  147.649206] loop0: detected capacity change from 0 to 2048
[  147.672009] loop0: detected capacity change from 0 to 2048
[  147.697053] loop0: detected capacity change from 0 to 2048
[  147.729354] loop0: detected capacity change from 0 to 2048
[  147.765600] loop0: detected capacity change from 0 to 2048
[  147.820125] loop0: detected capacity change from 0 to 2048
[  147.864124] loop0: detected capacity change from 0 to 2048
[  147.891594] loop0: detected capacity change from 0 to 2048
[  147.932016] loop0: detected capacity change from 0 to 2048
[  147.968344] loop0: detected capacity change from 0 to 2048
[  147.990730] loop0: detected capacity change from 0 to 2048
[  147.991049] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.014293] loop0: detected capacity change from 0 to 2048
[  148.014876] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.044391] loop0: detected capacity change from 0 to 2048
[  148.077356] loop0: detected capacity change from 0 to 2048
[  148.120965] loop0: detected capacity change from 0 to 2048
[  148.155307] loop0: detected capacity change from 0 to 2048
[  148.189731] loop0: detected capacity change from 0 to 2048
[  148.212917] loop0: detected capacity change from 0 to 2048
[  148.249866] loop0: detected capacity change from 0 to 2048
[  148.280134] loop0: detected capacity change from 0 to 2048
[  148.299444] loop0: detected capacity change from 0 to 2048
[  148.332557] loop0: detected capacity change from 0 to 2048
[  148.361537] loop0: detected capacity change from 0 to 2048
[  148.394774] loop0: detected capacity change from 0 to 2048
[  148.422643] loop0: detected capacity change from 0 to 2048
[  148.470817] loop0: detected capacity change from 0 to 2048
[  148.492214] loop0: detected capacity change from 0 to 2048
[  148.512405] loop0: detected capacity change from 0 to 2048
[  148.536104] loop0: detected capacity change from 0 to 2048
[  148.560628] loop0: detected capacity change from 0 to 2048
[  148.587171] loop0: detected capacity change from 0 to 2048
[  148.619586] loop0: detected capacity change from 0 to 2048
[  148.637507] loop0: detected capacity change from 0 to 2048
[  148.638041] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.663673] loop0: detected capacity change from 0 to 2048
[  148.693785] loop0: detected capacity change from 0 to 2048
[  148.733902] loop0: detected capacity change from 0 to 2048
[  148.771392] loop0: detected capacity change from 0 to 2048
[  148.798217] loop0: detected capacity change from 0 to 2048
[  148.798541] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.840846] loop0: detected capacity change from 0 to 2048
[  148.864329] loop0: detected capacity change from 0 to 2048
[  148.907619] loop0: detected capacity change from 0 to 2048
[  148.955040] loop0: detected capacity change from 0 to 2048
[  148.995469] loop0: detected capacity change from 0 to 2048
[  149.022040] loop0: detected capacity change from 0 to 2048
[  149.047735] loop0: detected capacity change from 0 to 2048
[  149.098744] loop0: detected capacity change from 0 to 2048
[  149.126717] loop0: detected capacity change from 0 to 2048
[  149.150715] loop0: detected capacity change from 0 to 2048
[  149.190826] loop0: detected capacity change from 0 to 2048
[  149.215848] loop0: detected capacity change from 0 to 2048
[  149.249062] loop0: detected capacity change from 0 to 2048
[  149.281260] loop0: detected capacity change from 0 to 2048
[  149.316927] loop0: detected capacity change from 0 to 2048
[  149.338201] loop0: detected capacity change from 0 to 2048
[  149.367639] loop0: detected capacity change from 0 to 2048
[  149.385529] loop0: detected capacity change from 0 to 2048
[  149.409864] loop0: detected capacity change from 0 to 2048
[  149.432954] loop0: detected capacity change from 0 to 2048
[  149.463869] loop0: detected capacity change from 0 to 2048
[  149.484525] loop0: detected capacity change from 0 to 2048
[  149.515314] loop0: detected capacity change from 0 to 2048
[  149.543364] loop0: detected capacity change from 0 to 2048
[  149.567695] loop0: detected capacity change from 0 to 2048
[  149.600434] loop0: detected capacity change from 0 to 2048
[  149.630298] loop0: detected capacity change from 0 to 2048
[  149.657006] loop0: detected capacity change from 0 to 2048
[  149.671473] loop0: detected capacity change from 0 to 2048
[  149.692094] loop0: detected capacity change from 0 to 2048
[  149.717479] loop0: detected capacity change from 0 to 2048
[  149.763388] loop0: detected capacity change from 0 to 2048
[  149.782339] loop0: detected capacity change from 0 to 2048
[  149.821136] loop0: detected capacity change from 0 to 2048
[  149.842473] loop0: detected capacity change from 0 to 2048
[  149.888841] loop0: detected capacity change from 0 to 2048
[  149.924651] loop0: detected capacity change from 0 to 2048
[  149.968615] loop0: detected capacity change from 0 to 2048
[  149.992908] loop0: detected capacity change from 0 to 2048
[  150.028705] loop0: detected capacity change from 0 to 2048
[  150.068517] loop0: detected capacity change from 0 to 2048
[  150.090648] loop0: detected capacity change from 0 to 2048
[  150.091136] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.143419] loop0: detected capacity change from 0 to 2048
[  150.175412] loop0: detected capacity change from 0 to 2048
[  150.217104] loop0: detected capacity change from 0 to 2048
[  150.237114] loop0: detected capacity change from 0 to 2048
[  150.257142] loop0: detected capacity change from 0 to 2048
[  150.287080] loop0: detected capacity change from 0 to 2048
[  150.313500] loop0: detected capacity change from 0 to 2048
[  150.338404] loop0: detected capacity change from 0 to 2048
[  150.378017] loop0: detected capacity change from 0 to 2048
[  150.401860] loop0: detected capacity change from 0 to 2048
[  150.429985] loop0: detected capacity change from 0 to 2048
[  150.454443] loop0: detected capacity change from 0 to 2048
[  150.474105] loop0: detected capacity change from 0 to 2048
[  150.519366] loop0: detected capacity change from 0 to 2048
[  150.557584] loop0: detected capacity change from 0 to 2048
[  150.597365] loop0: detected capacity change from 0 to 2048
[  150.637233] loop0: detected capacity change from 0 to 2048
[  150.660099] loop0: detected capacity change from 0 to 2048
[  150.683779] loop0: detected capacity change from 0 to 2048
[  150.724412] loop0: detected capacity change from 0 to 2048
[  150.747596] loop0: detected capacity change from 0 to 2048
[  150.772487] loop0: detected capacity change from 0 to 2048
[  150.814417] loop0: detected capacity change from 0 to 2048
[  150.839583] loop0: detected capacity change from 0 to 2048
[  150.864513] loop0: detected capacity change from 0 to 2048
[  150.887362] loop0: detected capacity change from 0 to 2048
[  150.922461] loop0: detected capacity change from 0 to 2048
[  150.965173] loop0: detected capacity change from 0 to 2048
[  150.997614] loop0: detected capacity change from 0 to 2048
[  151.031813] loop0: detected capacity change from 0 to 2048
[  151.068983] loop0: detected capacity change from 0 to 2048
[  151.112611] loop0: detected capacity change from 0 to 2048
[  151.152696] loop0: detected capacity change from 0 to 2048
[  151.188591] loop0: detected capacity change from 0 to 2048
[  151.220387] loop0: detected capacity change from 0 to 2048
[  151.247646] loop0: detected capacity change from 0 to 2048
[  151.283708] loop0: detected capacity change from 0 to 2048
[  151.316418] loop0: detected capacity change from 0 to 2048
[  151.356124] loop0: detected capacity change from 0 to 2048
[  151.396361] loop0: detected capacity change from 0 to 2048
[  151.419584] loop0: detected capacity change from 0 to 2048
[  151.442764] loop0: detected capacity change from 0 to 2048
[  151.475586] loop0: detected capacity change from 0 to 2048
[  151.494360] loop0: detected capacity change from 0 to 2048
[  151.532461] loop0: detected capacity change from 0 to 2048
[  151.550536] loop0: detected capacity change from 0 to 2048
[  151.592660] loop0: detected capacity change from 0 to 2048
[  151.607222] loop0: detected capacity change from 0 to 2048
[  151.638589] loop0: detected capacity change from 0 to 2048
[  151.676610] loop0: detected capacity change from 0 to 2048
[  151.693134] loop0: detected capacity change from 0 to 2048
[  151.739548] loop0: detected capacity change from 0 to 2048
[  151.773087] loop0: detected capacity change from 0 to 2048
[  151.797863] loop0: detected capacity change from 0 to 2048
[  151.827541] loop0: detected capacity change from 0 to 2048
[  151.869232] loop0: detected capacity change from 0 to 2048
[  151.893760] loop0: detected capacity change from 0 to 2048
[  151.936190] loop0: detected capacity change from 0 to 2048
[  151.968606] loop0: detected capacity change from 0 to 2048
[  152.000790] loop0: detected capacity change from 0 to 2048
[  152.028168] loop0: detected capacity change from 0 to 2048
[  152.068240] loop0: detected capacity change from 0 to 2048
[  152.092548] loop0: detected capacity change from 0 to 2048
[  152.122459] loop0: detected capacity change from 0 to 2048
[  152.164305] loop0: detected capacity change from 0 to 2048
[  152.196136] loop0: detected capacity change from 0 to 2048
[  152.219618] loop0: detected capacity change from 0 to 2048
[  152.259451] loop0: detected capacity change from 0 to 2048
[  152.300424] loop0: detected capacity change from 0 to 2048
[  152.326828] loop0: detected capacity change from 0 to 2048
[  152.349935] loop0: detected capacity change from 0 to 2048
[  152.375605] loop0: detected capacity change from 0 to 2048
[  152.397516] loop0: detected capacity change from 0 to 2048
[  152.423986] loop0: detected capacity change from 0 to 2048
[  152.448400] loop0: detected capacity change from 0 to 2048
[  152.484809] loop0: detected capacity change from 0 to 2048
[  152.517600] loop0: detected capacity change from 0 to 2048
[  152.553229] loop0: detected capacity change from 0 to 2048
[  152.585066] loop0: detected capacity change from 0 to 2048
[  152.616731] loop0: detected capacity change from 0 to 2048
[  152.648866] loop0: detected capacity change from 0 to 2048
[  152.670225] loop0: detected capacity change from 0 to 2048
[  152.688296] loop0: detected capacity change from 0 to 2048
[  152.710389] loop0: detected capacity change from 0 to 2048
[  152.728320] loop0: detected capacity change from 0 to 2048
[  152.773408] loop0: detected capacity change from 0 to 2048
[  152.807778] loop0: detected capacity change from 0 to 2048
[  152.827551] loop0: detected capacity change from 0 to 2048
[  152.857557] loop0: detected capacity change from 0 to 2048
[  152.858086] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.884306] loop0: detected capacity change from 0 to 2048
[  152.928233] loop0: detected capacity change from 0 to 2048
[  152.968905] loop0: detected capacity change from 0 to 2048
[  153.005237] loop0: detected capacity change from 0 to 2048
[  153.040152] loop0: detected capacity change from 0 to 2048
[  153.079952] loop0: detected capacity change from 0 to 2048
[  153.120862] loop0: detected capacity change from 0 to 2048
[  153.146158] loop0: detected capacity change from 0 to 2048
[  153.186864] loop0: detected capacity change from 0 to 2048
[  153.219893] loop0: detected capacity change from 0 to 2048
[  153.237687] loop0: detected capacity change from 0 to 2048
[  153.237882] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.276081] loop0: detected capacity change from 0 to 2048
[  153.294417] loop0: detected capacity change from 0 to 2048
[  153.337083] loop0: detected capacity change from 0 to 2048
[  153.360930] loop0: detected capacity change from 0 to 2048
[  153.393177] loop0: detected capacity change from 0 to 2048
[  153.425185] loop0: detected capacity change from 0 to 2048
[  153.456911] loop0: detected capacity change from 0 to 2048
[  153.488841] loop0: detected capacity change from 0 to 2048
[  153.521299] loop0: detected capacity change from 0 to 2048
[  153.553100] loop0: detected capacity change from 0 to 2048
[  153.584557] loop0: detected capacity change from 0 to 2048
[  153.602164] loop0: detected capacity change from 0 to 2048
[  153.644098] loop0: detected capacity change from 0 to 2048
[  153.676230] loop0: detected capacity change from 0 to 2048
[  153.692701] loop0: detected capacity change from 0 to 2048
[  153.722605] loop0: detected capacity change from 0 to 2048
[  153.754597] loop0: detected capacity change from 0 to 2048
[  153.800727] loop0: detected capacity change from 0 to 2048
[  153.819615] loop0: detected capacity change from 0 to 2048
[  153.858539] loop0: detected capacity change from 0 to 2048
[  153.894848] loop0: detected capacity change from 0 to 2048
[  153.932006] loop0: detected capacity change from 0 to 2048
[  153.967672] loop0: detected capacity change from 0 to 2048
[  153.990694] loop0: detected capacity change from 0 to 2048
[  154.011267] loop0: detected capacity change from 0 to 2048
[  154.040264] loop0: detected capacity change from 0 to 2048
[  154.080537] loop0: detected capacity change from 0 to 2048
[  154.106261] loop0: detected capacity change from 0 to 2048
[  154.136599] loop0: detected capacity change from 0 to 2048
[  154.163461] loop0: detected capacity change from 0 to 2048
[  154.189847] loop0: detected capacity change from 0 to 2048
[  154.223286] loop0: detected capacity change from 0 to 2048
[  154.252173] loop0: detected capacity change from 0 to 2048
[  154.282524] loop0: detected capacity change from 0 to 2048
[  154.310225] loop0: detected capacity change from 0 to 2048
[  154.349019] loop0: detected capacity change from 0 to 2048
[  154.397615] loop0: detected capacity change from 0 to 2048
[  154.433703] loop0: detected capacity change from 0 to 2048
[  154.456255] loop0: detected capacity change from 0 to 2048
[  154.478441] loop0: detected capacity change from 0 to 2048
[  154.502036] loop0: detected capacity change from 0 to 2048
[  154.545500] loop0: detected capacity change from 0 to 2048
[  154.567165] loop0: detected capacity change from 0 to 2048
[  154.585640] loop0: detected capacity change from 0 to 2048
[  154.586221] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.630196] loop0: detected capacity change from 0 to 2048
[  154.665727] loop0: detected capacity change from 0 to 2048
[  154.700059] loop0: detected capacity change from 0 to 2048
[  154.722252] loop0: detected capacity change from 0 to 2048
[  154.764842] loop0: detected capacity change from 0 to 2048
[  154.798651] loop0: detected capacity change from 0 to 2048
[  154.834916] loop0: detected capacity change from 0 to 2048
[  154.850668] loop0: detected capacity change from 0 to 2048
[  154.879145] loop0: detected capacity change from 0 to 2048
[  154.904221] loop0: detected capacity change from 0 to 2048
[  154.945725] loop0: detected capacity change from 0 to 2048
[  154.984446] loop0: detected capacity change from 0 to 2048
[  155.024332] loop0: detected capacity change from 0 to 2048
[  155.068086] loop0: detected capacity change from 0 to 2048
[  155.108194] loop0: detected capacity change from 0 to 2048
[  155.135394] loop0: detected capacity change from 0 to 2048
[  155.155571] loop0: detected capacity change from 0 to 2048
[  155.172618] loop0: detected capacity change from 0 to 2048
[  155.190590] loop0: detected capacity change from 0 to 2048
[  155.190906] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.212459] loop0: detected capacity change from 0 to 2048
[  155.212732] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.239748] loop0: detected capacity change from 0 to 2048
[  155.239996] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.262547] loop0: detected capacity change from 0 to 2048
[  155.305833] loop0: detected capacity change from 0 to 2048
[  155.345648] loop0: detected capacity change from 0 to 2048
[  155.386928] loop0: detected capacity change from 0 to 2048
[  155.424532] loop0: detected capacity change from 0 to 2048
[  155.462237] loop0: detected capacity change from 0 to 2048
[  155.492095] loop0: detected capacity change from 0 to 2048
[  155.526585] loop0: detected capacity change from 0 to 2048
[  155.542449] loop0: detected capacity change from 0 to 2048
[  155.588629] loop0: detected capacity change from 0 to 2048
[  155.606252] loop0: detected capacity change from 0 to 2048
[  155.653415] loop0: detected capacity change from 0 to 2048
[  155.672563] loop0: detected capacity change from 0 to 2048
[  155.702617] loop0: detected capacity change from 0 to 2048
[  155.726482] loop0: detected capacity change from 0 to 2048
[  155.750629] loop0: detected capacity change from 0 to 2048
[  155.804270] loop0: detected capacity change from 0 to 2048
[  155.821030] loop0: detected capacity change from 0 to 2048
[  155.848894] loop0: detected capacity change from 0 to 2048
[  155.871596] loop0: detected capacity change from 0 to 2048
[  155.892116] loop0: detected capacity change from 0 to 2048
[  155.920457] loop0: detected capacity change from 0 to 2048
[  155.947701] loop0: detected capacity change from 0 to 2048
[  155.972075] loop0: detected capacity change from 0 to 2048
[  155.996662] loop0: detected capacity change from 0 to 2048
[  156.023724] loop0: detected capacity change from 0 to 2048
[  156.059210] loop0: detected capacity change from 0 to 2048
[  156.059579] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.101377] loop0: detected capacity change from 0 to 2048
[  156.120450] loop0: detected capacity change from 0 to 2048
[  156.146489] loop0: detected capacity change from 0 to 2048
[  156.181313] loop0: detected capacity change from 0 to 2048
[  156.201968] loop0: detected capacity change from 0 to 2048
[  156.229239] loop0: detected capacity change from 0 to 2048
[  156.250523] loop0: detected capacity change from 0 to 2048
[  156.295037] loop0: detected capacity change from 0 to 2048
[  156.332588] loop0: detected capacity change from 0 to 2048
[  156.354592] loop0: detected capacity change from 0 to 2048
[  156.380080] loop0: detected capacity change from 0 to 2048
[  156.425514] loop0: detected capacity change from 0 to 2048
[  156.447453] loop0: detected capacity change from 0 to 2048
[  156.472126] loop0: detected capacity change from 0 to 2048
[  156.512879] loop0: detected capacity change from 0 to 2048
[  156.545066] loop0: detected capacity change from 0 to 2048
[  156.562345] loop0: detected capacity change from 0 to 2048
[  156.601195] loop0: detected capacity change from 0 to 2048
[  156.636640] loop0: detected capacity change from 0 to 2048
[  156.671086] loop0: detected capacity change from 0 to 2048
[  156.690725] loop0: detected capacity change from 0 to 2048
[  156.732324] loop0: detected capacity change from 0 to 2048
[  156.749766] loop0: detected capacity change from 0 to 2048
[  156.785102] loop0: detected capacity change from 0 to 2048
[  156.820529] loop0: detected capacity change from 0 to 2048
[  156.838547] loop0: detected capacity change from 0 to 2048
[  156.869180] loop0: detected capacity change from 0 to 2048
[  156.895124] loop0: detected capacity change from 0 to 2048
[  156.937384] loop0: detected capacity change from 0 to 2048
[  156.967914] loop0: detected capacity change from 0 to 2048
[  157.004930] loop0: detected capacity change from 0 to 2048
[  157.049740] loop0: detected capacity change from 0 to 2048
[  157.095919] loop0: detected capacity change from 0 to 2048
[  157.117367] loop0: detected capacity change from 0 to 2048
[  157.143697] loop0: detected capacity change from 0 to 2048
[  157.160583] loop0: detected capacity change from 0 to 2048
[  157.189178] loop0: detected capacity change from 0 to 2048
[  157.208482] loop0: detected capacity change from 0 to 2048
[  157.230271] loop0: detected capacity change from 0 to 2048
[  157.252734] loop0: detected capacity change from 0 to 2048
[  157.282225] loop0: detected capacity change from 0 to 2048
[  157.325219] loop0: detected capacity change from 0 to 2048
[  157.349747] loop0: detected capacity change from 0 to 2048
[  157.384656] loop0: detected capacity change from 0 to 2048
[  157.428670] loop0: detected capacity change from 0 to 2048
[  157.460594] loop0: detected capacity change from 0 to 2048
[  157.479418] loop0: detected capacity change from 0 to 2048
[  157.512520] loop0: detected capacity change from 0 to 2048
[  157.536572] loop0: detected capacity change from 0 to 2048
[  157.564293] loop0: detected capacity change from 0 to 2048
[  157.603947] loop0: detected capacity change from 0 to 2048
[  157.629443] loop0: detected capacity change from 0 to 2048
[  157.650242] loop0: detected capacity change from 0 to 2048
[  157.680116] loop0: detected capacity change from 0 to 2048
[  157.717728] loop0: detected capacity change from 0 to 2048
[  157.735756] loop0: detected capacity change from 0 to 2048
[  157.766872] loop0: detected capacity change from 0 to 2048
[  157.791484] loop0: detected capacity change from 0 to 2048
[  157.821533] loop0: detected capacity change from 0 to 2048
[  157.849349] loop0: detected capacity change from 0 to 2048
[  157.873121] loop0: detected capacity change from 0 to 2048
[  157.898504] loop0: detected capacity change from 0 to 2048
[  157.940787] loop0: detected capacity change from 0 to 2048
[  157.971951] loop0: detected capacity change from 0 to 2048
[  157.989136] loop0: detected capacity change from 0 to 2048
[  158.017463] loop0: detected capacity change from 0 to 2048
[  158.050230] loop0: detected capacity change from 0 to 2048
[  158.077921] loop0: detected capacity change from 0 to 2048
[  158.131298] loop0: detected capacity change from 0 to 2048
[  158.169039] loop0: detected capacity change from 0 to 2048
[  158.204894] loop0: detected capacity change from 0 to 2048
[  158.227441] loop0: detected capacity change from 0 to 2048
[  158.251820] loop0: detected capacity change from 0 to 2048
[  158.280465] loop0: detected capacity change from 0 to 2048
[  158.304123] loop0: detected capacity change from 0 to 2048
[  158.348829] loop0: detected capacity change from 0 to 2048
[  158.389695] loop0: detected capacity change from 0 to 2048
[  158.410392] loop0: detected capacity change from 0 to 2048
[  158.410811] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.451544] loop0: detected capacity change from 0 to 2048
[  158.485740] loop0: detected capacity change from 0 to 2048
[  158.521898] loop0: detected capacity change from 0 to 2048
[  158.541308] loop0: detected capacity change from 0 to 2048
[  158.568201] loop0: detected capacity change from 0 to 2048
[  158.613676] loop0: detected capacity change from 0 to 2048
[  158.645126] loop0: detected capacity change from 0 to 2048
[  158.678743] loop0: detected capacity change from 0 to 2048
[  158.707988] loop0: detected capacity change from 0 to 2048
[  158.748725] loop0: detected capacity change from 0 to 2048
[  158.784001] loop0: detected capacity change from 0 to 2048
[  158.807751] loop0: detected capacity change from 0 to 2048
[  158.829943] loop0: detected capacity change from 0 to 2048
[  158.854902] loop0: detected capacity change from 0 to 2048
[  158.896798] loop0: detected capacity change from 0 to 2048
[  158.927882] loop0: detected capacity change from 0 to 2048
[  158.944785] loop0: detected capacity change from 0 to 2048
[  158.970475] loop0: detected capacity change from 0 to 2048
[  159.017934] loop0: detected capacity change from 0 to 2048
[  159.048493] loop0: detected capacity change from 0 to 2048
[  159.092020] loop0: detected capacity change from 0 to 2048
[  159.128395] loop0: detected capacity change from 0 to 2048
[  159.176675] loop0: detected capacity change from 0 to 2048
[  159.217204] loop0: detected capacity change from 0 to 2048
[  159.249190] loop0: detected capacity change from 0 to 2048
[  159.285250] loop0: detected capacity change from 0 to 2048
[  159.320607] loop0: detected capacity change from 0 to 2048
[  159.344734] loop0: detected capacity change from 0 to 2048
[  159.369003] loop0: detected capacity change from 0 to 2048
[  159.413219] loop0: detected capacity change from 0 to 2048
[  159.436911] loop0: detected capacity change from 0 to 2048
[  159.461535] loop0: detected capacity change from 0 to 2048
[  159.485558] loop0: detected capacity change from 0 to 2048
[  159.525164] loop0: detected capacity change from 0 to 2048
[  159.549195] loop0: detected capacity change from 0 to 2048
[  159.573180] loop0: detected capacity change from 0 to 2048
[  159.613145] loop0: detected capacity change from 0 to 2048
[  159.649057] loop0: detected capacity change from 0 to 2048
[  159.671962] loop0: detected capacity change from 0 to 2048
[  159.693772] loop0: detected capacity change from 0 to 2048
[  159.719822] loop0: detected capacity change from 0 to 2048
[  159.720032] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.746661] loop0: detected capacity change from 0 to 2048
