c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[  157.227413] loop0: detected capacity change from 0 to 2048
[  157.273146] loop0: detected capacity change from 0 to 2048
[  157.303832] loop0: detected capacity change from 0 to 2048
[  157.356162] loop0: detected capacity change from 0 to 2048
[  157.378578] loop0: detected capacity change from 0 to 2048
[  157.428014] loop0: detected capacity change from 0 to 2048
[  157.461715] loop0: detected capacity change from 0 to 2048
[  157.498989] loop0: detected capacity change from 0 to 2048
[  157.529842] loop0: detected capacity change from 0 to 2048
[  157.582500] loop0: detected capacity change from 0 to 2048
[  157.621648] loop0: detected capacity change from 0 to 2048
[  157.660776] loop0: detected capacity change from 0 to 2048
[  157.697302] loop0: detected capacity change from 0 to 2048
[  157.722491] loop0: detected capacity change from 0 to 2048
[  157.745361] loop0: detected capacity change from 0 to 2048
[  157.784721] loop0: detected capacity change from 0 to 2048
[  157.810573] loop0: detected capacity change from 0 to 2048
[  157.838491] loop0: detected capacity change from 0 to 2048
[  157.883995] loop0: detected capacity change from 0 to 2048
[  157.906367] loop0: detected capacity change from 0 to 2048
[  157.945654] loop0: detected capacity change from 0 to 2048
[  157.998192] loop0: detected capacity change from 0 to 2048
[  158.048593] loop0: detected capacity change from 0 to 2048
[  158.082292] loop0: detected capacity change from 0 to 2048
[  158.131627] loop0: detected capacity change from 0 to 2048
[  158.163859] loop0: detected capacity change from 0 to 2048
[  158.200270] loop0: detected capacity change from 0 to 2048
[  158.234091] loop0: detected capacity change from 0 to 2048
[  158.234833] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.267325] loop0: detected capacity change from 0 to 2048
[  158.289787] loop0: detected capacity change from 0 to 2048
[  158.338104] loop0: detected capacity change from 0 to 2048
[  158.382230] loop0: detected capacity change from 0 to 2048
[  158.407089] loop0: detected capacity change from 0 to 2048
[  158.432073] loop0: detected capacity change from 0 to 2048
[  158.454736] loop0: detected capacity change from 0 to 2048
[  158.501620] loop0: detected capacity change from 0 to 2048
[  158.544560] loop0: detected capacity change from 0 to 2048
[  158.569093] loop0: detected capacity change from 0 to 2048
[  158.620333] loop0: detected capacity change from 0 to 2048
[  158.645607] loop0: detected capacity change from 0 to 2048
[  158.675107] loop0: detected capacity change from 0 to 2048
[  158.733010] loop0: detected capacity change from 0 to 2048
[  158.755148] loop0: detected capacity change from 0 to 2048
[  158.783991] loop0: detected capacity change from 0 to 2048
[  158.816713] loop0: detected capacity change from 0 to 2048
[  158.852852] loop0: detected capacity change from 0 to 2048
[  158.873896] loop0: detected capacity change from 0 to 2048
[  158.874564] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.907167] loop0: detected capacity change from 0 to 2048
[  158.944027] loop0: detected capacity change from 0 to 2048
[  158.974606] loop0: detected capacity change from 0 to 2048
[  159.035020] loop0: detected capacity change from 0 to 2048
[  159.065173] loop0: detected capacity change from 0 to 2048
[  159.111079] loop0: detected capacity change from 0 to 2048
[  159.143088] loop0: detected capacity change from 0 to 2048
[  159.194054] loop0: detected capacity change from 0 to 2048
[  159.218812] loop0: detected capacity change from 0 to 2048
[  159.248668] loop0: detected capacity change from 0 to 2048
[  159.248913] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.302773] loop0: detected capacity change from 0 to 2048
[  159.303292] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.328878] loop0: detected capacity change from 0 to 2048
[  159.375310] loop0: detected capacity change from 0 to 2048
[  159.393331] loop0: detected capacity change from 0 to 2048
[  159.441448] loop0: detected capacity change from 0 to 2048
[  159.461570] loop0: detected capacity change from 0 to 2048
[  159.487454] loop0: detected capacity change from 0 to 2048
[  159.524557] loop0: detected capacity change from 0 to 2048
[  159.550156] loop0: detected capacity change from 0 to 2048
[  159.574653] loop0: detected capacity change from 0 to 2048
[  159.620439] loop0: detected capacity change from 0 to 2048
[  159.645074] loop0: detected capacity change from 0 to 2048
[  159.670468] loop0: detected capacity change from 0 to 2048
[  159.708405] loop0: detected capacity change from 0 to 2048
[  159.729505] loop0: detected capacity change from 0 to 2048
[  159.749559] EXT4-fs unmount: 1566 callbacks suppressed
[  159.749570] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.765542] loop0: detected capacity change from 0 to 2048
[  159.770605] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.778825] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.797960] loop0: detected capacity change from 0 to 2048
[  159.807132] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.814095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.834436] loop0: detected capacity change from 0 to 2048
[  159.835476] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.835533] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  159.838651] Buffer I/O error on dev loop0, logical block 0, async page read
[  159.850921] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.860230] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.898144] loop0: detected capacity change from 0 to 2048
[  159.903136] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.909942] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.943648] loop0: detected capacity change from 0 to 2048
[  159.950945] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.963900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  159.979663] loop0: detected capacity change from 0 to 2048
[  159.983096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  159.999507] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.017938] loop0: detected capacity change from 0 to 2048
[  160.022703] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.035709] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.051105] loop0: detected capacity change from 0 to 2048
[  160.055043] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.063445] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.079966] loop0: detected capacity change from 0 to 2048
[  160.086893] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.091393] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.125361] loop0: detected capacity change from 0 to 2048
[  160.130759] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.141095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.173122] loop0: detected capacity change from 0 to 2048
[  160.180327] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.187320] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.200959] loop0: detected capacity change from 0 to 2048
[  160.210644] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.217217] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.249040] loop0: detected capacity change from 0 to 2048
[  160.254974] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.259524] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.272137] loop0: detected capacity change from 0 to 2048
[  160.281652] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.286751] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.318179] loop0: detected capacity change from 0 to 2048
[  160.322690] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.327549] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.356719] loop0: detected capacity change from 0 to 2048
[  160.362754] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.367574] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.396550] loop0: detected capacity change from 0 to 2048
[  160.402758] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.407552] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.440057] loop0: detected capacity change from 0 to 2048
[  160.446850] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.452082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.489016] loop0: detected capacity change from 0 to 2048
[  160.494782] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.499281] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.511584] loop0: detected capacity change from 0 to 2048
[  160.521080] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.526927] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.560961] loop0: detected capacity change from 0 to 2048
[  160.566732] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.571635] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.608663] loop0: detected capacity change from 0 to 2048
[  160.614645] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.620057] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.634410] loop0: detected capacity change from 0 to 2048
[  160.642891] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.650402] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.690777] loop0: detected capacity change from 0 to 2048
[  160.694854] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.702594] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.742851] loop0: detected capacity change from 0 to 2048
[  160.747249] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.754291] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.789192] loop0: detected capacity change from 0 to 2048
[  160.795047] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.800096] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.819297] loop0: detected capacity change from 0 to 2048
[  160.822751] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.827844] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.857106] loop0: detected capacity change from 0 to 2048
[  160.862683] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.867583] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.883979] loop0: detected capacity change from 0 to 2048
[  160.890697] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.895620] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.925777] loop0: detected capacity change from 0 to 2048
[  160.930957] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.945973] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.972639] loop0: detected capacity change from 0 to 2048
[  160.978705] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  160.990344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.016637] loop0: detected capacity change from 0 to 2048
[  161.022626] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.051554] loop0: detected capacity change from 0 to 2048
[  161.088505] loop0: detected capacity change from 0 to 2048
[  161.124986] loop0: detected capacity change from 0 to 2048
[  161.155560] loop0: detected capacity change from 0 to 2048
[  161.192495] loop0: detected capacity change from 0 to 2048
[  161.228628] loop0: detected capacity change from 0 to 2048
[  161.263351] loop0: detected capacity change from 0 to 2048
[  161.298841] loop0: detected capacity change from 0 to 2048
[  161.316954] loop0: detected capacity change from 0 to 2048
[  161.348270] loop0: detected capacity change from 0 to 2048
[  161.376219] loop0: detected capacity change from 0 to 2048
[  161.424748] loop0: detected capacity change from 0 to 2048
[  161.459430] loop0: detected capacity change from 0 to 2048
[  161.492898] loop0: detected capacity change from 0 to 2048
[  161.534196] loop0: detected capacity change from 0 to 2048
[  161.562871] loop0: detected capacity change from 0 to 2048
[  161.563766] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.612613] loop0: detected capacity change from 0 to 2048
[  161.655650] loop0: detected capacity change from 0 to 2048
[  161.682305] loop0: detected capacity change from 0 to 2048
[  161.728679] loop0: detected capacity change from 0 to 2048
[  161.765310] loop0: detected capacity change from 0 to 2048
[  161.801174] loop0: detected capacity change from 0 to 2048
[  161.837036] loop0: detected capacity change from 0 to 2048
[  161.875565] loop0: detected capacity change from 0 to 2048
[  161.912510] loop0: detected capacity change from 0 to 2048
[  161.952230] loop0: detected capacity change from 0 to 2048
[  162.012533] loop0: detected capacity change from 0 to 2048
[  162.051627] loop0: detected capacity change from 0 to 2048
[  162.086866] loop0: detected capacity change from 0 to 2048
[  162.087814] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.141115] loop0: detected capacity change from 0 to 2048
[  162.164078] loop0: detected capacity change from 0 to 2048
[  162.204478] loop0: detected capacity change from 0 to 2048
[  162.205050] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.239551] loop0: detected capacity change from 0 to 2048
[  162.288838] loop0: detected capacity change from 0 to 2048
[  162.326319] loop0: detected capacity change from 0 to 2048
[  162.353257] loop0: detected capacity change from 0 to 2048
[  162.380125] loop0: detected capacity change from 0 to 2048
[  162.407527] loop0: detected capacity change from 0 to 2048
[  162.437950] loop0: detected capacity change from 0 to 2048
[  162.476246] loop0: detected capacity change from 0 to 2048
[  162.499192] loop0: detected capacity change from 0 to 2048
[  162.538203] loop0: detected capacity change from 0 to 2048
[  162.560276] loop0: detected capacity change from 0 to 2048
[  162.581554] loop0: detected capacity change from 0 to 2048
[  162.632963] loop0: detected capacity change from 0 to 2048
[  162.657712] loop0: detected capacity change from 0 to 2048
[  162.703025] loop0: detected capacity change from 0 to 2048
[  162.744962] loop0: detected capacity change from 0 to 2048
[  162.766545] loop0: detected capacity change from 0 to 2048
[  162.803424] loop0: detected capacity change from 0 to 2048
[  162.828299] loop0: detected capacity change from 0 to 2048
[  162.884392] loop0: detected capacity change from 0 to 2048
[  162.906661] loop0: detected capacity change from 0 to 2048
[  162.956499] loop0: detected capacity change from 0 to 2048
[  162.994229] loop0: detected capacity change from 0 to 2048
[  163.022364] loop0: detected capacity change from 0 to 2048
[  163.053265] loop0: detected capacity change from 0 to 2048
[  163.102988] loop0: detected capacity change from 0 to 2048
[  163.138589] loop0: detected capacity change from 0 to 2048
[  163.162844] loop0: detected capacity change from 0 to 2048
[  163.204279] loop0: detected capacity change from 0 to 2048
[  163.204874] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.249001] loop0: detected capacity change from 0 to 2048
[  163.288550] loop0: detected capacity change from 0 to 2048
[  163.314784] loop0: detected capacity change from 0 to 2048
[  163.361080] loop0: detected capacity change from 0 to 2048
[  163.387605] loop0: detected capacity change from 0 to 2048
[  163.409738] loop0: detected capacity change from 0 to 2048
[  163.456599] loop0: detected capacity change from 0 to 2048
[  163.492350] loop0: detected capacity change from 0 to 2048
[  163.532745] loop0: detected capacity change from 0 to 2048
[  163.560691] loop0: detected capacity change from 0 to 2048
[  163.592445] loop0: detected capacity change from 0 to 2048
[  163.624364] loop0: detected capacity change from 0 to 2048
[  163.682350] loop0: detected capacity change from 0 to 2048
[  163.705787] loop0: detected capacity change from 0 to 2048
[  163.745669] loop0: detected capacity change from 0 to 2048
[  163.792629] loop0: detected capacity change from 0 to 2048
[  163.813976] loop0: detected capacity change from 0 to 2048
[  163.840825] loop0: detected capacity change from 0 to 2048
[  163.865913] loop0: detected capacity change from 0 to 2048
[  163.898335] loop0: detected capacity change from 0 to 2048
[  163.925731] loop0: detected capacity change from 0 to 2048
[  163.956276] loop0: detected capacity change from 0 to 2048
[  163.987706] loop0: detected capacity change from 0 to 2048
[  164.020245] loop0: detected capacity change from 0 to 2048
[  164.053803] loop0: detected capacity change from 0 to 2048
[  164.072042] loop0: detected capacity change from 0 to 2048
[  164.072638] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.105601] loop0: detected capacity change from 0 to 2048
[  164.106030] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  164.126762] loop0: detected capacity change from 0 to 2048
[  164.158270] loop0: detected capacity change from 0 to 2048
[  164.177805] loop0: detected capacity change from 0 to 2048
[  164.220069] loop0: detected capacity change from 0 to 2048
[  164.256890] loop0: detected capacity change from 0 to 2048
[  164.278770] loop0: detected capacity change from 0 to 2048
[  164.318123] loop0: detected capacity change from 0 to 2048
[  164.339691] loop0: detected capacity change from 0 to 2048
[  164.384402] loop0: detected capacity change from 0 to 2048
[  164.406258] loop0: detected capacity change from 0 to 2048
[  164.454831] loop0: detected capacity change from 0 to 2048
[  164.484061] loop0: detected capacity change from 0 to 2048
[  164.510949] loop0: detected capacity change from 0 to 2048
[  164.548299] loop0: detected capacity change from 0 to 2048
[  164.590311] loop0: detected capacity change from 0 to 2048
[  164.626221] loop0: detected capacity change from 0 to 2048
[  164.665695] loop0: detected capacity change from 0 to 2048
[  164.685907] loop0: detected capacity change from 0 to 2048
[  164.735704] loop0: detected capacity change from 0 to 2048
[  164.759193] loop0: detected capacity change from 0 to 2048
[  164.790233] loop0: detected capacity change from 0 to 2048
[  164.830088] loop0: detected capacity change from 0 to 2048
[  164.860146] loop0: detected capacity change from 0 to 2048
[  164.887100] loop0: detected capacity change from 0 to 2048
[  164.916248] loop0: detected capacity change from 0 to 2048
[  164.956855] loop0: detected capacity change from 0 to 2048
[  164.996524] loop0: detected capacity change from 0 to 2048
[  165.044138] loop0: detected capacity change from 0 to 2048
[  165.067038] loop0: detected capacity change from 0 to 2048
[  165.108091] loop0: detected capacity change from 0 to 2048
[  165.155283] loop0: detected capacity change from 0 to 2048
[  165.196599] loop0: detected capacity change from 0 to 2048
[  165.249790] loop0: detected capacity change from 0 to 2048
[  165.279260] loop0: detected capacity change from 0 to 2048
[  165.307072] loop0: detected capacity change from 0 to 2048
[  165.339506] loop0: detected capacity change from 0 to 2048
[  165.376717] loop0: detected capacity change from 0 to 2048
[  165.400334] loop0: detected capacity change from 0 to 2048
[  165.428240] loop0: detected capacity change from 0 to 2048
[  165.464086] loop0: detected capacity change from 0 to 2048
[  165.505138] loop0: detected capacity change from 0 to 2048
[  165.530800] loop0: detected capacity change from 0 to 2048
[  165.558692] loop0: detected capacity change from 0 to 2048
[  165.600397] loop0: detected capacity change from 0 to 2048
[  165.640354] loop0: detected capacity change from 0 to 2048
[  165.662228] loop0: detected capacity change from 0 to 2048
[  165.694976] loop0: detected capacity change from 0 to 2048
[  165.720025] loop0: detected capacity change from 0 to 2048
[  165.761129] loop0: detected capacity change from 0 to 2048
[  165.805354] loop0: detected capacity change from 0 to 2048
[  165.828461] loop0: detected capacity change from 0 to 2048
[  165.865666] loop0: detected capacity change from 0 to 2048
[  165.900609] loop0: detected capacity change from 0 to 2048
[  165.937295] loop0: detected capacity change from 0 to 2048
[  165.984888] loop0: detected capacity change from 0 to 2048
[  166.032574] loop0: detected capacity change from 0 to 2048
[  166.060695] loop0: detected capacity change from 0 to 2048
[  166.112404] loop0: detected capacity change from 0 to 2048
[  166.150565] loop0: detected capacity change from 0 to 2048
[  166.171504] loop0: detected capacity change from 0 to 2048
[  166.220303] loop0: detected capacity change from 0 to 2048
[  166.269570] loop0: detected capacity change from 0 to 2048
[  166.290125] loop0: detected capacity change from 0 to 2048
[  166.336853] loop0: detected capacity change from 0 to 2048
[  166.381772] loop0: detected capacity change from 0 to 2048
[  166.401655] loop0: detected capacity change from 0 to 2048
[  166.448754] loop0: detected capacity change from 0 to 2048
[  166.475105] loop0: detected capacity change from 0 to 2048
[  166.498712] loop0: detected capacity change from 0 to 2048
[  166.533080] loop0: detected capacity change from 0 to 2048
[  166.565857] loop0: detected capacity change from 0 to 2048
[  166.593872] loop0: detected capacity change from 0 to 2048
[  166.622967] loop0: detected capacity change from 0 to 2048
[  166.642974] loop0: detected capacity change from 0 to 2048
[  166.669651] loop0: detected capacity change from 0 to 2048
[  166.710694] loop0: detected capacity change from 0 to 2048
[  166.739922] loop0: detected capacity change from 0 to 2048
[  166.764946] loop0: detected capacity change from 0 to 2048
[  166.810255] loop0: detected capacity change from 0 to 2048
[  166.828606] loop0: detected capacity change from 0 to 2048
[  166.829302] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.857274] loop0: detected capacity change from 0 to 2048
[  166.887986] loop0: detected capacity change from 0 to 2048
[  166.919505] loop0: detected capacity change from 0 to 2048
[  166.920252] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.972308] loop0: detected capacity change from 0 to 2048
[  167.012982] loop0: detected capacity change from 0 to 2048
[  167.057010] loop0: detected capacity change from 0 to 2048
[  167.095444] loop0: detected capacity change from 0 to 2048
[  167.126383] loop0: detected capacity change from 0 to 2048
[  167.154694] loop0: detected capacity change from 0 to 2048
[  167.155598] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.199572] loop0: detected capacity change from 0 to 2048
[  167.254161] loop0: detected capacity change from 0 to 2048
[  167.280390] loop0: detected capacity change from 0 to 2048
[  167.326198] loop0: detected capacity change from 0 to 2048
[  167.363184] loop0: detected capacity change from 0 to 2048
[  167.410103] loop0: detected capacity change from 0 to 2048
[  167.445290] loop0: detected capacity change from 0 to 2048
[  167.487742] loop0: detected capacity change from 0 to 2048
[  167.517202] loop0: detected capacity change from 0 to 2048
[  167.569101] loop0: detected capacity change from 0 to 2048
[  167.611520] loop0: detected capacity change from 0 to 2048
[  167.644278] loop0: detected capacity change from 0 to 2048
[  167.678211] loop0: detected capacity change from 0 to 2048
[  167.723186] loop0: detected capacity change from 0 to 2048
[  167.772513] loop0: detected capacity change from 0 to 2048
[  167.818227] loop0: detected capacity change from 0 to 2048
[  167.847663] loop0: detected capacity change from 0 to 2048
[  167.879900] loop0: detected capacity change from 0 to 2048
[  167.919919] loop0: detected capacity change from 0 to 2048
[  167.959069] loop0: detected capacity change from 0 to 2048
[  167.999749] loop0: detected capacity change from 0 to 2048
[  168.057068] loop0: detected capacity change from 0 to 2048
[  168.108020] loop0: detected capacity change from 0 to 2048
[  168.143279] loop0: detected capacity change from 0 to 2048
[  168.196421] loop0: detected capacity change from 0 to 2048
[  168.239979] loop0: detected capacity change from 0 to 2048
[  168.272447] loop0: detected capacity change from 0 to 2048
[  168.320875] loop0: detected capacity change from 0 to 2048
[  168.358533] loop0: detected capacity change from 0 to 2048
[  168.402257] loop0: detected capacity change from 0 to 2048
[  168.440761] loop0: detected capacity change from 0 to 2048
[  168.484349] loop0: detected capacity change from 0 to 2048
[  168.507542] loop0: detected capacity change from 0 to 2048
[  168.545968] loop0: detected capacity change from 0 to 2048
[  168.590567] loop0: detected capacity change from 0 to 2048
[  168.619349] loop0: detected capacity change from 0 to 2048
[  168.650838] loop0: detected capacity change from 0 to 2048
[  168.673758] loop0: detected capacity change from 0 to 2048
[  168.709345] loop0: detected capacity change from 0 to 2048
[  168.743804] loop0: detected capacity change from 0 to 2048
[  168.770845] loop0: detected capacity change from 0 to 2048
[  168.771527] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.797910] loop0: detected capacity change from 0 to 2048
[  168.849302] loop0: detected capacity change from 0 to 2048
[  168.897236] loop0: detected capacity change from 0 to 2048
[  168.920284] loop0: detected capacity change from 0 to 2048
[  168.920901] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.959302] loop0: detected capacity change from 0 to 2048
[  168.975419] loop0: detected capacity change from 0 to 2048
[  169.029246] loop0: detected capacity change from 0 to 2048
[  169.058972] loop0: detected capacity change from 0 to 2048
[  169.097910] loop0: detected capacity change from 0 to 2048
[  169.136075] loop0: detected capacity change from 0 to 2048
[  169.180287] loop0: detected capacity change from 0 to 2048
[  169.206998] loop0: detected capacity change from 0 to 2048
[  169.227926] loop0: detected capacity change from 0 to 2048
[  169.265999] loop0: detected capacity change from 0 to 2048
[  169.301982] loop0: detected capacity change from 0 to 2048
[  169.322172] loop0: detected capacity change from 0 to 2048
[  169.364746] loop0: detected capacity change from 0 to 2048
[  169.389905] loop0: detected capacity change from 0 to 2048
[  169.441349] loop0: detected capacity change from 0 to 2048
[  169.490641] loop0: detected capacity change from 0 to 2048
[  169.512814] loop0: detected capacity change from 0 to 2048
[  169.566437] loop0: detected capacity change from 0 to 2048
[  169.613742] loop0: detected capacity change from 0 to 2048
[  169.661358] loop0: detected capacity change from 0 to 2048
[  169.690269] loop0: detected capacity change from 0 to 2048
[  169.727465] loop0: detected capacity change from 0 to 2048
[  169.749368] loop0: detected capacity change from 0 to 2048
[  169.775016] loop0: detected capacity change from 0 to 2048
[  169.793959] loop0: detected capacity change from 0 to 2048
[  169.840935] loop0: detected capacity change from 0 to 2048
[  169.861141] loop0: detected capacity change from 0 to 2048
[  169.901602] loop0: detected capacity change from 0 to 2048
[  169.931821] loop0: detected capacity change from 0 to 2048
