c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[ 1871.235919] loop0: detected capacity change from 0 to 2048
[ 1871.254931] loop0: detected capacity change from 0 to 2048
[ 1871.255573] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1871.255612] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1871.257537] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1871.287464] loop0: detected capacity change from 0 to 2048
[ 1871.305647] loop0: detected capacity change from 0 to 2048
[ 1871.327927] loop0: detected capacity change from 0 to 2048
[ 1871.375953] loop0: detected capacity change from 0 to 2048
[ 1871.405533] loop0: detected capacity change from 0 to 2048
[ 1871.456127] loop0: detected capacity change from 0 to 2048
[ 1871.478925] loop0: detected capacity change from 0 to 2048
[ 1871.507550] loop0: detected capacity change from 0 to 2048
[ 1871.535095] loop0: detected capacity change from 0 to 2048
[ 1871.580883] loop0: detected capacity change from 0 to 2048
[ 1871.606245] loop0: detected capacity change from 0 to 2048
[ 1871.630202] loop0: detected capacity change from 0 to 2048
[ 1871.652140] loop0: detected capacity change from 0 to 2048
[ 1871.683251] loop0: detected capacity change from 0 to 2048
[ 1871.744775] loop0: detected capacity change from 0 to 2048
[ 1871.772324] loop0: detected capacity change from 0 to 2048
[ 1871.802301] loop0: detected capacity change from 0 to 2048
[ 1871.849887] loop0: detected capacity change from 0 to 2048
[ 1871.879862] loop0: detected capacity change from 0 to 2048
[ 1871.926154] loop0: detected capacity change from 0 to 2048
[ 1871.969295] loop0: detected capacity change from 0 to 2048
[ 1871.999807] loop0: detected capacity change from 0 to 2048
[ 1872.032341] loop0: detected capacity change from 0 to 2048
[ 1872.065071] loop0: detected capacity change from 0 to 2048
[ 1872.085849] loop0: detected capacity change from 0 to 2048
[ 1872.130322] loop0: detected capacity change from 0 to 2048
[ 1872.171830] loop0: detected capacity change from 0 to 2048
[ 1872.208021] loop0: detected capacity change from 0 to 2048
[ 1872.247007] loop0: detected capacity change from 0 to 2048
[ 1872.262566] loop0: detected capacity change from 0 to 2048
[ 1872.286260] loop0: detected capacity change from 0 to 2048
[ 1872.309625] loop0: detected capacity change from 0 to 2048
[ 1872.309871] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1872.353082] loop0: detected capacity change from 0 to 2048
[ 1872.393355] loop0: detected capacity change from 0 to 2048
[ 1872.411753] loop0: detected capacity change from 0 to 2048
[ 1872.455744] loop0: detected capacity change from 0 to 2048
[ 1872.492976] loop0: detected capacity change from 0 to 2048
[ 1872.515326] loop0: detected capacity change from 0 to 2048
[ 1872.550755] loop0: detected capacity change from 0 to 2048
[ 1872.589325] loop0: detected capacity change from 0 to 2048
[ 1872.632347] loop0: detected capacity change from 0 to 2048
[ 1872.681641] loop0: detected capacity change from 0 to 2048
[ 1872.722949] loop0: detected capacity change from 0 to 2048
[ 1872.743873] loop0: detected capacity change from 0 to 2048
[ 1872.796810] loop0: detected capacity change from 0 to 2048
[ 1872.840595] loop0: detected capacity change from 0 to 2048
[ 1872.875422] loop0: detected capacity change from 0 to 2048
[ 1872.910728] loop0: detected capacity change from 0 to 2048
[ 1872.964830] loop0: detected capacity change from 0 to 2048
[ 1873.006378] loop0: detected capacity change from 0 to 2048
[ 1873.039180] loop0: detected capacity change from 0 to 2048
[ 1873.065861] loop0: detected capacity change from 0 to 2048
[ 1873.101986] loop0: detected capacity change from 0 to 2048
[ 1873.125268] loop0: detected capacity change from 0 to 2048
[ 1873.151002] loop0: detected capacity change from 0 to 2048
[ 1873.195415] loop0: detected capacity change from 0 to 2048
[ 1873.212240] loop0: detected capacity change from 0 to 2048
[ 1873.251793] loop0: detected capacity change from 0 to 2048
[ 1873.283150] loop0: detected capacity change from 0 to 2048
[ 1873.298796] loop0: detected capacity change from 0 to 2048
[ 1873.344863] loop0: detected capacity change from 0 to 2048
[ 1873.366474] loop0: detected capacity change from 0 to 2048
[ 1873.394343] loop0: detected capacity change from 0 to 2048
[ 1873.429267] loop0: detected capacity change from 0 to 2048
[ 1873.476028] loop0: detected capacity change from 0 to 2048
[ 1873.516600] loop0: detected capacity change from 0 to 2048
[ 1873.541361] loop0: detected capacity change from 0 to 2048
[ 1873.571998] loop0: detected capacity change from 0 to 2048
[ 1873.615388] loop0: detected capacity change from 0 to 2048
[ 1873.648511] loop0: detected capacity change from 0 to 2048
[ 1873.648794] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1873.683953] loop0: detected capacity change from 0 to 2048
[ 1873.708946] loop0: detected capacity change from 0 to 2048
[ 1873.737969] loop0: detected capacity change from 0 to 2048
[ 1873.761283] loop0: detected capacity change from 0 to 2048
[ 1873.785486] loop0: detected capacity change from 0 to 2048
[ 1873.817694] loop0: detected capacity change from 0 to 2048
[ 1873.857675] loop0: detected capacity change from 0 to 2048
[ 1873.878148] loop0: detected capacity change from 0 to 2048
[ 1873.910049] loop0: detected capacity change from 0 to 2048
[ 1873.949999] loop0: detected capacity change from 0 to 2048
[ 1874.002930] loop0: detected capacity change from 0 to 2048
[ 1874.054918] loop0: detected capacity change from 0 to 2048
[ 1874.087353] loop0: detected capacity change from 0 to 2048
[ 1874.105149] loop0: detected capacity change from 0 to 2048
[ 1874.148344] loop0: detected capacity change from 0 to 2048
[ 1874.181956] loop0: detected capacity change from 0 to 2048
[ 1874.208215] loop0: detected capacity change from 0 to 2048
[ 1874.256793] loop0: detected capacity change from 0 to 2048
[ 1874.279791] loop0: detected capacity change from 0 to 2048
[ 1874.336383] loop0: detected capacity change from 0 to 2048
[ 1874.387642] loop0: detected capacity change from 0 to 2048
[ 1874.428246] loop0: detected capacity change from 0 to 2048
[ 1874.459294] loop0: detected capacity change from 0 to 2048
[ 1874.459905] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1874.512081] loop0: detected capacity change from 0 to 2048
[ 1874.540132] loop0: detected capacity change from 0 to 2048
[ 1874.586829] loop0: detected capacity change from 0 to 2048
[ 1874.614524] loop0: detected capacity change from 0 to 2048
[ 1874.660985] loop0: detected capacity change from 0 to 2048
[ 1874.689022] loop0: detected capacity change from 0 to 2048
[ 1874.719161] loop0: detected capacity change from 0 to 2048
[ 1874.757460] loop0: detected capacity change from 0 to 2048
[ 1874.781047] loop0: detected capacity change from 0 to 2048
[ 1874.781356] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1874.820850] loop0: detected capacity change from 0 to 2048
[ 1874.861754] loop0: detected capacity change from 0 to 2048
[ 1874.884796] loop0: detected capacity change from 0 to 2048
[ 1874.931851] loop0: detected capacity change from 0 to 2048
[ 1874.965030] loop0: detected capacity change from 0 to 2048
[ 1874.999591] loop0: detected capacity change from 0 to 2048
[ 1875.040406] loop0: detected capacity change from 0 to 2048
[ 1875.060176] loop0: detected capacity change from 0 to 2048
[ 1875.104798] loop0: detected capacity change from 0 to 2048
[ 1875.139404] loop0: detected capacity change from 0 to 2048
[ 1875.154439] loop0: detected capacity change from 0 to 2048
[ 1875.197062] loop0: detected capacity change from 0 to 2048
[ 1875.240439] loop0: detected capacity change from 0 to 2048
[ 1875.262076] loop0: detected capacity change from 0 to 2048
[ 1875.303331] loop0: detected capacity change from 0 to 2048
[ 1875.338741] loop0: detected capacity change from 0 to 2048
[ 1875.384524] loop0: detected capacity change from 0 to 2048
[ 1875.425707] loop0: detected capacity change from 0 to 2048
[ 1875.468861] loop0: detected capacity change from 0 to 2048
[ 1875.497264] loop0: detected capacity change from 0 to 2048
[ 1875.522145] loop0: detected capacity change from 0 to 2048
[ 1875.547377] loop0: detected capacity change from 0 to 2048
[ 1875.587913] loop0: detected capacity change from 0 to 2048
[ 1875.623837] loop0: detected capacity change from 0 to 2048
[ 1875.640719] loop0: detected capacity change from 0 to 2048
[ 1875.681546] loop0: detected capacity change from 0 to 2048
[ 1875.716530] loop0: detected capacity change from 0 to 2048
[ 1875.735468] loop0: detected capacity change from 0 to 2048
[ 1875.761627] loop0: detected capacity change from 0 to 2048
[ 1875.808591] loop0: detected capacity change from 0 to 2048
[ 1875.848731] loop0: detected capacity change from 0 to 2048
[ 1875.874073] loop0: detected capacity change from 0 to 2048
[ 1875.917276] loop0: detected capacity change from 0 to 2048
[ 1875.946784] loop0: detected capacity change from 0 to 2048
[ 1875.981018] loop0: detected capacity change from 0 to 2048
[ 1876.014464] loop0: detected capacity change from 0 to 2048
[ 1876.039266] loop0: detected capacity change from 0 to 2048
[ 1876.069905] loop0: detected capacity change from 0 to 2048
[ 1876.118153] loop0: detected capacity change from 0 to 2048
[ 1876.151487] loop0: detected capacity change from 0 to 2048
[ 1876.198887] loop0: detected capacity change from 0 to 2048
[ 1876.240270] loop0: detected capacity change from 0 to 2048
[ 1876.272578] loop0: detected capacity change from 0 to 2048
[ 1876.305634] loop0: detected capacity change from 0 to 2048
[ 1876.335250] loop0: detected capacity change from 0 to 2048
[ 1876.374886] loop0: detected capacity change from 0 to 2048
[ 1876.410351] loop0: detected capacity change from 0 to 2048
[ 1876.449530] loop0: detected capacity change from 0 to 2048
[ 1876.466755] loop0: detected capacity change from 0 to 2048
[ 1876.509586] loop0: detected capacity change from 0 to 2048
[ 1876.545117] loop0: detected capacity change from 0 to 2048
[ 1876.583452] loop0: detected capacity change from 0 to 2048
[ 1876.604127] loop0: detected capacity change from 0 to 2048
[ 1876.634452] loop0: detected capacity change from 0 to 2048
[ 1876.671688] loop0: detected capacity change from 0 to 2048
[ 1876.693919] loop0: detected capacity change from 0 to 2048
[ 1876.718237] loop0: detected capacity change from 0 to 2048
[ 1876.764299] loop0: detected capacity change from 0 to 2048
[ 1876.787282] loop0: detected capacity change from 0 to 2048
[ 1876.825179] loop0: detected capacity change from 0 to 2048
[ 1876.850324] loop0: detected capacity change from 0 to 2048
[ 1876.879974] loop0: detected capacity change from 0 to 2048
[ 1876.919926] loop0: detected capacity change from 0 to 2048
[ 1876.951241] loop0: detected capacity change from 0 to 2048
[ 1876.994715] loop0: detected capacity change from 0 to 2048
[ 1876.995563] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1877.048333] loop0: detected capacity change from 0 to 2048
[ 1877.086202] loop0: detected capacity change from 0 to 2048
[ 1877.127310] loop0: detected capacity change from 0 to 2048
[ 1877.150583] loop0: detected capacity change from 0 to 2048
[ 1877.193323] loop0: detected capacity change from 0 to 2048
[ 1877.226603] loop0: detected capacity change from 0 to 2048
[ 1877.227401] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1877.278373] loop0: detected capacity change from 0 to 2048
[ 1877.320482] loop0: detected capacity change from 0 to 2048
[ 1877.344514] loop0: detected capacity change from 0 to 2048
[ 1877.385669] loop0: detected capacity change from 0 to 2048
[ 1877.424595] loop0: detected capacity change from 0 to 2048
[ 1877.445373] loop0: detected capacity change from 0 to 2048
[ 1877.484179] loop0: detected capacity change from 0 to 2048
[ 1877.505211] loop0: detected capacity change from 0 to 2048
[ 1877.545740] loop0: detected capacity change from 0 to 2048
[ 1877.585632] loop0: detected capacity change from 0 to 2048
[ 1877.624067] loop0: detected capacity change from 0 to 2048
[ 1877.664712] loop0: detected capacity change from 0 to 2048
[ 1877.691484] loop0: detected capacity change from 0 to 2048
[ 1877.692065] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1877.732627] loop0: detected capacity change from 0 to 2048
[ 1877.750145] loop0: detected capacity change from 0 to 2048
[ 1877.780000] loop0: detected capacity change from 0 to 2048
[ 1877.824746] loop0: detected capacity change from 0 to 2048
[ 1877.842802] loop0: detected capacity change from 0 to 2048
[ 1877.872534] loop0: detected capacity change from 0 to 2048
[ 1877.921697] loop0: detected capacity change from 0 to 2048
[ 1877.973329] loop0: detected capacity change from 0 to 2048
[ 1878.012492] loop0: detected capacity change from 0 to 2048
[ 1878.071045] loop0: detected capacity change from 0 to 2048
[ 1878.096574] loop0: detected capacity change from 0 to 2048
[ 1878.124037] loop0: detected capacity change from 0 to 2048
[ 1878.155658] loop0: detected capacity change from 0 to 2048
[ 1878.192999] loop0: detected capacity change from 0 to 2048
[ 1878.229352] loop0: detected capacity change from 0 to 2048
[ 1878.248419] loop0: detected capacity change from 0 to 2048
[ 1878.282235] loop0: detected capacity change from 0 to 2048
[ 1878.310135] loop0: detected capacity change from 0 to 2048
[ 1878.344717] loop0: detected capacity change from 0 to 2048
[ 1878.365325] loop0: detected capacity change from 0 to 2048
[ 1878.397718] loop0: detected capacity change from 0 to 2048
[ 1878.432724] loop0: detected capacity change from 0 to 2048
[ 1878.456244] loop0: detected capacity change from 0 to 2048
[ 1878.498437] loop0: detected capacity change from 0 to 2048
[ 1878.521833] loop0: detected capacity change from 0 to 2048
[ 1878.551496] loop0: detected capacity change from 0 to 2048
[ 1878.576154] loop0: detected capacity change from 0 to 2048
[ 1878.605212] loop0: detected capacity change from 0 to 2048
[ 1878.648278] loop0: detected capacity change from 0 to 2048
[ 1878.678727] loop0: detected capacity change from 0 to 2048
[ 1878.694465] loop0: detected capacity change from 0 to 2048
[ 1878.719573] loop0: detected capacity change from 0 to 2048
[ 1878.739183] loop0: detected capacity change from 0 to 2048
[ 1878.785587] loop0: detected capacity change from 0 to 2048
[ 1878.830784] loop0: detected capacity change from 0 to 2048
[ 1878.851664] loop0: detected capacity change from 0 to 2048
[ 1878.884839] loop0: detected capacity change from 0 to 2048
[ 1878.926064] loop0: detected capacity change from 0 to 2048
[ 1878.964015] loop0: detected capacity change from 0 to 2048
[ 1879.000319] loop0: detected capacity change from 0 to 2048
[ 1879.054747] loop0: detected capacity change from 0 to 2048
[ 1879.074912] loop0: detected capacity change from 0 to 2048
[ 1879.129006] loop0: detected capacity change from 0 to 2048
[ 1879.173539] loop0: detected capacity change from 0 to 2048
[ 1879.196648] loop0: detected capacity change from 0 to 2048
[ 1879.235343] loop0: detected capacity change from 0 to 2048
[ 1879.261977] loop0: detected capacity change from 0 to 2048
[ 1879.292507] loop0: detected capacity change from 0 to 2048
[ 1879.320300] loop0: detected capacity change from 0 to 2048
[ 1879.347472] loop0: detected capacity change from 0 to 2048
[ 1879.369082] loop0: detected capacity change from 0 to 2048
[ 1879.397454] loop0: detected capacity change from 0 to 2048
[ 1879.423074] loop0: detected capacity change from 0 to 2048
[ 1879.423794] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1879.453509] loop0: detected capacity change from 0 to 2048
[ 1879.478187] loop0: detected capacity change from 0 to 2048
[ 1879.502752] loop0: detected capacity change from 0 to 2048
[ 1879.525988] loop0: detected capacity change from 0 to 2048
[ 1879.576733] loop0: detected capacity change from 0 to 2048
[ 1879.600212] loop0: detected capacity change from 0 to 2048
[ 1879.625096] loop0: detected capacity change from 0 to 2048
[ 1879.671598] loop0: detected capacity change from 0 to 2048
[ 1879.705672] loop0: detected capacity change from 0 to 2048
[ 1879.731823] loop0: detected capacity change from 0 to 2048
[ 1879.766457] loop0: detected capacity change from 0 to 2048
[ 1879.806261] loop0: detected capacity change from 0 to 2048
[ 1879.838517] loop0: detected capacity change from 0 to 2048
[ 1879.867190] loop0: detected capacity change from 0 to 2048
[ 1879.906509] loop0: detected capacity change from 0 to 2048
[ 1879.936218] loop0: detected capacity change from 0 to 2048
[ 1879.976508] loop0: detected capacity change from 0 to 2048
[ 1880.024859] loop0: detected capacity change from 0 to 2048
[ 1880.065263] loop0: detected capacity change from 0 to 2048
[ 1880.090399] loop0: detected capacity change from 0 to 2048
[ 1880.132549] loop0: detected capacity change from 0 to 2048
[ 1880.168070] loop0: detected capacity change from 0 to 2048
[ 1880.192274] loop0: detected capacity change from 0 to 2048
[ 1880.233573] loop0: detected capacity change from 0 to 2048
[ 1880.257828] loop0: detected capacity change from 0 to 2048
[ 1880.293438] loop0: detected capacity change from 0 to 2048
[ 1880.329441] loop0: detected capacity change from 0 to 2048
[ 1880.349107] loop0: detected capacity change from 0 to 2048
[ 1880.375686] loop0: detected capacity change from 0 to 2048
[ 1880.401614] loop0: detected capacity change from 0 to 2048
[ 1880.441100] loop0: detected capacity change from 0 to 2048
[ 1880.462379] loop0: detected capacity change from 0 to 2048
[ 1880.508263] loop0: detected capacity change from 0 to 2048
[ 1880.549530] loop0: detected capacity change from 0 to 2048
[ 1880.574148] loop0: detected capacity change from 0 to 2048
[ 1880.608310] loop0: detected capacity change from 0 to 2048
[ 1880.637163] loop0: detected capacity change from 0 to 2048
[ 1880.681017] loop0: detected capacity change from 0 to 2048
[ 1880.728185] loop0: detected capacity change from 0 to 2048
[ 1880.768956] loop0: detected capacity change from 0 to 2048
[ 1880.810226] loop0: detected capacity change from 0 to 2048
[ 1880.855340] loop0: detected capacity change from 0 to 2048
[ 1880.879601] loop0: detected capacity change from 0 to 2048
[ 1880.924515] loop0: detected capacity change from 0 to 2048
[ 1880.967912] loop0: detected capacity change from 0 to 2048
[ 1881.020184] loop0: detected capacity change from 0 to 2048
[ 1881.060016] loop0: detected capacity change from 0 to 2048
[ 1881.098198] loop0: detected capacity change from 0 to 2048
[ 1881.123483] loop0: detected capacity change from 0 to 2048
[ 1881.149092] loop0: detected capacity change from 0 to 2048
[ 1881.173757] loop0: detected capacity change from 0 to 2048
[ 1881.209070] loop0: detected capacity change from 0 to 2048
[ 1881.228656] loop0: detected capacity change from 0 to 2048
[ 1881.266299] loop0: detected capacity change from 0 to 2048
[ 1881.288138] loop0: detected capacity change from 0 to 2048
[ 1881.314840] loop0: detected capacity change from 0 to 2048
[ 1881.357003] loop0: detected capacity change from 0 to 2048
[ 1881.380508] loop0: detected capacity change from 0 to 2048
[ 1881.424321] loop0: detected capacity change from 0 to 2048
[ 1881.467051] loop0: detected capacity change from 0 to 2048
[ 1881.504339] loop0: detected capacity change from 0 to 2048
[ 1881.546337] loop0: detected capacity change from 0 to 2048
[ 1881.573459] loop0: detected capacity change from 0 to 2048
[ 1881.608289] loop0: detected capacity change from 0 to 2048
[ 1881.654618] loop0: detected capacity change from 0 to 2048
[ 1881.683316] loop0: detected capacity change from 0 to 2048
[ 1881.704457] loop0: detected capacity change from 0 to 2048
[ 1881.744904] loop0: detected capacity change from 0 to 2048
[ 1881.781544] loop0: detected capacity change from 0 to 2048
[ 1881.825772] loop0: detected capacity change from 0 to 2048
[ 1881.843713] loop0: detected capacity change from 0 to 2048
[ 1881.885241] loop0: detected capacity change from 0 to 2048
[ 1881.907561] loop0: detected capacity change from 0 to 2048
[ 1881.953068] loop0: detected capacity change from 0 to 2048
[ 1881.997301] loop0: detected capacity change from 0 to 2048
[ 1882.026785] loop0: detected capacity change from 0 to 2048
[ 1882.064240] loop0: detected capacity change from 0 to 2048
[ 1882.100913] loop0: detected capacity change from 0 to 2048
[ 1882.126887] loop0: detected capacity change from 0 to 2048
[ 1882.127271] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1882.165203] loop0: detected capacity change from 0 to 2048
[ 1882.187066] loop0: detected capacity change from 0 to 2048
[ 1882.228685] loop0: detected capacity change from 0 to 2048
[ 1882.265115] loop0: detected capacity change from 0 to 2048
[ 1882.291082] loop0: detected capacity change from 0 to 2048
[ 1882.317191] loop0: detected capacity change from 0 to 2048
[ 1882.358965] loop0: detected capacity change from 0 to 2048
[ 1882.398906] loop0: detected capacity change from 0 to 2048
[ 1882.424717] loop0: detected capacity change from 0 to 2048
[ 1882.473160] loop0: detected capacity change from 0 to 2048
[ 1882.502218] loop0: detected capacity change from 0 to 2048
[ 1882.540594] loop0: detected capacity change from 0 to 2048
[ 1882.570499] loop0: detected capacity change from 0 to 2048
[ 1882.571525] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1882.628519] loop0: detected capacity change from 0 to 2048
[ 1882.677371] loop0: detected capacity change from 0 to 2048
[ 1882.724861] loop0: detected capacity change from 0 to 2048
[ 1882.768597] loop0: detected capacity change from 0 to 2048
[ 1882.796626] loop0: detected capacity change from 0 to 2048
[ 1882.826187] loop0: detected capacity change from 0 to 2048
[ 1882.874933] loop0: detected capacity change from 0 to 2048
[ 1882.897706] loop0: detected capacity change from 0 to 2048
[ 1882.938131] loop0: detected capacity change from 0 to 2048
[ 1882.991552] loop0: detected capacity change from 0 to 2048
[ 1883.026988] loop0: detected capacity change from 0 to 2048
[ 1883.027547] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1883.075814] loop0: detected capacity change from 0 to 2048
[ 1883.096859] loop0: detected capacity change from 0 to 2048
[ 1883.145115] loop0: detected capacity change from 0 to 2048
[ 1883.166683] loop0: detected capacity change from 0 to 2048
[ 1883.191551] loop0: detected capacity change from 0 to 2048
[ 1883.191881] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1883.229291] loop0: detected capacity change from 0 to 2048
[ 1883.255466] loop0: detected capacity change from 0 to 2048
[ 1883.279177] loop0: detected capacity change from 0 to 2048
[ 1883.324713] loop0: detected capacity change from 0 to 2048
[ 1883.360908] loop0: detected capacity change from 0 to 2048
[ 1883.386974] loop0: detected capacity change from 0 to 2048
[ 1883.414969] loop0: detected capacity change from 0 to 2048
[ 1883.436653] loop0: detected capacity change from 0 to 2048
[ 1883.459976] loop0: detected capacity change from 0 to 2048
[ 1883.494491] loop0: detected capacity change from 0 to 2048
[ 1883.518086] loop0: detected capacity change from 0 to 2048
[ 1883.548790] loop0: detected capacity change from 0 to 2048
[ 1883.591041] loop0: detected capacity change from 0 to 2048
[ 1883.621923] loop0: detected capacity change from 0 to 2048
[ 1883.660080] loop0: detected capacity change from 0 to 2048
[ 1883.699973] loop0: detected capacity change from 0 to 2048
[ 1883.735014] loop0: detected capacity change from 0 to 2048
[ 1883.760715] loop0: detected capacity change from 0 to 2048
[ 1883.812329] loop0: detected capacity change from 0 to 2048
[ 1883.852700] loop0: detected capacity change from 0 to 2048
[ 1883.878335] loop0: detected capacity change from 0 to 2048
[ 1883.895972] loop0: detected capacity change from 0 to 2048
[ 1883.931552] loop0: detected capacity change from 0 to 2048
[ 1883.977652] loop0: detected capacity change from 0 to 2048
[ 1884.032505] loop0: detected capacity change from 0 to 2048
[ 1884.060655] loop0: detected capacity change from 0 to 2048
[ 1884.083396] loop0: detected capacity change from 0 to 2048
[ 1884.108988] loop0: detected capacity change from 0 to 2048
[ 1884.130367] loop0: detected capacity change from 0 to 2048
[ 1884.161371] loop0: detected capacity change from 0 to 2048
[ 1884.182850] loop0: detected capacity change from 0 to 2048
[ 1884.208017] loop0: detected capacity change from 0 to 2048
[ 1884.239252] loop0: detected capacity change from 0 to 2048
[ 1884.263850] loop0: detected capacity change from 0 to 2048
[ 1884.308731] loop0: detected capacity change from 0 to 2048
[ 1884.349994] loop0: detected capacity change from 0 to 2048
[ 1884.370008] loop0: detected capacity change from 0 to 2048
[ 1884.415360] loop0: detected capacity change from 0 to 2048
[ 1884.461547] loop0: detected capacity change from 0 to 2048
[ 1884.495787] loop0: detected capacity change from 0 to 2048
[ 1884.540599] loop0: detected capacity change from 0 to 2048
[ 1884.569880] loop0: detected capacity change from 0 to 2048
[ 1884.570382] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1884.614299] loop0: detected capacity change from 0 to 2048
[ 1884.643224] loop0: detected capacity change from 0 to 2048
[ 1884.680354] loop0: detected capacity change from 0 to 2048
[ 1884.720988] loop0: detected capacity change from 0 to 2048
[ 1884.750120] loop0: detected capacity change from 0 to 2048
[ 1884.784595] loop0: detected capacity change from 0 to 2048
[ 1884.825210] loop0: detected capacity change from 0 to 2048
[ 1884.851118] loop0: detected capacity change from 0 to 2048
[ 1884.869651] loop0: detected capacity change from 0 to 2048
[ 1884.910518] loop0: detected capacity change from 0 to 2048
[ 1884.954050] loop0: detected capacity change from 0 to 2048
[ 1885.000857] loop0: detected capacity change from 0 to 2048
[ 1885.045214] loop0: detected capacity change from 0 to 2048
[ 1885.065113] loop0: detected capacity change from 0 to 2048
[ 1885.110839] loop0: detected capacity change from 0 to 2048
[ 1885.133245] loop0: detected capacity change from 0 to 2048
[ 1885.156019] loop0: detected capacity change from 0 to 2048
[ 1885.179353] loop0: detected capacity change from 0 to 2048
[ 1885.202033] loop0: detected capacity change from 0 to 2048
[ 1885.225959] loop0: detected capacity change from 0 to 2048
[ 1885.246995] loop0: detected capacity change from 0 to 2048
[ 1885.290254] loop0: detected capacity change from 0 to 2048
[ 1885.335993] loop0: detected capacity change from 0 to 2048
[ 1885.372816] loop0: detected capacity change from 0 to 2048
[ 1885.403615] loop0: detected capacity change from 0 to 2048
[ 1885.434805] loop0: detected capacity change from 0 to 2048
[ 1885.483705] loop0: detected capacity change from 0 to 2048
[ 1885.513957] loop0: detected capacity change from 0 to 2048
[ 1885.548647] loop0: detected capacity change from 0 to 2048
[ 1885.599152] loop0: detected capacity change from 0 to 2048
[ 1885.622506] loop0: detected capacity change from 0 to 2048
[ 1885.623401] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1885.674569] loop0: detected capacity change from 0 to 2048
[ 1885.694792] loop0: detected capacity change from 0 to 2048
[ 1885.729517] loop0: detected capacity change from 0 to 2048
[ 1885.754591] loop0: detected capacity change from 0 to 2048
[ 1885.781881] loop0: detected capacity change from 0 to 2048
[ 1885.818713] loop0: detected capacity change from 0 to 2048
[ 1885.848022] loop0: detected capacity change from 0 to 2048
[ 1885.848442] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1885.893274] loop0: detected capacity change from 0 to 2048
[ 1885.917757] loop0: detected capacity change from 0 to 2048
[ 1885.946255] loop0: detected capacity change from 0 to 2048
[ 1885.992956] loop0: detected capacity change from 0 to 2048
[ 1886.037064] loop0: detected capacity change from 0 to 2048
[ 1886.071885] loop0: detected capacity change from 0 to 2048
[ 1886.104537] loop0: detected capacity change from 0 to 2048
[ 1886.131121] loop0: detected capacity change from 0 to 2048
[ 1886.152995] loop0: detected capacity change from 0 to 2048
[ 1886.184745] loop0: detected capacity change from 0 to 2048
[ 1886.208390] loop0: detected capacity change from 0 to 2048
[ 1886.258116] loop0: detected capacity change from 0 to 2048
[ 1886.299913] loop0: detected capacity change from 0 to 2048
[ 1886.349066] loop0: detected capacity change from 0 to 2048
[ 1886.380847] loop0: detected capacity change from 0 to 2048
[ 1886.406755] loop0: detected capacity change from 0 to 2048
[ 1886.407276] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1886.441062] loop0: detected capacity change from 0 to 2048
[ 1886.481954] loop0: detected capacity change from 0 to 2048
[ 1886.521155] loop0: detected capacity change from 0 to 2048
[ 1886.560474] loop0: detected capacity change from 0 to 2048
[ 1886.586950] loop0: detected capacity change from 0 to 2048
[ 1886.620510] loop0: detected capacity change from 0 to 2048
