c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[ 1544.055048] loop0: detected capacity change from 0 to 2048
[ 1544.079918] loop0: detected capacity change from 0 to 2048
[ 1544.121997] loop0: detected capacity change from 0 to 2048
[ 1544.155089] loop0: detected capacity change from 0 to 2048
[ 1544.201269] loop0: detected capacity change from 0 to 2048
[ 1544.244775] loop0: detected capacity change from 0 to 2048
[ 1544.268565] loop0: detected capacity change from 0 to 2048
[ 1544.309576] loop0: detected capacity change from 0 to 2048
[ 1544.332920] loop0: detected capacity change from 0 to 2048
[ 1544.333741] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1544.377160] loop0: detected capacity change from 0 to 2048
[ 1544.395720] loop0: detected capacity change from 0 to 2048
[ 1544.430606] loop0: detected capacity change from 0 to 2048
[ 1544.473545] loop0: detected capacity change from 0 to 2048
[ 1544.514060] loop0: detected capacity change from 0 to 2048
[ 1544.545221] loop0: detected capacity change from 0 to 2048
[ 1544.584767] loop0: detected capacity change from 0 to 2048
[ 1544.611123] loop0: detected capacity change from 0 to 2048
[ 1544.637986] loop0: detected capacity change from 0 to 2048
[ 1544.664309] loop0: detected capacity change from 0 to 2048
[ 1544.696389] loop0: detected capacity change from 0 to 2048
[ 1544.741783] loop0: detected capacity change from 0 to 2048
[ 1544.765901] loop0: detected capacity change from 0 to 2048
[ 1544.819078] loop0: detected capacity change from 0 to 2048
[ 1544.861236] loop0: detected capacity change from 0 to 2048
[ 1544.890509] loop0: detected capacity change from 0 to 2048
[ 1544.946780] loop0: detected capacity change from 0 to 2048
[ 1544.977563] loop0: detected capacity change from 0 to 2048
[ 1545.014031] loop0: detected capacity change from 0 to 2048
[ 1545.042181] loop0: detected capacity change from 0 to 2048
[ 1545.098711] loop0: detected capacity change from 0 to 2048
[ 1545.148204] loop0: detected capacity change from 0 to 2048
[ 1545.180741] loop0: detected capacity change from 0 to 2048
[ 1545.208939] loop0: detected capacity change from 0 to 2048
[ 1545.267108] loop0: detected capacity change from 0 to 2048
[ 1545.298521] loop0: detected capacity change from 0 to 2048
[ 1545.338677] loop0: detected capacity change from 0 to 2048
[ 1545.389158] loop0: detected capacity change from 0 to 2048
[ 1545.422927] loop0: detected capacity change from 0 to 2048
[ 1545.452725] loop0: detected capacity change from 0 to 2048
[ 1545.453825] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1545.488302] loop0: detected capacity change from 0 to 2048
[ 1545.529010] loop0: detected capacity change from 0 to 2048
[ 1545.572736] loop0: detected capacity change from 0 to 2048
[ 1545.608799] loop0: detected capacity change from 0 to 2048
[ 1545.609756] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1545.659104] loop0: detected capacity change from 0 to 2048
[ 1545.709802] loop0: detected capacity change from 0 to 2048
[ 1545.762039] loop0: detected capacity change from 0 to 2048
[ 1545.790022] loop0: detected capacity change from 0 to 2048
[ 1545.830421] loop0: detected capacity change from 0 to 2048
[ 1545.878517] loop0: detected capacity change from 0 to 2048
[ 1545.932149] loop0: detected capacity change from 0 to 2048
[ 1545.956722] loop0: detected capacity change from 0 to 2048
[ 1546.006241] loop0: detected capacity change from 0 to 2048
[ 1546.064181] loop0: detected capacity change from 0 to 2048
[ 1546.101359] loop0: detected capacity change from 0 to 2048
[ 1546.143091] loop0: detected capacity change from 0 to 2048
[ 1546.198532] loop0: detected capacity change from 0 to 2048
[ 1546.227552] loop0: detected capacity change from 0 to 2048
[ 1546.283015] loop0: detected capacity change from 0 to 2048
[ 1546.326800] loop0: detected capacity change from 0 to 2048
[ 1546.357797] loop0: detected capacity change from 0 to 2048
[ 1546.358295] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1546.396339] loop0: detected capacity change from 0 to 2048
[ 1546.438784] loop0: detected capacity change from 0 to 2048
[ 1546.465013] loop0: detected capacity change from 0 to 2048
[ 1546.499642] loop0: detected capacity change from 0 to 2048
[ 1546.536640] loop0: detected capacity change from 0 to 2048
[ 1546.580996] loop0: detected capacity change from 0 to 2048
[ 1546.634876] loop0: detected capacity change from 0 to 2048
[ 1546.688753] loop0: detected capacity change from 0 to 2048
[ 1546.735073] loop0: detected capacity change from 0 to 2048
[ 1546.768444] loop0: detected capacity change from 0 to 2048
[ 1546.819230] loop0: detected capacity change from 0 to 2048
[ 1546.862832] loop0: detected capacity change from 0 to 2048
[ 1546.886188] loop0: detected capacity change from 0 to 2048
[ 1546.925364] loop0: detected capacity change from 0 to 2048
[ 1546.965715] loop0: detected capacity change from 0 to 2048
[ 1547.016201] loop0: detected capacity change from 0 to 2048
[ 1547.053340] loop0: detected capacity change from 0 to 2048
[ 1547.107323] loop0: detected capacity change from 0 to 2048
[ 1547.136803] loop0: detected capacity change from 0 to 2048
[ 1547.163966] loop0: detected capacity change from 0 to 2048
[ 1547.164799] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1547.222097] loop0: detected capacity change from 0 to 2048
[ 1547.257319] loop0: detected capacity change from 0 to 2048
[ 1547.299289] loop0: detected capacity change from 0 to 2048
[ 1547.330211] loop0: detected capacity change from 0 to 2048
[ 1547.359335] loop0: detected capacity change from 0 to 2048
[ 1547.408752] loop0: detected capacity change from 0 to 2048
[ 1547.435817] loop0: detected capacity change from 0 to 2048
[ 1547.472652] loop0: detected capacity change from 0 to 2048
[ 1547.516702] loop0: detected capacity change from 0 to 2048
[ 1547.542554] loop0: detected capacity change from 0 to 2048
[ 1547.574473] loop0: detected capacity change from 0 to 2048
[ 1547.625639] loop0: detected capacity change from 0 to 2048
[ 1547.664088] loop0: detected capacity change from 0 to 2048
[ 1547.691056] loop0: detected capacity change from 0 to 2048
[ 1547.691816] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1547.721861] loop0: detected capacity change from 0 to 2048
[ 1547.746879] loop0: detected capacity change from 0 to 2048
[ 1547.783073] loop0: detected capacity change from 0 to 2048
[ 1547.818145] loop0: detected capacity change from 0 to 2048
[ 1547.853965] loop0: detected capacity change from 0 to 2048
[ 1547.904295] loop0: detected capacity change from 0 to 2048
[ 1547.946273] loop0: detected capacity change from 0 to 2048
[ 1547.990067] loop0: detected capacity change from 0 to 2048
[ 1548.027504] loop0: detected capacity change from 0 to 2048
[ 1548.071747] loop0: detected capacity change from 0 to 2048
[ 1548.105695] loop0: detected capacity change from 0 to 2048
[ 1548.149829] loop0: detected capacity change from 0 to 2048
[ 1548.191005] loop0: detected capacity change from 0 to 2048
[ 1548.228468] loop0: detected capacity change from 0 to 2048
[ 1548.258193] loop0: detected capacity change from 0 to 2048
[ 1548.308290] loop0: detected capacity change from 0 to 2048
[ 1548.342782] loop0: detected capacity change from 0 to 2048
[ 1548.382337] loop0: detected capacity change from 0 to 2048
[ 1548.415061] loop0: detected capacity change from 0 to 2048
[ 1548.454678] loop0: detected capacity change from 0 to 2048
[ 1548.498349] loop0: detected capacity change from 0 to 2048
[ 1548.520943] loop0: detected capacity change from 0 to 2048
[ 1548.572344] loop0: detected capacity change from 0 to 2048
[ 1548.601534] loop0: detected capacity change from 0 to 2048
[ 1548.639917] loop0: detected capacity change from 0 to 2048
[ 1548.673398] loop0: detected capacity change from 0 to 2048
[ 1548.702972] loop0: detected capacity change from 0 to 2048
[ 1548.733352] loop0: detected capacity change from 0 to 2048
[ 1548.760383] loop0: detected capacity change from 0 to 2048
[ 1548.761163] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1548.801384] loop0: detected capacity change from 0 to 2048
[ 1548.845580] loop0: detected capacity change from 0 to 2048
[ 1548.882465] loop0: detected capacity change from 0 to 2048
[ 1548.913633] loop0: detected capacity change from 0 to 2048
[ 1548.961757] loop0: detected capacity change from 0 to 2048
[ 1549.004653] loop0: detected capacity change from 0 to 2048
[ 1549.049833] loop0: detected capacity change from 0 to 2048
[ 1549.091530] loop0: detected capacity change from 0 to 2048
[ 1549.137087] loop0: detected capacity change from 0 to 2048
[ 1549.158652] loop0: detected capacity change from 0 to 2048
[ 1549.201379] loop0: detected capacity change from 0 to 2048
[ 1549.234889] loop0: detected capacity change from 0 to 2048
[ 1549.265477] loop0: detected capacity change from 0 to 2048
[ 1549.314041] loop0: detected capacity change from 0 to 2048
[ 1549.365313] loop0: detected capacity change from 0 to 2048
[ 1549.394252] loop0: detected capacity change from 0 to 2048
[ 1549.394615] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1549.421557] loop0: detected capacity change from 0 to 2048
[ 1549.472782] loop0: detected capacity change from 0 to 2048
[ 1549.512826] loop0: detected capacity change from 0 to 2048
[ 1549.544156] loop0: detected capacity change from 0 to 2048
[ 1549.589623] loop0: detected capacity change from 0 to 2048
[ 1549.639709] loop0: detected capacity change from 0 to 2048
[ 1549.688051] loop0: detected capacity change from 0 to 2048
[ 1549.709728] loop0: detected capacity change from 0 to 2048
[ 1549.756331] loop0: detected capacity change from 0 to 2048
[ 1549.796052] loop0: detected capacity change from 0 to 2048
[ 1549.837823] loop0: detected capacity change from 0 to 2048
[ 1549.866713] loop0: detected capacity change from 0 to 2048
[ 1549.898646] loop0: detected capacity change from 0 to 2048
[ 1549.947062] loop0: detected capacity change from 0 to 2048
[ 1549.981562] loop0: detected capacity change from 0 to 2048
[ 1550.037696] loop0: detected capacity change from 0 to 2048
[ 1550.077127] loop0: detected capacity change from 0 to 2048
[ 1550.129071] loop0: detected capacity change from 0 to 2048
[ 1550.159290] loop0: detected capacity change from 0 to 2048
[ 1550.209667] loop0: detected capacity change from 0 to 2048
[ 1550.262462] loop0: detected capacity change from 0 to 2048
[ 1550.307497] loop0: detected capacity change from 0 to 2048
[ 1550.338337] loop0: detected capacity change from 0 to 2048
[ 1550.403099] loop0: detected capacity change from 0 to 2048
[ 1550.426343] loop0: detected capacity change from 0 to 2048
[ 1550.459101] loop0: detected capacity change from 0 to 2048
[ 1550.497178] loop0: detected capacity change from 0 to 2048
[ 1550.527103] loop0: detected capacity change from 0 to 2048
[ 1550.570610] loop0: detected capacity change from 0 to 2048
[ 1550.607803] loop0: detected capacity change from 0 to 2048
[ 1550.651263] loop0: detected capacity change from 0 to 2048
[ 1550.685949] loop0: detected capacity change from 0 to 2048
[ 1550.738218] loop0: detected capacity change from 0 to 2048
[ 1550.766981] loop0: detected capacity change from 0 to 2048
[ 1550.799055] loop0: detected capacity change from 0 to 2048
[ 1550.836201] loop0: detected capacity change from 0 to 2048
[ 1550.870431] loop0: detected capacity change from 0 to 2048
[ 1550.915919] loop0: detected capacity change from 0 to 2048
[ 1550.959201] loop0: detected capacity change from 0 to 2048
[ 1550.991064] loop0: detected capacity change from 0 to 2048
[ 1551.044980] loop0: detected capacity change from 0 to 2048
[ 1551.080427] loop0: detected capacity change from 0 to 2048
[ 1551.114015] loop0: detected capacity change from 0 to 2048
[ 1551.139317] loop0: detected capacity change from 0 to 2048
[ 1551.178343] loop0: detected capacity change from 0 to 2048
[ 1551.222662] loop0: detected capacity change from 0 to 2048
[ 1551.256335] loop0: detected capacity change from 0 to 2048
[ 1551.284850] loop0: detected capacity change from 0 to 2048
[ 1551.313937] loop0: detected capacity change from 0 to 2048
[ 1551.353482] loop0: detected capacity change from 0 to 2048
[ 1551.412208] loop0: detected capacity change from 0 to 2048
[ 1551.442707] loop0: detected capacity change from 0 to 2048
[ 1551.481105] loop0: detected capacity change from 0 to 2048
[ 1551.537259] loop0: detected capacity change from 0 to 2048
[ 1551.576890] loop0: detected capacity change from 0 to 2048
[ 1551.628169] loop0: detected capacity change from 0 to 2048
[ 1551.664525] loop0: detected capacity change from 0 to 2048
[ 1551.692199] loop0: detected capacity change from 0 to 2048
[ 1551.738264] loop0: detected capacity change from 0 to 2048
[ 1551.779124] loop0: detected capacity change from 0 to 2048
[ 1551.826093] loop0: detected capacity change from 0 to 2048
[ 1551.872261] loop0: detected capacity change from 0 to 2048
[ 1551.904223] loop0: detected capacity change from 0 to 2048
[ 1551.950910] loop0: detected capacity change from 0 to 2048
[ 1551.973413] loop0: detected capacity change from 0 to 2048
[ 1552.016452] loop0: detected capacity change from 0 to 2048
[ 1552.070148] loop0: detected capacity change from 0 to 2048
[ 1552.121544] loop0: detected capacity change from 0 to 2048
[ 1552.144521] loop0: detected capacity change from 0 to 2048
[ 1552.200103] loop0: detected capacity change from 0 to 2048
[ 1552.200658] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1552.238375] loop0: detected capacity change from 0 to 2048
[ 1552.273813] loop0: detected capacity change from 0 to 2048
[ 1552.274775] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1552.309170] loop0: detected capacity change from 0 to 2048
[ 1552.361123] loop0: detected capacity change from 0 to 2048
[ 1552.386811] loop0: detected capacity change from 0 to 2048
[ 1552.428830] loop0: detected capacity change from 0 to 2048
[ 1552.475363] loop0: detected capacity change from 0 to 2048
[ 1552.523209] loop0: detected capacity change from 0 to 2048
[ 1552.523955] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1552.559815] loop0: detected capacity change from 0 to 2048
[ 1552.604848] loop0: detected capacity change from 0 to 2048
[ 1552.636486] loop0: detected capacity change from 0 to 2048
[ 1552.690783] loop0: detected capacity change from 0 to 2048
[ 1552.738425] loop0: detected capacity change from 0 to 2048
[ 1552.777928] loop0: detected capacity change from 0 to 2048
[ 1552.826623] loop0: detected capacity change from 0 to 2048
[ 1552.854504] loop0: detected capacity change from 0 to 2048
[ 1552.902487] loop0: detected capacity change from 0 to 2048
[ 1552.954340] loop0: detected capacity change from 0 to 2048
[ 1552.977226] loop0: detected capacity change from 0 to 2048
[ 1553.013429] loop0: detected capacity change from 0 to 2048
[ 1553.057549] loop0: detected capacity change from 0 to 2048
[ 1553.100523] loop0: detected capacity change from 0 to 2048
[ 1553.147239] loop0: detected capacity change from 0 to 2048
[ 1553.183477] loop0: detected capacity change from 0 to 2048
[ 1553.216117] loop0: detected capacity change from 0 to 2048
[ 1553.247069] loop0: detected capacity change from 0 to 2048
[ 1553.276521] loop0: detected capacity change from 0 to 2048
[ 1553.310369] loop0: detected capacity change from 0 to 2048
[ 1553.340859] loop0: detected capacity change from 0 to 2048
[ 1553.377654] loop0: detected capacity change from 0 to 2048
[ 1553.427172] loop0: detected capacity change from 0 to 2048
[ 1553.457172] loop0: detected capacity change from 0 to 2048
[ 1553.506590] loop0: detected capacity change from 0 to 2048
[ 1553.542545] loop0: detected capacity change from 0 to 2048
[ 1553.597979] loop0: detected capacity change from 0 to 2048
[ 1553.643610] loop0: detected capacity change from 0 to 2048
[ 1553.690339] loop0: detected capacity change from 0 to 2048
[ 1553.737478] loop0: detected capacity change from 0 to 2048
[ 1553.765123] loop0: detected capacity change from 0 to 2048
[ 1553.765742] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1553.803803] loop0: detected capacity change from 0 to 2048
[ 1553.834612] loop0: detected capacity change from 0 to 2048
[ 1553.886566] loop0: detected capacity change from 0 to 2048
[ 1553.909810] loop0: detected capacity change from 0 to 2048
[ 1553.962720] loop0: detected capacity change from 0 to 2048
[ 1553.990315] loop0: detected capacity change from 0 to 2048
[ 1554.036266] loop0: detected capacity change from 0 to 2048
[ 1554.036604] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1554.081677] loop0: detected capacity change from 0 to 2048
[ 1554.121528] loop0: detected capacity change from 0 to 2048
[ 1554.154355] loop0: detected capacity change from 0 to 2048
[ 1554.186459] loop0: detected capacity change from 0 to 2048
[ 1554.186797] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1554.229945] loop0: detected capacity change from 0 to 2048
[ 1554.230582] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1554.282666] loop0: detected capacity change from 0 to 2048
[ 1554.310212] loop0: detected capacity change from 0 to 2048
[ 1554.352914] loop0: detected capacity change from 0 to 2048
[ 1554.395224] loop0: detected capacity change from 0 to 2048
[ 1554.422459] loop0: detected capacity change from 0 to 2048
[ 1554.455583] loop0: detected capacity change from 0 to 2048
[ 1554.492047] loop0: detected capacity change from 0 to 2048
[ 1554.537143] loop0: detected capacity change from 0 to 2048
[ 1554.581380] loop0: detected capacity change from 0 to 2048
[ 1554.628177] loop0: detected capacity change from 0 to 2048
[ 1554.658046] loop0: detected capacity change from 0 to 2048
[ 1554.706942] loop0: detected capacity change from 0 to 2048
[ 1554.743548] loop0: detected capacity change from 0 to 2048
[ 1554.783324] loop0: detected capacity change from 0 to 2048
[ 1554.822110] loop0: detected capacity change from 0 to 2048
[ 1554.864455] loop0: detected capacity change from 0 to 2048
[ 1554.906653] loop0: detected capacity change from 0 to 2048
[ 1554.951168] loop0: detected capacity change from 0 to 2048
[ 1554.994115] loop0: detected capacity change from 0 to 2048
[ 1555.043159] loop0: detected capacity change from 0 to 2048
[ 1555.084150] loop0: detected capacity change from 0 to 2048
[ 1555.105865] loop0: detected capacity change from 0 to 2048
[ 1555.159157] loop0: detected capacity change from 0 to 2048
[ 1555.189379] loop0: detected capacity change from 0 to 2048
[ 1555.234605] loop0: detected capacity change from 0 to 2048
[ 1555.282074] loop0: detected capacity change from 0 to 2048
[ 1555.305811] loop0: detected capacity change from 0 to 2048
[ 1555.351756] loop0: detected capacity change from 0 to 2048
[ 1555.390436] loop0: detected capacity change from 0 to 2048
[ 1555.428069] loop0: detected capacity change from 0 to 2048
[ 1555.462882] loop0: detected capacity change from 0 to 2048
[ 1555.505893] loop0: detected capacity change from 0 to 2048
[ 1555.561317] loop0: detected capacity change from 0 to 2048
[ 1555.616507] loop0: detected capacity change from 0 to 2048
[ 1555.666027] loop0: detected capacity change from 0 to 2048
[ 1555.709273] loop0: detected capacity change from 0 to 2048
[ 1555.735295] loop0: detected capacity change from 0 to 2048
[ 1555.795997] loop0: detected capacity change from 0 to 2048
[ 1555.839885] loop0: detected capacity change from 0 to 2048
[ 1555.882732] loop0: detected capacity change from 0 to 2048
[ 1555.927104] loop0: detected capacity change from 0 to 2048
[ 1555.969917] loop0: detected capacity change from 0 to 2048
[ 1556.021001] loop0: detected capacity change from 0 to 2048
[ 1556.062791] loop0: detected capacity change from 0 to 2048
[ 1556.094769] loop0: detected capacity change from 0 to 2048
[ 1556.142852] loop0: detected capacity change from 0 to 2048
[ 1556.187669] loop0: detected capacity change from 0 to 2048
[ 1556.220467] loop0: detected capacity change from 0 to 2048
[ 1556.252198] loop0: detected capacity change from 0 to 2048
[ 1556.300184] loop0: detected capacity change from 0 to 2048
[ 1556.349826] loop0: detected capacity change from 0 to 2048
[ 1556.382195] loop0: detected capacity change from 0 to 2048
[ 1556.419132] loop0: detected capacity change from 0 to 2048
[ 1556.448859] loop0: detected capacity change from 0 to 2048
[ 1556.503154] loop0: detected capacity change from 0 to 2048
[ 1556.524892] loop0: detected capacity change from 0 to 2048
[ 1556.579001] loop0: detected capacity change from 0 to 2048
[ 1556.630316] loop0: detected capacity change from 0 to 2048
[ 1556.682831] loop0: detected capacity change from 0 to 2048
[ 1556.718877] loop0: detected capacity change from 0 to 2048
[ 1556.719686] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1556.753846] loop0: detected capacity change from 0 to 2048
[ 1556.806999] loop0: detected capacity change from 0 to 2048
[ 1556.848695] loop0: detected capacity change from 0 to 2048
[ 1556.877543] loop0: detected capacity change from 0 to 2048
[ 1556.928076] loop0: detected capacity change from 0 to 2048
[ 1556.953487] loop0: detected capacity change from 0 to 2048
[ 1556.991711] loop0: detected capacity change from 0 to 2048
[ 1557.035241] loop0: detected capacity change from 0 to 2048
[ 1557.086360] loop0: detected capacity change from 0 to 2048
[ 1557.136066] loop0: detected capacity change from 0 to 2048
[ 1557.179649] loop0: detected capacity change from 0 to 2048
[ 1557.206207] loop0: detected capacity change from 0 to 2048
[ 1557.248009] loop0: detected capacity change from 0 to 2048
[ 1557.288862] loop0: detected capacity change from 0 to 2048
[ 1557.289256] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1557.324499] loop0: detected capacity change from 0 to 2048
[ 1557.356425] loop0: detected capacity change from 0 to 2048
[ 1557.410693] loop0: detected capacity change from 0 to 2048
[ 1557.456805] loop0: detected capacity change from 0 to 2048
[ 1557.493179] loop0: detected capacity change from 0 to 2048
[ 1557.531345] loop0: detected capacity change from 0 to 2048
[ 1557.582198] loop0: detected capacity change from 0 to 2048
[ 1557.620270] loop0: detected capacity change from 0 to 2048
[ 1557.658582] loop0: detected capacity change from 0 to 2048
[ 1557.682799] loop0: detected capacity change from 0 to 2048
[ 1557.719020] loop0: detected capacity change from 0 to 2048
[ 1557.743177] loop0: detected capacity change from 0 to 2048
[ 1557.795268] loop0: detected capacity change from 0 to 2048
[ 1557.828303] loop0: detected capacity change from 0 to 2048
[ 1557.861186] loop0: detected capacity change from 0 to 2048
[ 1557.892524] loop0: detected capacity change from 0 to 2048
[ 1557.924334] loop0: detected capacity change from 0 to 2048
[ 1557.970385] loop0: detected capacity change from 0 to 2048
[ 1557.996936] loop0: detected capacity change from 0 to 2048
[ 1558.053852] loop0: detected capacity change from 0 to 2048
[ 1558.089501] loop0: detected capacity change from 0 to 2048
[ 1558.139728] loop0: detected capacity change from 0 to 2048
[ 1558.169383] loop0: detected capacity change from 0 to 2048
[ 1558.208284] loop0: detected capacity change from 0 to 2048
[ 1558.240668] loop0: detected capacity change from 0 to 2048
[ 1558.267585] loop0: detected capacity change from 0 to 2048
[ 1558.322154] loop0: detected capacity change from 0 to 2048
[ 1558.351298] loop0: detected capacity change from 0 to 2048
[ 1558.408917] loop0: detected capacity change from 0 to 2048
[ 1558.444557] loop0: detected capacity change from 0 to 2048
[ 1558.445189] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1558.498982] loop0: detected capacity change from 0 to 2048
[ 1558.545491] loop0: detected capacity change from 0 to 2048
[ 1558.570282] loop0: detected capacity change from 0 to 2048
[ 1558.611676] loop0: detected capacity change from 0 to 2048
[ 1558.678124] loop0: detected capacity change from 0 to 2048
[ 1558.729930] loop0: detected capacity change from 0 to 2048
[ 1558.774339] loop0: detected capacity change from 0 to 2048
[ 1558.808656] loop0: detected capacity change from 0 to 2048
[ 1558.840254] loop0: detected capacity change from 0 to 2048
[ 1558.890785] loop0: detected capacity change from 0 to 2048
[ 1558.921732] loop0: detected capacity change from 0 to 2048
[ 1558.967077] loop0: detected capacity change from 0 to 2048
[ 1559.002168] loop0: detected capacity change from 0 to 2048
[ 1559.038638] loop0: detected capacity change from 0 to 2048
[ 1559.086382] loop0: detected capacity change from 0 to 2048
[ 1559.133121] loop0: detected capacity change from 0 to 2048
[ 1559.153682] loop0: detected capacity change from 0 to 2048
[ 1559.198212] loop0: detected capacity change from 0 to 2048
[ 1559.234616] loop0: detected capacity change from 0 to 2048
[ 1559.263127] loop0: detected capacity change from 0 to 2048
[ 1559.296843] loop0: detected capacity change from 0 to 2048
[ 1559.330273] loop0: detected capacity change from 0 to 2048
[ 1559.378087] loop0: detected capacity change from 0 to 2048
[ 1559.413060] loop0: detected capacity change from 0 to 2048
[ 1559.444943] loop0: detected capacity change from 0 to 2048
[ 1559.445605] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1559.484840] loop0: detected capacity change from 0 to 2048
[ 1559.514732] loop0: detected capacity change from 0 to 2048
[ 1559.550344] loop0: detected capacity change from 0 to 2048
[ 1559.585575] loop0: detected capacity change from 0 to 2048
[ 1559.629138] loop0: detected capacity change from 0 to 2048
[ 1559.691728] loop0: detected capacity change from 0 to 2048
[ 1559.735329] loop0: detected capacity change from 0 to 2048
[ 1559.779622] loop0: detected capacity change from 0 to 2048
[ 1559.808996] loop0: detected capacity change from 0 to 2048
[ 1559.859699] loop0: detected capacity change from 0 to 2048
[ 1559.893151] loop0: detected capacity change from 0 to 2048
[ 1559.918717] loop0: detected capacity change from 0 to 2048
[ 1559.971843] loop0: detected capacity change from 0 to 2048
[ 1559.998120] loop0: detected capacity change from 0 to 2048
[ 1560.034584] loop0: detected capacity change from 0 to 2048
[ 1560.078564] loop0: detected capacity change from 0 to 2048
[ 1560.116796] loop0: detected capacity change from 0 to 2048
[ 1560.157976] loop0: detected capacity change from 0 to 2048
[ 1560.205096] loop0: detected capacity change from 0 to 2048
[ 1560.238939] loop0: detected capacity change from 0 to 2048
[ 1560.276942] loop0: detected capacity change from 0 to 2048
[ 1560.328084] loop0: detected capacity change from 0 to 2048
[ 1560.364335] loop0: detected capacity change from 0 to 2048
[ 1560.395475] loop0: detected capacity change from 0 to 2048
[ 1560.433695] loop0: detected capacity change from 0 to 2048
[ 1560.460289] loop0: detected capacity change from 0 to 2048
[ 1560.496454] loop0: detected capacity change from 0 to 2048
[ 1560.546263] loop0: detected capacity change from 0 to 2048
[ 1560.574769] loop0: detected capacity change from 0 to 2048
[ 1560.634065] loop0: detected capacity change from 0 to 2048
[ 1560.672414] loop0: detected capacity change from 0 to 2048
[ 1560.720623] loop0: detected capacity change from 0 to 2048
[ 1560.752007] loop0: detected capacity change from 0 to 2048
[ 1560.773383] loop0: detected capacity change from 0 to 2048
[ 1560.814706] loop0: detected capacity change from 0 to 2048
[ 1560.859161] loop0: detected capacity change from 0 to 2048
[ 1560.900997] loop0: detected capacity change from 0 to 2048
[ 1560.942292] loop0: detected capacity change from 0 to 2048
[ 1560.974471] loop0: detected capacity change from 0 to 2048
[ 1561.012985] loop0: detected capacity change from 0 to 2048
[ 1561.047163] loop0: detected capacity change from 0 to 2048
[ 1561.084347] loop0: detected capacity change from 0 to 2048
[ 1561.118336] loop0: detected capacity change from 0 to 2048
[ 1561.118985] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1561.163887] loop0: detected capacity change from 0 to 2048
[ 1561.199233] loop0: detected capacity change from 0 to 2048
[ 1561.250522] loop0: detected capacity change from 0 to 2048
[ 1561.293806] loop0: detected capacity change from 0 to 2048
[ 1561.318135] loop0: detected capacity change from 0 to 2048
[ 1561.352687] loop0: detected capacity change from 0 to 2048
[ 1561.392844] loop0: detected capacity change from 0 to 2048
[ 1561.446521] loop0: detected capacity change from 0 to 2048
[ 1561.470449] loop0: detected capacity change from 0 to 2048
[ 1561.509487] loop0: detected capacity change from 0 to 2048
[ 1561.562201] loop0: detected capacity change from 0 to 2048
[ 1561.597235] loop0: detected capacity change from 0 to 2048
[ 1561.636399] loop0: detected capacity change from 0 to 2048
[ 1561.677960] loop0: detected capacity change from 0 to 2048
[ 1561.703183] loop0: detected capacity change from 0 to 2048
[ 1561.738979] loop0: detected capacity change from 0 to 2048
