c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[ 1403.967579] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1403.970785] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1404.024173] loop0: detected capacity change from 0 to 2048
[ 1404.067075] loop0: detected capacity change from 0 to 2048
[ 1404.125602] loop0: detected capacity change from 0 to 2048
[ 1404.164895] loop0: detected capacity change from 0 to 2048
[ 1404.205945] loop0: detected capacity change from 0 to 2048
[ 1404.262130] loop0: detected capacity change from 0 to 2048
[ 1404.294498] loop0: detected capacity change from 0 to 2048
[ 1404.339174] loop0: detected capacity change from 0 to 2048
[ 1404.339685] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1404.376654] loop0: detected capacity change from 0 to 2048
[ 1404.419218] loop0: detected capacity change from 0 to 2048
[ 1404.460445] loop0: detected capacity change from 0 to 2048
[ 1404.502286] loop0: detected capacity change from 0 to 2048
[ 1404.539759] loop0: detected capacity change from 0 to 2048
[ 1404.584687] loop0: detected capacity change from 0 to 2048
[ 1404.626181] loop0: detected capacity change from 0 to 2048
[ 1404.674625] loop0: detected capacity change from 0 to 2048
[ 1404.710285] loop0: detected capacity change from 0 to 2048
[ 1404.749470] loop0: detected capacity change from 0 to 2048
[ 1404.777539] loop0: detected capacity change from 0 to 2048
[ 1404.828410] loop0: detected capacity change from 0 to 2048
[ 1404.874967] loop0: detected capacity change from 0 to 2048
[ 1404.911835] loop0: detected capacity change from 0 to 2048
[ 1404.942765] loop0: detected capacity change from 0 to 2048
[ 1404.981953] loop0: detected capacity change from 0 to 2048
[ 1405.025958] loop0: detected capacity change from 0 to 2048
[ 1405.065616] loop0: detected capacity change from 0 to 2048
[ 1405.123712] loop0: detected capacity change from 0 to 2048
[ 1405.155136] loop0: detected capacity change from 0 to 2048
[ 1405.205653] loop0: detected capacity change from 0 to 2048
[ 1405.234380] loop0: detected capacity change from 0 to 2048
[ 1405.275145] loop0: detected capacity change from 0 to 2048
[ 1405.275545] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1405.317966] loop0: detected capacity change from 0 to 2048
[ 1405.344741] loop0: detected capacity change from 0 to 2048
[ 1405.383503] loop0: detected capacity change from 0 to 2048
[ 1405.419028] loop0: detected capacity change from 0 to 2048
[ 1405.478110] loop0: detected capacity change from 0 to 2048
[ 1405.505215] loop0: detected capacity change from 0 to 2048
[ 1405.537442] loop0: detected capacity change from 0 to 2048
[ 1405.597443] loop0: detected capacity change from 0 to 2048
[ 1405.658250] loop0: detected capacity change from 0 to 2048
[ 1405.690884] loop0: detected capacity change from 0 to 2048
[ 1405.735823] loop0: detected capacity change from 0 to 2048
[ 1405.786748] loop0: detected capacity change from 0 to 2048
[ 1405.826620] loop0: detected capacity change from 0 to 2048
[ 1405.878415] loop0: detected capacity change from 0 to 2048
[ 1405.908993] loop0: detected capacity change from 0 to 2048
[ 1405.950169] loop0: detected capacity change from 0 to 2048
[ 1405.989887] loop0: detected capacity change from 0 to 2048
[ 1406.012497] loop0: detected capacity change from 0 to 2048
[ 1406.066019] loop0: detected capacity change from 0 to 2048
[ 1406.067056] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1406.130136] loop0: detected capacity change from 0 to 2048
[ 1406.169024] loop0: detected capacity change from 0 to 2048
[ 1406.203037] loop0: detected capacity change from 0 to 2048
[ 1406.253088] loop0: detected capacity change from 0 to 2048
[ 1406.290668] loop0: detected capacity change from 0 to 2048
[ 1406.333882] loop0: detected capacity change from 0 to 2048
[ 1406.366643] loop0: detected capacity change from 0 to 2048
[ 1406.367740] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1406.412190] loop0: detected capacity change from 0 to 2048
[ 1406.454904] loop0: detected capacity change from 0 to 2048
[ 1406.503194] loop0: detected capacity change from 0 to 2048
[ 1406.555946] loop0: detected capacity change from 0 to 2048
[ 1406.603842] loop0: detected capacity change from 0 to 2048
[ 1406.646919] loop0: detected capacity change from 0 to 2048
[ 1406.710167] loop0: detected capacity change from 0 to 2048
[ 1406.742657] loop0: detected capacity change from 0 to 2048
[ 1406.743545] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1406.790905] loop0: detected capacity change from 0 to 2048
[ 1406.835192] loop0: detected capacity change from 0 to 2048
[ 1406.867148] loop0: detected capacity change from 0 to 2048
[ 1406.908072] loop0: detected capacity change from 0 to 2048
[ 1406.953740] loop0: detected capacity change from 0 to 2048
[ 1406.986823] loop0: detected capacity change from 0 to 2048
[ 1407.035669] loop0: detected capacity change from 0 to 2048
[ 1407.080083] loop0: detected capacity change from 0 to 2048
[ 1407.132079] loop0: detected capacity change from 0 to 2048
[ 1407.169845] loop0: detected capacity change from 0 to 2048
[ 1407.202259] loop0: detected capacity change from 0 to 2048
[ 1407.236008] loop0: detected capacity change from 0 to 2048
[ 1407.275882] loop0: detected capacity change from 0 to 2048
[ 1407.309596] loop0: detected capacity change from 0 to 2048
[ 1407.363386] loop0: detected capacity change from 0 to 2048
[ 1407.393827] loop0: detected capacity change from 0 to 2048
[ 1407.448344] loop0: detected capacity change from 0 to 2048
[ 1407.497005] loop0: detected capacity change from 0 to 2048
[ 1407.532548] loop0: detected capacity change from 0 to 2048
[ 1407.574352] loop0: detected capacity change from 0 to 2048
[ 1407.636971] loop0: detected capacity change from 0 to 2048
[ 1407.682734] loop0: detected capacity change from 0 to 2048
[ 1407.717387] loop0: detected capacity change from 0 to 2048
[ 1407.718477] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1407.767034] loop0: detected capacity change from 0 to 2048
[ 1407.806741] loop0: detected capacity change from 0 to 2048
[ 1407.807656] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1407.838416] loop0: detected capacity change from 0 to 2048
[ 1407.898137] loop0: detected capacity change from 0 to 2048
[ 1407.927650] loop0: detected capacity change from 0 to 2048
[ 1407.972146] loop0: detected capacity change from 0 to 2048
[ 1408.002702] loop0: detected capacity change from 0 to 2048
[ 1408.045234] loop0: detected capacity change from 0 to 2048
[ 1408.101884] loop0: detected capacity change from 0 to 2048
[ 1408.142096] loop0: detected capacity change from 0 to 2048
[ 1408.194447] loop0: detected capacity change from 0 to 2048
[ 1408.238415] loop0: detected capacity change from 0 to 2048
[ 1408.295612] loop0: detected capacity change from 0 to 2048
[ 1408.331475] loop0: detected capacity change from 0 to 2048
[ 1408.368172] loop0: detected capacity change from 0 to 2048
[ 1408.409028] loop0: detected capacity change from 0 to 2048
[ 1408.449809] loop0: detected capacity change from 0 to 2048
[ 1408.511097] loop0: detected capacity change from 0 to 2048
[ 1408.539494] loop0: detected capacity change from 0 to 2048
[ 1408.603994] loop0: detected capacity change from 0 to 2048
[ 1408.648472] loop0: detected capacity change from 0 to 2048
[ 1408.673613] loop0: detected capacity change from 0 to 2048
[ 1408.720909] loop0: detected capacity change from 0 to 2048
[ 1408.774738] loop0: detected capacity change from 0 to 2048
[ 1408.813067] loop0: detected capacity change from 0 to 2048
[ 1408.857422] loop0: detected capacity change from 0 to 2048
[ 1408.885266] loop0: detected capacity change from 0 to 2048
[ 1408.931439] loop0: detected capacity change from 0 to 2048
[ 1408.987322] loop0: detected capacity change from 0 to 2048
[ 1409.040116] loop0: detected capacity change from 0 to 2048
[ 1409.084956] loop0: detected capacity change from 0 to 2048
[ 1409.130616] loop0: detected capacity change from 0 to 2048
[ 1409.131306] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1409.184481] loop0: detected capacity change from 0 to 2048
[ 1409.231033] loop0: detected capacity change from 0 to 2048
[ 1409.280686] loop0: detected capacity change from 0 to 2048
[ 1409.332716] loop0: detected capacity change from 0 to 2048
[ 1409.362111] loop0: detected capacity change from 0 to 2048
[ 1409.414712] loop0: detected capacity change from 0 to 2048
[ 1409.455368] loop0: detected capacity change from 0 to 2048
[ 1409.496210] loop0: detected capacity change from 0 to 2048
[ 1409.534296] loop0: detected capacity change from 0 to 2048
[ 1409.578736] loop0: detected capacity change from 0 to 2048
[ 1409.627881] loop0: detected capacity change from 0 to 2048
[ 1409.665660] loop0: detected capacity change from 0 to 2048
[ 1409.719096] loop0: detected capacity change from 0 to 2048
[ 1409.767548] loop0: detected capacity change from 0 to 2048
[ 1409.818091] loop0: detected capacity change from 0 to 2048
[ 1409.849076] loop0: detected capacity change from 0 to 2048
[ 1409.904935] loop0: detected capacity change from 0 to 2048
[ 1409.944922] loop0: detected capacity change from 0 to 2048
[ 1409.977072] loop0: detected capacity change from 0 to 2048
[ 1410.026039] loop0: detected capacity change from 0 to 2048
[ 1410.063947] loop0: detected capacity change from 0 to 2048
[ 1410.110885] loop0: detected capacity change from 0 to 2048
[ 1410.167620] loop0: detected capacity change from 0 to 2048
[ 1410.203026] loop0: detected capacity change from 0 to 2048
[ 1410.204096] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1410.254026] loop0: detected capacity change from 0 to 2048
[ 1410.314793] loop0: detected capacity change from 0 to 2048
[ 1410.350241] loop0: detected capacity change from 0 to 2048
[ 1410.379585] loop0: detected capacity change from 0 to 2048
[ 1410.421759] loop0: detected capacity change from 0 to 2048
[ 1410.460021] loop0: detected capacity change from 0 to 2048
[ 1410.509020] loop0: detected capacity change from 0 to 2048
[ 1410.547897] loop0: detected capacity change from 0 to 2048
[ 1410.587686] loop0: detected capacity change from 0 to 2048
[ 1410.631343] loop0: detected capacity change from 0 to 2048
[ 1410.660924] loop0: detected capacity change from 0 to 2048
[ 1410.696586] loop0: detected capacity change from 0 to 2048
[ 1410.743087] loop0: detected capacity change from 0 to 2048
[ 1410.781971] loop0: detected capacity change from 0 to 2048
[ 1410.827940] loop0: detected capacity change from 0 to 2048
[ 1410.865042] loop0: detected capacity change from 0 to 2048
[ 1410.901033] loop0: detected capacity change from 0 to 2048
[ 1410.941252] loop0: detected capacity change from 0 to 2048
[ 1410.974602] loop0: detected capacity change from 0 to 2048
[ 1411.016386] loop0: detected capacity change from 0 to 2048
[ 1411.047335] loop0: detected capacity change from 0 to 2048
[ 1411.048233] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1411.104891] loop0: detected capacity change from 0 to 2048
[ 1411.139645] loop0: detected capacity change from 0 to 2048
[ 1411.182988] loop0: detected capacity change from 0 to 2048
[ 1411.239492] loop0: detected capacity change from 0 to 2048
[ 1411.274623] loop0: detected capacity change from 0 to 2048
[ 1411.327180] loop0: detected capacity change from 0 to 2048
[ 1411.364592] loop0: detected capacity change from 0 to 2048
[ 1411.365731] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1411.365822] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1411.368933] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1411.420893] loop0: detected capacity change from 0 to 2048
[ 1411.451467] loop0: detected capacity change from 0 to 2048
[ 1411.495501] loop0: detected capacity change from 0 to 2048
[ 1411.543671] loop0: detected capacity change from 0 to 2048
[ 1411.598614] loop0: detected capacity change from 0 to 2048
[ 1411.636660] loop0: detected capacity change from 0 to 2048
[ 1411.637432] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1411.684954] loop0: detected capacity change from 0 to 2048
[ 1411.714176] loop0: detected capacity change from 0 to 2048
[ 1411.765259] loop0: detected capacity change from 0 to 2048
[ 1411.806806] loop0: detected capacity change from 0 to 2048
[ 1411.859119] loop0: detected capacity change from 0 to 2048
[ 1411.910014] loop0: detected capacity change from 0 to 2048
[ 1411.913447] systemd-journald[136]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5461 of 7281 items, 4194304 file size, 768 bytes per hash table item), suggesting rotation.
[ 1411.917569] systemd-journald[136]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[ 1411.947756] loop0: detected capacity change from 0 to 2048
[ 1411.995068] loop0: detected capacity change from 0 to 2048
[ 1412.050773] loop0: detected capacity change from 0 to 2048
[ 1412.100388] loop0: detected capacity change from 0 to 2048
[ 1412.134556] loop0: detected capacity change from 0 to 2048
[ 1412.172758] loop0: detected capacity change from 0 to 2048
[ 1412.203126] loop0: detected capacity change from 0 to 2048
[ 1412.246482] loop0: detected capacity change from 0 to 2048
[ 1412.301915] loop0: detected capacity change from 0 to 2048
[ 1412.346529] loop0: detected capacity change from 0 to 2048
[ 1412.390683] loop0: detected capacity change from 0 to 2048
[ 1412.441481] loop0: detected capacity change from 0 to 2048
[ 1412.484706] loop0: detected capacity change from 0 to 2048
[ 1412.520984] loop0: detected capacity change from 0 to 2048
[ 1412.579347] loop0: detected capacity change from 0 to 2048
[ 1412.642086] loop0: detected capacity change from 0 to 2048
[ 1412.692512] loop0: detected capacity change from 0 to 2048
[ 1412.721026] loop0: detected capacity change from 0 to 2048
[ 1412.764848] loop0: detected capacity change from 0 to 2048
[ 1412.799166] loop0: detected capacity change from 0 to 2048
[ 1412.835573] loop0: detected capacity change from 0 to 2048
[ 1412.877974] loop0: detected capacity change from 0 to 2048
[ 1412.924007] loop0: detected capacity change from 0 to 2048
[ 1412.979861] loop0: detected capacity change from 0 to 2048
[ 1413.027017] loop0: detected capacity change from 0 to 2048
[ 1413.073744] loop0: detected capacity change from 0 to 2048
[ 1413.118454] loop0: detected capacity change from 0 to 2048
[ 1413.177768] loop0: detected capacity change from 0 to 2048
[ 1413.207116] loop0: detected capacity change from 0 to 2048
[ 1413.243516] loop0: detected capacity change from 0 to 2048
[ 1413.271255] loop0: detected capacity change from 0 to 2048
[ 1413.318483] loop0: detected capacity change from 0 to 2048
[ 1413.348114] loop0: detected capacity change from 0 to 2048
[ 1413.403617] loop0: detected capacity change from 0 to 2048
[ 1413.456023] loop0: detected capacity change from 0 to 2048
[ 1413.507175] loop0: detected capacity change from 0 to 2048
[ 1413.557006] loop0: detected capacity change from 0 to 2048
[ 1413.595523] loop0: detected capacity change from 0 to 2048
[ 1413.640333] loop0: detected capacity change from 0 to 2048
[ 1413.681726] loop0: detected capacity change from 0 to 2048
[ 1413.710827] loop0: detected capacity change from 0 to 2048
[ 1413.763139] loop0: detected capacity change from 0 to 2048
[ 1413.798384] loop0: detected capacity change from 0 to 2048
[ 1413.837766] loop0: detected capacity change from 0 to 2048
[ 1413.867432] loop0: detected capacity change from 0 to 2048
[ 1413.925383] loop0: detected capacity change from 0 to 2048
[ 1413.982969] loop0: detected capacity change from 0 to 2048
[ 1414.033623] loop0: detected capacity change from 0 to 2048
[ 1414.086606] loop0: detected capacity change from 0 to 2048
[ 1414.144663] loop0: detected capacity change from 0 to 2048
[ 1414.171489] loop0: detected capacity change from 0 to 2048
[ 1414.234409] loop0: detected capacity change from 0 to 2048
[ 1414.286749] loop0: detected capacity change from 0 to 2048
[ 1414.321004] loop0: detected capacity change from 0 to 2048
[ 1414.321569] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1414.364985] loop0: detected capacity change from 0 to 2048
[ 1414.394743] loop0: detected capacity change from 0 to 2048
[ 1414.454285] loop0: detected capacity change from 0 to 2048
[ 1414.507786] loop0: detected capacity change from 0 to 2048
[ 1414.555030] loop0: detected capacity change from 0 to 2048
[ 1414.598883] loop0: detected capacity change from 0 to 2048
[ 1414.642884] loop0: detected capacity change from 0 to 2048
[ 1414.700915] loop0: detected capacity change from 0 to 2048
[ 1414.736727] loop0: detected capacity change from 0 to 2048
[ 1414.778001] loop0: detected capacity change from 0 to 2048
[ 1414.819371] loop0: detected capacity change from 0 to 2048
[ 1414.861758] loop0: detected capacity change from 0 to 2048
[ 1414.902167] loop0: detected capacity change from 0 to 2048
[ 1414.946414] loop0: detected capacity change from 0 to 2048
[ 1414.986041] loop0: detected capacity change from 0 to 2048
[ 1415.040405] loop0: detected capacity change from 0 to 2048
[ 1415.079806] loop0: detected capacity change from 0 to 2048
[ 1415.122462] loop0: detected capacity change from 0 to 2048
[ 1415.183753] loop0: detected capacity change from 0 to 2048
[ 1415.222566] loop0: detected capacity change from 0 to 2048
[ 1415.259918] loop0: detected capacity change from 0 to 2048
[ 1415.300860] loop0: detected capacity change from 0 to 2048
[ 1415.330023] loop0: detected capacity change from 0 to 2048
[ 1415.367871] loop0: detected capacity change from 0 to 2048
[ 1415.409000] loop0: detected capacity change from 0 to 2048
[ 1415.448795] loop0: detected capacity change from 0 to 2048
[ 1415.484403] loop0: detected capacity change from 0 to 2048
[ 1415.525340] loop0: detected capacity change from 0 to 2048
[ 1415.561896] loop0: detected capacity change from 0 to 2048
[ 1415.610747] loop0: detected capacity change from 0 to 2048
[ 1415.661712] loop0: detected capacity change from 0 to 2048
[ 1415.708546] loop0: detected capacity change from 0 to 2048
[ 1415.753428] loop0: detected capacity change from 0 to 2048
[ 1415.803277] loop0: detected capacity change from 0 to 2048
[ 1415.839970] loop0: detected capacity change from 0 to 2048
[ 1415.874775] loop0: detected capacity change from 0 to 2048
[ 1415.930798] loop0: detected capacity change from 0 to 2048
[ 1415.980941] loop0: detected capacity change from 0 to 2048
[ 1416.005564] loop0: detected capacity change from 0 to 2048
[ 1416.052387] loop0: detected capacity change from 0 to 2048
[ 1416.086139] loop0: detected capacity change from 0 to 2048
[ 1416.127312] loop0: detected capacity change from 0 to 2048
[ 1416.174522] loop0: detected capacity change from 0 to 2048
[ 1416.218892] loop0: detected capacity change from 0 to 2048
[ 1416.271119] loop0: detected capacity change from 0 to 2048
[ 1416.324886] loop0: detected capacity change from 0 to 2048
[ 1416.374135] loop0: detected capacity change from 0 to 2048
[ 1416.412924] loop0: detected capacity change from 0 to 2048
[ 1416.413651] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1416.448852] loop0: detected capacity change from 0 to 2048
[ 1416.509036] loop0: detected capacity change from 0 to 2048
[ 1416.554015] loop0: detected capacity change from 0 to 2048
[ 1416.610374] loop0: detected capacity change from 0 to 2048
[ 1416.665365] loop0: detected capacity change from 0 to 2048
[ 1416.694393] loop0: detected capacity change from 0 to 2048
[ 1416.733516] loop0: detected capacity change from 0 to 2048
[ 1416.762150] loop0: detected capacity change from 0 to 2048
[ 1416.803514] loop0: detected capacity change from 0 to 2048
[ 1416.838985] loop0: detected capacity change from 0 to 2048
[ 1416.839503] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1416.878780] loop0: detected capacity change from 0 to 2048
[ 1416.879542] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1416.914345] loop0: detected capacity change from 0 to 2048
[ 1416.951344] loop0: detected capacity change from 0 to 2048
[ 1417.000249] loop0: detected capacity change from 0 to 2048
[ 1417.048351] loop0: detected capacity change from 0 to 2048
[ 1417.098488] loop0: detected capacity change from 0 to 2048
[ 1417.163017] loop0: detected capacity change from 0 to 2048
[ 1417.201190] loop0: detected capacity change from 0 to 2048
[ 1417.230385] loop0: detected capacity change from 0 to 2048
[ 1417.274809] loop0: detected capacity change from 0 to 2048
[ 1417.320302] loop0: detected capacity change from 0 to 2048
[ 1417.360544] loop0: detected capacity change from 0 to 2048
[ 1417.407575] loop0: detected capacity change from 0 to 2048
[ 1417.444158] loop0: detected capacity change from 0 to 2048
[ 1417.486111] loop0: detected capacity change from 0 to 2048
[ 1417.516280] loop0: detected capacity change from 0 to 2048
[ 1417.564103] loop0: detected capacity change from 0 to 2048
[ 1417.621525] loop0: detected capacity change from 0 to 2048
[ 1417.657911] loop0: detected capacity change from 0 to 2048
[ 1417.699972] loop0: detected capacity change from 0 to 2048
[ 1417.741818] loop0: detected capacity change from 0 to 2048
[ 1417.778750] loop0: detected capacity change from 0 to 2048
[ 1417.820491] loop0: detected capacity change from 0 to 2048
[ 1417.871644] loop0: detected capacity change from 0 to 2048
[ 1417.918578] loop0: detected capacity change from 0 to 2048
[ 1417.966188] loop0: detected capacity change from 0 to 2048
[ 1418.015844] loop0: detected capacity change from 0 to 2048
[ 1418.056769] loop0: detected capacity change from 0 to 2048
[ 1418.057491] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1418.101405] loop0: detected capacity change from 0 to 2048
[ 1418.149857] loop0: detected capacity change from 0 to 2048
[ 1418.187346] loop0: detected capacity change from 0 to 2048
[ 1418.225049] loop0: detected capacity change from 0 to 2048
[ 1418.256959] loop0: detected capacity change from 0 to 2048
[ 1418.257741] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1418.289754] loop0: detected capacity change from 0 to 2048
[ 1418.327110] loop0: detected capacity change from 0 to 2048
[ 1418.383873] loop0: detected capacity change from 0 to 2048
[ 1418.431215] loop0: detected capacity change from 0 to 2048
[ 1418.467001] loop0: detected capacity change from 0 to 2048
[ 1418.468111] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1418.499930] loop0: detected capacity change from 0 to 2048
[ 1418.546714] loop0: detected capacity change from 0 to 2048
[ 1418.580673] loop0: detected capacity change from 0 to 2048
[ 1418.628065] loop0: detected capacity change from 0 to 2048
[ 1418.659218] loop0: detected capacity change from 0 to 2048
[ 1418.700736] loop0: detected capacity change from 0 to 2048
[ 1418.736602] loop0: detected capacity change from 0 to 2048
[ 1418.786715] loop0: detected capacity change from 0 to 2048
[ 1418.839770] loop0: detected capacity change from 0 to 2048
[ 1418.888827] loop0: detected capacity change from 0 to 2048
[ 1418.930779] loop0: detected capacity change from 0 to 2048
[ 1418.991819] loop0: detected capacity change from 0 to 2048
[ 1419.024171] loop0: detected capacity change from 0 to 2048
[ 1419.024937] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1419.070222] loop0: detected capacity change from 0 to 2048
[ 1419.129282] loop0: detected capacity change from 0 to 2048
[ 1419.166147] loop0: detected capacity change from 0 to 2048
[ 1419.205333] loop0: detected capacity change from 0 to 2048
[ 1419.246253] loop0: detected capacity change from 0 to 2048
[ 1419.254055] EXT4-fs mount: 1367 callbacks suppressed
[ 1419.254073] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.265968] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.288170] loop0: detected capacity change from 0 to 2048
[ 1419.294905] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.310095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.331233] loop0: detected capacity change from 0 to 2048
[ 1419.343124] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.350897] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.387032] loop0: detected capacity change from 0 to 2048
[ 1419.395187] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.407547] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.434050] loop0: detected capacity change from 0 to 2048
[ 1419.443005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.449643] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.478549] loop0: detected capacity change from 0 to 2048
[ 1419.487175] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.494791] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.538880] loop0: detected capacity change from 0 to 2048
[ 1419.547549] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.563367] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.583813] loop0: detected capacity change from 0 to 2048
[ 1419.595057] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.611721] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.653808] loop0: detected capacity change from 0 to 2048
[ 1419.659500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.666672] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.685551] loop0: detected capacity change from 0 to 2048
[ 1419.701285] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.710644] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.745455] loop0: detected capacity change from 0 to 2048
[ 1419.751327] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.759398] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.793951] loop0: detected capacity change from 0 to 2048
[ 1419.798786] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.808430] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.831169] loop0: detected capacity change from 0 to 2048
[ 1419.843655] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.851912] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.879355] loop0: detected capacity change from 0 to 2048
[ 1419.887163] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.893982] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.915734] loop0: detected capacity change from 0 to 2048
[ 1419.926503] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.940050] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1419.960477] loop0: detected capacity change from 0 to 2048
[ 1419.967115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1419.974027] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.007434] loop0: detected capacity change from 0 to 2048
[ 1420.014639] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
