c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[  192.361987] loop0: detected capacity change from 0 to 2048
[  192.362732] Buffer I/O error on dev loop0, logical block 0, async page read
[  192.399642] loop0: detected capacity change from 0 to 2048
[  192.440678] loop0: detected capacity change from 0 to 2048
[  192.472989] loop0: detected capacity change from 0 to 2048
[  192.510666] loop0: detected capacity change from 0 to 2048
[  192.554109] loop0: detected capacity change from 0 to 2048
[  192.595898] loop0: detected capacity change from 0 to 2048
[  192.596627] Buffer I/O error on dev loop0, logical block 0, async page read
[  192.637959] loop0: detected capacity change from 0 to 2048
[  192.687227] loop0: detected capacity change from 0 to 2048
[  192.714746] loop0: detected capacity change from 0 to 2048
[  192.749096] loop0: detected capacity change from 0 to 2048
[  192.782508] loop0: detected capacity change from 0 to 2048
[  192.783502] Buffer I/O error on dev loop0, logical block 0, async page read
[  192.823406] loop0: detected capacity change from 0 to 2048
[  192.851071] loop0: detected capacity change from 0 to 2048
[  192.890953] loop0: detected capacity change from 0 to 2048
[  192.920451] loop0: detected capacity change from 0 to 2048
[  192.960217] loop0: detected capacity change from 0 to 2048
[  193.005496] loop0: detected capacity change from 0 to 2048
[  193.033736] loop0: detected capacity change from 0 to 2048
[  193.071503] loop0: detected capacity change from 0 to 2048
[  193.110297] loop0: detected capacity change from 0 to 2048
[  193.136553] loop0: detected capacity change from 0 to 2048
[  193.187523] loop0: detected capacity change from 0 to 2048
[  193.224684] loop0: detected capacity change from 0 to 2048
[  193.253566] loop0: detected capacity change from 0 to 2048
[  193.294131] loop0: detected capacity change from 0 to 2048
[  193.322214] loop0: detected capacity change from 0 to 2048
[  193.367474] loop0: detected capacity change from 0 to 2048
[  193.398675] loop0: detected capacity change from 0 to 2048
[  193.439162] loop0: detected capacity change from 0 to 2048
[  193.478767] loop0: detected capacity change from 0 to 2048
[  193.516915] loop0: detected capacity change from 0 to 2048
[  193.557822] loop0: detected capacity change from 0 to 2048
[  193.603183] loop0: detected capacity change from 0 to 2048
[  193.635394] loop0: detected capacity change from 0 to 2048
[  193.677796] loop0: detected capacity change from 0 to 2048
[  193.716365] loop0: detected capacity change from 0 to 2048
[  193.750664] loop0: detected capacity change from 0 to 2048
[  193.791605] loop0: detected capacity change from 0 to 2048
[  193.830230] loop0: detected capacity change from 0 to 2048
[  193.874969] loop0: detected capacity change from 0 to 2048
[  193.918765] loop0: detected capacity change from 0 to 2048
[  193.919519] Buffer I/O error on dev loop0, logical block 0, async page read
[  193.959946] loop0: detected capacity change from 0 to 2048
[  193.989854] loop0: detected capacity change from 0 to 2048
[  194.033821] loop0: detected capacity change from 0 to 2048
[  194.062455] loop0: detected capacity change from 0 to 2048
[  194.105538] loop0: detected capacity change from 0 to 2048
[  194.140642] loop0: detected capacity change from 0 to 2048
[  194.179838] loop0: detected capacity change from 0 to 2048
[  194.212813] loop0: detected capacity change from 0 to 2048
[  194.253564] loop0: detected capacity change from 0 to 2048
[  194.295979] loop0: detected capacity change from 0 to 2048
[  194.334281] loop0: detected capacity change from 0 to 2048
[  194.366297] loop0: detected capacity change from 0 to 2048
[  194.409897] loop0: detected capacity change from 0 to 2048
[  194.437961] loop0: detected capacity change from 0 to 2048
[  194.466776] loop0: detected capacity change from 0 to 2048
[  194.503125] loop0: detected capacity change from 0 to 2048
[  194.546629] loop0: detected capacity change from 0 to 2048
[  194.599201] loop0: detected capacity change from 0 to 2048
[  194.636885] loop0: detected capacity change from 0 to 2048
[  194.672996] loop0: detected capacity change from 0 to 2048
[  194.706784] loop0: detected capacity change from 0 to 2048
[  194.748589] loop0: detected capacity change from 0 to 2048
[  194.783660] loop0: detected capacity change from 0 to 2048
[  194.809421] loop0: detected capacity change from 0 to 2048
[  194.856592] loop0: detected capacity change from 0 to 2048
[  194.894842] loop0: detected capacity change from 0 to 2048
[  194.931684] loop0: detected capacity change from 0 to 2048
[  194.953731] loop0: detected capacity change from 0 to 2048
[  194.983017] loop0: detected capacity change from 0 to 2048
[  195.015765] loop0: detected capacity change from 0 to 2048
[  195.065202] loop0: detected capacity change from 0 to 2048
[  195.120704] loop0: detected capacity change from 0 to 2048
[  195.148009] loop0: detected capacity change from 0 to 2048
[  195.184050] loop0: detected capacity change from 0 to 2048
[  195.208720] loop0: detected capacity change from 0 to 2048
[  195.258091] loop0: detected capacity change from 0 to 2048
[  195.287113] loop0: detected capacity change from 0 to 2048
[  195.318764] loop0: detected capacity change from 0 to 2048
[  195.319552] blk_print_req_error: 8 callbacks suppressed
[  195.319568] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  195.359634] loop0: detected capacity change from 0 to 2048
[  195.384953] loop0: detected capacity change from 0 to 2048
[  195.427563] loop0: detected capacity change from 0 to 2048
[  195.460913] loop0: detected capacity change from 0 to 2048
[  195.498923] loop0: detected capacity change from 0 to 2048
[  195.542452] loop0: detected capacity change from 0 to 2048
[  195.588233] loop0: detected capacity change from 0 to 2048
[  195.628702] loop0: detected capacity change from 0 to 2048
[  195.672129] loop0: detected capacity change from 0 to 2048
[  195.708775] loop0: detected capacity change from 0 to 2048
[  195.741743] loop0: detected capacity change from 0 to 2048
[  195.785302] loop0: detected capacity change from 0 to 2048
[  195.818587] loop0: detected capacity change from 0 to 2048
[  195.853347] loop0: detected capacity change from 0 to 2048
[  195.886112] loop0: detected capacity change from 0 to 2048
[  195.926731] loop0: detected capacity change from 0 to 2048
[  195.955570] loop0: detected capacity change from 0 to 2048
[  195.993349] loop0: detected capacity change from 0 to 2048
[  196.037071] loop0: detected capacity change from 0 to 2048
[  196.076663] loop0: detected capacity change from 0 to 2048
[  196.104766] loop0: detected capacity change from 0 to 2048
[  196.141002] loop0: detected capacity change from 0 to 2048
[  196.178562] loop0: detected capacity change from 0 to 2048
[  196.220916] loop0: detected capacity change from 0 to 2048
[  196.255155] loop0: detected capacity change from 0 to 2048
[  196.298023] loop0: detected capacity change from 0 to 2048
[  196.327549] loop0: detected capacity change from 0 to 2048
[  196.370147] loop0: detected capacity change from 0 to 2048
[  196.400902] loop0: detected capacity change from 0 to 2048
[  196.430430] loop0: detected capacity change from 0 to 2048
[  196.474212] loop0: detected capacity change from 0 to 2048
[  196.510640] loop0: detected capacity change from 0 to 2048
[  196.557419] loop0: detected capacity change from 0 to 2048
[  196.601486] loop0: detected capacity change from 0 to 2048
[  196.642161] loop0: detected capacity change from 0 to 2048
[  196.682367] loop0: detected capacity change from 0 to 2048
[  196.721262] loop0: detected capacity change from 0 to 2048
[  196.755613] loop0: detected capacity change from 0 to 2048
[  196.796969] loop0: detected capacity change from 0 to 2048
[  196.828509] loop0: detected capacity change from 0 to 2048
[  196.864692] loop0: detected capacity change from 0 to 2048
[  196.909034] loop0: detected capacity change from 0 to 2048
[  196.944296] loop0: detected capacity change from 0 to 2048
[  196.983749] loop0: detected capacity change from 0 to 2048
[  197.017387] loop0: detected capacity change from 0 to 2048
[  197.017899] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  197.047874] loop0: detected capacity change from 0 to 2048
[  197.048291] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  197.098746] loop0: detected capacity change from 0 to 2048
[  197.129925] loop0: detected capacity change from 0 to 2048
[  197.176935] loop0: detected capacity change from 0 to 2048
[  197.214471] loop0: detected capacity change from 0 to 2048
[  197.254210] loop0: detected capacity change from 0 to 2048
[  197.280649] loop0: detected capacity change from 0 to 2048
[  197.281011] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  197.329348] loop0: detected capacity change from 0 to 2048
[  197.363828] loop0: detected capacity change from 0 to 2048
[  197.396933] loop0: detected capacity change from 0 to 2048
[  197.430409] loop0: detected capacity change from 0 to 2048
[  197.457567] loop0: detected capacity change from 0 to 2048
[  197.497507] loop0: detected capacity change from 0 to 2048
[  197.528865] loop0: detected capacity change from 0 to 2048
[  197.573158] loop0: detected capacity change from 0 to 2048
[  197.617022] loop0: detected capacity change from 0 to 2048
[  197.667920] loop0: detected capacity change from 0 to 2048
[  197.700828] loop0: detected capacity change from 0 to 2048
[  197.740511] loop0: detected capacity change from 0 to 2048
[  197.773399] loop0: detected capacity change from 0 to 2048
[  197.811607] loop0: detected capacity change from 0 to 2048
[  197.842254] loop0: detected capacity change from 0 to 2048
[  197.873871] loop0: detected capacity change from 0 to 2048
[  197.912856] loop0: detected capacity change from 0 to 2048
[  197.947974] loop0: detected capacity change from 0 to 2048
[  197.990475] loop0: detected capacity change from 0 to 2048
[  198.021442] loop0: detected capacity change from 0 to 2048
[  198.053094] loop0: detected capacity change from 0 to 2048
[  198.088291] loop0: detected capacity change from 0 to 2048
[  198.116577] loop0: detected capacity change from 0 to 2048
[  198.153250] loop0: detected capacity change from 0 to 2048
[  198.192032] loop0: detected capacity change from 0 to 2048
[  198.217736] loop0: detected capacity change from 0 to 2048
[  198.246615] loop0: detected capacity change from 0 to 2048
[  198.293827] loop0: detected capacity change from 0 to 2048
[  198.327886] loop0: detected capacity change from 0 to 2048
[  198.369941] loop0: detected capacity change from 0 to 2048
[  198.370488] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  198.408410] loop0: detected capacity change from 0 to 2048
[  198.438982] loop0: detected capacity change from 0 to 2048
[  198.439651] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  198.471486] loop0: detected capacity change from 0 to 2048
[  198.510438] loop0: detected capacity change from 0 to 2048
[  198.550170] loop0: detected capacity change from 0 to 2048
[  198.596401] loop0: detected capacity change from 0 to 2048
[  198.641171] loop0: detected capacity change from 0 to 2048
[  198.680197] loop0: detected capacity change from 0 to 2048
[  198.710671] loop0: detected capacity change from 0 to 2048
[  198.748523] loop0: detected capacity change from 0 to 2048
[  198.784748] loop0: detected capacity change from 0 to 2048
[  198.823378] loop0: detected capacity change from 0 to 2048
[  198.823973] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  198.875510] loop0: detected capacity change from 0 to 2048
[  198.900177] loop0: detected capacity change from 0 to 2048
[  198.940710] loop0: detected capacity change from 0 to 2048
[  198.941449] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  198.970683] loop0: detected capacity change from 0 to 2048
[  198.971848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  198.971907] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  198.975104] Buffer I/O error on dev loop0, logical block 0, async page read
[  199.012692] loop0: detected capacity change from 0 to 2048
[  199.053298] loop0: detected capacity change from 0 to 2048
[  199.086171] loop0: detected capacity change from 0 to 2048
[  199.130241] loop0: detected capacity change from 0 to 2048
[  199.172196] loop0: detected capacity change from 0 to 2048
[  199.207441] loop0: detected capacity change from 0 to 2048
[  199.237232] loop0: detected capacity change from 0 to 2048
[  199.277533] loop0: detected capacity change from 0 to 2048
[  199.305832] loop0: detected capacity change from 0 to 2048
[  199.342737] loop0: detected capacity change from 0 to 2048
[  199.373265] loop0: detected capacity change from 0 to 2048
[  199.407111] loop0: detected capacity change from 0 to 2048
[  199.437889] loop0: detected capacity change from 0 to 2048
[  199.473619] loop0: detected capacity change from 0 to 2048
[  199.507609] loop0: detected capacity change from 0 to 2048
[  199.545093] loop0: detected capacity change from 0 to 2048
[  199.592572] loop0: detected capacity change from 0 to 2048
[  199.635052] loop0: detected capacity change from 0 to 2048
[  199.661852] loop0: detected capacity change from 0 to 2048
[  199.694150] loop0: detected capacity change from 0 to 2048
[  199.695005] Buffer I/O error on dev loop0, logical block 0, async page read
[  199.735637] loop0: detected capacity change from 0 to 2048
[  199.782560] loop0: detected capacity change from 0 to 2048
[  199.817606] loop0: detected capacity change from 0 to 2048
[  199.861105] loop0: detected capacity change from 0 to 2048
[  199.889937] loop0: detected capacity change from 0 to 2048
[  199.926427] loop0: detected capacity change from 0 to 2048
[  199.961278] loop0: detected capacity change from 0 to 2048
[  199.985163] loop0: detected capacity change from 0 to 2048
[  200.024396] loop0: detected capacity change from 0 to 2048
[  200.049127] loop0: detected capacity change from 0 to 2048
[  200.049994] Buffer I/O error on dev loop0, logical block 0, async page read
[  200.086074] loop0: detected capacity change from 0 to 2048
[  200.126164] loop0: detected capacity change from 0 to 2048
[  200.172303] loop0: detected capacity change from 0 to 2048
[  200.202402] loop0: detected capacity change from 0 to 2048
[  200.203161] Buffer I/O error on dev loop0, logical block 0, async page read
[  200.239673] loop0: detected capacity change from 0 to 2048
[  200.269991] loop0: detected capacity change from 0 to 2048
[  200.313853] loop0: detected capacity change from 0 to 2048
[  200.314386] Buffer I/O error on dev loop0, logical block 0, async page read
[  200.357755] loop0: detected capacity change from 0 to 2048
[  200.390462] loop0: detected capacity change from 0 to 2048
[  200.421868] loop0: detected capacity change from 0 to 2048
[  200.457339] loop0: detected capacity change from 0 to 2048
[  200.495315] loop0: detected capacity change from 0 to 2048
[  200.533968] loop0: detected capacity change from 0 to 2048
[  200.572960] loop0: detected capacity change from 0 to 2048
[  200.618299] loop0: detected capacity change from 0 to 2048
[  200.665041] loop0: detected capacity change from 0 to 2048
[  200.706470] loop0: detected capacity change from 0 to 2048
[  200.743363] loop0: detected capacity change from 0 to 2048
[  200.783907] loop0: detected capacity change from 0 to 2048
[  200.824445] loop0: detected capacity change from 0 to 2048
[  200.854739] loop0: detected capacity change from 0 to 2048
[  200.893579] loop0: detected capacity change from 0 to 2048
[  200.925811] loop0: detected capacity change from 0 to 2048
[  200.926886] blk_print_req_error: 8 callbacks suppressed
[  200.926902] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  200.926988] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  200.931162] Buffer I/O error on dev loop0, logical block 0, async page read
[  200.962281] loop0: detected capacity change from 0 to 2048
[  201.003027] loop0: detected capacity change from 0 to 2048
[  201.037409] loop0: detected capacity change from 0 to 2048
[  201.066233] loop0: detected capacity change from 0 to 2048
[  201.103460] loop0: detected capacity change from 0 to 2048
[  201.143558] loop0: detected capacity change from 0 to 2048
[  201.183959] loop0: detected capacity change from 0 to 2048
[  201.231989] loop0: detected capacity change from 0 to 2048
[  201.259850] loop0: detected capacity change from 0 to 2048
[  201.296661] loop0: detected capacity change from 0 to 2048
[  201.347964] loop0: detected capacity change from 0 to 2048
[  201.381497] loop0: detected capacity change from 0 to 2048
[  201.382039] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  201.416894] loop0: detected capacity change from 0 to 2048
[  201.451391] loop0: detected capacity change from 0 to 2048
[  201.486395] loop0: detected capacity change from 0 to 2048
[  201.534574] loop0: detected capacity change from 0 to 2048
[  201.583797] loop0: detected capacity change from 0 to 2048
[  201.625448] loop0: detected capacity change from 0 to 2048
[  201.664054] loop0: detected capacity change from 0 to 2048
[  201.686938] loop0: detected capacity change from 0 to 2048
[  201.715369] loop0: detected capacity change from 0 to 2048
[  201.756054] loop0: detected capacity change from 0 to 2048
[  201.793009] loop0: detected capacity change from 0 to 2048
[  201.827310] loop0: detected capacity change from 0 to 2048
[  201.859547] loop0: detected capacity change from 0 to 2048
[  201.907500] loop0: detected capacity change from 0 to 2048
[  201.908432] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  201.950693] loop0: detected capacity change from 0 to 2048
[  201.980692] loop0: detected capacity change from 0 to 2048
[  202.020025] loop0: detected capacity change from 0 to 2048
[  202.052875] loop0: detected capacity change from 0 to 2048
[  202.088014] loop0: detected capacity change from 0 to 2048
[  202.126714] loop0: detected capacity change from 0 to 2048
[  202.157873] loop0: detected capacity change from 0 to 2048
[  202.187394] loop0: detected capacity change from 0 to 2048
[  202.188422] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  202.233313] loop0: detected capacity change from 0 to 2048
[  202.265174] loop0: detected capacity change from 0 to 2048
[  202.304280] loop0: detected capacity change from 0 to 2048
[  202.337912] loop0: detected capacity change from 0 to 2048
[  202.377180] loop0: detected capacity change from 0 to 2048
[  202.414120] loop0: detected capacity change from 0 to 2048
[  202.451319] loop0: detected capacity change from 0 to 2048
[  202.490481] loop0: detected capacity change from 0 to 2048
[  202.518293] loop0: detected capacity change from 0 to 2048
[  202.556350] loop0: detected capacity change from 0 to 2048
[  202.557325] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  202.604469] loop0: detected capacity change from 0 to 2048
[  202.642314] loop0: detected capacity change from 0 to 2048
[  202.681565] loop0: detected capacity change from 0 to 2048
[  202.717446] loop0: detected capacity change from 0 to 2048
[  202.749700] loop0: detected capacity change from 0 to 2048
[  202.785508] loop0: detected capacity change from 0 to 2048
[  202.820185] loop0: detected capacity change from 0 to 2048
[  202.864284] loop0: detected capacity change from 0 to 2048
[  202.865217] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  202.907425] loop0: detected capacity change from 0 to 2048
[  202.943580] loop0: detected capacity change from 0 to 2048
[  202.981907] loop0: detected capacity change from 0 to 2048
[  203.016596] loop0: detected capacity change from 0 to 2048
[  203.017494] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  203.056256] loop0: detected capacity change from 0 to 2048
[  203.098475] loop0: detected capacity change from 0 to 2048
[  203.141242] loop0: detected capacity change from 0 to 2048
[  203.181809] loop0: detected capacity change from 0 to 2048
[  203.216078] loop0: detected capacity change from 0 to 2048
[  203.257603] loop0: detected capacity change from 0 to 2048
[  203.293336] loop0: detected capacity change from 0 to 2048
[  203.333357] loop0: detected capacity change from 0 to 2048
[  203.368177] loop0: detected capacity change from 0 to 2048
[  203.401700] loop0: detected capacity change from 0 to 2048
[  203.445311] loop0: detected capacity change from 0 to 2048
[  203.488732] loop0: detected capacity change from 0 to 2048
[  203.521829] loop0: detected capacity change from 0 to 2048
[  203.567393] loop0: detected capacity change from 0 to 2048
[  203.596726] loop0: detected capacity change from 0 to 2048
[  203.625511] loop0: detected capacity change from 0 to 2048
[  203.676849] loop0: detected capacity change from 0 to 2048
[  203.717938] loop0: detected capacity change from 0 to 2048
[  203.745840] loop0: detected capacity change from 0 to 2048
[  203.784191] loop0: detected capacity change from 0 to 2048
[  203.827533] loop0: detected capacity change from 0 to 2048
[  203.859824] loop0: detected capacity change from 0 to 2048
[  203.902294] loop0: detected capacity change from 0 to 2048
[  203.903355] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  203.903421] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  203.903440] Buffer I/O error on dev loop0, logical block 0, async page read
[  203.903476] Buffer I/O error on dev loop0, logical block 0, async page read
[  203.903501] Buffer I/O error on dev loop0, logical block 0, async page read
[  203.903526] Buffer I/O error on dev loop0, logical block 0, async page read
[  203.949754] loop0: detected capacity change from 0 to 2048
[  203.977119] loop0: detected capacity change from 0 to 2048
[  204.022174] loop0: detected capacity change from 0 to 2048
[  204.052051] loop0: detected capacity change from 0 to 2048
[  204.090897] loop0: detected capacity change from 0 to 2048
[  204.126535] loop0: detected capacity change from 0 to 2048
[  204.157373] loop0: detected capacity change from 0 to 2048
[  204.196336] loop0: detected capacity change from 0 to 2048
[  204.236624] loop0: detected capacity change from 0 to 2048
[  204.275749] loop0: detected capacity change from 0 to 2048
[  204.305378] loop0: detected capacity change from 0 to 2048
[  204.346601] loop0: detected capacity change from 0 to 2048
[  204.388364] loop0: detected capacity change from 0 to 2048
[  204.420005] loop0: detected capacity change from 0 to 2048
[  204.454155] loop0: detected capacity change from 0 to 2048
[  204.501751] loop0: detected capacity change from 0 to 2048
[  204.502540] buffer_io_error: 6 callbacks suppressed
[  204.502555] Buffer I/O error on dev loop0, logical block 0, async page read
[  204.541051] loop0: detected capacity change from 0 to 2048
[  204.574718] loop0: detected capacity change from 0 to 2048
[  204.621241] loop0: detected capacity change from 0 to 2048
[  204.661129] loop0: detected capacity change from 0 to 2048
[  204.699879] loop0: detected capacity change from 0 to 2048
[  204.743592] loop0: detected capacity change from 0 to 2048
[  204.775267] loop0: detected capacity change from 0 to 2048
[  204.807473] loop0: detected capacity change from 0 to 2048
[  204.840113] loop0: detected capacity change from 0 to 2048
[  204.869493] loop0: detected capacity change from 0 to 2048
[  204.910713] loop0: detected capacity change from 0 to 2048
[  204.941257] loop0: detected capacity change from 0 to 2048
[  204.980533] loop0: detected capacity change from 0 to 2048
[  205.012626] loop0: detected capacity change from 0 to 2048
[  205.052134] loop0: detected capacity change from 0 to 2048
[  205.085759] loop0: detected capacity change from 0 to 2048
[  205.121021] loop0: detected capacity change from 0 to 2048
[  205.162602] loop0: detected capacity change from 0 to 2048
[  205.198007] loop0: detected capacity change from 0 to 2048
[  205.244006] loop0: detected capacity change from 0 to 2048
[  205.274292] loop0: detected capacity change from 0 to 2048
[  205.309377] loop0: detected capacity change from 0 to 2048
[  205.347988] loop0: detected capacity change from 0 to 2048
[  205.374506] loop0: detected capacity change from 0 to 2048
[  205.406612] loop0: detected capacity change from 0 to 2048
[  205.438420] loop0: detected capacity change from 0 to 2048
[  205.471727] loop0: detected capacity change from 0 to 2048
[  205.504306] loop0: detected capacity change from 0 to 2048
[  205.505409] Buffer I/O error on dev loop0, logical block 0, async page read
[  205.505452] Buffer I/O error on dev loop0, logical block 0, async page read
[  205.553821] loop0: detected capacity change from 0 to 2048
[  205.599149] loop0: detected capacity change from 0 to 2048
[  205.637614] loop0: detected capacity change from 0 to 2048
[  205.679983] loop0: detected capacity change from 0 to 2048
[  205.721907] loop0: detected capacity change from 0 to 2048
[  205.760969] loop0: detected capacity change from 0 to 2048
[  205.799807] loop0: detected capacity change from 0 to 2048
[  205.800304] Buffer I/O error on dev loop0, logical block 0, async page read
[  205.845008] loop0: detected capacity change from 0 to 2048
[  205.845395] Buffer I/O error on dev loop0, logical block 0, async page read
[  205.883739] loop0: detected capacity change from 0 to 2048
[  205.923602] loop0: detected capacity change from 0 to 2048
[  205.954060] loop0: detected capacity change from 0 to 2048
[  205.954382] blk_print_req_error: 18 callbacks suppressed
[  205.954397] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  206.001432] loop0: detected capacity change from 0 to 2048
[  206.029431] loop0: detected capacity change from 0 to 2048
[  206.064605] loop0: detected capacity change from 0 to 2048
[  206.103189] loop0: detected capacity change from 0 to 2048
[  206.139069] loop0: detected capacity change from 0 to 2048
[  206.171394] loop0: detected capacity change from 0 to 2048
[  206.199761] loop0: detected capacity change from 0 to 2048
[  206.200846] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  206.238300] loop0: detected capacity change from 0 to 2048
[  206.276943] loop0: detected capacity change from 0 to 2048
[  206.313334] loop0: detected capacity change from 0 to 2048
[  206.342129] loop0: detected capacity change from 0 to 2048
[  206.379672] loop0: detected capacity change from 0 to 2048
[  206.412838] loop0: detected capacity change from 0 to 2048
[  206.444446] loop0: detected capacity change from 0 to 2048
[  206.474294] loop0: detected capacity change from 0 to 2048
[  206.498599] loop0: detected capacity change from 0 to 2048
[  206.538247] loop0: detected capacity change from 0 to 2048
[  206.584907] loop0: detected capacity change from 0 to 2048
[  206.627149] loop0: detected capacity change from 0 to 2048
[  206.670612] loop0: detected capacity change from 0 to 2048
[  206.671505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  206.702700] loop0: detected capacity change from 0 to 2048
[  206.732928] loop0: detected capacity change from 0 to 2048
[  206.761046] loop0: detected capacity change from 0 to 2048
[  206.796666] loop0: detected capacity change from 0 to 2048
[  206.829803] loop0: detected capacity change from 0 to 2048
[  206.862633] loop0: detected capacity change from 0 to 2048
[  206.899013] loop0: detected capacity change from 0 to 2048
[  206.933209] loop0: detected capacity change from 0 to 2048
[  206.971506] loop0: detected capacity change from 0 to 2048
[  207.001995] loop0: detected capacity change from 0 to 2048
[  207.041877] loop0: detected capacity change from 0 to 2048
[  207.077077] loop0: detected capacity change from 0 to 2048
[  207.121368] loop0: detected capacity change from 0 to 2048
[  207.149926] loop0: detected capacity change from 0 to 2048
[  207.198260] loop0: detected capacity change from 0 to 2048
[  207.229668] loop0: detected capacity change from 0 to 2048
[  207.271821] loop0: detected capacity change from 0 to 2048
[  207.301800] loop0: detected capacity change from 0 to 2048
[  207.342509] loop0: detected capacity change from 0 to 2048
[  207.383177] loop0: detected capacity change from 0 to 2048
[  207.420586] loop0: detected capacity change from 0 to 2048
[  207.449362] loop0: detected capacity change from 0 to 2048
[  207.450423] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  207.491781] loop0: detected capacity change from 0 to 2048
[  207.533597] loop0: detected capacity change from 0 to 2048
[  207.534427] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  207.580156] loop0: detected capacity change from 0 to 2048
[  207.632441] loop0: detected capacity change from 0 to 2048
[  207.682192] loop0: detected capacity change from 0 to 2048
[  207.708419] loop0: detected capacity change from 0 to 2048
[  207.738031] loop0: detected capacity change from 0 to 2048
[  207.778531] loop0: detected capacity change from 0 to 2048
[  207.779690] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  207.779751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  207.782865] Buffer I/O error on dev loop0, logical block 0, async page read
[  207.824422] loop0: detected capacity change from 0 to 2048
[  207.862572] loop0: detected capacity change from 0 to 2048
[  207.904819] loop0: detected capacity change from 0 to 2048
[  207.936684] loop0: detected capacity change from 0 to 2048
[  207.968437] loop0: detected capacity change from 0 to 2048
[  208.005639] loop0: detected capacity change from 0 to 2048
[  208.037377] loop0: detected capacity change from 0 to 2048
[  208.072781] loop0: detected capacity change from 0 to 2048
[  208.115555] loop0: detected capacity change from 0 to 2048
[  208.155172] loop0: detected capacity change from 0 to 2048
[  208.183185] loop0: detected capacity change from 0 to 2048
[  208.222132] loop0: detected capacity change from 0 to 2048
[  208.262291] loop0: detected capacity change from 0 to 2048
[  208.293742] loop0: detected capacity change from 0 to 2048
[  208.329280] loop0: detected capacity change from 0 to 2048
[  208.373156] loop0: detected capacity change from 0 to 2048
[  208.416848] loop0: detected capacity change from 0 to 2048
[  208.450196] loop0: detected capacity change from 0 to 2048
[  208.492710] loop0: detected capacity change from 0 to 2048
[  208.530303] loop0: detected capacity change from 0 to 2048
[  208.577040] loop0: detected capacity change from 0 to 2048
[  208.577517] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  208.633417] loop0: detected capacity change from 0 to 2048
[  208.677482] loop0: detected capacity change from 0 to 2048
[  208.712215] loop0: detected capacity change from 0 to 2048
