c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[ 1930.138574] loop0: detected capacity change from 0 to 2048
[ 1930.173177] loop0: detected capacity change from 0 to 2048
[ 1930.209183] loop0: detected capacity change from 0 to 2048
[ 1930.255947] loop0: detected capacity change from 0 to 2048
[ 1930.303201] loop0: detected capacity change from 0 to 2048
[ 1930.329454] loop0: detected capacity change from 0 to 2048
[ 1930.373325] loop0: detected capacity change from 0 to 2048
[ 1930.411082] loop0: detected capacity change from 0 to 2048
[ 1930.457570] loop0: detected capacity change from 0 to 2048
[ 1930.488327] loop0: detected capacity change from 0 to 2048
[ 1930.521186] loop0: detected capacity change from 0 to 2048
[ 1930.559954] loop0: detected capacity change from 0 to 2048
[ 1930.604503] loop0: detected capacity change from 0 to 2048
[ 1930.642800] loop0: detected capacity change from 0 to 2048
[ 1930.683485] loop0: detected capacity change from 0 to 2048
[ 1930.714781] loop0: detected capacity change from 0 to 2048
[ 1930.756720] loop0: detected capacity change from 0 to 2048
[ 1930.787320] loop0: detected capacity change from 0 to 2048
[ 1930.829177] loop0: detected capacity change from 0 to 2048
[ 1930.876267] loop0: detected capacity change from 0 to 2048
[ 1930.933708] loop0: detected capacity change from 0 to 2048
[ 1930.961361] loop0: detected capacity change from 0 to 2048
[ 1931.007169] loop0: detected capacity change from 0 to 2048
[ 1931.047114] loop0: detected capacity change from 0 to 2048
[ 1931.077388] loop0: detected capacity change from 0 to 2048
[ 1931.112107] loop0: detected capacity change from 0 to 2048
[ 1931.141012] loop0: detected capacity change from 0 to 2048
[ 1931.187483] loop0: detected capacity change from 0 to 2048
[ 1931.225678] loop0: detected capacity change from 0 to 2048
[ 1931.272399] loop0: detected capacity change from 0 to 2048
[ 1931.319648] loop0: detected capacity change from 0 to 2048
[ 1931.353142] loop0: detected capacity change from 0 to 2048
[ 1931.354100] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1931.387971] loop0: detected capacity change from 0 to 2048
[ 1931.388509] blk_print_req_error: 10 callbacks suppressed
[ 1931.388525] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1931.440253] loop0: detected capacity change from 0 to 2048
[ 1931.479196] loop0: detected capacity change from 0 to 2048
[ 1931.523455] loop0: detected capacity change from 0 to 2048
[ 1931.560731] loop0: detected capacity change from 0 to 2048
[ 1931.594902] loop0: detected capacity change from 0 to 2048
[ 1931.626331] loop0: detected capacity change from 0 to 2048
[ 1931.657211] loop0: detected capacity change from 0 to 2048
[ 1931.696497] loop0: detected capacity change from 0 to 2048
[ 1931.730342] loop0: detected capacity change from 0 to 2048
[ 1931.774753] loop0: detected capacity change from 0 to 2048
[ 1931.799782] loop0: detected capacity change from 0 to 2048
[ 1931.841730] loop0: detected capacity change from 0 to 2048
[ 1931.842608] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1931.883356] loop0: detected capacity change from 0 to 2048
[ 1931.926550] loop0: detected capacity change from 0 to 2048
[ 1931.971165] loop0: detected capacity change from 0 to 2048
[ 1932.002686] loop0: detected capacity change from 0 to 2048
[ 1932.036145] loop0: detected capacity change from 0 to 2048
[ 1932.062640] loop0: detected capacity change from 0 to 2048
[ 1932.102794] loop0: detected capacity change from 0 to 2048
[ 1932.141823] loop0: detected capacity change from 0 to 2048
[ 1932.185300] loop0: detected capacity change from 0 to 2048
[ 1932.214998] loop0: detected capacity change from 0 to 2048
[ 1932.255398] loop0: detected capacity change from 0 to 2048
[ 1932.295305] loop0: detected capacity change from 0 to 2048
[ 1932.337629] loop0: detected capacity change from 0 to 2048
[ 1932.377791] loop0: detected capacity change from 0 to 2048
[ 1932.420516] loop0: detected capacity change from 0 to 2048
[ 1932.466355] loop0: detected capacity change from 0 to 2048
[ 1932.467478] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1932.499724] loop0: detected capacity change from 0 to 2048
[ 1932.542437] loop0: detected capacity change from 0 to 2048
[ 1932.582308] loop0: detected capacity change from 0 to 2048
[ 1932.622485] loop0: detected capacity change from 0 to 2048
[ 1932.657386] loop0: detected capacity change from 0 to 2048
[ 1932.689345] loop0: detected capacity change from 0 to 2048
[ 1932.726572] loop0: detected capacity change from 0 to 2048
[ 1932.779162] loop0: detected capacity change from 0 to 2048
[ 1932.829318] loop0: detected capacity change from 0 to 2048
[ 1932.855926] loop0: detected capacity change from 0 to 2048
[ 1932.889508] loop0: detected capacity change from 0 to 2048
[ 1932.913267] loop0: detected capacity change from 0 to 2048
[ 1932.948308] loop0: detected capacity change from 0 to 2048
[ 1932.949353] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1932.985957] loop0: detected capacity change from 0 to 2048
[ 1933.016618] loop0: detected capacity change from 0 to 2048
[ 1933.066838] loop0: detected capacity change from 0 to 2048
[ 1933.101927] loop0: detected capacity change from 0 to 2048
[ 1933.102421] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1933.142841] loop0: detected capacity change from 0 to 2048
[ 1933.171765] loop0: detected capacity change from 0 to 2048
[ 1933.210501] loop0: detected capacity change from 0 to 2048
[ 1933.255871] loop0: detected capacity change from 0 to 2048
[ 1933.304165] loop0: detected capacity change from 0 to 2048
[ 1933.335270] loop0: detected capacity change from 0 to 2048
[ 1933.382713] loop0: detected capacity change from 0 to 2048
[ 1933.435875] loop0: detected capacity change from 0 to 2048
[ 1933.474168] loop0: detected capacity change from 0 to 2048
[ 1933.507438] loop0: detected capacity change from 0 to 2048
[ 1933.548720] loop0: detected capacity change from 0 to 2048
[ 1933.583200] loop0: detected capacity change from 0 to 2048
[ 1933.628583] loop0: detected capacity change from 0 to 2048
[ 1933.667359] loop0: detected capacity change from 0 to 2048
[ 1933.694568] loop0: detected capacity change from 0 to 2048
[ 1933.735322] loop0: detected capacity change from 0 to 2048
[ 1933.769528] loop0: detected capacity change from 0 to 2048
[ 1933.813695] loop0: detected capacity change from 0 to 2048
[ 1933.849165] loop0: detected capacity change from 0 to 2048
[ 1933.877304] loop0: detected capacity change from 0 to 2048
[ 1933.923842] loop0: detected capacity change from 0 to 2048
[ 1933.960061] loop0: detected capacity change from 0 to 2048
[ 1933.991537] loop0: detected capacity change from 0 to 2048
[ 1934.028123] loop0: detected capacity change from 0 to 2048
[ 1934.029049] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1934.073159] loop0: detected capacity change from 0 to 2048
[ 1934.113864] loop0: detected capacity change from 0 to 2048
[ 1934.155211] loop0: detected capacity change from 0 to 2048
[ 1934.187556] loop0: detected capacity change from 0 to 2048
[ 1934.238152] loop0: detected capacity change from 0 to 2048
[ 1934.277101] loop0: detected capacity change from 0 to 2048
[ 1934.303766] loop0: detected capacity change from 0 to 2048
[ 1934.347910] loop0: detected capacity change from 0 to 2048
[ 1934.401619] loop0: detected capacity change from 0 to 2048
[ 1934.442219] loop0: detected capacity change from 0 to 2048
[ 1934.481232] loop0: detected capacity change from 0 to 2048
[ 1934.510675] loop0: detected capacity change from 0 to 2048
[ 1934.541753] loop0: detected capacity change from 0 to 2048
[ 1934.568948] loop0: detected capacity change from 0 to 2048
[ 1934.611626] loop0: detected capacity change from 0 to 2048
[ 1934.645315] loop0: detected capacity change from 0 to 2048
[ 1934.679059] loop0: detected capacity change from 0 to 2048
[ 1934.721417] loop0: detected capacity change from 0 to 2048
[ 1934.722071] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1934.763504] loop0: detected capacity change from 0 to 2048
[ 1934.787986] loop0: detected capacity change from 0 to 2048
[ 1934.832804] loop0: detected capacity change from 0 to 2048
[ 1934.871481] loop0: detected capacity change from 0 to 2048
[ 1934.910424] loop0: detected capacity change from 0 to 2048
[ 1934.942199] loop0: detected capacity change from 0 to 2048
[ 1934.943084] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1934.982932] loop0: detected capacity change from 0 to 2048
[ 1935.018479] loop0: detected capacity change from 0 to 2048
[ 1935.063513] loop0: detected capacity change from 0 to 2048
[ 1935.097863] loop0: detected capacity change from 0 to 2048
[ 1935.129632] loop0: detected capacity change from 0 to 2048
[ 1935.166344] loop0: detected capacity change from 0 to 2048
[ 1935.202486] loop0: detected capacity change from 0 to 2048
[ 1935.248491] loop0: detected capacity change from 0 to 2048
[ 1935.294123] loop0: detected capacity change from 0 to 2048
[ 1935.325589] loop0: detected capacity change from 0 to 2048
[ 1935.369468] loop0: detected capacity change from 0 to 2048
[ 1935.421223] loop0: detected capacity change from 0 to 2048
[ 1935.453526] loop0: detected capacity change from 0 to 2048
[ 1935.490319] loop0: detected capacity change from 0 to 2048
[ 1935.518670] loop0: detected capacity change from 0 to 2048
[ 1935.560421] loop0: detected capacity change from 0 to 2048
[ 1935.596562] loop0: detected capacity change from 0 to 2048
[ 1935.634100] loop0: detected capacity change from 0 to 2048
[ 1935.665495] loop0: detected capacity change from 0 to 2048
[ 1935.702950] loop0: detected capacity change from 0 to 2048
[ 1935.741168] loop0: detected capacity change from 0 to 2048
[ 1935.773980] loop0: detected capacity change from 0 to 2048
[ 1935.806344] loop0: detected capacity change from 0 to 2048
[ 1935.842301] loop0: detected capacity change from 0 to 2048
[ 1935.882451] loop0: detected capacity change from 0 to 2048
[ 1935.922944] loop0: detected capacity change from 0 to 2048
[ 1935.950265] loop0: detected capacity change from 0 to 2048
[ 1935.997888] loop0: detected capacity change from 0 to 2048
[ 1936.031627] loop0: detected capacity change from 0 to 2048
[ 1936.061977] loop0: detected capacity change from 0 to 2048
[ 1936.107201] loop0: detected capacity change from 0 to 2048
[ 1936.143461] loop0: detected capacity change from 0 to 2048
[ 1936.177886] loop0: detected capacity change from 0 to 2048
[ 1936.200373] loop0: detected capacity change from 0 to 2048
[ 1936.252084] loop0: detected capacity change from 0 to 2048
[ 1936.301251] loop0: detected capacity change from 0 to 2048
[ 1936.344370] loop0: detected capacity change from 0 to 2048
[ 1936.385625] loop0: detected capacity change from 0 to 2048
[ 1936.427854] loop0: detected capacity change from 0 to 2048
[ 1936.465406] loop0: detected capacity change from 0 to 2048
[ 1936.491623] loop0: detected capacity change from 0 to 2048
[ 1936.537528] loop0: detected capacity change from 0 to 2048
[ 1936.578655] loop0: detected capacity change from 0 to 2048
[ 1936.622417] loop0: detected capacity change from 0 to 2048
[ 1936.652599] loop0: detected capacity change from 0 to 2048
[ 1936.694266] loop0: detected capacity change from 0 to 2048
[ 1936.724901] loop0: detected capacity change from 0 to 2048
[ 1936.768332] loop0: detected capacity change from 0 to 2048
[ 1936.806981] loop0: detected capacity change from 0 to 2048
[ 1936.835281] loop0: detected capacity change from 0 to 2048
[ 1936.876646] loop0: detected capacity change from 0 to 2048
[ 1936.903412] loop0: detected capacity change from 0 to 2048
[ 1936.936090] loop0: detected capacity change from 0 to 2048
[ 1936.967742] loop0: detected capacity change from 0 to 2048
[ 1937.024337] loop0: detected capacity change from 0 to 2048
[ 1937.066789] loop0: detected capacity change from 0 to 2048
[ 1937.104854] loop0: detected capacity change from 0 to 2048
[ 1937.138754] loop0: detected capacity change from 0 to 2048
[ 1937.170034] loop0: detected capacity change from 0 to 2048
[ 1937.224527] loop0: detected capacity change from 0 to 2048
[ 1937.262466] loop0: detected capacity change from 0 to 2048
[ 1937.297693] loop0: detected capacity change from 0 to 2048
[ 1937.340363] loop0: detected capacity change from 0 to 2048
[ 1937.386591] loop0: detected capacity change from 0 to 2048
[ 1937.418794] loop0: detected capacity change from 0 to 2048
[ 1937.457776] loop0: detected capacity change from 0 to 2048
[ 1937.498562] loop0: detected capacity change from 0 to 2048
[ 1937.539763] loop0: detected capacity change from 0 to 2048
[ 1937.573660] loop0: detected capacity change from 0 to 2048
[ 1937.610445] loop0: detected capacity change from 0 to 2048
[ 1937.650454] loop0: detected capacity change from 0 to 2048
[ 1937.699206] loop0: detected capacity change from 0 to 2048
[ 1937.755614] loop0: detected capacity change from 0 to 2048
[ 1937.782960] loop0: detected capacity change from 0 to 2048
[ 1937.822671] loop0: detected capacity change from 0 to 2048
[ 1937.857326] loop0: detected capacity change from 0 to 2048
[ 1937.894101] loop0: detected capacity change from 0 to 2048
[ 1937.927023] loop0: detected capacity change from 0 to 2048
[ 1937.963263] loop0: detected capacity change from 0 to 2048
[ 1938.005433] loop0: detected capacity change from 0 to 2048
[ 1938.049665] loop0: detected capacity change from 0 to 2048
[ 1938.080014] loop0: detected capacity change from 0 to 2048
[ 1938.117269] loop0: detected capacity change from 0 to 2048
[ 1938.117946] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1938.159875] loop0: detected capacity change from 0 to 2048
[ 1938.201483] loop0: detected capacity change from 0 to 2048
[ 1938.232349] loop0: detected capacity change from 0 to 2048
[ 1938.287927] loop0: detected capacity change from 0 to 2048
[ 1938.321942] loop0: detected capacity change from 0 to 2048
[ 1938.360919] loop0: detected capacity change from 0 to 2048
[ 1938.386070] loop0: detected capacity change from 0 to 2048
[ 1938.441797] loop0: detected capacity change from 0 to 2048
[ 1938.474503] loop0: detected capacity change from 0 to 2048
[ 1938.518328] loop0: detected capacity change from 0 to 2048
[ 1938.557662] loop0: detected capacity change from 0 to 2048
[ 1938.594208] loop0: detected capacity change from 0 to 2048
[ 1938.638204] loop0: detected capacity change from 0 to 2048
[ 1938.676666] loop0: detected capacity change from 0 to 2048
[ 1938.703937] loop0: detected capacity change from 0 to 2048
[ 1938.745258] loop0: detected capacity change from 0 to 2048
[ 1938.787294] loop0: detected capacity change from 0 to 2048
[ 1938.833760] loop0: detected capacity change from 0 to 2048
[ 1938.856241] loop0: detected capacity change from 0 to 2048
[ 1938.897314] loop0: detected capacity change from 0 to 2048
[ 1938.926204] loop0: detected capacity change from 0 to 2048
[ 1938.926803] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1938.965830] loop0: detected capacity change from 0 to 2048
[ 1939.003607] loop0: detected capacity change from 0 to 2048
[ 1939.045550] loop0: detected capacity change from 0 to 2048
[ 1939.079988] loop0: detected capacity change from 0 to 2048
[ 1939.118381] loop0: detected capacity change from 0 to 2048
[ 1939.162191] loop0: detected capacity change from 0 to 2048
[ 1939.194798] loop0: detected capacity change from 0 to 2048
[ 1939.236198] loop0: detected capacity change from 0 to 2048
[ 1939.274787] loop0: detected capacity change from 0 to 2048
[ 1939.313649] loop0: detected capacity change from 0 to 2048
[ 1939.353403] loop0: detected capacity change from 0 to 2048
[ 1939.387501] loop0: detected capacity change from 0 to 2048
[ 1939.430258] loop0: detected capacity change from 0 to 2048
[ 1939.433044] systemd-journald[138]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5461 of 7281 items, 4194304 file size, 768 bytes per hash table item), suggesting rotation.
[ 1939.436866] systemd-journald[138]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[ 1939.489719] loop0: detected capacity change from 0 to 2048
[ 1939.523430] loop0: detected capacity change from 0 to 2048
[ 1939.576227] loop0: detected capacity change from 0 to 2048
[ 1939.614757] loop0: detected capacity change from 0 to 2048
[ 1939.651556] loop0: detected capacity change from 0 to 2048
[ 1939.687391] loop0: detected capacity change from 0 to 2048
[ 1939.730378] loop0: detected capacity change from 0 to 2048
[ 1939.768615] loop0: detected capacity change from 0 to 2048
[ 1939.799002] loop0: detected capacity change from 0 to 2048
[ 1939.837439] loop0: detected capacity change from 0 to 2048
[ 1939.879557] loop0: detected capacity change from 0 to 2048
[ 1939.880062] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1939.938424] loop0: detected capacity change from 0 to 2048
[ 1939.981510] loop0: detected capacity change from 0 to 2048
[ 1940.010242] loop0: detected capacity change from 0 to 2048
[ 1940.045666] loop0: detected capacity change from 0 to 2048
[ 1940.085430] loop0: detected capacity change from 0 to 2048
[ 1940.130183] loop0: detected capacity change from 0 to 2048
[ 1940.178366] loop0: detected capacity change from 0 to 2048
[ 1940.222298] loop0: detected capacity change from 0 to 2048
[ 1940.251532] loop0: detected capacity change from 0 to 2048
[ 1940.297087] loop0: detected capacity change from 0 to 2048
[ 1940.341724] loop0: detected capacity change from 0 to 2048
[ 1940.382977] loop0: detected capacity change from 0 to 2048
[ 1940.424186] loop0: detected capacity change from 0 to 2048
[ 1940.447636] loop0: detected capacity change from 0 to 2048
[ 1940.485371] loop0: detected capacity change from 0 to 2048
[ 1940.525267] loop0: detected capacity change from 0 to 2048
[ 1940.564170] loop0: detected capacity change from 0 to 2048
[ 1940.608556] loop0: detected capacity change from 0 to 2048
[ 1940.609259] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1940.645333] loop0: detected capacity change from 0 to 2048
[ 1940.678024] loop0: detected capacity change from 0 to 2048
[ 1940.715330] loop0: detected capacity change from 0 to 2048
[ 1940.739160] loop0: detected capacity change from 0 to 2048
[ 1940.775626] loop0: detected capacity change from 0 to 2048
[ 1940.810418] loop0: detected capacity change from 0 to 2048
[ 1940.846719] loop0: detected capacity change from 0 to 2048
[ 1940.887761] loop0: detected capacity change from 0 to 2048
[ 1940.934153] loop0: detected capacity change from 0 to 2048
[ 1940.971176] loop0: detected capacity change from 0 to 2048
[ 1940.996888] loop0: detected capacity change from 0 to 2048
[ 1941.037579] loop0: detected capacity change from 0 to 2048
[ 1941.072682] loop0: detected capacity change from 0 to 2048
[ 1941.108608] loop0: detected capacity change from 0 to 2048
[ 1941.146614] loop0: detected capacity change from 0 to 2048
[ 1941.184496] loop0: detected capacity change from 0 to 2048
[ 1941.223314] loop0: detected capacity change from 0 to 2048
[ 1941.269726] loop0: detected capacity change from 0 to 2048
[ 1941.310650] loop0: detected capacity change from 0 to 2048
[ 1941.338898] loop0: detected capacity change from 0 to 2048
[ 1941.386167] loop0: detected capacity change from 0 to 2048
[ 1941.427156] loop0: detected capacity change from 0 to 2048
[ 1941.469646] loop0: detected capacity change from 0 to 2048
[ 1941.508458] loop0: detected capacity change from 0 to 2048
[ 1941.538313] loop0: detected capacity change from 0 to 2048
[ 1941.575051] loop0: detected capacity change from 0 to 2048
[ 1941.614658] loop0: detected capacity change from 0 to 2048
[ 1941.660577] loop0: detected capacity change from 0 to 2048
[ 1941.693429] loop0: detected capacity change from 0 to 2048
[ 1941.733023] loop0: detected capacity change from 0 to 2048
[ 1941.761537] loop0: detected capacity change from 0 to 2048
[ 1941.801331] loop0: detected capacity change from 0 to 2048
[ 1941.842017] loop0: detected capacity change from 0 to 2048
[ 1941.870068] loop0: detected capacity change from 0 to 2048
[ 1941.897547] loop0: detected capacity change from 0 to 2048
[ 1941.938624] loop0: detected capacity change from 0 to 2048
[ 1941.969753] loop0: detected capacity change from 0 to 2048
[ 1942.004630] loop0: detected capacity change from 0 to 2048
[ 1942.040727] loop0: detected capacity change from 0 to 2048
[ 1942.077693] loop0: detected capacity change from 0 to 2048
[ 1942.118844] loop0: detected capacity change from 0 to 2048
[ 1942.157586] loop0: detected capacity change from 0 to 2048
[ 1942.192476] loop0: detected capacity change from 0 to 2048
[ 1942.219875] loop0: detected capacity change from 0 to 2048
[ 1942.276861] loop0: detected capacity change from 0 to 2048
[ 1942.319051] loop0: detected capacity change from 0 to 2048
[ 1942.358074] loop0: detected capacity change from 0 to 2048
[ 1942.406199] loop0: detected capacity change from 0 to 2048
[ 1942.454866] loop0: detected capacity change from 0 to 2048
[ 1942.480797] loop0: detected capacity change from 0 to 2048
[ 1942.527976] loop0: detected capacity change from 0 to 2048
[ 1942.555338] loop0: detected capacity change from 0 to 2048
[ 1942.556229] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1942.592029] loop0: detected capacity change from 0 to 2048
[ 1942.593083] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1942.643607] loop0: detected capacity change from 0 to 2048
[ 1942.668159] loop0: detected capacity change from 0 to 2048
[ 1942.709719] loop0: detected capacity change from 0 to 2048
[ 1942.750088] loop0: detected capacity change from 0 to 2048
[ 1942.800539] loop0: detected capacity change from 0 to 2048
[ 1942.823003] loop0: detected capacity change from 0 to 2048
[ 1942.856522] loop0: detected capacity change from 0 to 2048
[ 1942.900129] loop0: detected capacity change from 0 to 2048
[ 1942.933743] loop0: detected capacity change from 0 to 2048
[ 1942.975192] loop0: detected capacity change from 0 to 2048
[ 1943.008232] loop0: detected capacity change from 0 to 2048
[ 1943.043886] loop0: detected capacity change from 0 to 2048
[ 1943.079039] loop0: detected capacity change from 0 to 2048
[ 1943.122670] loop0: detected capacity change from 0 to 2048
[ 1943.161800] loop0: detected capacity change from 0 to 2048
[ 1943.197963] loop0: detected capacity change from 0 to 2048
[ 1943.242757] loop0: detected capacity change from 0 to 2048
[ 1943.286285] loop0: detected capacity change from 0 to 2048
[ 1943.317333] loop0: detected capacity change from 0 to 2048
[ 1943.370697] loop0: detected capacity change from 0 to 2048
[ 1943.411249] loop0: detected capacity change from 0 to 2048
[ 1943.450868] loop0: detected capacity change from 0 to 2048
[ 1943.493706] loop0: detected capacity change from 0 to 2048
[ 1943.531820] loop0: detected capacity change from 0 to 2048
[ 1943.556542] loop0: detected capacity change from 0 to 2048
[ 1943.600061] loop0: detected capacity change from 0 to 2048
[ 1943.630267] loop0: detected capacity change from 0 to 2048
[ 1943.666823] loop0: detected capacity change from 0 to 2048
[ 1943.698835] loop0: detected capacity change from 0 to 2048
[ 1943.731532] loop0: detected capacity change from 0 to 2048
[ 1943.765748] loop0: detected capacity change from 0 to 2048
[ 1943.828544] loop0: detected capacity change from 0 to 2048
[ 1943.867310] loop0: detected capacity change from 0 to 2048
[ 1943.910443] loop0: detected capacity change from 0 to 2048
[ 1943.950420] loop0: detected capacity change from 0 to 2048
[ 1943.978251] loop0: detected capacity change from 0 to 2048
[ 1944.024660] loop0: detected capacity change from 0 to 2048
[ 1944.057179] loop0: detected capacity change from 0 to 2048
[ 1944.095802] loop0: detected capacity change from 0 to 2048
[ 1944.138777] loop0: detected capacity change from 0 to 2048
[ 1944.167499] loop0: detected capacity change from 0 to 2048
[ 1944.210553] loop0: detected capacity change from 0 to 2048
[ 1944.254348] loop0: detected capacity change from 0 to 2048
[ 1944.309221] loop0: detected capacity change from 0 to 2048
[ 1944.347372] loop0: detected capacity change from 0 to 2048
[ 1944.395635] loop0: detected capacity change from 0 to 2048
[ 1944.438869] loop0: detected capacity change from 0 to 2048
[ 1944.482899] loop0: detected capacity change from 0 to 2048
[ 1944.523110] loop0: detected capacity change from 0 to 2048
[ 1944.569352] loop0: detected capacity change from 0 to 2048
[ 1944.597489] loop0: detected capacity change from 0 to 2048
[ 1944.633706] loop0: detected capacity change from 0 to 2048
[ 1944.661587] loop0: detected capacity change from 0 to 2048
[ 1944.699476] loop0: detected capacity change from 0 to 2048
[ 1944.736020] loop0: detected capacity change from 0 to 2048
[ 1944.775443] loop0: detected capacity change from 0 to 2048
[ 1944.823997] loop0: detected capacity change from 0 to 2048
[ 1944.859004] loop0: detected capacity change from 0 to 2048
[ 1944.898551] loop0: detected capacity change from 0 to 2048
[ 1944.936511] loop0: detected capacity change from 0 to 2048
[ 1944.972311] loop0: detected capacity change from 0 to 2048
[ 1945.013344] loop0: detected capacity change from 0 to 2048
[ 1945.060040] loop0: detected capacity change from 0 to 2048
[ 1945.099443] loop0: detected capacity change from 0 to 2048
[ 1945.143386] loop0: detected capacity change from 0 to 2048
[ 1945.176687] loop0: detected capacity change from 0 to 2048
[ 1945.218122] loop0: detected capacity change from 0 to 2048
[ 1945.252121] loop0: detected capacity change from 0 to 2048
[ 1945.295277] loop0: detected capacity change from 0 to 2048
[ 1945.324480] loop0: detected capacity change from 0 to 2048
[ 1945.368556] loop0: detected capacity change from 0 to 2048
[ 1945.418292] loop0: detected capacity change from 0 to 2048
[ 1945.456627] loop0: detected capacity change from 0 to 2048
[ 1945.499560] loop0: detected capacity change from 0 to 2048
[ 1945.534945] loop0: detected capacity change from 0 to 2048
[ 1945.567936] loop0: detected capacity change from 0 to 2048
[ 1945.613553] loop0: detected capacity change from 0 to 2048
[ 1945.651924] loop0: detected capacity change from 0 to 2048
[ 1945.700272] loop0: detected capacity change from 0 to 2048
[ 1945.738615] loop0: detected capacity change from 0 to 2048
[ 1945.738978] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1945.779865] loop0: detected capacity change from 0 to 2048
[ 1945.822508] loop0: detected capacity change from 0 to 2048
[ 1945.859141] loop0: detected capacity change from 0 to 2048
[ 1945.905278] loop0: detected capacity change from 0 to 2048
[ 1945.939064] loop0: detected capacity change from 0 to 2048
[ 1945.989078] loop0: detected capacity change from 0 to 2048
[ 1946.014952] loop0: detected capacity change from 0 to 2048
[ 1946.055994] loop0: detected capacity change from 0 to 2048
[ 1946.104403] loop0: detected capacity change from 0 to 2048
[ 1946.139014] loop0: detected capacity change from 0 to 2048
[ 1946.139953] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1946.190501] loop0: detected capacity change from 0 to 2048
[ 1946.219247] loop0: detected capacity change from 0 to 2048
[ 1946.277520] loop0: detected capacity change from 0 to 2048
[ 1946.324317] loop0: detected capacity change from 0 to 2048
[ 1946.367937] loop0: detected capacity change from 0 to 2048
[ 1946.407094] loop0: detected capacity change from 0 to 2048
[ 1946.446728] loop0: detected capacity change from 0 to 2048
[ 1946.447192] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1946.495196] loop0: detected capacity change from 0 to 2048
[ 1946.538606] loop0: detected capacity change from 0 to 2048
[ 1946.579204] loop0: detected capacity change from 0 to 2048
[ 1946.612038] loop0: detected capacity change from 0 to 2048
[ 1946.655553] loop0: detected capacity change from 0 to 2048
[ 1946.701936] loop0: detected capacity change from 0 to 2048
[ 1946.735883] loop0: detected capacity change from 0 to 2048
[ 1946.777770] loop0: detected capacity change from 0 to 2048
[ 1946.806823] loop0: detected capacity change from 0 to 2048
[ 1946.847838] loop0: detected capacity change from 0 to 2048
[ 1946.886546] loop0: detected capacity change from 0 to 2048
[ 1946.926603] loop0: detected capacity change from 0 to 2048
[ 1946.966345] loop0: detected capacity change from 0 to 2048
[ 1947.002093] loop0: detected capacity change from 0 to 2048
[ 1947.044126] loop0: detected capacity change from 0 to 2048
[ 1947.074612] loop0: detected capacity change from 0 to 2048
[ 1947.115346] loop0: detected capacity change from 0 to 2048
[ 1947.144673] loop0: detected capacity change from 0 to 2048
[ 1947.186376] loop0: detected capacity change from 0 to 2048
[ 1947.186905] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1947.233925] loop0: detected capacity change from 0 to 2048
[ 1947.278441] loop0: detected capacity change from 0 to 2048
[ 1947.324443] loop0: detected capacity change from 0 to 2048
