c[?7l[2J[0mSeaBIOS (version rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7EFD0F40+7EF30F40 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-tglh01.sh.intel.com) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 18:05:26 CST 2023
[  296.964238] loop0: detected capacity change from 0 to 2048
[  296.988719] loop0: detected capacity change from 0 to 2048
[  297.020639] loop0: detected capacity change from 0 to 2048
[  297.062557] loop0: detected capacity change from 0 to 2048
[  297.093941] loop0: detected capacity change from 0 to 2048
[  297.133696] loop0: detected capacity change from 0 to 2048
[  297.157778] loop0: detected capacity change from 0 to 2048
[  297.203457] loop0: detected capacity change from 0 to 2048
[  297.233146] loop0: detected capacity change from 0 to 2048
[  297.282680] loop0: detected capacity change from 0 to 2048
[  297.326923] loop0: detected capacity change from 0 to 2048
[  297.357415] loop0: detected capacity change from 0 to 2048
[  297.388885] loop0: detected capacity change from 0 to 2048
[  297.419055] loop0: detected capacity change from 0 to 2048
[  297.470407] loop0: detected capacity change from 0 to 2048
[  297.499250] loop0: detected capacity change from 0 to 2048
[  297.532833] loop0: detected capacity change from 0 to 2048
[  297.570566] loop0: detected capacity change from 0 to 2048
[  297.604158] loop0: detected capacity change from 0 to 2048
[  297.634832] loop0: detected capacity change from 0 to 2048
[  297.678280] loop0: detected capacity change from 0 to 2048
[  297.709357] loop0: detected capacity change from 0 to 2048
[  297.740069] loop0: detected capacity change from 0 to 2048
[  297.780800] loop0: detected capacity change from 0 to 2048
[  297.823101] loop0: detected capacity change from 0 to 2048
[  297.848857] loop0: detected capacity change from 0 to 2048
[  297.890125] loop0: detected capacity change from 0 to 2048
[  297.933785] loop0: detected capacity change from 0 to 2048
[  297.962828] loop0: detected capacity change from 0 to 2048
[  298.004858] loop0: detected capacity change from 0 to 2048
[  298.041475] loop0: detected capacity change from 0 to 2048
[  298.086122] loop0: detected capacity change from 0 to 2048
[  298.126201] loop0: detected capacity change from 0 to 2048
[  298.148468] loop0: detected capacity change from 0 to 2048
[  298.194538] loop0: detected capacity change from 0 to 2048
[  298.238774] loop0: detected capacity change from 0 to 2048
[  298.273259] loop0: detected capacity change from 0 to 2048
[  298.301274] loop0: detected capacity change from 0 to 2048
[  298.338330] loop0: detected capacity change from 0 to 2048
[  298.373195] loop0: detected capacity change from 0 to 2048
[  298.395453] loop0: detected capacity change from 0 to 2048
[  298.456341] loop0: detected capacity change from 0 to 2048
[  298.493020] loop0: detected capacity change from 0 to 2048
[  298.520422] loop0: detected capacity change from 0 to 2048
[  298.550451] loop0: detected capacity change from 0 to 2048
[  298.580097] loop0: detected capacity change from 0 to 2048
[  298.613374] loop0: detected capacity change from 0 to 2048
[  298.653923] loop0: detected capacity change from 0 to 2048
[  298.677976] loop0: detected capacity change from 0 to 2048
[  298.705291] loop0: detected capacity change from 0 to 2048
[  298.732053] loop0: detected capacity change from 0 to 2048
[  298.768357] loop0: detected capacity change from 0 to 2048
[  298.801607] loop0: detected capacity change from 0 to 2048
[  298.841430] loop0: detected capacity change from 0 to 2048
[  298.885844] loop0: detected capacity change from 0 to 2048
[  298.929946] loop0: detected capacity change from 0 to 2048
[  298.960535] loop0: detected capacity change from 0 to 2048
[  299.000715] loop0: detected capacity change from 0 to 2048
[  299.046237] loop0: detected capacity change from 0 to 2048
[  299.090993] loop0: detected capacity change from 0 to 2048
[  299.134848] loop0: detected capacity change from 0 to 2048
[  299.167412] loop0: detected capacity change from 0 to 2048
[  299.210517] loop0: detected capacity change from 0 to 2048
[  299.241220] loop0: detected capacity change from 0 to 2048
[  299.273846] loop0: detected capacity change from 0 to 2048
[  299.306710] loop0: detected capacity change from 0 to 2048
[  299.360959] loop0: detected capacity change from 0 to 2048
[  299.406469] loop0: detected capacity change from 0 to 2048
[  299.436850] loop0: detected capacity change from 0 to 2048
[  299.465857] loop0: detected capacity change from 0 to 2048
[  299.493411] loop0: detected capacity change from 0 to 2048
[  299.519823] loop0: detected capacity change from 0 to 2048
[  299.550148] loop0: detected capacity change from 0 to 2048
[  299.578097] loop0: detected capacity change from 0 to 2048
[  299.610991] loop0: detected capacity change from 0 to 2048
[  299.656809] loop0: detected capacity change from 0 to 2048
[  299.696823] loop0: detected capacity change from 0 to 2048
[  299.718153] loop0: detected capacity change from 0 to 2048
[  299.751207] loop0: detected capacity change from 0 to 2048
[  299.790172] loop0: detected capacity change from 0 to 2048
[  299.817331] loop0: detected capacity change from 0 to 2048
[  299.865946] loop0: detected capacity change from 0 to 2048
[  299.912428] loop0: detected capacity change from 0 to 2048
[  299.959206] loop0: detected capacity change from 0 to 2048
[  300.001294] loop0: detected capacity change from 0 to 2048
[  300.042599] loop0: detected capacity change from 0 to 2048
[  300.081114] loop0: detected capacity change from 0 to 2048
[  300.106103] loop0: detected capacity change from 0 to 2048
[  300.150363] loop0: detected capacity change from 0 to 2048
[  300.173616] loop0: detected capacity change from 0 to 2048
[  300.225549] loop0: detected capacity change from 0 to 2048
[  300.249531] loop0: detected capacity change from 0 to 2048
[  300.292223] loop0: detected capacity change from 0 to 2048
[  300.335476] loop0: detected capacity change from 0 to 2048
[  300.366580] loop0: detected capacity change from 0 to 2048
[  300.400286] loop0: detected capacity change from 0 to 2048
[  300.429544] loop0: detected capacity change from 0 to 2048
[  300.470968] loop0: detected capacity change from 0 to 2048
[  300.493551] loop0: detected capacity change from 0 to 2048
[  300.537546] loop0: detected capacity change from 0 to 2048
[  300.584852] loop0: detected capacity change from 0 to 2048
[  300.606293] loop0: detected capacity change from 0 to 2048
[  300.640909] loop0: detected capacity change from 0 to 2048
[  300.670783] loop0: detected capacity change from 0 to 2048
[  300.707028] loop0: detected capacity change from 0 to 2048
[  300.753453] loop0: detected capacity change from 0 to 2048
[  300.807317] loop0: detected capacity change from 0 to 2048
[  300.843406] loop0: detected capacity change from 0 to 2048
[  300.873089] loop0: detected capacity change from 0 to 2048
[  300.915187] loop0: detected capacity change from 0 to 2048
[  300.951483] loop0: detected capacity change from 0 to 2048
[  300.995006] loop0: detected capacity change from 0 to 2048
[  301.023658] loop0: detected capacity change from 0 to 2048
[  301.058506] loop0: detected capacity change from 0 to 2048
[  301.107562] loop0: detected capacity change from 0 to 2048
[  301.136537] loop0: detected capacity change from 0 to 2048
[  301.178908] loop0: detected capacity change from 0 to 2048
[  301.223953] loop0: detected capacity change from 0 to 2048
[  301.271924] loop0: detected capacity change from 0 to 2048
[  301.298822] loop0: detected capacity change from 0 to 2048
[  301.328297] loop0: detected capacity change from 0 to 2048
[  301.361176] loop0: detected capacity change from 0 to 2048
[  301.409814] loop0: detected capacity change from 0 to 2048
[  301.435532] loop0: detected capacity change from 0 to 2048
[  301.490959] loop0: detected capacity change from 0 to 2048
[  301.520880] loop0: detected capacity change from 0 to 2048
[  301.569843] loop0: detected capacity change from 0 to 2048
[  301.592256] loop0: detected capacity change from 0 to 2048
[  301.628171] loop0: detected capacity change from 0 to 2048
[  301.654302] loop0: detected capacity change from 0 to 2048
[  301.685985] loop0: detected capacity change from 0 to 2048
[  301.729754] loop0: detected capacity change from 0 to 2048
[  301.766838] loop0: detected capacity change from 0 to 2048
[  301.798757] loop0: detected capacity change from 0 to 2048
[  301.849345] loop0: detected capacity change from 0 to 2048
[  301.891074] loop0: detected capacity change from 0 to 2048
[  301.917712] loop0: detected capacity change from 0 to 2048
[  301.955835] loop0: detected capacity change from 0 to 2048
[  301.994967] loop0: detected capacity change from 0 to 2048
[  302.026471] loop0: detected capacity change from 0 to 2048
[  302.026832] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  302.077712] loop0: detected capacity change from 0 to 2048
[  302.113922] loop0: detected capacity change from 0 to 2048
[  302.153639] loop0: detected capacity change from 0 to 2048
[  302.179315] loop0: detected capacity change from 0 to 2048
[  302.209828] loop0: detected capacity change from 0 to 2048
[  302.238287] loop0: detected capacity change from 0 to 2048
[  302.279378] loop0: detected capacity change from 0 to 2048
[  302.308608] loop0: detected capacity change from 0 to 2048
[  302.346967] loop0: detected capacity change from 0 to 2048
[  302.390124] loop0: detected capacity change from 0 to 2048
[  302.426580] loop0: detected capacity change from 0 to 2048
[  302.453442] loop0: detected capacity change from 0 to 2048
[  302.501993] loop0: detected capacity change from 0 to 2048
[  302.532762] loop0: detected capacity change from 0 to 2048
[  302.563581] loop0: detected capacity change from 0 to 2048
[  302.613757] loop0: detected capacity change from 0 to 2048
[  302.650725] loop0: detected capacity change from 0 to 2048
[  302.690459] loop0: detected capacity change from 0 to 2048
[  302.735266] loop0: detected capacity change from 0 to 2048
[  302.781591] loop0: detected capacity change from 0 to 2048
[  302.810772] loop0: detected capacity change from 0 to 2048
[  302.837955] loop0: detected capacity change from 0 to 2048
[  302.869898] loop0: detected capacity change from 0 to 2048
[  302.903473] loop0: detected capacity change from 0 to 2048
[  302.940636] loop0: detected capacity change from 0 to 2048
[  302.966746] loop0: detected capacity change from 0 to 2048
[  302.994852] loop0: detected capacity change from 0 to 2048
[  303.042347] loop0: detected capacity change from 0 to 2048
[  303.082412] loop0: detected capacity change from 0 to 2048
[  303.109871] loop0: detected capacity change from 0 to 2048
[  303.138646] loop0: detected capacity change from 0 to 2048
[  303.173326] loop0: detected capacity change from 0 to 2048
[  303.216625] loop0: detected capacity change from 0 to 2048
[  303.244213] loop0: detected capacity change from 0 to 2048
[  303.278306] loop0: detected capacity change from 0 to 2048
[  303.306520] loop0: detected capacity change from 0 to 2048
[  303.350168] loop0: detected capacity change from 0 to 2048
[  303.380044] loop0: detected capacity change from 0 to 2048
[  303.410319] loop0: detected capacity change from 0 to 2048
[  303.451011] loop0: detected capacity change from 0 to 2048
[  303.482156] loop0: detected capacity change from 0 to 2048
[  303.511310] loop0: detected capacity change from 0 to 2048
[  303.541250] loop0: detected capacity change from 0 to 2048
[  303.586186] loop0: detected capacity change from 0 to 2048
[  303.620269] loop0: detected capacity change from 0 to 2048
[  303.658208] loop0: detected capacity change from 0 to 2048
[  303.704224] loop0: detected capacity change from 0 to 2048
[  303.731899] loop0: detected capacity change from 0 to 2048
[  303.764057] loop0: detected capacity change from 0 to 2048
[  303.817559] loop0: detected capacity change from 0 to 2048
[  303.848319] loop0: detected capacity change from 0 to 2048
[  303.875491] loop0: detected capacity change from 0 to 2048
[  303.922299] loop0: detected capacity change from 0 to 2048
[  303.985263] loop0: detected capacity change from 0 to 2048
[  304.033614] loop0: detected capacity change from 0 to 2048
[  304.058059] loop0: detected capacity change from 0 to 2048
[  304.096233] loop0: detected capacity change from 0 to 2048
[  304.132912] loop0: detected capacity change from 0 to 2048
[  304.159802] loop0: detected capacity change from 0 to 2048
[  304.197329] loop0: detected capacity change from 0 to 2048
[  304.239217] loop0: detected capacity change from 0 to 2048
[  304.270094] loop0: detected capacity change from 0 to 2048
[  304.300213] loop0: detected capacity change from 0 to 2048
[  304.330668] loop0: detected capacity change from 0 to 2048
[  304.367395] loop0: detected capacity change from 0 to 2048
[  304.399487] loop0: detected capacity change from 0 to 2048
[  304.449750] loop0: detected capacity change from 0 to 2048
[  304.490795] loop0: detected capacity change from 0 to 2048
[  304.534178] loop0: detected capacity change from 0 to 2048
[  304.571177] loop0: detected capacity change from 0 to 2048
[  304.593257] loop0: detected capacity change from 0 to 2048
[  304.626630] loop0: detected capacity change from 0 to 2048
[  304.678065] loop0: detected capacity change from 0 to 2048
[  304.715469] loop0: detected capacity change from 0 to 2048
[  304.753723] loop0: detected capacity change from 0 to 2048
[  304.813755] loop0: detected capacity change from 0 to 2048
[  304.857965] loop0: detected capacity change from 0 to 2048
[  304.882645] loop0: detected capacity change from 0 to 2048
[  304.919337] loop0: detected capacity change from 0 to 2048
[  304.971079] loop0: detected capacity change from 0 to 2048
[  305.021475] loop0: detected capacity change from 0 to 2048
[  305.058386] loop0: detected capacity change from 0 to 2048
[  305.098794] loop0: detected capacity change from 0 to 2048
[  305.129813] loop0: detected capacity change from 0 to 2048
[  305.156788] loop0: detected capacity change from 0 to 2048
[  305.185798] loop0: detected capacity change from 0 to 2048
[  305.213431] loop0: detected capacity change from 0 to 2048
[  305.255746] loop0: detected capacity change from 0 to 2048
[  305.287746] loop0: detected capacity change from 0 to 2048
[  305.317029] loop0: detected capacity change from 0 to 2048
[  305.355181] loop0: detected capacity change from 0 to 2048
[  305.384324] loop0: detected capacity change from 0 to 2048
[  305.413016] loop0: detected capacity change from 0 to 2048
[  305.442386] loop0: detected capacity change from 0 to 2048
[  305.471334] loop0: detected capacity change from 0 to 2048
[  305.499159] loop0: detected capacity change from 0 to 2048
[  305.543689] loop0: detected capacity change from 0 to 2048
[  305.581169] loop0: detected capacity change from 0 to 2048
[  305.622493] loop0: detected capacity change from 0 to 2048
[  305.662733] loop0: detected capacity change from 0 to 2048
[  305.705731] loop0: detected capacity change from 0 to 2048
[  305.731202] loop0: detected capacity change from 0 to 2048
[  305.782538] loop0: detected capacity change from 0 to 2048
[  305.814771] loop0: detected capacity change from 0 to 2048
[  305.866855] loop0: detected capacity change from 0 to 2048
[  305.893956] loop0: detected capacity change from 0 to 2048
[  305.929247] loop0: detected capacity change from 0 to 2048
[  305.970273] loop0: detected capacity change from 0 to 2048
[  306.014925] loop0: detected capacity change from 0 to 2048
[  306.061935] loop0: detected capacity change from 0 to 2048
[  306.083949] loop0: detected capacity change from 0 to 2048
[  306.111066] loop0: detected capacity change from 0 to 2048
[  306.144715] loop0: detected capacity change from 0 to 2048
[  306.173817] loop0: detected capacity change from 0 to 2048
[  306.197966] loop0: detected capacity change from 0 to 2048
[  306.246230] loop0: detected capacity change from 0 to 2048
[  306.271011] loop0: detected capacity change from 0 to 2048
[  306.298717] loop0: detected capacity change from 0 to 2048
[  306.329166] loop0: detected capacity change from 0 to 2048
[  306.370807] loop0: detected capacity change from 0 to 2048
[  306.394950] loop0: detected capacity change from 0 to 2048
[  306.438097] loop0: detected capacity change from 0 to 2048
[  306.474753] loop0: detected capacity change from 0 to 2048
[  306.518542] loop0: detected capacity change from 0 to 2048
[  306.559866] loop0: detected capacity change from 0 to 2048
[  306.598722] loop0: detected capacity change from 0 to 2048
[  306.625876] loop0: detected capacity change from 0 to 2048
[  306.662851] loop0: detected capacity change from 0 to 2048
[  306.692410] loop0: detected capacity change from 0 to 2048
[  306.730980] loop0: detected capacity change from 0 to 2048
[  306.767211] loop0: detected capacity change from 0 to 2048
[  306.817462] loop0: detected capacity change from 0 to 2048
[  306.857924] loop0: detected capacity change from 0 to 2048
[  306.885027] loop0: detected capacity change from 0 to 2048
[  306.892779] EXT4-fs mount: 1572 callbacks suppressed
[  306.892790] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  306.905133] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  306.926467] loop0: detected capacity change from 0 to 2048
[  306.933011] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  306.941521] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  306.982419] loop0: detected capacity change from 0 to 2048
[  306.989043] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  306.993900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.008558] loop0: detected capacity change from 0 to 2048
[  307.021035] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.027689] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.049601] loop0: detected capacity change from 0 to 2048
[  307.052979] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.058052] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.094484] loop0: detected capacity change from 0 to 2048
[  307.101132] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.107088] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.140335] loop0: detected capacity change from 0 to 2048
[  307.145062] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.149569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.182609] loop0: detected capacity change from 0 to 2048
[  307.192502] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.200495] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.229490] loop0: detected capacity change from 0 to 2048
[  307.232888] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.238563] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.258673] loop0: detected capacity change from 0 to 2048
[  307.265026] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.270444] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.291411] loop0: detected capacity change from 0 to 2048
[  307.301032] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.305688] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.326643] loop0: detected capacity change from 0 to 2048
[  307.337033] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.342912] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.373479] loop0: detected capacity change from 0 to 2048
[  307.377128] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.382539] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.395275] loop0: detected capacity change from 0 to 2048
[  307.401774] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.411332] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.442135] loop0: detected capacity change from 0 to 2048
[  307.445353] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.451205] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.471722] loop0: detected capacity change from 0 to 2048
[  307.479827] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.484452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.518656] loop0: detected capacity change from 0 to 2048
[  307.525265] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.530967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.561855] loop0: detected capacity change from 0 to 2048
[  307.565085] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.571020] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.604620] loop0: detected capacity change from 0 to 2048
[  307.604941] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  307.608994] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.615892] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.632265] loop0: detected capacity change from 0 to 2048
[  307.636864] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.643274] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.656084] loop0: detected capacity change from 0 to 2048
[  307.668036] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.676907] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.694297] loop0: detected capacity change from 0 to 2048
[  307.696911] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.702497] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.721335] loop0: detected capacity change from 0 to 2048
[  307.732131] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.736825] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.762762] loop0: detected capacity change from 0 to 2048
[  307.769053] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.778034] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.793826] loop0: detected capacity change from 0 to 2048
[  307.807478] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.818353] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.837422] loop0: detected capacity change from 0 to 2048
[  307.841186] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.847071] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.865438] loop0: detected capacity change from 0 to 2048
[  307.871187] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.884359] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.915856] loop0: detected capacity change from 0 to 2048
[  307.921095] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.935010] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.952425] loop0: detected capacity change from 0 to 2048
[  307.956852] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.964731] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  307.985974] loop0: detected capacity change from 0 to 2048
[  307.989106] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  307.995471] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  308.014877] loop0: detected capacity change from 0 to 2048
[  308.025145] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  308.030746] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  308.047215] loop0: detected capacity change from 0 to 2048
[  308.057116] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  308.065982] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  308.106619] loop0: detected capacity change from 0 to 2048
[  308.150229] loop0: detected capacity change from 0 to 2048
[  308.172301] loop0: detected capacity change from 0 to 2048
[  308.222714] loop0: detected capacity change from 0 to 2048
[  308.244649] loop0: detected capacity change from 0 to 2048
[  308.302317] loop0: detected capacity change from 0 to 2048
[  308.327055] loop0: detected capacity change from 0 to 2048
[  308.356055] loop0: detected capacity change from 0 to 2048
[  308.401299] loop0: detected capacity change from 0 to 2048
[  308.432964] loop0: detected capacity change from 0 to 2048
[  308.475069] loop0: detected capacity change from 0 to 2048
[  308.523065] loop0: detected capacity change from 0 to 2048
[  308.558559] loop0: detected capacity change from 0 to 2048
[  308.585548] loop0: detected capacity change from 0 to 2048
[  308.632255] loop0: detected capacity change from 0 to 2048
[  308.661634] loop0: detected capacity change from 0 to 2048
[  308.706361] loop0: detected capacity change from 0 to 2048
[  308.731349] loop0: detected capacity change from 0 to 2048
[  308.783249] loop0: detected capacity change from 0 to 2048
[  308.828298] loop0: detected capacity change from 0 to 2048
[  308.857796] loop0: detected capacity change from 0 to 2048
[  308.898448] loop0: detected capacity change from 0 to 2048
[  308.942406] loop0: detected capacity change from 0 to 2048
[  308.993408] loop0: detected capacity change from 0 to 2048
[  309.037703] loop0: detected capacity change from 0 to 2048
[  309.073658] loop0: detected capacity change from 0 to 2048
[  309.126194] loop0: detected capacity change from 0 to 2048
[  309.162849] loop0: detected capacity change from 0 to 2048
[  309.190623] loop0: detected capacity change from 0 to 2048
[  309.226891] loop0: detected capacity change from 0 to 2048
[  309.267055] loop0: detected capacity change from 0 to 2048
[  309.294881] loop0: detected capacity change from 0 to 2048
[  309.324994] loop0: detected capacity change from 0 to 2048
[  309.350682] loop0: detected capacity change from 0 to 2048
[  309.385282] loop0: detected capacity change from 0 to 2048
[  309.409891] loop0: detected capacity change from 0 to 2048
[  309.441528] loop0: detected capacity change from 0 to 2048
[  309.465989] loop0: detected capacity change from 0 to 2048
[  309.511161] loop0: detected capacity change from 0 to 2048
[  309.545636] loop0: detected capacity change from 0 to 2048
[  309.572997] loop0: detected capacity change from 0 to 2048
[  309.600055] loop0: detected capacity change from 0 to 2048
[  309.632301] loop0: detected capacity change from 0 to 2048
[  309.659080] loop0: detected capacity change from 0 to 2048
[  309.715053] loop0: detected capacity change from 0 to 2048
[  309.744071] loop0: detected capacity change from 0 to 2048
[  309.773508] loop0: detected capacity change from 0 to 2048
[  309.818080] loop0: detected capacity change from 0 to 2048
[  309.870617] loop0: detected capacity change from 0 to 2048
[  309.900037] loop0: detected capacity change from 0 to 2048
[  309.947865] loop0: detected capacity change from 0 to 2048
[  309.990101] loop0: detected capacity change from 0 to 2048
[  310.030473] loop0: detected capacity change from 0 to 2048
[  310.078235] loop0: detected capacity change from 0 to 2048
[  310.122318] loop0: detected capacity change from 0 to 2048
[  310.154089] loop0: detected capacity change from 0 to 2048
[  310.198300] loop0: detected capacity change from 0 to 2048
[  310.225748] loop0: detected capacity change from 0 to 2048
[  310.270467] loop0: detected capacity change from 0 to 2048
[  310.299126] loop0: detected capacity change from 0 to 2048
[  310.299470] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  310.333881] loop0: detected capacity change from 0 to 2048
[  310.353205] loop0: detected capacity change from 0 to 2048
[  310.397492] loop0: detected capacity change from 0 to 2048
[  310.420532] loop0: detected capacity change from 0 to 2048
[  310.469525] loop0: detected capacity change from 0 to 2048
[  310.509722] loop0: detected capacity change from 0 to 2048
[  310.532440] loop0: detected capacity change from 0 to 2048
[  310.568740] loop0: detected capacity change from 0 to 2048
[  310.618456] loop0: detected capacity change from 0 to 2048
[  310.647497] loop0: detected capacity change from 0 to 2048
[  310.671638] loop0: detected capacity change from 0 to 2048
[  310.701826] loop0: detected capacity change from 0 to 2048
[  310.733150] loop0: detected capacity change from 0 to 2048
[  310.770605] loop0: detected capacity change from 0 to 2048
[  310.802288] loop0: detected capacity change from 0 to 2048
[  310.853827] loop0: detected capacity change from 0 to 2048
[  310.875613] loop0: detected capacity change from 0 to 2048
[  310.908034] loop0: detected capacity change from 0 to 2048
[  310.947766] loop0: detected capacity change from 0 to 2048
[  310.975490] loop0: detected capacity change from 0 to 2048
[  311.015305] loop0: detected capacity change from 0 to 2048
