c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[ 1534.303632] loop0: detected capacity change from 0 to 2048
[ 1534.343218] loop0: detected capacity change from 0 to 2048
[ 1534.344001] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1534.399139] loop0: detected capacity change from 0 to 2048
[ 1534.424461] loop0: detected capacity change from 0 to 2048
[ 1534.468508] loop0: detected capacity change from 0 to 2048
[ 1534.512890] loop0: detected capacity change from 0 to 2048
[ 1534.554834] loop0: detected capacity change from 0 to 2048
[ 1534.580908] loop0: detected capacity change from 0 to 2048
[ 1534.632481] loop0: detected capacity change from 0 to 2048
[ 1534.677044] loop0: detected capacity change from 0 to 2048
[ 1534.703629] loop0: detected capacity change from 0 to 2048
[ 1534.749238] loop0: detected capacity change from 0 to 2048
[ 1534.792535] loop0: detected capacity change from 0 to 2048
[ 1534.842472] loop0: detected capacity change from 0 to 2048
[ 1534.885571] loop0: detected capacity change from 0 to 2048
[ 1534.920750] loop0: detected capacity change from 0 to 2048
[ 1534.921684] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1534.968063] loop0: detected capacity change from 0 to 2048
[ 1535.016095] loop0: detected capacity change from 0 to 2048
[ 1535.060996] loop0: detected capacity change from 0 to 2048
[ 1535.085398] loop0: detected capacity change from 0 to 2048
[ 1535.123493] loop0: detected capacity change from 0 to 2048
[ 1535.152134] loop0: detected capacity change from 0 to 2048
[ 1535.192480] loop0: detected capacity change from 0 to 2048
[ 1535.236726] loop0: detected capacity change from 0 to 2048
[ 1535.269777] loop0: detected capacity change from 0 to 2048
[ 1535.308581] loop0: detected capacity change from 0 to 2048
[ 1535.332805] loop0: detected capacity change from 0 to 2048
[ 1535.371278] loop0: detected capacity change from 0 to 2048
[ 1535.399117] loop0: detected capacity change from 0 to 2048
[ 1535.432660] loop0: detected capacity change from 0 to 2048
[ 1535.476419] loop0: detected capacity change from 0 to 2048
[ 1535.533706] loop0: detected capacity change from 0 to 2048
[ 1535.577610] loop0: detected capacity change from 0 to 2048
[ 1535.611597] loop0: detected capacity change from 0 to 2048
[ 1535.639975] loop0: detected capacity change from 0 to 2048
[ 1535.679719] loop0: detected capacity change from 0 to 2048
[ 1535.680523] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1535.725712] loop0: detected capacity change from 0 to 2048
[ 1535.749102] loop0: detected capacity change from 0 to 2048
[ 1535.783245] loop0: detected capacity change from 0 to 2048
[ 1535.830717] loop0: detected capacity change from 0 to 2048
[ 1535.878095] loop0: detected capacity change from 0 to 2048
[ 1535.929777] loop0: detected capacity change from 0 to 2048
[ 1535.989773] loop0: detected capacity change from 0 to 2048
[ 1536.023976] loop0: detected capacity change from 0 to 2048
[ 1536.062953] loop0: detected capacity change from 0 to 2048
[ 1536.092478] loop0: detected capacity change from 0 to 2048
[ 1536.138551] loop0: detected capacity change from 0 to 2048
[ 1536.167603] loop0: detected capacity change from 0 to 2048
[ 1536.205020] loop0: detected capacity change from 0 to 2048
[ 1536.239468] loop0: detected capacity change from 0 to 2048
[ 1536.291107] loop0: detected capacity change from 0 to 2048
[ 1536.337508] loop0: detected capacity change from 0 to 2048
[ 1536.364885] loop0: detected capacity change from 0 to 2048
[ 1536.413630] loop0: detected capacity change from 0 to 2048
[ 1536.442511] loop0: detected capacity change from 0 to 2048
[ 1536.497658] loop0: detected capacity change from 0 to 2048
[ 1536.534365] loop0: detected capacity change from 0 to 2048
[ 1536.559453] loop0: detected capacity change from 0 to 2048
[ 1536.599866] loop0: detected capacity change from 0 to 2048
[ 1536.652737] loop0: detected capacity change from 0 to 2048
[ 1536.687074] loop0: detected capacity change from 0 to 2048
[ 1536.717221] loop0: detected capacity change from 0 to 2048
[ 1536.755671] loop0: detected capacity change from 0 to 2048
[ 1536.802811] loop0: detected capacity change from 0 to 2048
[ 1536.845040] loop0: detected capacity change from 0 to 2048
[ 1536.867993] loop0: detected capacity change from 0 to 2048
[ 1536.926733] loop0: detected capacity change from 0 to 2048
[ 1536.966439] loop0: detected capacity change from 0 to 2048
[ 1537.005273] loop0: detected capacity change from 0 to 2048
[ 1537.040624] loop0: detected capacity change from 0 to 2048
[ 1537.080607] loop0: detected capacity change from 0 to 2048
[ 1537.112344] loop0: detected capacity change from 0 to 2048
[ 1537.171043] loop0: detected capacity change from 0 to 2048
[ 1537.194361] loop0: detected capacity change from 0 to 2048
[ 1537.223120] loop0: detected capacity change from 0 to 2048
[ 1537.285645] loop0: detected capacity change from 0 to 2048
[ 1537.308055] loop0: detected capacity change from 0 to 2048
[ 1537.346623] loop0: detected capacity change from 0 to 2048
[ 1537.377560] loop0: detected capacity change from 0 to 2048
[ 1537.411796] loop0: detected capacity change from 0 to 2048
[ 1537.458836] loop0: detected capacity change from 0 to 2048
[ 1537.459396] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1537.501696] loop0: detected capacity change from 0 to 2048
[ 1537.533528] loop0: detected capacity change from 0 to 2048
[ 1537.575683] loop0: detected capacity change from 0 to 2048
[ 1537.614361] loop0: detected capacity change from 0 to 2048
[ 1537.643668] loop0: detected capacity change from 0 to 2048
[ 1537.681197] loop0: detected capacity change from 0 to 2048
[ 1537.718854] loop0: detected capacity change from 0 to 2048
[ 1537.765303] loop0: detected capacity change from 0 to 2048
[ 1537.807183] loop0: detected capacity change from 0 to 2048
[ 1537.850052] loop0: detected capacity change from 0 to 2048
[ 1537.873043] loop0: detected capacity change from 0 to 2048
[ 1537.914760] loop0: detected capacity change from 0 to 2048
[ 1537.955034] loop0: detected capacity change from 0 to 2048
[ 1537.992210] loop0: detected capacity change from 0 to 2048
[ 1538.040124] loop0: detected capacity change from 0 to 2048
[ 1538.040647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1538.076438] loop0: detected capacity change from 0 to 2048
[ 1538.125297] loop0: detected capacity change from 0 to 2048
[ 1538.182894] loop0: detected capacity change from 0 to 2048
[ 1538.207714] loop0: detected capacity change from 0 to 2048
[ 1538.257748] loop0: detected capacity change from 0 to 2048
[ 1538.290313] loop0: detected capacity change from 0 to 2048
[ 1538.342661] loop0: detected capacity change from 0 to 2048
[ 1538.348175] EXT4-fs mount: 1422 callbacks suppressed
[ 1538.348193] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.356787] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.397301] loop0: detected capacity change from 0 to 2048
[ 1538.403757] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.413372] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.451807] loop0: detected capacity change from 0 to 2048
[ 1538.463809] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.473862] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.498789] loop0: detected capacity change from 0 to 2048
[ 1538.503583] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.518861] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.555911] loop0: detected capacity change from 0 to 2048
[ 1538.564185] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.571615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.607137] loop0: detected capacity change from 0 to 2048
[ 1538.616093] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.623416] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.657182] loop0: detected capacity change from 0 to 2048
[ 1538.668477] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.676172] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.695168] loop0: detected capacity change from 0 to 2048
[ 1538.707382] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.717447] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.742505] loop0: detected capacity change from 0 to 2048
[ 1538.747482] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.755765] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.775404] loop0: detected capacity change from 0 to 2048
[ 1538.783465] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.792483] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.839240] loop0: detected capacity change from 0 to 2048
[ 1538.843513] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.851095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.869909] loop0: detected capacity change from 0 to 2048
[ 1538.879526] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.888746] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.917285] loop0: detected capacity change from 0 to 2048
[ 1538.924195] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.942737] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1538.961218] loop0: detected capacity change from 0 to 2048
[ 1538.971000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1538.983271] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.018736] loop0: detected capacity change from 0 to 2048
[ 1539.024512] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.035090] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.057750] loop0: detected capacity change from 0 to 2048
[ 1539.067875] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.074641] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.107265] loop0: detected capacity change from 0 to 2048
[ 1539.112242] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.118466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.153361] loop0: detected capacity change from 0 to 2048
[ 1539.159830] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.166063] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.182340] loop0: detected capacity change from 0 to 2048
[ 1539.196005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.207362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.230203] loop0: detected capacity change from 0 to 2048
[ 1539.235985] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.243370] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.260897] loop0: detected capacity change from 0 to 2048
[ 1539.275328] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.286492] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.309761] loop0: detected capacity change from 0 to 2048
[ 1539.319369] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.330615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.369310] loop0: detected capacity change from 0 to 2048
[ 1539.375823] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.384222] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.406449] loop0: detected capacity change from 0 to 2048
[ 1539.412118] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.421234] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.443503] loop0: detected capacity change from 0 to 2048
[ 1539.448243] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.457693] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.496552] loop0: detected capacity change from 0 to 2048
[ 1539.503920] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.519311] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.539150] loop0: detected capacity change from 0 to 2048
[ 1539.543600] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.553035] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.575462] loop0: detected capacity change from 0 to 2048
[ 1539.579864] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.590530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.608603] loop0: detected capacity change from 0 to 2048
[ 1539.615724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.625434] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.647633] loop0: detected capacity change from 0 to 2048
[ 1539.659942] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.667544] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.690178] loop0: detected capacity change from 0 to 2048
[ 1539.695893] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.703251] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.727207] loop0: detected capacity change from 0 to 2048
[ 1539.735747] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1539.743273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1539.782147] loop0: detected capacity change from 0 to 2048
[ 1539.819208] loop0: detected capacity change from 0 to 2048
[ 1539.849023] loop0: detected capacity change from 0 to 2048
[ 1539.888982] loop0: detected capacity change from 0 to 2048
[ 1539.945705] loop0: detected capacity change from 0 to 2048
[ 1539.997255] loop0: detected capacity change from 0 to 2048
[ 1540.037406] loop0: detected capacity change from 0 to 2048
[ 1540.084655] loop0: detected capacity change from 0 to 2048
[ 1540.117264] loop0: detected capacity change from 0 to 2048
[ 1540.117902] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1540.153343] loop0: detected capacity change from 0 to 2048
[ 1540.200968] loop0: detected capacity change from 0 to 2048
[ 1540.227016] loop0: detected capacity change from 0 to 2048
[ 1540.277616] loop0: detected capacity change from 0 to 2048
[ 1540.313464] loop0: detected capacity change from 0 to 2048
[ 1540.352981] loop0: detected capacity change from 0 to 2048
[ 1540.353530] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1540.413075] loop0: detected capacity change from 0 to 2048
[ 1540.435766] loop0: detected capacity change from 0 to 2048
[ 1540.493179] loop0: detected capacity change from 0 to 2048
[ 1540.527634] loop0: detected capacity change from 0 to 2048
[ 1540.573280] loop0: detected capacity change from 0 to 2048
[ 1540.600995] loop0: detected capacity change from 0 to 2048
[ 1540.656886] loop0: detected capacity change from 0 to 2048
[ 1540.688219] loop0: detected capacity change from 0 to 2048
[ 1540.724658] loop0: detected capacity change from 0 to 2048
[ 1540.756675] loop0: detected capacity change from 0 to 2048
[ 1540.782749] loop0: detected capacity change from 0 to 2048
[ 1540.821091] loop0: detected capacity change from 0 to 2048
[ 1540.854808] loop0: detected capacity change from 0 to 2048
[ 1540.886556] loop0: detected capacity change from 0 to 2048
[ 1540.954147] loop0: detected capacity change from 0 to 2048
[ 1540.993909] loop0: detected capacity change from 0 to 2048
[ 1541.040135] loop0: detected capacity change from 0 to 2048
[ 1541.073887] loop0: detected capacity change from 0 to 2048
[ 1541.130140] loop0: detected capacity change from 0 to 2048
[ 1541.162627] loop0: detected capacity change from 0 to 2048
[ 1541.208916] loop0: detected capacity change from 0 to 2048
[ 1541.256845] loop0: detected capacity change from 0 to 2048
[ 1541.282705] loop0: detected capacity change from 0 to 2048
[ 1541.317038] loop0: detected capacity change from 0 to 2048
[ 1541.317445] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1541.361430] loop0: detected capacity change from 0 to 2048
[ 1541.393317] loop0: detected capacity change from 0 to 2048
[ 1541.441805] loop0: detected capacity change from 0 to 2048
[ 1541.477157] loop0: detected capacity change from 0 to 2048
[ 1541.515232] loop0: detected capacity change from 0 to 2048
[ 1541.546935] loop0: detected capacity change from 0 to 2048
[ 1541.581266] loop0: detected capacity change from 0 to 2048
[ 1541.626885] loop0: detected capacity change from 0 to 2048
[ 1541.664352] loop0: detected capacity change from 0 to 2048
[ 1541.694887] loop0: detected capacity change from 0 to 2048
[ 1541.740790] loop0: detected capacity change from 0 to 2048
[ 1541.785237] loop0: detected capacity change from 0 to 2048
[ 1541.810817] loop0: detected capacity change from 0 to 2048
[ 1541.859358] loop0: detected capacity change from 0 to 2048
[ 1541.889215] loop0: detected capacity change from 0 to 2048
[ 1541.926930] loop0: detected capacity change from 0 to 2048
[ 1541.969298] loop0: detected capacity change from 0 to 2048
[ 1542.003369] loop0: detected capacity change from 0 to 2048
[ 1542.031716] loop0: detected capacity change from 0 to 2048
[ 1542.032118] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1542.070836] loop0: detected capacity change from 0 to 2048
[ 1542.111698] loop0: detected capacity change from 0 to 2048
[ 1542.140337] loop0: detected capacity change from 0 to 2048
[ 1542.171185] loop0: detected capacity change from 0 to 2048
[ 1542.209075] loop0: detected capacity change from 0 to 2048
[ 1542.235684] loop0: detected capacity change from 0 to 2048
[ 1542.271157] loop0: detected capacity change from 0 to 2048
[ 1542.291777] loop0: detected capacity change from 0 to 2048
[ 1542.331363] loop0: detected capacity change from 0 to 2048
[ 1542.380783] loop0: detected capacity change from 0 to 2048
[ 1542.407794] loop0: detected capacity change from 0 to 2048
[ 1542.437856] loop0: detected capacity change from 0 to 2048
[ 1542.485300] loop0: detected capacity change from 0 to 2048
[ 1542.517810] loop0: detected capacity change from 0 to 2048
[ 1542.552160] loop0: detected capacity change from 0 to 2048
[ 1542.597032] loop0: detected capacity change from 0 to 2048
[ 1542.624135] loop0: detected capacity change from 0 to 2048
[ 1542.673566] loop0: detected capacity change from 0 to 2048
[ 1542.702789] loop0: detected capacity change from 0 to 2048
[ 1542.736648] loop0: detected capacity change from 0 to 2048
[ 1542.772248] loop0: detected capacity change from 0 to 2048
[ 1542.830322] loop0: detected capacity change from 0 to 2048
[ 1542.859603] loop0: detected capacity change from 0 to 2048
[ 1542.903068] loop0: detected capacity change from 0 to 2048
[ 1542.963674] loop0: detected capacity change from 0 to 2048
[ 1543.019279] loop0: detected capacity change from 0 to 2048
[ 1543.051797] loop0: detected capacity change from 0 to 2048
[ 1543.088086] loop0: detected capacity change from 0 to 2048
[ 1543.120059] loop0: detected capacity change from 0 to 2048
[ 1543.120767] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1543.173012] loop0: detected capacity change from 0 to 2048
[ 1543.222143] loop0: detected capacity change from 0 to 2048
[ 1543.274448] loop0: detected capacity change from 0 to 2048
[ 1543.297574] loop0: detected capacity change from 0 to 2048
[ 1543.348936] loop0: detected capacity change from 0 to 2048
[ 1543.385456] loop0: detected capacity change from 0 to 2048
[ 1543.423785] loop0: detected capacity change from 0 to 2048
[ 1543.461793] loop0: detected capacity change from 0 to 2048
[ 1543.518624] loop0: detected capacity change from 0 to 2048
[ 1543.557270] loop0: detected capacity change from 0 to 2048
[ 1543.588069] loop0: detected capacity change from 0 to 2048
[ 1543.646382] loop0: detected capacity change from 0 to 2048
[ 1543.677447] loop0: detected capacity change from 0 to 2048
[ 1543.713213] loop0: detected capacity change from 0 to 2048
[ 1543.750083] loop0: detected capacity change from 0 to 2048
[ 1543.801721] loop0: detected capacity change from 0 to 2048
[ 1543.832975] loop0: detected capacity change from 0 to 2048
[ 1543.867261] loop0: detected capacity change from 0 to 2048
[ 1543.913252] loop0: detected capacity change from 0 to 2048
[ 1543.954972] loop0: detected capacity change from 0 to 2048
[ 1543.990798] loop0: detected capacity change from 0 to 2048
[ 1544.025679] loop0: detected capacity change from 0 to 2048
[ 1544.089353] loop0: detected capacity change from 0 to 2048
[ 1544.120499] loop0: detected capacity change from 0 to 2048
[ 1544.120810] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1544.155882] loop0: detected capacity change from 0 to 2048
[ 1544.213573] loop0: detected capacity change from 0 to 2048
[ 1544.236289] loop0: detected capacity change from 0 to 2048
[ 1544.276541] loop0: detected capacity change from 0 to 2048
[ 1544.308358] loop0: detected capacity change from 0 to 2048
[ 1544.345431] loop0: detected capacity change from 0 to 2048
[ 1544.379995] loop0: detected capacity change from 0 to 2048
[ 1544.413107] loop0: detected capacity change from 0 to 2048
[ 1544.440514] loop0: detected capacity change from 0 to 2048
[ 1544.496008] loop0: detected capacity change from 0 to 2048
[ 1544.561826] loop0: detected capacity change from 0 to 2048
[ 1544.604894] loop0: detected capacity change from 0 to 2048
[ 1544.641367] loop0: detected capacity change from 0 to 2048
[ 1544.675998] loop0: detected capacity change from 0 to 2048
[ 1544.712517] loop0: detected capacity change from 0 to 2048
[ 1544.757383] loop0: detected capacity change from 0 to 2048
[ 1544.781323] loop0: detected capacity change from 0 to 2048
[ 1544.830251] loop0: detected capacity change from 0 to 2048
[ 1544.886197] loop0: detected capacity change from 0 to 2048
[ 1544.914589] loop0: detected capacity change from 0 to 2048
[ 1544.983423] loop0: detected capacity change from 0 to 2048
[ 1545.037868] loop0: detected capacity change from 0 to 2048
[ 1545.070918] loop0: detected capacity change from 0 to 2048
[ 1545.120113] loop0: detected capacity change from 0 to 2048
[ 1545.145759] loop0: detected capacity change from 0 to 2048
[ 1545.183913] loop0: detected capacity change from 0 to 2048
[ 1545.237275] loop0: detected capacity change from 0 to 2048
[ 1545.263751] loop0: detected capacity change from 0 to 2048
[ 1545.299847] loop0: detected capacity change from 0 to 2048
[ 1545.345391] loop0: detected capacity change from 0 to 2048
[ 1545.390825] loop0: detected capacity change from 0 to 2048
[ 1545.418650] loop0: detected capacity change from 0 to 2048
[ 1545.477381] loop0: detected capacity change from 0 to 2048
[ 1545.519976] loop0: detected capacity change from 0 to 2048
[ 1545.563451] loop0: detected capacity change from 0 to 2048
[ 1545.588503] loop0: detected capacity change from 0 to 2048
[ 1545.646519] loop0: detected capacity change from 0 to 2048
[ 1545.680370] loop0: detected capacity change from 0 to 2048
[ 1545.716231] loop0: detected capacity change from 0 to 2048
[ 1545.752410] loop0: detected capacity change from 0 to 2048
[ 1545.813409] loop0: detected capacity change from 0 to 2048
[ 1545.844471] loop0: detected capacity change from 0 to 2048
[ 1545.879311] loop0: detected capacity change from 0 to 2048
[ 1545.934831] loop0: detected capacity change from 0 to 2048
[ 1545.976523] loop0: detected capacity change from 0 to 2048
[ 1546.016201] loop0: detected capacity change from 0 to 2048
[ 1546.062709] loop0: detected capacity change from 0 to 2048
[ 1546.110749] loop0: detected capacity change from 0 to 2048
[ 1546.157394] loop0: detected capacity change from 0 to 2048
[ 1546.205090] loop0: detected capacity change from 0 to 2048
[ 1546.253568] loop0: detected capacity change from 0 to 2048
[ 1546.305362] loop0: detected capacity change from 0 to 2048
[ 1546.349288] loop0: detected capacity change from 0 to 2048
[ 1546.379711] loop0: detected capacity change from 0 to 2048
[ 1546.416361] loop0: detected capacity change from 0 to 2048
[ 1546.462909] loop0: detected capacity change from 0 to 2048
[ 1546.506484] loop0: detected capacity change from 0 to 2048
[ 1546.541451] loop0: detected capacity change from 0 to 2048
[ 1546.571926] loop0: detected capacity change from 0 to 2048
[ 1546.599425] loop0: detected capacity change from 0 to 2048
[ 1546.600049] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1546.662835] loop0: detected capacity change from 0 to 2048
[ 1546.709573] loop0: detected capacity change from 0 to 2048
[ 1546.753386] loop0: detected capacity change from 0 to 2048
[ 1546.784357] loop0: detected capacity change from 0 to 2048
[ 1546.816742] loop0: detected capacity change from 0 to 2048
[ 1546.861361] loop0: detected capacity change from 0 to 2048
[ 1546.886814] loop0: detected capacity change from 0 to 2048
[ 1546.922920] loop0: detected capacity change from 0 to 2048
[ 1546.970572] loop0: detected capacity change from 0 to 2048
[ 1547.002673] loop0: detected capacity change from 0 to 2048
[ 1547.042353] loop0: detected capacity change from 0 to 2048
[ 1547.072220] loop0: detected capacity change from 0 to 2048
[ 1547.120022] loop0: detected capacity change from 0 to 2048
[ 1547.158153] loop0: detected capacity change from 0 to 2048
[ 1547.189170] loop0: detected capacity change from 0 to 2048
[ 1547.211656] loop0: detected capacity change from 0 to 2048
[ 1547.241898] loop0: detected capacity change from 0 to 2048
[ 1547.291027] loop0: detected capacity change from 0 to 2048
[ 1547.316245] loop0: detected capacity change from 0 to 2048
[ 1547.343945] loop0: detected capacity change from 0 to 2048
[ 1547.367566] loop0: detected capacity change from 0 to 2048
[ 1547.395541] loop0: detected capacity change from 0 to 2048
[ 1547.424414] loop0: detected capacity change from 0 to 2048
[ 1547.453713] loop0: detected capacity change from 0 to 2048
[ 1547.485296] loop0: detected capacity change from 0 to 2048
[ 1547.521032] loop0: detected capacity change from 0 to 2048
[ 1547.570514] loop0: detected capacity change from 0 to 2048
[ 1547.615506] loop0: detected capacity change from 0 to 2048
[ 1547.657852] loop0: detected capacity change from 0 to 2048
[ 1547.701045] loop0: detected capacity change from 0 to 2048
