c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[ 1741.897215] loop0: detected capacity change from 0 to 2048
[ 1741.923643] loop0: detected capacity change from 0 to 2048
[ 1741.947895] loop0: detected capacity change from 0 to 2048
[ 1741.977386] loop0: detected capacity change from 0 to 2048
[ 1742.017171] loop0: detected capacity change from 0 to 2048
[ 1742.056761] loop0: detected capacity change from 0 to 2048
[ 1742.100049] loop0: detected capacity change from 0 to 2048
[ 1742.136087] loop0: detected capacity change from 0 to 2048
[ 1742.180948] loop0: detected capacity change from 0 to 2048
[ 1742.201445] loop0: detected capacity change from 0 to 2048
[ 1742.242816] loop0: detected capacity change from 0 to 2048
[ 1742.281511] loop0: detected capacity change from 0 to 2048
[ 1742.309174] loop0: detected capacity change from 0 to 2048
[ 1742.345276] loop0: detected capacity change from 0 to 2048
[ 1742.385094] loop0: detected capacity change from 0 to 2048
[ 1742.423965] loop0: detected capacity change from 0 to 2048
[ 1742.443728] loop0: detected capacity change from 0 to 2048
[ 1742.468440] loop0: detected capacity change from 0 to 2048
[ 1742.491527] loop0: detected capacity change from 0 to 2048
[ 1742.516170] loop0: detected capacity change from 0 to 2048
[ 1742.561471] loop0: detected capacity change from 0 to 2048
[ 1742.578813] loop0: detected capacity change from 0 to 2048
[ 1742.611928] loop0: detected capacity change from 0 to 2048
[ 1742.626216] loop0: detected capacity change from 0 to 2048
[ 1742.649313] loop0: detected capacity change from 0 to 2048
[ 1742.675115] loop0: detected capacity change from 0 to 2048
[ 1742.691943] loop0: detected capacity change from 0 to 2048
[ 1742.717188] loop0: detected capacity change from 0 to 2048
[ 1742.736299] loop0: detected capacity change from 0 to 2048
[ 1742.770117] loop0: detected capacity change from 0 to 2048
[ 1742.786579] loop0: detected capacity change from 0 to 2048
[ 1742.805580] loop0: detected capacity change from 0 to 2048
[ 1742.821507] loop0: detected capacity change from 0 to 2048
[ 1742.845576] loop0: detected capacity change from 0 to 2048
[ 1742.862127] loop0: detected capacity change from 0 to 2048
[ 1742.905331] loop0: detected capacity change from 0 to 2048
[ 1742.949254] loop0: detected capacity change from 0 to 2048
[ 1742.991512] loop0: detected capacity change from 0 to 2048
[ 1743.026801] loop0: detected capacity change from 0 to 2048
[ 1743.046199] loop0: detected capacity change from 0 to 2048
[ 1743.062470] loop0: detected capacity change from 0 to 2048
[ 1743.102573] loop0: detected capacity change from 0 to 2048
[ 1743.138398] loop0: detected capacity change from 0 to 2048
[ 1743.169748] loop0: detected capacity change from 0 to 2048
[ 1743.189867] loop0: detected capacity change from 0 to 2048
[ 1743.224729] loop0: detected capacity change from 0 to 2048
[ 1743.255023] loop0: detected capacity change from 0 to 2048
[ 1743.268623] loop0: detected capacity change from 0 to 2048
[ 1743.301528] loop0: detected capacity change from 0 to 2048
[ 1743.317905] loop0: detected capacity change from 0 to 2048
[ 1743.353723] loop0: detected capacity change from 0 to 2048
[ 1743.388575] loop0: detected capacity change from 0 to 2048
[ 1743.422323] loop0: detected capacity change from 0 to 2048
[ 1743.461849] loop0: detected capacity change from 0 to 2048
[ 1743.483053] loop0: detected capacity change from 0 to 2048
[ 1743.518532] loop0: detected capacity change from 0 to 2048
[ 1743.550548] loop0: detected capacity change from 0 to 2048
[ 1743.582372] loop0: detected capacity change from 0 to 2048
[ 1743.614346] loop0: detected capacity change from 0 to 2048
[ 1743.653713] loop0: detected capacity change from 0 to 2048
[ 1743.688786] loop0: detected capacity change from 0 to 2048
[ 1743.717366] loop0: detected capacity change from 0 to 2048
[ 1743.761528] loop0: detected capacity change from 0 to 2048
[ 1743.797357] loop0: detected capacity change from 0 to 2048
[ 1743.833210] loop0: detected capacity change from 0 to 2048
[ 1743.866194] loop0: detected capacity change from 0 to 2048
[ 1743.898511] loop0: detected capacity change from 0 to 2048
[ 1743.932220] loop0: detected capacity change from 0 to 2048
[ 1743.949589] loop0: detected capacity change from 0 to 2048
[ 1743.993786] loop0: detected capacity change from 0 to 2048
[ 1744.026203] loop0: detected capacity change from 0 to 2048
[ 1744.060170] loop0: detected capacity change from 0 to 2048
[ 1744.097793] loop0: detected capacity change from 0 to 2048
[ 1744.123718] loop0: detected capacity change from 0 to 2048
[ 1744.153734] loop0: detected capacity change from 0 to 2048
[ 1744.177508] loop0: detected capacity change from 0 to 2048
[ 1744.211237] loop0: detected capacity change from 0 to 2048
[ 1744.229883] loop0: detected capacity change from 0 to 2048
[ 1744.267930] loop0: detected capacity change from 0 to 2048
[ 1744.286435] loop0: detected capacity change from 0 to 2048
[ 1744.328688] loop0: detected capacity change from 0 to 2048
[ 1744.346254] loop0: detected capacity change from 0 to 2048
[ 1744.385792] loop0: detected capacity change from 0 to 2048
[ 1744.418041] loop0: detected capacity change from 0 to 2048
[ 1744.454007] loop0: detected capacity change from 0 to 2048
[ 1744.493086] loop0: detected capacity change from 0 to 2048
[ 1744.529635] loop0: detected capacity change from 0 to 2048
[ 1744.566441] loop0: detected capacity change from 0 to 2048
[ 1744.598075] loop0: detected capacity change from 0 to 2048
[ 1744.612343] loop0: detected capacity change from 0 to 2048
[ 1744.645536] loop0: detected capacity change from 0 to 2048
[ 1744.677756] loop0: detected capacity change from 0 to 2048
[ 1744.694886] loop0: detected capacity change from 0 to 2048
[ 1744.731176] loop0: detected capacity change from 0 to 2048
[ 1744.773005] loop0: detected capacity change from 0 to 2048
[ 1744.802324] loop0: detected capacity change from 0 to 2048
[ 1744.841944] loop0: detected capacity change from 0 to 2048
[ 1744.878802] loop0: detected capacity change from 0 to 2048
[ 1744.914464] loop0: detected capacity change from 0 to 2048
[ 1744.945884] loop0: detected capacity change from 0 to 2048
[ 1744.978049] loop0: detected capacity change from 0 to 2048
[ 1745.013276] loop0: detected capacity change from 0 to 2048
[ 1745.032683] loop0: detected capacity change from 0 to 2048
[ 1745.064160] loop0: detected capacity change from 0 to 2048
[ 1745.075542] loop0: detected capacity change from 0 to 2048
[ 1745.098694] loop0: detected capacity change from 0 to 2048
[ 1745.118610] loop0: detected capacity change from 0 to 2048
[ 1745.156952] loop0: detected capacity change from 0 to 2048
[ 1745.189501] loop0: detected capacity change from 0 to 2048
[ 1745.231545] loop0: detected capacity change from 0 to 2048
[ 1745.266251] loop0: detected capacity change from 0 to 2048
[ 1745.284290] loop0: detected capacity change from 0 to 2048
[ 1745.299013] loop0: detected capacity change from 0 to 2048
[ 1745.333088] loop0: detected capacity change from 0 to 2048
[ 1745.352478] loop0: detected capacity change from 0 to 2048
[ 1745.365870] loop0: detected capacity change from 0 to 2048
[ 1745.390588] loop0: detected capacity change from 0 to 2048
[ 1745.426178] loop0: detected capacity change from 0 to 2048
[ 1745.459177] loop0: detected capacity change from 0 to 2048
[ 1745.491669] loop0: detected capacity change from 0 to 2048
[ 1745.529039] loop0: detected capacity change from 0 to 2048
[ 1745.549275] loop0: detected capacity change from 0 to 2048
[ 1745.566362] loop0: detected capacity change from 0 to 2048
[ 1745.601689] loop0: detected capacity change from 0 to 2048
[ 1745.642243] loop0: detected capacity change from 0 to 2048
[ 1745.674573] loop0: detected capacity change from 0 to 2048
[ 1745.700280] loop0: detected capacity change from 0 to 2048
[ 1745.737518] loop0: detected capacity change from 0 to 2048
[ 1745.773808] loop0: detected capacity change from 0 to 2048
[ 1745.806533] loop0: detected capacity change from 0 to 2048
[ 1745.838395] loop0: detected capacity change from 0 to 2048
[ 1745.877786] loop0: detected capacity change from 0 to 2048
[ 1745.914489] loop0: detected capacity change from 0 to 2048
[ 1745.945669] loop0: detected capacity change from 0 to 2048
[ 1745.973882] loop0: detected capacity change from 0 to 2048
[ 1745.989865] loop0: detected capacity change from 0 to 2048
[ 1746.021786] loop0: detected capacity change from 0 to 2048
[ 1746.037459] loop0: detected capacity change from 0 to 2048
[ 1746.073458] loop0: detected capacity change from 0 to 2048
[ 1746.105871] loop0: detected capacity change from 0 to 2048
[ 1746.145557] loop0: detected capacity change from 0 to 2048
[ 1746.186562] loop0: detected capacity change from 0 to 2048
[ 1746.226451] loop0: detected capacity change from 0 to 2048
[ 1746.265387] loop0: detected capacity change from 0 to 2048
[ 1746.297529] loop0: detected capacity change from 0 to 2048
[ 1746.331628] loop0: detected capacity change from 0 to 2048
[ 1746.361872] loop0: detected capacity change from 0 to 2048
[ 1746.394143] loop0: detected capacity change from 0 to 2048
[ 1746.431214] loop0: detected capacity change from 0 to 2048
[ 1746.473687] loop0: detected capacity change from 0 to 2048
[ 1746.516988] loop0: detected capacity change from 0 to 2048
[ 1746.550519] loop0: detected capacity change from 0 to 2048
[ 1746.585635] loop0: detected capacity change from 0 to 2048
[ 1746.617391] loop0: detected capacity change from 0 to 2048
[ 1746.639755] loop0: detected capacity change from 0 to 2048
[ 1746.657812] loop0: detected capacity change from 0 to 2048
[ 1746.690077] loop0: detected capacity change from 0 to 2048
[ 1746.725171] loop0: detected capacity change from 0 to 2048
[ 1746.762396] loop0: detected capacity change from 0 to 2048
[ 1746.801697] loop0: detected capacity change from 0 to 2048
[ 1746.834239] loop0: detected capacity change from 0 to 2048
[ 1746.854404] loop0: detected capacity change from 0 to 2048
[ 1746.890479] loop0: detected capacity change from 0 to 2048
[ 1746.924904] loop0: detected capacity change from 0 to 2048
[ 1746.942532] loop0: detected capacity change from 0 to 2048
[ 1746.973231] loop0: detected capacity change from 0 to 2048
[ 1747.007821] loop0: detected capacity change from 0 to 2048
[ 1747.029557] loop0: detected capacity change from 0 to 2048
[ 1747.061484] loop0: detected capacity change from 0 to 2048
[ 1747.094414] loop0: detected capacity change from 0 to 2048
[ 1747.134947] loop0: detected capacity change from 0 to 2048
[ 1747.170216] loop0: detected capacity change from 0 to 2048
[ 1747.202292] loop0: detected capacity change from 0 to 2048
[ 1747.239146] loop0: detected capacity change from 0 to 2048
[ 1747.269226] loop0: detected capacity change from 0 to 2048
[ 1747.286522] loop0: detected capacity change from 0 to 2048
[ 1747.325996] loop0: detected capacity change from 0 to 2048
[ 1747.366483] loop0: detected capacity change from 0 to 2048
[ 1747.387460] loop0: detected capacity change from 0 to 2048
[ 1747.406970] loop0: detected capacity change from 0 to 2048
[ 1747.441924] loop0: detected capacity change from 0 to 2048
[ 1747.473815] loop0: detected capacity change from 0 to 2048
[ 1747.506012] loop0: detected capacity change from 0 to 2048
[ 1747.541918] loop0: detected capacity change from 0 to 2048
[ 1747.558492] loop0: detected capacity change from 0 to 2048
[ 1747.578619] loop0: detected capacity change from 0 to 2048
[ 1747.610233] loop0: detected capacity change from 0 to 2048
[ 1747.630762] loop0: detected capacity change from 0 to 2048
[ 1747.661685] loop0: detected capacity change from 0 to 2048
[ 1747.695332] loop0: detected capacity change from 0 to 2048
[ 1747.734405] loop0: detected capacity change from 0 to 2048
[ 1747.770611] loop0: detected capacity change from 0 to 2048
[ 1747.789106] loop0: detected capacity change from 0 to 2048
[ 1747.821705] loop0: detected capacity change from 0 to 2048
[ 1747.866047] loop0: detected capacity change from 0 to 2048
[ 1747.901805] loop0: detected capacity change from 0 to 2048
[ 1747.934384] loop0: detected capacity change from 0 to 2048
[ 1747.965778] loop0: detected capacity change from 0 to 2048
[ 1747.997994] loop0: detected capacity change from 0 to 2048
[ 1748.030436] loop0: detected capacity change from 0 to 2048
[ 1748.062513] loop0: detected capacity change from 0 to 2048
[ 1748.093058] loop0: detected capacity change from 0 to 2048
[ 1748.127616] loop0: detected capacity change from 0 to 2048
[ 1748.162105] loop0: detected capacity change from 0 to 2048
[ 1748.196489] loop0: detected capacity change from 0 to 2048
[ 1748.226358] loop0: detected capacity change from 0 to 2048
[ 1748.262380] loop0: detected capacity change from 0 to 2048
[ 1748.294190] loop0: detected capacity change from 0 to 2048
[ 1748.330245] loop0: detected capacity change from 0 to 2048
[ 1748.361525] loop0: detected capacity change from 0 to 2048
[ 1748.381025] loop0: detected capacity change from 0 to 2048
[ 1748.414876] loop0: detected capacity change from 0 to 2048
[ 1748.436272] loop0: detected capacity change from 0 to 2048
[ 1748.448040] loop0: detected capacity change from 0 to 2048
[ 1748.477800] loop0: detected capacity change from 0 to 2048
[ 1748.509254] loop0: detected capacity change from 0 to 2048
[ 1748.545883] loop0: detected capacity change from 0 to 2048
[ 1748.577830] loop0: detected capacity change from 0 to 2048
[ 1748.609939] loop0: detected capacity change from 0 to 2048
[ 1748.642236] loop0: detected capacity change from 0 to 2048
[ 1748.678271] loop0: detected capacity change from 0 to 2048
[ 1748.713129] loop0: detected capacity change from 0 to 2048
[ 1748.749288] loop0: detected capacity change from 0 to 2048
[ 1748.791152] loop0: detected capacity change from 0 to 2048
[ 1748.829946] loop0: detected capacity change from 0 to 2048
[ 1748.846690] loop0: detected capacity change from 0 to 2048
[ 1748.866206] loop0: detected capacity change from 0 to 2048
[ 1748.903804] loop0: detected capacity change from 0 to 2048
[ 1748.929884] loop0: detected capacity change from 0 to 2048
[ 1748.962644] loop0: detected capacity change from 0 to 2048
[ 1748.985062] loop0: detected capacity change from 0 to 2048
[ 1749.020536] loop0: detected capacity change from 0 to 2048
[ 1749.050535] loop0: detected capacity change from 0 to 2048
[ 1749.085946] loop0: detected capacity change from 0 to 2048
[ 1749.118576] loop0: detected capacity change from 0 to 2048
[ 1749.139000] loop0: detected capacity change from 0 to 2048
[ 1749.163931] loop0: detected capacity change from 0 to 2048
[ 1749.194533] loop0: detected capacity change from 0 to 2048
[ 1749.209471] loop0: detected capacity change from 0 to 2048
[ 1749.242730] loop0: detected capacity change from 0 to 2048
[ 1749.277581] loop0: detected capacity change from 0 to 2048
[ 1749.294320] loop0: detected capacity change from 0 to 2048
[ 1749.333291] loop0: detected capacity change from 0 to 2048
[ 1749.365388] loop0: detected capacity change from 0 to 2048
[ 1749.401726] loop0: detected capacity change from 0 to 2048
[ 1749.437872] loop0: detected capacity change from 0 to 2048
[ 1749.472034] loop0: detected capacity change from 0 to 2048
[ 1749.513226] loop0: detected capacity change from 0 to 2048
[ 1749.546408] loop0: detected capacity change from 0 to 2048
[ 1749.578571] loop0: detected capacity change from 0 to 2048
[ 1749.612141] loop0: detected capacity change from 0 to 2048
[ 1749.644530] loop0: detected capacity change from 0 to 2048
[ 1749.681947] loop0: detected capacity change from 0 to 2048
[ 1749.718267] loop0: detected capacity change from 0 to 2048
[ 1749.754652] loop0: detected capacity change from 0 to 2048
[ 1749.789823] loop0: detected capacity change from 0 to 2048
[ 1749.822020] loop0: detected capacity change from 0 to 2048
[ 1749.840836] loop0: detected capacity change from 0 to 2048
[ 1749.875440] loop0: detected capacity change from 0 to 2048
[ 1749.909921] loop0: detected capacity change from 0 to 2048
[ 1749.914765] EXT4-fs mount: 1806 callbacks suppressed
[ 1749.914773] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1749.919425] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1749.946548] loop0: detected capacity change from 0 to 2048
[ 1749.955211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1749.959178] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1749.986739] loop0: detected capacity change from 0 to 2048
[ 1749.991143] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1749.994834] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.018273] loop0: detected capacity change from 0 to 2048
[ 1750.023000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.030718] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.053758] loop0: detected capacity change from 0 to 2048
[ 1750.058775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.062807] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.089400] loop0: detected capacity change from 0 to 2048
[ 1750.095127] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.098822] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.127161] loop0: detected capacity change from 0 to 2048
[ 1750.127358] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1750.134598] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.140041] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.166165] loop0: detected capacity change from 0 to 2048
[ 1750.170996] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.176701] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.187661] loop0: detected capacity change from 0 to 2048
[ 1750.190779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.195178] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.228386] loop0: detected capacity change from 0 to 2048
[ 1750.230751] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.234300] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.257164] loop0: detected capacity change from 0 to 2048
[ 1750.262907] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.266294] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.293187] loop0: detected capacity change from 0 to 2048
[ 1750.298924] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.302614] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.329044] loop0: detected capacity change from 0 to 2048
[ 1750.334990] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.338703] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.365089] loop0: detected capacity change from 0 to 2048
[ 1750.371051] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.374341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.399409] loop0: detected capacity change from 0 to 2048
[ 1750.399711] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1750.406775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.411523] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.423348] loop0: detected capacity change from 0 to 2048
[ 1750.426906] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.431074] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.441886] loop0: detected capacity change from 0 to 2048
[ 1750.446889] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.450514] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.476002] loop0: detected capacity change from 0 to 2048
[ 1750.478743] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.481607] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.505892] loop0: detected capacity change from 0 to 2048
[ 1750.510855] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.514933] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.545781] loop0: detected capacity change from 0 to 2048
[ 1750.551052] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.555410] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.567863] loop0: detected capacity change from 0 to 2048
[ 1750.570863] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.573754] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.601268] loop0: detected capacity change from 0 to 2048
[ 1750.606861] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.609731] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.633492] loop0: detected capacity change from 0 to 2048
[ 1750.638896] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.643096] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.668026] loop0: detected capacity change from 0 to 2048
[ 1750.675176] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.679220] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.703041] loop0: detected capacity change from 0 to 2048
[ 1750.707018] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.714389] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.746040] loop0: detected capacity change from 0 to 2048
[ 1750.751014] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.759142] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.784079] loop0: detected capacity change from 0 to 2048
[ 1750.787367] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.791335] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.799493] loop0: detected capacity change from 0 to 2048
[ 1750.799749] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1750.804477] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.807887] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.834275] loop0: detected capacity change from 0 to 2048
[ 1750.838806] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.842585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.870687] loop0: detected capacity change from 0 to 2048
[ 1750.875041] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.877944] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.901902] loop0: detected capacity change from 0 to 2048
[ 1750.906793] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.910564] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.922420] loop0: detected capacity change from 0 to 2048
[ 1750.922796] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1750.931220] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1750.935007] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1750.965764] loop0: detected capacity change from 0 to 2048
[ 1751.000601] loop0: detected capacity change from 0 to 2048
[ 1751.030628] loop0: detected capacity change from 0 to 2048
[ 1751.060781] loop0: detected capacity change from 0 to 2048
[ 1751.097837] loop0: detected capacity change from 0 to 2048
[ 1751.131510] loop0: detected capacity change from 0 to 2048
[ 1751.149458] loop0: detected capacity change from 0 to 2048
[ 1751.195313] loop0: detected capacity change from 0 to 2048
[ 1751.225958] loop0: detected capacity change from 0 to 2048
[ 1751.258488] loop0: detected capacity change from 0 to 2048
[ 1751.294611] loop0: detected capacity change from 0 to 2048
[ 1751.314088] loop0: detected capacity change from 0 to 2048
[ 1751.349231] loop0: detected capacity change from 0 to 2048
[ 1751.372999] loop0: detected capacity change from 0 to 2048
[ 1751.410647] loop0: detected capacity change from 0 to 2048
[ 1751.426570] loop0: detected capacity change from 0 to 2048
[ 1751.444852] loop0: detected capacity change from 0 to 2048
[ 1751.477837] loop0: detected capacity change from 0 to 2048
[ 1751.496005] loop0: detected capacity change from 0 to 2048
[ 1751.516272] loop0: detected capacity change from 0 to 2048
[ 1751.548615] loop0: detected capacity change from 0 to 2048
[ 1751.561950] loop0: detected capacity change from 0 to 2048
[ 1751.581114] loop0: detected capacity change from 0 to 2048
[ 1751.614465] loop0: detected capacity change from 0 to 2048
[ 1751.645295] loop0: detected capacity change from 0 to 2048
[ 1751.680146] loop0: detected capacity change from 0 to 2048
[ 1751.713319] loop0: detected capacity change from 0 to 2048
[ 1751.745594] loop0: detected capacity change from 0 to 2048
[ 1751.784571] loop0: detected capacity change from 0 to 2048
[ 1751.822132] loop0: detected capacity change from 0 to 2048
[ 1751.863344] loop0: detected capacity change from 0 to 2048
[ 1751.881471] loop0: detected capacity change from 0 to 2048
[ 1751.913264] loop0: detected capacity change from 0 to 2048
[ 1751.932800] loop0: detected capacity change from 0 to 2048
[ 1751.962402] loop0: detected capacity change from 0 to 2048
[ 1751.977177] loop0: detected capacity change from 0 to 2048
[ 1752.014586] loop0: detected capacity change from 0 to 2048
[ 1752.053766] loop0: detected capacity change from 0 to 2048
[ 1752.085637] loop0: detected capacity change from 0 to 2048
[ 1752.121792] loop0: detected capacity change from 0 to 2048
[ 1752.160947] loop0: detected capacity change from 0 to 2048
[ 1752.185622] loop0: detected capacity change from 0 to 2048
[ 1752.185839] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1752.220931] loop0: detected capacity change from 0 to 2048
[ 1752.254328] loop0: detected capacity change from 0 to 2048
[ 1752.270060] loop0: detected capacity change from 0 to 2048
[ 1752.303627] loop0: detected capacity change from 0 to 2048
[ 1752.349244] loop0: detected capacity change from 0 to 2048
[ 1752.385536] loop0: detected capacity change from 0 to 2048
[ 1752.418267] loop0: detected capacity change from 0 to 2048
[ 1752.454583] loop0: detected capacity change from 0 to 2048
[ 1752.487754] loop0: detected capacity change from 0 to 2048
[ 1752.522194] loop0: detected capacity change from 0 to 2048
[ 1752.554892] loop0: detected capacity change from 0 to 2048
[ 1752.577091] loop0: detected capacity change from 0 to 2048
[ 1752.616944] loop0: detected capacity change from 0 to 2048
[ 1752.647107] loop0: detected capacity change from 0 to 2048
[ 1752.663000] loop0: detected capacity change from 0 to 2048
[ 1752.684581] loop0: detected capacity change from 0 to 2048
[ 1752.714575] loop0: detected capacity change from 0 to 2048
