c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[ 1929.093902] loop0: detected capacity change from 0 to 2048
[ 1929.139840] loop0: detected capacity change from 0 to 2048
[ 1929.187724] loop0: detected capacity change from 0 to 2048
[ 1929.231236] loop0: detected capacity change from 0 to 2048
[ 1929.267935] loop0: detected capacity change from 0 to 2048
[ 1929.301248] loop0: detected capacity change from 0 to 2048
[ 1929.355307] loop0: detected capacity change from 0 to 2048
[ 1929.413717] loop0: detected capacity change from 0 to 2048
[ 1929.442748] loop0: detected capacity change from 0 to 2048
[ 1929.492485] loop0: detected capacity change from 0 to 2048
[ 1929.514565] loop0: detected capacity change from 0 to 2048
[ 1929.567267] loop0: detected capacity change from 0 to 2048
[ 1929.596093] loop0: detected capacity change from 0 to 2048
[ 1929.596688] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1929.658383] loop0: detected capacity change from 0 to 2048
[ 1929.711005] loop0: detected capacity change from 0 to 2048
[ 1929.757430] loop0: detected capacity change from 0 to 2048
[ 1929.803128] loop0: detected capacity change from 0 to 2048
[ 1929.825113] loop0: detected capacity change from 0 to 2048
[ 1929.863322] loop0: detected capacity change from 0 to 2048
[ 1929.908650] loop0: detected capacity change from 0 to 2048
[ 1929.950872] loop0: detected capacity change from 0 to 2048
[ 1929.984487] loop0: detected capacity change from 0 to 2048
[ 1930.019944] loop0: detected capacity change from 0 to 2048
[ 1930.047635] loop0: detected capacity change from 0 to 2048
[ 1930.103130] loop0: detected capacity change from 0 to 2048
[ 1930.130895] loop0: detected capacity change from 0 to 2048
[ 1930.167486] loop0: detected capacity change from 0 to 2048
[ 1930.206676] loop0: detected capacity change from 0 to 2048
[ 1930.241934] loop0: detected capacity change from 0 to 2048
[ 1930.273293] loop0: detected capacity change from 0 to 2048
[ 1930.312545] loop0: detected capacity change from 0 to 2048
[ 1930.350661] loop0: detected capacity change from 0 to 2048
[ 1930.387792] loop0: detected capacity change from 0 to 2048
[ 1930.418794] loop0: detected capacity change from 0 to 2048
[ 1930.457534] loop0: detected capacity change from 0 to 2048
[ 1930.458082] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1930.495217] loop0: detected capacity change from 0 to 2048
[ 1930.529167] loop0: detected capacity change from 0 to 2048
[ 1930.578012] loop0: detected capacity change from 0 to 2048
[ 1930.622437] loop0: detected capacity change from 0 to 2048
[ 1930.671081] loop0: detected capacity change from 0 to 2048
[ 1930.716662] loop0: detected capacity change from 0 to 2048
[ 1930.742777] loop0: detected capacity change from 0 to 2048
[ 1930.798365] loop0: detected capacity change from 0 to 2048
[ 1930.840753] loop0: detected capacity change from 0 to 2048
[ 1930.876386] loop0: detected capacity change from 0 to 2048
[ 1930.919190] loop0: detected capacity change from 0 to 2048
[ 1930.941388] loop0: detected capacity change from 0 to 2048
[ 1930.982113] loop0: detected capacity change from 0 to 2048
[ 1931.038964] loop0: detected capacity change from 0 to 2048
[ 1931.062447] loop0: detected capacity change from 0 to 2048
[ 1931.110254] loop0: detected capacity change from 0 to 2048
[ 1931.125957] EXT4-fs mount: 1413 callbacks suppressed
[ 1931.125975] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.133830] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.156898] loop0: detected capacity change from 0 to 2048
[ 1931.168497] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.177311] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.209134] loop0: detected capacity change from 0 to 2048
[ 1931.217521] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.224945] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.264215] loop0: detected capacity change from 0 to 2048
[ 1931.269662] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.277245] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.302181] loop0: detected capacity change from 0 to 2048
[ 1931.309290] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.319283] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.343594] loop0: detected capacity change from 0 to 2048
[ 1931.349418] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.363738] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.399738] loop0: detected capacity change from 0 to 2048
[ 1931.413183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.420330] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.444426] loop0: detected capacity change from 0 to 2048
[ 1931.448977] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.456308] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.495078] loop0: detected capacity change from 0 to 2048
[ 1931.501029] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.509013] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.534526] loop0: detected capacity change from 0 to 2048
[ 1931.541381] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.547942] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.570560] loop0: detected capacity change from 0 to 2048
[ 1931.577617] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.584816] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.614379] loop0: detected capacity change from 0 to 2048
[ 1931.621232] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.641668] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.660607] loop0: detected capacity change from 0 to 2048
[ 1931.664884] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.675876] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.693068] loop0: detected capacity change from 0 to 2048
[ 1931.704161] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.710704] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.734774] loop0: detected capacity change from 0 to 2048
[ 1931.744369] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.752513] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.776774] loop0: detected capacity change from 0 to 2048
[ 1931.781248] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.789030] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.810976] loop0: detected capacity change from 0 to 2048
[ 1931.823158] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.829918] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.864510] loop0: detected capacity change from 0 to 2048
[ 1931.868853] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.875922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.899971] loop0: detected capacity change from 0 to 2048
[ 1931.909016] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.925250] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.942843] loop0: detected capacity change from 0 to 2048
[ 1931.949834] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1931.960032] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1931.994834] loop0: detected capacity change from 0 to 2048
[ 1932.005701] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.015512] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.054129] loop0: detected capacity change from 0 to 2048
[ 1932.061399] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.068186] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.093039] loop0: detected capacity change from 0 to 2048
[ 1932.101144] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.109177] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.147139] loop0: detected capacity change from 0 to 2048
[ 1932.153735] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.160454] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.203125] loop0: detected capacity change from 0 to 2048
[ 1932.208967] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.217682] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.238840] loop0: detected capacity change from 0 to 2048
[ 1932.247040] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.257879] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.278852] loop0: detected capacity change from 0 to 2048
[ 1932.285045] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.301862] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.333768] loop0: detected capacity change from 0 to 2048
[ 1932.341462] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.358450] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.379220] loop0: detected capacity change from 0 to 2048
[ 1932.385699] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.392469] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.417842] loop0: detected capacity change from 0 to 2048
[ 1932.425323] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.432417] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.455353] loop0: detected capacity change from 0 to 2048
[ 1932.461091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.468707] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.488289] loop0: detected capacity change from 0 to 2048
[ 1932.493313] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1932.510831] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1932.547989] loop0: detected capacity change from 0 to 2048
[ 1932.584711] loop0: detected capacity change from 0 to 2048
[ 1932.639202] loop0: detected capacity change from 0 to 2048
[ 1932.676650] loop0: detected capacity change from 0 to 2048
[ 1932.731148] loop0: detected capacity change from 0 to 2048
[ 1932.775067] loop0: detected capacity change from 0 to 2048
[ 1932.822978] loop0: detected capacity change from 0 to 2048
[ 1932.853885] loop0: detected capacity change from 0 to 2048
[ 1932.886596] loop0: detected capacity change from 0 to 2048
[ 1932.925293] loop0: detected capacity change from 0 to 2048
[ 1932.959276] loop0: detected capacity change from 0 to 2048
[ 1933.002955] loop0: detected capacity change from 0 to 2048
[ 1933.026039] loop0: detected capacity change from 0 to 2048
[ 1933.065006] loop0: detected capacity change from 0 to 2048
[ 1933.104946] loop0: detected capacity change from 0 to 2048
[ 1933.148123] loop0: detected capacity change from 0 to 2048
[ 1933.181364] loop0: detected capacity change from 0 to 2048
[ 1933.212794] loop0: detected capacity change from 0 to 2048
[ 1933.213337] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1933.267330] loop0: detected capacity change from 0 to 2048
[ 1933.304529] loop0: detected capacity change from 0 to 2048
[ 1933.363101] loop0: detected capacity change from 0 to 2048
[ 1933.406655] loop0: detected capacity change from 0 to 2048
[ 1933.435865] loop0: detected capacity change from 0 to 2048
[ 1933.470823] loop0: detected capacity change from 0 to 2048
[ 1933.471557] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1933.514737] loop0: detected capacity change from 0 to 2048
[ 1933.547015] loop0: detected capacity change from 0 to 2048
[ 1933.596870] loop0: detected capacity change from 0 to 2048
[ 1933.643022] loop0: detected capacity change from 0 to 2048
[ 1933.699660] loop0: detected capacity change from 0 to 2048
[ 1933.733847] loop0: detected capacity change from 0 to 2048
[ 1933.734889] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1933.764055] loop0: detected capacity change from 0 to 2048
[ 1933.785137] loop0: detected capacity change from 0 to 2048
[ 1933.831323] loop0: detected capacity change from 0 to 2048
[ 1933.875139] loop0: detected capacity change from 0 to 2048
[ 1933.910416] loop0: detected capacity change from 0 to 2048
[ 1933.911140] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1933.949461] loop0: detected capacity change from 0 to 2048
[ 1933.973319] loop0: detected capacity change from 0 to 2048
[ 1934.018072] loop0: detected capacity change from 0 to 2048
[ 1934.048656] loop0: detected capacity change from 0 to 2048
[ 1934.084029] loop0: detected capacity change from 0 to 2048
[ 1934.116833] loop0: detected capacity change from 0 to 2048
[ 1934.150494] loop0: detected capacity change from 0 to 2048
[ 1934.188084] loop0: detected capacity change from 0 to 2048
[ 1934.242807] loop0: detected capacity change from 0 to 2048
[ 1934.270054] loop0: detected capacity change from 0 to 2048
[ 1934.305900] loop0: detected capacity change from 0 to 2048
[ 1934.365246] loop0: detected capacity change from 0 to 2048
[ 1934.405183] loop0: detected capacity change from 0 to 2048
[ 1934.437146] loop0: detected capacity change from 0 to 2048
[ 1934.487023] loop0: detected capacity change from 0 to 2048
[ 1934.534983] loop0: detected capacity change from 0 to 2048
[ 1934.580563] loop0: detected capacity change from 0 to 2048
[ 1934.615311] loop0: detected capacity change from 0 to 2048
[ 1934.670561] loop0: detected capacity change from 0 to 2048
[ 1934.718512] loop0: detected capacity change from 0 to 2048
[ 1934.767817] loop0: detected capacity change from 0 to 2048
[ 1934.810599] loop0: detected capacity change from 0 to 2048
[ 1934.855139] loop0: detected capacity change from 0 to 2048
[ 1934.894909] loop0: detected capacity change from 0 to 2048
[ 1934.940555] loop0: detected capacity change from 0 to 2048
[ 1934.965350] loop0: detected capacity change from 0 to 2048
[ 1934.998479] loop0: detected capacity change from 0 to 2048
[ 1935.025857] loop0: detected capacity change from 0 to 2048
[ 1935.066690] loop0: detected capacity change from 0 to 2048
[ 1935.111451] loop0: detected capacity change from 0 to 2048
[ 1935.133735] loop0: detected capacity change from 0 to 2048
[ 1935.175844] loop0: detected capacity change from 0 to 2048
[ 1935.231838] loop0: detected capacity change from 0 to 2048
[ 1935.263107] loop0: detected capacity change from 0 to 2048
[ 1935.293873] loop0: detected capacity change from 0 to 2048
[ 1935.348091] loop0: detected capacity change from 0 to 2048
[ 1935.395834] loop0: detected capacity change from 0 to 2048
[ 1935.435850] loop0: detected capacity change from 0 to 2048
[ 1935.477069] loop0: detected capacity change from 0 to 2048
[ 1935.523239] loop0: detected capacity change from 0 to 2048
[ 1935.548807] loop0: detected capacity change from 0 to 2048
[ 1935.598312] loop0: detected capacity change from 0 to 2048
[ 1935.647088] loop0: detected capacity change from 0 to 2048
[ 1935.695790] loop0: detected capacity change from 0 to 2048
[ 1935.727623] loop0: detected capacity change from 0 to 2048
[ 1935.782814] loop0: detected capacity change from 0 to 2048
[ 1935.809549] loop0: detected capacity change from 0 to 2048
[ 1935.863286] loop0: detected capacity change from 0 to 2048
[ 1935.915148] loop0: detected capacity change from 0 to 2048
[ 1935.951831] loop0: detected capacity change from 0 to 2048
[ 1935.998357] loop0: detected capacity change from 0 to 2048
[ 1936.042908] loop0: detected capacity change from 0 to 2048
[ 1936.073402] loop0: detected capacity change from 0 to 2048
[ 1936.114975] loop0: detected capacity change from 0 to 2048
[ 1936.144145] loop0: detected capacity change from 0 to 2048
[ 1936.181171] loop0: detected capacity change from 0 to 2048
[ 1936.221430] loop0: detected capacity change from 0 to 2048
[ 1936.250354] loop0: detected capacity change from 0 to 2048
[ 1936.301355] loop0: detected capacity change from 0 to 2048
[ 1936.344588] loop0: detected capacity change from 0 to 2048
[ 1936.386695] loop0: detected capacity change from 0 to 2048
[ 1936.429191] loop0: detected capacity change from 0 to 2048
[ 1936.466247] loop0: detected capacity change from 0 to 2048
[ 1936.504972] loop0: detected capacity change from 0 to 2048
[ 1936.541339] loop0: detected capacity change from 0 to 2048
[ 1936.583104] loop0: detected capacity change from 0 to 2048
[ 1936.629008] loop0: detected capacity change from 0 to 2048
[ 1936.682839] loop0: detected capacity change from 0 to 2048
[ 1936.719931] loop0: detected capacity change from 0 to 2048
[ 1936.751030] loop0: detected capacity change from 0 to 2048
[ 1936.798754] loop0: detected capacity change from 0 to 2048
[ 1936.847728] loop0: detected capacity change from 0 to 2048
[ 1936.887114] loop0: detected capacity change from 0 to 2048
[ 1936.917971] loop0: detected capacity change from 0 to 2048
[ 1936.918382] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1936.967242] loop0: detected capacity change from 0 to 2048
[ 1937.012744] loop0: detected capacity change from 0 to 2048
[ 1937.054441] loop0: detected capacity change from 0 to 2048
[ 1937.097620] loop0: detected capacity change from 0 to 2048
[ 1937.147527] loop0: detected capacity change from 0 to 2048
[ 1937.190183] loop0: detected capacity change from 0 to 2048
[ 1937.213975] loop0: detected capacity change from 0 to 2048
[ 1937.246262] loop0: detected capacity change from 0 to 2048
[ 1937.288569] loop0: detected capacity change from 0 to 2048
[ 1937.289155] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1937.336352] loop0: detected capacity change from 0 to 2048
[ 1937.388074] loop0: detected capacity change from 0 to 2048
[ 1937.409992] loop0: detected capacity change from 0 to 2048
[ 1937.456237] loop0: detected capacity change from 0 to 2048
[ 1937.507968] loop0: detected capacity change from 0 to 2048
[ 1937.550780] loop0: detected capacity change from 0 to 2048
[ 1937.585252] loop0: detected capacity change from 0 to 2048
[ 1937.586089] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1937.633732] loop0: detected capacity change from 0 to 2048
[ 1937.681935] loop0: detected capacity change from 0 to 2048
[ 1937.721633] loop0: detected capacity change from 0 to 2048
[ 1937.756289] loop0: detected capacity change from 0 to 2048
[ 1937.784914] loop0: detected capacity change from 0 to 2048
[ 1937.840786] loop0: detected capacity change from 0 to 2048
[ 1937.880467] loop0: detected capacity change from 0 to 2048
[ 1937.921281] loop0: detected capacity change from 0 to 2048
[ 1937.950758] loop0: detected capacity change from 0 to 2048
[ 1937.977690] loop0: detected capacity change from 0 to 2048
[ 1937.978752] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1938.021854] loop0: detected capacity change from 0 to 2048
[ 1938.065063] loop0: detected capacity change from 0 to 2048
[ 1938.096034] loop0: detected capacity change from 0 to 2048
[ 1938.142722] loop0: detected capacity change from 0 to 2048
[ 1938.171604] loop0: detected capacity change from 0 to 2048
[ 1938.204886] loop0: detected capacity change from 0 to 2048
[ 1938.245302] loop0: detected capacity change from 0 to 2048
[ 1938.281438] loop0: detected capacity change from 0 to 2048
[ 1938.320704] loop0: detected capacity change from 0 to 2048
[ 1938.365427] loop0: detected capacity change from 0 to 2048
[ 1938.405889] loop0: detected capacity change from 0 to 2048
[ 1938.442086] loop0: detected capacity change from 0 to 2048
[ 1938.492232] loop0: detected capacity change from 0 to 2048
[ 1938.529205] loop0: detected capacity change from 0 to 2048
[ 1938.579134] loop0: detected capacity change from 0 to 2048
[ 1938.606987] loop0: detected capacity change from 0 to 2048
[ 1938.660726] loop0: detected capacity change from 0 to 2048
[ 1938.720121] loop0: detected capacity change from 0 to 2048
[ 1938.758268] loop0: detected capacity change from 0 to 2048
[ 1938.786123] loop0: detected capacity change from 0 to 2048
[ 1938.820948] loop0: detected capacity change from 0 to 2048
[ 1938.860399] loop0: detected capacity change from 0 to 2048
[ 1938.886151] loop0: detected capacity change from 0 to 2048
[ 1938.943129] loop0: detected capacity change from 0 to 2048
[ 1938.985203] loop0: detected capacity change from 0 to 2048
[ 1939.017212] loop0: detected capacity change from 0 to 2048
[ 1939.017929] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1939.064237] loop0: detected capacity change from 0 to 2048
[ 1939.086071] loop0: detected capacity change from 0 to 2048
[ 1939.123096] loop0: detected capacity change from 0 to 2048
[ 1939.159719] loop0: detected capacity change from 0 to 2048
[ 1939.203335] loop0: detected capacity change from 0 to 2048
[ 1939.241063] loop0: detected capacity change from 0 to 2048
[ 1939.293988] loop0: detected capacity change from 0 to 2048
[ 1939.334167] loop0: detected capacity change from 0 to 2048
[ 1939.374953] loop0: detected capacity change from 0 to 2048
[ 1939.426883] loop0: detected capacity change from 0 to 2048
[ 1939.470285] loop0: detected capacity change from 0 to 2048
[ 1939.515258] loop0: detected capacity change from 0 to 2048
[ 1939.566512] loop0: detected capacity change from 0 to 2048
[ 1939.616418] loop0: detected capacity change from 0 to 2048
[ 1939.673511] loop0: detected capacity change from 0 to 2048
[ 1939.712949] loop0: detected capacity change from 0 to 2048
[ 1939.766144] loop0: detected capacity change from 0 to 2048
[ 1939.816161] loop0: detected capacity change from 0 to 2048
[ 1939.846781] loop0: detected capacity change from 0 to 2048
[ 1939.885340] loop0: detected capacity change from 0 to 2048
[ 1939.924042] loop0: detected capacity change from 0 to 2048
[ 1939.957131] loop0: detected capacity change from 0 to 2048
[ 1939.992697] loop0: detected capacity change from 0 to 2048
[ 1940.036137] loop0: detected capacity change from 0 to 2048
[ 1940.079166] loop0: detected capacity change from 0 to 2048
[ 1940.126333] loop0: detected capacity change from 0 to 2048
[ 1940.157070] loop0: detected capacity change from 0 to 2048
[ 1940.207573] loop0: detected capacity change from 0 to 2048
[ 1940.234636] loop0: detected capacity change from 0 to 2048
[ 1940.278074] loop0: detected capacity change from 0 to 2048
[ 1940.307323] loop0: detected capacity change from 0 to 2048
[ 1940.353895] loop0: detected capacity change from 0 to 2048
[ 1940.354640] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1940.401796] loop0: detected capacity change from 0 to 2048
[ 1940.455123] loop0: detected capacity change from 0 to 2048
[ 1940.485008] loop0: detected capacity change from 0 to 2048
[ 1940.543041] loop0: detected capacity change from 0 to 2048
[ 1940.572006] loop0: detected capacity change from 0 to 2048
[ 1940.608558] loop0: detected capacity change from 0 to 2048
[ 1940.651167] loop0: detected capacity change from 0 to 2048
[ 1940.692278] loop0: detected capacity change from 0 to 2048
[ 1940.720464] loop0: detected capacity change from 0 to 2048
[ 1940.769440] loop0: detected capacity change from 0 to 2048
[ 1940.814132] loop0: detected capacity change from 0 to 2048
[ 1940.858357] loop0: detected capacity change from 0 to 2048
[ 1940.906676] loop0: detected capacity change from 0 to 2048
[ 1940.936343] loop0: detected capacity change from 0 to 2048
[ 1940.971301] loop0: detected capacity change from 0 to 2048
[ 1940.993295] loop0: detected capacity change from 0 to 2048
[ 1941.042088] loop0: detected capacity change from 0 to 2048
[ 1941.070543] loop0: detected capacity change from 0 to 2048
[ 1941.118275] loop0: detected capacity change from 0 to 2048
[ 1941.148497] loop0: detected capacity change from 0 to 2048
[ 1941.182630] loop0: detected capacity change from 0 to 2048
[ 1941.227838] loop0: detected capacity change from 0 to 2048
[ 1941.250659] loop0: detected capacity change from 0 to 2048
[ 1941.282010] loop0: detected capacity change from 0 to 2048
[ 1941.320958] loop0: detected capacity change from 0 to 2048
[ 1941.360698] loop0: detected capacity change from 0 to 2048
[ 1941.411129] loop0: detected capacity change from 0 to 2048
[ 1941.454894] loop0: detected capacity change from 0 to 2048
[ 1941.498907] loop0: detected capacity change from 0 to 2048
[ 1941.544783] loop0: detected capacity change from 0 to 2048
[ 1941.573700] loop0: detected capacity change from 0 to 2048
[ 1941.629670] loop0: detected capacity change from 0 to 2048
[ 1941.670396] loop0: detected capacity change from 0 to 2048
[ 1941.719097] loop0: detected capacity change from 0 to 2048
[ 1941.745860] loop0: detected capacity change from 0 to 2048
[ 1941.780384] loop0: detected capacity change from 0 to 2048
[ 1941.832197] loop0: detected capacity change from 0 to 2048
[ 1941.876088] loop0: detected capacity change from 0 to 2048
[ 1941.909463] loop0: detected capacity change from 0 to 2048
[ 1941.945412] loop0: detected capacity change from 0 to 2048
[ 1941.991083] loop0: detected capacity change from 0 to 2048
[ 1942.023788] loop0: detected capacity change from 0 to 2048
[ 1942.058900] loop0: detected capacity change from 0 to 2048
[ 1942.103603] loop0: detected capacity change from 0 to 2048
[ 1942.147887] loop0: detected capacity change from 0 to 2048
[ 1942.192095] loop0: detected capacity change from 0 to 2048
[ 1942.221905] loop0: detected capacity change from 0 to 2048
[ 1942.280160] loop0: detected capacity change from 0 to 2048
[ 1942.313831] loop0: detected capacity change from 0 to 2048
[ 1942.374931] loop0: detected capacity change from 0 to 2048
[ 1942.427781] loop0: detected capacity change from 0 to 2048
[ 1942.455875] loop0: detected capacity change from 0 to 2048
[ 1942.456274] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1942.511327] loop0: detected capacity change from 0 to 2048
[ 1942.558927] loop0: detected capacity change from 0 to 2048
[ 1942.616645] loop0: detected capacity change from 0 to 2048
[ 1942.656738] loop0: detected capacity change from 0 to 2048
[ 1942.703492] loop0: detected capacity change from 0 to 2048
[ 1942.738727] loop0: detected capacity change from 0 to 2048
