c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-aff3bea95388+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 23:02:22 CST 2023
[ 1803.313917] loop0: detected capacity change from 0 to 2048
[ 1803.347223] loop0: detected capacity change from 0 to 2048
[ 1803.370329] loop0: detected capacity change from 0 to 2048
[ 1803.415568] loop0: detected capacity change from 0 to 2048
[ 1803.439283] loop0: detected capacity change from 0 to 2048
[ 1803.491738] loop0: detected capacity change from 0 to 2048
[ 1803.533331] loop0: detected capacity change from 0 to 2048
[ 1803.581041] loop0: detected capacity change from 0 to 2048
[ 1803.628503] loop0: detected capacity change from 0 to 2048
[ 1803.669405] loop0: detected capacity change from 0 to 2048
[ 1803.712362] loop0: detected capacity change from 0 to 2048
[ 1803.752712] loop0: detected capacity change from 0 to 2048
[ 1803.786030] loop0: detected capacity change from 0 to 2048
[ 1803.816895] loop0: detected capacity change from 0 to 2048
[ 1803.862770] loop0: detected capacity change from 0 to 2048
[ 1803.903052] loop0: detected capacity change from 0 to 2048
[ 1803.940130] loop0: detected capacity change from 0 to 2048
[ 1803.963294] loop0: detected capacity change from 0 to 2048
[ 1804.007269] loop0: detected capacity change from 0 to 2048
[ 1804.036474] loop0: detected capacity change from 0 to 2048
[ 1804.069968] loop0: detected capacity change from 0 to 2048
[ 1804.106110] loop0: detected capacity change from 0 to 2048
[ 1804.137010] loop0: detected capacity change from 0 to 2048
[ 1804.171464] loop0: detected capacity change from 0 to 2048
[ 1804.213130] loop0: detected capacity change from 0 to 2048
[ 1804.241262] loop0: detected capacity change from 0 to 2048
[ 1804.278703] loop0: detected capacity change from 0 to 2048
[ 1804.321993] loop0: detected capacity change from 0 to 2048
[ 1804.373462] loop0: detected capacity change from 0 to 2048
[ 1804.402445] loop0: detected capacity change from 0 to 2048
[ 1804.452606] loop0: detected capacity change from 0 to 2048
[ 1804.484882] loop0: detected capacity change from 0 to 2048
[ 1804.532301] loop0: detected capacity change from 0 to 2048
[ 1804.532867] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1804.562644] loop0: detected capacity change from 0 to 2048
[ 1804.619997] loop0: detected capacity change from 0 to 2048
[ 1804.660668] loop0: detected capacity change from 0 to 2048
[ 1804.703245] loop0: detected capacity change from 0 to 2048
[ 1804.728659] loop0: detected capacity change from 0 to 2048
[ 1804.764021] loop0: detected capacity change from 0 to 2048
[ 1804.807209] loop0: detected capacity change from 0 to 2048
[ 1804.853544] loop0: detected capacity change from 0 to 2048
[ 1804.879693] loop0: detected capacity change from 0 to 2048
[ 1804.909340] loop0: detected capacity change from 0 to 2048
[ 1804.952986] loop0: detected capacity change from 0 to 2048
[ 1804.981980] loop0: detected capacity change from 0 to 2048
[ 1805.013597] loop0: detected capacity change from 0 to 2048
[ 1805.055751] loop0: detected capacity change from 0 to 2048
[ 1805.102395] loop0: detected capacity change from 0 to 2048
[ 1805.151121] loop0: detected capacity change from 0 to 2048
[ 1805.191776] loop0: detected capacity change from 0 to 2048
[ 1805.219135] loop0: detected capacity change from 0 to 2048
[ 1805.240732] loop0: detected capacity change from 0 to 2048
[ 1805.292225] loop0: detected capacity change from 0 to 2048
[ 1805.332481] loop0: detected capacity change from 0 to 2048
[ 1805.375782] loop0: detected capacity change from 0 to 2048
[ 1805.416467] loop0: detected capacity change from 0 to 2048
[ 1805.460324] loop0: detected capacity change from 0 to 2048
[ 1805.503189] loop0: detected capacity change from 0 to 2048
[ 1805.529401] loop0: detected capacity change from 0 to 2048
[ 1805.553802] loop0: detected capacity change from 0 to 2048
[ 1805.609399] loop0: detected capacity change from 0 to 2048
[ 1805.643724] loop0: detected capacity change from 0 to 2048
[ 1805.700687] loop0: detected capacity change from 0 to 2048
[ 1805.726723] loop0: detected capacity change from 0 to 2048
[ 1805.770643] loop0: detected capacity change from 0 to 2048
[ 1805.800262] loop0: detected capacity change from 0 to 2048
[ 1805.852261] loop0: detected capacity change from 0 to 2048
[ 1805.879592] loop0: detected capacity change from 0 to 2048
[ 1805.924090] loop0: detected capacity change from 0 to 2048
[ 1805.946376] loop0: detected capacity change from 0 to 2048
[ 1805.947519] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1805.947572] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1805.950716] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1805.984880] loop0: detected capacity change from 0 to 2048
[ 1806.037636] loop0: detected capacity change from 0 to 2048
[ 1806.072601] loop0: detected capacity change from 0 to 2048
[ 1806.128947] loop0: detected capacity change from 0 to 2048
[ 1806.184052] loop0: detected capacity change from 0 to 2048
[ 1806.207834] loop0: detected capacity change from 0 to 2048
[ 1806.208401] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1806.239689] loop0: detected capacity change from 0 to 2048
[ 1806.285828] loop0: detected capacity change from 0 to 2048
[ 1806.314343] loop0: detected capacity change from 0 to 2048
[ 1806.360057] loop0: detected capacity change from 0 to 2048
[ 1806.380866] loop0: detected capacity change from 0 to 2048
[ 1806.437756] loop0: detected capacity change from 0 to 2048
[ 1806.477407] loop0: detected capacity change from 0 to 2048
[ 1806.502051] loop0: detected capacity change from 0 to 2048
[ 1806.531638] loop0: detected capacity change from 0 to 2048
[ 1806.590696] loop0: detected capacity change from 0 to 2048
[ 1806.625161] loop0: detected capacity change from 0 to 2048
[ 1806.671461] loop0: detected capacity change from 0 to 2048
[ 1806.692078] loop0: detected capacity change from 0 to 2048
[ 1806.692392] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1806.734119] loop0: detected capacity change from 0 to 2048
[ 1806.761449] loop0: detected capacity change from 0 to 2048
[ 1806.801706] loop0: detected capacity change from 0 to 2048
[ 1806.843689] loop0: detected capacity change from 0 to 2048
[ 1806.878470] loop0: detected capacity change from 0 to 2048
[ 1806.923301] loop0: detected capacity change from 0 to 2048
[ 1806.965431] loop0: detected capacity change from 0 to 2048
[ 1806.992154] loop0: detected capacity change from 0 to 2048
[ 1807.021970] loop0: detected capacity change from 0 to 2048
[ 1807.069318] loop0: detected capacity change from 0 to 2048
[ 1807.122667] loop0: detected capacity change from 0 to 2048
[ 1807.145944] loop0: detected capacity change from 0 to 2048
[ 1807.147116] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1807.191839] loop0: detected capacity change from 0 to 2048
[ 1807.216301] loop0: detected capacity change from 0 to 2048
[ 1807.257440] loop0: detected capacity change from 0 to 2048
[ 1807.318719] loop0: detected capacity change from 0 to 2048
[ 1807.339086] loop0: detected capacity change from 0 to 2048
[ 1807.370866] loop0: detected capacity change from 0 to 2048
[ 1807.415746] loop0: detected capacity change from 0 to 2048
[ 1807.439138] loop0: detected capacity change from 0 to 2048
[ 1807.483828] loop0: detected capacity change from 0 to 2048
[ 1807.508128] loop0: detected capacity change from 0 to 2048
[ 1807.508732] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1807.552877] loop0: detected capacity change from 0 to 2048
[ 1807.588675] loop0: detected capacity change from 0 to 2048
[ 1807.621819] loop0: detected capacity change from 0 to 2048
[ 1807.658013] loop0: detected capacity change from 0 to 2048
[ 1807.701390] loop0: detected capacity change from 0 to 2048
[ 1807.728031] loop0: detected capacity change from 0 to 2048
[ 1807.776974] loop0: detected capacity change from 0 to 2048
[ 1807.808421] loop0: detected capacity change from 0 to 2048
[ 1807.849001] loop0: detected capacity change from 0 to 2048
[ 1807.883470] loop0: detected capacity change from 0 to 2048
[ 1807.933579] loop0: detected capacity change from 0 to 2048
[ 1807.963318] loop0: detected capacity change from 0 to 2048
[ 1807.963752] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1808.012341] loop0: detected capacity change from 0 to 2048
[ 1808.042125] loop0: detected capacity change from 0 to 2048
[ 1808.080917] loop0: detected capacity change from 0 to 2048
[ 1808.127107] loop0: detected capacity change from 0 to 2048
[ 1808.154019] loop0: detected capacity change from 0 to 2048
[ 1808.183040] loop0: detected capacity change from 0 to 2048
[ 1808.230059] loop0: detected capacity change from 0 to 2048
[ 1808.272086] loop0: detected capacity change from 0 to 2048
[ 1808.314995] loop0: detected capacity change from 0 to 2048
[ 1808.352336] loop0: detected capacity change from 0 to 2048
[ 1808.388167] loop0: detected capacity change from 0 to 2048
[ 1808.423863] loop0: detected capacity change from 0 to 2048
[ 1808.460211] loop0: detected capacity change from 0 to 2048
[ 1808.507803] loop0: detected capacity change from 0 to 2048
[ 1808.533320] loop0: detected capacity change from 0 to 2048
[ 1808.584368] loop0: detected capacity change from 0 to 2048
[ 1808.630991] loop0: detected capacity change from 0 to 2048
[ 1808.664135] loop0: detected capacity change from 0 to 2048
[ 1808.699857] loop0: detected capacity change from 0 to 2048
[ 1808.703998] EXT4-fs mount: 1515 callbacks suppressed
[ 1808.704011] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.710632] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1808.729662] loop0: detected capacity change from 0 to 2048
[ 1808.740247] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.749336] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1808.770539] loop0: detected capacity change from 0 to 2048
[ 1808.780172] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.786207] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1808.820029] loop0: detected capacity change from 0 to 2048
[ 1808.824364] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.831418] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1808.850411] loop0: detected capacity change from 0 to 2048
[ 1808.864418] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.869800] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1808.888427] loop0: detected capacity change from 0 to 2048
[ 1808.898723] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.908047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1808.925888] loop0: detected capacity change from 0 to 2048
[ 1808.936481] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.942452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1808.958750] loop0: detected capacity change from 0 to 2048
[ 1808.968049] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1808.976877] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.013196] loop0: detected capacity change from 0 to 2048
[ 1809.020255] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.027926] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.060525] loop0: detected capacity change from 0 to 2048
[ 1809.068485] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.081095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.116802] loop0: detected capacity change from 0 to 2048
[ 1809.128170] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.137383] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.167565] loop0: detected capacity change from 0 to 2048
[ 1809.171704] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.178452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.199196] loop0: detected capacity change from 0 to 2048
[ 1809.203924] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.210786] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.240127] loop0: detected capacity change from 0 to 2048
[ 1809.244285] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.250973] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.272048] loop0: detected capacity change from 0 to 2048
[ 1809.276083] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.283344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.302379] loop0: detected capacity change from 0 to 2048
[ 1809.312486] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.318886] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.342179] loop0: detected capacity change from 0 to 2048
[ 1809.348302] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.354168] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.388113] loop0: detected capacity change from 0 to 2048
[ 1809.391936] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.403377] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.441222] loop0: detected capacity change from 0 to 2048
[ 1809.448271] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.456580] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.489521] loop0: detected capacity change from 0 to 2048
[ 1809.496664] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.504406] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.522994] loop0: detected capacity change from 0 to 2048
[ 1809.527861] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.535459] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.552846] loop0: detected capacity change from 0 to 2048
[ 1809.563156] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.578988] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.616046] loop0: detected capacity change from 0 to 2048
[ 1809.624559] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.636292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.668526] loop0: detected capacity change from 0 to 2048
[ 1809.676012] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.687846] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.721465] loop0: detected capacity change from 0 to 2048
[ 1809.727898] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.734088] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.753438] loop0: detected capacity change from 0 to 2048
[ 1809.764101] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.770892] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.789992] loop0: detected capacity change from 0 to 2048
[ 1809.795987] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.801235] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.818808] loop0: detected capacity change from 0 to 2048
[ 1809.824292] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.832241] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.853005] loop0: detected capacity change from 0 to 2048
[ 1809.860548] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.866547] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.880187] loop0: detected capacity change from 0 to 2048
[ 1809.880673] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1809.889818] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.903902] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.937573] loop0: detected capacity change from 0 to 2048
[ 1809.945699] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.954614] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1809.977207] loop0: detected capacity change from 0 to 2048
[ 1809.984114] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1809.992563] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1810.015824] loop0: detected capacity change from 0 to 2048
[ 1810.049672] loop0: detected capacity change from 0 to 2048
[ 1810.087244] loop0: detected capacity change from 0 to 2048
[ 1810.137544] loop0: detected capacity change from 0 to 2048
[ 1810.179765] loop0: detected capacity change from 0 to 2048
[ 1810.201112] loop0: detected capacity change from 0 to 2048
[ 1810.237389] loop0: detected capacity change from 0 to 2048
[ 1810.285733] loop0: detected capacity change from 0 to 2048
[ 1810.311885] loop0: detected capacity change from 0 to 2048
[ 1810.347681] loop0: detected capacity change from 0 to 2048
[ 1810.371341] loop0: detected capacity change from 0 to 2048
[ 1810.425132] loop0: detected capacity change from 0 to 2048
[ 1810.473169] loop0: detected capacity change from 0 to 2048
[ 1810.505741] loop0: detected capacity change from 0 to 2048
[ 1810.554252] loop0: detected capacity change from 0 to 2048
[ 1810.589945] loop0: detected capacity change from 0 to 2048
[ 1810.635552] loop0: detected capacity change from 0 to 2048
[ 1810.669171] loop0: detected capacity change from 0 to 2048
[ 1810.714934] loop0: detected capacity change from 0 to 2048
[ 1810.738103] loop0: detected capacity change from 0 to 2048
[ 1810.780186] loop0: detected capacity change from 0 to 2048
[ 1810.817027] loop0: detected capacity change from 0 to 2048
[ 1810.851449] loop0: detected capacity change from 0 to 2048
[ 1810.893198] loop0: detected capacity change from 0 to 2048
[ 1810.922790] loop0: detected capacity change from 0 to 2048
[ 1810.945651] loop0: detected capacity change from 0 to 2048
[ 1810.976778] loop0: detected capacity change from 0 to 2048
[ 1811.020947] loop0: detected capacity change from 0 to 2048
[ 1811.072240] loop0: detected capacity change from 0 to 2048
[ 1811.098974] loop0: detected capacity change from 0 to 2048
[ 1811.133422] loop0: detected capacity change from 0 to 2048
[ 1811.161764] loop0: detected capacity change from 0 to 2048
[ 1811.209972] loop0: detected capacity change from 0 to 2048
[ 1811.249328] loop0: detected capacity change from 0 to 2048
[ 1811.283659] loop0: detected capacity change from 0 to 2048
[ 1811.320185] loop0: detected capacity change from 0 to 2048
[ 1811.369369] loop0: detected capacity change from 0 to 2048
[ 1811.396809] loop0: detected capacity change from 0 to 2048
[ 1811.444660] loop0: detected capacity change from 0 to 2048
[ 1811.472057] loop0: detected capacity change from 0 to 2048
[ 1811.472469] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1811.524854] loop0: detected capacity change from 0 to 2048
[ 1811.560829] loop0: detected capacity change from 0 to 2048
[ 1811.586843] loop0: detected capacity change from 0 to 2048
[ 1811.632402] loop0: detected capacity change from 0 to 2048
[ 1811.675183] loop0: detected capacity change from 0 to 2048
[ 1811.728290] loop0: detected capacity change from 0 to 2048
[ 1811.775757] loop0: detected capacity change from 0 to 2048
[ 1811.803997] loop0: detected capacity change from 0 to 2048
[ 1811.848252] loop0: detected capacity change from 0 to 2048
[ 1811.869241] loop0: detected capacity change from 0 to 2048
[ 1811.870061] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1811.920243] loop0: detected capacity change from 0 to 2048
[ 1811.943811] loop0: detected capacity change from 0 to 2048
[ 1811.964213] loop0: detected capacity change from 0 to 2048
[ 1812.001658] loop0: detected capacity change from 0 to 2048
[ 1812.030859] loop0: detected capacity change from 0 to 2048
[ 1812.081394] loop0: detected capacity change from 0 to 2048
[ 1812.135958] loop0: detected capacity change from 0 to 2048
[ 1812.160050] loop0: detected capacity change from 0 to 2048
[ 1812.192528] loop0: detected capacity change from 0 to 2048
[ 1812.243134] loop0: detected capacity change from 0 to 2048
[ 1812.284609] loop0: detected capacity change from 0 to 2048
[ 1812.323214] loop0: detected capacity change from 0 to 2048
[ 1812.367242] loop0: detected capacity change from 0 to 2048
[ 1812.390132] loop0: detected capacity change from 0 to 2048
[ 1812.438668] loop0: detected capacity change from 0 to 2048
[ 1812.479252] loop0: detected capacity change from 0 to 2048
[ 1812.500728] loop0: detected capacity change from 0 to 2048
[ 1812.543739] loop0: detected capacity change from 0 to 2048
[ 1812.580155] loop0: detected capacity change from 0 to 2048
[ 1812.627474] loop0: detected capacity change from 0 to 2048
[ 1812.672091] loop0: detected capacity change from 0 to 2048
[ 1812.701013] loop0: detected capacity change from 0 to 2048
[ 1812.735922] loop0: detected capacity change from 0 to 2048
[ 1812.765161] loop0: detected capacity change from 0 to 2048
[ 1812.800596] loop0: detected capacity change from 0 to 2048
[ 1812.847505] loop0: detected capacity change from 0 to 2048
[ 1812.874088] loop0: detected capacity change from 0 to 2048
[ 1812.900338] loop0: detected capacity change from 0 to 2048
[ 1812.938923] loop0: detected capacity change from 0 to 2048
[ 1812.980133] loop0: detected capacity change from 0 to 2048
[ 1813.010417] loop0: detected capacity change from 0 to 2048
[ 1813.052007] loop0: detected capacity change from 0 to 2048
[ 1813.094054] loop0: detected capacity change from 0 to 2048
[ 1813.132486] loop0: detected capacity change from 0 to 2048
[ 1813.159976] loop0: detected capacity change from 0 to 2048
[ 1813.208017] loop0: detected capacity change from 0 to 2048
[ 1813.228023] loop0: detected capacity change from 0 to 2048
[ 1813.271458] loop0: detected capacity change from 0 to 2048
[ 1813.312375] loop0: detected capacity change from 0 to 2048
[ 1813.356302] loop0: detected capacity change from 0 to 2048
[ 1813.385554] loop0: detected capacity change from 0 to 2048
[ 1813.430697] loop0: detected capacity change from 0 to 2048
[ 1813.453638] loop0: detected capacity change from 0 to 2048
[ 1813.498973] loop0: detected capacity change from 0 to 2048
[ 1813.525999] loop0: detected capacity change from 0 to 2048
[ 1813.551243] loop0: detected capacity change from 0 to 2048
[ 1813.579462] loop0: detected capacity change from 0 to 2048
[ 1813.626185] loop0: detected capacity change from 0 to 2048
[ 1813.684778] loop0: detected capacity change from 0 to 2048
[ 1813.728317] loop0: detected capacity change from 0 to 2048
[ 1813.765404] loop0: detected capacity change from 0 to 2048
[ 1813.808242] loop0: detected capacity change from 0 to 2048
[ 1813.848805] loop0: detected capacity change from 0 to 2048
[ 1813.888247] loop0: detected capacity change from 0 to 2048
[ 1813.912116] loop0: detected capacity change from 0 to 2048
[ 1813.956247] loop0: detected capacity change from 0 to 2048
[ 1813.999686] loop0: detected capacity change from 0 to 2048
[ 1814.028804] loop0: detected capacity change from 0 to 2048
[ 1814.063376] loop0: detected capacity change from 0 to 2048
[ 1814.099759] loop0: detected capacity change from 0 to 2048
[ 1814.149157] loop0: detected capacity change from 0 to 2048
[ 1814.172870] loop0: detected capacity change from 0 to 2048
[ 1814.210772] loop0: detected capacity change from 0 to 2048
[ 1814.232537] loop0: detected capacity change from 0 to 2048
[ 1814.274046] loop0: detected capacity change from 0 to 2048
[ 1814.310426] loop0: detected capacity change from 0 to 2048
[ 1814.340458] loop0: detected capacity change from 0 to 2048
[ 1814.340759] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1814.373938] loop0: detected capacity change from 0 to 2048
[ 1814.425146] loop0: detected capacity change from 0 to 2048
[ 1814.457989] loop0: detected capacity change from 0 to 2048
[ 1814.509927] loop0: detected capacity change from 0 to 2048
[ 1814.532855] loop0: detected capacity change from 0 to 2048
[ 1814.571718] loop0: detected capacity change from 0 to 2048
[ 1814.619026] loop0: detected capacity change from 0 to 2048
[ 1814.657337] loop0: detected capacity change from 0 to 2048
[ 1814.691435] loop0: detected capacity change from 0 to 2048
[ 1814.744594] loop0: detected capacity change from 0 to 2048
[ 1814.787093] loop0: detected capacity change from 0 to 2048
[ 1814.810027] loop0: detected capacity change from 0 to 2048
[ 1814.852727] loop0: detected capacity change from 0 to 2048
[ 1814.900222] loop0: detected capacity change from 0 to 2048
[ 1814.924064] loop0: detected capacity change from 0 to 2048
[ 1814.973262] loop0: detected capacity change from 0 to 2048
[ 1815.007323] loop0: detected capacity change from 0 to 2048
[ 1815.034177] loop0: detected capacity change from 0 to 2048
[ 1815.085809] loop0: detected capacity change from 0 to 2048
[ 1815.134145] loop0: detected capacity change from 0 to 2048
[ 1815.178006] loop0: detected capacity change from 0 to 2048
[ 1815.204884] loop0: detected capacity change from 0 to 2048
[ 1815.256197] loop0: detected capacity change from 0 to 2048
[ 1815.293625] loop0: detected capacity change from 0 to 2048
[ 1815.339910] loop0: detected capacity change from 0 to 2048
[ 1815.364944] loop0: detected capacity change from 0 to 2048
[ 1815.392972] loop0: detected capacity change from 0 to 2048
[ 1815.441619] loop0: detected capacity change from 0 to 2048
[ 1815.484046] loop0: detected capacity change from 0 to 2048
[ 1815.508048] loop0: detected capacity change from 0 to 2048
[ 1815.529349] loop0: detected capacity change from 0 to 2048
[ 1815.558050] loop0: detected capacity change from 0 to 2048
[ 1815.587588] loop0: detected capacity change from 0 to 2048
[ 1815.632177] loop0: detected capacity change from 0 to 2048
[ 1815.681114] loop0: detected capacity change from 0 to 2048
[ 1815.724042] loop0: detected capacity change from 0 to 2048
[ 1815.749156] loop0: detected capacity change from 0 to 2048
[ 1815.779474] loop0: detected capacity change from 0 to 2048
[ 1815.824617] loop0: detected capacity change from 0 to 2048
[ 1815.869274] loop0: detected capacity change from 0 to 2048
[ 1815.911933] loop0: detected capacity change from 0 to 2048
[ 1815.937252] loop0: detected capacity change from 0 to 2048
[ 1815.974112] loop0: detected capacity change from 0 to 2048
[ 1816.024032] loop0: detected capacity change from 0 to 2048
